-5.354288220405578613e-02,-1.982142925262451172e-01,2.560056447982788086e-01,-3.118999116122722626e-02,-5.140119418501853943e-02,-2.357809990644454956e-02,1.754082441329956055e-01,1.121627092361450195e-01,4.674686864018440247e-02,-4.639090970158576965e-02,-1.368890404701232910e-01,1.731404960155487061e-01,-1.888047009706497192e-01,1.713507771492004395e-01,4.014144092798233032e-02,2.870598137378692627e-01,-1.001715138554573059e-01,-2.149605378508567810e-02,1.193777248263359070e-01,-1.349855661392211914e-01,1.007355526089668274e-01,-1.620028614997863770e-01,1.791394352912902832e-01,-1.535349059849977493e-02,-1.331229060888290405e-01,-2.696902118623256683e-02,-1.310598454438149929e-03,-2.719461917877197266e-01,1.982124894857406616e-01,-1.455398947000503540e-01,-3.538633510470390320e-02,-6.326618790626525879e-02,-1.090424433350563049e-01,2.510317862033843994e-01,3.152804076671600342e-02,1.340610384941101074e-01,1.554697193205356598e-02,7.470713555812835693e-02,-2.503046691417694092e-01,-5.649604275822639465e-02,1.018412187695503235e-01,9.088468551635742188e-02,-1.213844940066337585e-01,-8.954275399446487427e-02,2.140404284000396729e-01,2.162628471851348877e-01,-1.206030622124671936e-01,1.498177945613861084e-01,-1.354710459709167480e-01,2.167353779077529907e-01,1.127318665385246277e-01,-1.141618341207504272e-01,-1.635584235191345215e-01,-2.529292739927768707e-02,2.664846777915954590e-01,-3.980752825736999512e-02,-9.710253030061721802e-02,1.270034462213516235e-01,7.606228440999984741e-02,-3.020349331200122833e-02,-3.282791972160339355e-01,-1.207353472709655762e-01,1.697320640087127686e-01,1.163211017847061157e-01,-3.436403349041938782e-02,2.653003334999084473e-01,-8.589287102222442627e-02,-2.819089889526367188e-01,-1.426120102405548096e-01,1.223116144537925720e-01,1.696143746376037598e-01,-5.018578842282295227e-02,1.470804810523986816e-01,2.011742591857910156e-01,-1.241430044174194336e-01,2.605094909667968750e-01,3.200700506567955017e-02,-4.009321331977844238e-02,2.156610488891601562e-01,-1.162184961140155792e-02,5.117804557085037231e-02,1.587541401386260986e-01,-1.657887548208236694e-01,-8.554764091968536377e-02,-2.449393123388290405e-01,-5.466928333044052124e-02,1.700946986675262451e-01,-4.422343522310256958e-02,-1.092385128140449524e-02,-8.152970671653747559e-02,1.976017504930496216e-01,-1.645325571298599243e-01,-6.240462511777877808e-02,-1.210086494684219360e-01,-3.700461238622665405e-02,2.336779683828353882e-01,-1.214599162340164185e-01,-1.680101305246353149e-01,-1.112046465277671814e-01,1.086290087550878525e-02
2.618678212165832520e-01,2.326322197914123535e-01,5.136993713676929474e-03,-9.697160869836807251e-02,-1.396033614873886108e-01,1.296028792858123779e-01,-1.378641128540039062e-01,-4.637955687940120697e-03,8.156452327966690063e-02,9.575219452381134033e-02,1.801985055208206177e-01,1.195746511220932007e-01,2.271361351013183594e-01,1.523563414812088013e-01,-2.619752893224358559e-03,1.532247811555862427e-01,-2.360467612743377686e-01,-2.201427519321441650e-01,1.133224889636039734e-01,-2.393440753221511841e-01,1.053935438394546509e-01,6.153944879770278931e-03,2.242446541786193848e-01,1.119871810078620911e-01,-1.912954002618789673e-01,2.065043300390243530e-01,1.530613303184509277e-01,2.482309490442276001e-01,1.830856800079345703e-01,2.044303417205810547e-01,2.259440021589398384e-03,-3.336316719651222229e-02,-1.152375340461730957e-01,2.142488360404968262e-01,1.197873875498771667e-01,-1.125578433275222778e-01,-2.026873230934143066e-01,2.297838181257247925e-01,1.508199125528335571e-01,-5.511103942990303040e-02,1.028695553541183472e-01,-9.329283237457275391e-02,1.057923585176467896e-01,9.298922121524810791e-02,-6.124548241496086121e-02,-9.360721707344055176e-02,1.949196010828018188e-01,-1.961347758769989014e-01,8.763676136732101440e-02,2.474830448627471924e-01,5.184007808566093445e-02,-1.203738078474998474e-01,7.110237330198287964e-02,2.356250286102294922e-01,-1.935716718435287476e-01,-5.618147179484367371e-02,-1.656556129455566406e-01,1.149813681840896606e-01,1.773392707109451294e-01,1.770608127117156982e-01,4.565008357167243958e-02,-2.259687632322311401e-01,2.380614727735519409e-01,-1.212451457977294922e-01,-8.608850836753845215e-02,1.296826452016830444e-01,9.683973342180252075e-02,-2.105820924043655396e-01,1.127742044627666473e-02,-2.029347419738769531e-02,-1.093331128358840942e-01,-2.607874944806098938e-02,-8.156011253595352173e-02,-1.604559868574142456e-01,-2.333834022283554077e-02,-1.603124886751174927e-01,2.212577313184738159e-01,-1.555439829826354980e-01,3.224333003163337708e-02,-1.996289044618606567e-01,-8.057862520217895508e-02,-8.224134147167205811e-02,4.800401255488395691e-02,-1.915260106325149536e-01,1.022761911153793335e-01,-6.270112097263336182e-02,2.404250390827655792e-02,3.901365771889686584e-02,-3.638988733291625977e-02,4.532393440604209900e-02,-1.614357680082321167e-01,-1.177004352211952209e-01,4.601294174790382385e-02,-1.442085653543472290e-01,-2.752687409520149231e-02,2.343119233846664429e-01,-3.859382867813110352e-02,2.247016727924346924e-01,2.772060334682464600e-01,2.461635880172252655e-02
-1.194950193166732788e-01,-1.553646028041839600e-01,3.730214759707450867e-02,-3.587689250707626343e-02,8.763714879751205444e-02,1.940267276950180531e-03,2.290588915348052979e-01,4.952970519661903381e-02,-9.819710999727249146e-02,1.715108007192611694e-01,1.688990890979766846e-01,1.980039477348327637e-01,3.059298731386661530e-02,3.013513423502445221e-02,-3.047318011522293091e-02,-4.959112405776977539e-02,5.105943977832794189e-02,6.374238524585962296e-03,7.696669199503958225e-04,-1.396495401859283447e-01,1.465256512165069580e-01,-3.151064366102218628e-02,-2.638714313507080078e-01,2.419166117906570435e-01,2.023545354604721069e-01,-1.103791892528533936e-01,2.217949777841567993e-01,1.028708443045616150e-01,-7.725784182548522949e-02,-9.173264354467391968e-02,-8.040590584278106689e-02,-1.511056870222091675e-01,9.903343766927719116e-02,1.654492467641830444e-01,-4.660579562187194824e-02,1.028205901384353638e-01,8.822830766439437866e-02,-2.390469163656234741e-01,-6.777356564998626709e-02,-1.140103563666343689e-01,-2.892526984214782715e-01,1.485422402620315552e-01,-2.318718284368515015e-01,-1.323641389608383179e-01,-7.891437853686511517e-04,1.575380712747573853e-01,1.343902796506881714e-01,-6.597691215574741364e-03,4.866667836904525757e-02,-7.115644216537475586e-02,7.185934484004974365e-02,-1.093838959932327271e-01,-2.300685793161392212e-01,1.009869202971458435e-01,-1.167866736650466919e-01,5.224709957838058472e-02,-9.112165123224258423e-02,-2.564715445041656494e-01,-2.063874304294586182e-01,9.415790438652038574e-02,1.346457600593566895e-01,-2.002463936805725098e-01,-1.633477807044982910e-01,1.944560706615447998e-01,-2.392561882734298706e-01,-1.089688837528228760e-01,-1.743768006563186646e-01,-9.107810258865356445e-02,4.005312919616699219e-02,1.188856288790702820e-01,1.718285828828811646e-01,-1.521089226007461548e-01,1.457246541976928711e-01,-3.781820088624954224e-02,1.671138703823089600e-01,-4.392554983496665955e-02,-1.341471523046493530e-01,-8.786618709564208984e-02,-1.534046381711959839e-01,-2.759985327720642090e-01,1.437540948390960693e-01,9.676823765039443970e-02,1.085524354130029678e-02,-1.178013756871223450e-01,8.917845785617828369e-02,2.568719163537025452e-02,1.747914403676986694e-01,-1.553867906332015991e-01,-2.547496557235717773e-01,5.057964101433753967e-02,1.565940529108047485e-01,-1.597687005996704102e-01,-2.964954674243927002e-01,2.117634117603302002e-01,1.284902989864349365e-01,-1.102629750967025757e-01,5.527314264327287674e-03,7.131841778755187988e-02,-1.855504885315895081e-02,2.461710013449192047e-02
-2.207053825259208679e-02,6.447891891002655029e-02,2.153445184230804443e-01,6.543900817632675171e-02,-2.427541650831699371e-02,-2.512417435646057129e-01,-2.791208028793334961e-01,1.224748268723487854e-01,-1.256477087736129761e-01,-2.539181709289550781e-01,2.446499019861221313e-01,-2.893692553043365479e-01,1.753414720296859741e-01,-1.935554854571819305e-02,1.988827288150787354e-01,-6.165965646505355835e-02,1.808090507984161377e-01,-1.024415493011474609e-01,1.603416502475738525e-01,1.082972362637519836e-01,7.112712413072586060e-02,4.405470937490463257e-02,-1.493497639894485474e-01,-5.442840512841939926e-03,-9.291275590658187866e-02,-2.234827131032943726e-01,7.759762555360794067e-02,-1.774938404560089111e-01,-2.439805679023265839e-02,1.538057327270507812e-01,-1.085206959396600723e-02,-8.755828440189361572e-02,-4.140114039182662964e-02,1.217566356062889099e-01,4.985925555229187012e-02,2.046336680650711060e-01,-6.948434561491012573e-02,5.452177301049232483e-02,2.204810231924057007e-01,2.631266415119171143e-01,-1.859107762575149536e-01,1.872418075799942017e-01,-1.908441781997680664e-01,-4.175166040658950806e-02,7.277512550354003906e-02,-1.864565461874008179e-01,-6.735394895076751709e-02,-9.742610156536102295e-02,2.253251820802688599e-01,-4.566382616758346558e-02,1.173848169855773449e-03,9.461276233196258545e-02,1.885471642017364502e-01,-1.069812476634979248e-01,1.131542995572090149e-01,-6.360917538404464722e-02,-1.369225829839706421e-01,-2.656341493129730225e-01,1.175135970115661621e-01,-2.730824649333953857e-01,1.306203007698059082e-01,-8.851103484630584717e-03,-2.471559643745422363e-01,-1.035068184137344360e-01,-1.693581938743591309e-01,2.644932568073272705e-01,-9.633089601993560791e-02,-1.943144015967845917e-02,-3.018450923264026642e-03,1.251372247934341431e-01,4.147777855396270752e-01,2.118997573852539062e-01,-1.724948361515998840e-02,-1.898296475410461426e-01,4.634905140846967697e-03,-2.078834548592567444e-02,-2.103001475334167480e-01,-2.482515126466751099e-01,2.592437155544757843e-02,3.596676886081695557e-02,-2.445234954357147217e-01,-1.447618305683135986e-01,1.318543404340744019e-01,1.804692596197128296e-01,-2.096413969993591309e-01,1.122944205999374390e-01,8.920406550168991089e-02,6.621258705854415894e-02,-2.759887874126434326e-01,1.770601421594619751e-01,7.592803239822387695e-02,2.263527363538742065e-01,-3.282047808170318604e-02,2.274594008922576904e-01,-2.608994543552398682e-01,-8.082563430070877075e-02,2.216989994049072266e-01,-1.633105576038360596e-01,-3.725842013955116272e-02,1.035345345735549927e-01
1.690246760845184326e-01,1.085718348622322083e-01,-9.284817613661289215e-03,1.150893885642290115e-02,-1.769381165504455566e-01,-1.961103230714797974e-01,-2.446587383747100830e-02,7.406036555767059326e-02,-1.067125499248504639e-01,1.708669960498809814e-01,-1.281520426273345947e-01,3.159532696008682251e-02,-1.079750880599021912e-01,1.711634248495101929e-01,5.114237219095230103e-02,-1.242105960845947266e-01,-5.359066277742385864e-02,-6.155951693654060364e-02,-2.945270622149109840e-03,2.657125238329172134e-03,4.654644057154655457e-02,-6.813303381204605103e-02,5.052129924297332764e-02,-1.408352106809616089e-01,1.728731542825698853e-01,1.600519865751266479e-01,1.169895455241203308e-01,1.594233885407447815e-02,-2.050947099924087524e-01,-2.334876060485839844e-01,1.128395050764083862e-01,2.142111212015151978e-01,2.022389173507690430e-01,-2.243985235691070557e-01,1.778245717287063599e-01,-2.749276757240295410e-01,7.512039691209793091e-02,-6.282261759042739868e-02,-4.590863734483718872e-02,-1.244221776723861694e-01,8.866700530052185059e-02,2.220597714185714722e-01,-3.495952859520912170e-02,1.915624551475048065e-02,7.670825719833374023e-02,-8.469601720571517944e-02,-2.340480536222457886e-01,1.630977988243103027e-01,-9.115324914455413818e-02,-1.521180123090744019e-01,-1.686977148056030273e-01,1.429197639226913452e-01,-1.765931695699691772e-01,-1.816186010837554932e-01,-1.213874295353889465e-01,1.367726624011993408e-01,3.468421055004000664e-03,-9.887508302927017212e-02,-1.267808824777603149e-01,6.492643058300018311e-02,1.581352576613426208e-02,-6.728489696979522705e-02,-4.358415305614471436e-02,1.617597788572311401e-02,1.299891322851181030e-01,2.017522752285003662e-01,2.818327210843563080e-02,-2.414718866348266602e-01,-2.128269970417022705e-01,-1.732076704502105713e-01,-1.027528345584869385e-01,4.000663757324218750e-02,6.759719457477331161e-03,5.654602870345115662e-02,-2.305820286273956299e-01,7.410031557083129883e-02,-9.879440069198608398e-02,-3.116762042045593262e-01,-2.190009504556655884e-01,-1.515252888202667236e-01,-8.907367289066314697e-02,2.958597540855407715e-01,-1.846783459186553955e-01,-1.983950659632682800e-02,-1.572218388319015503e-01,1.124364212155342102e-01,5.963560938835144043e-02,-2.063958719372749329e-02,1.678624004125595093e-02,1.400045007467269897e-01,1.112787425518035889e-02,5.451324582099914551e-02,-2.286377400159835815e-01,1.253078132867813110e-01,-2.823180258274078369e-01,-1.530762761831283569e-01,-6.067940592765808105e-02,3.710374236106872559e-02,-6.736434251070022583e-02,-7.571394741535186768e-02
-2.545867562294006348e-01,-2.320025414228439331e-01,-6.561818998306989670e-03,-9.251271933317184448e-02,-7.420048862695693970e-02,-2.353359460830688477e-01,-2.075333148241043091e-01,1.423922330141067505e-01,2.610905654728412628e-02,1.505000609904527664e-02,1.536368131637573242e-01,-1.510931365191936493e-02,9.004503488540649414e-02,-2.390835136175155640e-01,-1.990708112716674805e-01,1.769081652164459229e-01,2.189974188804626465e-01,-5.799152329564094543e-02,1.181734576821327209e-01,2.506388127803802490e-01,7.861955463886260986e-02,2.418868541717529297e-01,-2.632021903991699219e-02,-1.030580489896237850e-03,-1.695973426103591919e-02,3.511526435613632202e-02,1.764038354158401489e-01,1.296416521072387695e-01,-1.691353321075439453e-01,1.902891695499420166e-01,-1.326964646577835083e-01,2.767234295606613159e-02,6.706656515598297119e-02,6.026992946863174438e-02,-1.539391372352838516e-02,1.261778324842453003e-01,-7.333037257194519043e-02,-2.509502470493316650e-01,6.992045044898986816e-02,5.994277819991111755e-02,-2.323313849046826363e-03,-2.019990980625152588e-02,-2.383560687303543091e-01,1.129857003688812256e-01,1.276620030403137207e-01,7.989083230495452881e-02,-6.607567518949508667e-02,1.685644835233688354e-01,8.565057069063186646e-02,2.038523852825164795e-01,-1.184920966625213623e-01,-5.239458754658699036e-02,8.204625546932220459e-02,2.047361880540847778e-01,1.129149124026298523e-01,2.403592616319656372e-01,-1.880083680152893066e-01,1.966588497161865234e-01,-4.777831956744194031e-02,1.269429773092269897e-01,-8.502755314111709595e-02,-6.503989547491073608e-02,-1.302390694618225098e-01,1.019848361611366272e-01,-4.123006761074066162e-02,-2.256242632865905762e-01,1.410766243934631348e-01,2.211373895406723022e-01,-1.805997788906097412e-01,-1.960858702659606934e-01,9.053792804479598999e-02,2.297785133123397827e-01,-2.032134681940078735e-01,-1.676666736602783203e-02,-1.422464381903409958e-02,-3.527093213051557541e-03,-1.322352588176727295e-01,-1.121921017765998840e-01,-3.938699886202812195e-02,-1.887036710977554321e-01,2.472851574420928955e-01,2.986909747123718262e-01,-4.191624000668525696e-02,1.073985695838928223e-01,-2.024599462747573853e-01,-4.089408740401268005e-02,2.297630161046981812e-01,6.267958134412765503e-02,1.715353727340698242e-01,1.214021369814872742e-01,-9.677712619304656982e-02,1.545018330216407776e-02,4.283798858523368835e-03,1.702540218830108643e-01,-1.571189910173416138e-01,7.522854488343000412e-03,-1.456372141838073730e-01,-9.246564656496047974e-02,-1.507511138916015625e-01,-1.879946738481521606e-01
1.196100711822509766e-01,6.044039502739906311e-02,8.975312113761901855e-02,1.576220616698265076e-02,2.672280184924602509e-02,-2.098732627928256989e-02,-1.418159306049346924e-01,-1.381167620420455933e-01,3.063780441880226135e-02,-1.382423043251037598e-01,-2.337281554937362671e-01,-1.359445452690124512e-01,-2.819878794252872467e-02,-1.826470941305160522e-01,-7.729836553335189819e-02,-2.690203785896301270e-01,-6.221472471952438354e-02,1.281494647264480591e-01,-5.709620937705039978e-02,-1.398501545190811157e-01,2.570008486509323120e-02,-1.731244027614593506e-01,1.755313724279403687e-01,6.931032240390777588e-02,1.513325423002243042e-01,-2.229793220758438110e-01,-4.466653987765312195e-02,1.667817085981369019e-01,-1.400266885757446289e-01,-1.479455381631851196e-01,1.183913126587867737e-01,2.160379141569137573e-01,-1.195161864161491394e-01,9.976238757371902466e-02,5.937065556645393372e-02,8.905795216560363770e-02,-5.436093360185623169e-02,1.904560476541519165e-01,-8.568334579467773438e-02,-1.434250175952911377e-01,-1.584208905696868896e-01,-1.018595770001411438e-01,7.382904738187789917e-02,-2.320927083492279053e-01,-1.627189666032791138e-01,8.215536922216415405e-02,1.544473022222518921e-01,-3.888436779379844666e-02,1.629758477210998535e-01,1.164360065013170242e-02,-2.277142368257045746e-02,2.196269035339355469e-01,-1.958290934562683105e-01,-6.000494956970214844e-02,2.547329664230346680e-01,1.741029769182205200e-01,-2.212724238634109497e-01,-1.745504736900329590e-01,1.309421360492706299e-01,1.094419807195663452e-01,1.713818907737731934e-01,-7.471536844968795776e-02,-9.795155376195907593e-03,-2.103631049394607544e-01,2.414793521165847778e-02,2.058108150959014893e-01,2.046494334936141968e-01,2.004772797226905823e-02,-3.399293124675750732e-02,-1.297907084226608276e-01,1.220689900219440460e-02,8.490542322397232056e-02,-1.959898322820663452e-01,1.621371507644653320e-02,1.352886259555816650e-01,8.440495282411575317e-02,-6.757020018994808197e-03,-1.763349622488021851e-01,-1.187535896897315979e-01,1.925167441368103027e-01,-1.399087458848953247e-01,-6.629001349210739136e-02,-1.761338561773300171e-01,1.887334883213043213e-01,-1.701114773750305176e-01,8.974267542362213135e-02,1.585177183151245117e-01,-2.300846278667449951e-01,-5.538697540760040283e-02,1.552450358867645264e-01,2.384823858737945557e-01,1.863402575254440308e-01,1.001424863934516907e-01,-1.147122457623481750e-01,-1.546929776668548584e-01,-2.579140663146972656e-01,-2.022447288036346436e-01,6.642663478851318359e-02,-1.107712611556053162e-01,-5.594161897897720337e-02
-2.451735585927963257e-01,-1.428748816251754761e-01,2.474558055400848389e-01,-2.020509690046310425e-01,-1.051608696579933167e-01,-1.673824526369571686e-02,-1.347640603780746460e-01,1.122300326824188232e-01,-1.567218899726867676e-01,-2.965889573097229004e-01,-7.839085161685943604e-02,1.073505207896232605e-01,-1.228937655687332153e-01,-9.302999824285507202e-02,-7.283345609903335571e-02,1.190701574087142944e-01,6.613045185804367065e-02,-2.474415153264999390e-01,7.139303535223007202e-02,-6.272619962692260742e-02,2.078096717596054077e-01,-2.171704173088073730e-01,-1.461775749921798706e-01,-2.845087945461273193e-01,-5.226826295256614685e-02,4.264257475733757019e-02,-1.067567989230155945e-01,1.137198694050312042e-02,-1.944638341665267944e-01,7.607008796185255051e-03,2.525767683982849121e-01,-6.321028620004653931e-02,1.339540332555770874e-01,-1.701911985874176025e-01,-2.265183487907052040e-03,-1.654316186904907227e-01,-1.100045815110206604e-01,6.133006140589714050e-02,2.237250506877899170e-01,4.795286804437637329e-02,2.134969085454940796e-01,-1.453931480646133423e-01,4.454512596130371094e-01,1.509035676717758179e-01,-9.722033888101577759e-02,1.045922115445137024e-01,2.389010190963745117e-01,1.623761281371116638e-02,-1.277479529380798340e-01,3.638726472854614258e-02,1.338444501161575317e-01,-4.184092860668897629e-03,8.178330957889556885e-02,9.806210547685623169e-02,-2.098177522420883179e-01,1.262644827365875244e-01,-5.807446781545877457e-03,1.147504225373268127e-01,-9.275436401367187500e-02,-3.111136853694915771e-01,3.663595020771026611e-02,5.489114671945571899e-02,5.303663015365600586e-02,2.052630931138992310e-01,3.921986222267150879e-01,-1.303128432482481003e-02,-1.677632778882980347e-01,-2.180190756916999817e-02,-2.144336551427841187e-01,-1.520279049873352051e-01,-3.888162374496459961e-01,-6.738419085741043091e-02,-8.683404326438903809e-02,1.494732201099395752e-01,-2.088955976068973541e-02,2.951996587216854095e-02,3.823724389076232910e-02,1.496871709823608398e-01,2.420694530010223389e-01,-2.146854102611541748e-01,-1.487407833337783813e-01,2.472469396889209747e-02,-8.268938213586807251e-02,2.341624647378921509e-01,-1.801781356334686279e-01,6.732298992574214935e-03,-1.825149506330490112e-01,-9.498509764671325684e-02,6.124861165881156921e-02,1.128884330391883850e-01,-1.750046573579311371e-02,1.387884616851806641e-01,3.257943689823150635e-02,2.965492429211735725e-03,8.243843168020248413e-02,3.189780116081237793e-01,-5.684309639036655426e-03,1.280709654092788696e-01,-1.391074955463409424e-01,3.556833565235137939e-01
-2.355617582798004150e-01,-2.349037379026412964e-01,-1.837520748376846313e-01,1.205209866166114807e-01,7.607620209455490112e-02,-1.356491148471832275e-01,5.895105749368667603e-02,-2.433215230703353882e-01,1.580081284046173096e-01,-1.714432239532470703e-01,-1.990707516670227051e-01,-1.466155648231506348e-01,1.996739804744720459e-01,-1.903245449066162109e-01,9.046629071235656738e-02,9.876872599124908447e-02,1.269676685333251953e-01,-1.186736021190881729e-02,1.222211420536041260e-01,-2.001245766878128052e-01,-2.001677155494689941e-01,-2.474748045206069946e-01,1.442439407110214233e-01,7.432562857866287231e-02,3.027291968464851379e-02,8.807266503572463989e-02,-3.131242841482162476e-02,-1.615396738052368164e-01,2.351103350520133972e-02,-8.146622031927108765e-02,1.103516593575477600e-01,-1.095263957977294922e-01,1.346459239721298218e-02,1.198388487100601196e-01,9.097746014595031738e-02,5.490796640515327454e-02,-1.870290488004684448e-01,-8.367747813463211060e-02,1.445766091346740723e-01,3.945882245898246765e-02,1.820132285356521606e-01,-1.965268850326538086e-01,-1.647509932518005371e-01,5.037849396467208862e-02,2.393632978200912476e-01,-2.119101136922836304e-01,1.389638632535934448e-01,-6.323235481977462769e-02,-1.661546714603900909e-02,-1.458569779060781002e-03,-8.662198670208454132e-03,1.650739908218383789e-01,1.734010726213455200e-01,9.047494083642959595e-02,-1.819910854101181030e-01,-1.729454547166824341e-01,-1.402042210102081299e-01,1.080211549997329712e-01,1.422729790210723877e-01,-2.089232653379440308e-01,-2.267130613327026367e-01,1.076688393950462341e-01,-4.190953448414802551e-02,1.760572195053100586e-01,-1.575786024332046509e-01,3.088329173624515533e-02,-1.194366142153739929e-01,-2.010932415723800659e-01,1.550485193729400635e-02,-2.476664446294307709e-02,-1.316969394683837891e-01,8.822864294052124023e-02,2.226871103048324585e-01,2.002137452363967896e-01,1.035698577761650085e-01,2.195351384580135345e-02,-2.343036532402038574e-01,7.987195998430252075e-02,2.649137079715728760e-01,-3.267884254455566406e-02,-1.180151943117380142e-02,-1.415571123361587524e-01,-1.313887163996696472e-02,-1.496089249849319458e-01,9.790138900279998779e-02,-3.444055840373039246e-02,5.508232489228248596e-02,2.431592494249343872e-01,2.040681093931198120e-01,1.889606118202209473e-01,3.637279197573661804e-02,1.150670647621154785e-01,6.280642002820968628e-03,2.627681195735931396e-01,3.861485794186592102e-02,-2.871025502681732178e-01,4.455644264817237854e-02,-1.794719696044921875e-01,-2.223878502845764160e-01,-1.311922669410705566e-01
-7.023959606885910034e-02,2.221815846860408783e-02,-1.541191637516021729e-01,-7.723632454872131348e-02,8.056878298521041870e-02,7.944607734680175781e-02,2.489306032657623291e-01,1.332488656044006348e-01,-1.782533712685108185e-03,-4.496693983674049377e-02,-2.616704702377319336e-01,5.199227854609489441e-02,2.629528939723968506e-01,1.687813252210617065e-01,-1.430931389331817627e-01,1.648184508085250854e-01,1.931942850351333618e-01,2.229337841272354126e-01,2.244310081005096436e-01,1.302207708358764648e-01,1.762368828058242798e-01,1.053193882107734680e-01,-2.265545427799224854e-01,8.385498821735382080e-02,1.535547524690628052e-01,7.147753983736038208e-02,1.958576142787933350e-01,1.798787713050842285e-02,2.832668274641036987e-02,-1.242942661046981812e-01,1.540829092264175415e-01,3.043932095170021057e-02,2.506833374500274658e-01,2.523931562900543213e-01,-6.820838153362274170e-02,-1.064101457595825195e-01,1.478089690208435059e-01,3.628885839134454727e-03,-1.054951623082160950e-01,-1.936713457107543945e-01,2.057836502790451050e-01,4.629129543900489807e-02,-8.852653950452804565e-02,-1.565592736005783081e-01,-2.193671464920043945e-01,1.690897792577743530e-01,5.965557321906089783e-02,4.526213183999061584e-02,-1.705907285213470459e-01,-6.978996843099594116e-02,3.772097453474998474e-02,8.509678393602371216e-02,1.853090524673461914e-01,6.641205400228500366e-02,-1.718888133764266968e-01,1.902582943439483643e-01,1.489458978176116943e-02,2.414899319410324097e-01,1.005301624536514282e-01,8.353287726640701294e-02,-2.329470403492450714e-02,2.273884713649749756e-01,-9.292934089899063110e-03,-1.399036049842834473e-01,-2.254118025302886963e-02,-7.074463367462158203e-02,-1.371359825134277344e-01,2.930062711238861084e-01,2.402170896530151367e-01,-1.992554962635040283e-01,1.126063317060470581e-01,-1.586947441101074219e-01,-1.295292377471923828e-01,8.941972628235816956e-03,-1.427218616008758545e-01,-5.010588467121124268e-02,-2.866913564503192902e-03,-2.414044737815856934e-01,9.328841418027877808e-02,5.258432589471340179e-03,1.094629466533660889e-01,7.659244537353515625e-02,-6.007713265717029572e-03,1.887564957141876221e-01,5.439092963933944702e-02,-1.818070858716964722e-01,-1.875297129154205322e-01,2.184023857116699219e-01,-9.010332636535167694e-03,-8.020421862602233887e-02,2.010803073644638062e-01,-1.603245139122009277e-01,-1.997498422861099243e-01,2.050749361515045166e-01,1.054105758666992188e-01,-1.584671884775161743e-01,-1.049124598503112793e-01,-6.583639979362487793e-02,2.017218321561813354e-01,3.418669849634170532e-02
