3.107942640781402588e-01,2.435228079557418823e-01,1.335463766008615494e-02,-2.207664549350738525e-01,3.088414371013641357e-01,3.295886814594268799e-01,-1.895084232091903687e-01,-2.130445837974548340e-01,-1.462264358997344971e-01,1.693796217441558838e-01,2.766115069389343262e-01,1.943158954381942749e-01,-2.100236564874649048e-01,5.917646288871765137e-01,-2.350621521472930908e-01,-3.063891530036926270e-01,-1.491778343915939331e-01
-1.923176199197769165e-01,-1.012767851352691650e-01,1.136143654584884644e-01,-3.435271680355072021e-01,-2.764159440994262695e-01,-7.830926775932312012e-02,-3.443449139595031738e-01,3.404947519302368164e-01,4.007163923233747482e-03,3.321792483329772949e-01,-1.585214883089065552e-01,4.287436977028846741e-02,-2.295077592134475708e-02,-4.058170318603515625e-01,5.083535909652709961e-01,3.009908199310302734e-01,-1.178468689322471619e-01
3.000607490539550781e-01,1.353677064180374146e-01,-3.862539529800415039e-01,1.210440248250961304e-01,-1.655476987361907959e-01,-2.686037123203277588e-01,-1.234921962022781372e-01,5.198958795517683029e-03,2.342731356620788574e-01,-1.964133605360984802e-02,3.744329512119293213e-02,4.513066112995147705e-01,-5.733401179313659668e-01,6.880236417055130005e-02,5.758579447865486145e-02,-2.820430397987365723e-01,-4.584476649761199951e-01
-2.614953815937042236e-01,4.700124263763427734e-02,4.673193674534559250e-03,1.825429499149322510e-01,-2.864716053009033203e-01,2.464677095413208008e-01,2.896291315555572510e-01,6.986755877733230591e-02,1.659875065088272095e-01,2.203712053596973419e-02,1.486593484878540039e-01,1.507549881935119629e-01,3.861005902290344238e-01,3.617038726806640625e-01,-3.840164244174957275e-01,-1.690352894365787506e-02,-8.310818672180175781e-02
-1.509545296430587769e-01,-2.373531609773635864e-01,2.071926444768905640e-01,8.314373344182968140e-02,3.468150794506072998e-01,-8.430389314889907837e-02,-1.596244238317012787e-02,1.203315183520317078e-01,2.525840401649475098e-01,2.015205472707748413e-02,1.266076415777206421e-01,4.463183581829071045e-01,5.483710765838623047e-01,-2.781242430210113525e-01,4.524589180946350098e-01,-8.339167386293411255e-02,-1.287202388048171997e-01
1.682630330324172974e-01,1.208348050713539124e-01,1.841237694025039673e-01,-4.607754200696945190e-02,-2.665346860885620117e-01,1.198445446789264679e-02,-3.294227123260498047e-01,-6.403385847806930542e-02,1.990112215280532837e-01,1.141123771667480469e-01,-2.119934707880020142e-01,-8.703342080116271973e-02,-1.238987520337104797e-01,4.218918383121490479e-01,2.627299539744853973e-02,-3.528400361537933350e-01,4.784110561013221741e-02
-2.569142282009124756e-01,-1.969429999589920044e-01,3.271489739418029785e-01,-2.670310139656066895e-01,-1.494304984807968140e-01,3.461700975894927979e-01,-2.058960050344467163e-01,3.330393433570861816e-01,-4.080283343791961670e-01,-4.474227502942085266e-02,-4.731477051973342896e-02,-2.707112729549407959e-01,2.841450273990631104e-01,-2.341567873954772949e-01,1.647843122482299805e-01,2.440339475870132446e-01,5.148120522499084473e-01
-3.526270687580108643e-01,-2.272337824106216431e-01,1.141929775476455688e-01,-4.533582627773284912e-01,-2.578364312648773193e-02,-6.463716179132461548e-02,-2.103352993726730347e-01,2.577094137668609619e-01,4.000209271907806396e-01,2.477594166994094849e-01,-4.015183448791503906e-01,2.066889405250549316e-01,-2.910112738609313965e-01,-3.304473161697387695e-01,4.228851199150085449e-01,-3.420799374580383301e-01,-1.766868382692337036e-01
-8.536243438720703125e-02,2.158383727073669434e-01,4.474592506885528564e-01,3.593664849177002907e-03,-4.992572218179702759e-02,-4.973104298114776611e-01,-6.477085500955581665e-02,-3.950954675674438477e-01,2.218432277441024780e-01,1.443152427673339844e-01,1.993083655834197998e-01,-4.177667200565338135e-01,-1.585250794887542725e-01,1.878756433725357056e-01,8.698000758886337280e-02,-1.286342889070510864e-01,-5.880586802959442139e-02
-3.358277082443237305e-01,4.515738189220428467e-01,2.744431197643280029e-01,-2.190241962671279907e-01,1.441390365362167358e-01,6.240567564964294434e-02,3.134600222110748291e-01,8.583677560091018677e-02,-9.321489185094833374e-02,1.759708672761917114e-01,2.175301313400268555e-01,-2.550919651985168457e-01,1.953076273202896118e-01,2.912971675395965576e-01,4.332146048545837402e-01,-1.961661875247955322e-02,-1.248543709516525269e-01
