-9.804520756006240845e-02,9.125541150569915771e-02,-8.357091248035430908e-02,5.166663601994514465e-02,2.354050129652023315e-01,-9.327281266450881958e-03,3.225456178188323975e-01,-1.252100467681884766e-01,1.934125670231878757e-03,-7.543522119522094727e-02,-9.906229376792907715e-02,-9.438906796276569366e-03,-1.459561288356781006e-01,-5.560548603534698486e-02,-2.111819237470626831e-01,-1.798230223357677460e-02,-6.788178533315658569e-02,5.908047780394554138e-02,-2.292009443044662476e-01,1.545707434415817261e-01,1.412041205912828445e-02,1.400028467178344727e-01,1.403142064809799194e-01,-7.894590497016906738e-02,1.491765379905700684e-01,2.701895870268344879e-02,1.854210048913955688e-01,1.343016922473907471e-01,5.486601963639259338e-02,-6.783360987901687622e-02,1.727407127618789673e-01,1.910457015037536621e-01,-1.097224727272987366e-01,3.092075586318969727e-01,8.459146320819854736e-02,1.508041620254516602e-01,-3.008023835718631744e-02,-8.130154758691787720e-02,-1.001423373818397522e-01,1.091799512505531311e-01,5.641165375709533691e-02,2.846710011363029480e-02,2.871629297733306885e-01,-6.825422402471303940e-03,4.146159887313842773e-01,-1.755955070257186890e-01,2.242331206798553467e-02,1.142411008477210999e-01,6.341176480054855347e-02,1.072833165526390076e-01,3.706337809562683105e-01,-1.639439314603805542e-01,-2.963979542255401611e-01,-1.376712024211883545e-01,-7.184506952762603760e-02,-1.610954999923706055e-01,2.183243930339813232e-01,8.487259596586227417e-02,3.996048867702484131e-02,3.891844451427459717e-01,1.643592715263366699e-01,-1.742903441190719604e-01,9.331721067428588867e-02,8.345122635364532471e-02,1.378527581691741943e-01,1.942902505397796631e-01,3.291289787739515305e-03,1.528112590312957764e-01,2.103621810674667358e-01,2.802451848983764648e-01,2.771814465522766113e-01,2.082283496856689453e-01,2.243179082870483398e-01,-1.004692353308200836e-02,7.074406743049621582e-02,2.950765490531921387e-01,2.518361508846282959e-01,1.804041862487792969e-01,1.247828304767608643e-01,-6.501594185829162598e-02,3.753769397735595703e-01,1.062633097171783447e-01,1.412802189588546753e-01,8.794467896223068237e-02,1.100667938590049744e-01,-6.368761509656906128e-02,2.323343455791473389e-01,1.671437323093414307e-01,9.965658187866210938e-02,8.809550106525421143e-02,2.058332972228527069e-02,-1.132423132658004761e-01,-8.264099061489105225e-02,-1.557332128286361694e-01,-4.018716886639595032e-02,-1.031894236803054810e-01,-8.837908506393432617e-02,2.366255223751068115e-01,8.119441568851470947e-03,-2.952174656093120575e-02
-8.264970034360885620e-02,-1.805455088615417480e-01,2.316364087164402008e-03,-3.583926707506179810e-02,-4.429648444056510925e-02,1.875628530979156494e-01,-7.129021733999252319e-02,-4.822686687111854553e-02,2.180709838867187500e-01,-1.953838467597961426e-01,-1.944529712200164795e-01,-1.239094883203506470e-01,-1.224533617496490479e-01,7.832827419042587280e-02,-1.428273171186447144e-01,1.497559845447540283e-01,9.067571908235549927e-02,-1.185481995344161987e-01,-1.041494235396385193e-01,-2.541673742234706879e-02,1.779531538486480713e-01,-1.585622727870941162e-01,9.235136955976486206e-02,-4.348945245146751404e-02,-8.057250082492828369e-02,-2.623789310455322266e-01,-5.965170264244079590e-02,-7.248079031705856323e-02,-1.390493512153625488e-01,1.299621015787124634e-01,-1.042322441935539246e-01,-6.555972993373870850e-02,1.009042114019393921e-01,6.406874954700469971e-02,-4.602538049221038818e-02,2.308727353811264038e-01,-8.602641522884368896e-02,-1.116388440132141113e-01,8.948922157287597656e-02,-1.703279912471771240e-01,-4.986669495701789856e-02,2.779693529009819031e-02,-8.780284970998764038e-02,1.804729700088500977e-01,1.447292566299438477e-01,-2.720572240650653839e-02,-2.650454640388488770e-01,2.811301946640014648e-01,-6.476149708032608032e-02,2.167316824197769165e-01,8.524321764707565308e-02,1.298594623804092407e-01,7.844138890504837036e-02,-1.797807663679122925e-01,-4.466059058904647827e-02,-2.434383146464824677e-03,1.500388048589229584e-02,5.491080880165100098e-02,1.041217595338821411e-01,1.177211478352546692e-01,1.599863916635513306e-01,2.714883349835872650e-02,-9.400945156812667847e-02,-1.878515779972076416e-01,-9.650601074099540710e-03,-4.912455379962921143e-02,-2.192286960780620575e-02,-7.909837178885936737e-03,1.224816078320145607e-04,-6.572543829679489136e-02,-1.108510568737983704e-01,-1.468493193387985229e-01,-8.190055191516876221e-02,-1.688259653747081757e-02,-4.673831537365913391e-02,1.212644875049591064e-01,1.542313694953918457e-01,6.383866816759109497e-02,-5.370637029409408569e-02,2.463674992322921753e-01,2.971973419189453125e-01,-1.044058576226234436e-01,1.600968688726425171e-01,1.829110682010650635e-01,2.848088443279266357e-01,3.468540310859680176e-01,-9.993325918912887573e-02,6.552173942327499390e-02,-1.083014160394668579e-01,4.194955155253410339e-02,8.445081859827041626e-02,-8.010739088058471680e-02,-1.448734104633331299e-01,2.603898756206035614e-02,-1.226028874516487122e-01,-6.643569469451904297e-02,1.819695830345153809e-01,3.551836609840393066e-01,1.512262970209121704e-02,1.018719896674156189e-01
-2.452269941568374634e-01,3.348957002162933350e-02,9.798042476177215576e-02,-9.790453314781188965e-02,1.321508362889289856e-02,2.389975041151046753e-01,2.639495134353637695e-01,-1.103158369660377502e-01,3.128948807716369629e-01,7.477053999900817871e-02,7.099050283432006836e-02,-4.469502344727516174e-02,2.191055193543434143e-02,2.514267563819885254e-01,9.701302647590637207e-02,3.131814897060394287e-01,2.147290483117103577e-02,-9.678868204355239868e-02,-1.176140084862709045e-01,-1.459440588951110840e-01,-3.356751054525375366e-02,-1.418748311698436737e-02,-1.528173536062240601e-01,-1.839767843484878540e-01,1.659131795167922974e-01,-1.039547175168991089e-01,-1.871333122253417969e-01,1.198300421237945557e-01,-4.217662662267684937e-02,8.654098026454448700e-03,8.392608165740966797e-02,4.040382802486419678e-02,-9.609376639127731323e-02,1.323169767856597900e-01,-1.645324826240539551e-01,1.004861742258071899e-01,-1.335964947938919067e-01,-1.551364660263061523e-01,-3.103917837142944336e-02,2.759399116039276123e-01,-1.036518290638923645e-01,-4.118980094790458679e-02,-9.098206460475921631e-02,1.530210077762603760e-01,3.119222819805145264e-01,1.502679567784070969e-02,-8.150091022253036499e-02,4.167882502079010010e-01,1.720865815877914429e-01,1.062679886817932129e-01,1.823466569185256958e-01,3.209205567836761475e-01,-1.223126202821731567e-01,9.317806921899318695e-03,1.996010728180408478e-02,9.663447737693786621e-02,1.380877196788787842e-01,-1.489086151123046875e-01,1.774845421314239502e-01,9.529214352369308472e-02,2.601706422865390778e-02,7.880451530218124390e-02,1.168575510382652283e-01,1.062266621738672256e-02,2.448488324880599976e-01,1.247776225209236145e-01,1.719557121396064758e-02,2.228322923183441162e-01,-1.697257757186889648e-01,-1.253097057342529297e-01,-1.455145776271820068e-01,1.425340175628662109e-01,-5.087814852595329285e-02,2.587742358446121216e-02,-1.241379380226135254e-01,6.919719278812408447e-02,-1.610728353261947632e-01,5.948675051331520081e-02,1.679025590419769287e-01,3.168687522411346436e-01,1.499863862991333008e-01,-1.688306219875812531e-02,1.836849153041839600e-01,1.632201373577117920e-01,-4.951664432883262634e-02,-2.288253232836723328e-02,-3.505656868219375610e-02,2.024043202400207520e-01,-2.594466507434844971e-01,-7.597742974758148193e-02,-7.028998434543609619e-02,4.821056500077247620e-03,8.424143493175506592e-02,1.914807409048080444e-02,7.814588025212287903e-03,-1.252736896276473999e-01,-1.122782900929450989e-01,1.106903329491615295e-01,9.348761290311813354e-02,2.302827499806880951e-02
-9.374483674764633179e-02,-1.404688358306884766e-01,-1.551767438650131226e-01,1.040120646357536316e-01,-1.176247820258140564e-01,3.408429026603698730e-01,5.305369943380355835e-02,5.102772638201713562e-02,2.264983206987380981e-01,-9.817626327276229858e-03,5.361907929182052612e-02,1.765139997005462646e-01,-1.137881129980087280e-01,-2.232329249382019043e-01,2.387360185384750366e-01,-1.750865280628204346e-01,-4.522461071610450745e-02,3.789158537983894348e-02,-1.891446672379970551e-02,-1.550203859806060791e-01,6.513321399688720703e-02,-8.232332766056060791e-02,1.338561773300170898e-01,-2.046416997909545898e-01,1.482497453689575195e-01,-1.093012690544128418e-01,4.671095311641693115e-02,2.215981334447860718e-01,-1.494169682264328003e-01,-2.228378877043724060e-02,-5.508146435022354126e-02,1.512365974485874176e-02,-8.335923403501510620e-02,1.837704777717590332e-01,-1.323280930519104004e-01,2.099847048521041870e-01,1.328164488077163696e-01,1.038092449307441711e-01,-5.125286057591438293e-02,1.407529693096876144e-03,7.789722830057144165e-02,-5.930607765913009644e-02,1.894661784172058105e-01,7.073190808296203613e-02,2.016968727111816406e-01,-1.011784300208091736e-01,-1.266372017562389374e-02,2.215840369462966919e-01,1.063997447490692139e-01,-9.833230078220367432e-02,2.969803512096405029e-01,-1.481787860393524170e-01,-8.667311817407608032e-02,6.805989146232604980e-02,-1.182598769664764404e-01,1.667470932006835938e-01,6.166040897369384766e-02,-3.455869108438491821e-02,-3.073330223560333252e-02,1.170881465077400208e-02,2.376239448785781860e-01,-2.453917115926742554e-01,-3.940903767943382263e-02,1.817441582679748535e-01,4.700253903865814209e-02,3.368081748485565186e-01,-1.390255540609359741e-01,1.712218374013900757e-01,-8.882053941488265991e-02,2.854050695896148682e-01,2.511000931262969971e-01,7.031688839197158813e-02,-6.318968534469604492e-02,6.929465383291244507e-02,1.403390467166900635e-01,8.127896487712860107e-02,-1.369681060314178467e-01,-2.655047178268432617e-01,-1.829963624477386475e-01,-2.181327715516090393e-02,1.272633373737335205e-01,-1.779459975659847260e-02,-1.096868216991424561e-01,-4.624031856656074524e-02,7.802443951368331909e-02,-9.969631582498550415e-02,-1.327666938304901123e-01,-1.246344372630119324e-01,2.065345495939254761e-01,1.183972284197807312e-01,-2.121510952711105347e-01,8.466240018606185913e-02,3.890958428382873535e-02,-4.562978073954582214e-02,5.187758058309555054e-02,-2.002385631203651428e-02,-5.297536030411720276e-02,2.041932493448257446e-01,3.299241885542869568e-02,4.017922282218933105e-02
6.660290528088808060e-03,-2.434296160936355591e-01,2.769451141357421875e-01,5.501493345946073532e-03,2.321723550558090210e-01,-4.432351887226104736e-02,4.373835921287536621e-01,-5.182126536965370178e-02,3.734186291694641113e-01,-2.011224776506423950e-01,8.899068832397460938e-02,4.390874411910772324e-03,5.126705765724182129e-02,9.444551169872283936e-02,-2.189004868268966675e-01,-9.057069569826126099e-02,1.026670932769775391e-01,3.503523021936416626e-02,-3.159614205360412598e-01,1.327625196427106857e-02,-3.339156508445739746e-02,1.278511341661214828e-02,7.036162423901259899e-04,-9.960047900676727295e-02,-2.463800311088562012e-01,4.947045445442199707e-02,-1.896417886018753052e-01,2.901489734649658203e-01,4.084397479891777039e-02,1.206520572304725647e-01,7.814522832632064819e-02,2.431952655315399170e-01,-3.680645674467086792e-02,-3.469488918781280518e-01,-1.945087164640426636e-01,-2.324548959732055664e-01,-3.373496234416961670e-02,4.798616096377372742e-02,-3.083858788013458252e-01,2.781615257263183594e-01,1.139339432120323181e-01,1.925590336322784424e-01,3.041851222515106201e-01,-1.548065990209579468e-01,1.720239371061325073e-01,-1.208308339118957520e-01,3.363779932260513306e-02,-2.664119238033890724e-03,-1.201456598937511444e-02,2.424329668283462524e-01,3.388046026229858398e-01,2.069326937198638916e-01,2.363027930259704590e-01,2.068319320678710938e-01,2.418788969516754150e-01,3.880614414811134338e-02,-1.121415868401527405e-01,-9.482950717210769653e-02,-1.842022873461246490e-02,6.391265243291854858e-02,1.206794083118438721e-01,-4.373879358172416687e-02,-7.753427326679229736e-02,2.515764534473419189e-01,-1.591859161853790283e-01,9.421190619468688965e-02,-1.107871681451797485e-01,-1.449281424283981323e-01,2.925543487071990967e-01,-7.263541221618652344e-02,-3.081988729536533356e-02,7.811526209115982056e-02,2.852977216243743896e-01,-2.228444516658782959e-01,-7.027957588434219360e-02,5.416390195023268461e-05,-3.939176723361015320e-02,6.222894042730331421e-02,-3.077217936515808105e-02,-5.132563039660453796e-02,1.460284590721130371e-01,9.810251742601394653e-02,2.238658666610717773e-01,1.501242667436599731e-01,2.243455648422241211e-01,4.752435162663459778e-02,-3.929985687136650085e-02,1.757193952798843384e-01,-4.970068484544754028e-02,2.053960710763931274e-01,-2.044424861669540405e-01,-2.267106622457504272e-02,-6.298930943012237549e-02,-2.780258655548095703e-01,-1.517020910978317261e-01,-1.695994287729263306e-02,1.208500713109970093e-01,4.359944537281990051e-02,-8.721741847693920135e-03,-6.738872081041336060e-02
-2.046637386083602905e-01,1.157493679784238338e-03,1.343577355146408081e-01,-1.566740721464157104e-01,-7.640660554170608521e-02,1.890342086553573608e-01,3.056711256504058838e-01,3.545881807804107666e-02,1.462802439928054810e-01,-2.870547473430633545e-01,-1.214032471179962158e-01,-2.151605933904647827e-01,1.997575722634792328e-02,4.333511367440223694e-02,-2.506815195083618164e-01,-8.176620304584503174e-02,-2.607084810733795166e-01,-1.214982569217681885e-01,2.259405702352523804e-01,-1.055299937725067139e-01,-8.134795725345611572e-02,-2.215411216020584106e-01,6.355112046003341675e-02,-3.535659909248352051e-01,6.954006385058164597e-03,4.047479480504989624e-02,9.968913346529006958e-02,7.145735621452331543e-02,1.292842812836170197e-02,1.465474069118499756e-01,8.147077262401580811e-02,-1.482040435075759888e-01,-1.194466874003410339e-01,-7.450479269027709961e-02,7.701188325881958008e-02,-1.196930035948753357e-01,-1.000033393502235413e-01,2.680065035820007324e-01,-4.834954440593719482e-02,1.471841037273406982e-01,-4.761467501521110535e-02,2.888245880603790283e-01,2.135867625474929810e-01,1.445709355175495148e-02,1.892880350351333618e-01,-3.033249638974666595e-02,1.924742907285690308e-01,4.294402897357940674e-01,7.779724895954132080e-02,1.986039876937866211e-01,4.526095092296600342e-02,-1.147621870040893555e-01,-1.208709254860877991e-01,-4.359430819749832153e-02,2.091053873300552368e-01,-1.816394776105880737e-01,2.091460824012756348e-01,5.407835170626640320e-02,1.333243101835250854e-01,-1.439729984849691391e-02,3.103125095367431641e-01,-2.601993680000305176e-01,-7.972941547632217407e-02,-2.892254590988159180e-01,-5.188207328319549561e-02,1.422816962003707886e-01,7.221024483442306519e-02,9.488543868064880371e-02,5.127736926078796387e-02,-1.135719567537307739e-01,2.360377609729766846e-01,9.924903512001037598e-02,2.182750850915908813e-01,-7.514929026365280151e-02,8.723142743110656738e-02,2.438675016164779663e-01,2.518431656062602997e-02,-1.727019101381301880e-01,4.647334292531013489e-02,1.701679527759552002e-01,1.707719564437866211e-01,-2.207878082990646362e-01,3.287570178508758545e-02,5.982303246855735779e-02,3.663902878761291504e-01,1.680600047111511230e-01,3.035070560872554779e-02,-7.740645110607147217e-02,-2.172936126589775085e-02,1.174125596880912781e-01,-9.318667650222778320e-02,-1.444713175296783447e-01,-6.276762485504150391e-02,6.869533658027648926e-02,-1.251670718193054199e-01,3.583664596080780029e-01,3.152202665805816650e-01,1.388028562068939209e-01,5.129177868366241455e-02,-7.547323405742645264e-02
3.029854269698262215e-04,2.462252974510192871e-02,3.661978989839553833e-02,-8.536428958177566528e-02,3.652948141098022461e-02,6.981326639652252197e-02,-5.133352056145668030e-02,-6.097983568906784058e-02,3.731628507375717163e-02,-4.981542378664016724e-02,-1.295804381370544434e-01,5.501256510615348816e-02,-1.166596934199333191e-01,-1.934661157429218292e-02,-1.952464580535888672e-01,-1.527008414268493652e-01,8.182719349861145020e-02,8.541813492774963379e-02,-1.155902072787284851e-01,9.283574670553207397e-02,-4.554795473814010620e-02,7.270988821983337402e-02,-7.397789508104324341e-02,2.290204865857958794e-03,1.017364114522933960e-01,-1.515649408102035522e-01,2.854069769382476807e-01,1.818700283765792847e-01,9.116441011428833008e-02,4.099514335393905640e-02,1.324337571859359741e-01,1.211343333125114441e-02,3.653467446565628052e-02,-2.457274124026298523e-02,2.098162844777107239e-02,5.199817568063735962e-02,-8.234662935137748718e-03,1.169120334088802338e-02,-3.030295372009277344e-01,7.574239280074834824e-03,-7.084301672875881195e-03,-1.364406645298004150e-01,2.750869840383529663e-02,1.084251254796981812e-01,3.184367343783378601e-02,-1.665218323469161987e-01,-1.493142545223236084e-01,3.010207116603851318e-01,-4.330517351627349854e-02,1.818078756332397461e-01,4.259970486164093018e-01,3.728437423706054688e-01,3.297087550163269043e-02,-4.502197727560997009e-02,-1.795724779367446899e-01,-8.675110340118408203e-02,1.889236569404602051e-01,5.062127858400344849e-02,3.025801852345466614e-02,1.967232078313827515e-01,1.005479097366333008e-01,-1.396307349205017090e-01,-1.100228428840637207e-01,-8.473737537860870361e-02,-2.958610840141773224e-02,-2.318041771650314331e-02,1.975425481796264648e-01,-6.214241962879896164e-03,4.372702911496162415e-02,8.583377115428447723e-03,1.534280776977539062e-01,-1.585225164890289307e-01,5.990987643599510193e-02,-1.331194788217544556e-01,1.348104476928710938e-01,2.726345360279083252e-01,8.696666359901428223e-02,-1.031967326998710632e-01,-3.473406434059143066e-01,-1.719565838575363159e-01,-2.295697294175624847e-02,-5.132116004824638367e-02,-1.051403209567070007e-01,-2.541650459170341492e-02,1.206831037998199463e-01,-1.113576889038085938e-01,-1.980010420083999634e-01,3.242518007755279541e-01,-1.913017034530639648e-01,-2.126079201698303223e-01,9.679397195577621460e-02,5.697551369667053223e-02,9.721656143665313721e-02,-9.886563569307327271e-02,-1.897252947092056274e-01,-2.114846743643283844e-02,1.486812531948089600e-01,3.875616192817687988e-01,-1.598477512598037720e-01,6.393125653266906738e-02
-1.560708135366439819e-01,-4.333962127566337585e-02,-9.439427405595779419e-02,1.361383795738220215e-01,-1.728704273700714111e-01,3.167418837547302246e-01,2.996956110000610352e-01,3.058087266981601715e-02,3.416582942008972168e-01,-3.584911301732063293e-02,-2.728589251637458801e-02,-7.953549921512603760e-02,5.495588853955268860e-02,1.664803922176361084e-01,-1.434098929166793823e-01,-1.917492747306823730e-01,8.395889401435852051e-02,-8.780638687312602997e-03,3.477440914139151573e-04,-7.108113169670104980e-02,1.411601752042770386e-01,2.059325724840164185e-01,-7.465554773807525635e-02,2.565844729542732239e-02,7.282370701432228088e-03,5.673898011445999146e-02,-2.856103703379631042e-02,7.579238153994083405e-04,8.724855631589889526e-02,3.544726669788360596e-01,2.510897517204284668e-01,-5.429961904883384705e-02,-9.746869094669818878e-03,1.125278398394584656e-01,1.623232364654541016e-01,6.833029910922050476e-03,5.939099565148353577e-02,7.208237890154123306e-03,-2.125398367643356323e-01,1.177901774644851685e-01,1.426594853401184082e-01,2.145486138761043549e-02,3.820000588893890381e-01,1.387549489736557007e-01,3.300222754478454590e-02,1.694780439138412476e-01,1.937536746263504028e-01,3.738780319690704346e-02,-3.163702040910720825e-02,3.855661451816558838e-01,2.005422562360763550e-01,2.129245847463607788e-01,-1.607223302125930786e-01,8.439840376377105713e-02,1.665726006031036377e-01,4.147602990269660950e-02,6.475162506103515625e-02,1.954371482133865356e-01,4.780901595950126648e-02,3.193234205245971680e-01,-2.393722683191299438e-01,-1.644447147846221924e-01,-4.308902844786643982e-02,-5.499012768268585205e-03,4.936442151665687561e-02,-8.312276564538478851e-03,1.215148866176605225e-01,1.478142291307449341e-01,1.433476060628890991e-01,1.112566739320755005e-01,3.404063284397125244e-01,2.802231907844543457e-01,2.402326017618179321e-01,-6.538942456245422363e-02,2.351083606481552124e-01,3.476352095603942871e-01,4.096366465091705322e-02,1.853250265121459961e-01,-5.329557880759239197e-02,-1.749868839979171753e-01,-2.777494490146636963e-02,-8.453930914402008057e-02,1.697946488857269287e-01,-1.693713851273059845e-02,-5.614564195275306702e-02,-4.978621844202280045e-03,7.626253366470336914e-02,1.937652938067913055e-02,9.358265250921249390e-02,1.327506601810455322e-01,-1.101008057594299316e-01,-1.562141180038452148e-01,6.856339424848556519e-02,-1.164056882262229919e-01,8.371747285127639771e-02,3.219877183437347412e-02,1.698701083660125732e-01,1.976097524166107178e-01,-1.672143638134002686e-01,-8.384632319211959839e-02
1.770492643117904663e-01,3.927415236830711365e-02,-1.552336961030960083e-01,2.081991136074066162e-01,-1.367456763982772827e-01,4.037600159645080566e-01,-9.219564381055533886e-04,-3.780874982476234436e-02,-1.171746850013732910e-02,-1.934920810163021088e-02,-7.358264923095703125e-02,-9.284671396017074585e-02,-1.105394214391708374e-01,1.168685127049684525e-02,1.744730025529861450e-01,1.983541399240493774e-01,7.928920537233352661e-02,-1.620608419179916382e-01,-8.714028447866439819e-02,3.818681836128234863e-01,1.791723519563674927e-01,-2.022963017225265503e-01,-9.394995123147964478e-02,2.230450958013534546e-01,3.819775208830833435e-02,1.956609338521957397e-01,4.593029152601957321e-03,1.032490655779838562e-02,-1.123561039566993713e-01,4.783631488680839539e-02,8.385174721479415894e-02,-1.452939361333847046e-01,-1.233040243387222290e-01,1.261546462774276733e-01,1.908679306507110596e-01,3.559847772121429443e-01,-1.044773608446121216e-01,-2.356637418270111084e-01,1.034142822027206421e-01,1.385603379458189011e-02,-8.605942875146865845e-02,3.274494111537933350e-01,2.323993295431137085e-01,-1.617285758256912231e-01,1.199215203523635864e-01,-3.284703940153121948e-02,1.319661438465118408e-01,3.580300807952880859e-01,-1.647853851318359375e-01,7.743067108094692230e-04,2.339262664318084717e-01,1.067254096269607544e-01,-1.103635062463581562e-03,3.912812098860740662e-02,-1.694700419902801514e-01,-1.306299269199371338e-01,2.837343215942382812e-01,1.093337386846542358e-01,1.806096360087394714e-02,3.133260831236839294e-02,2.080034650862216949e-02,4.606005921959877014e-02,-2.058935016393661499e-01,-1.197492405772209167e-01,2.298724949359893799e-01,3.512164950370788574e-01,1.358800847083330154e-02,3.125227391719818115e-01,6.466973572969436646e-02,-3.225536644458770752e-02,1.004468183964490891e-02,-1.237350702285766602e-01,2.773267626762390137e-01,1.275707185268402100e-01,1.429919153451919556e-01,1.147983744740486145e-01,4.848888143897056580e-02,2.518011070787906647e-02,9.794662892818450928e-02,-5.800117552280426025e-02,2.427352219820022583e-01,-8.447354286909103394e-02,1.240638270974159241e-01,-6.734652817249298096e-02,2.873413078486919403e-02,2.553099095821380615e-01,-1.657828837633132935e-01,-4.360418394207954407e-02,-1.167525425553321838e-01,2.394592016935348511e-02,1.748687326908111572e-01,9.429568797349929810e-02,-1.025347411632537842e-01,-1.488395780324935913e-01,-9.396152198314666748e-02,1.064036879688501358e-02,2.678316533565521240e-01,-4.907038807868957520e-02,-3.009102679789066315e-02,-6.235594861209392548e-03
1.882874667644500732e-01,-2.054485812550410628e-04,1.513090133666992188e-01,2.004052549600601196e-01,2.483673840761184692e-01,4.195389449596405029e-01,3.850788474082946777e-01,-1.958792097866535187e-02,7.786577939987182617e-02,4.484449978917837143e-03,-2.080598920583724976e-01,2.160201780498027802e-02,1.452544331550598145e-01,3.684435784816741943e-02,8.543669432401657104e-02,4.631119314581155777e-03,4.627199470996856689e-02,-9.962350875139236450e-02,-1.574441790580749512e-01,1.977444887161254883e-01,2.353781312704086304e-01,1.523048523813486099e-02,2.867497801780700684e-01,-6.312800943851470947e-02,-4.737844318151473999e-02,8.484847843647003174e-02,2.940545976161956787e-01,2.235810905694961548e-01,1.813880354166030884e-01,3.512111902236938477e-01,-3.911449760198593140e-02,-9.621328115463256836e-02,2.887408807873725891e-02,2.062182500958442688e-02,-4.366678744554519653e-02,1.892039477825164795e-01,-1.630922853946685791e-01,6.926425732672214508e-03,8.332123607397079468e-02,1.768355965614318848e-01,2.393341809511184692e-01,1.497520208358764648e-01,1.126884371042251587e-01,1.390032172203063965e-01,3.673982918262481689e-01,2.507886290550231934e-01,-1.350931376218795776e-01,3.166853487491607666e-01,1.475746631622314453e-01,1.164006590843200684e-01,3.059984445571899414e-01,6.169255450367927551e-02,-5.306011438369750977e-02,7.654868811368942261e-02,1.714739501476287842e-01,1.182508394122123718e-01,2.350971847772598267e-02,1.684562116861343384e-01,4.315887577831745148e-03,2.155728638172149658e-01,3.622163832187652588e-02,2.191565930843353271e-01,4.601815715432167053e-02,5.914605781435966492e-02,1.701226532459259033e-01,2.766110599040985107e-01,9.351804852485656738e-02,-2.119295001029968262e-01,9.499280154705047607e-02,1.742550879716873169e-01,2.854984402656555176e-01,6.858769059181213379e-02,9.848469495773315430e-02,1.920758932828903198e-02,7.707112282514572144e-02,4.945310950279235840e-02,-1.653089560568332672e-02,-1.278821825981140137e-01,-1.105845794081687927e-01,-2.892533689737319946e-02,3.462547203525900841e-03,4.395249485969543457e-02,-4.474176466464996338e-02,-1.381023824214935303e-01,1.734066405333578587e-03,-1.222621798515319824e-01,-1.043393611907958984e-01,1.640098839998245239e-01,1.320150643587112427e-01,-7.054720073938369751e-02,-1.977064413949847221e-03,4.585728421807289124e-02,-1.370063722133636475e-01,-5.766294896602630615e-02,1.006195470690727234e-01,-8.488566614687442780e-03,3.647186160087585449e-01,5.114864557981491089e-02,8.687604963779449463e-02,-6.520161032676696777e-02
