2.468307316303253174e-01,-9.809549897909164429e-02,-1.457247883081436157e-03,-1.897916346788406372e-01,-3.960207104682922363e-03,6.952377408742904663e-02,-5.584886297583580017e-02,-4.629618674516677856e-02,1.467989534139633179e-01,1.135512366890907288e-01,-2.204334586858749390e-01,1.839534193277359009e-01,1.129416748881340027e-01,2.902031838893890381e-01,2.595939040184020996e-01,7.755770534276962280e-02,1.110563520342111588e-03,-1.313454806804656982e-01,-1.953479051589965820e-01,-2.795656919479370117e-01,-7.398712635040283203e-02,6.589024513959884644e-02,3.664460778236389160e-01,-6.720831152051687241e-04,3.105219006538391113e-01,1.241075918078422546e-01,-3.428581058979034424e-01,3.678613901138305664e-01,5.694060027599334717e-02,-3.860621526837348938e-02,2.239861637353897095e-01,5.807373300194740295e-02,2.465993911027908325e-01,-1.740109920501708984e-01,9.318588674068450928e-02,-9.954386949539184570e-02,2.252659499645233154e-01,3.446298837661743164e-02,2.009570002555847168e-01,1.518469899892807007e-01,2.979426085948944092e-01,8.822538703680038452e-02,-3.252632915973663330e-02,-2.056888863444328308e-02,8.331977576017379761e-02,-2.692836523056030273e-01,-5.995652638375759125e-03,-1.043320000171661377e-01,6.306649744510650635e-02,1.788603067398071289e-01,-1.295267641544342041e-01,1.172386929392814636e-01,2.027658522129058838e-01,9.507893584668636322e-03,1.616303771734237671e-01,-2.027873247861862183e-01,6.958828121423721313e-02,7.463311403989791870e-02,-2.847021818161010742e-01,9.521123021841049194e-02,-7.139157503843307495e-02,8.298525214195251465e-02,4.410913586616516113e-02,2.045148015022277832e-01,1.457844078540802002e-01,-1.678076088428497314e-01,9.700188785791397095e-02,3.184576630592346191e-01,1.751858443021774292e-01,-2.664846479892730713e-01,1.613006293773651123e-01,2.356887012720108032e-01,-4.748509824275970459e-02,1.877065300941467285e-01,-2.034947127103805542e-01,8.239766955375671387e-02,-1.426406484097242355e-02,6.151772662997245789e-02,2.421637028455734253e-01,1.828973591327667236e-01,1.668388247489929199e-01,2.041994482278823853e-01,-2.744800448417663574e-01,9.593538194894790649e-02,3.200938999652862549e-01,2.684613466262817383e-01,-1.891477406024932861e-01,3.376727700233459473e-01,-1.673086136579513550e-01,-5.041439551860094070e-03,3.951730728149414062e-01,-6.482423096895217896e-02,-4.830122739076614380e-02,1.898480206727981567e-01,-1.660074293613433838e-01,4.495157673954963684e-02,-1.925446838140487671e-01,8.053665608167648315e-02,2.000980973243713379e-01,2.436777353286743164e-01
1.445337533950805664e-01,5.032408982515335083e-02,-1.540747135877609253e-01,-2.828324772417545319e-02,9.028940647840499878e-02,-1.605067849159240723e-01,1.206217408180236816e-01,-8.415424078702926636e-02,2.725704610347747803e-01,-2.996222488582134247e-02,2.262337505817413330e-02,1.997088491916656494e-01,2.923979759216308594e-01,3.115463554859161377e-01,1.450238972902297974e-01,1.794773638248443604e-01,-2.396477907896041870e-01,-1.861391961574554443e-01,-2.639275193214416504e-01,-4.502485040575265884e-03,-1.588264256715774536e-01,1.271288692951202393e-01,3.248998820781707764e-01,8.046162128448486328e-02,3.406298756599426270e-01,3.172046318650245667e-02,-1.673058271408081055e-01,-8.064110577106475830e-02,1.438073962926864624e-01,-4.587418958544731140e-02,3.282063305377960205e-01,-3.420928120613098145e-01,-1.401051878929138184e-01,2.137547284364700317e-01,4.056230783462524414e-01,1.587188094854354858e-01,-2.631890401244163513e-02,2.147397249937057495e-01,9.865420311689376831e-02,1.072093471884727478e-01,6.919866055250167847e-02,2.914598286151885986e-01,-1.682789176702499390e-01,-4.483518749475479126e-02,1.660354882478713989e-01,-3.275086581707000732e-01,-9.850550442934036255e-02,-1.736835688352584839e-01,-1.034382730722427368e-01,2.354135364294052124e-01,1.373097598552703857e-01,-2.832075655460357666e-01,1.126206070184707642e-01,8.013822138309478760e-03,-3.498128801584243774e-02,-2.083650529384613037e-01,8.812694251537322998e-02,4.363021552562713623e-01,7.034887373447418213e-02,-1.007175147533416748e-01,-1.705200374126434326e-01,-1.708383560180664062e-01,8.926812559366226196e-02,2.641603648662567139e-01,-1.053431704640388489e-01,-1.068088933825492859e-01,-1.290391478687524796e-02,5.935542657971382141e-02,2.654003500938415527e-01,6.152610853314399719e-02,4.490468278527259827e-02,2.665161788463592529e-01,-1.191325485706329346e-01,1.175235435366630554e-01,-1.576224714517593384e-01,1.145624443888664246e-01,-1.304866075515747070e-01,-3.334483876824378967e-02,1.279106140136718750e-01,2.576395869255065918e-01,-1.347430944442749023e-01,1.514437943696975708e-01,8.547644317150115967e-02,2.250310480594635010e-01,-4.598562046885490417e-02,8.352558314800262451e-02,1.989218443632125854e-01,2.133300751447677612e-01,2.237666696310043335e-01,1.923252493143081665e-01,3.271182179450988770e-01,-3.203693926334381104e-01,-4.808519408106803894e-02,1.233128979802131653e-01,-2.321438044309616089e-01,-8.721036836504936218e-03,3.578917682170867920e-02,1.078574284911155701e-01,1.861253529787063599e-01,2.196590155363082886e-01
5.216192826628684998e-02,-5.266313999891281128e-02,-2.179730087518692017e-01,-5.329658836126327515e-02,3.119123280048370361e-01,-1.973548233509063721e-01,1.608860492706298828e-01,-1.376847326755523682e-01,2.680353820323944092e-01,3.623391985893249512e-01,-2.449015378952026367e-01,-1.318975985050201416e-01,5.600170791149139404e-02,-2.694580005481839180e-03,-2.106855856254696846e-03,-8.251603692770004272e-02,-7.899013161659240723e-02,2.402954548597335815e-02,-1.047592982649803162e-01,1.657393574714660645e-02,-6.815677881240844727e-02,1.246868520975112915e-01,4.707518592476844788e-02,-6.247832626104354858e-02,1.395901739597320557e-01,-8.098407834768295288e-02,-1.454782783985137939e-01,3.690660893917083740e-01,2.107529193162918091e-01,-8.410795778036117554e-02,1.770277321338653564e-01,1.188325230032205582e-02,2.884838283061981201e-01,-1.563123613595962524e-01,2.620683014392852783e-01,-9.629355370998382568e-02,1.458504050970077515e-01,-5.921471118927001953e-02,-1.594119071960449219e-01,1.766112633049488068e-02,2.482516318559646606e-01,2.909471988677978516e-01,1.677359342575073242e-01,9.221293777227401733e-02,1.194221526384353638e-01,2.911834977567195892e-02,1.509363502264022827e-01,1.430425792932510376e-01,1.485186517238616943e-01,8.081282675266265869e-02,1.943356916308403015e-02,-2.931829392910003662e-01,-1.106587797403335571e-01,-3.478479012846946716e-02,2.282130066305398941e-03,1.595556437969207764e-01,1.233146861195564270e-01,7.497556507587432861e-02,-1.551854312419891357e-01,-1.500414162874221802e-01,-1.314103007316589355e-01,4.599938169121742249e-02,2.863289117813110352e-01,3.869356513023376465e-01,2.337014824151992798e-01,-3.219256103038787842e-01,4.486542195081710815e-02,1.335321366786956787e-01,1.965116858482360840e-01,-3.547481298446655273e-01,-2.982143871486186981e-02,3.463807329535484314e-02,-5.856359750032424927e-02,2.275377213954925537e-01,3.152874112129211426e-02,3.225208222866058350e-01,-9.148630313575267792e-03,-2.004832327365875244e-01,1.873291470110416412e-02,-1.720993369817733765e-01,-6.016998365521430969e-02,3.964285254478454590e-01,4.570999369025230408e-02,1.936024278402328491e-01,1.445540487766265869e-01,1.887392066419124603e-02,2.257340252399444580e-01,3.194315731525421143e-01,-4.564791917800903320e-02,2.725002467632293701e-01,3.261835277080535889e-01,-3.409613370895385742e-01,-3.558392226696014404e-01,-1.031026169657707214e-01,-1.911035478115081787e-01,-1.549220383167266846e-01,6.273506581783294678e-02,-3.257171511650085449e-01,-4.997667297720909119e-02,-1.156547144055366516e-01
2.504314482212066650e-02,6.929028779268264771e-02,1.451542377471923828e-01,-9.317332506179809570e-02,1.802914589643478394e-01,4.833691567182540894e-02,2.591899633407592773e-01,2.408377826213836670e-01,9.293214976787567139e-02,-5.012156441807746887e-03,-5.953053385019302368e-02,9.554369375109672546e-03,1.217207033187150955e-02,3.398811817169189453e-01,4.251673445105552673e-02,2.227543145418167114e-01,9.761123917996883392e-03,-1.089499220252037048e-01,-5.361493211239576340e-03,-7.210486382246017456e-02,7.110157608985900879e-02,-9.496103227138519287e-02,6.505527347326278687e-02,2.881416976451873779e-01,3.585645854473114014e-01,-9.741177409887313843e-02,-1.629252582788467407e-01,6.951369345188140869e-02,-5.768540501594543457e-02,2.370499521493911743e-01,1.272296756505966187e-01,-3.234711587429046631e-01,9.337804466485977173e-02,9.959459304809570312e-02,2.681547403335571289e-01,-2.121311426162719727e-01,2.684960067272186279e-01,2.941423058509826660e-01,-4.072475433349609375e-02,-9.187442809343338013e-02,2.253035902976989746e-01,4.181151986122131348e-01,-4.144290089607238770e-02,1.605604887008666992e-01,-1.318296045064926147e-01,-3.030828237533569336e-01,3.257802426815032959e-01,1.999141424894332886e-01,1.834494620561599731e-01,2.055035531520843506e-02,-2.295431792736053467e-01,8.130984008312225342e-02,6.166743114590644836e-02,3.689779341220855713e-02,3.710688948631286621e-01,-1.733358576893806458e-02,1.445503830909729004e-01,-5.493299663066864014e-02,8.478584885597229004e-02,1.662254631519317627e-01,2.168084122240543365e-02,1.330774724483489990e-01,1.687222868204116821e-01,2.383096516132354736e-01,1.959210634231567383e-01,-4.123716801404953003e-02,8.052500337362289429e-02,7.956994324922561646e-02,2.748213410377502441e-01,4.008053615689277649e-02,2.303343266248703003e-02,1.449632048606872559e-01,-1.394719183444976807e-01,1.041861325502395630e-01,-5.005399882793426514e-02,4.516402631998062134e-02,-6.264227628707885742e-02,-3.549112081527709961e-01,3.991724923253059387e-03,-7.218980044126510620e-02,-1.227122694253921509e-01,1.898241043090820312e-01,-6.697019189596176147e-02,-8.226036280393600464e-02,1.705202907323837280e-01,2.335194200277328491e-01,3.257121518254280090e-02,3.236482143402099609e-01,-1.318708062171936035e-01,-8.946875482797622681e-02,-5.189684405922889709e-02,6.085401028394699097e-02,-1.904952079057693481e-01,8.413913846015930176e-02,1.195876300334930420e-01,1.196561455726623535e-01,1.479205768555402756e-02,1.322954893112182617e-01,1.724261492490768433e-01,1.014355793595314026e-01
3.176399469375610352e-01,8.564981818199157715e-02,-2.821209430694580078e-01,2.059824019670486450e-01,2.740332186222076416e-01,-3.058022558689117432e-01,-1.756250672042369843e-02,2.266793102025985718e-01,3.471274971961975098e-01,1.517484337091445923e-01,-1.410019993782043457e-01,-7.308819890022277832e-02,4.446128383278846741e-03,4.169670045375823975e-01,3.971882164478302002e-01,1.525139957666397095e-01,-3.128253817558288574e-01,3.672269582748413086e-01,3.297275677323341370e-02,-2.929173409938812256e-01,2.539592087268829346e-01,-2.345634996891021729e-02,3.436586260795593262e-02,1.822310872375965118e-02,-4.959753900766372681e-02,2.185771316289901733e-01,-3.338176310062408447e-01,1.683375984430313110e-01,-8.085699751973152161e-03,1.193220764398574829e-01,1.223942637443542480e-01,4.782514274120330811e-02,3.709572553634643555e-02,2.248124778270721436e-01,3.554257452487945557e-01,-5.963687226176261902e-02,-1.612271964550018311e-01,1.166927143931388855e-01,-4.578975029289722443e-03,1.558212637901306152e-01,4.140718281269073486e-01,2.546394467353820801e-01,-9.576413035392761230e-02,-3.096196241676807404e-02,1.745090633630752563e-01,-1.731936931610107422e-01,1.787525787949562073e-02,-2.011910453438758850e-02,5.252626538276672363e-02,1.978292614221572876e-01,-2.802762202918529510e-03,-3.111514635384082794e-02,2.541099786758422852e-01,-1.074852421879768372e-01,-8.610947057604789734e-03,5.042601749300956726e-02,-3.382014855742454529e-02,5.607382059097290039e-01,1.477565765380859375e-01,-2.475429773330688477e-01,1.556643247604370117e-01,1.678652614355087280e-01,2.449089195579290390e-03,2.975107729434967041e-01,3.305705785751342773e-01,-2.793342769145965576e-01,1.475463956594467163e-01,2.386434525251388550e-01,1.373519599437713623e-01,1.468636747449636459e-02,1.517969518899917603e-01,2.803974151611328125e-01,-1.304720044136047363e-01,-2.116397954523563385e-02,-1.341546922922134399e-01,1.520093679428100586e-01,1.352847963571548462e-01,-1.284349709749221802e-01,1.645508408546447754e-01,-4.207598790526390076e-02,2.057034075260162354e-01,3.661326467990875244e-01,-3.378413915634155273e-01,3.504035174846649170e-01,-1.452581435441970825e-01,3.432135879993438721e-01,1.549918353557586670e-01,1.135618891566991806e-02,-2.595580928027629852e-02,1.302370429039001465e-01,4.029407799243927002e-01,-9.773953258991241455e-02,-1.233014464378356934e-01,-9.345825761556625366e-02,-1.152954921126365662e-01,1.913771331310272217e-01,3.607517853379249573e-02,-2.136259526014328003e-01,1.521922647953033447e-02,9.111458063125610352e-02
1.654472947120666504e-01,2.829022705554962158e-01,1.055036485195159912e-01,1.411602795124053955e-01,-1.381758302450180054e-01,-6.098141893744468689e-02,3.327995240688323975e-01,1.667124480009078979e-01,3.621462881565093994e-01,3.173931539058685303e-01,-1.356319934129714966e-01,-1.797631680965423584e-01,1.680214405059814453e-01,2.775284275412559509e-02,2.514123618602752686e-01,-3.319380804896354675e-02,-2.739265561103820801e-01,1.225378513336181641e-01,-4.573115333914756775e-02,-2.172905951738357544e-02,1.424930393695831299e-01,-2.908126078546047211e-02,8.592441678047180176e-02,2.011239528656005859e-01,1.579263359308242798e-01,-2.132319957017898560e-01,9.140694141387939453e-02,3.527038991451263428e-01,-7.347297389060258865e-03,4.142207652330398560e-02,3.504547178745269775e-01,5.413553118705749512e-02,1.623094826936721802e-01,2.140634506940841675e-01,3.372187614440917969e-01,-3.057053685188293457e-02,-1.313513983041048050e-02,2.946594059467315674e-01,-3.173050656914710999e-02,7.848262041807174683e-02,3.120514154434204102e-01,4.030690789222717285e-01,4.706320166587829590e-02,2.224941402673721313e-01,-2.048325985670089722e-01,6.272941827774047852e-02,-5.683193728327751160e-02,9.701821953058242798e-02,2.440232932567596436e-01,-5.198195204138755798e-02,-1.997096277773380280e-02,-2.135469615459442139e-01,1.063048690557479858e-01,-1.051792651414871216e-01,6.699132919311523438e-02,4.327448084950447083e-02,-5.522586032748222351e-02,1.235426291823387146e-01,-2.160832434892654419e-01,-9.483963251113891602e-02,5.531713366508483887e-02,1.069977283477783203e-01,6.889675557613372803e-02,3.246983885765075684e-01,1.586748659610748291e-01,-1.689841151237487793e-01,-1.261779814958572388e-01,1.410989612340927124e-01,-8.900499343872070312e-02,-7.884565740823745728e-02,9.775444120168685913e-02,-4.885852709412574768e-02,2.520128488540649414e-01,-7.125753909349441528e-02,1.152110397815704346e-01,2.633899152278900146e-01,-1.606469005346298218e-01,-3.246879577636718750e-01,1.840073168277740479e-01,-1.746329516172409058e-01,-7.555730640888214111e-02,-1.414171699434518814e-02,-1.168182585388422012e-02,3.122893571853637695e-01,-8.929798379540443420e-03,1.587555371224880219e-02,1.365986913442611694e-01,3.779469132423400879e-01,5.080028437077999115e-03,1.588280498981475830e-01,3.718720972537994385e-01,-3.469143062829971313e-02,-2.852649986743927002e-01,-5.783815681934356689e-02,-1.828132718801498413e-01,-2.053261734545230865e-02,2.183926291763782501e-02,-2.698876559734344482e-01,4.859267920255661011e-02,-6.860508769750595093e-02
1.124648675322532654e-01,1.133882254362106323e-01,-3.146647512912750244e-01,-1.068303287029266357e-01,2.714001536369323730e-01,4.755981266498565674e-02,4.126602709293365479e-01,-1.202003508806228638e-01,2.095381021499633789e-01,2.745158970355987549e-01,-8.931006491184234619e-02,-7.457870990037918091e-02,-5.981543287634849548e-02,3.375175297260284424e-01,3.449334204196929932e-01,-1.725323796272277832e-01,1.486163884401321411e-01,-7.836314290761947632e-02,5.813310667872428894e-02,3.969598561525344849e-03,3.414368256926536560e-02,3.055403567850589752e-02,3.207210004329681396e-01,-1.530984938144683838e-01,5.211204662919044495e-02,-2.227483838796615601e-01,-2.936603687703609467e-02,3.494800031185150146e-01,3.147703781723976135e-02,-4.008829221129417419e-02,1.472314000129699707e-01,1.370905190706253052e-01,7.961889356374740601e-02,6.505163758993148804e-02,2.909992635250091553e-01,-1.829811483621597290e-01,1.600077301263809204e-01,2.365309745073318481e-01,-1.253286600112915039e-01,-1.660877168178558350e-01,1.717775166034698486e-01,1.272597312927246094e-01,-1.643858999013900757e-01,-5.364516004920005798e-02,1.272410452365875244e-01,9.858864545822143555e-02,1.561610251665115356e-01,2.913112342357635498e-01,2.963575124740600586e-01,3.616116344928741455e-01,-1.462698429822921753e-01,-4.880389571189880371e-02,3.365166485309600830e-01,-1.127566471695899963e-01,3.765003755688667297e-02,-4.784249886870384216e-02,1.460429430007934570e-01,2.631519734859466553e-01,-6.120936945080757141e-03,-3.314802795648574829e-02,-2.020300179719924927e-01,7.531058043241500854e-02,1.378615796566009521e-01,2.164744883775711060e-01,1.768878996372222900e-01,-1.945364028215408325e-01,-2.579111754894256592e-01,1.963205188512802124e-01,9.528698027133941650e-02,-1.141867414116859436e-01,3.303720057010650635e-01,2.852701544761657715e-01,-5.020369961857795715e-02,1.224104315042495728e-03,1.887491494417190552e-01,2.806417830288410187e-02,1.199655905365943909e-01,-3.573352098464965820e-01,-1.058970391750335693e-01,7.199183851480484009e-02,1.478030979633331299e-01,3.076654970645904541e-01,7.385122030973434448e-02,3.090066015720367432e-01,3.258273005485534668e-01,9.316588938236236572e-02,-1.560945808887481689e-01,1.867664791643619537e-02,3.180970996618270874e-02,1.111859753727912903e-01,2.429300248622894287e-01,8.204260468482971191e-02,-1.635652631521224976e-01,6.455460190773010254e-02,1.453711986541748047e-01,1.232510358095169067e-01,-1.221108809113502502e-01,-2.184088900685310364e-02,-1.331187337636947632e-01,6.625760346651077271e-02
1.376975923776626587e-01,-3.299764543771743774e-02,-1.292688101530075073e-01,-3.789075836539268494e-02,2.800145745277404785e-01,-2.599748075008392334e-01,2.803074717521667480e-01,1.628331393003463745e-01,3.059421181678771973e-01,7.032368332147598267e-02,-3.576006973162293434e-03,1.360173970460891724e-01,-1.245853081345558167e-01,6.587084382772445679e-02,7.380165904760360718e-02,9.811505675315856934e-02,-1.924940049648284912e-01,1.603927761316299438e-01,-1.709029078483581543e-01,-1.444974243640899658e-01,2.727969288825988770e-01,-9.308481216430664062e-02,3.767304494976997375e-02,3.847049549221992493e-02,8.610168471932411194e-03,-2.231409996747970581e-01,-3.550054728984832764e-01,3.256081342697143555e-01,2.739190161228179932e-01,2.180444896221160889e-01,9.822706878185272217e-02,-3.031265139579772949e-01,1.979218125343322754e-01,2.686699628829956055e-01,6.674560904502868652e-02,2.435133792459964752e-02,-1.390599366277456284e-02,3.443188499659299850e-03,-1.390752792358398438e-01,2.191347479820251465e-01,1.505491882562637329e-01,2.522835433483123779e-01,-1.078525856137275696e-01,-1.304127573966979980e-01,-9.434896707534790039e-02,-3.045921325683593750e-01,7.520053535699844360e-02,2.729111537337303162e-02,-8.275030553340911865e-02,2.109833210706710815e-01,-4.492873325943946838e-02,8.639995008707046509e-03,1.849007904529571533e-01,2.681043148040771484e-01,2.797316014766693115e-01,-1.365831643342971802e-01,2.256636470556259155e-01,2.950055301189422607e-01,1.459435187280178070e-02,-4.897294566035270691e-02,-1.873546540737152100e-01,-1.869504451751708984e-01,2.675673961639404297e-01,-1.729215495288372040e-02,1.182601228356361389e-01,-3.860322386026382446e-02,-8.349256217479705811e-02,3.350620865821838379e-01,1.749628968536853790e-02,-2.075378745794296265e-01,1.622866392135620117e-01,6.631732732057571411e-02,3.125009685754776001e-02,-5.229615420103073120e-02,-6.474622339010238647e-02,3.815911710262298584e-01,1.822733283042907715e-01,-1.384695023298263550e-01,2.633173763751983643e-01,2.763557434082031250e-01,-2.825696393847465515e-02,1.565094143152236938e-01,-1.991784423589706421e-01,6.050047650933265686e-02,3.109529316425323486e-01,7.617446780204772949e-02,-1.236472651362419128e-01,1.973703056573867798e-01,-1.054477542638778687e-01,6.604184210300445557e-02,1.409702003002166748e-01,-1.050727367401123047e-01,-1.498412787914276123e-01,3.061915514990687370e-03,-7.393536716699600220e-02,1.764467172324657440e-02,-1.228104233741760254e-01,1.359662860631942749e-01,2.833948135375976562e-01,2.864939570426940918e-01
-5.192492529749870300e-02,2.517108060419559479e-02,-1.131941899657249451e-01,1.384505927562713623e-01,-5.248766019940376282e-02,1.322302371263504028e-01,6.742107868194580078e-02,1.769130825996398926e-01,3.296279311180114746e-01,-8.381969481706619263e-02,-9.967560321092605591e-02,-2.986262179911136627e-02,2.937031686305999756e-01,1.048274561762809753e-01,2.826901674270629883e-01,-2.272721379995346069e-02,-4.651083424687385559e-02,1.781135946512222290e-01,-2.558614909648895264e-01,-5.911166965961456299e-02,2.779034078121185303e-01,-6.630419939756393433e-02,6.170869991183280945e-02,3.185542225837707520e-01,1.837667971849441528e-01,1.768622100353240967e-01,-2.279352098703384399e-01,-2.556763589382171631e-02,1.331957429647445679e-01,4.109269380569458008e-01,1.637609899044036865e-01,-2.739129960536956787e-01,-3.900897130370140076e-02,-1.050021499395370483e-01,2.678739726543426514e-01,-2.307356894016265869e-01,1.845326572656631470e-01,2.104064673185348511e-01,1.019523590803146362e-01,2.437603622674942017e-01,-1.711224019527435303e-01,1.445135921239852905e-01,7.313273102045059204e-02,1.206183880567550659e-01,-1.801161617040634155e-01,6.077787652611732483e-02,4.022855311632156372e-02,1.971636563539505005e-01,8.714567869901657104e-02,-6.498148292303085327e-02,-1.818943470716476440e-01,-1.735806316137313843e-01,-1.576152630150318146e-02,-1.107336431741714478e-01,1.983306705951690674e-01,-1.770519316196441650e-01,1.505871489644050598e-02,2.119522243738174438e-01,-2.674781382083892822e-01,1.116767749190330505e-01,-4.354495927691459656e-02,1.236001625657081604e-01,3.151263892650604248e-01,2.858479022979736328e-01,4.440845549106597900e-02,-2.188109457492828369e-01,1.439105570316314697e-01,3.969017416238784790e-02,6.598260253667831421e-02,-2.537444233894348145e-01,3.375714421272277832e-01,1.432237178087234497e-01,-1.408290117979049683e-01,2.066450864076614380e-01,-2.727723214775323868e-03,1.940988600254058838e-01,1.993149369955062866e-01,-2.864049375057220459e-01,7.504347711801528931e-02,2.491668164730072021e-01,1.376206427812576294e-01,-4.472223669290542603e-02,-2.575108110904693604e-01,2.147278934717178345e-01,2.266998291015625000e-01,1.587190032005310059e-01,2.988454699516296387e-01,2.426537573337554932e-01,-6.202610209584236145e-03,-1.401128470897674561e-01,3.199184536933898926e-01,-1.714900434017181396e-01,3.844393044710159302e-02,1.419732570648193359e-01,1.661677956581115723e-01,-2.036471664905548096e-01,1.078542321920394897e-01,3.398530930280685425e-02,-3.669104352593421936e-02,-3.347299620509147644e-02
3.673903942108154297e-01,4.755636751651763916e-01,-1.287381201982498169e-01,-3.393289446830749512e-02,4.111110866069793701e-01,-2.535365521907806396e-01,6.171298027038574219e-01,3.084585964679718018e-01,6.962748169898986816e-01,4.689558446407318115e-01,3.102509863674640656e-02,3.795847296714782715e-01,1.309321671724319458e-01,6.139479279518127441e-01,5.938014388084411621e-01,5.410084724426269531e-01,-4.964126348495483398e-01,3.249320685863494873e-01,-1.704346388578414917e-01,-1.430735588073730469e-01,2.557581961154937744e-01,-1.356200724840164185e-01,5.838000774383544922e-01,3.430827260017395020e-01,-4.089610278606414795e-02,4.766010344028472900e-01,-4.583531022071838379e-01,2.688393592834472656e-01,5.055215358734130859e-01,5.819799304008483887e-01,2.856600284576416016e-01,-1.882505565881729126e-01,3.572206795215606689e-01,3.741240799427032471e-01,6.048862934112548828e-01,-2.522496283054351807e-01,2.269217520952224731e-01,6.052029132843017578e-01,-1.940455585718154907e-01,5.493034720420837402e-01,5.151367187500000000e-01,4.002783298492431641e-01,-6.248786672949790955e-02,3.532845377922058105e-01,4.906448721885681152e-02,1.380468253046274185e-02,5.277363061904907227e-01,4.539639055728912354e-01,2.345854789018630981e-01,6.434957385063171387e-01,4.457067698240280151e-02,-1.392401456832885742e-01,2.071806788444519043e-01,2.615115940570831299e-01,4.213949441909790039e-01,3.546813726425170898e-01,9.636571258306503296e-02,7.189260721206665039e-01,4.349022358655929565e-02,-1.524130254983901978e-01,-4.131188392639160156e-01,-4.260340332984924316e-01,5.713240504264831543e-01,3.602285981178283691e-01,1.070735529065132141e-01,-2.106439620256423950e-01,1.103315129876136780e-01,3.251697123050689697e-01,4.426363706588745117e-01,-3.778354227542877197e-01,1.992360055446624756e-01,-2.722136117517948151e-02,2.634273767471313477e-01,6.541343927383422852e-01,2.655282616615295410e-01,6.974997520446777344e-01,4.091311097145080566e-01,-2.920262515544891357e-01,1.532470434904098511e-01,3.673846721649169922e-01,2.125666290521621704e-01,6.348691582679748535e-01,-4.811189770698547363e-01,6.069814562797546387e-01,-7.858628034591674805e-02,4.410366415977478027e-01,4.205868542194366455e-01,4.810183942317962646e-01,4.225054681301116943e-01,3.177872002124786377e-01,5.554100871086120605e-01,-2.160094976425170898e-01,-4.353143572807312012e-01,2.639298141002655029e-01,-1.730094105005264282e-01,3.386775255203247070e-01,6.891335360705852509e-03,1.921206861734390259e-01,2.473938316106796265e-01,2.136641368269920349e-02
