2.705736458301544189e-01,-1.061719655990600586e-01,1.805671304464340210e-02,-1.312635242938995361e-01,7.430826779454946518e-03,6.452594697475433350e-02,-1.046669259667396545e-01,-4.746703431010246277e-02,1.706334054470062256e-01,1.357694864273071289e-01,-2.330013513565063477e-01,2.367808222770690918e-01,1.346362233161926270e-01,3.114700615406036377e-01,2.524237632751464844e-01,7.993292063474655151e-02,2.309932606294751167e-03,-1.024864315986633301e-01,-1.880379319190979004e-01,-2.724265158176422119e-01,-7.648532092571258545e-02,6.887021660804748535e-02,3.885928392410278320e-01,2.688471972942352295e-02,3.278128504753112793e-01,1.316743493080139160e-01,-3.507145345211029053e-01,3.858124017715454102e-01,6.118042021989822388e-02,-4.095324501395225525e-02,2.443057000637054443e-01,5.757632479071617126e-02,2.339817583560943604e-01,-3.707226812839508057e-01,1.137745380401611328e-01,-9.980060905218124390e-02,2.223086953163146973e-01,5.817990005016326904e-02,1.504159122705459595e-01,2.188442796468734741e-01,2.981909811496734619e-01,1.071820035576820374e-01,-3.560561686754226685e-02,-2.167364396154880524e-02,9.814690798521041870e-02,-2.730178833007812500e-01,-6.098774727433919907e-03,-9.407386183738708496e-02,6.787530332803726196e-02,1.969921290874481201e-01,-1.301242113113403320e-01,1.327135711908340454e-01,2.001771181821823120e-01,5.947769619524478912e-03,1.579796075820922852e-01,-1.989154368638992310e-01,6.474412232637405396e-02,1.000678539276123047e-01,-2.681551873683929443e-01,2.803662209771573544e-04,-1.535214781761169434e-01,8.237343281507492065e-02,4.633798450231552124e-02,2.240563035011291504e-01,1.557697653770446777e-01,-9.314177185297012329e-02,1.695483922958374023e-01,3.405089676380157471e-01,1.697139143943786621e-01,-2.551121711730957031e-01,1.686472892761230469e-01,2.499465346336364746e-01,-4.260082170367240906e-02,1.872151046991348267e-01,-2.145025134086608887e-01,1.032939329743385315e-01,-8.197397924959659576e-03,1.466057598590850830e-01,2.570635974407196045e-01,1.759284883737564087e-01,1.686249226331710815e-01,2.239793688058853149e-01,-3.776118457317352295e-01,1.186843812465667725e-01,3.418423831462860107e-01,2.895568609237670898e-01,-1.895780563354492188e-01,3.622055053710937500e-01,-1.770151257514953613e-01,-2.239497005939483643e-02,4.171653985977172852e-01,-5.360961705446243286e-02,-5.185528844594955444e-02,1.883018612861633301e-01,-1.434552520513534546e-01,4.686592146754264832e-02,-1.971668601036071777e-01,8.186043798923492432e-02,2.037383317947387695e-01,2.482218146324157715e-01
1.681433618068695068e-01,4.460911452770233154e-02,-1.328040659427642822e-01,3.392896801233291626e-02,1.015198081731796265e-01,-1.635383516550064087e-01,7.417038828134536743e-02,-8.299143612384796143e-02,2.963227331638336182e-01,-7.922095246613025665e-03,1.280663628131151199e-02,2.544766962528228760e-01,3.138854205608367920e-01,3.327053785324096680e-01,1.412935554981231689e-01,1.853477358818054199e-01,-2.362918704748153687e-01,-1.557529568672180176e-01,-2.540117204189300537e-01,6.058455444872379303e-03,-1.581254601478576660e-01,1.317494362592697144e-01,3.469643890857696533e-01,1.110006272792816162e-01,3.578104078769683838e-01,3.932483121752738953e-02,-1.727965474128723145e-01,-6.275697052478790283e-02,1.507133394479751587e-01,-4.464468359947204590e-02,3.483223915100097656e-01,-3.391515910625457764e-01,-1.496634781360626221e-01,1.545548718422651291e-02,4.261300265789031982e-01,1.594897508621215820e-01,-2.778425626456737518e-02,2.383315414190292358e-01,4.896480217576026917e-02,1.738552302122116089e-01,7.218777388334274292e-02,3.103617727756500244e-01,-1.699324995279312134e-01,-4.402310401201248169e-02,1.838323920965194702e-01,-3.285686373710632324e-01,-9.476326406002044678e-02,-1.600155681371688843e-01,-9.883726388216018677e-02,2.534400522708892822e-01,1.390220224857330322e-01,-2.644747495651245117e-01,1.126505658030509949e-01,6.880169734358787537e-03,-3.637243807315826416e-02,-2.014876008033752441e-01,8.596263080835342407e-02,4.616605043411254883e-01,9.001514315605163574e-02,-1.945942491292953491e-01,-2.533955276012420654e-01,-1.694423407316207886e-01,9.126394987106323242e-02,2.836364209651947021e-01,-9.261055290699005127e-02,-2.802364155650138855e-02,6.108595430850982666e-02,8.133926987648010254e-02,2.621170282363891602e-01,7.623487710952758789e-02,5.531985685229301453e-02,2.806433737277984619e-01,-1.122406050562858582e-01,1.193463876843452454e-01,-1.659640669822692871e-01,1.353865265846252441e-01,-1.222567409276962280e-01,5.164597928524017334e-02,1.426363438367843628e-01,2.526470720767974854e-01,-1.299315690994262695e-01,1.711613982915878296e-01,-1.873590238392353058e-02,2.476882338523864746e-01,-2.436888217926025391e-02,1.045049726963043213e-01,2.015115767717361450e-01,2.378219515085220337e-01,2.169452905654907227e-01,1.766332685947418213e-01,3.490259647369384766e-01,-3.055833280086517334e-01,-4.924228042364120483e-02,1.239062547683715820e-01,-2.056685835123062134e-01,-4.092356190085411072e-03,3.393347188830375671e-02,1.111240908503532410e-01,1.924277693033218384e-01,2.254731357097625732e-01
7.595910876989364624e-02,-6.180753186345100403e-02,-1.992774009704589844e-01,3.573977155610918999e-03,3.233688175678253174e-01,-2.033079266548156738e-01,1.110127791762351990e-01,-1.399527192115783691e-01,2.919023931026458740e-01,3.846283555030822754e-01,-2.587300837039947510e-01,-7.998280972242355347e-02,7.777883857488632202e-02,1.861750334501266479e-02,-1.084559597074985504e-02,-8.173400908708572388e-02,-7.874275743961334229e-02,5.218575522303581238e-02,-9.862165153026580811e-02,2.212678454816341400e-02,-7.211999595165252686e-02,1.268572062253952026e-01,6.925525516271591187e-02,-3.630339726805686951e-02,1.569273173809051514e-01,-7.344012707471847534e-02,-1.543232500553131104e-01,3.870444595813751221e-01,2.137661725282669067e-01,-8.805060386657714844e-02,1.974303275346755981e-01,9.822458028793334961e-03,2.744154930114746094e-01,-3.523708879947662354e-01,2.826899290084838867e-01,-9.710994362831115723e-02,1.422095447778701782e-01,-3.544792532920837402e-02,-2.103154063224792480e-01,8.473918586969375610e-02,2.472372800111770630e-01,3.099247515201568604e-01,1.639759838581085205e-01,9.015890210866928101e-02,1.329139024019241333e-01,2.425589412450790405e-02,1.490863263607025146e-01,1.517581045627593994e-01,1.534120738506317139e-01,9.898661822080612183e-02,1.776480674743652344e-02,-2.790982127189636230e-01,-1.144662722945213318e-01,-3.945422545075416565e-02,-2.386257983744144440e-03,1.620378941297531128e-01,1.172481775283813477e-01,1.004408523440361023e-01,-1.399632394313812256e-01,-2.454924583435058594e-01,-2.132725119590759277e-01,4.443773627281188965e-02,2.886543869972229004e-01,4.065010845661163330e-01,2.423694729804992676e-01,-2.490999102592468262e-01,1.166683137416839600e-01,1.556121259927749634e-01,1.899934113025665283e-01,-3.447985351085662842e-01,-2.390899881720542908e-02,4.894975945353507996e-02,-5.457771196961402893e-02,2.259675115346908569e-01,1.928710751235485077e-02,3.434469103813171387e-01,-4.051155876368284225e-03,-1.154268905520439148e-01,3.370281681418418884e-02,-1.800018697977066040e-01,-5.976096913218498230e-02,4.162359535694122314e-01,-5.698494985699653625e-02,2.163867503404617310e-01,1.663540750741958618e-01,4.001542925834655762e-02,2.239000797271728516e-01,3.439807295799255371e-01,-5.669724568724632263e-02,2.543435990810394287e-01,3.482092618942260742e-01,-3.312791883945465088e-01,-3.603991866111755371e-01,-1.056961789727210999e-01,-1.702561825513839722e-01,-1.542853266000747681e-01,5.682765692472457886e-02,-3.252675235271453857e-01,-4.760633409023284912e-02,-1.117356270551681519e-01
4.165854305028915405e-02,8.481430262327194214e-02,1.710634976625442505e-01,-6.184226367622613907e-03,1.830042153596878052e-01,4.750433936715126038e-02,2.432595491409301758e-01,2.547158896923065186e-01,1.118512749671936035e-01,7.947167381644248962e-03,-4.568815976381301880e-02,6.184827536344528198e-02,2.275634370744228363e-02,3.552537858486175537e-01,6.596876680850982666e-02,2.557244598865509033e-01,3.743442893028259277e-02,-7.307356595993041992e-02,2.997316233813762665e-02,-4.533455148339271545e-02,9.277638047933578491e-02,-8.736183494329452515e-02,8.247023820877075195e-02,3.332253694534301758e-01,3.695991635322570801e-01,-9.126038104295730591e-02,-1.120575442910194397e-01,8.358331024646759033e-02,-3.277950733900070190e-02,2.762688100337982178e-01,1.389326006174087524e-01,-2.946037948131561279e-01,9.081563353538513184e-02,-1.393055915832519531e-01,2.841833233833312988e-01,-2.214376032352447510e-01,2.796253859996795654e-01,3.109464049339294434e-01,-6.853862851858139038e-02,-5.901665240526199341e-02,2.497250884771347046e-01,4.338191449642181396e-01,-3.544256091117858887e-02,1.582536250352859497e-01,-8.971120417118072510e-02,-2.460722625255584717e-01,3.629334867000579834e-01,2.390393614768981934e-01,1.772382706403732300e-01,3.282923623919487000e-02,-2.134685963392257690e-01,1.574546396732330322e-01,7.996086776256561279e-02,5.471890419721603394e-02,3.929686546325683594e-01,3.769969800487160683e-03,1.643027365207672119e-01,-3.397420421242713928e-02,1.621378958225250244e-01,7.134470343589782715e-02,-9.204909205436706543e-02,1.449686288833618164e-01,1.605988740921020508e-01,2.539983689785003662e-01,2.105394154787063599e-01,6.741935759782791138e-02,1.354757547378540039e-01,9.750741720199584961e-02,2.790820300579071045e-01,1.127736419439315796e-01,4.848533123731613159e-02,1.527735441923141479e-01,-1.126332581043243408e-01,1.173301413655281067e-01,-4.055271297693252563e-02,6.177813187241554260e-02,-3.436183556914329529e-02,-2.993955910205841064e-01,1.052653975784778595e-02,-6.638155877590179443e-02,-1.002357825636863708e-01,2.058735787868499756e-01,-2.068915814161300659e-01,-6.480291485786437988e-02,1.849493533372879028e-01,2.481937259435653687e-01,5.166826397180557251e-02,3.456503450870513916e-01,-1.229665204882621765e-01,-1.039499863982200623e-01,-3.470394015312194824e-02,1.335921287536621094e-01,-1.352812051773071289e-01,8.478000015020370483e-02,1.990370154380798340e-01,1.329813301563262939e-01,3.173216059803962708e-02,1.544370651245117188e-01,1.855318248271942139e-01,1.046813800930976868e-01
3.382417857646942139e-01,9.836310893297195435e-02,-2.525450587272644043e-01,2.943882644176483154e-01,2.816149592399597168e-01,-3.033322393894195557e-01,-4.210787639021873474e-02,2.403533607721328735e-01,3.688930273056030273e-01,1.697974503040313721e-01,-1.310184746980667114e-01,-1.124401576817035675e-02,2.121913805603981018e-02,4.356671273708343506e-01,4.177249372005462646e-01,1.834950894117355347e-01,-2.896946072578430176e-01,4.060515165328979492e-01,6.411765515804290771e-02,-2.634649574756622314e-01,2.760413587093353271e-01,-1.373969670385122299e-02,5.448787286877632141e-02,6.568023562431335449e-02,-3.500524535775184631e-02,2.254797369241714478e-01,-3.051728904247283936e-01,1.846368163824081421e-01,1.656882837414741516e-02,1.515395343303680420e-01,1.386852562427520752e-01,7.515093684196472168e-02,4.025401175022125244e-02,1.790066948160529137e-03,3.740382194519042969e-01,-6.352090090513229370e-02,-1.519739925861358643e-01,1.374110877513885498e-01,-4.181549698114395142e-02,2.051197141408920288e-01,4.366694390773773193e-01,2.722387909889221191e-01,-9.037297964096069336e-02,-2.672010473906993866e-02,2.155181169509887695e-01,-1.378071606159210205e-01,5.072973668575286865e-02,1.842669583857059479e-02,5.243126675486564636e-02,2.134403139352798462e-01,1.290050987154245377e-02,2.650885656476020813e-02,2.704509794712066650e-01,-9.164880961179733276e-02,8.952455595135688782e-03,7.476460188627243042e-02,-1.622280664741992950e-02,5.842642188072204590e-01,2.058756947517395020e-01,-3.393865823745727539e-01,5.492383986711502075e-02,1.796113401651382446e-01,-1.515112671768292785e-04,3.154343068599700928e-01,3.524299561977386475e-01,-1.700106859207153320e-01,2.170510441064834595e-01,2.589688599109649658e-01,1.434155255556106567e-01,6.895284354686737061e-02,1.787847727537155151e-01,2.917778491973876953e-01,-1.065470203757286072e-01,-6.534590385854244232e-03,-1.258410513401031494e-01,1.711060255765914917e-01,1.613320857286453247e-01,-5.758744478225708008e-02,1.756603568792343140e-01,-3.660516068339347839e-02,2.301365584135055542e-01,3.843419849872589111e-01,-4.614986181259155273e-01,3.708981573581695557e-01,-1.266636997461318970e-01,3.615213930606842041e-01,1.749643087387084961e-01,3.484523296356201172e-02,-1.599883660674095154e-02,1.194231137633323669e-01,4.228705763816833496e-01,-4.243295639753341675e-02,-9.015448391437530518e-02,-8.774413168430328369e-02,-4.907219484448432922e-02,2.089894562959671021e-01,5.209815502166748047e-02,-1.944354325532913208e-01,3.258779644966125488e-02,9.879583865404129028e-02
1.866490244865417480e-01,2.941269874572753906e-01,1.351393461227416992e-01,2.280598431825637817e-01,-1.298664361238479614e-01,-5.802660807967185974e-02,3.058868050575256348e-01,1.798353344202041626e-01,3.843198716640472412e-01,3.362182676792144775e-01,-1.272199898958206177e-01,-1.172308027744293213e-01,1.857351213693618774e-01,4.694629088044166565e-02,2.702486515045166016e-01,-3.983260598033666611e-03,-2.526924312114715576e-01,1.612199842929840088e-01,-1.645838283002376556e-02,7.134868763387203217e-03,1.633704006671905518e-01,-1.916042901575565338e-02,1.064435765147209167e-01,2.479659616947174072e-01,1.730449497699737549e-01,-2.061649262905120850e-01,1.150825172662734985e-01,3.693278729915618896e-01,1.622528024017810822e-02,7.080192118883132935e-02,3.674611151218414307e-01,7.983408123254776001e-02,1.657738834619522095e-01,-5.270578898489475250e-03,3.562135398387908936e-01,-3.297703713178634644e-02,-4.726827610284090042e-03,3.159571588039398193e-01,-7.092083245515823364e-02,1.310758143663406372e-01,3.331853449344635010e-01,4.209381639957427979e-01,5.213185399770736694e-02,2.276503592729568481e-01,-1.655174642801284790e-01,9.305015206336975098e-02,-2.625849656760692596e-02,1.339045017957687378e-01,2.448613047599792480e-01,-3.588200360536575317e-02,-5.013719666749238968e-03,-1.607816070318222046e-01,1.215860545635223389e-01,-9.053830057382583618e-02,8.282259851694107056e-02,6.705103814601898193e-02,-3.912241756916046143e-02,1.474443525075912476e-01,-1.628873497247695923e-01,-1.862123310565948486e-01,-4.248549416661262512e-02,1.183103173971176147e-01,6.716154515743255615e-02,3.429457247257232666e-01,1.812000721693038940e-01,-6.156571209430694580e-02,-5.434519797563552856e-02,1.617694646120071411e-01,-8.300895243883132935e-02,-2.946799620985984802e-02,1.241745129227638245e-01,-3.694419190287590027e-02,2.744382023811340332e-01,-5.709236860275268555e-02,1.225471496582031250e-01,2.828418612480163574e-01,-1.360773742198944092e-01,-2.509645819664001465e-01,1.958131641149520874e-01,-1.696385890245437622e-01,-5.202407389879226685e-02,4.381328821182250977e-03,-1.320966184139251709e-01,3.332270681858062744e-01,1.027727779000997543e-02,3.472032770514488220e-02,1.558458805084228516e-01,4.016464650630950928e-01,1.432764250785112381e-02,1.484629213809967041e-01,3.922043442726135254e-01,1.579418778419494629e-02,-2.570810019969940186e-01,-5.139445140957832336e-02,-1.208113729953765869e-01,-2.963869599625468254e-03,3.673291578888893127e-02,-2.520740330219268799e-01,6.608438491821289062e-02,-6.022567674517631531e-02
1.338377743959426880e-01,1.240849345922470093e-01,-2.850718200206756592e-01,-2.053372375667095184e-02,2.799206376075744629e-01,5.062346532940864563e-02,3.849718868732452393e-01,-1.072996109724044800e-01,2.318301200866699219e-01,2.935649454593658447e-01,-8.144818991422653198e-02,-1.193503569811582565e-02,-4.183217883110046387e-02,3.568511009216308594e-01,3.631519675254821777e-01,-1.439742445945739746e-01,1.692004650831222534e-01,-3.978791832923889160e-02,8.675702661275863647e-02,3.254495933651924133e-02,5.454072728753089905e-02,4.050765186548233032e-02,3.413521647453308105e-01,-1.065380126237869263e-01,6.737972795963287354e-02,-2.156323045492172241e-01,-7.237546611577272415e-03,3.661968410015106201e-01,5.463326349854469299e-02,-1.168811041861772537e-02,1.644445061683654785e-01,1.621802598237991333e-01,8.307746797800064087e-02,-1.531325429677963257e-01,3.101035356521606445e-01,-1.849322915077209473e-01,1.681198626756668091e-01,2.579945921897888184e-01,-1.651139855384826660e-01,-1.125029101967811584e-01,1.923818439245223999e-01,1.452060937881469727e-01,-1.594391763210296631e-01,-4.826109856367111206e-02,1.659247875213623047e-01,1.273155808448791504e-01,1.859192252159118652e-01,3.275677263736724854e-01,2.974631190299987793e-01,3.778493106365203857e-01,-1.316042691469192505e-01,2.397750271484255791e-03,3.514102101325988770e-01,-9.855049848556518555e-02,5.288488045334815979e-02,-2.434812858700752258e-02,1.616066098213195801e-01,2.871597707271575928e-01,4.549834504723548889e-02,-1.244020313024520874e-01,-2.989261746406555176e-01,8.644888550043106079e-02,1.363775581121444702e-01,2.348109185695648193e-01,1.995294541120529175e-01,-8.786272257566452026e-02,-1.854327470064163208e-01,2.170887738466262817e-01,1.012138202786445618e-01,-6.638681143522262573e-02,3.565301299095153809e-01,2.973397374153137207e-01,-2.830385230481624603e-02,1.517798099666833878e-02,1.957145333290100098e-01,4.761957749724388123e-02,1.440069079399108887e-01,-2.827583253383636475e-01,-9.388966113328933716e-02,7.679898291826248169e-02,1.709481179714202881e-01,3.262776136398315430e-01,-4.558287560939788818e-02,3.300694823265075684e-01,3.452080786228179932e-01,1.121655851602554321e-01,-1.371595263481140137e-01,4.243576154112815857e-02,4.075128212571144104e-02,1.009161025285720825e-01,2.633767426013946533e-01,1.309605091810226440e-01,-1.369280815124511719e-01,7.117278128862380981e-02,2.059635370969772339e-01,1.407156437635421753e-01,-1.076431423425674438e-01,-4.509762860834598541e-03,-1.156658604741096497e-01,7.481870800256729126e-02
1.564709991216659546e-01,-1.796730235219001770e-02,-1.010266393423080444e-01,5.146310105919837952e-02,2.853644788265228271e-01,-2.592068016529083252e-01,2.608122229576110840e-01,1.770261526107788086e-01,3.264209926128387451e-01,8.602477610111236572e-02,9.124933741986751556e-03,1.940657347440719604e-01,-1.106668338179588318e-01,8.305539190769195557e-02,9.681059420108795166e-02,1.313958764076232910e-01,-1.660361588001251221e-01,1.983683705329895020e-01,-1.365695595741271973e-01,-1.155097112059593201e-01,2.957902848720550537e-01,-8.432409912347793579e-02,5.656545236706733704e-02,8.568728715181350708e-02,2.158236131072044373e-02,-2.166414260864257812e-01,-3.142962455749511719e-01,3.408991396427154541e-01,2.996458709239959717e-01,2.552361786365509033e-01,1.123892590403556824e-01,-2.738179266452789307e-01,1.986654698848724365e-01,3.680488839745521545e-02,8.418332785367965698e-02,1.712992042303085327e-02,-3.243312472477555275e-03,2.237775921821594238e-02,-1.713168174028396606e-01,2.598488926887512207e-01,1.751461774110794067e-01,2.690313756465911865e-01,-1.019904315471649170e-01,-1.293113827705383301e-01,-5.137274041771888733e-02,-2.572441697120666504e-01,1.115807667374610901e-01,6.758608669042587280e-02,-8.567074686288833618e-02,2.250812798738479614e-01,-2.846752479672431946e-02,7.701117545366287231e-02,2.028334587812423706e-01,2.856815457344055176e-01,3.003528118133544922e-01,-1.129009276628494263e-01,2.453802824020385742e-01,3.173696398735046387e-01,8.376021683216094971e-02,-1.423778682947158813e-01,-2.952546179294586182e-01,-1.748013347387313843e-01,2.623938918113708496e-01,-3.765903820749372244e-04,1.369525492191314697e-01,7.232449948787689209e-02,-2.106959000229835510e-02,3.543139696121215820e-01,2.293552458286285400e-02,-1.425329148769378662e-01,1.891788989305496216e-01,7.606954872608184814e-02,5.758195742964744568e-02,-3.777682781219482422e-02,-5.520349368453025818e-02,3.995688259601593018e-01,2.104785591363906860e-01,-7.540838420391082764e-02,2.723257243633270264e-01,2.823271751403808594e-01,-3.723426954820752144e-03,1.737466007471084595e-01,-3.312965631484985352e-01,7.961891591548919678e-02,3.276546895503997803e-01,9.282415360212326050e-02,-1.034108996391296387e-01,2.201942652463912964e-01,-9.529550373554229736e-02,5.347564071416854858e-02,1.596570014953613281e-01,-3.942967951297760010e-02,-1.046839132905006409e-01,6.260667927563190460e-03,6.588022224605083466e-04,3.373198956251144409e-02,-1.054668650031089783e-01,1.574360430240631104e-01,2.991212606430053711e-01,2.919444441795349121e-01
-4.106650501489639282e-02,3.842452168464660645e-02,-9.327010065317153931e-02,2.140320092439651489e-01,-5.676053091883659363e-02,1.294410675764083862e-01,5.594899505376815796e-02,1.887536942958831787e-01,3.442451953887939453e-01,-7.805138081312179565e-02,-8.653423190116882324e-02,7.658073678612709045e-03,2.956899702548980713e-01,1.152731254696846008e-01,3.038215339183807373e-01,4.988944157958030701e-03,-2.088190242648124695e-02,2.075245082378387451e-01,-2.233996540307998657e-01,-3.886651247739791870e-02,2.939062118530273438e-01,-6.104521453380584717e-02,7.509405910968780518e-02,3.558315336704254150e-01,1.895783692598342896e-01,1.822320818901062012e-01,-1.616451591253280640e-01,-1.485832966864109039e-02,1.533609181642532349e-01,4.485511481761932373e-01,1.690449118614196777e-01,-2.499610632658004761e-01,-4.726247116923332214e-02,-3.521621227264404297e-01,2.800329923629760742e-01,-2.409978955984115601e-01,1.946313381195068359e-01,2.214676588773727417e-01,8.105234801769256592e-02,2.630832493305206299e-01,-1.512381434440612793e-01,1.573162972927093506e-01,7.872887700796127319e-02,1.121879592537879944e-01,-1.447919458150863647e-01,1.314273029565811157e-01,7.391442358493804932e-02,2.286902070045471191e-01,7.248982042074203491e-02,-5.766342952847480774e-02,-1.683811992406845093e-01,-8.900168538093566895e-02,9.651001892052590847e-04,-9.509630501270294189e-02,2.192616462707519531e-01,-1.631637364625930786e-01,3.106323070824146271e-02,2.290546447038650513e-01,-1.806597858667373657e-01,1.556203328073024750e-02,-1.645860970020294189e-01,1.338033974170684814e-01,2.994846701622009277e-01,2.981460988521575928e-01,5.070534348487854004e-02,-1.229802519083023071e-01,1.840157955884933472e-01,5.397948995232582092e-02,6.750174611806869507e-02,-1.728308200836181641e-01,3.585644960403442383e-01,1.457576453685760498e-01,-1.168857589364051819e-01,2.151526510715484619e-01,4.921580664813518524e-03,2.069186568260192871e-01,2.236371189355850220e-01,-2.450760602951049805e-01,7.500530034303665161e-02,2.536560595035552979e-01,1.532409191131591797e-01,-3.196732699871063232e-02,-4.105453789234161377e-01,2.276392281055450439e-01,2.349920868873596191e-01,1.680764704942703247e-01,3.141316175460815430e-01,2.623318135738372803e-01,-1.156306941993534565e-03,-1.577932238578796387e-01,3.330318033695220947e-01,-9.202424436807632446e-02,1.087514683604240417e-01,1.385533213615417480e-01,2.474279850721359253e-01,-1.965263932943344116e-01,1.213648766279220581e-01,5.429978668689727783e-02,-2.951184846460819244e-02,-3.375748917460441589e-02
3.655199408531188965e-01,4.831602275371551514e-01,-1.172089204192161560e-01,1.756806671619415283e-02,3.918809294700622559e-01,-2.564619183540344238e-01,6.092100739479064941e-01,3.161232173442840576e-01,7.008625864982604980e-01,4.594306945800781250e-01,3.985006734728813171e-02,3.959994018077850342e-01,1.154456064105033875e-01,6.131197810173034668e-01,6.088736653327941895e-01,5.578589439392089844e-01,-4.789562523365020752e-01,3.434699177742004395e-01,-1.483030170202255249e-01,-1.316903978586196899e-01,2.634066343307495117e-01,-1.331033855676651001e-01,5.878075957298278809e-01,3.662880361080169678e-01,-4.683587327599525452e-02,4.800161421298980713e-01,-3.821081519126892090e-01,2.715654969215393066e-01,5.175101757049560547e-01,6.106709837913513184e-01,2.771155834197998047e-01,-1.739209741353988647e-01,3.470626473426818848e-01,1.327062398195266724e-01,6.079453825950622559e-01,-2.598310410976409912e-01,2.332617789506912231e-01,6.034578680992126465e-01,-2.094744890928268433e-01,5.555367469787597656e-01,5.250642895698547363e-01,4.060777723789215088e-01,-5.850111320614814758e-02,3.402311503887176514e-01,7.096663862466812134e-02,9.079740941524505615e-02,5.512719154357910156e-01,4.712222218513488770e-01,2.029188722372055054e-01,6.395144462585449219e-01,5.305162444710731506e-02,-5.774845182895660400e-02,2.190534621477127075e-01,2.714621424674987793e-01,4.368044734001159668e-01,3.602119982242584229e-01,1.042648926377296448e-01,7.269771099090576172e-01,1.287928521633148193e-01,-2.427331805229187012e-01,-5.315308570861816406e-01,-4.194671809673309326e-01,5.402954220771789551e-01,3.645061254501342773e-01,1.052591651678085327e-01,-1.440653800964355469e-01,1.326978802680969238e-01,3.307972848415374756e-01,4.413917660713195801e-01,-3.000942468643188477e-01,2.137019336223602295e-01,-3.663211688399314880e-02,2.791944444179534912e-01,6.557680964469909668e-01,2.698098421096801758e-01,7.013536691665649414e-01,4.241667687892913818e-01,-2.669834494590759277e-01,1.389535367488861084e-01,3.694441616535186768e-01,2.191841304302215576e-01,6.397442221641540527e-01,-6.430658102035522461e-01,6.093798875808715820e-01,-8.384463936090469360e-02,4.384360909461975098e-01,4.305751025676727295e-01,4.949717819690704346e-01,4.235024452209472656e-01,2.978808283805847168e-01,5.590141415596008301e-01,-1.419314146041870117e-01,-3.558326661586761475e-01,2.577120661735534668e-01,-1.038431674242019653e-01,3.398979902267456055e-01,1.455570664256811142e-02,2.062589377164840698e-01,2.483115643262863159e-01,1.849615387618541718e-02
