1.262980848550796509e-01,1.531856320798397064e-02,-1.974701136350631714e-02,3.153622895479202271e-02,4.720019549131393433e-02,1.728522181510925293e-01,-1.495344042778015137e-01,9.428196400403976440e-02,8.812376856803894043e-02,-2.544317208230495453e-02,2.618324160575866699e-01,1.948430389165878296e-01,-2.083694189786911011e-01,2.547512650489807129e-01,-1.838874258100986481e-02,-9.566096961498260498e-02,1.662911288440227509e-02
-1.438223123550415039e-01,-8.087231963872909546e-02,1.070324778556823730e-01,-3.305578231811523438e-01,-2.080484926700592041e-01,-3.565465286374092102e-02,-2.185262590646743774e-01,3.287793993949890137e-01,1.655036467127501965e-03,2.476338446140289307e-01,-1.388507038354873657e-01,3.396659344434738159e-02,-1.377723459154367447e-02,-3.749262988567352295e-01,3.751614093780517578e-01,2.318977266550064087e-01,-5.548147484660148621e-02
1.528276056051254272e-01,1.867869682610034943e-02,-3.606373965740203857e-01,2.168284803628921509e-01,1.163152698427438736e-02,-3.058743774890899658e-01,8.763878792524337769e-02,-9.005142003297805786e-02,2.265849411487579346e-01,-6.060938909649848938e-02,7.574820891022682190e-03,1.607295423746109009e-01,-1.647319793701171875e-01,9.897076338529586792e-02,-3.518763184547424316e-02,-2.326614558696746826e-01,-4.021014273166656494e-01
-2.325205504894256592e-01,6.826407462358474731e-02,-1.601003855466842651e-02,1.642859280109405518e-01,-2.093047946691513062e-01,2.291501760482788086e-01,2.590613067150115967e-01,8.250876516103744507e-02,2.093477845191955566e-01,2.440787293016910553e-02,1.224123314023017883e-01,1.276044994592666626e-01,3.408662676811218262e-01,3.081301450729370117e-01,-3.043737113475799561e-01,-1.099813263863325119e-02,-1.013496369123458862e-01
-1.924084499478340149e-02,-9.800099581480026245e-02,6.237769871950149536e-02,2.710003778338432312e-02,2.393410950899124146e-01,9.382531046867370605e-03,-1.249357089400291443e-01,1.084451302886009216e-01,2.241885811090469360e-01,3.975070640444755554e-02,1.280433237552642822e-01,7.182825356721878052e-02,1.958907097578048706e-01,-2.306295186281204224e-01,9.226169437170028687e-02,-1.219294127076864243e-02,3.952647000551223755e-02
-1.006749346852302551e-01,2.811731398105621338e-02,-5.369250476360321045e-02,-1.635006815195083618e-01,-2.671014368534088135e-01,-1.377266924828290939e-02,-2.982863783836364746e-01,-2.056872285902500153e-02,1.628165841102600098e-01,9.046609699726104736e-02,-1.026611924171447754e-01,-3.290762379765510559e-02,-2.039324641227722168e-01,-3.424771875143051147e-02,-1.628505252301692963e-02,-1.254023611545562744e-01,1.537582576274871826e-01
-1.930978000164031982e-01,-1.637785583734512329e-01,2.705405950546264648e-01,-2.506295740604400635e-01,-9.334376454353332520e-02,2.691669762134552002e-01,-1.831735074520111084e-01,2.733140289783477783e-01,-3.201100528240203857e-01,-1.855679973959922791e-02,-1.875609159469604492e-02,-2.322560846805572510e-01,1.926573514938354492e-01,-2.452143132686614990e-01,1.460634022951126099e-01,2.168702781200408936e-01,4.265349507331848145e-01
-1.665808707475662231e-01,-9.160294383764266968e-02,1.123627796769142151e-01,-3.191513419151306152e-01,-7.254915684461593628e-02,-1.055201292037963867e-01,-1.239768415689468384e-01,2.017530500888824463e-01,2.596529722213745117e-01,1.886528283357620239e-01,-3.137401640415191650e-01,9.787917882204055786e-02,-2.022140324115753174e-01,-2.560206949710845947e-01,2.042977809906005859e-01,-1.924648582935333252e-01,-1.953256726264953613e-01
-1.687687337398529053e-01,5.583758279681205750e-02,6.809199601411819458e-02,-4.099202901124954224e-02,1.095953211188316345e-01,-4.540844857692718506e-01,-1.247636005282402039e-01,-1.689349412918090820e-01,1.325726062059402466e-01,4.550142213702201843e-02,1.525669693946838379e-01,-1.017390936613082886e-01,-6.577908992767333984e-02,-7.149902731180191040e-02,6.325524300336837769e-02,1.469547599554061890e-01,-3.319053677842020988e-03
-9.164927154779434204e-02,1.589941084384918213e-01,1.441118568181991577e-01,-1.485694386065006256e-02,-7.526659965515136719e-02,4.816850721836090088e-01,1.478584855794906616e-01,9.728786349296569824e-02,-1.231504902243614197e-01,-7.699491828680038452e-02,1.620521396398544312e-02,-4.928883165121078491e-02,1.737890541553497314e-01,4.079346358776092529e-02,6.472606211900711060e-02,-1.555263251066207886e-02,-1.241223961114883423e-01
2.420006096363067627e-01,2.206389904022216797e-01,-3.236260116100311279e-01,3.105283081531524658e-01,1.095517948269844055e-01,-3.904376327991485596e-01,1.962605565786361694e-01,-2.963286936283111572e-01,4.082708954811096191e-01,7.266455888748168945e-02,-3.118548169732093811e-02,2.732035815715789795e-01,-2.335007339715957642e-01,2.839061915874481201e-01,-1.500122398138046265e-01,-2.353619039058685303e-01,-5.276002883911132812e-01
3.648421913385391235e-02,7.627736777067184448e-02,-3.451868519186973572e-02,2.161366045475006104e-01,-3.878752887248992920e-02,-1.379552185535430908e-01,2.551903761923313141e-02,1.773799210786819458e-01,2.610341012477874756e-01,2.601301111280918121e-02,3.200773596763610840e-01,-9.116959571838378906e-02,2.544182837009429932e-01,-1.753643304109573364e-01,-8.930526673793792725e-03,1.777672022581100464e-01,3.314741253852844238e-01
-1.679457128047943115e-01,-1.311189532279968262e-01,1.238444223999977112e-01,6.141448393464088440e-02,-1.912732236087322235e-02,1.698672771453857422e-01,2.416007407009601593e-02,-2.302449010312557220e-02,3.232158124446868896e-01,9.400480240583419800e-02,1.062769964337348938e-01,-4.016738384962081909e-02,1.588071137666702271e-01,5.479135364294052124e-02,-2.809007465839385986e-02,1.218506470322608948e-01,-3.098781406879425049e-01
-3.338213264942169189e-02,5.111516267061233521e-02,-5.129292607307434082e-02,2.358707599341869354e-02,-5.876839905977249146e-02,-3.644446432590484619e-01,-1.787370890378952026e-01,-1.328061521053314209e-01,1.233815625309944153e-01,-2.159724384546279907e-02,5.266912654042243958e-02,1.010988131165504456e-01,6.197714805603027344e-02,2.989635765552520752e-01,-5.089902132749557495e-02,1.086049154400825500e-01,2.698220908641815186e-01
1.232529357075691223e-01,1.095982342958450317e-01,-1.999321877956390381e-01,8.558791130781173706e-02,-4.243949651718139648e-01,-7.859078645706176758e-01,3.812337666749954224e-02,-1.770552806556224823e-02,1.852207332849502563e-01,-7.327589392662048340e-02,1.992927789688110352e-01,-9.363967925310134888e-03,-2.710160911083221436e-01,1.565298736095428467e-01,-1.542432606220245361e-01,-3.025710768997669220e-02,1.247611641883850098e-01
