2.868691682815551758e-01,2.991138994693756104e-01,-1.104169934988021851e-01,-1.065250486135482788e-01,3.555437028408050537e-01,3.779330551624298096e-01,-1.155590191483497620e-01,-1.180146560072898865e-01,-2.259917929768562317e-02,9.257140010595321655e-02,3.526727557182312012e-01,2.845806479454040527e-01,-1.506657600402832031e-01,6.643279790878295898e-01,-1.387755721807479858e-01,-2.205781936645507812e-01,-6.382305175065994263e-02
-1.667309552431106567e-01,-9.672673046588897705e-02,1.055497005581855774e-01,-3.356603980064392090e-01,-2.720526754856109619e-01,-6.867641210556030273e-02,-3.375314474105834961e-01,3.341942131519317627e-01,6.325910333544015884e-03,3.061270117759704590e-01,-1.534735709428787231e-01,4.635557532310485840e-02,-2.448555454611778259e-02,-4.020484387874603271e-01,5.067635178565979004e-01,3.023584783077239990e-01,-1.197663620114326477e-01
2.774865329265594482e-01,1.742029786109924316e-01,-3.978200554847717285e-01,1.655767560005187988e-01,-1.707598567008972168e-01,-3.321673274040222168e-01,-8.763757348060607910e-02,5.742733925580978394e-02,2.677344381809234619e-01,-4.232195392251014709e-02,4.967620968818664551e-02,4.360138475894927979e-01,-5.736674070358276367e-01,6.233175843954086304e-02,6.746646761894226074e-02,-2.969736754894256592e-01,-5.010834336280822754e-01
-2.538982331752777100e-01,5.034058541059494019e-02,-3.871373366564512253e-03,1.789683401584625244e-01,-2.829276323318481445e-01,2.533614337444305420e-01,2.922065258026123047e-01,6.592917442321777344e-02,1.700000315904617310e-01,2.343034930527210236e-02,1.502002775669097900e-01,1.542660892009735107e-01,3.818756043910980225e-01,3.631158173084259033e-01,-3.828129470348358154e-01,-1.531877554953098297e-02,-8.943037688732147217e-02
-1.432835161685943604e-01,-2.074381709098815918e-01,1.838548630475997925e-01,6.421252340078353882e-02,3.774321675300598145e-01,-8.138676732778549194e-02,-4.856289178133010864e-02,1.688143461942672729e-01,1.860432326793670654e-01,2.014306187629699707e-02,1.226713880896568298e-01,4.268957674503326416e-01,5.475170016288757324e-01,-2.576457858085632324e-01,4.218595921993255615e-01,-6.486911326646804810e-02,-1.185647249221801758e-01
1.123550757765769958e-01,1.267968118190765381e-01,1.530821919441223145e-01,-9.518629312515258789e-02,-2.589646577835083008e-01,9.548570029437541962e-03,-3.439637422561645508e-01,-2.853839285671710968e-02,1.843265295028686523e-01,9.552506357431411743e-02,-2.167759835720062256e-01,-6.669149547815322876e-02,-1.360190808773040771e-01,3.927183449268341064e-01,4.529609158635139465e-02,-3.510872125625610352e-01,6.341101229190826416e-02
-2.250319421291351318e-01,-1.920828521251678467e-01,3.101641833782196045e-01,-2.577007412910461426e-01,-1.463786065578460693e-01,3.483205735683441162e-01,-2.017348408699035645e-01,3.202339708805084229e-01,-3.973653316497802734e-01,-2.784092910587787628e-02,-4.545028880238533020e-02,-2.678821384906768799e-01,2.766019403934478760e-01,-2.337502390146255493e-01,1.640863120555877686e-01,2.436242103576660156e-01,5.059102177619934082e-01
-2.931673228740692139e-01,-2.117094844579696655e-01,9.870045632123947144e-02,-4.170856773853302002e-01,-1.585783623158931732e-02,-4.713008552789688110e-02,-1.952380985021591187e-01,2.507205009460449219e-01,4.037901163101196289e-01,2.302749454975128174e-01,-3.890774250030517578e-01,2.158407717943191528e-01,-2.853889465332031250e-01,-3.201583325862884521e-01,4.269096553325653076e-01,-3.307902216911315918e-01,-1.736755669116973877e-01
-1.069581210613250732e-01,1.798135638236999512e-01,4.271209836006164551e-01,-6.946820765733718872e-02,-5.326007376424968243e-04,-5.280385017395019531e-01,-6.467233598232269287e-02,-3.589856326580047607e-01,2.251277118921279907e-01,1.606952995061874390e-01,2.219423204660415649e-01,-4.079163968563079834e-01,-1.557613760232925415e-01,1.746498495340347290e-01,1.079866588115692139e-01,-1.263121515512466431e-01,-6.888189911842346191e-02
-3.264628648757934570e-01,3.971303701400756836e-01,2.415611296892166138e-01,-2.117527872323989868e-01,5.141169205307960510e-02,3.029583394527435303e-01,4.152525961399078369e-01,5.568405240774154663e-02,-1.076162680983543396e-01,1.206911727786064148e-01,1.501697748899459839e-01,-1.830903440713882446e-01,2.688255608081817627e-01,2.804338932037353516e-01,4.436812400817871094e-01,5.092209577560424805e-02,-1.158038377761840820e-01
2.182241082191467285e-01,2.517816126346588135e-01,-4.337760508060455322e-01,2.140469104051589966e-01,1.506086885929107666e-01,-4.690590202808380127e-01,-1.294940263032913208e-01,-2.163353562355041504e-01,5.225644707679748535e-01,2.596957385540008545e-01,-3.321788907051086426e-01,3.431859314441680908e-01,-3.585590049624443054e-02,3.533559441566467285e-01,2.031939625740051270e-01,-3.290144205093383789e-01,-6.564834117889404297e-01
8.913613110780715942e-02,1.280169039964675903e-01,-1.405884474515914917e-01,4.229650497436523438e-01,2.726390957832336426e-01,-1.305699497461318970e-01,8.876201510429382324e-02,2.362688332796096802e-01,5.246640443801879883e-01,1.794770807027816772e-01,5.494862198829650879e-01,3.141677752137184143e-02,3.600369691848754883e-01,-2.431288957595825195e-01,-3.627892434597015381e-01,5.255426168441772461e-01,4.643167853355407715e-01
