4.098948538303375244e-01,2.507018148899078369e-01,5.405858159065246582e-02,-5.348047018051147461e-01,3.133896291255950928e-01,2.981381118297576904e-01,-2.585554420948028564e-01,-2.382278740406036377e-01,-2.927883267402648926e-01,3.183178603649139404e-01,2.585516571998596191e-01,1.955405026674270630e-01,-2.621859610080718994e-01,5.514590740203857422e-01,-2.981709837913513184e-01,-4.101583361625671387e-01,-2.163384407758712769e-01
-2.847419381141662598e-01,-1.414037048816680908e-01,1.302956640720367432e-01,-3.807581365108489990e-01,-3.051681220531463623e-01,-9.753410518169403076e-02,-3.792378008365631104e-01,3.726735711097717285e-01,-7.749365270137786865e-02,3.664095401763916016e-01,-1.712259650230407715e-01,7.012437283992767334e-02,-1.198782306164503098e-02,-4.186056256294250488e-01,5.172848105430603027e-01,3.094321191310882568e-01,-9.110935777425765991e-02
3.791686594486236572e-01,1.778926253318786621e-01,-5.019794106483459473e-01,-1.671949923038482666e-01,-1.389910429716110229e-01,-8.353920280933380127e-02,-2.338010221719741821e-01,-1.900446861982345581e-01,1.231748461723327637e-01,-1.748521812260150909e-02,-5.303224548697471619e-02,5.459067821502685547e-01,-6.749522089958190918e-01,6.006242334842681885e-02,-3.732169792056083679e-02,-2.176252603530883789e-01,-4.806942641735076904e-01
-3.225290179252624512e-01,3.768739476799964905e-02,1.225313986651599407e-03,1.975523829460144043e-01,-3.140168190002441406e-01,2.381636947393417358e-01,2.850863337516784668e-01,2.903658710420131683e-02,1.544558852910995483e-01,-9.723083348944783211e-05,1.728256642818450928e-01,1.977060139179229736e-01,4.221230149269104004e-01,3.682361543178558350e-01,-4.011823534965515137e-01,-1.551434490829706192e-02,-4.146536439657211304e-02
-1.391426920890808105e-01,-3.632746040821075439e-01,3.769794106483459473e-01,2.453270703554153442e-01,1.288717389106750488e-01,-2.944204807281494141e-01,-1.670460253953933716e-01,1.976873874664306641e-01,3.847136497497558594e-01,-9.834629297256469727e-02,-2.951525524258613586e-02,4.177006483078002930e-01,5.854471325874328613e-01,-4.830723404884338379e-01,3.260160684585571289e-01,-3.077316582202911377e-01,-2.140397131443023682e-01
1.945094168186187744e-01,2.365281432867050171e-01,1.931939423084259033e-01,1.024866998195648193e-01,-2.435185909271240234e-01,1.230323966592550278e-02,-3.133249580860137939e-01,-1.024394705891609192e-01,3.531836271286010742e-01,-5.030903965234756470e-03,-2.341138273477554321e-01,-1.070468351244926453e-01,-5.811857432126998901e-02,5.202355980873107910e-01,5.643125623464584351e-02,-2.929140031337738037e-01,2.839945955201983452e-03
-3.818350732326507568e-01,-2.887489795684814453e-01,3.824253380298614502e-01,-3.460490703582763672e-01,-1.483280956745147705e-01,3.586349487304687500e-01,-2.129222750663757324e-01,3.798287808895111084e-01,-5.256509780883789062e-01,-1.763357520103454590e-01,-4.927020892500877380e-02,-2.369128018617630005e-01,3.271929919719696045e-01,-2.343032956123352051e-01,1.823449432849884033e-01,2.665328681468963623e-01,5.742288827896118164e-01
-3.874799609184265137e-01,-2.372710555791854858e-01,1.931386590003967285e-01,-4.764508903026580811e-01,-9.300462901592254639e-02,-1.135111376643180847e-01,-2.861441373825073242e-01,3.247503936290740967e-01,3.667795658111572266e-01,2.738567590713500977e-01,-4.641673266887664795e-01,2.172520756721496582e-01,-3.384974598884582520e-01,-3.955725431442260742e-01,3.876363933086395264e-01,-4.057928323745727539e-01,-1.929974704980850220e-01
-2.368689328432083130e-01,3.800457119941711426e-01,4.183226525783538818e-01,-2.140866369009017944e-01,1.003649272024631500e-02,-6.228884458541870117e-01,-1.073741242289543152e-01,-4.952438175678253174e-01,3.591706454753875732e-01,2.757512032985687256e-01,3.038786947727203369e-01,-4.456209242343902588e-01,-1.014695987105369568e-01,2.137375622987747192e-01,2.068762183189392090e-01,-1.536493599414825439e-01,-8.887569606304168701e-02
-3.675378262996673584e-01,2.252939939498901367e-01,4.029050469398498535e-01,-4.175301641225814819e-02,-3.958927839994430542e-02,-1.545986980199813843e-01,1.830449700355529785e-01,2.632193565368652344e-01,-1.621293276548385620e-01,8.369174599647521973e-02,2.534260451793670654e-01,-6.218981742858886719e-01,6.623668223619461060e-02,2.262929230928421021e-01,3.510992228984832764e-01,-3.102287352085113525e-01,-3.486492931842803955e-01
