2.756980061531066895e-01,2.503552436828613281e-01,-1.715098917484283447e-01,-1.274169385433197021e-01,3.171063363552093506e-01,3.330610692501068115e-01,-5.023249238729476929e-02,-7.105018198490142822e-02,3.150483826175332069e-03,8.165826648473739624e-02,4.210619330406188965e-01,3.216454386711120605e-01,-1.636284440755844116e-01,6.803110837936401367e-01,-1.023872569203376770e-01,-1.893577128648757935e-01,7.787542883306741714e-03
-1.632534414529800415e-01,-9.907337278127670288e-02,9.932370483875274658e-02,-3.312115967273712158e-01,-2.742651402950286865e-01,-6.722112745046615601e-02,-3.264496624469757080e-01,3.210576474666595459e-01,-1.255628012586385012e-05,2.943529784679412842e-01,-1.511336714029312134e-01,4.470226168632507324e-02,-2.785471081733703613e-02,-4.040942788124084473e-01,4.976897835731506348e-01,3.001835346221923828e-01,-1.162316426634788513e-01
2.497542202472686768e-01,1.630636751651763916e-01,-4.036459326744079590e-01,1.607420742511749268e-01,-1.844746321439743042e-01,-3.377305865287780762e-01,-6.722706556320190430e-02,8.773816376924514771e-02,2.666448056697845459e-01,-7.334629446268081665e-02,3.037065081298351288e-02,4.160847961902618408e-01,-5.621938705444335938e-01,3.998659178614616394e-02,8.791790157556533813e-02,-3.009248375892639160e-01,-5.531975626945495605e-01
-2.551918029785156250e-01,5.026514083147048950e-02,-1.286359038203954697e-02,1.768014430999755859e-01,-2.824642360210418701e-01,2.462539672851562500e-01,2.912584245204925537e-01,6.096095964312553406e-02,1.784761101007461548e-01,2.378249354660511017e-02,1.476660817861557007e-01,1.498882025480270386e-01,3.741251528263092041e-01,3.604889512062072754e-01,-3.854153156280517578e-01,-1.446590758860111237e-02,-9.310534596443176270e-02
-8.339192718267440796e-02,-1.923514753580093384e-01,1.535786837339401245e-01,3.640542179346084595e-02,3.893997967243194580e-01,-2.810298465192317963e-02,-3.676070272922515869e-02,1.684096902608871460e-01,2.551448047161102295e-01,1.439531147480010986e-01,1.878628134727478027e-01,3.833139240741729736e-01,4.663726091384887695e-01,-2.307046949863433838e-01,3.741616904735565186e-01,-4.625110700726509094e-02,-8.866140991449356079e-02
9.394373744726181030e-02,1.195387318730354309e-01,8.078370988368988037e-02,-7.986223697662353516e-02,-2.445472627878189087e-01,4.079929366707801819e-02,-3.134753406047821045e-01,-2.301695942878723145e-02,2.229001373052597046e-01,1.204451471567153931e-01,-1.879427284002304077e-01,-2.194339409470558167e-02,-1.296330988407135010e-01,3.209777176380157471e-01,7.567625492811203003e-02,-3.082146346569061279e-01,9.925109148025512695e-02
-2.128406316041946411e-01,-1.891914308071136475e-01,2.884253263473510742e-01,-2.480326592922210693e-01,-1.424325257539749146e-01,3.389303386211395264e-01,-2.013289332389831543e-01,3.076040744781494141e-01,-3.789756894111633301e-01,-4.068025946617126465e-02,-4.674723744392395020e-02,-2.703320980072021484e-01,2.702652215957641602e-01,-2.347294837236404419e-01,1.630522161722183228e-01,2.447625547647476196e-01,5.004148483276367188e-01
-2.675708234310150146e-01,-2.009845823049545288e-01,9.062777459621429443e-02,-3.869317770004272461e-01,-6.255379877984523773e-03,-4.162685945630073547e-02,-1.829976588487625122e-01,2.452416568994522095e-01,4.030790627002716064e-01,2.025917917490005493e-01,-3.794652521610260010e-01,2.207589447498321533e-01,-2.783938050270080566e-01,-3.120802044868469238e-01,4.263770580291748047e-01,-3.199565112590789795e-01,-1.662742495536804199e-01
-1.010153442621231079e-01,1.425105333328247070e-01,4.085758626461029053e-01,-6.677709519863128662e-02,1.429842133074998856e-02,-5.145235657691955566e-01,-4.214668273925781250e-02,-3.169817626476287842e-01,1.898972392082214355e-01,1.791882365942001343e-01,2.583335340023040771e-01,-3.917105495929718018e-01,-1.148736104369163513e-01,1.494954973459243774e-01,1.210166662931442261e-01,-1.038802564144134521e-01,-3.579217195510864258e-02
-3.048891425132751465e-01,3.253748416900634766e-01,2.243537455797195435e-01,-1.787018477916717529e-01,3.286689519882202148e-02,4.628113210201263428e-01,4.263832569122314453e-01,4.375975579023361206e-02,-1.161620318889617920e-01,9.587739408016204834e-02,1.013858318328857422e-01,-9.899894148111343384e-02,3.382459282875061035e-01,2.842971384525299072e-01,4.202505052089691162e-01,1.324377506971359253e-01,-7.679561525583267212e-02
2.044305354356765747e-01,2.791610360145568848e-01,-4.180220067501068115e-01,2.093085795640945435e-01,1.914228647947311401e-01,-4.926440417766571045e-01,-7.080872356891632080e-02,-1.985000371932983398e-01,5.617958903312683105e-01,2.199200838804244995e-01,-2.822643816471099854e-01,3.882111310958862305e-01,-8.338093012571334839e-02,3.556838929653167725e-01,1.730207949876785278e-01,-2.723145186901092529e-01,-7.008762955665588379e-01
9.760650247335433960e-02,1.000153124332427979e-01,-1.100118830800056458e-01,3.905498087406158447e-01,2.002851665019989014e-01,-1.529750674962997437e-01,5.428577587008476257e-02,2.408355176448822021e-01,4.968644380569458008e-01,9.114945679903030396e-02,5.407552719116210938e-01,-4.736747965216636658e-02,3.709098398685455322e-01,-2.837723195552825928e-01,-3.665035665035247803e-01,5.026537775993347168e-01,5.105398297309875488e-01
-1.977778226137161255e-01,-3.086652159690856934e-01,2.325623482465744019e-01,2.074479358270764351e-03,-1.596544384956359863e-01,3.138332068920135498e-02,1.180818229913711548e-01,-4.055855050683021545e-02,2.782580554485321045e-01,1.776840835809707642e-01,2.196460217237472534e-01,7.659748196601867676e-02,-5.014567449688911438e-02,1.259590499103069305e-02,1.376738101243972778e-01,1.494291573762893677e-01,-6.254985332489013672e-01
-1.383900735527276993e-02,-1.026918590068817139e-01,-3.876898437738418579e-02,-6.073008477687835693e-02,-2.161231487989425659e-01,-2.460551708936691284e-01,-2.471464425325393677e-01,-8.924573659896850586e-02,5.490456148982048035e-02,-3.455962613224983215e-02,5.292841419577598572e-02,9.461315721273422241e-02,1.555909365415573120e-01,1.653985977172851562e-01,-2.988473176956176758e-01,1.011844426393508911e-01,5.725423097610473633e-01
3.766390681266784668e-01,2.410035431385040283e-01,-2.853575944900512695e-01,8.373543620109558105e-02,-4.095842838287353516e-01,-6.840485334396362305e-01,1.297764778137207031e-01,-1.111032217741012573e-01,4.518347978591918945e-01,-1.431012991815805435e-02,1.620569378137588501e-01,-1.284977979958057404e-02,-3.824556767940521240e-01,8.018726110458374023e-02,-3.244237899780273438e-01,2.430695481598377228e-02,1.193396598100662231e-01
