3.386949896812438965e-01,-1.224938184022903442e-01,-9.231630712747573853e-02,-1.926098763942718506e-01,7.144149392843246460e-02,1.585980132222175598e-02,-1.794399917125701904e-01,-7.576031237840652466e-02,2.376744300127029419e-01,2.010170370340347290e-01,-2.491987645626068115e-01,3.341332674026489258e-01,2.012152373790740967e-01,3.803843259811401367e-01,2.051961869001388550e-01,5.275792628526687622e-02,1.856362447142601013e-03,4.338577017188072205e-02,-1.819257289171218872e-01,-3.232333958148956299e-01,-8.841075003147125244e-02,-3.051268868148326874e-02,4.539310932159423828e-01,7.340127974748611450e-02,3.953666687011718750e-01,-1.405336111783981323e-01,-4.255523681640625000e-01,4.290485978126525879e-01,2.907916344702243805e-02,-1.992566436529159546e-01,3.135841488838195801e-01,3.040316514670848846e-02,2.341005504131317139e-01,-6.353258490562438965e-01,1.734609901905059814e-01,-1.969244927167892456e-01,2.312901765108108521e-01,1.217657104134559631e-01,-2.316265702247619629e-01,3.277965188026428223e-01,3.127975165843963623e-01,1.642503589391708374e-01,-5.466070398688316345e-02,-8.205884695053100586e-02,8.571143448352813721e-02,-3.485727906227111816e-01,-7.416035979986190796e-02,-9.554653614759445190e-02,1.167066916823387146e-01,2.567635178565979004e-01,-1.486438661813735962e-01,5.180786550045013428e-02,1.536105722188949585e-01,-3.328359872102737427e-02,1.144842207431793213e-01,-2.215632796287536621e-01,7.253547012805938721e-02,1.625314503908157349e-01,-3.318563997745513916e-01,-3.020813167095184326e-01,-8.768724799156188965e-01,5.824787914752960205e-02,1.061589121818542480e-01,2.711686193943023682e-01,1.145637556910514832e-01,-3.702615499496459961e-01,3.222458660602569580e-01,3.947924077510833740e-01,1.365800052881240845e-01,-3.324755132198333740e-01,1.490105241537094116e-01,3.070911765098571777e-01,-1.023334264755249023e-01,1.553836762905120850e-01,-1.925573050975799561e-01,1.686400771141052246e-01,1.472617983818054199e-01,2.602683007717132568e-01,3.149225413799285889e-01,1.334616243839263916e-01,2.704717814922332764e-01,2.872485518455505371e-01,-6.812106966972351074e-01,1.821831911802291870e-01,4.129804670810699463e-01,3.603028059005737305e-01,-2.275202423334121704e-01,4.233980178833007812e-01,-1.440923511981964111e-01,-3.990948200225830078e-02,4.857559502124786377e-01,-1.931879520416259766e-01,-1.281507760286331177e-01,1.402375698089599609e-01,-2.245765775442123413e-01,2.436944842338562012e-02,-2.043356895446777344e-01,-3.264204412698745728e-02,1.884787976741790771e-01,8.543197065591812134e-02
2.363277375698089600e-01,2.842892333865165710e-02,-2.430884242057800293e-01,-2.653660997748374939e-02,1.655403524637222290e-01,-2.100976705551147461e-01,-1.028019352816045284e-03,-1.112855449318885803e-01,3.633469045162200928e-01,5.734201520681381226e-02,-1.669646357186138630e-03,3.518701791763305664e-01,3.805460333824157715e-01,4.016267061233520508e-01,9.553781896829605103e-02,1.605065017938613892e-01,-2.349539399147033691e-01,-9.480808861553668976e-03,-2.475297003984451294e-01,-4.490674287080764771e-02,-1.720372289419174194e-01,3.595663234591484070e-02,4.122536778450012207e-01,1.576217561960220337e-01,4.253808259963989258e-01,-2.328817099332809448e-01,-2.487220019102096558e-01,-1.953830942511558533e-02,1.182662397623062134e-01,-2.008280009031295776e-01,4.176194667816162109e-01,-3.678775131702423096e-01,-1.509597599506378174e-01,-2.504595816135406494e-01,4.857875704765319824e-01,6.336858868598937988e-02,-1.652008853852748871e-02,3.019186854362487793e-01,-3.328404724597930908e-01,2.826408445835113525e-01,8.506742864847183228e-02,3.674106299877166748e-01,-1.897909790277481079e-01,-1.050923243165016174e-01,1.709641814231872559e-01,-4.054465293884277344e-01,-1.602125316858291626e-01,-1.608242690563201904e-01,-4.984370991587638855e-02,3.132171928882598877e-01,1.214460283517837524e-01,-3.466806113719940186e-01,6.790259480476379395e-02,-3.274856880307197571e-02,-7.885832339525222778e-02,-2.250765860080718994e-01,9.220866858959197998e-02,5.241068601608276367e-01,2.478227391839027405e-02,-4.969034194946289062e-01,-9.763073325157165527e-01,-1.912143528461456299e-01,1.511685401201248169e-01,3.307242691516876221e-01,-1.313902139663696289e-01,-3.039738833904266357e-01,2.132460772991180420e-01,1.356003135442733765e-01,2.294447124004364014e-01,-2.412912901490926743e-03,3.521203249692916870e-02,3.378292620182037354e-01,-1.724647432565689087e-01,8.679696917533874512e-02,-1.428066939115524292e-01,2.007415741682052612e-01,3.303623199462890625e-02,1.651934236288070679e-01,2.005734741687774658e-01,2.094961404800415039e-01,-2.895357459783554077e-02,2.344204336404800415e-01,-3.229646980762481689e-01,3.111572861671447754e-01,4.678922519087791443e-02,1.752487570047378540e-01,1.640175580978393555e-01,2.989987730979919434e-01,2.491667419672012329e-01,1.594284176826477051e-01,4.176277220249176025e-01,-4.458409547805786133e-01,-1.268959343433380127e-01,7.784408330917358398e-02,-2.881958186626434326e-01,-2.537051215767860413e-02,2.842150256037712097e-02,-2.783695468679070473e-03,1.765523999929428101e-01,6.267923861742019653e-02
1.440612673759460449e-01,-7.814542204141616821e-02,-3.096559047698974609e-01,-5.815729871392250061e-02,3.873793780803680420e-01,-2.529132962226867676e-01,3.643371909856796265e-02,-1.681557446718215942e-01,3.589572310447692871e-01,4.498735368251800537e-01,-2.756312489509582520e-01,1.735436357557773590e-02,1.443267613649368286e-01,8.753027766942977905e-02,-5.867578834295272827e-02,-1.099020987749099731e-01,-7.993558049201965332e-02,1.978980749845504761e-01,-9.263540804386138916e-02,-2.857490442693233490e-02,-8.314231038093566895e-02,2.593407034873962402e-02,1.346189230680465698e-01,1.015798747539520264e-02,2.244778573513031006e-01,-3.456262946128845215e-01,-2.286930531263351440e-01,4.302922189235687256e-01,1.818267554044723511e-01,-2.472632825374603271e-01,2.667050361633300781e-01,-1.658600382506847382e-02,2.750981748104095459e-01,-6.163563132286071777e-01,3.423894643783569336e-01,-1.946241110563278198e-01,1.502038836479187012e-01,2.814013510942459106e-02,-5.924400091171264648e-01,1.937708109617233276e-01,2.626097500324249268e-01,3.670021593570709229e-01,1.452826112508773804e-01,3.014222905039787292e-02,1.206902116537094116e-01,-5.072332546114921570e-02,7.991144061088562012e-02,1.500088572502136230e-01,2.021761983633041382e-01,1.587575227022171021e-01,-1.133094076067209244e-03,-3.594263792037963867e-01,-1.618082523345947266e-01,-7.843657582998275757e-02,-4.621808230876922607e-02,1.398330032825469971e-01,1.257438212633132935e-01,1.629150360822677612e-01,-2.029818892478942871e-01,-5.478621125221252441e-01,-9.367659687995910645e-01,1.934504136443138123e-02,3.484429717063903809e-01,4.536292552947998047e-01,2.001582384109497070e-01,-5.266795158386230469e-01,2.695932984352111816e-01,2.099072933197021484e-01,1.566508412361145020e-01,-4.216095507144927979e-01,-4.325077682733535767e-02,1.060799136757850647e-01,-1.140554025769233704e-01,1.945048421621322632e-01,4.073011502623558044e-02,4.087888300418853760e-01,1.514797508716583252e-01,-1.704293419606983662e-03,9.153449535369873047e-02,-2.220786809921264648e-01,4.248624294996261597e-02,4.795105457305908203e-01,-3.602949082851409912e-01,2.799006402492523193e-01,2.374815791845321655e-01,1.107640564441680908e-01,1.858101487159729004e-01,4.051821231842041016e-01,-2.343328483402729034e-02,2.367281615734100342e-01,4.167964458465576172e-01,-4.705309867858886719e-01,-4.361053109169006348e-01,-1.545873433351516724e-01,-2.507598698139190674e-01,-1.771923899650573730e-01,4.896830022335052490e-02,-4.399867653846740723e-01,-6.253322958946228027e-02,-2.745125293731689453e-01
1.133968606591224670e-01,8.744938671588897705e-02,8.381586521863937378e-02,-4.924111813306808472e-02,2.497234791517257690e-01,1.834024302661418915e-02,1.754336357116699219e-01,2.513203620910644531e-01,1.802995204925537109e-01,7.637076079845428467e-02,-3.554471954703330994e-02,1.620999872684478760e-01,9.366195648908615112e-02,4.273310303688049316e-01,5.944316461682319641e-02,2.648928761482238770e-01,7.478704303503036499e-02,8.303313702344894409e-02,5.804315954446792603e-02,-8.281780779361724854e-02,6.745208799839019775e-02,-1.226292252540588379e-01,1.492847204208374023e-01,3.798993825912475586e-01,4.408620893955230713e-01,-3.403964042663574219e-01,-2.077092230319976807e-01,1.289436072111129761e-01,-6.779361516237258911e-02,1.773672550916671753e-01,2.113441228866577148e-01,-3.114334940910339355e-01,6.938223540782928467e-02,-3.940629959106445312e-01,3.452976942062377930e-01,-2.816714644432067871e-01,3.163650333881378174e-01,3.772628307342529297e-01,-4.113276898860931396e-01,5.356631428003311157e-02,2.462897002696990967e-01,4.921773076057434082e-01,-6.049909070134162903e-02,1.263350099325180054e-01,-1.045005470514297485e-01,-3.407076895236968994e-01,3.425184786319732666e-01,2.476025223731994629e-01,2.321143597364425659e-01,9.514752775430679321e-02,-2.080789208412170410e-01,6.478894501924514771e-02,7.135928422212600708e-02,3.817740827798843384e-02,3.951555788516998291e-01,-2.212530560791492462e-02,1.593072116374969482e-01,3.029199317097663879e-02,8.487784862518310547e-02,-2.036058902740478516e-01,-7.525615692138671875e-01,1.635510325431823730e-01,2.264682203531265259e-01,3.033605217933654785e-01,2.194402217864990234e-01,-1.504674702882766724e-01,2.671358585357666016e-01,1.534911096096038818e-01,2.497608810663223267e-01,1.562917232513427734e-02,5.140825733542442322e-02,2.144871801137924194e-01,-1.577108353376388550e-01,9.945073723793029785e-02,9.723470546305179596e-03,1.291772872209548950e-01,1.155568063259124756e-01,-1.801529526710510254e-01,7.201002538204193115e-02,-8.387517184019088745e-02,-5.171461030840873718e-03,2.711017131805419922e-01,-4.986083805561065674e-01,3.436024126131087542e-04,2.590064704418182373e-01,3.216322362422943115e-01,3.932982683181762695e-02,4.078028500080108643e-01,-1.063963100314140320e-01,-1.119665876030921936e-01,3.686012327671051025e-02,6.347838789224624634e-03,-2.306920140981674194e-01,8.134825527667999268e-02,1.046772822737693787e-01,1.671835780143737793e-01,6.247387826442718506e-02,7.454409450292587280e-02,1.809528172016143799e-01,-3.099125251173973083e-02
4.080460369586944580e-01,9.137473255395889282e-02,-3.531687557697296143e-01,2.442139983177185059e-01,3.466295003890991211e-01,-3.338503837585449219e-01,-1.171208918094635010e-01,2.262075245380401611e-01,4.362706840038299561e-01,2.361963093280792236e-01,-1.246059685945510864e-01,8.729036897420883179e-02,8.973716199398040771e-02,5.057173371315002441e-01,3.943306505680084229e-01,1.834187060594558716e-01,-2.639534175395965576e-01,5.591222643852233887e-01,8.186377584934234619e-02,-3.085536658763885498e-01,2.494126558303833008e-01,-6.809502840042114258e-02,1.201401874423027039e-01,1.126537173986434937e-01,3.399682417511940002e-02,-3.867997974157333374e-02,-3.944776952266693115e-01,2.284722030162811279e-01,-1.884453371167182922e-02,2.512849681079387665e-02,2.091204524040222168e-01,4.742160439491271973e-02,1.998001709580421448e-02,-2.665864527225494385e-01,4.340275228023529053e-01,-1.394642591476440430e-01,-1.197551190853118896e-01,2.019039690494537354e-01,-4.106177985668182373e-01,3.147726953029632568e-01,4.347680807113647461e-01,3.295820951461791992e-01,-1.163728684186935425e-01,-7.863281667232513428e-02,2.007513940334320068e-01,-2.284424602985382080e-01,1.528397947549819946e-02,2.470085397362709045e-02,1.041446179151535034e-01,2.740598022937774658e-01,1.018132828176021576e-02,-6.653977930545806885e-02,2.486625909805297852e-01,-1.210028156638145447e-01,-6.631500553339719772e-03,4.661928862333297729e-02,-2.109206281602382660e-02,6.472283601760864258e-01,1.283942610025405884e-01,-6.325265765190124512e-01,-6.458488106727600098e-01,1.880650520324707031e-01,6.236677244305610657e-02,3.632307946681976318e-01,3.460348844528198242e-01,-4.188615977764129639e-01,3.589726388454437256e-01,3.136885464191436768e-01,1.132389828562736511e-01,-2.379202097654342651e-02,1.693032234907150269e-01,3.507816493511199951e-01,-1.622233986854553223e-01,-3.547562658786773682e-02,-8.570323884487152100e-02,2.371084094047546387e-01,3.140101432800292969e-01,5.770326033234596252e-02,2.352060526609420776e-01,-6.959385424852371216e-02,3.262591660022735596e-01,4.481654167175292969e-01,-7.654764056205749512e-01,4.347932338714599609e-01,-5.446866154670715332e-02,4.331548511981964111e-01,1.512539386749267578e-01,9.623636305332183838e-02,8.899549022316932678e-03,1.083458364009857178e-01,4.924986660480499268e-01,-1.816584914922714233e-01,-1.816616356372833252e-01,-1.067446693778038025e-01,-1.435424536466598511e-01,2.208741754293441772e-01,6.930053979158401489e-02,-2.916822433471679688e-01,2.075855992734432220e-02,-5.470854789018630981e-02
2.561430037021636963e-01,2.853078246116638184e-01,3.229517117142677307e-02,1.764649748802185059e-01,-6.508824974298477173e-02,-8.963014930486679077e-02,2.301285117864608765e-01,1.630401909351348877e-01,4.515694975852966309e-01,4.023413658142089844e-01,-1.228748410940170288e-01,-1.893531903624534607e-02,2.538911998271942139e-01,1.167129948735237122e-01,2.434882521629333496e-01,-6.717094220221042633e-03,-2.301008999347686768e-01,3.133481740951538086e-01,-7.613368798047304153e-04,-3.934048488736152649e-02,1.372801959514617920e-01,-7.851592451333999634e-02,1.719468981027603149e-01,2.948946654796600342e-01,2.417146563529968262e-01,-4.724448025226593018e-01,2.748304232954978943e-02,4.129716455936431885e-01,-1.892342977225780487e-02,-6.039863079786300659e-02,4.376204311847686768e-01,5.034590885043144226e-02,1.473013907670974731e-01,-2.749275863170623779e-01,4.160749018192291260e-01,-1.122480481863021851e-01,2.566922828555107117e-02,3.802107870578765869e-01,-4.430735707283020020e-01,2.402900159358978271e-01,3.325017988681793213e-01,4.781703054904937744e-01,2.649725228548049927e-02,1.727433800697326660e-01,-1.802111417055130005e-01,3.895071335136890411e-03,-6.533563882112503052e-02,1.394671946763992310e-01,2.960847020149230957e-01,2.451656572520732880e-02,-9.798708371818065643e-03,-2.530376315116882324e-01,9.671210497617721558e-02,-1.224159821867942810e-01,6.293091922998428345e-02,3.888756409287452698e-02,-4.323236644268035889e-02,2.102435231208801270e-01,-2.395064830780029297e-01,-4.818160533905029297e-01,-7.486647367477416992e-01,1.233065575361251831e-01,1.291313171386718750e-01,3.905317485332489014e-01,1.706648617982864380e-01,-3.156021237373352051e-01,8.943226188421249390e-02,2.163345813751220703e-01,-1.132426857948303223e-01,-1.206484362483024597e-01,1.121534258127212524e-01,2.164514549076557159e-02,2.171327918767929077e-01,-8.768710494041442871e-02,1.603534668684005737e-01,3.486734628677368164e-01,1.707694865763187408e-02,-1.362646520137786865e-01,2.550576627254486084e-01,-2.054231315851211548e-01,4.431873559951782227e-02,6.803269684314727783e-02,-4.372467100620269775e-01,3.969691693782806396e-01,8.222215622663497925e-02,1.061158627271652222e-01,1.296985000371932983e-01,4.629575610160827637e-01,4.060072824358940125e-02,1.366057693958282471e-01,4.615696370601654053e-01,-1.247587651014328003e-01,-3.471220135688781738e-01,-7.405182719230651855e-02,-2.143901735544204712e-01,3.510536160320043564e-03,5.078762024641036987e-02,-3.524934947490692139e-01,5.290100723505020142e-02,-2.163412719964981079e-01
2.032412886619567871e-01,1.147198677062988281e-01,-3.885529339313507080e-01,-7.256744801998138428e-02,3.446314334869384766e-01,1.861278340220451355e-02,3.090327084064483643e-01,-1.249151676893234253e-01,2.990496456623077393e-01,3.596086800098419189e-01,-7.783100008964538574e-02,8.629303425550460815e-02,2.622058242559432983e-02,4.265422523021697998e-01,3.353631794452667236e-01,-1.475909352302551270e-01,1.907737404108047485e-01,1.120352298021316528e-01,1.018368229269981384e-01,-1.433824468404054642e-02,2.868710644543170929e-02,-2.046844549477100372e-02,4.068151414394378662e-01,-5.962166190147399902e-02,1.359546035528182983e-01,-4.825035929679870605e-01,-9.428901970386505127e-02,4.097883105278015137e-01,1.958280056715011597e-02,-1.443164944648742676e-01,2.345299422740936279e-01,1.322164982557296753e-01,6.526187807321548462e-02,-4.230768680572509766e-01,3.699308633804321289e-01,-2.652223408222198486e-01,1.978747099637985229e-01,3.221808373928070068e-01,-5.381838083267211914e-01,-3.405552590265870094e-03,1.921406388282775879e-01,2.024087458848953247e-01,-1.849235892295837402e-01,-1.039970964193344116e-01,1.512587368488311768e-01,3.865690901875495911e-02,1.456741988658905029e-01,3.328913450241088867e-01,3.485433161258697510e-01,4.381887912750244141e-01,-1.370469480752944946e-01,-8.955827355384826660e-02,3.255630135536193848e-01,-1.311723440885543823e-01,3.164212033152580261e-02,-5.247895792126655579e-02,1.577804088592529297e-01,3.499130308628082275e-01,-3.079393506050109863e-02,-4.206776022911071777e-01,-1.006603360176086426e+00,9.028597176074981689e-02,1.981886327266693115e-01,2.823392152786254883e-01,1.876578927040100098e-01,-3.434161841869354248e-01,-4.110590368509292603e-02,2.716126739978790283e-01,7.095446437597274780e-02,-1.570448577404022217e-01,3.437483906745910645e-01,3.558158576488494873e-01,-8.606059849262237549e-02,-1.586624048650264740e-02,2.327820658683776855e-01,1.134060993790626526e-01,2.973020970821380615e-01,-1.682230979204177856e-01,-3.473347425460815430e-02,4.020096361637115479e-02,2.673740088939666748e-01,3.898839652538299561e-01,-3.510079681873321533e-01,3.937714397907257080e-01,4.170854091644287109e-01,1.834951341152191162e-01,-1.640512943267822266e-01,1.037256270647048950e-01,6.741483509540557861e-02,8.880472928285598755e-02,3.326714038848876953e-01,-9.920606389641761780e-03,-2.264756709337234497e-01,4.736099392175674438e-02,1.127188950777053833e-01,1.455007642507553101e-01,-9.457648545503616333e-02,-1.058651655912399292e-01,-1.292414516210556030e-01,-8.201680332422256470e-02
2.271793782711029053e-01,-2.002194337546825409e-02,-1.951386779546737671e-01,4.912251140922307968e-03,3.511410057544708252e-01,-2.883593142032623291e-01,1.887933313846588135e-01,1.690652966499328613e-01,3.942519426345825195e-01,1.533282101154327393e-01,1.873119920492172241e-02,2.933594286441802979e-01,-4.105112329125404358e-02,1.540168076753616333e-01,8.209140598773956299e-02,1.368056982755661011e-01,-1.334357708692550659e-01,3.533893227577209473e-01,-1.134587898850440979e-01,-1.567799896001815796e-01,2.691564857959747314e-01,-1.277260631322860718e-01,1.227257549762725830e-01,1.326801329851150513e-01,9.162126481533050537e-02,-4.739772081375122070e-01,-4.073615670204162598e-01,3.853957056999206543e-01,2.640382945537567139e-01,1.421996802091598511e-01,1.837136745452880859e-01,-2.961343228816986084e-01,1.762284338474273682e-01,-2.259904444217681885e-01,1.446545273065567017e-01,-5.044138804078102112e-02,3.208784013986587524e-02,8.767239004373550415e-02,-5.287582874298095703e-01,3.709077537059783936e-01,1.715471595525741577e-01,3.267948925495147705e-01,-1.280470043420791626e-01,-1.718051731586456299e-01,-6.623155623674392700e-02,-3.506696224212646484e-01,8.441892266273498535e-02,7.525690644979476929e-02,-3.249107301235198975e-02,2.864434421062469482e-01,-2.653918415307998657e-02,-1.673897542059421539e-02,1.883184909820556641e-01,2.630605697631835938e-01,2.948097586631774902e-01,-1.402586400508880615e-01,2.397019118070602417e-01,3.808962106704711914e-01,5.484354682266712189e-03,-4.274028837680816650e-01,-9.782258272171020508e-01,-1.597314327955245972e-01,3.265242576599121094e-01,4.810988157987594604e-02,1.395538300275802612e-01,-1.615995764732360840e-01,1.157262027263641357e-01,4.095738828182220459e-01,-7.016828283667564392e-03,-2.382808327674865723e-01,1.863000690937042236e-01,1.363334506750106812e-01,6.953652948141098022e-03,-6.144145503640174866e-02,-9.539909660816192627e-03,4.661659300327301025e-01,3.617891073226928711e-01,4.175858199596405029e-02,3.327691256999969482e-01,2.571626901626586914e-01,9.197471290826797485e-02,2.381735444068908691e-01,-6.303238868713378906e-01,1.440535038709640503e-01,4.006752371788024902e-01,1.652526110410690308e-01,-1.210181489586830139e-01,2.818920910358428955e-01,-7.451184839010238647e-02,4.410386085510253906e-02,2.301460057497024536e-01,-1.735238581895828247e-01,-1.989329755306243896e-01,-4.139561671763658524e-03,-9.469201415777206421e-02,5.829017609357833862e-02,-8.079582452774047852e-02,6.891734153032302856e-02,2.910202741622924805e-01,1.467490494251251221e-01
3.331016004085540771e-02,4.942343011498451233e-02,-1.663230806589126587e-01,1.782767027616500854e-01,1.250913459807634354e-02,9.894268959760665894e-02,-1.223291619680821896e-04,1.903798729181289673e-01,4.145266413688659668e-01,-6.633749697357416153e-03,-7.985727488994598389e-02,1.106303036212921143e-01,3.699249923229217529e-01,1.902885288000106812e-01,3.128273189067840576e-01,1.890631392598152161e-02,2.112575061619281769e-02,3.632826209068298340e-01,-1.866555362939834595e-01,-6.885851919651031494e-02,2.733138203620910645e-01,-8.496941626071929932e-02,1.437572389841079712e-01,4.002717137336730957e-01,2.639738917350769043e-01,-4.579555243253707886e-02,-2.590264081954956055e-01,3.293421491980552673e-02,1.216785535216331482e-01,3.807027637958526611e-01,2.443341016769409180e-01,-2.569904625415802002e-01,-6.045321747660636902e-02,-5.844907760620117188e-01,3.430368304252624512e-01,-2.890302836894989014e-01,2.317206263542175293e-01,2.906110584735870361e-01,-2.212744355201721191e-01,3.784927129745483398e-01,-1.502730697393417358e-01,2.174940556287765503e-01,5.775845050811767578e-02,1.029847562313079834e-01,-1.583836972713470459e-01,3.873392939567565918e-02,6.455136835575103760e-02,2.382526546716690063e-01,1.316354721784591675e-01,7.325160317122936249e-03,-1.582416296005249023e-01,-1.750252097845077515e-01,1.051698811352252960e-03,-1.017739027738571167e-01,2.316103577613830566e-01,-1.852034479379653931e-01,3.112662956118583679e-02,2.954356968402862549e-01,-2.516827881336212158e-01,-2.327969968318939209e-01,-7.634105682373046875e-01,1.540436148643493652e-01,3.690865635871887207e-01,3.499298989772796631e-01,6.655771285295486450e-02,-3.048685193061828613e-01,3.053534626960754395e-01,1.120481118559837341e-01,4.096068814396858215e-02,-2.683756053447723389e-01,3.704527020454406738e-01,2.109556347131729126e-01,-1.501304805278778076e-01,2.087558656930923462e-01,6.254939734935760498e-02,2.766760289669036865e-01,3.708905577659606934e-01,-1.216412484645843506e-01,1.391779631376266479e-01,2.505927085876464844e-01,2.452491968870162964e-01,3.552147001028060913e-02,-6.802030801773071289e-01,2.948312461376190186e-01,3.118616938591003418e-01,2.442973107099533081e-01,3.105936646461486816e-01,3.259482085704803467e-01,8.455519564449787140e-03,-1.632351130247116089e-01,4.074544310569763184e-01,-2.018064856529235840e-01,1.536983810365200043e-02,1.452526748180389404e-01,1.596995890140533447e-01,-1.508290171623229980e-01,1.607717424631118774e-01,-9.172812104225158691e-03,-2.782737836241722107e-02,-1.476159840822219849e-01
4.453543126583099365e-01,5.024057626724243164e-01,-1.708543896675109863e-01,-6.905912887305021286e-03,4.665106534957885742e-01,-2.869191765785217285e-01,5.761684179306030273e-01,3.188149631023406982e-01,7.754322290420532227e-01,5.369244813919067383e-01,3.923511132597923279e-02,5.048727989196777344e-01,1.962548494338989258e-01,6.939944624900817871e-01,6.361595988273620605e-01,5.755330324172973633e-01,-4.386657178401947021e-01,4.922429025173187256e-01,-1.034766659140586853e-01,-1.521275490522384644e-01,2.513853907585144043e-01,-1.469870656728744507e-01,6.607041954994201660e-01,4.045354425907135010e-01,3.361281380057334900e-02,2.941658496856689453e-01,-4.729776382446289062e-01,3.247070908546447754e-01,4.940851330757141113e-01,5.877692103385925293e-01,3.581828176975250244e-01,-1.710247248411178589e-01,3.515281081199645996e-01,-5.598311126232147217e-02,6.752807497978210449e-01,-2.947030961513519287e-01,2.686268985271453857e-01,6.786263585090637207e-01,-4.304330646991729736e-01,6.732833981513977051e-01,5.373991131782531738e-01,4.705778956413269043e-01,-7.168339937925338745e-02,3.598350286483764648e-01,6.364443898200988770e-02,1.039390731602907181e-02,5.534036755561828613e-01,4.812866449356079102e-01,2.700236737728118896e-01,7.102115154266357422e-01,6.821434199810028076e-02,-1.270049363374710083e-01,2.254527360200881958e-01,2.742240428924560547e-01,4.552205204963684082e-01,3.439015150070190430e-01,1.172831580042839050e-01,7.981090545654296875e-01,7.288793474435806274e-02,-4.382941722869873047e-01,-1.002517461776733398e+00,-4.005964100360870361e-01,6.153587102890014648e-01,4.215906262397766113e-01,1.230766177177429199e-01,-2.682883143424987793e-01,2.391332089900970459e-01,3.935470283031463623e-01,4.208423495292663574e-01,-3.838846087455749512e-01,2.320386171340942383e-01,3.464565798640251160e-02,2.619114220142364502e-01,6.626231670379638672e-01,3.331034779548645020e-01,7.764714360237121582e-01,5.678609013557434082e-01,-1.394447088241577148e-01,2.086128741502761841e-01,3.835158944129943848e-01,3.022485673427581787e-01,7.120594382286071777e-01,-8.636523485183715820e-01,6.812036037445068359e-01,-1.264221034944057465e-03,5.205524563789367676e-01,4.383834004402160645e-01,5.622962713241577148e-01,4.298505187034606934e-01,2.973710000514984131e-01,6.391789913177490234e-01,-2.230849713087081909e-01,-4.369030296802520752e-01,2.714606225490570068e-01,-1.744501739740371704e-01,3.882856369018554688e-01,5.900174751877784729e-02,1.625977605581283569e-01,2.570061087608337402e-01,-6.102025508880615234e-02
