-3.143223747611045837e-02,1.513748914003372192e-01,2.442530095577239990e-01,1.738810390233993530e-01,3.684912621974945068e-02,-1.410263627767562866e-01,-1.787366569042205811e-01,-1.131760403513908386e-01,-1.331403255462646484e-01,1.788625121116638184e-01,9.178730100393295288e-02,2.143557667732238770e-01,-1.060555279254913330e-01,2.111363410949707031e-01,1.966615766286849976e-02,5.943698436021804810e-02,-1.124634817242622375e-01,-9.355922788381576538e-02,1.996590942144393921e-01,1.745401620864868164e-01,1.161427497863769531e-01,-4.127268865704536438e-02,1.655721813440322876e-01,6.797017157077789307e-02,1.557581722736358643e-01,4.765526205301284790e-02,1.932332664728164673e-01,5.093801766633987427e-02,1.595387756824493408e-01,-1.821078211069107056e-01,3.735091164708137512e-02,7.969640940427780151e-02,-4.493118822574615479e-02,-1.185047160834074020e-02,1.084286123514175415e-01,-1.298951450735330582e-02,-1.436754167079925537e-01,2.211577743291854858e-01,1.961172521114349365e-01,-9.595247358083724976e-02,3.233890607953071594e-02,2.188746631145477295e-02,4.122905060648918152e-02,1.087541952729225159e-01,6.019899249076843262e-02,1.364565361291170120e-02,1.114455461502075195e-01,-1.815768480300903320e-01,-8.135592564940452576e-03,1.083001494407653809e-01,1.080841571092605591e-01,8.587954193353652954e-02,-1.308418363332748413e-01,1.304834485054016113e-01,-3.609618172049522400e-02,5.450451001524925232e-02,3.140789866447448730e-01,-1.417494006454944611e-02,1.326219588518142700e-01,2.152735181152820587e-02,1.466705650091171265e-01,9.513171762228012085e-02,-9.107115119695663452e-02,4.115979187190532684e-03,-1.658040843904018402e-02,9.468127787113189697e-02,2.079357951879501343e-01,-1.712127588689327240e-02,-3.366811573505401611e-02,-2.067985199391841888e-02,-1.069777011871337891e-01,-1.512721031904220581e-01,1.976109594106674194e-01,2.657919824123382568e-01,-6.977917999029159546e-02,-1.011419072747230530e-01,1.947044134140014648e-01,-2.717801928520202637e-02,2.785395644605159760e-02,1.102492213249206543e-01,-1.329731643199920654e-01,1.854430884122848511e-01,1.985686570405960083e-01,1.807808876037597656e-01,-1.976712048053741455e-01,-2.209887839853763580e-02,2.193164080381393433e-01,8.655404299497604370e-02,2.277420461177825928e-01,-4.168900847434997559e-02,-7.975316792726516724e-02,-5.546105280518531799e-02,-3.018092177808284760e-02,-1.339193880558013916e-01,1.471722722053527832e-01,1.164520606398582458e-01,-8.711795508861541748e-02,2.110223025083541870e-01,-7.304171565920114517e-03,-2.074892371892929077e-01
4.131525009870529175e-02,-1.657017618417739868e-01,2.219173908233642578e-01,-9.596927091479301453e-03,-1.572855263948440552e-01,9.347096085548400879e-02,2.319202125072479248e-01,1.525870561599731445e-01,8.309414237737655640e-02,8.622311800718307495e-02,2.300503998994827271e-01,-1.253618746995925903e-01,-2.226509749889373779e-01,3.488951129838824272e-03,2.094827145338058472e-01,-6.846798956394195557e-02,8.536728471517562866e-02,3.715036436915397644e-02,-4.865468665957450867e-02,3.441004455089569092e-02,-6.616412103176116943e-02,-1.161489039659500122e-01,1.250034272670745850e-01,-6.484833359718322754e-02,-8.910520374774932861e-02,-2.080552428960800171e-01,-1.081572249531745911e-01,-6.696144491434097290e-02,-2.146177180111408234e-02,1.153488978743553162e-01,-9.120396524667739868e-02,1.694077849388122559e-01,1.783078461885452271e-01,-6.884669512510299683e-02,-4.380665719509124756e-02,1.218049824237823486e-01,-5.986915156245231628e-02,3.018220961093902588e-01,1.337740421295166016e-01,-2.113335132598876953e-01,1.934111267328262329e-01,2.190887480974197388e-01,1.769256144762039185e-01,2.587608695030212402e-01,2.246351838111877441e-01,1.457097828388214111e-01,-1.950589418411254883e-01,-2.329252846539020538e-02,1.617120504379272461e-01,-1.683773472905158997e-02,1.367912739515304565e-01,-2.345493994653224945e-02,3.904874203726649284e-03,-1.439102590084075928e-01,-4.594704136252403259e-02,4.317979142069816589e-02,2.388856410980224609e-01,-1.433959007263183594e-01,2.827965654432773590e-02,-1.438053995370864868e-01,-8.874333649873733521e-02,1.741521991789340973e-02,2.537845075130462646e-01,7.937777042388916016e-02,6.278720498085021973e-02,2.242030352354049683e-01,2.318308316171169281e-02,1.564307063817977905e-01,1.731172204017639160e-01,1.018446087837219238e-01,-1.640047580003738403e-01,1.190178543329238892e-01,4.400785267353057861e-02,-1.087653916329145432e-02,-1.345805972814559937e-01,1.205787733197212219e-01,1.934756338596343994e-01,-7.325996458530426025e-02,1.061400547623634338e-01,1.576115936040878296e-01,2.500383555889129639e-01,-1.256038248538970947e-01,1.037062481045722961e-01,2.453928738832473755e-01,8.026225864887237549e-02,-3.208439424633979797e-02,1.165642682462930679e-02,2.060632109642028809e-01,1.734978556632995605e-01,-1.121507808566093445e-01,1.802214086055755615e-01,-5.434059724211692810e-02,2.434877753257751465e-01,2.559092342853546143e-01,-1.211784109473228455e-01,1.993404626846313477e-01,4.309791326522827148e-02,-1.684468090534210205e-01,1.855403631925582886e-01,-2.159267812967300415e-01
2.716275863349437714e-02,1.038426831364631653e-01,3.443631529808044434e-02,-4.121687263250350952e-02,1.082738935947418213e-01,-2.711732387542724609e-01,1.868394911289215088e-01,2.130031436681747437e-01,1.273896694183349609e-01,1.013440936803817749e-01,-1.088132038712501526e-01,1.434574276208877563e-01,-1.486352533102035522e-01,2.267101854085922241e-01,1.770232990384101868e-02,-3.267969191074371338e-02,-1.551441401243209839e-01,7.460382580757141113e-02,4.401455447077751160e-02,2.294839173555374146e-01,-3.123571723699569702e-02,1.042862087488174438e-01,8.321949094533920288e-02,-7.880946248769760132e-02,-1.823653578758239746e-01,8.835288882255554199e-02,2.340350151062011719e-01,-1.861668974161148071e-01,2.048410028219223022e-01,2.182713598012924194e-01,-1.117987260222434998e-01,1.116683185100555420e-01,-1.078042015433311462e-01,2.100482350215315819e-03,2.189478129148483276e-01,-1.872508823871612549e-01,-5.747392773628234863e-02,-2.103699147701263428e-01,1.745437681674957275e-01,1.169809475541114807e-01,-1.111253499984741211e-01,-7.784333080053329468e-02,1.960870027542114258e-01,-9.647557139396667480e-02,2.365170270204544067e-01,1.834402829408645630e-01,-1.895959824323654175e-01,-1.923927664756774902e-01,-1.076833531260490417e-01,-8.478805422782897949e-02,-3.293409571051597595e-02,1.695839613676071167e-01,-4.153516888618469238e-02,-1.592623740434646606e-01,1.508882194757461548e-01,-2.196330204606056213e-02,7.009934633970260620e-02,-1.703897267580032349e-01,1.395409554243087769e-01,1.050159484148025513e-01,5.548249185085296631e-02,-5.298846960067749023e-02,5.925296247005462646e-02,2.010292559862136841e-01,1.179124601185321808e-02,1.213557422161102295e-01,-4.221999645233154297e-02,-3.631285950541496277e-02,-6.904039997607469559e-03,-1.842423528432846069e-01,4.716156423091888428e-02,1.151218488812446594e-01,-1.304762512445449829e-01,-9.618493169546127319e-02,2.585740387439727783e-02,-1.289858967065811157e-01,7.862666994333267212e-02,-6.877466291189193726e-02,-1.639799475669860840e-01,1.755758970975875854e-01,-1.274510473012924194e-01,8.121374249458312988e-02,-1.151164993643760681e-01,-1.999444365501403809e-01,-6.547840684652328491e-02,2.497244626283645630e-01,-1.988426297903060913e-01,5.987546592950820923e-02,1.937573552131652832e-01,2.236924171447753906e-01,-1.779713481664657593e-01,-1.875921189785003662e-01,2.268204987049102783e-01,-9.537372738122940063e-02,-1.612427383661270142e-01,2.395053505897521973e-01,-1.188213285058736801e-02,5.216256529092788696e-02,-1.087292507290840149e-01,-2.107713520526885986e-01
7.508315891027450562e-02,2.440648525953292847e-01,9.871539473533630371e-02,-1.178096905350685120e-01,2.009604424238204956e-01,1.035627326928079128e-03,5.063655599951744080e-02,-1.768834292888641357e-01,2.088641375303268433e-01,-1.976559907197952271e-01,-1.566734462976455688e-01,1.185697466135025024e-01,-2.226913161575794220e-02,2.117474675178527832e-01,-1.396688669919967651e-01,-1.502284500747919083e-02,-5.193075165152549744e-03,-1.651314944028854370e-01,1.927344202995300293e-01,-7.497115433216094971e-02,-2.044355422258377075e-01,9.124037623405456543e-02,2.606514394283294678e-01,-2.808574400842189789e-02,-1.375735700130462646e-01,-1.425069421529769897e-01,-4.751589521765708923e-02,1.104163527488708496e-01,-1.760145276784896851e-02,-1.122927814722061157e-01,1.272265166044235229e-01,-2.201297134160995483e-01,1.330666542053222656e-01,-5.036162212491035461e-02,-1.914033442735671997e-01,1.790985465049743652e-01,-1.227174699306488037e-01,-2.556845545768737793e-01,6.628421694040298462e-02,1.116832345724105835e-01,-2.704139351844787598e-01,-6.591345369815826416e-02,1.840216517448425293e-01,4.593666270375251770e-02,-1.635731458663940430e-01,1.680625528097152710e-01,-6.429637968540191650e-02,-1.407384220510721207e-02,3.783000260591506958e-02,-2.203962802886962891e-01,2.054398357868194580e-01,5.040231160819530487e-03,1.705415546894073486e-02,-1.695376485586166382e-01,1.552162617444992065e-01,9.347600489854812622e-02,-2.493758052587509155e-01,-1.917468160390853882e-01,2.120927572250366211e-01,1.369517296552658081e-01,7.339423149824142456e-02,-1.781055480241775513e-01,-1.904357522726058960e-01,-6.247942149639129639e-02,1.230134814977645874e-01,-1.040448248386383057e-01,-2.300522178411483765e-01,5.161659792065620422e-04,-1.544055491685867310e-01,1.012413501739501953e-01,3.279415145516395569e-02,-1.309756189584732056e-01,-2.434364855289459229e-01,-9.096140041947364807e-03,-2.907054498791694641e-03,1.296277642250061035e-01,2.113768458366394043e-01,2.289166152477264404e-01,-1.764605939388275146e-01,-4.540070518851280212e-02,-7.673772424459457397e-02,1.366082131862640381e-01,-2.020377963781356812e-01,1.248299703001976013e-01,-7.683386653661727905e-02,8.894583582878112793e-02,-3.896895796060562134e-02,1.733775138854980469e-01,-6.614752858877182007e-02,9.486676752567291260e-02,-1.624426692724227905e-01,9.009397029876708984e-02,-8.361183106899261475e-02,-6.482402980327606201e-02,-4.296828806400299072e-02,-1.628809869289398193e-01,-2.419222146272659302e-01,-7.024770975112915039e-02,1.022369414567947388e-01,-2.044659107923507690e-01
9.002988785505294800e-02,2.684513628482818604e-01,9.595696628093719482e-02,2.343561947345733643e-01,-2.083204835653305054e-01,4.043864831328392029e-02,5.818874761462211609e-02,-1.399043500423431396e-01,1.635395139455795288e-01,-1.675390750169754028e-01,-4.491693899035453796e-02,1.259862631559371948e-02,4.442906007170677185e-02,8.970258384943008423e-02,1.910156570374965668e-02,1.924289911985397339e-01,2.506171762943267822e-01,-1.033506318926811218e-01,-1.790739297866821289e-01,-7.484175264835357666e-02,-3.346392139792442322e-02,3.483968600630760193e-02,1.721478700637817383e-01,8.264669030904769897e-02,2.458056509494781494e-01,-2.145627588033676147e-01,1.358462963253259659e-03,-1.762643307447433472e-01,1.144850924611091614e-01,1.378705501556396484e-01,2.410879284143447876e-01,-1.002110317349433899e-01,1.123859882354736328e-01,-1.646597683429718018e-01,6.419741362333297729e-02,1.458501964807510376e-01,2.431400269269943237e-01,4.502286761999130249e-02,-2.225441485643386841e-01,-4.541688784956932068e-02,1.695888931863009930e-03,5.153480451554059982e-03,5.208517983555793762e-02,-2.773370780050754547e-02,-1.730676740407943726e-01,8.687065541744232178e-02,-2.237927019596099854e-01,5.673480778932571411e-02,-1.570211946964263916e-01,2.006540149450302124e-01,-2.451661974191665649e-01,1.099803820252418518e-01,-3.124535642564296722e-02,-1.212888583540916443e-01,-5.712557956576347351e-02,1.493446528911590576e-01,-6.412867456674575806e-02,2.268317788839340210e-01,1.903013437986373901e-01,1.647084392607212067e-02,1.517246812582015991e-01,1.357865929603576660e-01,-1.847442090511322021e-01,1.082284301519393921e-01,-4.526945948600769043e-02,1.836475729942321777e-01,1.326696574687957764e-01,-1.489138305187225342e-01,4.324843361973762512e-02,-2.115175873041152954e-01,-1.914563961327075958e-02,-1.863492131233215332e-01,2.219142615795135498e-01,2.401124686002731323e-01,-4.477021098136901855e-02,2.329949289560317993e-01,1.378966867923736572e-01,-2.343770116567611694e-02,1.647428423166275024e-01,2.464371919631958008e-01,3.416237235069274902e-02,-8.892812766134738922e-03,-1.534406840801239014e-01,-1.819215416908264160e-01,1.519308686256408691e-01,-1.896558403968811035e-01,9.632244706153869629e-03,-3.470721840858459473e-02,-3.222886240109801292e-03,1.319287866353988647e-01,1.562568694353103638e-01,-1.217884197831153870e-02,2.888500988483428955e-01,-1.734952777624130249e-01,-8.659221231937408447e-03,3.218833357095718384e-02,1.654559671878814697e-01,1.087043248116970062e-02,-1.726893335580825806e-01,-1.897455006837844849e-01
1.898907311260700226e-02,-1.075097396969795227e-01,-1.391549501568078995e-02,1.524121910333633423e-01,-6.412701308727264404e-02,-8.234273642301559448e-02,-1.059097349643707275e-01,-8.968233130872249603e-03,-1.937195099890232086e-02,3.342336043715476990e-02,2.843391522765159607e-02,6.642509996891021729e-02,-8.747094124555587769e-02,4.491676762700080872e-02,9.837614744901657104e-02,1.333403438329696655e-01,-1.856013536453247070e-01,1.626354902982711792e-01,1.466418057680130005e-01,2.471789270639419556e-01,-1.669371873140335083e-01,2.084829099476337433e-02,1.487499922513961792e-01,-1.821912527084350586e-01,-5.054265633225440979e-02,-1.591036915779113770e-01,-6.840229779481887817e-02,2.448175102472305298e-01,8.572692424058914185e-02,-1.109433248639106750e-01,7.158172130584716797e-02,1.588172912597656250e-01,-3.526671603322029114e-02,-1.220627576112747192e-01,-1.715495483949780464e-03,1.467230618000030518e-01,-8.023447543382644653e-02,-1.977917104959487915e-01,2.273845225572586060e-01,-3.120597638189792633e-02,-1.761616766452789307e-01,1.545268744230270386e-01,-1.470601856708526611e-01,1.383802890777587891e-01,-5.295296013355255127e-02,-4.643644765019416809e-02,1.258407682180404663e-01,5.400212109088897705e-02,-9.013419598340988159e-02,1.336026564240455627e-02,1.175578460097312927e-01,-1.366973966360092163e-01,-2.272393405437469482e-01,-1.227367818355560303e-01,7.191436737775802612e-02,-5.342280119657516479e-02,3.643591329455375671e-02,1.045282557606697083e-01,2.543681859970092773e-01,-2.199662327766418457e-01,1.719248294830322266e-01,-7.189758121967315674e-02,2.126347571611404419e-01,-1.924692094326019287e-02,-2.299438044428825378e-02,2.855975031852722168e-01,-1.402299851179122925e-01,4.659208282828330994e-02,3.272705152630805969e-02,-1.869478076696395874e-01,-1.685375720262527466e-01,-1.425514519214630127e-01,2.862764596939086914e-01,2.378471428528428078e-03,-9.941786527633666992e-02,1.462663114070892334e-01,4.650966823101043701e-02,-7.563351094722747803e-02,2.462503761053085327e-01,-5.011501908302307129e-02,-1.267139464616775513e-01,6.631994992494583130e-02,9.910741448402404785e-02,5.050710961222648621e-02,4.749912023544311523e-02,-1.227919980883598328e-01,-7.682652026414871216e-02,2.404107600450515747e-01,-2.019949555397033691e-01,2.950505614280700684e-01,-1.197724044322967529e-01,2.588682770729064941e-01,2.394333332777023315e-01,4.578861594200134277e-02,1.095376815646886826e-02,1.279556304216384888e-01,9.948046505451202393e-02,1.056660413742065430e-01,-4.898085817694664001e-02,-8.396429568529129028e-02
2.385644018650054932e-01,2.010492980480194092e-01,-6.987735629081726074e-02,-1.606940478086471558e-01,1.787075549364089966e-01,1.163905858993530273e-01,-1.466710716485977173e-01,1.789119690656661987e-01,2.114446163177490234e-01,-1.972460597753524780e-01,1.173398345708847046e-01,4.978178814053535461e-02,1.867222636938095093e-01,-2.210877835750579834e-01,1.366521269083023071e-01,-4.502745345234870911e-02,-1.293364260345697403e-02,1.377283483743667603e-01,2.238492965698242188e-01,-8.312647789716720581e-02,3.480650484561920166e-02,1.817391067743301392e-02,-1.245950683951377869e-01,1.313570588827133179e-01,6.653196364641189575e-02,4.789587482810020447e-02,-2.515507638454437256e-01,-1.102336682379245758e-02,1.223388165235519409e-01,1.867754310369491577e-01,-7.706703245639801025e-02,9.956701099872589111e-02,1.187957543879747391e-02,8.084856718778610229e-02,-4.886810854077339172e-02,1.515598595142364502e-02,2.519577741622924805e-01,1.968603730201721191e-01,-4.598679766058921814e-02,-3.692227974534034729e-02,-1.759294867515563965e-01,5.673712864518165588e-02,-2.857882678508758545e-01,-8.346524089574813843e-02,2.031703889369964600e-01,1.994226127862930298e-01,1.632000803947448730e-01,-1.519366502761840820e-01,3.491620719432830811e-02,2.453669905662536621e-02,-9.694295376539230347e-02,-1.678793728351593018e-01,-1.242692172527313232e-01,8.710374683141708374e-02,-1.040179952979087830e-01,2.051337063312530518e-01,3.635751549154520035e-03,-3.864648565649986267e-02,1.083513647317886353e-01,1.718902215361595154e-02,1.578411012887954712e-01,-1.903653591871261597e-01,-2.000235170125961304e-01,1.002347618341445923e-01,2.156564444303512573e-01,-1.346624493598937988e-01,1.683137714862823486e-01,-8.982829004526138306e-02,1.955067217350006104e-01,1.271099448204040527e-01,1.103427447378635406e-02,1.911289691925048828e-01,2.612744085490703583e-02,-1.161458790302276611e-01,-1.776729375123977661e-01,-1.078813895583152771e-01,-1.007263585925102234e-01,7.823400944471359253e-02,7.160545140504837036e-02,-1.877412348985671997e-01,-1.181694585829973221e-02,-8.809753507375717163e-02,-8.991154283285140991e-02,-1.113047003746032715e-01,2.523620128631591797e-01,-6.055701524019241333e-02,-2.919867448508739471e-02,1.793279498815536499e-01,3.863517194986343384e-02,2.164462804794311523e-01,-1.345496773719787598e-01,-6.561957765370607376e-03,-1.156359463930130005e-01,2.880037575960159302e-02,9.813106805086135864e-02,-1.994557529687881470e-01,1.606478095054626465e-01,3.228141367435455322e-02,3.624908626079559326e-02,1.202090010046958923e-01
4.532535001635551453e-02,-2.291836291551589966e-01,2.339498996734619141e-01,-2.712776064872741699e-01,8.171549439430236816e-02,-1.677900105714797974e-01,-1.002036258578300476e-01,1.852592676877975464e-01,2.797635644674301147e-02,1.027180105447769165e-01,1.617124229669570923e-01,1.404941678047180176e-01,8.880501985549926758e-02,1.136146858334541321e-01,1.705574095249176025e-01,-9.857275523245334625e-03,-1.216321960091590881e-01,2.247238457202911377e-01,7.958563417196273804e-02,9.131470322608947754e-02,-7.695452868938446045e-02,-1.055903360247612000e-01,1.510613858699798584e-01,-1.568034589290618896e-01,-2.313962280750274658e-01,2.869812585413455963e-02,9.079089015722274780e-02,-1.761092618107795715e-02,-1.395863890647888184e-01,1.580113917589187622e-01,2.680115997791290283e-01,-1.447170674800872803e-01,-1.546638906002044678e-01,1.404487341642379761e-01,2.137003093957901001e-01,-6.346857547760009766e-02,2.782248556613922119e-01,2.170758396387100220e-01,2.112319916486740112e-01,7.423211634159088135e-02,6.646344810724258423e-02,2.014622390270233154e-01,-1.630598455667495728e-01,-5.390496924519538879e-02,-6.915079802274703979e-02,9.153909236192703247e-02,-4.119174554944038391e-02,-1.090888679027557373e-01,2.357264161109924316e-01,-1.576109379529953003e-01,8.453251421451568604e-02,-1.678154617547988892e-01,-7.887929677963256836e-02,-1.526610553264617920e-01,1.085722297430038452e-01,-2.137464005500078201e-03,3.509547561407089233e-02,3.039082139730453491e-02,-1.040972098708152771e-01,-6.951069831848144531e-02,-7.825236767530441284e-03,-7.513563334941864014e-02,1.236616596579551697e-01,1.063647866249084473e-01,5.180246382951736450e-02,-7.400798797607421875e-02,1.874268949031829834e-01,2.256284058094024658e-01,7.626634091138839722e-02,2.072976380586624146e-01,-1.296140849590301514e-01,-1.346514374017715454e-01,-1.411224156618118286e-01,1.164047047495841980e-02,1.787252873182296753e-01,1.264296174049377441e-01,-5.293568968772888184e-02,9.811625629663467407e-02,2.076604068279266357e-01,-1.033520400524139404e-01,4.873138293623924255e-02,-4.008067399263381958e-02,-1.794322282075881958e-01,4.373010620474815369e-02,9.454494714736938477e-02,1.779503822326660156e-01,-2.097208946943283081e-01,1.449638605117797852e-01,1.507407426834106445e-01,-1.746553033590316772e-01,1.020463705062866211e-01,-1.280023157596588135e-01,1.117691863328218460e-02,-5.816144496202468872e-02,-1.223011314868927002e-01,2.553666010499000549e-02,1.548808664083480835e-01,1.458041667938232422e-01,1.918224990367889404e-01,9.872733615338802338e-03
1.005794629454612732e-01,-5.061318725347518921e-02,-2.147285342216491699e-01,9.998380392789840698e-02,4.251130297780036926e-02,-1.659907847642898560e-01,1.449288874864578247e-01,1.252208650112152100e-01,8.961690217256546021e-02,-2.115348577499389648e-01,-1.532233357429504395e-01,5.625856667757034302e-02,-1.763141602277755737e-01,3.790462017059326172e-02,-8.321563154458999634e-02,-1.706205606460571289e-01,1.400185972452163696e-01,8.457544445991516113e-02,1.309635788202285767e-01,-5.304744094610214233e-02,-1.995245963335037231e-01,6.447768956422805786e-02,2.027812600135803223e-01,1.826883405447006226e-01,-6.429980043321847916e-03,-1.615565270185470581e-01,-7.665389776229858398e-02,-2.335281856358051300e-02,2.488796710968017578e-01,1.072331797331571579e-02,7.685265038162469864e-03,1.418742537498474121e-01,-1.394493728876113892e-01,8.560946211218833923e-03,-2.811685763299465179e-02,1.695991903543472290e-01,1.655995398759841919e-01,-8.047428727149963379e-02,-8.149395883083343506e-02,-1.621489375829696655e-01,2.472887486219406128e-01,-9.791369736194610596e-02,-2.727083396166563034e-03,-4.295233264565467834e-02,6.093089282512664795e-02,4.349218681454658508e-02,1.441923379898071289e-01,-5.246249958872795105e-02,1.157877519726753235e-01,2.041634619235992432e-01,7.677304092794656754e-03,-1.715799421072006226e-01,-5.613835994154214859e-03,-1.292496472597122192e-01,1.563101559877395630e-01,-4.133914783596992493e-02,-3.666087985038757324e-02,-1.119696572422981262e-01,2.842578687705099583e-04,1.723175793886184692e-01,2.572723031044006348e-01,-2.218860685825347900e-01,-3.823107108473777771e-03,1.045602187514305115e-01,8.618578314781188965e-02,-6.748635321855545044e-02,5.722478404641151428e-02,1.502475738525390625e-01,4.166903719305992126e-02,1.325272917747497559e-01,8.510722965002059937e-02,-2.262143790721893311e-01,-1.429795324802398682e-01,1.389297395944595337e-01,-2.274247445166110992e-02,1.637730598449707031e-01,-1.368768066167831421e-01,-3.460657969117164612e-02,-2.793413028120994568e-02,1.641018688678741455e-01,8.259363472461700439e-02,2.510123550891876221e-01,-1.840893030166625977e-01,2.197628319263458252e-01,-1.286796331405639648e-01,1.802277266979217529e-01,1.042821034789085388e-01,-1.467859894037246704e-01,1.399513632059097290e-01,-1.362780630588531494e-01,-7.399117946624755859e-02,-4.527827352285385132e-02,-2.025967091321945190e-02,1.090420503169298172e-02,4.462183639407157898e-02,-9.529124945402145386e-02,2.267481535673141479e-01,-7.804830372333526611e-02,1.379941999912261963e-01,-4.463450238108634949e-02
-3.168150037527084351e-02,2.773328684270381927e-02,-8.347740024328231812e-02,-3.442088374868035316e-03,-2.282955497503280640e-02,-4.467184841632843018e-02,1.014431938529014587e-02,-9.983776509761810303e-02,-1.615760624408721924e-01,-9.341638535261154175e-02,1.322076916694641113e-01,2.079579234123229980e-01,1.402303129434585571e-01,5.767026171088218689e-02,-1.232386380434036255e-01,1.970826536417007446e-01,1.873540133237838745e-01,2.386724054813385010e-01,1.961128562688827515e-01,-5.116065219044685364e-02,9.001456201076507568e-02,1.651545427739620209e-02,1.871611177921295166e-01,-6.522258371114730835e-02,2.274845540523529053e-01,-2.610228061676025391e-01,1.299592405557632446e-01,2.375980466604232788e-01,1.029256433248519897e-01,-1.134318783879280090e-01,1.886187307536602020e-02,8.430782705545425415e-02,2.298595607280731201e-01,-9.504909068346023560e-02,-2.098876982927322388e-01,1.120231449604034424e-01,-1.342792958021163940e-01,9.033789485692977905e-02,-1.763356029987335205e-01,1.285900771617889404e-01,1.919263973832130432e-02,-1.881866157054901123e-01,-3.536175936460494995e-02,-7.602559775114059448e-02,-5.076678842306137085e-02,-1.490554809570312500e-01,1.523136347532272339e-01,2.318214774131774902e-01,-8.315954357385635376e-02,-2.001435123383998871e-02,1.579112708568572998e-01,1.462844312191009521e-01,7.806704193353652954e-02,2.154072076082229614e-01,-3.445285558700561523e-02,2.065692842006683350e-01,-1.426969617605209351e-01,6.138966605067253113e-02,-9.716035798192024231e-03,5.544446408748626709e-02,7.215445488691329956e-02,2.388860657811164856e-02,-1.489595919847488403e-01,2.297417819499969482e-01,6.245737522840499878e-02,-1.178486719727516174e-01,-6.950921565294265747e-02,-1.370192617177963257e-01,-6.492214649915695190e-02,-4.512334242463111877e-02,2.185169011354446411e-01,1.012773513793945312e-01,-1.993113160133361816e-01,1.321157813072204590e-01,7.964156568050384521e-03,-7.157763093709945679e-02,5.448295921087265015e-02,1.080178916454315186e-01,1.678206175565719604e-01,-1.715056747198104858e-01,-8.977004140615463257e-02,-1.205269545316696167e-01,1.242284849286079407e-01,-6.119476631283760071e-02,1.241885796189308167e-01,-1.630460321903228760e-01,1.075737401843070984e-01,2.334589511156082153e-01,1.785893142223358154e-01,-3.793925791978836060e-02,-2.266056090593338013e-02,3.089543245732784271e-02,-1.192843616008758545e-01,2.412232160568237305e-01,2.244107425212860107e-01,-2.290050387382507324e-01,-1.744052618741989136e-01,-1.811568289995193481e-01,-1.754066050052642822e-01,1.382406055927276611e-01
