2.551216185092926025e-01,-1.100599691271781921e-01,2.257274277508258820e-02,-1.731221228837966919e-01,-1.148052746430039406e-03,7.283325493335723877e-02,-5.456010252237319946e-02,-4.478027671575546265e-02,1.564802676439285278e-01,1.208952739834785461e-01,-2.233570814132690430e-01,2.068159878253936768e-01,1.228535324335098267e-01,2.969638407230377197e-01,2.508564293384552002e-01,7.373153418302536011e-02,1.120978780090808868e-02,-1.007155030965805054e-01,-1.877024173736572266e-01,-2.770877778530120850e-01,-7.785326987504959106e-02,6.884554028511047363e-02,3.739928901195526123e-01,1.890797354280948639e-02,3.155021965503692627e-01,1.132077351212501526e-01,-3.482280075550079346e-01,3.752803504467010498e-01,5.906597152352333069e-02,-4.031834378838539124e-02,2.292638421058654785e-01,5.264420434832572937e-02,2.376196384429931641e-01,-2.448873668909072876e-01,9.963172674179077148e-02,-9.702056646347045898e-02,2.523455321788787842e-01,4.511655494570732117e-02,2.293528020381927490e-01,2.050096690654754639e-01,2.904749512672424316e-01,9.559011459350585938e-02,-3.587973490357398987e-02,-2.125195972621440887e-02,1.027767136693000793e-01,-2.729431688785552979e-01,-4.798782523721456528e-03,-1.039578393101692200e-01,6.233816221356391907e-02,1.852339804172515869e-01,-1.256075650453567505e-01,1.216940209269523621e-01,2.041431218385696411e-01,1.565153338015079498e-02,1.641021370887756348e-01,-2.057692408561706543e-01,6.850675493478775024e-02,8.344887942075729370e-02,-2.807072103023529053e-01,9.714040160179138184e-02,-2.900557965040206909e-02,7.915003597736358643e-02,4.237041249871253967e-02,2.123996764421463013e-01,1.483994871377944946e-01,-1.304418295621871948e-01,1.156597286462783813e-01,3.276880085468292236e-01,1.707289516925811768e-01,-2.638554275035858154e-01,1.623733490705490112e-01,2.394334822893142700e-01,-4.375258460640907288e-02,1.818601638078689575e-01,-2.079267352819442749e-01,9.048785269260406494e-02,-3.469982417300343513e-03,6.713288277387619019e-02,2.453847080469131470e-01,1.778989136219024658e-01,1.653335839509963989e-01,2.113070636987686157e-01,-3.377061486244201660e-01,1.050214692950248718e-01,3.269975781440734863e-01,2.772319912910461426e-01,-1.902826577425003052e-01,3.475694656372070312e-01,-1.817145794630050659e-01,-1.893342286348342896e-02,4.026437401771545410e-01,-6.079196929931640625e-02,-5.149494111537933350e-02,1.826409846544265747e-01,-1.596876978874206543e-01,4.520449787378311157e-02,-1.933827698230743408e-01,8.715900033712387085e-02,1.960424482822418213e-01,2.520917057991027832e-01
1.527977734804153442e-01,3.918648138642311096e-02,-1.290571242570877075e-01,-9.951261803507804871e-03,9.306444972753524780e-02,-1.564810872077941895e-01,1.232079565525054932e-01,-8.145182579755783081e-02,2.822328805923461914e-01,-2.265637181699275970e-02,2.115801721811294556e-02,2.242635488510131836e-01,3.022417128086090088e-01,3.182856738567352295e-01,1.377229392528533936e-01,1.772222965955734253e-01,-2.289159148931503296e-01,-1.542254537343978882e-01,-2.547242939472198486e-01,-5.501467967405915260e-04,-1.613062620162963867e-01,1.314314156770706177e-01,3.324306607246398926e-01,1.008205786347389221e-01,3.455875217914581299e-01,2.137381583452224731e-02,-1.717929840087890625e-01,-7.323446869850158691e-02,1.469629257917404175e-01,-4.663337394595146179e-02,3.334547281265258789e-01,-3.462409079074859619e-01,-1.478604525327682495e-01,1.422324627637863159e-01,4.120545089244842529e-01,1.617397069931030273e-01,1.443281653337180614e-03,2.253626286983489990e-01,1.272846758365631104e-01,1.609215438365936279e-01,6.269990652799606323e-02,2.988127768039703369e-01,-1.708047389984130859e-01,-4.492187872529029846e-02,1.861738264560699463e-01,-3.301534056663513184e-01,-9.598974883556365967e-02,-1.718034744262695312e-01,-1.042150259017944336e-01,2.417655289173126221e-01,1.426190286874771118e-01,-2.775315344333648682e-01,1.155150309205055237e-01,1.522549055516719818e-02,-3.158102929592132568e-02,-2.103864252567291260e-01,8.845554292201995850e-02,4.451034963130950928e-01,7.553676515817642212e-02,-9.765177220106124878e-02,-1.277256160974502563e-01,-1.740069836378097534e-01,8.749637752771377563e-02,2.720324099063873291e-01,-1.014963760972023010e-01,-6.776586174964904785e-02,5.838104523718357086e-03,6.857005506753921509e-02,2.621900737285614014e-01,6.545497477054595947e-02,4.698451608419418335e-02,2.702388167381286621e-01,-1.148685514926910400e-01,1.125059723854064941e-01,-1.610440015792846680e-01,1.226373910903930664e-01,-1.187339425086975098e-01,-2.645841427147388458e-02,1.310998052358627319e-01,2.534556686878204346e-01,-1.351873874664306641e-01,1.585389524698257446e-01,2.187391184270381927e-02,2.340959012508392334e-01,-3.911323845386505127e-02,9.227172285318374634e-02,1.993565261363983154e-01,2.232185006141662598e-01,2.108172625303268433e-01,1.788823902606964111e-01,3.345718681812286377e-01,-3.149653673171997070e-01,-5.039196088910102844e-02,1.172309368848800659e-01,-2.242256700992584229e-01,-7.396177854388952255e-03,3.606334328651428223e-02,1.153018847107887268e-01,1.833543777465820312e-01,2.287196218967437744e-01
6.046382710337638855e-02,-6.499051302671432495e-02,-1.943995356559753418e-01,-3.735917061567306519e-02,3.147392272949218750e-01,-1.944164484739303589e-01,1.615808606147766113e-01,-1.367139220237731934e-01,2.777240872383117676e-01,3.696989417076110840e-01,-2.484995275735855103e-01,-1.098244562745094299e-01,6.593947857618331909e-02,4.075018223375082016e-03,-1.149095594882965088e-02,-8.705480396747589111e-02,-6.917630881071090698e-02,5.404885485768318176e-02,-9.781710058450698853e-02,1.837239414453506470e-02,-7.266296446323394775e-02,1.270284354686737061e-01,5.462874472141265869e-02,-4.327254369854927063e-02,1.445796489715576172e-01,-9.211483597755432129e-02,-1.512103974819183350e-01,3.764907717704772949e-01,2.124043405055999756e-01,-8.624270558357238770e-02,1.823168396949768066e-01,5.881962366402149200e-03,2.789365947246551514e-01,-2.269228994846343994e-01,2.685211300849914551e-01,-9.405418485403060913e-02,1.725903153419494629e-01,-4.854899272322654724e-02,-1.311207562685012817e-01,7.052981108427047729e-02,2.403270602226257324e-01,2.983156144618988037e-01,1.640061736106872559e-01,9.122335910797119141e-02,1.385718882083892822e-01,2.503355965018272400e-02,1.515336781740188599e-01,1.427328884601593018e-01,1.478102803230285645e-01,8.719494938850402832e-02,2.271147817373275757e-02,-2.892415523529052734e-01,-1.099805235862731934e-01,-2.913425676524639130e-02,4.338710568845272064e-03,1.561169624328613281e-01,1.215859428048133850e-01,8.379717916250228882e-02,-1.516904234886169434e-01,-1.486523896455764771e-01,-8.924989402294158936e-02,4.185301437973976135e-02,2.846034467220306396e-01,3.948255181312561035e-01,2.357292324304580688e-01,-2.853074073791503906e-01,6.345517933368682861e-02,1.427687704563140869e-01,1.914724707603454590e-01,-3.526650667190551758e-01,-2.922525629401206970e-02,3.839195892214775085e-02,-5.506904423236846924e-02,2.212985903024673462e-01,2.662811428308486938e-02,3.306169509887695312e-01,1.183322514407336712e-03,-1.954582184553146362e-01,2.196683362126350403e-02,-1.774634867906570435e-01,-6.215629726648330688e-02,4.035422503948211670e-01,-1.736817322671413422e-02,2.026956975460052490e-01,1.514698565006256104e-01,2.765514329075813293e-02,2.238754481077194214e-01,3.293313980102539062e-01,-6.072102114558219910e-02,2.583954632282257080e-01,3.336606919765472412e-01,-3.375098109245300293e-01,-3.594003617763519287e-01,-1.108383759856224060e-01,-1.854712665081024170e-01,-1.551816016435623169e-01,6.138608232140541077e-02,-3.194704651832580566e-01,-5.463238433003425598e-02,-1.075778082013130188e-01
3.147553652524948120e-02,6.981559097766876221e-02,1.705734431743621826e-01,-5.924394354224205017e-02,1.806215494871139526e-01,4.673312604427337646e-02,2.732256948947906494e-01,2.530311942100524902e-01,1.012902930378913879e-01,-2.207390789408236742e-04,-5.078160390257835388e-02,3.876990079879760742e-02,1.803672313690185547e-02,3.451769948005676270e-01,5.141726136207580566e-02,2.347678393125534058e-01,2.671882510185241699e-02,-7.908356189727783203e-02,1.580502837896347046e-02,-5.897865444421768188e-02,7.886093109846115112e-02,-7.941822707653045654e-02,7.148531824350357056e-02,3.075705170631408691e-01,3.619670867919921875e-01,-9.156889468431472778e-02,-1.443608254194259644e-01,7.600276917219161987e-02,-4.811145737767219543e-02,2.463704943656921387e-01,1.305362582206726074e-01,-3.141577541828155518e-01,9.419708698987960815e-02,1.070402469485998154e-02,2.735290229320526123e-01,-2.187253534793853760e-01,2.893259525299072266e-01,3.027152419090270996e-01,-9.762103669345378876e-03,-5.358105525374412537e-02,2.275438159704208374e-01,4.247162342071533203e-01,-3.635153546929359436e-02,1.591527909040451050e-01,-1.094390749931335449e-01,-2.819773852825164795e-01,3.398599326610565186e-01,2.154028564691543579e-01,1.796073019504547119e-01,2.544245310127735138e-02,-2.161717116832733154e-01,1.106400117278099060e-01,7.535543292760848999e-02,4.998710379004478455e-02,3.825587630271911621e-01,-1.782063767313957214e-02,1.562458127737045288e-01,-4.717541486024856567e-02,1.136574745178222656e-01,1.740683764219284058e-01,5.329488962888717651e-02,1.350462585687637329e-01,1.647673845291137695e-01,2.452540993690490723e-01,2.014755457639694214e-01,7.692730985581874847e-03,9.251253306865692139e-02,8.770318329334259033e-02,2.798973619937896729e-01,6.781223416328430176e-02,2.970906905829906464e-02,1.471275091171264648e-01,-1.294725239276885986e-01,1.034432873129844666e-01,-4.465023800730705261e-02,5.219965800642967224e-02,-5.033288151025772095e-02,-3.403485119342803955e-01,5.065027624368667603e-03,-6.556650996208190918e-02,-1.158905476331710815e-01,1.960347741842269897e-01,-1.442070156335830688e-01,-7.461314648389816284e-02,1.753526777029037476e-01,2.405742555856704712e-01,4.389249905943870544e-02,3.329644799232482910e-01,-1.308726072311401367e-01,-1.003339290618896484e-01,-4.560219869017601013e-02,8.978192508220672607e-02,-1.698924452066421509e-01,8.538652956485748291e-02,1.492367535829544067e-01,1.235898658633232117e-01,2.516492642462253571e-02,1.454339921474456787e-01,1.797365993261337280e-01,1.019983515143394470e-01
3.252040743827819824e-01,8.303182572126388550e-02,-2.529619634151458740e-01,2.381781786680221558e-01,2.758601605892181396e-01,-3.032781481742858887e-01,-5.477868020534515381e-03,2.377372533082962036e-01,3.562955558300018311e-01,1.580753922462463379e-01,-1.330298781394958496e-01,-4.022597149014472961e-02,1.266909576952457428e-02,4.231587648391723633e-01,4.023617208003997803e-01,1.624339371919631958e-01,-2.968420982360839844e-01,4.027561545372009277e-01,5.353606864809989929e-02,-2.796049118041992188e-01,2.608807086944580078e-01,-9.007639251649379730e-03,4.148237407207489014e-02,4.059280082583427429e-02,-4.523268342018127441e-02,2.171789407730102539e-01,-3.245144486427307129e-01,1.753989011049270630e-01,1.785098924301564693e-03,1.270088851451873779e-01,1.268973946571350098e-01,5.479941517114639282e-02,3.742248937487602234e-02,1.428172290325164795e-01,3.614574968814849854e-01,-6.131111457943916321e-02,-1.343661695718765259e-01,1.265224814414978027e-01,2.611128240823745728e-02,2.044285982847213745e-01,4.143690168857574463e-01,2.617110908031463623e-01,-9.206056594848632812e-02,-3.056187555193901062e-02,1.989236325025558472e-01,-1.609999239444732666e-01,3.058655746281147003e-02,-6.626854185014963150e-03,5.053231865167617798e-02,2.036243528127670288e-01,1.106504630297422409e-02,-9.558282792568206787e-03,2.669084072113037109e-01,-9.384723752737045288e-02,2.308888826519250870e-03,5.228053033351898193e-02,-2.345363609492778778e-02,5.691447257995605469e-01,1.686977297067642212e-01,-2.388743907213211060e-01,1.946069002151489258e-01,1.689278632402420044e-01,-1.707113260636106133e-04,3.050338327884674072e-01,3.390531241893768311e-01,-2.286823838949203491e-01,1.630428433418273926e-01,2.474491149187088013e-01,1.417793631553649902e-01,3.492971137166023254e-02,1.590230911970138550e-01,2.835241258144378662e-01,-1.212841495871543884e-01,-2.196894027292728424e-02,-1.305000185966491699e-01,1.596913486719131470e-01,1.499919295310974121e-01,-1.135385707020759583e-01,1.669271886348724365e-01,-3.842465579509735107e-02,2.126579433679580688e-01,3.728940188884735107e-01,-4.089989960193634033e-01,3.589296638965606689e-01,-1.391738057136535645e-01,3.513118624687194824e-01,1.657647192478179932e-01,2.103077806532382965e-02,-2.771626971662044525e-02,1.193632856011390686e-01,4.099552631378173828e-01,-7.579229027032852173e-02,-1.118594035506248474e-01,-9.314828366041183472e-02,-9.077851474285125732e-02,1.970392316579818726e-01,4.508197307586669922e-02,-2.005632817745208740e-01,2.115251682698726654e-02,9.760931879281997681e-02
1.731631159782409668e-01,2.793207764625549316e-01,1.349006742238998413e-01,1.722626239061355591e-01,-1.361450552940368652e-01,-5.760631710290908813e-02,3.440910577774047852e-01,1.771370917558670044e-01,3.714196085929870605e-01,3.239297866821289062e-01,-1.282673776149749756e-01,-1.469136327505111694e-01,1.765840053558349609e-01,3.406344726681709290e-02,2.553536593914031982e-01,-2.428540959954261780e-02,-2.584273219108581543e-01,1.586388200521469116e-01,-2.595108374953269958e-02,-8.937590755522251129e-03,1.487785279750823975e-01,-1.539927534759044647e-02,9.313143789768218994e-02,2.238104939460754395e-01,1.624200195074081421e-01,-2.160796225070953369e-01,9.863066673278808594e-02,3.598399758338928223e-01,2.150098560377955437e-03,4.834941774606704712e-02,3.551186323165893555e-01,6.009437516331672668e-02,1.621234267950057983e-01,1.336743682622909546e-01,3.433371484279632568e-01,-3.102036938071250916e-02,1.462792325764894485e-02,3.046604096889495850e-01,-1.248962129466235638e-03,1.287816911935806274e-01,3.117188215255737305e-01,4.102014601230621338e-01,5.024017021059989929e-02,2.232007831335067749e-01,-1.805033832788467407e-01,7.280489057302474976e-02,-4.493422433733940125e-02,1.095403954386711121e-01,2.422881424427032471e-01,-4.606557264924049377e-02,-6.518911104649305344e-03,-1.940487921237945557e-01,1.184550970792770386e-01,-9.183520823717117310e-02,7.733569294214248657e-02,4.526980593800544739e-02,-4.562851041555404663e-02,1.320357024669647217e-01,-1.972126066684722900e-01,-8.632393181324005127e-02,9.547121077775955200e-02,1.077479571104049683e-01,6.645895540714263916e-02,3.322989940643310547e-01,1.673584431409835815e-01,-1.188698709011077881e-01,-1.100065261125564575e-01,1.499937474727630615e-01,-8.504249900579452515e-02,-6.064929068088531494e-02,1.048094406723976135e-01,-4.560135677456855774e-02,2.607247233390808105e-01,-7.223568111658096313e-02,1.182600259780883789e-01,2.711569964885711670e-01,-1.457017809152603149e-01,-3.102467954158782959e-01,1.865596026182174683e-01,-1.718799471855163574e-01,-6.903660297393798828e-02,-7.306375075131654739e-03,-8.155275136232376099e-02,3.209324777126312256e-01,-2.675564959645271301e-03,2.411365695297718048e-02,1.467306315898895264e-01,3.876677155494689941e-01,2.340730978175997734e-03,1.478139162063598633e-01,3.789833486080169678e-01,-1.474072597920894623e-02,-2.758846580982208252e-01,-5.790542811155319214e-02,-1.600269675254821777e-01,-1.478764880448579788e-02,3.009862639009952545e-02,-2.571784853935241699e-01,5.383937805891036987e-02,-6.100877001881599426e-02
1.202226504683494568e-01,1.094910502433776855e-01,-2.852406501770019531e-01,-7.612202316522598267e-02,2.734886407852172852e-01,5.118114873766899109e-02,4.236763417720794678e-01,-1.100018024444580078e-01,2.188435494899749756e-01,2.811110615730285645e-01,-8.217089623212814331e-02,-4.179717972874641418e-02,-5.115706846117973328e-02,3.438616394996643066e-01,3.484621047973632812e-01,-1.639791131019592285e-01,1.639499813318252563e-01,-4.214068129658699036e-02,7.762159407138824463e-02,1.655523106455802917e-02,4.019384458661079407e-02,4.395734518766403198e-02,3.279536366462707520e-01,-1.303403824567794800e-01,5.664138495922088623e-02,-2.260360866785049438e-01,-2.278751134872436523e-02,3.566373586654663086e-01,4.082497581839561462e-02,-3.342674672603607178e-02,1.519414037466049194e-01,1.426976919174194336e-01,7.923977077007293701e-02,-1.483815349638462067e-02,2.971420586109161377e-01,-1.830577999353408813e-01,1.880139112472534180e-01,2.465800493955612183e-01,-9.491771459579467773e-02,-1.153107732534408569e-01,1.712365597486495972e-01,1.344101130962371826e-01,-1.613906472921371460e-01,-5.285363271832466125e-02,1.515085697174072266e-01,1.079985499382019043e-01,1.677667051553726196e-01,3.034935295581817627e-01,2.946955263614654541e-01,3.675602972507476807e-01,-1.329896301031112671e-01,-2.996648661792278290e-02,3.484279811382293701e-01,-9.953706711530685425e-02,4.778297245502471924e-02,-4.583943262696266174e-02,1.553658246994018555e-01,2.716691195964813232e-01,1.208737399429082870e-02,-2.470880188047885895e-02,-1.615307927131652832e-01,7.595280557870864868e-02,1.354754716157913208e-01,2.240946888923645020e-01,1.855927258729934692e-01,-1.446587741374969482e-01,-2.415373921394348145e-01,2.052403688430786133e-01,9.907654672861099243e-02,-9.665235131978988647e-02,3.373491168022155762e-01,2.885645329952239990e-01,-4.165686666965484619e-02,1.761825405992567539e-04,1.915926784276962280e-01,3.585606440901756287e-02,1.349571943283081055e-01,-3.430744409561157227e-01,-1.032952964305877686e-01,7.445247471332550049e-02,1.541523486375808716e-01,3.145212233066558838e-01,4.371038172394037247e-03,3.176816701889038086e-01,3.321288228034973145e-01,1.014434695243835449e-01,-1.462069302797317505e-01,2.841131202876567841e-02,2.873428352177143097e-02,1.001177132129669189e-01,2.500676512718200684e-01,1.013417989015579224e-01,-1.548274904489517212e-01,6.435021013021469116e-02,1.675733178853988647e-01,1.289905309677124023e-01,-1.141156405210494995e-01,-9.266358800232410431e-03,-1.281129419803619385e-01,7.416801154613494873e-02
1.447650492191314697e-01,-3.365187346935272217e-02,-1.015985757112503052e-01,-4.099537152796983719e-03,2.811802327632904053e-01,-2.597112953662872314e-01,2.937943041324615479e-01,1.748684197664260864e-01,3.147564530372619629e-01,7.597163319587707520e-02,5.197984166443347931e-03,1.676578670740127563e-01,-1.174264922738075256e-01,7.167112082242965698e-02,8.136780560016632080e-02,1.096812635660171509e-01,-1.756970584392547607e-01,1.934685707092285156e-01,-1.494009494781494141e-01,-1.307744681835174561e-01,2.805664241313934326e-01,-7.756675779819488525e-02,4.449147731065750122e-02,5.955781415104866028e-02,1.255479641258716583e-02,-2.207634001970291138e-01,-3.406432569026947021e-01,3.324227035045623779e-01,2.840323150157928467e-01,2.269812524318695068e-01,1.022052466869354248e-01,-2.944192588329315186e-01,1.988520920276641846e-01,1.828092932701110840e-01,7.249205559492111206e-02,1.977958530187606812e-02,1.006948668509721756e-02,1.271994505077600479e-02,-1.080479472875595093e-01,2.627056837081909180e-01,1.520938575267791748e-01,2.591513395309448242e-01,-1.031993031501770020e-01,-1.309230029582977295e-01,-7.050579041242599487e-02,-2.874181568622589111e-01,8.912156522274017334e-02,4.237172752618789673e-02,-8.556888997554779053e-02,2.163841724395751953e-01,-3.086342848837375641e-02,3.473886102437973022e-02,1.985818445682525635e-01,2.818256616592407227e-01,2.913785278797149658e-01,-1.357082575559616089e-01,2.371995598077774048e-01,3.031321763992309570e-01,4.014325514435768127e-02,-4.045812040567398071e-02,-1.519849896430969238e-01,-1.853087544441223145e-01,2.643598616123199463e-01,-1.002007350325584412e-02,1.255214214324951172e-01,1.198737323284149170e-02,-6.978402286767959595e-02,3.435778915882110596e-01,2.254973910748958588e-02,-1.828636378049850464e-01,1.694665551185607910e-01,6.902409344911575317e-02,4.118247330188751221e-02,-5.293948948383331299e-02,-5.994204059243202209e-02,3.889920115470886230e-01,1.959289163351058960e-01,-1.232520043849945068e-01,2.651227712631225586e-01,2.818725109100341797e-01,-2.096386440098285675e-02,1.630329638719558716e-01,-2.736089229583740234e-01,6.864318251609802246e-02,3.164862096309661865e-01,8.381567895412445068e-02,-1.121267452836036682e-01,2.068903446197509766e-01,-1.054057478904724121e-01,5.530701205134391785e-02,1.476730853319168091e-01,-7.891713082790374756e-02,-1.333885937929153442e-01,3.992154262959957123e-03,-4.609373211860656738e-02,2.258722297847270966e-02,-1.126448959112167358e-01,1.493884176015853882e-01,2.904361188411712646e-01,2.898932099342346191e-01
-4.737072438001632690e-02,2.643521875143051147e-02,-9.341979771852493286e-02,1.696213930845260620e-01,-5.457009747624397278e-02,1.284763365983963013e-01,8.063108474016189575e-02,1.877148300409317017e-01,3.366084396839141846e-01,-8.148706704378128052e-02,-9.234271943569183350e-02,-7.338724564760923386e-03,2.960787117481231689e-01,1.086067184805870056e-01,2.921134233474731445e-01,-1.207507587969303131e-02,-3.096243180334568024e-02,2.006019502878189087e-01,-2.378325313329696655e-01,-4.881051555275917053e-02,2.843340635299682617e-01,-5.254334583878517151e-02,6.695228070020675659e-02,3.339438736438751221e-01,1.855541169643402100e-01,1.884067952632904053e-01,-2.033157646656036377e-01,-2.007015980780124664e-02,1.405031234025955200e-01,4.194741249084472656e-01,1.650912016630172729e-01,-2.654704749584197998e-01,-3.919288516044616699e-02,-1.970865130424499512e-01,2.721111774444580078e-01,-2.388210743665695190e-01,1.990791261196136475e-01,2.169335633516311646e-01,1.312100440263748169e-01,2.715516090393066406e-01,-1.687393039464950562e-01,1.502925455570220947e-01,7.806888222694396973e-02,1.176472008228302002e-01,-1.622754633426666260e-01,8.708144724369049072e-02,5.277612060308456421e-02,2.110056579113006592e-01,8.045914024114608765e-02,-6.160956993699073792e-02,-1.712794005870819092e-01,-1.408773362636566162e-01,-3.657379653304815292e-03,-1.001522913575172424e-01,2.079088836908340454e-01,-1.799841821193695068e-01,2.512414380908012390e-02,2.185858339071273804e-01,-2.350223809480667114e-01,1.174016892910003662e-01,-1.961169205605983734e-02,1.257320940494537354e-01,3.090139627456665039e-01,2.917892038822174072e-01,4.639731720089912415e-02,-1.764852553606033325e-01,1.525798290967941284e-01,4.666451737284660339e-02,7.013202458620071411e-02,-2.230199277400970459e-01,3.425843119621276855e-01,1.437649428844451904e-01,-1.321503818035125732e-01,2.052884101867675781e-01,2.683520549908280373e-03,2.000236213207244873e-01,2.085741609334945679e-01,-2.748586833477020264e-01,7.398033887147903442e-02,2.561508119106292725e-01,1.423667818307876587e-01,-3.947230800986289978e-02,-3.384519219398498535e-01,2.208886444568634033e-01,2.294856458902359009e-01,1.640426367521286011e-01,3.083252608776092529e-01,2.513356804847717285e-01,-4.654066171497106552e-03,-1.518689692020416260e-01,3.249830305576324463e-01,-1.402100175619125366e-01,6.498194485902786255e-02,1.435269564390182495e-01,1.962551325559616089e-01,-2.016254067420959473e-01,1.169652342796325684e-01,4.532332718372344971e-02,-3.042742051184177399e-02,-3.705436363816261292e-02
3.672873079776763916e-01,4.761838912963867188e-01,-1.170446202158927917e-01,-1.115388888865709305e-02,4.033307135105133057e-01,-2.572540938854217529e-01,6.265817880630493164e-01,3.154585957527160645e-01,6.996486783027648926e-01,4.655207693576812744e-01,3.542232513427734375e-02,3.924572169780731201e-01,1.259348988533020020e-01,6.138199567794799805e-01,6.011490225791931152e-01,5.477280020713806152e-01,-4.854964613914489746e-01,3.376749455928802490e-01,-1.590663045644760132e-01,-1.374024301767349243e-01,2.595539093017578125e-01,-1.260182112455368042e-01,5.858584642410278320e-01,3.524016141891479492e-01,-4.322194680571556091e-02,4.919193983078002930e-01,-4.305071234703063965e-01,2.716422975063323975e-01,5.094114542007446289e-01,5.880040526390075684e-01,2.821184098720550537e-01,-1.828969717025756836e-01,3.561528921127319336e-01,2.857516705989837646e-01,6.060673594474792480e-01,-2.585996389389038086e-01,2.343091070652008057e-01,6.067631244659423828e-01,-1.709251701831817627e-01,5.646194219589233398e-01,5.160818696022033691e-01,4.037704169750213623e-01,-5.902216210961341858e-02,3.490808010101318359e-01,5.958663299679756165e-02,4.189396649599075317e-02,5.364987254142761230e-01,4.628650248050689697e-01,2.215958535671234131e-01,6.429646611213684082e-01,5.072465911507606506e-02,-1.077646836638450623e-01,2.155341506004333496e-01,2.678167223930358887e-01,4.271293282508850098e-01,3.508333563804626465e-01,1.024978756904602051e-01,7.225371599197387695e-01,7.502269744873046875e-02,-1.497332602739334106e-01,-3.989810347557067871e-01,-4.243956208229064941e-01,5.600138306617736816e-01,3.634507358074188232e-01,1.058358177542686462e-01,-1.817365735769271851e-01,1.150639429688453674e-01,3.290460109710693359e-01,4.449090659618377686e-01,-3.487238585948944092e-01,2.017261683940887451e-01,-3.081969730556011200e-02,2.688572704792022705e-01,6.517310142517089844e-01,2.694005072116851807e-01,7.004537582397460938e-01,4.143098592758178711e-01,-2.855133116245269775e-01,1.470156759023666382e-01,3.723909854888916016e-01,2.143439352512359619e-01,6.374897360801696777e-01,-5.609414577484130859e-01,6.092899441719055176e-01,-8.078949153423309326e-02,4.420067965984344482e-01,4.266536831855773926e-01,4.879058599472045898e-01,4.236169755458831787e-01,3.039436936378479004e-01,5.572215914726257324e-01,-1.872490793466567993e-01,-4.057916104793548584e-01,2.655835747718811035e-01,-1.477044820785522461e-01,3.391876518726348877e-01,1.288430392742156982e-02,1.997598707675933838e-01,2.509649097919464111e-01,1.580698229372501373e-02
