1.780470311641693115e-01,2.524647302925586700e-02,-1.111095887608826160e-03,4.376287758350372314e-02,4.119871184229850769e-02,1.928553432226181030e-01,-1.478360742330551147e-01,8.185422420501708984e-02,8.859944343566894531e-02,-2.777584269642829895e-02,2.670156657695770264e-01,1.797547787427902222e-01,-2.291710525751113892e-01,2.948737442493438721e-01,-1.345425564795732498e-02,-1.175864562392234802e-01,-9.072437882423400879e-03
-1.458192318677902222e-01,-7.968517392873764038e-02,1.100493967533111572e-01,-3.280632793903350830e-01,-2.221912145614624023e-01,-3.965183719992637634e-02,-2.420021593570709229e-01,3.316620886325836182e-01,8.292016573250293732e-03,2.523857057094573975e-01,-1.256855130195617676e-01,3.372212126851081848e-02,-7.649614475667476654e-03,-3.814097642898559570e-01,4.026583433151245117e-01,2.477405369281768799e-01,-6.356796622276306152e-02
1.488779783248901367e-01,4.187439382076263428e-02,-3.892598450183868408e-01,2.207087129354476929e-01,1.369013916701078415e-04,-3.092434704303741455e-01,6.573581695556640625e-02,-5.437345802783966064e-02,2.178374081850051880e-01,-2.761180326342582703e-02,5.789000913500785828e-02,1.831152290105819702e-01,-1.833347231149673462e-01,1.239556968212127686e-01,-4.983172565698623657e-02,-2.627426385879516602e-01,-4.430129230022430420e-01
-2.386251538991928101e-01,6.632765382528305054e-02,-1.721118763089179993e-02,1.654883772134780884e-01,-2.263659983873367310e-01,2.424383908510208130e-01,2.812957167625427246e-01,7.408820837736129761e-02,2.078309357166290283e-01,2.070343121886253357e-02,1.295462846755981445e-01,1.259286999702453613e-01,3.532645106315612793e-01,3.216629624366760254e-01,-3.203828334808349609e-01,-8.589715696871280670e-03,-1.054133325815200806e-01
-3.265482932329177856e-02,-1.430225819349288940e-01,7.064032554626464844e-02,5.249650031328201294e-02,2.616843879222869873e-01,8.479638956487178802e-03,-1.198448389768600464e-01,8.265237510204315186e-02,2.344419658184051514e-01,1.125622424297034740e-03,1.193946078419685364e-01,1.411864757537841797e-01,2.185299247503280640e-01,-2.318545579910278320e-01,1.508752852678298950e-01,1.971784792840480804e-02,5.909377336502075195e-02
-6.851810961961746216e-02,3.428481519222259521e-02,-4.305486381053924561e-02,-1.349385529756546021e-01,-2.498897761106491089e-01,-1.389552187174558640e-02,-2.942056953907012939e-01,-1.130099315196275711e-02,1.669625192880630493e-01,8.839727938175201416e-02,-1.039222106337547302e-01,-1.143461675383150578e-03,-1.912960857152938843e-01,-1.007917709648609161e-02,1.814968325197696686e-02,-1.702287942171096802e-01,1.163739338517189026e-01
-1.971710473299026489e-01,-1.671065092086791992e-01,2.731021642684936523e-01,-2.497361153364181519e-01,-1.101302951574325562e-01,2.727362513542175293e-01,-1.741947978734970093e-01,2.753496766090393066e-01,-3.379688262939453125e-01,-2.048585563898086548e-02,-1.505616959184408188e-02,-2.392866313457489014e-01,2.002738416194915771e-01,-2.409538924694061279e-01,1.412180215120315552e-01,2.173136770725250244e-01,4.230849146842956543e-01
-1.661251336336135864e-01,-1.022625938057899475e-01,1.331448107957839966e-01,-3.050104081630706787e-01,1.946675591170787811e-02,-6.860622018575668335e-02,-1.429326981306076050e-01,2.378893643617630005e-01,3.126212060451507568e-01,1.882819682359695435e-01,-3.308072686195373535e-01,1.254653036594390869e-01,-2.224705666303634644e-01,-3.055324554443359375e-01,2.754997014999389648e-01,-1.810060590505599976e-01,-2.144011706113815308e-01
-1.750870794057846069e-01,8.739324659109115601e-02,8.293887972831726074e-02,-3.158289566636085510e-02,1.224565207958221436e-01,-4.402163326740264893e-01,-7.034748047590255737e-02,-2.128258943557739258e-01,1.492632180452346802e-01,2.703378908336162567e-02,1.397398114204406738e-01,-1.250693798065185547e-01,-4.711227864027023315e-02,-3.181950002908706665e-02,7.018844783306121826e-02,1.290844827890396118e-01,7.602747064083814621e-04
-1.286698430776596069e-01,1.556562930345535278e-01,2.002352625131607056e-01,-4.054880142211914062e-02,-8.679524064064025879e-02,4.857827126979827881e-01,1.239036619663238525e-01,7.477290183305740356e-02,-1.348833888769149780e-01,-8.406635373830795288e-02,1.381691358983516693e-02,-7.077001035213470459e-02,1.976075321435928345e-01,1.239770501852035522e-01,6.471268832683563232e-02,9.313251823186874390e-03,-1.509123593568801880e-01
