-3.461421281099319458e-02,1.482246816158294678e-01,2.419604361057281494e-01,1.745947748422622681e-01,3.625719994306564331e-02,-1.426546722650527954e-01,-1.785447597503662109e-01,-1.136883348226547241e-01,-1.346821039915084839e-01,1.771782636642456055e-01,9.346260875463485718e-02,2.162082046270370483e-01,-1.042602136731147766e-01,2.103266716003417969e-01,1.646371558308601379e-02,5.660349875688552856e-02,-1.182313114404678345e-01,-9.470575302839279175e-02,1.999664902687072754e-01,1.741460859775543213e-01,1.149610280990600586e-01,-4.391126707196235657e-02,1.615268439054489136e-01,6.550523638725280762e-02,1.573269367218017578e-01,5.549749359488487244e-02,1.892943233251571655e-01,4.849366843700408936e-02,1.550144404172897339e-01,-1.827544122934341431e-01,4.039156064391136169e-02,7.406137883663177490e-02,-4.730376601219177246e-02,-1.064687874168157578e-02,1.084300428628921509e-01,-1.122571248561143875e-02,-1.461538076400756836e-01,2.167693376541137695e-01,1.893387734889984131e-01,-1.012015566229820251e-01,3.647960349917411804e-02,1.918544806540012360e-02,3.320667520165443420e-02,1.117682456970214844e-01,6.468977779150009155e-02,7.177833933383226395e-03,1.059220433235168457e-01,-1.811017990112304688e-01,-4.655816592276096344e-03,1.023179739713668823e-01,1.049734055995941162e-01,8.276942372322082520e-02,-1.308915019035339355e-01,1.251012384891510010e-01,-3.750371932983398438e-02,5.394154414534568787e-02,3.132312595844268799e-01,-1.831833831965923309e-02,1.383366584777832031e-01,1.803558692336082458e-02,1.460029333829879761e-01,9.828285127878189087e-02,-9.122810512781143188e-02,4.121301695704460144e-03,-1.704518310725688934e-02,8.998210728168487549e-02,2.009357959032058716e-01,-2.204099111258983612e-02,-3.659689798951148987e-02,-1.782577857375144958e-02,-1.074952930212020874e-01,-1.519963294267654419e-01,2.010608315467834473e-01,2.637101113796234131e-01,-6.706673651933670044e-02,-1.009045764803886414e-01,1.933211684226989746e-01,-2.360410802066326141e-02,2.955740503966808319e-02,1.072549074888229370e-01,-1.340191662311553955e-01,1.869758963584899902e-01,1.925968229770660400e-01,1.832478940486907959e-01,-1.990162581205368042e-01,-2.591166831552982330e-02,2.196033149957656860e-01,8.601099252700805664e-02,2.275243401527404785e-01,-4.506703093647956848e-02,-7.910121232271194458e-02,-6.220597028732299805e-02,-3.669746220111846924e-02,-1.318300813436508179e-01,1.431308686733245850e-01,1.170604676008224487e-01,-8.939045667648315430e-02,2.072084248065948486e-01,-4.253242630511522293e-03,-2.110125124454498291e-01
3.874564170837402344e-02,-1.666191518306732178e-01,2.266837209463119507e-01,-1.192803774029016495e-02,-1.563093513250350952e-01,9.085249155759811401e-02,2.307329177856445312e-01,1.518453806638717651e-01,8.371913433074951172e-02,8.494071662425994873e-02,2.292098104953765869e-01,-1.266854852437973022e-01,-2.214543670415878296e-01,4.461847711354494095e-03,2.105026990175247192e-01,-7.211859524250030518e-02,8.498346060514450073e-02,3.625462949275970459e-02,-4.705842584371566772e-02,3.461442142724990845e-02,-6.692615151405334473e-02,-1.197535693645477295e-01,1.241397038102149963e-01,-6.660193949937820435e-02,-8.806540071964263916e-02,-2.087667882442474365e-01,-1.082291752099990845e-01,-6.675720214843750000e-02,-2.106877230107784271e-02,1.136193349957466125e-01,-9.558556973934173584e-02,1.702964901924133301e-01,1.778708845376968384e-01,-6.925154477357864380e-02,-4.161722958087921143e-02,1.201573535799980164e-01,-6.272049993276596069e-02,2.973958849906921387e-01,1.346311569213867188e-01,-2.077317684888839722e-01,1.904914826154708862e-01,2.166444063186645508e-01,1.717367023229598999e-01,2.581273019313812256e-01,2.231150120496749878e-01,1.463763862848281860e-01,-1.954110115766525269e-01,-2.544176764786243439e-02,1.616720110177993774e-01,-1.630090922117233276e-02,1.351198405027389526e-01,-3.048748336732387543e-02,2.530677244067192078e-03,-1.443699002265930176e-01,-4.523243010044097900e-02,4.361220821738243103e-02,2.385019212961196899e-01,-1.494774967432022095e-01,2.356654219329357147e-02,-1.452301740646362305e-01,-8.871760219335556030e-02,1.549146883189678192e-02,2.479466646909713745e-01,7.952611893415451050e-02,6.271915137767791748e-02,2.251697480678558350e-01,2.311936952173709869e-02,1.517538726329803467e-01,1.702811568975448608e-01,1.019954755902290344e-01,-1.674189567565917969e-01,1.174522638320922852e-01,4.283974319696426392e-02,-7.339308504015207291e-03,-1.359789222478866577e-01,1.227749064564704895e-01,1.885804235935211182e-01,-7.409310340881347656e-02,1.050683856010437012e-01,1.551006585359573364e-01,2.486178874969482422e-01,-1.274456828832626343e-01,1.009494289755821228e-01,2.453049272298812866e-01,7.097274810075759888e-02,-3.160132840275764465e-02,1.245827600359916687e-02,1.976456195116043091e-01,1.733319014310836792e-01,-1.117760837078094482e-01,1.802460253238677979e-01,-5.507299676537513733e-02,2.465054839849472046e-01,2.542421519756317139e-01,-1.208202913403511047e-01,1.979941725730895996e-01,4.322215169668197632e-02,-1.811260432004928589e-01,1.771444231271743774e-01,-2.170832753181457520e-01
1.987199299037456512e-02,9.926593303680419922e-02,3.311171382665634155e-02,-3.936361148953437805e-02,1.114608123898506165e-01,-2.765468358993530273e-01,1.843131333589553833e-01,2.134822160005569458e-01,1.228705495595932007e-01,1.016248315572738647e-01,-1.083796396851539612e-01,1.435263752937316895e-01,-1.473843753337860107e-01,2.222870886325836182e-01,1.805480569601058960e-02,-3.368569537997245789e-02,-1.542452573776245117e-01,6.753435730934143066e-02,4.256836324930191040e-02,2.289669066667556763e-01,-2.680148556828498840e-02,1.107571944594383240e-01,8.273211866617202759e-02,-7.930266112089157104e-02,-1.809176951646804810e-01,8.333217352628707886e-02,2.362562119960784912e-01,-1.868744641542434692e-01,2.052544951438903809e-01,2.167209535837173462e-01,-1.134098321199417114e-01,1.079919487237930298e-01,-1.072764173150062561e-01,-3.183893160894513130e-03,2.233774513006210327e-01,-1.866055876016616821e-01,-5.674244463443756104e-02,-2.085829824209213257e-01,1.739953458309173584e-01,1.128862723708152771e-01,-1.102731078863143921e-01,-7.715675234794616699e-02,1.916076540946960449e-01,-9.576712548732757568e-02,2.388706356287002563e-01,1.810159981250762939e-01,-1.895085424184799194e-01,-1.988495886325836182e-01,-1.076113954186439514e-01,-9.035081416368484497e-02,-3.725260496139526367e-02,1.618200838565826416e-01,-4.014855623245239258e-02,-1.583484113216400146e-01,1.546963900327682495e-01,-2.221935614943504333e-02,7.156681269407272339e-02,-1.685081124305725098e-01,1.340858936309814453e-01,1.060040593147277832e-01,6.165902316570281982e-02,-5.320927500724792480e-02,6.445270776748657227e-02,2.013065069913864136e-01,1.139013841748237610e-02,1.150315776467323303e-01,-4.096004739403724670e-02,-4.014375060796737671e-02,-6.319853942841291428e-03,-1.838933676481246948e-01,4.027162492275238037e-02,1.144757196307182312e-01,-1.299798935651779175e-01,-9.472906589508056641e-02,2.154730446636676788e-02,-1.325748264789581299e-01,7.995223253965377808e-02,-7.165381312370300293e-02,-1.661000698804855347e-01,1.742029190063476562e-01,-1.227748692035675049e-01,8.348140120506286621e-02,-1.131370365619659424e-01,-2.000419944524765015e-01,-6.453809887170791626e-02,2.480343282222747803e-01,-2.013033330440521240e-01,5.742899328470230103e-02,1.960396021604537964e-01,2.230837345123291016e-01,-1.785582900047302246e-01,-1.870582252740859985e-01,2.265887111425399780e-01,-9.981049597263336182e-02,-1.657454073429107666e-01,2.391996979713439941e-01,-1.705435290932655334e-02,6.264694780111312866e-02,-1.082644686102867126e-01,-2.169484049081802368e-01
7.490952312946319580e-02,2.447575032711029053e-01,1.121049448847770691e-01,-1.133693829178810120e-01,2.028668224811553955e-01,5.745846778154373169e-03,4.976319149136543274e-02,-1.772054135799407959e-01,2.100781649351119995e-01,-2.015271633863449097e-01,-1.571679562330245972e-01,1.201263219118118286e-01,-1.804121211171150208e-02,2.089470177888870239e-01,-1.316654235124588013e-01,-1.637349952943623066e-03,-5.930786021053791046e-03,-1.613721102476119995e-01,1.922956407070159912e-01,-7.490922510623931885e-02,-2.011252641677856445e-01,9.959778934717178345e-02,2.643258273601531982e-01,-2.701982110738754272e-02,-1.370974630117416382e-01,-1.456083804368972778e-01,-4.737177118659019470e-02,1.242088600993156433e-01,-1.740515045821666718e-02,-1.100331395864486694e-01,1.335502713918685913e-01,-2.078921049833297729e-01,1.356702148914337158e-01,-5.088081955909729004e-02,-1.941860765218734741e-01,1.818803250789642334e-01,-1.226661130785942078e-01,-2.561340034008026123e-01,6.656188517808914185e-02,1.206819936633110046e-01,-2.710650265216827393e-01,-5.355034023523330688e-02,1.951110213994979858e-01,4.756656661629676819e-02,-1.659021526575088501e-01,1.721907407045364380e-01,-5.510113760828971863e-02,-9.675856679677963257e-03,3.785610944032669067e-02,-2.181964814662933350e-01,2.128494381904602051e-01,6.858557462692260742e-03,1.521771959960460663e-02,-1.655621975660324097e-01,1.582397669553756714e-01,9.276549518108367920e-02,-2.480158060789108276e-01,-1.904107481241226196e-01,2.154887318611145020e-01,1.373069584369659424e-01,7.633690536022186279e-02,-1.777110099792480469e-01,-1.889971494674682617e-01,-6.175424531102180481e-02,1.228277832269668579e-01,-1.071144714951515198e-01,-2.291057556867599487e-01,4.173840396106243134e-03,-1.556742638349533081e-01,9.979268908500671387e-02,3.231261298060417175e-02,-1.297412812709808350e-01,-2.407488524913787842e-01,-1.896196277812123299e-03,-3.557813353836536407e-03,1.284999698400497437e-01,2.114041745662689209e-01,2.298650592565536499e-01,-1.685348153114318848e-01,-4.677478969097137451e-02,-7.367692887783050537e-02,1.431841552257537842e-01,-2.014057785272598267e-01,1.232878044247627258e-01,-7.577784359455108643e-02,8.835501223802566528e-02,-3.898905217647552490e-02,1.932345330715179443e-01,-6.700263172388076782e-02,1.087531372904777527e-01,-1.629447489976882935e-01,9.086287021636962891e-02,-7.861965149641036987e-02,-6.380358338356018066e-02,-4.278742522001266479e-02,-1.576809883117675781e-01,-2.425220161676406860e-01,-7.251639664173126221e-02,1.006189510226249695e-01,-1.917608529329299927e-01
8.863779902458190918e-02,2.659615278244018555e-01,9.639710187911987305e-02,2.367119044065475464e-01,-2.097026407718658447e-01,4.041213542222976685e-02,5.914232507348060608e-02,-1.394980400800704956e-01,1.624863147735595703e-01,-1.692792922258377075e-01,-4.238536953926086426e-02,1.418345887213945389e-02,4.805039986968040466e-02,8.981421589851379395e-02,1.749251410365104675e-02,1.894830018281936646e-01,2.464425712823867798e-01,-1.040762588381767273e-01,-1.784395724534988403e-01,-7.469230145215988159e-02,-3.719590604305267334e-02,3.344358131289482117e-02,1.701270341873168945e-01,8.103773742914199829e-02,2.479121237993240356e-01,-2.059686183929443359e-01,-1.368751167319715023e-03,-1.776931583881378174e-01,1.112048029899597168e-01,1.367847919464111328e-01,2.431523054838180542e-01,-1.040223911404609680e-01,1.100722029805183411e-01,-1.629298478364944458e-01,6.616841256618499756e-02,1.480973064899444580e-01,2.413901686668395996e-01,4.303224384784698486e-02,-2.279776334762573242e-01,-4.958141595125198364e-02,6.049791350960731506e-03,2.724636578932404518e-03,4.174006730318069458e-02,-2.468993887305259705e-02,-1.681987345218658447e-01,7.969709485769271851e-02,-2.271492481231689453e-01,5.747806653380393982e-02,-1.536178290843963623e-01,1.957745254039764404e-01,-2.479946911334991455e-01,1.075729504227638245e-01,-3.151660412549972534e-02,-1.257255971431732178e-01,-6.108631193637847900e-02,1.503330320119857788e-01,-6.495974957942962646e-02,2.236901372671127319e-01,1.965102702379226685e-01,1.411236170679330826e-02,1.484992206096649170e-01,1.380893290042877197e-01,-1.843299269676208496e-01,1.093005910515785217e-01,-4.482077062129974365e-02,1.808524429798126221e-01,1.267493963241577148e-01,-1.532814353704452515e-01,4.179481044411659241e-02,-2.077375799417495728e-01,-1.866371743381023407e-02,-1.871639043092727661e-01,2.263821959495544434e-01,2.398002892732620239e-01,-4.084689170122146606e-02,2.340632975101470947e-01,1.378328204154968262e-01,-1.854629442095756531e-02,1.665682494640350342e-01,2.454994916915893555e-01,3.055996634066104889e-02,-6.150034256279468536e-03,-1.576618105173110962e-01,-1.785952597856521606e-01,1.505921185016632080e-01,-1.919530332088470459e-01,1.090379897505044937e-02,-3.526092693209648132e-02,-1.318437745794653893e-03,1.293363571166992188e-01,1.586949080228805542e-01,-1.755702868103981018e-02,2.830057740211486816e-01,-1.714491397142410278e-01,-1.154440268874168396e-02,3.370904177427291870e-02,1.640675365924835205e-01,5.775860045105218887e-03,-1.684641242027282715e-01,-1.927731931209564209e-01
1.029782369732856750e-02,-1.080379262566566467e-01,-1.462879311293363571e-02,1.448045521974563599e-01,-6.447606533765792847e-02,-8.382789045572280884e-02,-1.057840064167976379e-01,-9.113919921219348907e-03,-2.261045947670936584e-02,3.365717083215713501e-02,2.865885198116302490e-02,6.668766587972640991e-02,-8.787416666746139526e-02,4.275819659233093262e-02,9.845956414937973022e-02,1.341629177331924438e-01,-1.859097182750701904e-01,1.535952985286712646e-01,1.435338407754898071e-01,2.465327233076095581e-01,-1.733809262514114380e-01,2.303957007825374603e-02,1.476717889308929443e-01,-1.870002150535583496e-01,-5.039558932185173035e-02,-1.593854576349258423e-01,-6.807077676057815552e-02,2.446335703134536743e-01,8.548302203416824341e-02,-1.121198311448097229e-01,7.354368269443511963e-02,1.583929955959320068e-01,-3.585540503263473511e-02,-1.234074607491493225e-01,-9.238449856638908386e-04,1.460813134908676147e-01,-8.222748339176177979e-02,-2.095355838537216187e-01,2.261466979980468750e-01,-3.229725733399391174e-02,-1.759345680475234985e-01,1.548690497875213623e-01,-1.429488956928253174e-01,1.385364085435867310e-01,-5.263134092092514038e-02,-4.623029753565788269e-02,1.246169283986091614e-01,5.100559443235397339e-02,-8.972900360822677612e-02,1.115185674279928207e-02,1.168383285403251648e-01,-1.420647948980331421e-01,-2.266041040420532227e-01,-1.237955018877983093e-01,6.770447641611099243e-02,-5.334291607141494751e-02,3.625882789492607117e-02,9.680563956499099731e-02,2.542237043380737305e-01,-2.196964323520660400e-01,1.630688011646270752e-01,-7.118576765060424805e-02,2.090248763561248779e-01,-1.956851035356521606e-02,-2.418244443833827972e-02,2.835246622562408447e-01,-1.401370316743850708e-01,3.913124650716781616e-02,3.267584741115570068e-02,-1.868754029273986816e-01,-1.680868566036224365e-01,-1.423123180866241455e-01,2.882890999317169189e-01,1.297887531109154224e-03,-1.041918471455574036e-01,1.450120359659194946e-01,3.335637971758842468e-02,-7.653602957725524902e-02,2.465133219957351685e-01,-5.561444908380508423e-02,-1.343156844377517700e-01,6.658007204532623291e-02,8.734764903783798218e-02,5.056099966168403625e-02,4.327106848359107971e-02,-1.232032030820846558e-01,-8.072387427091598511e-02,2.391794919967651367e-01,-2.073131948709487915e-01,2.957605421543121338e-01,-1.198828816413879395e-01,2.578437924385070801e-01,2.387697100639343262e-01,4.476739838719367981e-02,1.232613436877727509e-02,1.242310404777526855e-01,9.837556630373001099e-02,6.675107777118682861e-02,-6.306444108486175537e-02,-8.504732698202133179e-02
2.250790894031524658e-01,1.952599138021469116e-01,-7.215439528226852417e-02,-1.687733530998229980e-01,1.788670569658279419e-01,1.130422651767730713e-01,-1.465152651071548462e-01,1.791458576917648315e-01,2.060695290565490723e-01,-1.973229646682739258e-01,1.177056506276130676e-01,4.988045617938041687e-02,1.863001585006713867e-01,-2.227379828691482544e-01,1.364576816558837891e-01,-4.495493322610855103e-02,-1.320155896246433258e-02,1.278416663408279419e-01,2.220877408981323242e-01,-8.201018720865249634e-02,2.949539572000503540e-02,1.860796660184860229e-02,-1.246684119105339050e-01,1.251852214336395264e-01,6.608325988054275513e-02,4.652822390198707581e-02,-2.511588931083679199e-01,-1.267560292035341263e-02,1.180693060159683228e-01,1.843037754297256470e-01,-7.645002752542495728e-02,9.925648570060729980e-02,1.208232622593641281e-02,7.902954518795013428e-02,-4.792227968573570251e-02,1.484997756779193878e-02,2.495266497135162354e-01,1.881148517131805420e-01,-4.659482836723327637e-02,-4.217072203755378723e-02,-1.759925037622451782e-01,5.577437207102775574e-02,-2.761011123657226562e-01,-8.386111259460449219e-02,2.024908959865570068e-01,1.993037015199661255e-01,1.624325960874557495e-01,-1.566051095724105835e-01,3.551500663161277771e-02,2.099902927875518799e-02,-1.000041142106056213e-01,-1.741603761911392212e-01,-1.250213235616683960e-01,8.683442324399948120e-02,-1.060773655772209167e-01,2.045731097459793091e-01,4.035701043903827667e-03,-4.338956996798515320e-02,1.087254434823989868e-01,1.738428138196468353e-02,1.504962593317031860e-01,-1.892604827880859375e-01,-2.025867402553558350e-01,9.963970631361007690e-02,2.162788957357406616e-01,-1.387811750173568726e-01,1.695936620235443115e-01,-9.919638931751251221e-02,1.961065530776977539e-01,1.268521696329116821e-01,1.003548223525285721e-02,1.915750205516815186e-01,2.605710737407207489e-02,-1.156015843152999878e-01,-1.831517815589904785e-01,-1.098380833864212036e-01,-1.114465966820716858e-01,7.782073318958282471e-02,7.167697697877883911e-02,-1.936615258455276489e-01,-1.914674229919910431e-02,-8.772792667150497437e-02,-9.599250555038452148e-02,-1.111927554011344910e-01,2.495748102664947510e-01,-5.997642502188682556e-02,-3.600617498159408569e-02,1.784876137971878052e-01,3.634623438119888306e-02,2.160372734069824219e-01,-1.359516531229019165e-01,-6.170750595629215240e-03,-1.199550852179527283e-01,2.654998935759067535e-02,9.779573976993560791e-02,-2.020432502031326294e-01,1.599531024694442749e-01,-7.594897178933024406e-04,2.419359050691127777e-02,1.194182038307189941e-01
3.133778274059295654e-02,-2.335690706968307495e-01,2.337239533662796021e-01,-2.802613675594329834e-01,8.072269707918167114e-02,-1.677492260932922363e-01,-9.989667683839797974e-02,1.854103803634643555e-01,2.261752448976039886e-02,1.019023656845092773e-01,1.614227592945098877e-01,1.407044827938079834e-01,8.879949152469635010e-02,1.129737198352813721e-01,1.708508729934692383e-01,-9.563852101564407349e-03,-1.217516213655471802e-01,2.141558229923248291e-01,7.769344747066497803e-02,8.911198377609252930e-02,-7.781025022268295288e-02,-1.049281656742095947e-01,1.518508195877075195e-01,-1.619595438241958618e-01,-2.327123135328292847e-01,2.808014303445816040e-02,9.119158238172531128e-02,-1.811967976391315460e-02,-1.430510580539703369e-01,1.579239219427108765e-01,2.680393755435943604e-01,-1.443955749273300171e-01,-1.548481136560440063e-01,1.402030140161514282e-01,2.122409492731094360e-01,-6.433242559432983398e-02,2.759852409362792969e-01,1.974167078733444214e-01,2.101947516202926636e-01,7.259694486856460571e-02,6.693897396326065063e-02,2.017831802368164062e-01,-1.591815501451492310e-01,-5.395399779081344604e-02,-6.903904676437377930e-02,9.176877140998840332e-02,-4.263623431324958801e-02,-1.111115887761116028e-01,2.362371832132339478e-01,-1.588261127471923828e-01,8.397879451513290405e-02,-1.784594953060150146e-01,-7.848288863897323608e-02,-1.527926027774810791e-01,1.102811396121978760e-01,-2.079433994367718697e-03,3.587118536233901978e-02,1.960902474820613861e-02,-1.032929718494415283e-01,-6.970100104808807373e-02,-9.411428123712539673e-03,-7.486128807067871094e-02,1.219714060425758362e-01,1.069367006421089172e-01,5.223760753870010376e-02,-7.455912232398986816e-02,1.871770769357681274e-01,2.111419588327407837e-01,7.579354196786880493e-02,2.074230760335922241e-01,-1.285931915044784546e-01,-1.342379450798034668e-01,-1.403779834508895874e-01,1.115394104272127151e-02,1.739595383405685425e-01,1.256287544965744019e-01,-7.135008275508880615e-02,9.848625212907791138e-02,2.085489034652709961e-01,-1.068416088819503784e-01,4.540265724062919617e-02,-3.901172801852226257e-02,-1.903968304395675659e-01,4.444274306297302246e-02,8.409899473190307617e-02,1.787147819995880127e-01,-2.132712602615356445e-01,1.438320279121398926e-01,1.445319801568984985e-01,-1.739131361246109009e-01,1.004508286714553833e-01,-1.280392110347747803e-01,7.101179566234350204e-03,-5.874895676970481873e-02,-1.217070817947387695e-01,1.858794130384922028e-02,1.546217948198318481e-01,1.061185449361801147e-01,1.672501564025878906e-01,9.182669222354888916e-03
9.872597455978393555e-02,-5.330782383680343628e-02,-2.149600535631179810e-01,1.019715368747711182e-01,4.121081158518791199e-02,-1.664909720420837402e-01,1.456447243690490723e-01,1.253215521574020386e-01,8.837253600358963013e-02,-2.133837789297103882e-01,-1.509520858526229858e-01,5.776840075850486755e-02,-1.731631904840469360e-01,3.768027201294898987e-02,-8.528479933738708496e-02,-1.737498044967651367e-01,1.353745162487030029e-01,8.366762846708297729e-02,1.315143406391143799e-01,-5.310237780213356018e-02,-2.026001513004302979e-01,6.268934905529022217e-02,2.002166658639907837e-01,1.807981580495834351e-01,-4.544222261756658554e-03,-1.531760245561599731e-01,-7.973308116197586060e-02,-2.513384632766246796e-02,2.452532500028610229e-01,9.656113572418689728e-03,9.862797334790229797e-03,1.375341415405273438e-01,-1.419185847043991089e-01,1.006686314940452576e-02,-2.668628655374050140e-02,1.716206520795822144e-01,1.636101603507995605e-01,-8.301911503076553345e-02,-8.737127482891082764e-02,-1.666643917560577393e-01,2.514876127243041992e-01,-1.005028337240219116e-01,-1.246869284659624100e-02,-4.002717882394790649e-02,6.565780192613601685e-02,3.637999296188354492e-02,1.402554363012313843e-01,-5.186569690704345703e-02,1.191016957163810730e-01,1.989507824182510376e-01,4.620063584297895432e-03,-1.742258071899414062e-01,-5.885824095457792282e-03,-1.340236663818359375e-01,1.530066132545471191e-01,-4.077325016260147095e-02,-3.762077912688255310e-02,-1.153980270028114319e-01,6.285740528255701065e-03,1.696038395166397095e-01,2.547047138214111328e-01,-2.194741964340209961e-01,-3.599895164370536804e-03,1.053370088338851929e-01,8.629859238862991333e-02,-7.083531469106674194e-02,5.091626197099685669e-02,1.456795185804367065e-01,3.979400545358657837e-02,1.359900981187820435e-01,8.524380624294281006e-02,-2.270338684320449829e-01,-1.387981921434402466e-01,1.381427198648452759e-01,-1.909711584448814392e-02,1.645200252532958984e-01,-1.372853964567184448e-01,-3.014617413282394409e-02,-2.625387348234653473e-02,1.626694947481155396e-01,7.964897155761718750e-02,2.534152865409851074e-01,-1.887666285037994385e-01,2.227938473224639893e-01,-1.300917714834213257e-01,1.774742901325225830e-01,1.052495688199996948e-01,-1.474184691905975342e-01,1.413597166538238525e-01,-1.391693800687789917e-01,-7.200399786233901978e-02,-5.107533186674118042e-02,-2.636774815618991852e-02,1.285573001950979233e-02,4.136219248175621033e-02,-9.405314177274703979e-02,2.250498384237289429e-01,-8.276779204607009888e-02,1.419457942247390747e-01,-4.791812226176261902e-02
-3.526270762085914612e-02,2.454205229878425598e-02,-8.648794144392013550e-02,-3.217403311282396317e-03,-2.288668043911457062e-02,-4.649064689874649048e-02,1.028929185122251511e-02,-1.003787815570831299e-01,-1.629667282104492188e-01,-9.475165605545043945e-02,1.338005065917968750e-01,2.102590352296829224e-01,1.416613012552261353e-01,5.695248395204544067e-02,-1.266602724790573120e-01,1.948580741882324219e-01,1.814025938510894775e-01,2.376530021429061890e-01,1.964132487773895264e-01,-5.147785693407058716e-02,8.942850679159164429e-02,1.377516891807317734e-02,1.827552467584609985e-01,-6.771423667669296265e-02,2.291230559349060059e-01,-2.533059120178222656e-01,1.258417963981628418e-01,2.351761162281036377e-01,9.820003062486648560e-02,-1.136999204754829407e-01,2.249310538172721863e-02,7.841837406158447266e-02,2.278818041086196899e-01,-9.370355308055877686e-02,-2.102905660867691040e-01,1.138946413993835449e-01,-1.368062496185302734e-01,8.529891073703765869e-02,-1.831378787755966187e-01,1.232581362128257751e-01,2.356759086251258850e-02,-1.906945407390594482e-01,-4.285554960370063782e-02,-7.271759957075119019e-02,-4.623574763536453247e-02,-1.550641059875488281e-01,1.463608145713806152e-01,2.324627190828323364e-01,-7.939045131206512451e-02,-2.610239014029502869e-02,1.552147418260574341e-01,1.431426852941513062e-01,7.819031178951263428e-02,2.100988030433654785e-01,-3.526404127478599548e-02,2.057007104158401489e-01,-1.432193368673324585e-01,5.712558329105377197e-02,-3.934882581233978271e-03,5.184207484126091003e-02,7.208453118801116943e-02,2.755002118647098541e-02,-1.491330713033676147e-01,2.295664846897125244e-01,6.212026625871658325e-02,-1.227723434567451477e-01,-7.638859003782272339e-02,-1.418904811143875122e-01,-6.811680644750595093e-02,-4.224389791488647461e-02,2.180127948522567749e-01,1.006413623690605164e-01,-1.960262358188629150e-01,1.296992003917694092e-01,1.031061820685863495e-02,-7.121606916189193726e-02,5.285347253084182739e-02,1.115937903523445129e-01,1.698211729526519775e-01,-1.751090586185455322e-01,-9.021940082311630249e-02,-1.191955432295799255e-01,1.178673803806304932e-01,-5.877250805497169495e-02,1.230263039469718933e-01,-1.670107096433639526e-01,1.078178510069847107e-01,2.331377714872360229e-01,1.777475178241729736e-01,-4.124182090163230896e-02,-2.245168760418891907e-02,2.404291927814483643e-02,-1.257108151912689209e-01,2.436076849699020386e-01,2.202740013599395752e-01,-2.285090535879135132e-01,-1.766648739576339722e-01,-1.847319900989532471e-01,-1.726803630590438843e-01,1.349201798439025879e-01
