4.532648921012878418e-01,2.738192379474639893e-01,1.081297770142555237e-01,-4.989391863346099854e-01,2.712649405002593994e-01,3.138944208621978760e-01,-2.971945703029632568e-01,-2.170960009098052979e-01,-2.938696444034576416e-01,3.553500473499298096e-01,2.402445822954177856e-01,1.923272311687469482e-01,-2.818295061588287354e-01,5.138933658599853516e-01,-3.234559595584869385e-01,-4.459988176822662354e-01,-2.655550241470336914e-01
-3.214615583419799805e-01,-2.302126139402389526e-01,1.427554488182067871e-01,-3.978176712989807129e-01,-3.627843260765075684e-01,-7.245749235153198242e-02,-4.035647809505462646e-01,4.155180156230926514e-01,-5.229616165161132812e-02,4.392836987972259521e-01,-1.740616708993911743e-01,1.052616313099861145e-01,2.228298690170049667e-03,-4.584282040596008301e-01,5.461946129798889160e-01,3.180230259895324707e-01,-9.891472756862640381e-02
3.235077857971191406e-01,1.858306825160980225e-01,-5.288798213005065918e-01,-8.328664116561412811e-03,-2.326316386461257935e-01,7.242386043071746826e-02,-3.288634419441223145e-01,-2.539697885513305664e-01,-3.743106126785278320e-01,-4.065394401550292969e-02,-4.349973797798156738e-01,5.201641917228698730e-01,-5.604993700981140137e-01,1.090991199016571045e-01,3.962180018424987793e-02,1.042472124099731445e-01,-6.048350930213928223e-01
-4.005424082279205322e-01,-3.314914554357528687e-02,-5.329349543899297714e-03,2.087010145187377930e-01,-3.858906924724578857e-01,2.897732853889465332e-01,3.125201463699340820e-01,-1.800204627215862274e-02,2.465887665748596191e-01,9.128758683800697327e-03,1.982285380363464355e-01,2.746647000312805176e-01,4.699955284595489502e-01,3.907367289066314697e-01,-4.030086398124694824e-01,-3.999691689386963844e-04,-4.054729267954826355e-02
-3.245905414223670959e-02,-5.110621452331542969e-01,4.637855589389801025e-01,3.235760033130645752e-01,7.165599614381790161e-02,-4.399651288986206055e-01,-2.457033842802047729e-01,2.414710223674774170e-01,4.535926580429077148e-01,-1.671893745660781860e-01,-6.112858653068542480e-02,3.411938846111297607e-01,5.183475017547607422e-01,-5.712732076644897461e-01,2.084771394729614258e-01,-4.548422396183013916e-01,-2.889252603054046631e-01
3.331924378871917725e-01,4.695624411106109619e-01,2.915229797363281250e-01,2.670105695724487305e-01,-2.073691338300704956e-01,9.867965430021286011e-02,-3.767406046390533447e-01,6.268365681171417236e-02,3.633289635181427002e-01,-9.204911440610885620e-02,-3.318604528903961182e-01,-1.513487100601196289e-01,-9.485580772161483765e-02,4.594238400459289551e-01,-7.354827970266342163e-02,-3.291577696800231934e-01,1.144747436046600342e-01
-4.395115375518798828e-01,-4.424975514411926270e-01,4.185459911823272705e-01,-3.559306561946868896e-01,-1.762061715126037598e-01,4.043760895729064941e-01,-2.295976281166076660e-01,4.054287970066070557e-01,-5.711244940757751465e-01,-2.713999152183532715e-01,-6.226686760783195496e-02,-2.197233140468597412e-01,3.611817657947540283e-01,-2.644418179988861084e-01,1.970044821500778198e-01,3.067023158073425293e-01,6.076481938362121582e-01
-3.842763304710388184e-01,-3.693814873695373535e-01,2.231559306383132935e-01,-4.620922505855560303e-01,-1.747593432664871216e-01,-1.138935685157775879e-01,-3.339996635913848877e-01,3.854078054428100586e-01,3.996047675609588623e-01,3.017892241477966309e-01,-5.318171977996826172e-01,2.168811261653900146e-01,-3.682503402233123779e-01,-4.571425318717956543e-01,3.789188861846923828e-01,-4.786449968814849854e-01,-2.226527482271194458e-01
-7.491774111986160278e-02,5.469430685043334961e-01,5.143500566482543945e-01,-1.712453663349151611e-01,-2.578964829444885254e-02,-5.492339730262756348e-01,-1.195432916283607483e-01,-3.813490569591522217e-01,4.597041606903076172e-01,4.253132641315460205e-01,3.095121979713439941e-01,-5.078705549240112305e-01,-2.442401945590972900e-01,3.851244598627090454e-02,9.575489908456802368e-02,-1.669682413339614868e-01,3.809808194637298584e-02
-4.086784422397613525e-01,3.437612354755401611e-01,4.612707793712615967e-01,-9.815547382459044456e-04,-8.829478174448013306e-02,-1.944964677095413208e-01,1.876694411039352417e-01,3.355489969253540039e-01,-1.493157297372817993e-01,1.066782325506210327e-01,2.603283524513244629e-01,-6.278615593910217285e-01,1.251404434442520142e-01,2.145196348428726196e-01,3.973529040813446045e-01,-3.135700225830078125e-01,-4.200833141803741455e-01
