-3.208684921264648438e-02,1.487622112035751343e-01,2.446411848068237305e-01,1.729859411716461182e-01,3.568737953901290894e-02,-1.395096927881240845e-01,-1.759748160839080811e-01,-1.097162440419197083e-01,-1.310317218303680420e-01,1.750736683607101440e-01,9.276103228330612183e-02,2.173004001379013062e-01,-1.035786941647529602e-01,2.085745185613632202e-01,1.297457143664360046e-02,5.714027583599090576e-02,-1.164408475160598755e-01,-9.517575800418853760e-02,2.062309533357620239e-01,1.747530400753021240e-01,1.155539527535438538e-01,-4.398734122514724731e-02,1.635243743658065796e-01,6.280557066202163696e-02,1.539000868797302246e-01,4.844552278518676758e-02,1.898012459278106689e-01,5.029315501451492310e-02,1.576390713453292847e-01,-1.838563829660415649e-01,4.151191934943199158e-02,7.820647209882736206e-02,-4.049919173121452332e-02,-1.053379941731691360e-02,1.115875691175460815e-01,-1.048333011567592621e-02,-1.404256969690322876e-01,2.176529914140701294e-01,1.958567500114440918e-01,-9.916352480649948120e-02,3.292325884103775024e-02,1.464755833148956299e-02,2.933758497238159180e-02,1.101210936903953552e-01,6.331959366798400879e-02,1.565681211650371552e-02,1.065814867615699768e-01,-1.833973228931427002e-01,8.985245949588716030e-04,1.117507368326187134e-01,1.086870729923248291e-01,8.479625731706619263e-02,-1.303919851779937744e-01,1.291707903146743774e-01,-3.723321482539176941e-02,5.958890169858932495e-02,3.131378591060638428e-01,-1.914222352206707001e-02,1.337238252162933350e-01,1.904603838920593262e-02,1.465125679969787598e-01,9.769935160875320435e-02,-9.171813726425170898e-02,5.674700252711772919e-03,-1.467279251664876938e-02,9.069162607192993164e-02,1.994368731975555420e-01,-1.358736585825681686e-02,-3.468107432126998901e-02,-1.804517954587936401e-02,-1.095586121082305908e-01,-1.499302089214324951e-01,1.978745907545089722e-01,2.636193633079528809e-01,-7.090709358453750610e-02,-9.776383638381958008e-02,1.945471614599227905e-01,-1.916586048901081085e-02,2.707337401807308197e-02,1.154484301805496216e-01,-1.335161477327346802e-01,1.860485523939132690e-01,1.984865367412567139e-01,1.830481737852096558e-01,-2.032361328601837158e-01,-1.933236233890056610e-02,2.195737659931182861e-01,8.275534957647323608e-02,2.262067645788192749e-01,-3.975100815296173096e-02,-8.008333295583724976e-02,-5.940040200948715210e-02,-2.905507199466228485e-02,-1.301481425762176514e-01,1.429774165153503418e-01,1.163365766406059265e-01,-8.515602350234985352e-02,2.068700790405273438e-01,-1.521716360002756119e-03,-2.095085531473159790e-01
3.018353506922721863e-02,-1.692817509174346924e-01,2.255326211452484131e-01,-1.164855901151895523e-02,-1.570055484771728516e-01,8.452876657247543335e-02,2.301121652126312256e-01,1.492325961589813232e-01,8.089161664247512817e-02,8.311858773231506348e-02,2.285114675760269165e-01,-1.281207650899887085e-01,-2.224150449037551880e-01,3.797068027779459953e-03,2.099570780992507935e-01,-7.390116900205612183e-02,8.466038107872009277e-02,3.511707484722137451e-02,-5.080131441354751587e-02,3.440888598561286926e-02,-6.450850516557693481e-02,-1.259166151285171509e-01,1.219188719987869263e-01,-6.723818928003311157e-02,-8.732744306325912476e-02,-2.099182903766632080e-01,-1.093475520610809326e-01,-7.114624977111816406e-02,-2.060216479003429413e-02,1.085453107953071594e-01,-9.729227423667907715e-02,1.681956648826599121e-01,1.771095693111419678e-01,-6.988102197647094727e-02,-3.984461352229118347e-02,1.202949509024620056e-01,-6.405866146087646484e-02,2.964598834514617920e-01,1.331632286310195923e-01,-2.123906165361404419e-01,1.869217455387115479e-01,2.109488248825073242e-01,1.722501367330551147e-01,2.568275928497314453e-01,2.197553217411041260e-01,1.453335881233215332e-01,-1.956479996442794800e-01,-2.687993273138999939e-02,1.621401607990264893e-01,-2.108483202755451202e-02,1.336464136838912964e-01,-3.072041086852550507e-02,-1.991847384488210082e-04,-1.451602429151535034e-01,-4.188862442970275879e-02,4.393962398171424866e-02,2.374602854251861572e-01,-1.500010788440704346e-01,2.295501343905925751e-02,-1.480826884508132935e-01,-8.609018474817276001e-02,1.271924003958702087e-02,2.470567226409912109e-01,7.874840497970581055e-02,6.324502825736999512e-02,2.220497429370880127e-01,2.299534343183040619e-02,1.480136215686798096e-01,1.696200966835021973e-01,1.008256897330284119e-01,-1.662060469388961792e-01,1.177373230457305908e-01,4.047380760312080383e-02,-1.046772487461566925e-02,-1.391627937555313110e-01,1.232867091894149780e-01,1.872390210628509521e-01,-7.237072288990020752e-02,1.016001552343368530e-01,1.521039456129074097e-01,2.497567832469940186e-01,-1.270543038845062256e-01,1.000741124153137207e-01,2.449524700641632080e-01,7.204127311706542969e-02,-3.239585459232330322e-02,1.260704360902309418e-02,1.953034698963165283e-01,1.728153675794601440e-01,-1.129378676414489746e-01,1.791453808546066284e-01,-5.536796897649765015e-02,2.448831498622894287e-01,2.509697377681732178e-01,-1.222271621227264404e-01,1.958751976490020752e-01,4.343102127313613892e-02,-1.824101358652114868e-01,1.758808046579360962e-01,-2.208707034587860107e-01
1.539285015314817429e-02,9.516399353742599487e-02,3.422237932682037354e-02,-3.844878077507019043e-02,1.091496124863624573e-01,-2.865880131721496582e-01,1.857837438583374023e-01,2.134581655263900757e-01,1.186085790395736694e-01,1.018436849117279053e-01,-1.069043651223182678e-01,1.446779668331146240e-01,-1.468035280704498291e-01,2.178986966609954834e-01,1.968832314014434814e-02,-3.166408091783523560e-02,-1.534321457147598267e-01,6.746148318052291870e-02,4.367863759398460388e-02,2.280904948711395264e-01,-2.002198249101638794e-02,1.087634488940238953e-01,8.121817559003829956e-02,-7.826730608940124512e-02,-1.795160770416259766e-01,8.248843997716903687e-02,2.349674701690673828e-01,-1.864375174045562744e-01,2.092113345861434937e-01,2.103149294853210449e-01,-1.128588244318962097e-01,1.103037744760513306e-01,-1.069569364190101624e-01,-4.194495268166065216e-03,2.240889519453048706e-01,-1.860980391502380371e-01,-5.753737315535545349e-02,-2.059287875890731812e-01,1.730364263057708740e-01,1.094746962189674377e-01,-1.094777584075927734e-01,-7.806446403264999390e-02,1.913824081420898438e-01,-9.298004955053329468e-02,2.372669130563735962e-01,1.825525909662246704e-01,-1.887472271919250488e-01,-1.986734271049499512e-01,-1.119231060147285461e-01,-9.864707291126251221e-02,-3.931020200252532959e-02,1.621130704879760742e-01,-4.303899407386779785e-02,-1.590460985898971558e-01,1.617932170629501343e-01,-2.166681550443172455e-02,7.317647337913513184e-02,-1.662860810756683350e-01,1.286653727293014526e-01,1.066122278571128845e-01,6.963547319173812866e-02,-5.477595329284667969e-02,6.522828340530395508e-02,1.989665925502777100e-01,1.386811956763267517e-02,1.123862415552139282e-01,-4.035325720906257629e-02,-4.403826221823692322e-02,-5.467365961521863937e-03,-1.845671832561492920e-01,4.203305393457412720e-02,1.122544780373573303e-01,-1.302635520696640015e-01,-9.343303740024566650e-02,1.824174448847770691e-02,-1.326154619455337524e-01,8.024659752845764160e-02,-7.332442700862884521e-02,-1.666406095027923584e-01,1.707803308963775635e-01,-1.160078048706054688e-01,8.359111100435256958e-02,-1.122703924775123596e-01,-2.044073790311813354e-01,-6.392586976289749146e-02,2.432239800691604614e-01,-2.005833834409713745e-01,5.503843352198600769e-02,1.975281536579132080e-01,2.202283889055252075e-01,-1.777991056442260742e-01,-1.864833682775497437e-01,2.248750329017639160e-01,-1.037450879812240601e-01,-1.702798008918762207e-01,2.402480691671371460e-01,-2.002856880426406860e-02,7.043845206499099731e-02,-1.065794005990028381e-01,-2.182971835136413574e-01
7.354863733053207397e-02,2.430648058652877808e-01,1.109564155340194702e-01,-1.141156032681465149e-01,2.022560834884643555e-01,2.930740127339959145e-03,4.895480349659919739e-02,-1.763743460178375244e-01,2.097687870264053345e-01,-2.020825892686843872e-01,-1.563332825899124146e-01,1.194033026695251465e-01,-1.960624195635318756e-02,2.080436646938323975e-01,-1.323139816522598267e-01,-2.537133637815713882e-03,-7.294232957065105438e-03,-1.624901592731475830e-01,1.902116388082504272e-01,-7.541158050298690796e-02,-2.000908553600311279e-01,9.686650335788726807e-02,2.620389759540557861e-01,-2.906665019690990448e-02,-1.377814263105392456e-01,-1.462374329566955566e-01,-4.851461574435234070e-02,1.228525042533874512e-01,-1.806702278554439545e-02,-1.099987998604774475e-01,1.334113776683807373e-01,-2.097134292125701904e-01,1.330141425132751465e-01,-5.223901942372322083e-02,-1.940796375274658203e-01,1.798321455717086792e-01,-1.245671361684799194e-01,-2.577151954174041748e-01,6.531779468059539795e-02,1.181183904409408569e-01,-2.716821134090423584e-01,-5.298333615064620972e-02,2.037786096334457397e-01,4.727658256888389587e-02,-1.663020253181457520e-01,1.719799637794494629e-01,-5.637225881218910217e-02,-7.893566973507404327e-03,3.526328504085540771e-02,-2.197474092245101929e-01,2.112103998661041260e-01,4.984807223081588745e-03,1.442209444940090179e-02,-1.672444045543670654e-01,1.596492230892181396e-01,9.083077311515808105e-02,-2.487444728612899780e-01,-1.913195252418518066e-01,2.163063138723373413e-01,1.365129649639129639e-01,7.705178856849670410e-02,-1.795324683189392090e-01,-1.892782896757125854e-01,-6.347076594829559326e-02,1.212316378951072693e-01,-1.068536639213562012e-01,-2.304144799709320068e-01,2.627007896080613136e-03,-1.584817320108413696e-01,9.941536933183670044e-02,3.044086508452892303e-02,-1.296488046646118164e-01,-2.412528991699218750e-01,-2.640455262735486031e-03,-4.183178767561912537e-03,1.265980154275894165e-01,2.090503722429275513e-01,2.269409596920013428e-01,-1.700002998113632202e-01,-5.143061280250549316e-02,-7.236765325069427490e-02,1.423336416482925415e-01,-2.023377269506454468e-01,1.205798536539077759e-01,-7.589384913444519043e-02,8.531649410724639893e-02,-3.983133658766746521e-02,1.922321617603302002e-01,-6.458031386137008667e-02,1.064479276537895203e-01,-1.642982661724090576e-01,8.936209976673126221e-02,-8.062099665403366089e-02,-6.475038081407546997e-02,-4.530617222189903259e-02,-1.590459495782852173e-01,-2.429150938987731934e-01,-7.052786648273468018e-02,9.822048991918563843e-02,-1.946032494306564331e-01
9.165997058153152466e-02,2.691264152526855469e-01,1.011317819356918335e-01,2.367420047521591187e-01,-2.087087780237197876e-01,4.509244114160537720e-02,6.316930800676345825e-02,-1.343436837196350098e-01,1.666781455278396606e-01,-1.686549186706542969e-01,-4.140829294919967651e-02,1.725612953305244446e-02,5.129202082753181458e-02,9.046844393014907837e-02,1.637496985495090485e-02,1.917407214641571045e-01,2.507472038269042969e-01,-1.034204512834548950e-01,-1.734084486961364746e-01,-7.318620383739471436e-02,-3.811742365360260010e-02,3.625535219907760620e-02,1.753802597522735596e-01,8.069418370723724365e-02,2.474155575037002563e-01,-2.103250920772552490e-01,1.211669994518160820e-03,-1.749257594347000122e-01,1.154285669326782227e-01,1.369465291500091553e-01,2.448837012052536011e-01,-9.772003442049026489e-02,1.193522363901138306e-01,-1.600060760974884033e-01,7.009311765432357788e-02,1.519105434417724609e-01,2.492755204439163208e-01,4.550610855221748352e-02,-2.202550023794174194e-01,-4.500224068760871887e-02,4.894812125712633133e-03,-6.664149696007370949e-04,3.630965948104858398e-02,-2.473407983779907227e-02,-1.674102395772933960e-01,8.745998144149780273e-02,-2.237348407506942749e-01,5.646879598498344421e-02,-1.464892625808715820e-01,2.057018429040908813e-01,-2.423845976591110229e-01,1.116579845547676086e-01,-2.911096811294555664e-02,-1.192969903349876404e-01,-6.233049184083938599e-02,1.585163921117782593e-01,-6.297423690557479858e-02,2.243075817823410034e-01,1.936313509941101074e-01,1.729974895715713501e-02,1.474988013505935669e-01,1.400552093982696533e-01,-1.840133816003799438e-01,1.134151145815849304e-01,-4.018917307257652283e-02,1.828459352254867554e-01,1.281591504812240601e-01,-1.442278474569320679e-01,4.513497278094291687e-02,-2.058129757642745972e-01,-1.810499280691146851e-02,-1.843331754207611084e-01,2.254910618066787720e-01,2.415403872728347778e-01,-4.195304587483406067e-02,2.390850335359573364e-01,1.409198492765426636e-01,-1.209720503538846970e-02,1.665873676538467407e-01,2.555863261222839355e-01,2.954618632793426514e-02,-5.415308289229869843e-03,-1.508607119321823120e-01,-1.757670938968658447e-01,1.487896442413330078e-01,-1.840204298496246338e-01,1.290952879935503006e-02,-3.596585616469383240e-02,-1.840867567807435989e-03,1.369820535182952881e-01,1.597405374050140381e-01,-1.243265625089406967e-02,2.923921942710876465e-01,-1.685280203819274902e-01,-9.048051200807094574e-03,3.513984754681587219e-02,1.698412150144577026e-01,3.867296036332845688e-03,-1.643421798944473267e-01,-1.885862797498703003e-01
5.372316576540470123e-03,-1.089953109622001648e-01,-1.332106161862611771e-02,1.422049552202224731e-01,-6.412309408187866211e-02,-8.838525414466857910e-02,-1.055200845003128052e-01,-8.472679182887077332e-03,-2.842906117439270020e-02,3.414123877882957458e-02,2.865075133740901947e-02,6.699501723051071167e-02,-8.853063732385635376e-02,4.032843932509422302e-02,9.955929219722747803e-02,1.357310563325881958e-01,-1.859707981348037720e-01,1.539930701255798340e-01,1.440755277872085571e-01,2.468499541282653809e-01,-1.718136072158813477e-01,2.396746538579463959e-02,1.465595513582229614e-01,-1.872577667236328125e-01,-4.969164356589317322e-02,-1.594072133302688599e-01,-6.724321842193603516e-02,2.422390431165695190e-01,8.384987711906433105e-02,-1.152366250753402710e-01,7.156530022621154785e-02,1.569446325302124023e-01,-3.599407151341438293e-02,-1.240265443921089172e-01,9.524027118459343910e-04,1.459092348814010620e-01,-8.240745216608047485e-02,-2.099313288927078247e-01,2.244921922683715820e-01,-3.616421297192573547e-02,-1.757368296384811401e-01,1.554673612117767334e-01,-1.394797712564468384e-01,1.380228698253631592e-01,-5.469207093119621277e-02,-4.695185273885726929e-02,1.241334825754165649e-01,4.813677072525024414e-02,-8.933357894420623779e-02,6.252669729292392731e-03,1.145277023315429688e-01,-1.421162635087966919e-01,-2.269513159990310669e-01,-1.248094514012336731e-01,7.115091383457183838e-02,-5.351046472787857056e-02,3.814530372619628906e-02,9.653726965188980103e-02,2.552292346954345703e-01,-2.189955711364746094e-01,1.644649654626846313e-01,-7.126595824956893921e-02,2.070486098527908325e-01,-1.974277943372726440e-02,-2.426118403673171997e-02,2.783181965351104736e-01,-1.398309022188186646e-01,3.110804036259651184e-02,3.218974173069000244e-02,-1.860749572515487671e-01,-1.670135408639907837e-01,-1.432408243417739868e-01,2.895977497100830078e-01,2.230639336630702019e-03,-1.066190004348754883e-01,1.430102437734603882e-01,2.946161665022373199e-02,-7.765910029411315918e-02,2.466145455837249756e-01,-5.729137733578681946e-02,-1.335250288248062134e-01,6.759049743413925171e-02,8.676863461732864380e-02,5.213247984647750854e-02,4.478116706013679504e-02,-1.212263703346252441e-01,-8.053950220346450806e-02,2.388502955436706543e-01,-2.124701440334320068e-01,2.941758632659912109e-01,-1.198299974203109741e-01,2.580749690532684326e-01,2.358456104993820190e-01,3.977661207318305969e-02,1.123915053904056549e-02,1.234320625662803650e-01,9.854841232299804688e-02,5.629364028573036194e-02,-6.454791873693466187e-02,-8.587546646595001221e-02
2.212284505367279053e-01,1.945291608572006226e-01,-7.289465516805648804e-02,-1.659647822380065918e-01,1.770266145467758179e-01,1.128089427947998047e-01,-1.452684104442596436e-01,1.745945066213607788e-01,2.035679668188095093e-01,-1.964198648929595947e-01,1.174380704760551453e-01,5.158503726124763489e-02,1.872427165508270264e-01,-2.271937727928161621e-01,1.370166391134262085e-01,-4.422710090875625610e-02,-1.345324795693159103e-02,1.256978660821914673e-01,2.225664705038070679e-01,-8.149048686027526855e-02,2.836014144122600555e-02,2.053794823586940765e-02,-1.224299967288970947e-01,1.275633573532104492e-01,6.937108188867568970e-02,4.939325526356697083e-02,-2.492778599262237549e-01,-1.525791361927986145e-02,1.170544922351837158e-01,1.842958480119705200e-01,-7.509864866733551025e-02,1.000808998942375183e-01,1.192350964993238449e-02,7.786554843187332153e-02,-4.791653901338577271e-02,1.603917405009269714e-02,2.496321648359298706e-01,1.919980347156524658e-01,-4.436505213379859924e-02,-4.290541633963584900e-02,-1.752183437347412109e-01,5.816356837749481201e-02,-2.717140614986419678e-01,-8.177009224891662598e-02,2.017505466938018799e-01,1.963637471199035645e-01,1.629772037267684937e-01,-1.581088453531265259e-01,3.566923737525939941e-02,1.663995906710624695e-02,-1.009307354688644409e-01,-1.706179976463317871e-01,-1.229591220617294312e-01,8.317410945892333984e-02,-1.070943251252174377e-01,2.043927609920501709e-01,3.606450278311967850e-03,-4.125296697020530701e-02,1.105859577655792236e-01,1.928761973977088928e-02,1.480791866779327393e-01,-1.885718554258346558e-01,-2.043777406215667725e-01,1.000923961400985718e-01,2.182254195213317871e-01,-1.415983736515045166e-01,1.709385514259338379e-01,-1.019934117794036865e-01,1.890679597854614258e-01,1.268171519041061401e-01,8.872125297784805298e-03,1.918729841709136963e-01,2.461368404328823090e-02,-1.154006272554397583e-01,-1.827981472015380859e-01,-1.098348423838615417e-01,-1.077134311199188232e-01,7.960094511508941650e-02,7.191551476716995239e-02,-1.935436874628067017e-01,-2.185773849487304688e-02,-8.730241656303405762e-02,-9.626048803329467773e-02,-1.093011721968650818e-01,2.534376978874206543e-01,-5.875167623162269592e-02,-3.985326737165451050e-02,1.797996610403060913e-01,3.658867627382278442e-02,2.157733440399169922e-01,-1.350742727518081665e-01,-5.696448963135480881e-03,-1.183853670954704285e-01,2.391570247709751129e-02,9.584271907806396484e-02,-1.986428797245025635e-01,1.587666273117065430e-01,-4.048119764775037766e-03,3.116810880601406097e-02,1.184728890657424927e-01
2.694046497344970703e-02,-2.325886636972427368e-01,2.360924035310745239e-01,-2.812267243862152100e-01,8.116459101438522339e-02,-1.682860255241394043e-01,-9.814748167991638184e-02,1.872833669185638428e-01,2.186294272541999817e-02,1.031983196735382080e-01,1.602399945259094238e-01,1.423461437225341797e-01,8.995520323514938354e-02,1.131128966808319092e-01,1.719906330108642578e-01,-7.843916304409503937e-03,-1.198259666562080383e-01,2.143184691667556763e-01,7.760234177112579346e-02,8.825305849313735962e-02,-7.082069665193557739e-02,-1.028326302766799927e-01,1.531796008348464966e-01,-1.603013724088668823e-01,-2.315607219934463501e-01,2.995780669152736664e-02,9.119436889886856079e-02,-2.007785625755786896e-02,-1.448668241500854492e-01,1.575924456119537354e-01,2.702713608741760254e-01,-1.434845179319381714e-01,-1.538103222846984863e-01,1.410087347030639648e-01,2.135128974914550781e-01,-6.264830380678176880e-02,2.759404480457305908e-01,1.981065869331359863e-01,2.114695608615875244e-01,7.292810827493667603e-02,6.831926107406616211e-02,2.015288621187210083e-01,-1.588106453418731689e-01,-5.341166257858276367e-02,-6.871088594198226929e-02,9.082331508398056030e-02,-4.115068912506103516e-02,-1.100397706031799316e-01,2.377613931894302368e-01,-1.589433103799819946e-01,8.338446915149688721e-02,-1.802806407213211060e-01,-8.057135343551635742e-02,-1.517116129398345947e-01,1.162485331296920776e-01,-9.376971866004168987e-04,3.846759349107742310e-02,1.886811107397079468e-02,-1.016981378197669983e-01,-6.785571575164794922e-02,-1.690717879682779312e-03,-7.364825159311294556e-02,1.198257505893707275e-01,1.085962504148483276e-01,5.286855250597000122e-02,-7.888076454401016235e-02,1.878357976675033569e-01,2.061905264854431152e-01,7.570977509021759033e-02,2.083427906036376953e-01,-1.275009363889694214e-01,-1.338100284337997437e-01,-1.396947354078292847e-01,1.398831326514482498e-02,1.724657565355300903e-01,1.266649216413497925e-01,-6.987886875867843628e-02,1.002175882458686829e-01,2.103254795074462891e-01,-1.063711717724800110e-01,4.984169453382492065e-02,-3.811891749501228333e-02,-1.905913352966308594e-01,4.392141476273536682e-02,8.087845891714096069e-02,1.805098354816436768e-01,-2.100109159946441650e-01,1.441916227340698242e-01,1.399509161710739136e-01,-1.731595098972320557e-01,1.002352610230445862e-01,-1.269484609365463257e-01,9.501004591584205627e-03,-5.938817560672760010e-02,-1.205337643623352051e-01,2.006707340478897095e-02,1.554533243179321289e-01,9.761902689933776855e-02,1.687536686658859253e-01,1.096383761614561081e-02
1.016223430633544922e-01,-5.077962949872016907e-02,-2.106950283050537109e-01,1.016180589795112610e-01,4.184694960713386536e-02,-1.621590256690979004e-01,1.493414491415023804e-01,1.302411854267120361e-01,9.243135899305343628e-02,-2.133750617504119873e-01,-1.503269821405410767e-01,6.038635596632957458e-02,-1.704952269792556763e-01,3.778593987226486206e-02,-8.698207139968872070e-02,-1.718913912773132324e-01,1.391191780567169189e-01,8.406896889209747314e-02,1.368569135665893555e-01,-5.181497707962989807e-02,-2.030944377183914185e-01,6.483555585145950317e-02,2.047080695629119873e-01,1.799019575119018555e-01,-5.734962876886129379e-03,-1.582033932209014893e-01,-7.762540131807327271e-02,-2.255089022219181061e-02,2.491173744201660156e-01,9.521675296127796173e-03,1.142630539834499359e-02,1.433400660753250122e-01,-1.331971883773803711e-01,1.232554670423269272e-02,-2.291783504188060760e-02,1.747096180915832520e-01,1.710007339715957642e-01,-8.099670708179473877e-02,-7.990121096372604370e-02,-1.627143025398254395e-01,2.497935295104980469e-01,-1.041408628225326538e-01,-1.745879463851451874e-02,-4.044596478343009949e-02,6.594680994749069214e-02,4.436749964952468872e-02,1.430353522300720215e-01,-5.315840989351272583e-02,1.258666068315505981e-01,2.087572515010833740e-01,9.796756319701671600e-03,-1.706513464450836182e-01,-3.894584719091653824e-03,-1.281484365463256836e-01,1.521896570920944214e-01,-3.315638750791549683e-02,-3.607672452926635742e-02,-1.151877120137214661e-01,2.988667692989110947e-03,1.722786426544189453e-01,2.541305720806121826e-01,-2.181419879198074341e-01,-3.488430054858326912e-03,1.088493242859840393e-01,9.040292352437973022e-02,-6.910949945449829102e-02,5.164350569248199463e-02,1.545747816562652588e-01,4.281392693519592285e-02,1.374433487653732300e-01,8.514334261417388916e-02,-2.243070453405380249e-01,-1.402399390935897827e-01,1.394296586513519287e-01,-2.085735276341438293e-02,1.690553277730941772e-01,-1.347037404775619507e-01,-2.418858371675014496e-02,-2.683475986123085022e-02,1.722980141639709473e-01,7.906297594308853149e-02,2.537289559841156006e-01,-1.821726858615875244e-01,2.248760163784027100e-01,-1.324858516454696655e-01,1.851307004690170288e-01,1.067769154906272888e-01,-1.487451940774917603e-01,1.406803280115127563e-01,-1.320594102144241333e-01,-7.149189710617065430e-02,-4.647269472479820251e-02,-1.737950183451175690e-02,1.550344750285148621e-02,4.322681576013565063e-02,-9.315469115972518921e-02,2.305135428905487061e-01,-8.424036949872970581e-02,1.456652879714965820e-01,-4.438142105937004089e-02
-3.291994705796241760e-02,2.426483668386936188e-02,-8.452979475259780884e-02,-5.391532555222511292e-03,-2.401856519281864166e-02,-4.387575760483741760e-02,1.233395189046859741e-02,-9.691983461380004883e-02,-1.594677269458770752e-01,-9.784685075283050537e-02,1.324211359024047852e-01,2.106364816427230835e-01,1.414011120796203613e-01,5.434017255902290344e-02,-1.308680474758148193e-01,1.948071569204330444e-01,1.823001652956008911e-01,2.367776781320571899e-01,2.030155956745147705e-01,-5.111220479011535645e-02,9.037195891141891479e-02,1.268631964921951294e-02,1.836407184600830078e-01,-7.120214402675628662e-02,2.247111946344375610e-01,-2.611806988716125488e-01,1.256015747785568237e-01,2.365706264972686768e-01,1.002449095249176025e-01,-1.152100861072540283e-01,2.348990924656391144e-02,8.181788772344589233e-02,2.337953448295593262e-01,-9.450934082269668579e-02,-2.074527591466903687e-01,1.136134564876556396e-01,-1.318375766277313232e-01,8.586581051349639893e-02,-1.770993769168853760e-01,1.245089918375015259e-01,1.911697536706924438e-02,-1.956913769245147705e-01,-4.636247456073760986e-02,-7.488325238227844238e-02,-4.835808649659156799e-02,-1.464761644601821899e-01,1.460704058408737183e-01,2.297173440456390381e-01,-7.436109334230422974e-02,-1.684309914708137512e-02,1.582753211259841919e-01,1.445299386978149414e-01,7.799710333347320557e-02,2.134137302637100220e-01,-3.464286401867866516e-02,2.104460895061492920e-01,-1.441356390714645386e-01,5.601673945784568787e-02,-9.122195653617382050e-03,5.212882161140441895e-02,7.294397056102752686e-02,2.622366696596145630e-02,-1.498399823904037476e-01,2.302600741386413574e-01,6.373637914657592773e-02,-1.225874945521354675e-01,-7.885980606079101562e-02,-1.335634589195251465e-01,-6.670392304658889771e-02,-4.327035695314407349e-02,2.151725888252258301e-01,1.022848710417747498e-01,-1.999495923519134521e-01,1.290383934974670410e-01,5.552758462727069855e-03,-6.858354806900024414e-02,5.361734703183174133e-02,1.154228448867797852e-01,1.665307879447937012e-01,-1.675479263067245483e-01,-8.936496078968048096e-02,-1.205741465091705322e-01,1.234446763992309570e-01,-5.987432599067687988e-02,1.180510297417640686e-01,-1.610084027051925659e-01,1.070896759629249573e-01,2.290954142808914185e-01,1.761021912097930908e-01,-3.671729937195777893e-02,-2.397102676331996918e-02,2.602715604007244110e-02,-1.187109798192977905e-01,2.448685616254806519e-01,2.192448675632476807e-01,-2.299133986234664917e-01,-1.730798035860061646e-01,-1.846884489059448242e-01,-1.702347844839096069e-01,1.355478614568710327e-01
