-3.501840680837631226e-02,1.380710899829864502e-01,2.340314239263534546e-01,1.648150682449340820e-01,2.855033613741397858e-02,-1.509420424699783325e-01,-1.877489238977432251e-01,-1.153004616498947144e-01,-1.327221244573593140e-01,1.739038527011871338e-01,8.563578128814697266e-02,2.128487676382064819e-01,-1.119762212038040161e-01,1.987827867269515991e-01,2.356108650565147400e-02,5.513860285282135010e-02,-1.301917135715484619e-01,-1.041119247674942017e-01,2.015720605850219727e-01,1.633803695440292358e-01,1.227796301245689392e-01,-4.340781271457672119e-02,1.524533480405807495e-01,4.987918213009834290e-02,1.494251936674118042e-01,5.208915472030639648e-02,1.859747767448425293e-01,5.878674983978271484e-02,1.507722288370132446e-01,-1.919913738965988159e-01,-4.566085408441722393e-04,7.830126583576202393e-02,-5.607047304511070251e-02,-2.148879878222942352e-02,1.035325378179550171e-01,-2.306381054222583771e-02,-1.521883904933929443e-01,2.147020697593688965e-01,1.836927980184555054e-01,-1.040807217359542847e-01,1.595048978924751282e-02,7.216513156890869141e-03,6.433390825986862183e-02,1.146644428372383118e-01,4.468877986073493958e-02,-1.133572775870561600e-03,9.790202230215072632e-02,-1.966067254543304443e-01,-1.210115849971771240e-02,9.539328515529632568e-02,1.035275459289550781e-01,8.637604117393493652e-02,-1.089335978031158447e-01,1.149062514305114746e-01,-2.721809037029743195e-02,5.262308567762374878e-02,3.044696748256683350e-01,-1.858868449926376343e-02,1.234403401613235474e-01,1.757241040468215942e-02,1.530012488365173340e-01,8.491067588329315186e-02,-9.748531132936477661e-02,3.164422931149601936e-03,-2.277455851435661316e-02,7.834744453430175781e-02,2.027688622474670410e-01,-2.618974447250366211e-02,-4.027701541781425476e-02,-2.712950669229030609e-02,-1.127452850341796875e-01,-1.629855632781982422e-01,1.931270509958267212e-01,2.562081515789031982e-01,-7.114551961421966553e-02,-1.023945957422256470e-01,1.752391755580902100e-01,-3.256198018789291382e-02,1.513275876641273499e-02,1.070005819201469421e-01,-1.269240826368331909e-01,1.825941354036331177e-01,1.792672574520111084e-01,1.741589456796646118e-01,-2.082141935825347900e-01,-2.727504074573516846e-02,2.079487890005111694e-01,5.345354229211807251e-02,2.125213593244552612e-01,-4.888935387134552002e-02,-8.706805855035781860e-02,-7.286628335714340210e-02,-4.233142361044883728e-02,-1.438233852386474609e-01,1.386160850524902344e-01,1.220403388142585754e-01,-9.900783002376556396e-02,2.168586701154708862e-01,-1.742409914731979370e-02,-2.089816927909851074e-01
5.781902000308036804e-02,-1.564858704805374146e-01,2.419270277023315430e-01,5.623924080282449722e-03,-1.479618996381759644e-01,1.117053031921386719e-01,2.360249012708663940e-01,1.516440361738204956e-01,9.593395143747329712e-02,9.225033223628997803e-02,2.344175577163696289e-01,-1.252527981996536255e-01,-2.246613949537277222e-01,-4.533826373517513275e-03,2.116349041461944580e-01,-5.332893505692481995e-02,9.003251791000366211e-02,4.675401002168655396e-02,-5.575610324740409851e-02,4.315684363245964050e-02,-7.431953400373458862e-02,-1.045478060841560364e-01,1.418840140104293823e-01,-4.506751149892807007e-02,-8.643564581871032715e-02,-2.033662199974060059e-01,-1.051938980817794800e-01,-7.060892134904861450e-02,-1.915549673140048981e-02,1.291196197271347046e-01,-9.147147089242935181e-02,1.774628162384033203e-01,1.843636631965637207e-01,-6.355137377977371216e-02,-5.058402195572853088e-02,1.296645402908325195e-01,-4.039619490504264832e-02,3.150005638599395752e-01,1.358391642570495605e-01,-2.040229141712188721e-01,2.209047079086303711e-01,2.396444082260131836e-01,1.784806698560714722e-01,2.629686892032623291e-01,2.357993125915527344e-01,1.676505059003829956e-01,-1.831203699111938477e-01,-1.639495417475700378e-02,1.553009003400802612e-01,-1.428086124360561371e-02,1.434951722621917725e-01,-1.563424617052078247e-02,2.863736636936664581e-02,-1.381983906030654907e-01,-5.288103967905044556e-02,5.159453302621841431e-02,2.467437088489532471e-01,-1.248095259070396423e-01,4.658564925193786621e-02,-1.335458457469940186e-01,-9.579055011272430420e-02,1.501254737377166748e-02,2.649162709712982178e-01,7.653371244668960571e-02,7.011811435222625732e-02,2.313152253627777100e-01,3.145614266395568848e-02,1.676204204559326172e-01,1.840732395648956299e-01,1.059117764234542847e-01,-1.413531601428985596e-01,1.257350593805313110e-01,5.086881294846534729e-02,-5.051849875599145889e-04,-1.346677690744400024e-01,1.238217279314994812e-01,2.128174602985382080e-01,-6.437468528747558594e-02,1.182911098003387451e-01,1.684548407793045044e-01,2.549848854541778564e-01,-1.267825812101364136e-01,1.208054497838020325e-01,2.518385052680969238e-01,9.107330441474914551e-02,-2.612945809960365295e-02,1.217719074338674545e-02,2.180161625146865845e-01,2.039845287799835205e-01,-1.033533290028572083e-01,1.901972442865371704e-01,-6.130951270461082458e-02,2.501974105834960938e-01,2.630461752414703369e-01,-1.183938607573509216e-01,1.964827030897140503e-01,5.001288652420043945e-02,-1.485534161329269409e-01,2.085340619087219238e-01,-1.982290148735046387e-01
4.646590352058410645e-02,1.172034516930580139e-01,3.099408559501171112e-02,-3.764357045292854309e-02,1.101362928748130798e-01,-2.598588466644287109e-01,1.798229664564132690e-01,2.268112450838088989e-01,1.568491458892822266e-01,1.042064949870109558e-01,-1.033375486731529236e-01,1.475393921136856079e-01,-1.401352584362030029e-01,2.477827668190002441e-01,2.439075708389282227e-02,-2.774211950600147247e-02,-1.620364785194396973e-01,7.890980690717697144e-02,5.625296384096145630e-02,2.238492369651794434e-01,-5.970447883009910583e-02,9.597163647413253784e-02,7.727859914302825928e-02,-8.902200311422348022e-02,-1.741677820682525635e-01,1.096265912055969238e-01,2.329511493444442749e-01,-1.667971312999725342e-01,2.112785428762435913e-01,2.294016033411026001e-01,-9.323073923587799072e-02,1.139224916696548462e-01,-1.105896085500717163e-01,2.131033455953001976e-03,2.330747991800308228e-01,-1.904785484075546265e-01,-5.466085299849510193e-02,-2.010041773319244385e-01,1.756292283535003662e-01,1.252181828022003174e-01,-1.092032119631767273e-01,-7.601526379585266113e-02,1.367350518703460693e-01,-8.294463902711868286e-02,2.383512705564498901e-01,1.884192973375320435e-01,-1.951264590024948120e-01,-1.855696290731430054e-01,-9.374018758535385132e-02,-6.767151504755020142e-02,-2.748662792146205902e-02,1.740219593048095703e-01,-1.143332645297050476e-01,-1.606279611587524414e-01,1.180615127086639404e-01,-2.758326381444931030e-02,7.658105343580245972e-02,-1.650607585906982422e-01,1.532262563705444336e-01,9.738393872976303101e-02,3.309718519449234009e-02,-3.596040606498718262e-02,7.428885251283645630e-02,2.047987878322601318e-01,6.983187980949878693e-03,1.329073458909988403e-01,-5.239260569214820862e-02,-2.013657242059707642e-02,2.525340532884001732e-03,-1.838918477296829224e-01,4.312821477651596069e-02,1.019491031765937805e-01,-1.378025263547897339e-01,-8.579698204994201660e-02,4.847621172666549683e-02,-1.166517063975334167e-01,7.869274914264678955e-02,-6.072416529059410095e-02,-1.694237589836120605e-01,1.876671314239501953e-01,-1.609488576650619507e-01,9.443864971399307251e-02,-1.078604310750961304e-01,-1.918838620185852051e-01,-5.159818008542060852e-02,2.477448433637619019e-01,-1.843475103378295898e-01,6.132305786013603210e-02,2.082649618387222290e-01,2.181923091411590576e-01,-1.767855286598205566e-01,-1.780949532985687256e-01,2.329511195421218872e-01,-7.720836251974105835e-02,-1.539165824651718140e-01,2.481896877288818359e-01,-1.428376324474811554e-02,6.587513536214828491e-02,-9.048360586166381836e-02,-1.988604664802551270e-01
9.203550964593887329e-02,2.570949494838714600e-01,1.121148243546485901e-01,-1.058478876948356628e-01,2.128379046916961670e-01,2.385263890027999878e-02,6.071207299828529358e-02,-1.747441440820693970e-01,2.122638523578643799e-01,-2.016528993844985962e-01,-1.524775326251983643e-01,1.223956122994422913e-01,-1.623108610510826111e-02,2.194642722606658936e-01,-1.422348171472549438e-01,1.460316940210759640e-03,7.956858724355697632e-03,-1.570676714181900024e-01,1.847387999296188354e-01,-6.632921099662780762e-02,-2.295265942811965942e-01,9.935843199491500854e-02,2.746957838535308838e-01,-1.928644254803657532e-02,-1.294362694025039673e-01,-1.388618946075439453e-01,-4.461791366338729858e-02,1.036697775125503540e-01,-7.825556211173534393e-03,-1.013892143964767456e-01,1.716275662183761597e-01,-2.095924466848373413e-01,1.460012495517730713e-01,-3.746742382645606995e-02,-1.870053112506866455e-01,1.942646056413650513e-01,-1.120240166783332825e-01,-2.447879016399383545e-01,6.546165049076080322e-02,1.236757859587669373e-01,-2.576466202735900879e-01,-4.826048761606216431e-02,1.302912831306457520e-01,3.920388966798782349e-02,-1.510999053716659546e-01,1.773149371147155762e-01,-5.032357946038246155e-02,-4.255228210240602493e-03,4.505038633942604065e-02,-2.065237909555435181e-01,2.199641019105911255e-01,7.966908626258373260e-03,-3.158865123987197876e-02,-1.559919416904449463e-01,1.273462176322937012e-01,9.882654994726181030e-02,-2.287014424800872803e-01,-1.826670765876770020e-01,2.234951853752136230e-01,1.437488794326782227e-01,5.290617421269416809e-02,-1.713017821311950684e-01,-1.859647482633590698e-01,-5.950745567679405212e-02,1.342747658491134644e-01,-9.225414693355560303e-02,-2.204581201076507568e-01,1.126255374401807785e-02,-1.442531049251556396e-01,1.072840094566345215e-01,4.594286531209945679e-02,-1.254117041826248169e-01,-2.283662855625152588e-01,2.727390674408525229e-04,-6.492523825727403164e-04,1.336428970098495483e-01,2.231285423040390015e-01,2.462054491043090820e-01,-1.538603901863098145e-01,-3.742020204663276672e-02,-1.035152375698089600e-01,1.466569006443023682e-01,-1.934765279293060303e-01,1.292602121829986572e-01,-7.663251459598541260e-02,1.043487563729286194e-01,-2.961332164704799652e-02,1.939577311277389526e-01,-5.418630316853523254e-02,1.072753518819808960e-01,-1.485267281532287598e-01,9.617683291435241699e-02,-7.402344048023223877e-02,-4.743212461471557617e-02,-3.165771812200546265e-02,-1.544296592473983765e-01,-2.340228855609893799e-01,-5.784884467720985413e-02,1.189766824245452881e-01,-1.938833296298980713e-01
8.664692938327789307e-02,2.585294842720031738e-01,8.811616152524948120e-02,2.335363328456878662e-01,-2.089934945106506348e-01,3.447146341204643250e-02,5.480541661381721497e-02,-1.662733703851699829e-01,1.288039535284042358e-01,-1.949379146099090576e-01,-7.367636263370513916e-02,-2.252360573038458824e-03,1.843961142003536224e-02,5.670428648591041565e-02,5.034822039306163788e-03,1.925888806581497192e-01,2.354427278041839600e-01,-1.118041351437568665e-01,-2.099387496709823608e-01,-8.324717730283737183e-02,-3.751919046044349670e-02,4.448862746357917786e-02,1.638388186693191528e-01,7.586876302957534790e-02,2.235613018274307251e-01,-2.523106038570404053e-01,-6.557846441864967346e-03,-2.108956575393676758e-01,8.862165361642837524e-02,1.344500929117202759e-01,2.007522881031036377e-01,-9.804430603981018066e-02,1.017493307590484619e-01,-1.672019064426422119e-01,5.234738439321517944e-02,1.424985975027084351e-01,2.395283132791519165e-01,2.792434766888618469e-02,-2.368605583906173706e-01,-4.375472664833068848e-02,-7.276728283613920212e-03,-2.890044823288917542e-03,7.205591350793838501e-02,-6.574242562055587769e-02,-1.851729601621627808e-01,8.376337587833404541e-02,-2.318948656320571899e-01,3.662403672933578491e-02,-1.897027194499969482e-01,1.814491897821426392e-01,-2.452249377965927124e-01,9.684558212757110596e-02,1.756626181304454803e-02,-1.342909634113311768e-01,-5.816643685102462769e-02,1.492073833942413330e-01,-6.970062106847763062e-02,2.105896919965744019e-01,1.936245113611221313e-01,2.558023296296596527e-02,1.467185616493225098e-01,1.136116459965705872e-01,-2.025555670261383057e-01,8.880735933780670166e-02,-5.405050143599510193e-02,1.733543276786804199e-01,1.237915381789207458e-01,-1.523457616567611694e-01,1.936384104192256927e-02,-2.240272313356399536e-01,-2.090867795050144196e-02,-1.829867064952850342e-01,2.191794365644454956e-01,2.159066200256347656e-01,-5.713489651679992676e-02,2.209635078907012939e-01,1.326781064271926880e-01,-3.223337978124618530e-02,1.569199562072753906e-01,2.288252562284469604e-01,2.981337904930114746e-02,-2.862948179244995117e-02,-1.824164837598800659e-01,-1.966440975666046143e-01,1.256600618362426758e-01,-2.002408355474472046e-01,-1.844542846083641052e-02,-6.038943678140640259e-02,-2.697138488292694092e-02,1.078336313366889954e-01,1.527487337589263916e-01,-4.415034130215644836e-02,2.608710825443267822e-01,-1.888835281133651733e-01,-2.400975301861763000e-02,1.606599800288677216e-02,1.612096726894378662e-01,4.301526118069887161e-03,-1.916070729494094849e-01,-2.144840955734252930e-01
4.837818443775177002e-03,-1.224632710218429565e-01,-3.010905720293521881e-02,1.443229317665100098e-01,-7.181161642074584961e-02,-1.023810803890228271e-01,-1.211062148213386536e-01,-1.123276259750127792e-02,-1.579865440726280212e-02,3.686041012406349182e-02,2.596629597246646881e-02,6.464934349060058594e-02,-9.121254831552505493e-02,3.962957859039306641e-02,9.965541958808898926e-02,1.178191602230072021e-01,-2.009602040052413940e-01,1.565158963203430176e-01,1.555866152048110962e-01,2.329466044902801514e-01,-1.571074873208999634e-01,-2.315054880455136299e-03,1.411857306957244873e-01,-1.987231522798538208e-01,-5.104313045740127563e-02,-1.471891701221466064e-01,-7.629936933517456055e-02,2.510762512683868408e-01,8.327849954366683960e-02,-1.270261257886886597e-01,4.622891172766685486e-02,1.437381058931350708e-01,-5.122866481542587280e-02,-1.338802874088287354e-01,-7.346448488533496857e-03,1.320842802524566650e-01,-9.706922620534896851e-02,-2.048989981412887573e-01,2.137915492057800293e-01,-4.900306835770606995e-02,-1.912336200475692749e-01,1.365738660097122192e-01,-1.446920037269592285e-01,1.580804884433746338e-01,-7.064997404813766479e-02,-6.089540943503379822e-02,1.107739731669425964e-01,3.665968403220176697e-02,-9.170537441968917847e-02,1.467609661631286144e-03,1.052553802728652954e-01,-1.374453306198120117e-01,-2.409340441226959229e-01,-1.390923857688903809e-01,8.719882369041442871e-02,-6.345880776643753052e-02,1.915721595287322998e-02,1.016571968793869019e-01,2.387168854475021362e-01,-2.394675761461257935e-01,1.870721876621246338e-01,-7.768844068050384521e-02,2.161740213632583618e-01,-2.141384594142436981e-02,-3.260574862360954285e-02,2.685503065586090088e-01,-1.584603637456893921e-01,2.839320152997970581e-02,2.607722952961921692e-02,-1.989951580762863159e-01,-1.875231862068176270e-01,-1.619659513235092163e-01,2.731561660766601562e-01,-3.156755818054080009e-03,-1.051506251096725464e-01,1.426893174648284912e-01,3.121827170252799988e-02,-8.595501631498336792e-02,2.269476801156997681e-01,-5.539689213037490845e-02,-1.049022376537322998e-01,6.398832798004150391e-02,9.530947357416152954e-02,4.984492436051368713e-02,4.202489182353019714e-02,-1.362593024969100952e-01,-8.159793913364410400e-02,2.294451743364334106e-01,-2.098554074764251709e-01,2.842909693717956543e-01,-1.394214481115341187e-01,2.565209269523620605e-01,2.353698462247848511e-01,3.767941519618034363e-02,6.510136183351278305e-03,1.258849352598190308e-01,8.633515983819961548e-02,1.074472591280937195e-01,-4.681554064154624939e-02,-7.975557446479797363e-02
2.525421679019927979e-01,2.234380692243576050e-01,-5.648539960384368896e-02,-1.406261324882507324e-01,2.070924192667007446e-01,1.398004144430160522e-01,-1.353074461221694946e-01,1.995335966348648071e-01,2.073746472597122192e-01,-1.971620619297027588e-01,1.250986456871032715e-01,5.394528061151504517e-02,1.916963011026382446e-01,-2.277701944112777710e-01,1.345720291137695312e-01,-3.480441495776176453e-02,3.684381023049354553e-03,1.547694653272628784e-01,2.168130278587341309e-01,-7.993414998054504395e-02,4.914710670709609985e-02,1.383552234619855881e-02,-1.005694344639778137e-01,1.492786109447479248e-01,7.223261892795562744e-02,6.369818747043609619e-02,-2.516512870788574219e-01,-2.419450320303440094e-02,1.334865987300872803e-01,1.983074843883514404e-01,-8.252934366464614868e-02,1.083076596260070801e-01,2.012573182582855225e-02,9.772104024887084961e-02,-3.833180293440818787e-02,2.734985202550888062e-02,2.724027633666992188e-01,2.211307138204574585e-01,-3.468802571296691895e-02,-1.564680784940719604e-02,-1.583411991596221924e-01,8.094408363103866577e-02,-2.764961719512939453e-01,-8.947133272886276245e-02,2.154334783554077148e-01,2.247418910264968872e-01,1.777850687503814697e-01,-1.511610299348831177e-01,4.398376494646072388e-02,2.743804268538951874e-02,-8.367284387350082397e-02,-1.553671061992645264e-01,-7.352269440889358521e-02,1.009226515889167786e-01,-8.886392414569854736e-02,2.149090766906738281e-01,1.747404225170612335e-02,-1.459661684930324554e-02,1.150427907705307007e-01,3.507427126169204712e-02,1.720673292875289917e-01,-1.845607608556747437e-01,-1.848282217979431152e-01,1.073079779744148254e-01,2.276027500629425049e-01,-1.157412454485893250e-01,1.787515133619308472e-01,-7.245610654354095459e-02,2.212944328784942627e-01,1.261938363313674927e-01,2.060540020465850830e-02,2.021408528089523315e-01,4.270876571536064148e-02,-1.089696437120437622e-01,-1.663936376571655273e-01,-9.253355860710144043e-02,-7.732430845499038696e-02,9.055329859256744385e-02,7.441145926713943481e-02,-1.810500174760818481e-01,1.348537299782037735e-02,-7.413465529680252075e-02,-7.758456468582153320e-02,-9.908545017242431641e-02,2.597100734710693359e-01,-3.748158365488052368e-02,-5.877411924302577972e-03,1.851603239774703979e-01,6.543715298175811768e-02,2.227453738451004028e-01,-1.269370764493942261e-01,-6.003903690725564957e-04,-1.115301474928855896e-01,4.544799402356147766e-02,1.044857278466224670e-01,-1.905496120452880859e-01,1.759111285209655762e-01,5.347761139273643494e-02,6.788244843482971191e-02,1.387107968330383301e-01
4.951890558004379272e-02,-2.314794957637786865e-01,2.412159293889999390e-01,-2.566567063331604004e-01,9.028926491737365723e-02,-1.619593799114227295e-01,-1.076462641358375549e-01,2.048651874065399170e-01,3.748977929353713989e-02,1.070354506373405457e-01,1.674089431762695312e-01,1.556837260723114014e-01,1.021806821227073669e-01,1.169461235404014587e-01,1.786263734102249146e-01,-1.529631670564413071e-02,-1.278129816055297852e-01,2.367639243602752686e-01,8.574607223272323608e-02,9.211853146553039551e-02,-6.179538369178771973e-02,-1.141567379236221313e-01,1.519071757793426514e-01,-1.551473438739776611e-01,-2.183084934949874878e-01,5.400985851883888245e-02,1.034234911203384399e-01,-1.070217695087194443e-02,-1.263692080974578857e-01,1.598613262176513672e-01,2.489128559827804565e-01,-1.553935110569000244e-01,-1.603683978319168091e-01,1.380112171173095703e-01,2.252997606992721558e-01,-6.387808173894882202e-02,2.751356959342956543e-01,2.424710988998413086e-01,2.091909795999526978e-01,7.253710180521011353e-02,6.841517239809036255e-02,2.108224928379058838e-01,-1.544683724641799927e-01,-3.335519134998321533e-02,-7.650294899940490723e-02,9.155970811843872070e-02,-4.021256417036056519e-02,-1.213265284895896912e-01,2.417633533477783203e-01,-1.587366163730621338e-01,8.015140146017074585e-02,-1.496144533157348633e-01,-6.578507274389266968e-02,-1.613717526197433472e-01,1.279153227806091309e-01,-6.379880942404270172e-03,3.881788253784179688e-02,5.421562120318412781e-02,-1.066300570964813232e-01,-7.568521052598953247e-02,7.341247051954269409e-03,-6.744012236595153809e-02,1.468268632888793945e-01,1.090380698442459106e-01,4.996562004089355469e-02,-7.282240688800811768e-02,1.809950321912765503e-01,2.223325967788696289e-01,8.800186216831207275e-02,2.010815590620040894e-01,-1.377209722995758057e-01,-1.429676562547683716e-01,-1.477303504943847656e-01,3.285451978445053101e-02,1.987267583608627319e-01,1.325886845588684082e-01,-4.472030699253082275e-02,1.047638729214668274e-01,1.980186253786087036e-01,-8.926957100629806519e-02,8.046188205480575562e-02,-3.044979833066463470e-02,-1.486809551715850830e-01,5.286721512675285339e-02,1.136223822832107544e-01,1.739536821842193604e-01,-1.991722285747528076e-01,1.354931890964508057e-01,2.001393437385559082e-01,-1.806217283010482788e-01,9.023083001375198364e-02,-1.231690123677253723e-01,1.439763884991407394e-02,-6.219557672739028931e-02,-1.265390962362289429e-01,3.396581113338470459e-02,1.495018899440765381e-01,1.743439286947250366e-01,2.295664697885513306e-01,1.182905863970518112e-02
9.706149995326995850e-02,-5.610639601945877075e-02,-2.210460156202316284e-01,1.015094891190528870e-01,4.262224584817886353e-02,-1.702984273433685303e-01,1.442745327949523926e-01,1.038913279771804810e-01,5.645691603422164917e-02,-2.364396601915359497e-01,-1.760653704404830933e-01,4.506748542189598083e-02,-1.966137140989303589e-01,8.449780754745006561e-03,-9.744811803102493286e-02,-1.682193577289581299e-01,1.273829638957977295e-01,7.898900657892227173e-02,1.021539568901062012e-01,-5.659368261694908142e-02,-2.074523717164993286e-01,7.386529445648193359e-02,1.964266747236251831e-01,1.790907979011535645e-01,-2.659019455313682556e-02,-1.974432468414306641e-01,-8.253669738769531250e-02,-5.690802633762359619e-02,2.273298799991607666e-01,1.041698176413774490e-02,-2.809954993426799774e-02,1.476591825485229492e-01,-1.461541056632995605e-01,9.543222375214099884e-03,-3.687632083892822266e-02,1.695262044668197632e-01,1.645648777484893799e-01,-9.540254622697830200e-02,-9.485842287540435791e-02,-1.573476791381835938e-01,2.422370314598083496e-01,-1.024009138345718384e-01,1.158036105334758759e-02,-7.944691926240921021e-02,5.324863269925117493e-02,4.091911762952804565e-02,1.392311006784439087e-01,-7.231517881155014038e-02,8.255104720592498779e-02,1.859715431928634644e-01,1.094279624521732330e-02,-1.819377541542053223e-01,4.456391558051109314e-02,-1.399541944265365601e-01,1.514077633619308472e-01,-4.179020971059799194e-02,-3.860738128423690796e-02,-1.262635439634323120e-01,5.774544551968574524e-03,1.854658871889114380e-01,2.485025674104690552e-01,-2.407833039760589600e-01,-1.886058226227760315e-02,8.625486493110656738e-02,8.346723765134811401e-02,-7.429695129394531250e-02,5.279175937175750732e-02,1.502309590578079224e-01,2.058784663677215576e-02,1.220155283808708191e-01,8.692495524883270264e-02,-2.197834700345993042e-01,-1.440275460481643677e-01,1.185379847884178162e-01,-3.134346008300781250e-02,1.544316262006759644e-01,-1.391607075929641724e-01,-3.871604800224304199e-02,-3.350867331027984619e-02,1.496974080801010132e-01,7.444150745868682861e-02,2.336061745882034302e-01,-2.103665769100189209e-01,2.071292698383331299e-01,-1.555671989917755127e-01,1.706997007131576538e-01,7.985939085483551025e-02,-1.696809828281402588e-01,1.182925477623939514e-01,-1.579574346542358398e-01,-7.470328360795974731e-02,-7.320839166641235352e-02,-4.480346664786338806e-02,-9.040125296451151371e-04,3.061533905565738678e-02,-1.067804247140884399e-01,2.252013832330703735e-01,-8.195785433053970337e-02,1.199890375137329102e-01,-6.745682656764984131e-02
-3.124993480741977692e-02,2.165572345256805420e-02,-8.937497437000274658e-02,-8.507424034178256989e-03,-3.004833124577999115e-02,-5.092047154903411865e-02,7.827794179320335388e-03,-9.417676180601119995e-02,-1.555095613002777100e-01,-9.106583148241043091e-02,1.343520283699035645e-01,2.126570194959640503e-01,1.398360282182693481e-01,5.176391080021858215e-02,-1.119396016001701355e-01,1.984155476093292236e-01,1.782501190900802612e-01,2.323692440986633301e-01,2.011144906282424927e-01,-5.733859166502952576e-02,9.548133611679077148e-02,1.666871458292007446e-02,1.809324026107788086e-01,-7.868265360593795776e-02,2.280708402395248413e-01,-2.503956556320190430e-01,1.257842630147933960e-01,2.520340681076049805e-01,1.023943647742271423e-01,-1.168098002672195435e-01,-1.202331297099590302e-02,8.951678127050399780e-02,2.264065444469451904e-01,-9.725223481655120850e-02,-2.092100679874420166e-01,1.098613590002059937e-01,-1.350143849849700928e-01,8.669009804725646973e-02,-1.829851567745208740e-01,1.263882666826248169e-01,8.287888020277023315e-03,-1.957110762596130371e-01,-1.422863081097602844e-02,-6.216289475560188293e-02,-6.082664057612419128e-02,-1.612870991230010986e-01,1.443605124950408936e-01,2.222113609313964844e-01,-8.188818395137786865e-02,-2.502532303333282471e-02,1.620482057332992554e-01,1.498516947031021118e-01,9.359045326709747314e-02,2.084917575120925903e-01,-2.676179260015487671e-02,2.139539420604705811e-01,-1.467946767807006836e-01,6.081626564264297485e-02,-1.387137640267610550e-02,5.786027759313583374e-02,7.722666114568710327e-02,1.833516545593738556e-02,-1.519291102886199951e-01,2.354159951210021973e-01,6.387493759393692017e-02,-1.296047121286392212e-01,-6.637702137231826782e-02,-1.410895735025405884e-01,-6.502018123865127563e-02,-4.371367767453193665e-02,2.156081348657608032e-01,9.250581264495849609e-02,-1.958558559417724609e-01,1.264285594224929810e-01,1.233315002173185349e-02,-6.765788793563842773e-02,3.604311496019363403e-02,1.090215742588043213e-01,1.599225699901580811e-01,-1.680154353380203247e-01,-8.498094975948333740e-02,-1.166263818740844727e-01,1.082526370882987976e-01,-6.209559738636016846e-02,1.184893026947975159e-01,-1.609087139368057251e-01,1.039132326841354370e-01,2.071007788181304932e-01,1.651030480861663818e-01,-3.746590763330459595e-02,-2.414682321250438690e-02,2.135987021028995514e-02,-1.251062452793121338e-01,2.372744083404541016e-01,2.223418951034545898e-01,-2.172985374927520752e-01,-1.793258488178253174e-01,-1.726259291172027588e-01,-1.835069209337234497e-01,1.414152830839157104e-01
