-9.195555746555328369e-02,-1.831692606210708618e-01,3.273950815200805664e-01,6.543447822332382202e-02,-4.388823360204696655e-02,1.492925081402063370e-02,1.485213339328765869e-01,8.559992909431457520e-02,3.038475289940834045e-02,-3.429090231657028198e-02,-9.126480668783187866e-02,9.487079083919525146e-02,-1.727740466594696045e-02,1.594544649124145508e-01,1.888617128133773804e-01,2.094298452138900757e-01,-1.027331426739692688e-01,7.216005772352218628e-02,1.361999660730361938e-01,-9.442949295043945312e-02,1.340273767709732056e-01,-9.454187005758285522e-02,8.984974026679992676e-02,-1.116202920675277710e-01,-1.635616272687911987e-02,-4.406114667654037476e-02,8.386348932981491089e-02,-2.548821270465850830e-01,7.753614336252212524e-02,-8.296434581279754639e-02,1.838780194520950317e-02,-1.109042391180992126e-01,-2.978673577308654785e-02,2.433886826038360596e-01,1.383701115846633911e-01,1.420162618160247803e-01,7.699516415596008301e-02,1.164272576570510864e-01,-3.140698373317718506e-01,-1.504382211714982986e-02,1.800047755241394043e-01,1.110763475298881531e-01,-2.853959240019321442e-02,3.740363195538520813e-02,2.518501579761505127e-01,2.502491474151611328e-01,-1.488246768712997437e-01,1.811912283301353455e-02,-1.608062684535980225e-01,2.214304804801940918e-01,5.357108637690544128e-02,-1.101109534502029419e-01,-1.577244997024536133e-01,7.061892747879028320e-02,2.622387111186981201e-01,-9.394951164722442627e-02,2.255667187273502350e-02,5.972990021109580994e-02,6.657363474369049072e-02,1.210867799818515778e-02,-3.607581257820129395e-01,-1.303737908601760864e-01,6.187358871102333069e-02,3.946933522820472717e-02,9.033292531967163086e-03,2.383591532707214355e-01,-8.087763935327529907e-02,-9.971573948860168457e-02,-3.122332692146301270e-02,5.128911882638931274e-02,2.297654561698436737e-02,-1.316276565194129944e-02,1.516552269458770752e-01,2.477367371320724487e-01,-5.052703991532325745e-02,1.681654155254364014e-01,8.313640952110290527e-02,1.318672578781843185e-02,6.351677328348159790e-02,-6.769853644073009491e-03,1.495084166526794434e-01,8.191098272800445557e-02,-8.853692561388015747e-02,2.810743078589439392e-02,-1.463556438684463501e-01,9.254212491214275360e-03,9.233725816011428833e-02,6.698747165501117706e-03,-2.335666492581367493e-02,-9.666182100772857666e-02,1.225397512316703796e-01,-8.423914015293121338e-02,-8.927668631076812744e-02,-2.570271790027618408e-01,-5.440659821033477783e-02,8.277821540832519531e-02,-1.135898828506469727e-01,-1.942247599363327026e-01,-9.647525101900100708e-02,9.452539496123790741e-03
1.204258725047111511e-01,1.427899599075317383e-01,-1.096020489931106567e-01,-1.415598690509796143e-01,-1.862237900495529175e-01,1.678422242403030396e-01,-1.781455427408218384e-01,-1.160844564437866211e-01,1.007667928934097290e-01,3.277181088924407959e-02,1.110317558050155640e-01,-1.249406766146421432e-02,2.413700819015502930e-01,1.220770552754402161e-01,2.125647850334644318e-02,1.628663092851638794e-01,-1.579808890819549561e-01,-1.584944278001785278e-01,1.357809156179428101e-01,-2.827118337154388428e-01,1.015688776969909668e-01,-1.916734501719474792e-02,1.580374240875244141e-01,9.899768978357315063e-02,-2.058652937412261963e-01,2.672389745712280273e-01,8.248995244503021240e-02,2.014750540256500244e-01,1.056351065635681152e-01,1.120224520564079285e-01,-2.068627439439296722e-02,-2.957450412213802338e-02,3.142609819769859314e-02,2.749190926551818848e-01,1.222767904400825500e-01,-1.009109392762184143e-01,-2.964138388633728027e-01,1.817113757133483887e-01,2.123105973005294800e-01,-1.301488131284713745e-01,1.047511622309684753e-01,1.757354848086833954e-02,6.624130159616470337e-02,1.314285993576049805e-01,4.009411856532096863e-02,-1.335544586181640625e-01,1.611439287662506104e-01,-1.708623319864273071e-01,2.331130206584930420e-02,3.813620209693908691e-01,1.174169853329658508e-01,-1.351670324802398682e-01,7.083598524332046509e-02,1.685340255498886108e-01,-2.258382588624954224e-01,3.058732673525810242e-02,-2.142784595489501953e-01,1.005727797746658325e-01,1.039559394121170044e-01,7.607507705688476562e-02,-5.933849141001701355e-02,-1.271311938762664795e-01,1.704465001821517944e-01,-1.300348788499832153e-01,6.151422392576932907e-03,2.003374099731445312e-01,9.591214358806610107e-02,-3.606461584568023682e-01,2.583071473054587841e-04,1.182792335748672485e-02,-1.631291359663009644e-01,1.019073277711868286e-01,3.989216685295104980e-02,-9.919615834951400757e-02,3.354543074965476990e-02,-1.635557860136032104e-01,2.534352540969848633e-01,-2.037063837051391602e-01,2.893144637346267700e-02,-3.206906914710998535e-01,-1.190459877252578735e-01,1.426220592111349106e-02,1.323222219944000244e-01,-4.968135803937911987e-02,1.200891062617301941e-01,3.764196857810020447e-02,-9.591698646545410156e-03,1.685762703418731689e-01,-1.538897156715393066e-01,9.434065967798233032e-02,-7.296440750360488892e-02,-7.523105293512344360e-02,1.494767814874649048e-01,-2.406792044639587402e-01,-5.517723038792610168e-02,2.226831465959548950e-01,1.464462466537952423e-02,1.715584993362426758e-01,3.893600106239318848e-01,5.006598681211471558e-02
-1.770347952842712402e-01,-1.260167956352233887e-01,-1.434519048780202866e-02,-6.164378672838211060e-02,6.441278010606765747e-02,1.516495924443006516e-02,2.430593073368072510e-01,3.013129718601703644e-02,-1.168839354068040848e-02,-3.220472484827041626e-02,1.303639113903045654e-01,3.114888668060302734e-01,-2.553930133581161499e-02,3.490815684199333191e-02,-1.280118059366941452e-02,-4.204219207167625427e-02,2.779429405927658081e-02,1.460619829595088959e-02,-3.253487125039100647e-02,-1.719864606857299805e-01,6.722427904605865479e-02,-2.824274078011512756e-02,-9.353377670049667358e-02,2.654182910919189453e-01,-1.865300163626670837e-02,-1.110821962356567383e-01,8.125411719083786011e-02,6.546238660812377930e-01,-1.107543483376502991e-01,-1.354096978902816772e-01,-1.230046823620796204e-01,-1.873288601636886597e-01,9.314519912004470825e-02,4.928959906101226807e-02,-9.851614385843276978e-02,1.637392193078994751e-01,-6.836396176367998123e-03,-4.245175421237945557e-01,-5.282618850469589233e-02,-7.204997539520263672e-02,-4.259192571043968201e-02,1.662249714136123657e-01,-1.519357860088348389e-01,1.239733919501304626e-01,-5.899960920214653015e-02,9.744527190923690796e-02,4.277874827384948730e-01,-1.064824461936950684e-01,-3.127558156847953796e-02,-9.055995941162109375e-02,2.067891806364059448e-01,-6.157819926738739014e-02,-2.457206249237060547e-01,1.824877858161926270e-01,-1.561751496046781540e-02,-1.434115320444107056e-01,-2.400592528283596039e-02,-3.763096630573272705e-01,-1.035101637244224548e-01,-1.001029908657073975e-01,5.255862325429916382e-02,-1.691156774759292603e-01,-4.652955755591392517e-02,2.491133213043212891e-01,-2.162777334451675415e-01,-9.717761725187301636e-02,-2.610974013805389404e-01,-1.906856596469879150e-01,7.745021581649780273e-02,-4.622636735439300537e-02,1.474474072456359863e-01,-1.304391771554946899e-01,1.164820790290832520e-01,-1.215128749608993530e-01,6.511761248111724854e-02,-4.235382657498121262e-03,-1.251596659421920776e-01,2.797968685626983643e-01,-3.545841574668884277e-02,-2.472263723611831665e-01,1.079027280211448669e-01,7.526152580976486206e-02,-9.254807978868484497e-02,-1.410276144742965698e-01,8.579979091882705688e-02,-7.206634432077407837e-02,7.140728086233139038e-02,3.173459321260452271e-02,-2.669124901294708252e-01,-9.658633917570114136e-02,1.486362367868423462e-01,6.085013598203659058e-02,-3.116397857666015625e-01,2.907603085041046143e-01,8.677224069833755493e-02,-1.938380450010299683e-01,-1.323928218334913254e-02,-6.224443763494491577e-02,-6.557255983352661133e-02,-1.007611453533172607e-01
-1.401852220296859741e-01,7.199309766292572021e-02,1.574165821075439453e-01,-3.119438653811812401e-03,-7.336956262588500977e-02,-3.356034159660339355e-01,-3.095690608024597168e-01,4.645047709345817566e-02,-1.350886076688766479e-01,-2.270548194646835327e-01,2.362396717071533203e-01,-4.282429218292236328e-01,1.141112297773361206e-01,-4.791444912552833557e-02,1.876037418842315674e-01,-2.157071791589260101e-02,9.905823506414890289e-03,-7.155178487300872803e-02,2.438891828060150146e-01,-8.274836093187332153e-02,7.113291323184967041e-02,-2.586980722844600677e-02,-8.430673182010650635e-02,5.533303320407867432e-02,-4.947360605001449585e-02,-2.230552285909652710e-01,5.367380380630493164e-02,-7.918927818536758423e-02,1.728116124868392944e-01,1.698173582553863525e-01,-2.946746302768588066e-03,-1.629206687211990356e-01,-6.605631206184625626e-04,1.899660229682922363e-01,7.561464607715606689e-02,1.687480360269546509e-01,-2.253190279006958008e-01,-8.190943300724029541e-02,1.545750051736831665e-01,2.028637975454330444e-01,-1.373459100723266602e-01,2.797169387340545654e-01,-1.992327272891998291e-01,2.864933339878916740e-03,-1.310764700174331665e-01,-2.218984812498092651e-01,1.199778020381927490e-01,-3.772807493805885315e-02,2.347673028707504272e-01,9.296364337205886841e-02,9.547620266675949097e-02,1.671134680509567261e-02,1.758210919797420502e-02,-1.008956432342529297e-01,1.477236896753311157e-01,-7.520576566457748413e-02,-1.336285322904586792e-01,-3.112728595733642578e-01,-2.570731565356254578e-02,-2.988467514514923096e-01,1.383222490549087524e-01,-2.178006619215011597e-02,-1.496061235666275024e-01,-1.195670366287231445e-01,-1.975318789482116699e-01,2.814112901687622070e-01,-7.386004924774169922e-02,-1.459322310984134674e-02,6.999810039997100830e-02,-7.853548228740692139e-02,2.411887794733047485e-01,3.171763718128204346e-01,1.367041021585464478e-01,-1.107648983597755432e-01,8.533260785043239594e-03,1.462663756683468819e-03,-1.239462494850158691e-01,-1.380022466182708740e-01,-6.325880438089370728e-02,-6.317309290170669556e-02,-2.495737075805664062e-01,-1.989667862653732300e-01,6.225319579243659973e-02,1.600964516401290894e-01,-2.168495655059814453e-01,1.265549808740615845e-01,2.101054638624191284e-01,1.789312064647674561e-01,-3.964879512786865234e-01,2.618347704410552979e-01,1.350488364696502686e-01,2.570227682590484619e-01,1.019301079213619232e-02,1.255516111850738525e-01,-2.778166234493255615e-01,-2.884997613728046417e-02,1.002125516533851624e-01,-6.286833435297012329e-02,3.627888113260269165e-02,9.153836965560913086e-02
8.726593106985092163e-02,5.939050018787384033e-02,-3.482353687286376953e-02,2.771228365600109100e-02,-1.810599565505981445e-01,-2.301982790231704712e-01,-5.519615113735198975e-02,8.898496627807617188e-02,-6.059718877077102661e-02,4.192519932985305786e-02,-9.570671617984771729e-02,-2.889941073954105377e-02,-1.744116991758346558e-01,1.405407488346099854e-01,5.725165084004402161e-02,-1.595337688922882080e-01,1.629578135907649994e-02,-6.061919406056404114e-02,2.149687148630619049e-02,-5.983075127005577087e-02,6.565029174089431763e-02,-4.801080748438835144e-02,9.971260279417037964e-02,-1.386889070272445679e-01,1.343737840652465820e-01,6.761531531810760498e-02,-5.170851200819015503e-02,-1.312860660254955292e-02,-1.780184805393218994e-01,-1.911865174770355225e-01,6.408030539751052856e-02,2.335975170135498047e-01,1.649917811155319214e-01,-2.296979874372482300e-01,1.259570568799972534e-01,-1.442539095878601074e-01,6.189222633838653564e-02,-1.255817711353302002e-01,-3.394042700529098511e-02,-1.193839609622955322e-01,3.455572575330734253e-02,2.728710472583770752e-01,-6.057925522327423096e-02,2.248047851026058197e-02,-2.956943772733211517e-02,-1.258276253938674927e-01,-1.826963871717453003e-01,1.077351868152618408e-01,-9.198824316263198853e-02,-1.121111065149307251e-01,-1.939305067062377930e-01,1.183968409895896912e-01,-2.730037868022918701e-01,-7.672341167926788330e-02,-8.483411371707916260e-02,1.212174668908119202e-01,-4.218428954482078552e-02,-1.509189456701278687e-01,-7.115375995635986328e-02,-7.633367553353309631e-03,3.672939538955688477e-02,-9.923588484525680542e-03,-2.021049521863460541e-02,-6.432867795228958130e-02,1.874292194843292236e-01,2.477627992630004883e-01,2.015379490330815315e-03,-1.850769519805908203e-01,-1.342152655124664307e-01,-2.055683583021163940e-01,-6.961386650800704956e-02,6.182823330163955688e-02,5.522872135043144226e-02,3.193806484341621399e-02,-2.941765487194061279e-01,-2.508541010320186615e-02,-1.372524648904800415e-01,-2.642673552036285400e-01,-7.716699689626693726e-02,-5.924491211771965027e-02,-9.154441207647323608e-02,2.868307232856750488e-01,-2.240004539489746094e-01,3.258004412055015564e-02,-1.227326840162277222e-01,6.899447739124298096e-02,7.973741739988327026e-02,2.214385382831096649e-02,-4.657797887921333313e-02,1.245474293828010559e-01,9.568708017468452454e-03,8.341110311448574066e-03,-2.575297355651855469e-01,4.561467841267585754e-02,-1.443234980106353760e-01,-1.578284054994583130e-01,-5.516909994184970856e-03,1.891461201012134552e-02,-1.441544480621814728e-02,-2.088603563606739044e-02
-2.241129428148269653e-01,-2.585109472274780273e-01,-4.064828902482986450e-02,-9.857357293367385864e-02,-9.265699237585067749e-02,-2.492165267467498779e-01,-2.219353765249252319e-01,1.267844587564468384e-01,1.241317391395568848e-02,9.305952116847038269e-03,9.870095551013946533e-02,1.948324590921401978e-02,1.247049719095230103e-01,-2.448345869779586792e-01,-2.570506930351257324e-01,1.795300245285034180e-01,1.535171568393707275e-01,-7.721505314111709595e-02,6.502556055784225464e-02,2.564267218112945557e-01,2.659997344017028809e-02,2.781133651733398438e-01,1.110694278031587601e-02,-3.877363726496696472e-02,-3.198702633380889893e-02,3.183195367455482483e-02,2.175542861223220825e-01,1.728643774986267090e-01,-1.684562265872955322e-01,1.022730171680450439e-01,-1.043828576803207397e-01,2.177806571125984192e-02,1.078306734561920166e-01,3.855352848768234253e-02,-2.892699837684631348e-02,1.193151473999023438e-01,-5.407883599400520325e-02,-2.742126584053039551e-01,5.212976410984992981e-02,5.993089079856872559e-02,-2.290760353207588196e-02,-7.735196501016616821e-02,-2.592780292034149170e-01,1.739345043897628784e-01,1.786804348230361938e-01,9.028328955173492432e-02,-5.638176575303077698e-02,1.626392751932144165e-01,2.700510248541831970e-02,1.356401592493057251e-01,-1.313865184783935547e-01,-5.268725007772445679e-02,6.109261512756347656e-02,2.351886034011840820e-01,1.077648326754570007e-01,2.226713746786117554e-01,-1.480902731418609619e-01,1.387537270784378052e-01,-3.475410491228103638e-02,1.435127109289169312e-01,-8.989212661981582642e-02,-9.276662021875381470e-02,-1.410472840070724487e-01,7.814709097146987915e-02,-6.532897800207138062e-02,-2.214846312999725342e-01,1.181472390890121460e-01,2.814906537532806396e-01,-1.818711608648300171e-01,-2.525116801261901855e-01,1.090270057320594788e-01,1.500614881515502930e-01,-2.003805488348007202e-01,-1.628573052585124969e-02,-1.184271369129419327e-02,1.114508695900440216e-02,-1.283631175756454468e-01,-8.643837273120880127e-02,-2.929596416652202606e-02,-1.624908596277236938e-01,2.731879651546478271e-01,3.206034302711486816e-01,-5.183319747447967529e-02,5.119871348142623901e-02,-2.180027663707733154e-01,-6.930030137300491333e-02,2.258799374103546143e-01,1.735553704202175140e-02,2.189817875623703003e-01,9.802260994911193848e-02,-1.188426464796066284e-01,2.871519699692726135e-02,1.680367812514305115e-02,1.727054566144943237e-01,-1.689569950103759766e-01,1.765937171876430511e-02,-1.463974565267562866e-01,-6.330889463424682617e-02,-2.326224148273468018e-01,-2.078509628772735596e-01
1.092396825551986694e-01,-4.086295142769813538e-02,9.480971097946166992e-02,-1.182695850729942322e-01,4.568104818463325500e-02,-3.086190856993198395e-02,-1.818898767232894897e-01,-2.096458524465560913e-01,1.975988782942295074e-02,-1.768385171890258789e-01,-2.697572410106658936e-01,-1.982555687427520752e-01,4.558867309242486954e-03,-1.999874264001846313e-01,-1.201568022370338440e-01,-2.562194168567657471e-01,-7.788114249706268311e-02,-1.633183564990758896e-03,-9.382332116365432739e-02,-1.526475697755813599e-01,-1.410671696066856384e-02,-2.324157506227493286e-01,2.029963135719299316e-01,6.367500871419906616e-02,1.224617436528205872e-01,-1.954714208841323853e-01,-2.531140111386775970e-02,1.834679394960403442e-01,-1.276793330907821655e-01,-1.789358258247375488e-01,3.418464586138725281e-02,2.304354161024093628e-01,-2.141160219907760620e-01,5.823833495378494263e-02,-1.018837839365005493e-01,1.097802519798278809e-01,-7.568471878767013550e-02,1.202705428004264832e-01,-6.520183384418487549e-02,-1.987488567829132080e-01,-1.919495612382888794e-01,-1.062570437788963318e-01,5.931457504630088806e-02,-2.152577191591262817e-01,-1.578755825757980347e-01,7.293377816677093506e-02,1.301627904176712036e-01,-5.623205751180648804e-02,1.124179214239120483e-01,-4.009720403701066971e-03,-2.676543407142162323e-02,1.883551329374313354e-01,-2.155475020408630371e-01,-1.752183735370635986e-01,2.373459786176681519e-01,1.958567947149276733e-01,-2.760597169399261475e-01,-2.020424306392669678e-01,1.463769823312759399e-01,6.040893867611885071e-02,1.604960113763809204e-01,-8.209226280450820923e-02,-4.202452953904867172e-03,-1.875596046447753906e-01,-1.780493534170091152e-03,2.120692133903503418e-01,1.851007789373397827e-01,-1.127309259027242661e-02,-1.145212203264236450e-01,-1.265761703252792358e-01,8.585587888956069946e-02,4.832228273153305054e-02,-1.921699345111846924e-01,-2.340261265635490417e-02,7.847178727388381958e-02,7.689792662858963013e-02,2.386606857180595398e-02,-1.965447068214416504e-01,-7.622428238391876221e-02,2.039550989866256714e-01,-6.647864729166030884e-02,1.920823566615581512e-02,-1.531208753585815430e-01,9.164343029260635376e-02,-1.584501564502716064e-01,-1.965708471834659576e-02,1.443866044282913208e-01,-2.826123237609863281e-01,1.616068743169307709e-02,1.357080340385437012e-01,2.279205024242401123e-01,1.309838443994522095e-01,9.022237360477447510e-02,-8.891955763101577759e-02,-1.876177042722702026e-01,-2.214367240667343140e-01,-2.392416149377822876e-01,6.810816377401351929e-02,-1.288206428289413452e-01,-8.868127316236495972e-02
-1.453626602888107300e-01,-1.230083405971527100e-01,3.403522074222564697e-01,-2.301982939243316650e-01,-6.845714151859283447e-02,-1.571176573634147644e-02,-6.281210482120513916e-02,1.157305613160133362e-01,-1.940300464630126953e-01,-3.206200003623962402e-01,3.254421800374984741e-02,-3.337749838829040527e-02,3.402183577418327332e-02,-8.398416638374328613e-02,-9.366958588361740112e-02,1.151708960533142090e-01,-7.682876288890838623e-02,-2.284621149301528931e-01,2.106779441237449646e-02,-3.191359043121337891e-01,2.908399801526684314e-05,-1.454126387834548950e-01,7.945290952920913696e-02,-3.420368134975433350e-01,-3.757965564727783203e-02,-1.470913831144571304e-02,-4.300059750676155090e-02,2.314142286777496338e-01,-8.677835762500762939e-02,-2.030329592525959015e-02,2.533037960529327393e-01,-2.824660576879978180e-02,3.733873963356018066e-01,-2.894685566425323486e-01,6.703727692365646362e-02,-1.951339840888977051e-01,-9.105554968118667603e-02,-3.999063000082969666e-02,1.818743497133255005e-01,-1.017851382493972778e-01,1.081290543079376221e-01,-1.338796317577362061e-01,9.406059384346008301e-01,2.043042182922363281e-01,1.177438125014305115e-01,1.153652463108301163e-02,3.130779862403869629e-01,1.356219127774238586e-02,-6.910757720470428467e-02,3.496022894978523254e-02,1.852625310420989990e-01,-1.895001158118247986e-02,-9.481747448444366455e-02,2.598403953015804291e-02,4.620791226625442505e-02,5.994161218404769897e-02,6.076637282967567444e-02,3.274023905396461487e-02,-1.928023397922515869e-01,-2.316832691431045532e-01,5.253174901008605957e-02,-8.536050096154212952e-03,-2.209077775478363037e-02,8.847342431545257568e-02,1.832651197910308838e-01,-6.231209635734558105e-02,-1.496803611516952515e-01,-3.486685827374458313e-02,-1.457571536302566528e-01,-2.853272259235382080e-01,-1.350429505109786987e-01,-6.154889985918998718e-02,-7.256149500608444214e-02,1.924457587301731110e-02,-3.106692992150783539e-02,-1.451960857957601547e-02,-2.226694487035274506e-02,8.154743909835815430e-02,4.136657714843750000e-02,-1.118579581379890442e-01,-7.951515913009643555e-02,1.231326460838317871e-01,-4.044876992702484131e-02,5.309002101421356201e-02,-1.613313406705856323e-01,-2.737806737422943115e-02,-4.527981579303741455e-02,-1.131539493799209595e-01,3.368153423070907593e-02,6.120698153972625732e-02,-6.909833289682865143e-03,1.673850268125534058e-01,-3.159443140029907227e-01,1.277175694704055786e-01,8.220473676919937134e-02,9.061918407678604126e-02,1.996879838407039642e-02,-8.883668109774589539e-03,-1.914630532264709473e-01,1.248845383524894714e-01
-2.632065713405609131e-01,-3.082661032676696777e-01,-2.069429755210876465e-01,6.135658547282218933e-02,4.339902102947235107e-02,-1.295484602451324463e-01,-2.342440746724605560e-02,-3.033217191696166992e-01,1.560358405113220215e-01,-2.364222556352615356e-01,-2.151513546705245972e-01,-1.936558336019515991e-01,2.103301286697387695e-01,-1.818036437034606934e-01,5.459483340382575989e-02,9.843932837247848511e-02,3.335295245051383972e-02,1.622881740331649780e-02,1.067461222410202026e-01,-2.059390842914581299e-01,-2.279403358697891235e-01,-2.715460658073425293e-01,1.823486685752868652e-01,5.976671352982521057e-02,2.905922941863536835e-03,6.532949209213256836e-02,-6.106701493263244629e-02,-1.287183165550231934e-01,3.140826150774955750e-02,-1.249339208006858826e-01,7.289269566535949707e-02,-1.286046355962753296e-01,4.552931338548660278e-02,1.440891474485397339e-01,1.077484637498855591e-01,2.323060296475887299e-02,-2.359496653079986572e-01,-1.762944757938385010e-01,1.088631376624107361e-01,-1.281597837805747986e-02,1.398384124040603638e-01,-2.223761826753616333e-01,-2.045545578002929688e-01,1.151441112160682678e-01,2.319526672363281250e-01,-2.463682144880294800e-01,1.270480453968048096e-01,-6.195609271526336670e-02,-3.981154039502143860e-02,-3.590929880738258362e-02,-1.951390691101551056e-02,1.250328421592712402e-01,9.725527465343475342e-02,8.457186818122863770e-02,-1.745726466178894043e-01,-1.929892897605895996e-01,-1.682170629501342773e-01,7.404673844575881958e-02,8.200442045927047729e-02,-2.220515012741088867e-01,-2.192299067974090576e-01,8.155186474323272705e-02,-4.704317823052406311e-02,1.576752215623855591e-01,-1.925509124994277954e-01,4.699387773871421814e-02,-1.208840981125831604e-01,-1.609855890274047852e-01,-4.563628509640693665e-02,-1.118325367569923401e-01,-1.115246564149856567e-01,5.059106647968292236e-02,2.509563267230987549e-01,1.470712870359420776e-01,1.194709613919258118e-01,1.633654907345771790e-02,-2.414934784173965454e-01,7.394161075353622437e-02,3.043326735496520996e-01,-8.277472108602523804e-02,-1.100275758653879166e-02,-1.487201452255249023e-01,-3.921138495206832886e-02,-1.601049602031707764e-01,8.923861384391784668e-02,-3.177761286497116089e-02,6.063645705580711365e-02,2.450575083494186401e-01,1.475981473922729492e-01,1.869684606790542603e-01,3.197671473026275635e-02,1.478909701108932495e-01,1.209815498441457748e-02,2.720438838005065918e-01,-1.999849773710593581e-04,-2.790969908237457275e-01,-2.741735614836215973e-02,-1.630125492811203003e-01,-2.667118310928344727e-01,-1.270658373832702637e-01
-4.119619354605674744e-02,-5.277369543910026550e-02,-1.089770495891571045e-01,-9.211230278015136719e-02,2.015057504177093506e-01,2.101417183876037598e-01,1.605680733919143677e-01,4.876756295561790466e-02,1.368400603532791138e-01,-2.435147315263748169e-01,-1.167589873075485229e-01,-4.271318390965461731e-02,3.765450417995452881e-01,4.278201460838317871e-01,-8.771428465843200684e-02,1.307786703109741211e-01,2.758609354496002197e-01,2.889178097248077393e-01,2.605964243412017822e-01,1.182579547166824341e-01,2.212778627872467041e-01,-3.949030116200447083e-02,-2.695517838001251221e-01,1.524476557970046997e-01,2.750865370035171509e-02,1.942256242036819458e-01,3.610214591026306152e-02,-1.136755198240280151e-01,8.935133367776870728e-02,-8.835572004318237305e-02,5.302591249346733093e-02,6.223242729902267456e-02,6.778220832347869873e-02,2.546922862529754639e-01,-1.425882708281278610e-02,-1.456562131643295288e-01,-3.209946304559707642e-02,-5.252785608172416687e-02,-6.679707020521163940e-02,-2.521744966506958008e-01,1.731948256492614746e-01,1.904306858777999878e-01,-8.030215650796890259e-02,-1.081992462277412415e-01,-1.159579083323478699e-01,2.100524306297302246e-01,-1.451909542083740234e-02,1.194357126951217651e-01,-7.752193510532379150e-02,7.801117748022079468e-02,7.276675105094909668e-02,3.798798844218254089e-02,2.884476184844970703e-01,4.601287655532360077e-03,-2.540992498397827148e-01,1.701280772686004639e-01,-7.601990550756454468e-02,2.639766633510589600e-01,-2.369803562760353088e-02,-2.685404941439628601e-02,1.943628862500190735e-02,1.681665778160095215e-01,-6.497719138860702515e-02,4.398293327540159225e-03,2.270696312189102173e-02,9.267961978912353516e-02,-4.135324433445930481e-02,1.679451167583465576e-01,1.449068933725357056e-01,-8.841101080179214478e-03,3.454758226871490479e-02,-5.682804435491561890e-02,-7.729190587997436523e-02,-1.746554486453533173e-02,-2.733355462551116943e-01,-2.688322365283966064e-01,4.476751014590263367e-02,-1.479961723089218140e-01,1.460047811269760132e-01,-6.962525099515914917e-02,1.606568396091461182e-01,2.043903023004531860e-01,7.048173248767852783e-02,2.389713674783706665e-01,3.617943823337554932e-01,-7.095653563737869263e-02,-1.656435281038284302e-01,3.114658296108245850e-01,-7.047773897647857666e-02,8.445911109447479248e-03,3.833994865417480469e-01,-2.152887582778930664e-01,4.565744102001190186e-02,1.199049055576324463e-01,3.042020462453365326e-02,-1.640993356704711914e-01,-1.330093443393707275e-01,-1.645299345254898071e-01,2.830618321895599365e-01,1.270687133073806763e-01
