3.790257871150970459e-01,2.324393093585968018e-01,3.423790261149406433e-02,-5.486417412757873535e-01,3.058145940303802490e-01,3.392190933227539062e-01,-2.368026226758956909e-01,-2.820156216621398926e-01,-2.667271792888641357e-01,2.667891681194305420e-01,2.346868962049484253e-01,1.458866447210311890e-01,-2.804090082645416260e-01,5.482265949249267578e-01,-2.736996710300445557e-01,-3.989887237548828125e-01,-2.139953076839447021e-01
-2.620060145854949951e-01,-1.391521841287612915e-01,1.210352778434753418e-01,-3.998405933380126953e-01,-3.152154684066772461e-01,-8.076034486293792725e-02,-3.877930343151092529e-01,3.028243184089660645e-01,-4.702690616250038147e-02,3.283380270004272461e-01,-2.292504757642745972e-01,-2.849131589755415916e-03,-5.927505344152450562e-02,-4.473015666007995605e-01,4.939452409744262695e-01,2.737230062484741211e-01,-1.307994723320007324e-01
3.207442164421081543e-01,1.208257377147674561e-01,-4.468513131141662598e-01,-2.318607270717620850e-01,-6.571482867002487183e-02,-1.493655443191528320e-01,-1.291619837284088135e-01,-1.886107027530670166e-01,2.000847905874252319e-01,2.754912152886390686e-02,1.643060892820358276e-01,5.549313426017761230e-01,-5.722845196723937988e-01,8.484296500682830811e-02,6.750445067882537842e-02,-1.765364855527877808e-01,-3.151732981204986572e-01
-3.235403299331665039e-01,2.244272269308567047e-02,1.826812885701656342e-02,1.735377162694931030e-01,-3.195429146289825439e-01,2.556824088096618652e-01,2.697500288486480713e-01,-1.494059991091489792e-02,1.233691349625587463e-01,-5.578503012657165527e-02,1.035106107592582703e-01,1.201675534248352051e-01,3.688266575336456299e-01,3.363082110881805420e-01,-4.167492389678955078e-01,-3.824018687009811401e-02,-8.109442889690399170e-02
-1.697930246591567993e-01,-2.866994142532348633e-01,2.920081317424774170e-01,1.488304138183593750e-01,1.864449232816696167e-01,-1.790606081485748291e-01,-8.468205481767654419e-02,1.546747237443923950e-01,3.453244566917419434e-01,-2.724806964397430420e-02,9.983286261558532715e-02,4.912910759449005127e-01,6.600570082664489746e-01,-3.739094138145446777e-01,4.139492213726043701e-01,-1.688280105590820312e-01,-1.691814512014389038e-01
1.799359470605850220e-01,1.914609074592590332e-01,2.044751495122909546e-01,9.301345795392990112e-02,-1.679324507713317871e-01,4.012417793273925781e-02,-2.952389121055603027e-01,1.668891869485378265e-02,3.091903328895568848e-01,3.151109814643859863e-02,-1.688549220561981201e-01,-4.259525984525680542e-02,-1.867159269750118256e-02,5.046393275260925293e-01,9.341209381818771362e-02,-2.923503816127777100e-01,7.914564758539199829e-02
-3.486588895320892334e-01,-2.478563338518142700e-01,3.716406524181365967e-01,-3.621682822704315186e-01,-1.725558489561080933e-01,3.650159537792205811e-01,-2.288785576820373535e-01,3.249855935573577881e-01,-4.846879839897155762e-01,-1.900003254413604736e-01,-1.191748380661010742e-01,-3.158654570579528809e-01,2.504630386829376221e-01,-2.742159962654113770e-01,1.543639898300170898e-01,2.138896137475967407e-01,5.148875713348388672e-01
-4.175929427146911621e-01,-2.774773240089416504e-01,1.623164564371109009e-01,-5.444772839546203613e-01,-9.359823167324066162e-02,-8.981627970933914185e-02,-2.785204052925109863e-01,2.449870109558105469e-01,3.575439751148223877e-01,2.215371131896972656e-01,-4.939314126968383789e-01,1.511518508195877075e-01,-3.649683892726898193e-01,-4.007936418056488037e-01,3.910136222839355469e-01,-4.091356992721557617e-01,-2.120189815759658813e-01
-1.110148280858993530e-01,2.956074178218841553e-01,4.439131617546081543e-01,-4.521534964442253113e-02,-5.977210029959678650e-02,-6.455481648445129395e-01,-9.185942262411117554e-02,-4.255778789520263672e-01,4.225349724292755127e-01,3.253545761108398438e-01,2.705549597740173340e-01,-4.266937375068664551e-01,-1.416586041450500488e-01,1.829194724559783936e-01,1.583067029714584351e-01,-1.091651841998100281e-01,-3.247521817684173584e-02
-3.549160063266754150e-01,2.336264252662658691e-01,3.844025135040283203e-01,-1.517223268747329712e-01,5.423550680279731750e-02,-9.135392308235168457e-02,2.700269520282745361e-01,2.111705541610717773e-01,-1.691783219575881958e-02,1.713909357786178589e-01,2.644365131855010986e-01,-5.069216489791870117e-01,8.623234927654266357e-02,2.512854933738708496e-01,3.929170072078704834e-01,-1.997719556093215942e-01,-3.075750470161437988e-01
