-1.582890003919601440e-01,1.470733582973480225e-01,-2.157224118709564209e-01,6.494487635791301727e-03,1.865454614162445068e-01,-1.683896631002426147e-01,1.918850541114807129e-01,-1.270492523908615112e-01,-1.919402778148651123e-01,5.053105205297470093e-02,-2.218943834304809570e-01,-8.497439324855804443e-02,-1.880968064069747925e-01,-9.054148197174072266e-02,-1.315307021141052246e-01,-1.956444829702377319e-01,-9.025890380144119263e-02,5.746198073029518127e-02,-1.540899872779846191e-01,6.684436649084091187e-02,-1.177603658288717270e-02,9.306363016366958618e-02,2.025400996208190918e-01,-9.822150319814682007e-02,1.737257242202758789e-01,2.332436852157115936e-02,1.492433845996856689e-01,8.139713853597640991e-02,5.961739644408226013e-02,-1.978100985288619995e-01,4.595372080802917480e-02,1.431905031204223633e-01,-1.101902723312377930e-01,2.531939148902893066e-01,7.890447974205017090e-02,5.473509058356285095e-02,1.852675457485020161e-03,-7.925219833850860596e-02,-1.254512071609497070e-01,-3.142075613141059875e-02,1.222158744931221008e-01,-5.578841641545295715e-02,1.627433896064758301e-01,-1.689578145742416382e-01,2.494917213916778564e-01,-1.362475901842117310e-01,4.095960780978202820e-02,-5.459811538457870483e-02,1.227154716616496444e-04,-5.123772192746400833e-03,1.906841397285461426e-01,-2.379532605409622192e-01,-2.723500430583953857e-01,-1.983475834131240845e-01,-1.295595467090606689e-01,-1.034534573554992676e-01,1.312132477760314941e-01,-5.980114266276359558e-02,3.532988578081130981e-02,2.112436890602111816e-01,2.222729623317718506e-01,-4.775227606296539307e-02,1.111471354961395264e-01,1.231325566768646240e-01,5.726110562682151794e-02,4.965273290872573853e-02,-5.192931741476058960e-02,9.974589198827743530e-02,1.354258358478546143e-01,1.820663362741470337e-01,1.749200969934463501e-01,1.349604129791259766e-01,1.010662391781806946e-01,-6.906765699386596680e-02,-5.472765862941741943e-02,2.373186796903610229e-01,1.357198208570480347e-01,2.286200076341629028e-01,6.742799282073974609e-02,-7.933616638183593750e-02,1.347556412220001221e-01,1.568742990493774414e-01,9.634365141391754150e-02,6.701912730932235718e-02,-2.477751858532428741e-02,-1.648220717906951904e-01,2.727676928043365479e-01,6.127583980560302734e-02,1.054619848728179932e-01,1.070891171693801880e-01,5.221026390790939331e-02,-9.833829104900360107e-02,-7.744645327329635620e-02,-2.235454618930816650e-01,-1.123773753643035889e-01,-8.462991565465927124e-02,-2.238588631153106689e-01,6.175431609153747559e-02,-1.048874203115701675e-02,1.210258342325687408e-02
5.728452932089567184e-03,-1.651674062013626099e-01,4.600187297910451889e-03,-1.570095121860504150e-01,-1.170023083686828613e-01,5.496339127421379089e-02,-1.957214027643203735e-01,6.494123488664627075e-03,8.734650909900665283e-02,-2.046198248863220215e-01,-1.648752242326736450e-01,-9.841117262840270996e-02,-1.261985749006271362e-01,1.133964955806732178e-01,-1.809190511703491211e-01,3.921450302004814148e-02,9.081541746854782104e-02,-1.460775583982467651e-01,-1.441282927989959717e-01,-8.972871303558349609e-02,1.187941655516624451e-01,-1.939882040023803711e-01,1.042916625738143921e-01,1.668964698910713196e-02,-8.339760452508926392e-02,-2.404381930828094482e-01,-1.434549838304519653e-01,-1.454063951969146729e-01,-9.063723683357238770e-02,3.331216797232627869e-02,-2.348281741142272949e-01,-9.745235741138458252e-02,1.527373492717742920e-01,3.136073239147663116e-03,-4.281265288591384888e-02,1.534646153450012207e-01,3.676128806546330452e-03,-9.303389489650726318e-02,1.331087797880172729e-01,-2.067480087280273438e-01,2.915039844810962677e-02,2.512736804783344269e-02,-1.984680891036987305e-01,1.659914106130599976e-01,2.207325398921966553e-02,-3.206916153430938721e-02,-1.930852830410003662e-01,1.251064985990524292e-01,-7.930167764425277710e-02,1.431604772806167603e-01,-5.853776633739471436e-02,4.973408300429582596e-03,5.541129782795906067e-02,-1.036046743392944336e-01,-1.459923982620239258e-01,9.663495421409606934e-02,-5.326494574546813965e-02,1.049397438764572144e-01,1.067625731229782104e-01,-4.708743467926979065e-02,1.091378703713417053e-01,1.708368659019470215e-01,-9.023632109165191650e-02,-1.189820989966392517e-01,-8.005618117749691010e-03,-1.861559748649597168e-01,-3.117677569389343262e-02,-8.082962781190872192e-02,2.641166560351848602e-02,-1.412289030849933624e-02,-1.628125160932540894e-01,-2.004472464323043823e-01,-1.948677301406860352e-01,-6.139664445072412491e-03,-9.923689067363739014e-02,2.209985405206680298e-01,1.247898116707801819e-01,7.877825945615768433e-02,6.224715337157249451e-02,2.263331413269042969e-01,1.967213451862335205e-01,-9.515245445072650909e-03,1.171444430947303772e-01,1.954091638326644897e-01,1.600880473852157593e-01,2.503519058227539062e-01,-2.359127067029476166e-02,-3.783286362886428833e-02,-1.496870368719100952e-01,4.318827018141746521e-02,1.137868985533714294e-01,-1.093443557620048523e-01,-1.187193170189857483e-01,6.790904700756072998e-02,-1.200335249304771423e-01,-3.116560913622379303e-02,6.376545876264572144e-02,2.397844493389129639e-01,3.669183328747749329e-02,1.889376640319824219e-01
-2.602220773696899414e-01,1.844135299324989319e-02,2.733056060969829559e-02,-1.135407462716102600e-01,-4.470206052064895630e-02,1.043110713362693787e-01,1.434128433465957642e-01,-1.741174310445785522e-01,1.596227139234542847e-01,1.330943554639816284e-01,2.001303285360336304e-01,-2.948512881994247437e-02,-5.006295442581176758e-02,2.120589464902877808e-01,6.735223531723022461e-02,1.909647583961486816e-01,3.333311900496482849e-02,-2.102221548557281494e-01,-2.110511958599090576e-01,-1.890272051095962524e-01,-1.152462735772132874e-01,1.243777796626091003e-01,-1.592984497547149658e-01,-2.364120334386825562e-01,1.801775991916656494e-01,-6.639368087053298950e-02,-1.170563846826553345e-01,5.997841432690620422e-02,-1.242993623018264771e-01,-6.426732242107391357e-02,-3.618507459759712219e-02,2.272490970790386200e-02,-1.442326307296752930e-01,5.202026292681694031e-02,-2.250506728887557983e-01,-3.622292715590447187e-04,-1.765748709440231323e-01,2.057098038494586945e-02,-8.798748999834060669e-02,1.906609535217285156e-01,7.301916927099227905e-02,-9.831091016530990601e-02,-1.956393271684646606e-01,2.171013504266738892e-01,1.648639589548110962e-01,-8.349663764238357544e-02,1.881371736526489258e-01,2.681290507316589355e-01,2.117379754781723022e-01,3.339339047670364380e-02,3.735704347491264343e-02,2.503198683261871338e-01,-2.099251300096511841e-01,-6.492982059717178345e-02,-5.116654187440872192e-02,4.727846756577491760e-02,1.841952465474605560e-02,-1.208508834242820740e-01,2.084133625030517578e-01,-6.977070868015289307e-02,1.010032147169113159e-01,1.356627941131591797e-01,1.609373837709426880e-01,-2.080053649842739105e-02,2.511844933032989502e-01,-2.221361035481095314e-03,8.917562663555145264e-03,1.080159097909927368e-01,-1.428642570972442627e-01,-1.178509816527366638e-01,-2.658893465995788574e-01,1.697533726692199707e-01,-1.829712837934494019e-01,-1.776840537786483765e-02,-2.269308716058731079e-01,6.129261106252670288e-02,-1.704925149679183960e-01,6.408087909221649170e-02,1.188913732767105103e-01,1.911218762397766113e-01,2.419700622558593750e-01,-7.952354103326797485e-02,1.185558885335922241e-01,1.766130179166793823e-01,-1.470768749713897705e-01,-7.382652163505554199e-02,1.573395729064941406e-01,9.754349291324615479e-02,-2.550192475318908691e-01,-9.260872006416320801e-02,-1.039646863937377930e-01,-7.440302520990371704e-02,1.052501052618026733e-01,-6.909140199422836304e-02,5.357219651341438293e-02,-2.268873006105422974e-01,-2.529530525207519531e-01,7.564468774944543839e-03,2.009179890155792236e-01,4.132274165749549866e-02
-9.105310589075088501e-02,-1.283504813909530640e-01,-1.538903266191482544e-01,1.817616671323776245e-01,-2.290923744440078735e-01,2.079667001962661743e-01,-5.590071529150009155e-02,4.217071086168289185e-02,9.533891081809997559e-02,-2.153274230659008026e-02,2.546109259128570557e-01,2.143868058919906616e-01,-1.950043737888336182e-01,-2.490943968296051025e-01,2.570694684982299805e-01,-2.448484897613525391e-01,-4.766543582081794739e-02,-2.864596247673034668e-02,6.012888252735137939e-02,-1.719099432229995728e-01,4.724238067865371704e-02,-6.957531720399856567e-02,9.629426896572113037e-02,-1.208173409104347229e-01,1.228167787194252014e-01,-1.296402961015701294e-01,7.504095137119293213e-02,1.788040250539779663e-01,-2.434457540512084961e-01,-4.276525601744651794e-02,-2.074129879474639893e-01,5.081990733742713928e-02,-3.543835366144776344e-03,2.412693351507186890e-01,-1.662967652082443237e-01,1.407352238893508911e-01,1.901332139968872070e-01,6.126929074525833130e-02,-5.931220203638076782e-02,-6.467429548501968384e-02,1.712051182985305786e-01,-7.722612470388412476e-02,1.164020374417304993e-01,1.790337264537811279e-01,7.537968456745147705e-02,-6.168432533740997314e-02,1.141272485256195068e-01,6.711213290691375732e-02,1.756479442119598389e-01,-1.579532772302627563e-01,1.453084349632263184e-01,-1.768592298030853271e-01,-1.387075483798980713e-01,2.824879623949527740e-02,-2.129352390766143799e-01,1.136070862412452698e-01,6.663207430392503738e-03,-4.971697926521301270e-02,9.871070832014083862e-02,-1.327727138996124268e-01,1.374829858541488647e-01,-2.584138214588165283e-01,-1.182510405778884888e-01,1.315820962190628052e-01,9.407003968954086304e-02,2.643701136112213135e-01,-1.725557148456573486e-01,1.976385563611984253e-01,-1.860066503286361694e-01,2.428286075592041016e-01,1.972719281911849976e-01,1.445486247539520264e-01,-1.943923979997634888e-01,4.782117158174514771e-02,5.196109414100646973e-02,1.864871084690093994e-01,-1.775058656930923462e-01,-2.402565926313400269e-01,-2.379384189844131470e-01,-7.152878213673830032e-03,1.089410036802291870e-01,8.823326975107192993e-02,-1.633610129356384277e-01,-5.964922159910202026e-02,-6.039805337786674500e-02,-1.851798892021179199e-01,-9.723752737045288086e-02,-2.258342653512954712e-01,1.240382641553878784e-01,1.650996804237365723e-01,-1.188296452164649963e-01,6.248637288808822632e-02,2.351038390770554543e-03,-1.451985239982604980e-01,-2.873072586953639984e-02,-2.951044216752052307e-02,-1.642443537712097168e-01,8.478903025388717651e-02,7.638897746801376343e-02,2.467138171195983887e-01
8.611620217561721802e-02,-1.705764085054397583e-01,1.678574383258819580e-01,-2.537726610898971558e-02,1.541847884654998779e-01,-1.791309267282485962e-01,3.062342703342437744e-01,-2.335283905267715454e-01,2.159991413354873657e-01,-4.756178706884384155e-02,9.568884968757629395e-02,3.219809010624885559e-02,1.198795363306999207e-01,8.704856783151626587e-02,-1.922819316387176514e-01,-8.677251636981964111e-02,1.623804867267608643e-01,1.418261528015136719e-01,-2.172094434499740601e-01,-1.695129089057445526e-02,-3.285862132906913757e-02,8.480938413413241506e-05,-7.867665588855743408e-02,7.594870775938034058e-02,-2.441730946302413940e-01,6.254433840513229370e-02,-2.456434965133666992e-01,2.080482244491577148e-01,1.077332347631454468e-01,2.962125930935144424e-03,-7.717119902372360229e-02,3.147425055503845215e-01,-1.063184216618537903e-01,-1.612494140863418579e-01,-2.099844813346862793e-01,-2.893943488597869873e-01,-2.574013173580169678e-01,1.206068694591522217e-01,-2.283560633659362793e-01,1.836711466312408447e-01,-3.908974677324295044e-02,5.301590636372566223e-02,1.817361116409301758e-01,-2.066503614187240601e-01,2.681870386004447937e-02,-7.382521033287048340e-02,-8.590871095657348633e-02,-1.841278076171875000e-01,-1.099350452423095703e-01,1.656102836132049561e-01,1.706959754228591919e-01,1.040982156991958618e-01,1.525256335735321045e-01,7.959154248237609863e-02,1.172326654195785522e-01,9.281007200479507446e-02,-2.002520561218261719e-01,-1.788753122091293335e-01,8.002985268831253052e-02,-9.313292801380157471e-02,-2.855291031301021576e-02,-1.752983033657073975e-01,-1.753209829330444336e-01,1.715542376041412354e-01,-1.493164449930191040e-01,-3.967947140336036682e-02,-4.902669414877891541e-02,-2.114889770746231079e-01,2.425864785909652710e-01,-1.614633500576019287e-01,-9.725164622068405151e-02,9.037347137928009033e-02,1.731597930192947388e-01,-2.206249833106994629e-01,-1.264264136552810669e-01,-8.132007718086242676e-02,-1.103312000632286072e-01,1.601196266710758209e-02,1.007306575775146484e-01,2.725617401301860809e-02,1.206019148230552673e-01,1.697887480258941650e-01,1.602655649185180664e-01,1.649309694766998291e-01,6.412382423877716064e-02,-1.630891673266887665e-02,-1.924267858266830444e-01,5.709523707628250122e-02,-1.482062935829162598e-01,5.702846497297286987e-02,-2.366739958524703979e-01,1.007305108942091465e-03,-1.100118234753608704e-01,-3.003428280353546143e-01,-1.038165912032127380e-01,-1.017084345221519470e-01,-3.103831224143505096e-02,-1.280706524848937988e-01,5.066752806305885315e-02,1.456599682569503784e-01
-1.724657863378524780e-01,1.659011393785476685e-01,1.657135039567947388e-01,-2.191107422113418579e-01,-1.106361597776412964e-01,4.166366532444953918e-02,1.709268391132354736e-01,4.025795310735702515e-02,-2.940766513347625732e-02,-1.522176116704940796e-01,2.861253730952739716e-02,-2.010267674922943115e-01,8.198600262403488159e-02,-9.820166975259780884e-02,-2.125075906515121460e-01,-5.706457048654556274e-02,-1.690398901700973511e-01,-8.613090030848979950e-03,1.870011240243911743e-01,-2.478868365287780762e-01,-1.620655506849288940e-01,-1.109617725014686584e-01,-4.047513008117675781e-03,-1.057932227849960327e-01,3.392281383275985718e-02,1.011831164360046387e-01,1.248801425099372864e-01,-1.519715320318937302e-02,-4.952348768711090088e-03,6.819625850766897202e-04,-1.018438264727592468e-01,-1.316866837441921234e-03,-1.834244281053543091e-01,2.144868522882461548e-01,1.157867908477783203e-01,-1.844026893377304077e-01,-1.690161079168319702e-01,1.922153532505035400e-01,8.163040131330490112e-02,1.193743944168090820e-01,-1.257778257131576538e-01,1.846241354942321777e-01,7.783724367618560791e-02,8.240046910941600800e-03,2.935774810612201691e-02,8.970335870981216431e-02,1.949241906404495239e-01,2.423378527164459229e-01,1.845993101596832275e-01,1.309874206781387329e-01,-1.321566700935363770e-01,-1.766342371702194214e-01,-1.459649950265884399e-01,-6.578478962182998657e-02,1.088232919573783875e-01,-1.061684414744377136e-01,1.368880271911621094e-01,-6.773839145898818970e-02,2.015114724636077881e-01,-1.949819177389144897e-01,2.044182717800140381e-01,-2.193583995103836060e-01,-5.727892741560935974e-02,-1.869957596063613892e-01,-1.014364063739776611e-01,2.388060092926025391e-02,-7.225323468446731567e-02,2.927617169916629791e-02,1.358938515186309814e-01,-2.352024167776107788e-01,1.690812408924102783e-01,3.242341056466102600e-02,8.890134841203689575e-02,-1.838531345129013062e-02,-1.029019355773925781e-01,2.021971791982650757e-01,-5.268011987209320068e-02,-2.242130041122436523e-01,1.421817988157272339e-01,1.020474582910537720e-01,1.976092010736465454e-01,-1.011813879013061523e-01,1.306460350751876831e-01,1.106468811631202698e-01,2.088842391967773438e-01,6.904733926057815552e-02,-7.151125371456146240e-02,-2.023682594299316406e-01,-7.390035688877105713e-02,8.463136106729507446e-02,-9.005708247423171997e-02,-9.759990125894546509e-02,-4.505288228392601013e-02,1.788380593061447144e-01,-1.218177154660224915e-01,2.509133219718933105e-01,1.617420464754104614e-01,-2.727552689611911774e-02,1.216435506939888000e-01,-1.248374134302139282e-01
6.606306135654449463e-02,-4.645170178264379501e-03,-1.994582265615463257e-02,-1.324049085378646851e-01,1.103937043808400631e-03,-6.724859029054641724e-02,-1.677714884281158447e-01,-1.269197911024093628e-01,-1.019600406289100647e-01,8.593743294477462769e-02,-1.616555601358413696e-01,5.924702063202857971e-02,-1.546686589717864990e-01,4.801263287663459778e-02,-2.063930034637451172e-01,-1.023078188300132751e-01,1.946436986327171326e-02,1.412959545850753784e-01,-6.632030010223388672e-03,-1.074744574725627899e-02,1.537431403994560242e-02,1.265324503183364868e-01,-2.331038750708103180e-02,2.558012306690216064e-02,1.046084687113761902e-01,-1.235286667943000793e-01,2.048262059688568115e-01,9.725117683410644531e-02,1.461979001760482788e-01,-9.487317502498626709e-02,-5.957125220447778702e-03,7.915305346250534058e-02,1.992496848106384277e-01,2.096666768193244934e-02,5.160458013415336609e-02,-3.148034214973449707e-02,8.432398550212383270e-03,8.188947290182113647e-02,-3.339058458805084229e-01,-6.215977668762207031e-02,2.122784592211246490e-02,-2.025306224822998047e-01,-1.019009277224540710e-01,1.766532510519027710e-01,-8.991003036499023438e-02,-1.654744595289230347e-01,-2.595614194869995117e-01,1.382453590631484985e-01,-1.239070296287536621e-02,1.351183950901031494e-01,2.703481614589691162e-01,2.833360433578491211e-01,4.152793437242507935e-02,-1.010495945811271667e-01,-2.894372344017028809e-01,5.742985010147094727e-02,1.211526617407798767e-01,5.760363489389419556e-02,7.064036279916763306e-02,3.872875496745109558e-02,1.873430907726287842e-01,-7.555069029331207275e-02,-2.275571674108505249e-01,4.708011448383331299e-02,-7.007860578596591949e-03,-1.364852041006088257e-01,2.451822310686111450e-01,-5.000784248113632202e-02,3.808200359344482422e-03,2.452034689486026764e-02,1.110577955842018127e-01,-2.511008977890014648e-01,-6.305686384439468384e-02,-2.675242424011230469e-01,9.977770596742630005e-02,2.506124377250671387e-01,-1.050312165170907974e-02,-1.684954166412353516e-01,-2.868512868881225586e-01,-1.566934287548065186e-01,-1.198478564620018005e-01,1.338100582361221313e-01,-1.451280117034912109e-01,-2.730634249746799469e-02,1.041114702820777893e-02,-1.910019814968109131e-01,-2.982050478458404541e-01,2.222405076026916504e-01,-2.501487433910369873e-01,-2.400151193141937256e-01,9.392480552196502686e-02,6.365793943405151367e-02,1.130245029926300049e-01,-6.089641898870468140e-02,-9.663564711809158325e-02,-1.758341304957866669e-02,3.945451229810714722e-02,2.424959093332290649e-01,-1.960685402154922485e-01,1.754394173622131348e-01
-2.136633545160293579e-01,2.532388083636760712e-02,-1.514798551797866821e-01,1.091118380427360535e-01,-2.338948249816894531e-01,9.924855083227157593e-02,1.126251667737960815e-01,-1.970512568950653076e-01,9.418369829654693604e-02,9.942024201154708862e-02,-1.076881960034370422e-01,-1.650984734296798706e-01,1.103008463978767395e-01,3.931851312518119812e-02,-1.111518219113349915e-01,-1.978670209646224976e-01,1.592391431331634521e-01,2.078578248620033264e-02,-1.256349030882120132e-02,-2.018150687217712402e-01,8.838637173175811768e-02,1.095175221562385559e-01,-1.501736640930175781e-01,-5.371498316526412964e-02,4.367721080780029297e-02,1.771979779005050659e-02,-2.426512390375137329e-01,-1.337409317493438721e-01,7.183282077312469482e-02,2.108429372310638428e-01,5.077284947037696838e-02,-8.716928958892822266e-02,-1.536791026592254639e-01,8.762681484222412109e-02,1.691653132438659668e-01,-1.331179738044738770e-01,-6.949691474437713623e-02,1.592428307048976421e-03,-2.127310931682586670e-01,3.413547948002815247e-02,1.567236334085464478e-02,-1.047523990273475647e-01,1.844137609004974365e-01,9.021972119808197021e-02,-1.859439760446548462e-01,1.252707988023757935e-01,2.380425631999969482e-01,-2.067229002714157104e-01,-1.357663869857788086e-01,2.239404469728469849e-01,-3.168398141860961914e-02,3.986582905054092407e-02,-2.385673522949218750e-01,-1.753222569823265076e-02,6.758378818631172180e-03,5.818510055541992188e-02,-8.985907584428787231e-02,7.173800468444824219e-02,-1.096447464078664780e-02,9.097125381231307983e-02,-2.205709069967269897e-01,-1.321291029453277588e-01,-2.364268340170383453e-02,-2.629960887134075165e-02,1.133989915251731873e-02,-1.972200423479080200e-01,1.079589966684579849e-02,6.296253204345703125e-02,1.587907075881958008e-01,8.386340923607349396e-03,1.631599068641662598e-01,1.474660634994506836e-01,8.932414650917053223e-02,-3.537379950284957886e-02,1.731063723564147949e-01,1.786084175109863281e-01,-8.600309491157531738e-02,8.733118325471878052e-02,-1.006552726030349731e-01,-2.403090745210647583e-01,3.951487317681312561e-02,-1.213261932134628296e-01,1.423163264989852905e-01,-2.425130829215049744e-02,-2.571233510971069336e-01,-1.193913966417312622e-01,-5.733283981680870056e-02,-1.264870613813400269e-01,3.292350843548774719e-02,1.229739189147949219e-01,-2.367411106824874878e-01,-1.481245458126068115e-01,5.976329743862152100e-02,-9.460050612688064575e-02,8.251583576202392578e-02,6.391526199877262115e-03,-3.728256747126579285e-02,-8.270773105323314667e-03,-2.066887170076370239e-01,-7.849759608507156372e-02
1.579604893922805786e-01,7.905029691755771637e-03,-2.331416606903076172e-01,6.985452771186828613e-02,-1.736073344945907593e-01,2.399541586637496948e-01,-1.444104909896850586e-01,1.273653656244277954e-01,-1.953800171613693237e-01,1.412859410047531128e-01,-1.183465197682380676e-01,-2.255838513374328613e-01,-2.180938720703125000e-01,-1.609117239713668823e-01,1.909292787313461304e-01,1.160570606589317322e-01,-5.649428069591522217e-02,-2.127545773983001709e-01,1.191053166985511780e-01,2.423419803380966187e-01,1.360181272029876709e-01,-1.801915615797042847e-01,-3.946248441934585571e-02,1.628482788801193237e-01,-5.915557965636253357e-02,2.302248179912567139e-01,-1.702758371829986572e-01,-5.958406999707221985e-02,-1.826882064342498779e-01,-1.438795477151870728e-01,-3.930933773517608643e-02,-2.431028932332992554e-01,-1.283870935440063477e-01,2.128772735595703125e-01,2.067103981971740723e-01,2.724014222621917725e-01,-8.688607811927795410e-02,-1.722324788570404053e-01,1.259353607892990112e-01,9.691922925412654877e-03,1.497507188469171524e-02,2.090738415718078613e-01,1.217667460441589355e-01,-1.737415194511413574e-01,-5.186573788523674011e-02,4.225104302167892456e-02,2.172247469425201416e-01,1.816817373037338257e-01,-2.417266219854354858e-01,-4.678566008806228638e-02,4.693455994129180908e-02,4.384008795022964478e-02,1.406305655837059021e-02,-9.009144268929958344e-03,-2.292659282684326172e-01,-7.988137006759643555e-02,2.279628515243530273e-01,2.544602192938327789e-02,-8.806899935007095337e-02,-1.626339703798294067e-01,1.399364769458770752e-01,2.664663791656494141e-01,-1.982053369283676147e-01,7.143884897232055664e-02,1.663302630186080933e-01,2.015185058116912842e-01,-7.979399710893630981e-02,2.565466463565826416e-01,5.437074601650238037e-02,-3.253968060016632080e-02,-1.653255224227905273e-01,-1.871874332427978516e-01,1.353235691785812378e-01,-1.034469436854124069e-02,7.064665108919143677e-02,7.115731947124004364e-03,-4.923608154058456421e-02,-3.754864260554313660e-02,-2.181936055421829224e-02,-1.197805404663085938e-01,1.487598419189453125e-01,6.076530739665031433e-02,1.194190308451652527e-01,-1.214988455176353455e-01,-1.392347514629364014e-01,1.438672989606857300e-01,-1.484904289245605469e-01,-1.763021498918533325e-01,-1.991190165281295776e-01,-6.308628618717193604e-02,1.201163679361343384e-01,6.721439957618713379e-02,-1.054423078894615173e-01,-1.636034697294235229e-01,-1.776061505079269409e-01,-8.898398280143737793e-02,1.336678713560104370e-01,-2.229230552911758423e-01,-2.696238458156585693e-02,1.469845920801162720e-01
2.685486376285552979e-01,-4.347684234380722046e-02,8.913116157054901123e-02,1.148535311222076416e-01,2.089521884918212891e-01,1.982798278331756592e-01,2.343340665102005005e-01,-7.606536895036697388e-02,-1.374173760414123535e-01,-5.916499719023704529e-02,-2.408888936042785645e-01,5.494966637343168259e-03,2.012250572443008423e-01,-6.812109053134918213e-02,1.982244998216629028e-01,-9.237097203731536865e-02,-4.384931921958923340e-02,-1.798070222139358521e-01,-2.056365609169006348e-01,1.490342468023300171e-01,1.385253518819808960e-01,1.646672748029232025e-02,1.956525444984436035e-01,-1.085973456501960754e-01,-6.951218843460083008e-02,1.523393243551254272e-01,2.116206586360931396e-01,9.271202236413955688e-02,1.347618997097015381e-01,2.305596768856048584e-01,-2.425195723772048950e-01,-1.475611031055450439e-01,-1.475599128752946854e-02,-4.980500414967536926e-02,-9.118732064962387085e-02,5.481256172060966492e-02,-1.985033899545669556e-01,6.055175140500068665e-02,8.504653722047805786e-02,1.494571417570114136e-01,2.071234583854675293e-01,1.579580157995223999e-01,-3.840377554297447205e-02,7.539597898721694946e-02,1.756855696439743042e-01,2.602059245109558105e-01,-2.046043723821640015e-01,1.106589809060096741e-01,1.134667620062828064e-01,-1.145660318434238434e-02,9.689056873321533203e-02,-7.129552215337753296e-02,-1.510595083236694336e-01,1.427349597215652466e-01,-1.371456682682037354e-02,7.733215391635894775e-02,-1.321769207715988159e-01,1.132122427225112915e-01,-5.227230116724967957e-02,-9.200744330883026123e-03,1.190668195486068726e-01,2.216635346412658691e-01,5.669176112860441208e-03,6.020351871848106384e-02,1.864351779222488403e-01,1.123629286885261536e-01,9.651404619216918945e-02,-1.991697549819946289e-01,2.866485156118869781e-02,1.153699010610580444e-01,9.432468563318252563e-02,2.275517955422401428e-02,-7.143741846084594727e-02,-1.536673493683338165e-02,-4.161523282527923584e-02,1.666368357837200165e-02,-1.298640668392181396e-01,-1.945987045764923096e-01,-3.388174995779991150e-02,-1.935567706823348999e-01,3.092488646507263184e-02,1.533332318067550659e-01,-1.410270929336547852e-01,-2.076925337314605713e-01,-1.826349794864654541e-01,-2.133403569459915161e-01,-1.461278796195983887e-01,-3.834839444607496262e-03,2.253468148410320282e-02,-8.249843865633010864e-02,-1.090084910392761230e-01,2.744955010712146759e-02,-1.572353392839431763e-01,-1.621239334344863892e-01,2.620279416441917419e-02,-1.413476914167404175e-01,1.849630177021026611e-01,-1.364938169717788696e-01,7.544541358947753906e-02,-1.547683179378509521e-01
