-4.868429154157638550e-02,1.764107793569564819e-01,2.394428998231887817e-01,1.754382252693176270e-01,4.860289022326469421e-02,-1.041792705655097961e-01,-1.840951293706893921e-01,-8.504284918308258057e-02,-8.217313885688781738e-02,1.918699741363525391e-01,1.143893152475357056e-01,2.209484130144119263e-01,-9.561654180288314819e-02,2.021605819463729858e-01,3.338871896266937256e-02,9.724345803260803223e-02,-1.036591082811355591e-01,-6.730057299137115479e-02,1.832344084978103638e-01,2.118969410657882690e-01,9.136074781417846680e-02,5.233850330114364624e-02,1.707665920257568359e-01,7.312149554491043091e-02,1.896079182624816895e-01,9.359059482812881470e-02,2.607022821903228760e-01,8.068712055683135986e-02,1.503179073333740234e-01,-1.885567903518676758e-01,6.443887948989868164e-02,7.353284209966659546e-02,-6.329134572297334671e-03,6.182264536619186401e-03,1.172383949160575867e-01,1.721128448843955994e-02,-1.348627656698226929e-01,2.428451031446456909e-01,2.043954730033874512e-01,-7.854130119085311890e-02,2.736054733395576477e-02,5.685178190469741821e-02,6.393109261989593506e-02,1.116989105939865112e-01,8.894794434309005737e-02,5.325499922037124634e-02,1.509096920490264893e-01,-1.871092468500137329e-01,4.359645303338766098e-03,9.856256842613220215e-02,1.327833235263824463e-01,7.809805870056152344e-02,-8.310164511203765869e-02,1.464173495769500732e-01,-6.187146529555320740e-02,5.881981551647186279e-02,3.279345035552978516e-01,1.610547117888927460e-02,1.670075356960296631e-01,3.118929825723171234e-02,1.205173209309577942e-01,1.222985535860061646e-01,-6.926801055669784546e-02,-2.709093317389488220e-02,-3.740072250366210938e-03,7.069256901741027832e-02,2.511579990386962891e-01,1.011523790657520294e-02,-3.191009163856506348e-02,1.519664190709590912e-02,-1.008590534329414368e-01,-1.317618042230606079e-01,2.039902955293655396e-01,2.680859863758087158e-01,-3.003930300474166870e-02,-5.982285365462303162e-02,1.977064460515975952e-01,-1.578943803906440735e-02,8.474390953779220581e-02,1.361010819673538208e-01,-1.965165138244628906e-01,2.043575346469879150e-01,2.217370569705963135e-01,1.775168925523757935e-01,-1.471047103404998779e-01,4.895941913127899170e-02,2.284793853759765625e-01,7.500056177377700806e-02,2.777480781078338623e-01,-5.067876726388931274e-02,-6.059892475605010986e-02,-2.702655084431171417e-02,-2.753748185932636261e-02,-1.443498283624649048e-01,1.614624708890914917e-01,1.652419269084930420e-01,-8.799947053194046021e-02,2.305490821599960327e-01,2.470102161169052124e-02,-1.962179541587829590e-01
5.012970045208930969e-02,-1.496078968048095703e-01,1.584895402193069458e-01,2.172420732676982880e-02,-1.431484073400497437e-01,3.475702926516532898e-02,2.832192182540893555e-01,1.310109198093414307e-01,1.002312004566192627e-01,7.317957282066345215e-02,2.530170381069183350e-01,-1.520945280790328979e-01,-2.630171775817871094e-01,1.784055121243000031e-02,2.191301882266998291e-01,-4.210197180509567261e-02,1.139499396085739136e-01,9.282226115465164185e-02,-1.448527425527572632e-01,7.188960909843444824e-02,-9.592522680759429932e-02,-1.094165146350860596e-01,1.227375119924545288e-01,-5.752997845411300659e-02,-4.730812460184097290e-02,-1.953760534524917603e-01,-8.448442816734313965e-02,-4.988081753253936768e-02,-4.115622024983167648e-03,1.319030672311782837e-01,-8.294568210840225220e-02,2.323081940412521362e-01,1.025102287530899048e-01,-2.747713029384613037e-02,-1.705276966094970703e-02,1.269031465053558350e-01,-6.603159010410308838e-02,3.131544888019561768e-01,1.293414682149887085e-01,-1.873998194932937622e-01,2.035999149084091187e-01,2.393661588430404663e-01,1.445473581552505493e-01,2.763215601444244385e-01,2.188673168420791626e-01,1.068083345890045166e-01,-1.782114654779434204e-01,1.190511393360793591e-03,1.869057714939117432e-01,-1.279110647737979889e-02,1.557057946920394897e-01,7.081198971718549728e-03,9.005297906696796417e-03,-1.218868717551231384e-01,-1.013360247015953064e-01,6.542380154132843018e-02,1.954910755157470703e-01,-1.273804157972335815e-01,2.096475288271903992e-02,-1.289559453725814819e-01,-5.913580767810344696e-03,6.908990442752838135e-03,2.443308532238006592e-01,1.172536984086036682e-01,9.294027090072631836e-02,2.502629458904266357e-01,2.727943658828735352e-02,1.525348424911499023e-01,1.614123880863189697e-01,1.080607771873474121e-01,-1.468004286289215088e-01,1.402048319578170776e-01,7.838478684425354004e-02,5.015369132161140442e-02,-1.293553411960601807e-01,1.557469666004180908e-01,1.661679595708847046e-01,-5.053346604108810425e-02,1.161474287509918213e-01,9.613128006458282471e-02,1.047384813427925110e-01,-1.076068878173828125e-01,7.850833237171173096e-02,2.747388482093811035e-01,9.124907106161117554e-02,8.054472506046295166e-03,1.686118915677070618e-02,2.394285500049591064e-01,1.386993080377578735e-01,-1.008025258779525757e-01,2.177518010139465332e-01,-4.179161041975021362e-02,2.593110203742980957e-01,2.224640548229217529e-01,-9.275234490633010864e-02,2.358410507440567017e-01,4.887481778860092163e-02,-1.808982044458389282e-01,1.680188030004501343e-01,-2.382000535726547241e-01
5.426608491688966751e-03,8.218082040548324585e-02,2.261088043451309204e-02,-1.485541812144219875e-03,1.386728584766387939e-01,-3.272021412849426270e-01,1.680599749088287354e-01,2.405443489551544189e-01,1.683655530214309692e-01,6.605812907218933105e-02,-9.297830611467361450e-02,1.487703472375869751e-01,-1.150838509202003479e-01,2.472377717494964600e-01,5.061896890401840210e-02,-1.185255218297243118e-02,-1.300095170736312866e-01,8.250266313552856445e-02,-8.974509313702583313e-03,2.267996221780776978e-01,-3.867398574948310852e-02,1.075543016195297241e-01,9.526860713958740234e-02,-1.237484812736511230e-01,-1.517284661531448364e-01,7.648315280675888062e-02,1.749177575111389160e-01,-1.529780328273773193e-01,2.325187176465988159e-01,2.287278026342391968e-01,-8.889561146497726440e-02,6.883326917886734009e-02,-8.065044879913330078e-02,1.173255499452352524e-02,2.815632224082946777e-01,-1.965072304010391235e-01,-7.588918507099151611e-02,-1.462653279304504395e-01,1.681104451417922974e-01,1.164582222700119019e-01,-1.289671063423156738e-01,-5.003711581230163574e-02,1.480677723884582520e-01,-6.624196469783782959e-02,2.880697250366210938e-01,1.483775079250335693e-01,-1.672082841396331787e-01,-1.710538417100906372e-01,-7.027576863765716553e-02,-1.299707144498825073e-01,-5.318605154752731323e-02,1.971533894538879395e-01,-2.863540872931480408e-02,-1.335915476083755493e-01,2.468208670616149902e-01,-2.250524610280990601e-02,9.802380204200744629e-02,-1.263921111822128296e-01,7.462307810783386230e-02,1.597030311822891235e-01,4.370486363768577576e-02,-1.188959111459553242e-03,9.151946753263473511e-02,2.246761322021484375e-01,8.010951429605484009e-02,6.446933746337890625e-02,-1.280240248888731003e-02,-4.686912149190902710e-02,-1.000608038157224655e-02,-1.307065486907958984e-01,5.779380723834037781e-02,1.602063328027725220e-01,-8.115454018115997314e-02,-6.719618290662765503e-02,-2.259926870465278625e-02,-1.179931536316871643e-01,6.957504898309707642e-02,-7.653139531612396240e-02,-1.508245915174484253e-01,1.361719816923141479e-01,-3.719976916909217834e-02,5.218387022614479065e-02,-1.025681197643280029e-01,-1.580814272165298462e-01,-2.334628626704216003e-02,2.434387058019638062e-01,-1.793821752071380615e-01,8.224257826805114746e-02,1.950230449438095093e-01,2.042115330696105957e-01,-1.884540915489196777e-01,-1.788308471441268921e-01,2.481234371662139893e-01,-1.842545419931411743e-01,-1.595489829778671265e-01,2.825918793678283691e-01,-2.211459353566169739e-02,8.545384556055068970e-02,-8.976655453443527222e-02,-2.132616490125656128e-01
7.965997606515884399e-02,2.191023379564285278e-01,1.168095767498016357e-01,-9.398957341909408569e-02,2.367084920406341553e-01,4.074514843523502350e-03,4.029287025332450867e-02,-1.722730547189712524e-01,2.154578566551208496e-01,-1.739871203899383545e-01,-1.399793177843093872e-01,1.033340618014335632e-01,6.467686966061592102e-03,2.035880088806152344e-01,-7.143308222293853760e-02,-5.792009178549051285e-04,-1.006121514365077019e-03,-1.419669389724731445e-01,2.349954247474670410e-01,-5.860811844468116760e-02,-8.766636252403259277e-02,8.935760706663131714e-02,2.549535930156707764e-01,-2.344994805753231049e-02,-1.268486082553863525e-01,-1.393304020166397095e-01,-5.477314442396163940e-02,9.564669430255889893e-02,-1.437648572027683258e-02,-8.347462117671966553e-02,1.289611011743545532e-01,-1.977056264877319336e-01,1.740740388631820679e-01,-7.043859362602233887e-02,-1.607574671506881714e-01,1.873369216918945312e-01,-1.192998662590980530e-01,-2.331193983554840088e-01,9.080357104539871216e-02,8.176572620868682861e-02,-2.692603766918182373e-01,-3.888405486941337585e-02,1.560751497745513916e-01,6.795845925807952881e-02,-1.540761291980743408e-01,1.656011790037155151e-01,-6.050773337483406067e-02,-2.298765350133180618e-03,4.378775134682655334e-02,-1.748154312372207642e-01,2.111728191375732422e-01,3.408822789788246155e-02,2.808073721826076508e-02,-1.533477306365966797e-01,3.040425181388854980e-01,8.600695431232452393e-02,-2.347471266984939575e-01,-1.761477142572402954e-01,1.947963535785675049e-01,1.490658223628997803e-01,2.145705968141555786e-01,-1.860710531473159790e-01,-1.817425191402435303e-01,-7.980927079916000366e-02,1.572503298521041870e-01,-1.126531660556793213e-01,-2.124861925840377808e-01,-4.740488249808549881e-03,-1.269982457160949707e-01,1.275033056735992432e-01,3.374652564525604248e-02,-1.144403442740440369e-01,-2.206395417451858521e-01,-6.232612300664186478e-03,2.335631055757403374e-03,1.288001686334609985e-01,2.333068400621414185e-01,2.303242385387420654e-01,-1.653208732604980469e-01,-9.858778864145278931e-02,3.903128206729888916e-02,1.405619829893112183e-01,-1.984482705593109131e-01,1.308320760726928711e-01,-7.407242059707641602e-02,1.100397929549217224e-01,-3.408281877636909485e-02,1.644875705242156982e-01,-5.098761618137359619e-02,1.123051196336746216e-01,-1.510669738054275513e-01,8.979291468858718872e-02,-6.504063308238983154e-02,-3.077116422355175018e-02,-6.143445521593093872e-02,-1.553996950387954712e-01,-2.267153859138488770e-01,-4.433771222829818726e-02,8.576469868421554565e-02,-2.098722904920578003e-01
7.866902649402618408e-02,2.719648778438568115e-01,1.349647790193557739e-01,1.945370733737945557e-01,-2.413895279169082642e-01,1.217624992132186890e-01,1.183602400124073029e-02,-1.288240402936935425e-01,1.349112093448638916e-01,-1.189892962574958801e-01,-5.576559156179428101e-02,-4.346203058958053589e-03,3.894699737429618835e-02,1.259774900972843170e-02,4.574859142303466797e-02,2.117156386375427246e-01,2.055634409189224243e-01,-8.401357382535934448e-02,-9.518212825059890747e-02,-8.632777631282806396e-02,2.009607292711734772e-02,1.398832947015762329e-01,1.601545810699462891e-01,9.402358531951904297e-02,1.999773383140563965e-01,-2.309127002954483032e-01,2.735459059476852417e-02,-2.049821019172668457e-01,7.708947360515594482e-02,1.241761818528175354e-01,1.717292964458465576e-01,-4.944716766476631165e-02,1.119697466492652893e-01,-1.783954650163650513e-01,1.901363581418991089e-02,1.836552023887634277e-01,2.441992461681365967e-01,3.112302161753177643e-03,-2.187006622552871704e-01,-8.896704018115997314e-02,-5.284809973090887070e-03,-1.290447823703289032e-02,9.365009516477584839e-02,-6.835803389549255371e-02,-2.017310112714767456e-01,7.541178166866302490e-02,-2.210976332426071167e-01,2.169244922697544098e-02,-1.804081350564956665e-01,2.388103008270263672e-01,-2.156373411417007446e-01,1.097671091556549072e-01,-3.760967031121253967e-02,-1.468565165996551514e-01,-7.093745470046997070e-02,1.395912766456604004e-01,-6.958685815334320068e-02,1.897539645433425903e-01,2.498560696840286255e-01,-3.907329589128494263e-02,2.070274055004119873e-01,7.598026096820831299e-02,-2.482922077178955078e-01,3.716759150847792625e-03,-1.195679530501365662e-01,1.848058253526687622e-01,1.217710003256797791e-01,-1.362859755754470825e-01,5.170113593339920044e-02,-2.574584186077117920e-01,-1.212628856301307678e-01,-2.394980192184448242e-01,1.461820602416992188e-01,1.685183644294738770e-01,2.666446939110755920e-02,2.130410969257354736e-01,1.211956068873405457e-01,-1.858632452785968781e-02,1.868110299110412598e-01,3.061362504959106445e-01,1.274293009191751480e-02,2.347773499786853790e-02,-1.562991589307785034e-01,-2.456434220075607300e-01,1.309442520141601562e-01,-1.826033443212509155e-01,-3.204752504825592041e-02,-1.131262406706809998e-01,2.235420048236846924e-02,1.335284560918807983e-01,1.342930942773818970e-01,7.885741069912910461e-03,2.382622957229614258e-01,-6.504938006401062012e-02,-6.609177589416503906e-02,1.723180897533893585e-02,1.715902984142303467e-01,-5.374268069863319397e-02,-2.044282555580139160e-01,-2.120489627122879028e-01
-8.661978878080844879e-03,-9.128800034523010254e-02,-2.005274640396237373e-03,1.505290269851684570e-01,5.809503491036593914e-04,-9.124632924795150757e-02,-9.482923150062561035e-02,3.359533846378326416e-02,2.508919313549995422e-02,1.772906631231307983e-02,6.335947662591934204e-02,9.526269137859344482e-02,-5.346316471695899963e-02,8.095937222242355347e-02,1.275831162929534912e-01,1.644191294908523560e-01,-1.484120190143585205e-01,1.426347494125366211e-01,1.315132975578308105e-01,2.884025871753692627e-01,-2.540470361709594727e-01,2.987138926982879639e-02,1.568634063005447388e-01,-2.081054747104644775e-01,7.025220431387424469e-03,-1.102482527494430542e-01,-7.471840828657150269e-02,2.793232202529907227e-01,1.270009279251098633e-01,-8.279973268508911133e-02,7.243274152278900146e-02,1.359900087118148804e-01,1.305068563669919968e-02,-8.702505379915237427e-02,5.505115538835525513e-02,1.430164277553558350e-01,-9.327547252178192139e-02,-1.478777825832366943e-01,2.224752753973007202e-01,-7.057728245854377747e-03,-1.641452461481094360e-01,2.036553174257278442e-01,-1.492192894220352173e-01,1.735115498304367065e-01,-5.685790907591581345e-03,-2.388736791908740997e-02,1.527686417102813721e-01,6.830297410488128662e-02,-4.867063462734222412e-02,-9.650299325585365295e-03,1.271111071109771729e-01,-1.263071000576019287e-01,-1.767550259828567505e-01,-8.678381890058517456e-02,1.384256035089492798e-01,-6.014611199498176575e-02,7.834834605455398560e-02,1.312015056610107422e-01,2.151137739419937134e-01,-1.531511098146438599e-01,1.185466721653938293e-01,-1.190252136439085007e-02,2.602795064449310303e-01,2.416315861046314240e-02,5.128513276576995850e-02,2.504164874553680420e-01,-8.832252770662307739e-02,2.212595194578170776e-02,7.346460968255996704e-02,-1.159639209508895874e-01,-1.007146760821342468e-01,-9.492404758930206299e-02,3.310081660747528076e-01,6.280759721994400024e-02,-1.088683754205703735e-01,1.868266016244888306e-01,3.331447765231132507e-02,-6.736844778060913086e-02,2.765647470951080322e-01,-7.945488393306732178e-02,-1.282624304294586182e-01,5.084677040576934814e-02,1.243029683828353882e-01,1.019421070814132690e-01,8.608976006507873535e-02,-8.940353244543075562e-02,-4.007397219538688660e-02,2.684279382228851318e-01,-1.923817396163940430e-01,2.834443151950836182e-01,-9.474344551563262939e-02,2.707153856754302979e-01,2.774142920970916748e-01,-4.205500707030296326e-02,3.918778896331787109e-02,1.605822592973709106e-01,9.755985438823699951e-02,-9.953219443559646606e-03,-4.145696386694908142e-02,-6.687335669994354248e-02
2.478782534599304199e-01,1.906050890684127808e-01,1.686061546206474304e-02,-8.874306827783584595e-02,2.270566672086715698e-01,1.125749200582504272e-01,-1.111702322959899902e-01,1.789119392633438110e-01,2.141360789537429810e-01,-1.815145462751388550e-01,1.528996229171752930e-01,1.171151399612426758e-01,1.898653656244277954e-01,-1.708050817251205444e-01,2.046739310026168823e-01,-1.276174094527959824e-02,3.046956658363342285e-02,1.325906962156295776e-01,2.268423736095428467e-01,-3.101842477917671204e-02,7.048346102237701416e-02,-2.934117987751960754e-02,-5.773387849330902100e-02,1.251691877841949463e-01,1.061277613043785095e-01,8.414039760828018188e-02,-2.472626864910125732e-01,-5.551454611122608185e-03,2.026229947805404663e-01,2.290350794792175293e-01,-1.474356837570667267e-02,8.903752267360687256e-02,2.424630336463451385e-02,1.372343152761459351e-01,-9.103999473154544830e-03,5.349812656641006470e-02,2.353817969560623169e-01,2.287308275699615479e-01,-1.469248440116643906e-02,-5.119591951370239258e-02,-1.100770384073257446e-01,7.943800836801528931e-02,-2.164330482482910156e-01,-3.880757139995694160e-03,2.342886179685592651e-01,1.952995210886001587e-01,1.616831570863723755e-01,-5.297545716166496277e-02,2.807221375405788422e-02,8.293839544057846069e-02,-1.259540766477584839e-01,-7.005463540554046631e-02,-5.939688161015510559e-02,1.290130168199539185e-01,-6.570980884134769440e-03,1.955252736806869507e-01,5.208379775285720825e-02,-1.237937062978744507e-02,1.391488760709762573e-01,7.738005369901657104e-02,1.804270595312118530e-01,-1.492824256420135498e-01,-1.417052745819091797e-01,1.226697862148284912e-01,2.998915910720825195e-01,-7.120801508426666260e-02,1.549596786499023438e-01,-1.223489642143249512e-01,2.236086130142211914e-01,1.145065352320671082e-01,6.628690659999847412e-02,1.891916841268539429e-01,6.109444797039031982e-02,-9.096761047840118408e-02,-1.722865700721740723e-01,-7.958446443080902100e-02,-7.606591284275054932e-02,1.377092301845550537e-01,3.759168833494186401e-02,-1.582344174385070801e-01,7.643041759729385376e-02,-7.787777483463287354e-02,-8.919524401426315308e-02,-3.149820119142532349e-02,2.867943644523620605e-01,-7.900486141443252563e-02,-4.576039966195821762e-03,2.139205634593963623e-01,4.489861801266670227e-02,2.203839868307113647e-01,-9.621918201446533203e-02,-9.199704974889755249e-03,-6.488918513059616089e-02,6.527423113584518433e-02,1.110926792025566101e-01,-1.763764023780822754e-01,1.890639513731002808e-01,-5.955317988991737366e-02,5.756526812911033630e-02,1.326298564672470093e-01
-4.206226766109466553e-02,-2.317670136690139771e-01,2.156154960393905640e-01,-2.743465602397918701e-01,7.932060956954956055e-02,-1.123981773853302002e-01,-1.077363193035125732e-01,1.996126770973205566e-01,6.027040630578994751e-02,1.313949078321456909e-01,1.816577464342117310e-01,1.464598178863525391e-01,1.101857721805572510e-01,1.404594928026199341e-01,1.391958743333816528e-01,2.090287581086158752e-02,-9.269205480813980103e-02,1.674396246671676636e-01,6.894095242023468018e-02,1.239667087793350220e-01,-7.290640473365783691e-02,-7.394958287477493286e-02,1.852685660123825073e-01,-1.410625129938125610e-01,-2.039179354906082153e-01,6.493816524744033813e-02,1.137829199433326721e-01,2.259091287851333618e-02,-1.099816858768463135e-01,1.655800938606262207e-01,2.959370911121368408e-01,-1.361406445503234863e-01,-1.318993121385574341e-01,1.626497656106948853e-01,2.464461177587509155e-01,-4.398104920983314514e-02,2.712057530879974365e-01,2.394051253795623779e-01,2.036052495241165161e-01,9.465370327234268188e-02,8.089204877614974976e-02,2.312478870153427124e-01,-1.303589344024658203e-01,-3.802840039134025574e-02,-5.081194639205932617e-02,1.014878675341606140e-01,-7.120755966752767563e-03,-8.934495598077774048e-02,2.767537534236907959e-01,-1.655904650688171387e-01,7.404833287000656128e-02,-1.930244565010070801e-01,-4.351895302534103394e-02,-1.271780729293823242e-01,9.679038822650909424e-02,-2.241174317896366119e-02,4.270907118916511536e-02,4.514197260141372681e-02,-8.614250272512435913e-02,-1.751017943024635315e-02,8.238162100315093994e-02,-4.446477815508842468e-02,1.487654000520706177e-01,1.741431504487991333e-01,1.085700690746307373e-01,-8.830977231264114380e-02,2.252807915210723877e-01,1.914640069007873535e-01,1.100775003433227539e-01,2.415793538093566895e-01,-7.851024717092514038e-02,-1.124272495508193970e-01,-8.611717820167541504e-02,8.423177152872085571e-02,1.521327793598175049e-01,1.669834256172180176e-01,-9.665236622095108032e-02,1.072046756744384766e-01,2.840335369110107422e-01,-8.052124083042144775e-02,2.608497999608516693e-02,-3.417835012078285217e-02,-1.520389914512634277e-01,6.936446577310562134e-02,1.145821735262870789e-01,2.118753939867019653e-01,-2.008609026670455933e-01,2.046651840209960938e-01,1.512568742036819458e-01,-1.548470258712768555e-01,1.778663247823715210e-01,-1.084762439131736755e-01,3.148898109793663025e-02,-9.911921620368957520e-02,-9.529618918895721436e-02,6.528306752443313599e-02,1.302735805511474609e-01,-4.266732558608055115e-02,1.545064449310302734e-01,3.111361153423786163e-02
6.024627387523651123e-02,-9.134802967309951782e-02,-2.019750624895095825e-01,2.283837273716926575e-02,-2.030835114419460297e-02,-9.968326240777969360e-02,6.184373050928115845e-02,9.508501738309860229e-02,1.808799616992473602e-02,-1.802793741226196289e-01,-2.109276503324508667e-01,6.680053658783435822e-03,-2.170285880565643311e-01,-8.381932228803634644e-02,-8.891973644495010376e-02,-1.872763186693191528e-01,5.547432973980903625e-02,6.980044394731521606e-02,1.997625231742858887e-01,-1.043074429035186768e-01,-9.585751593112945557e-02,1.458172351121902466e-01,1.529377996921539307e-01,1.681770980358123779e-01,-9.377060085535049438e-02,-2.320148348808288574e-01,-7.334090769290924072e-02,-8.510647714138031006e-02,1.638996154069900513e-01,-4.193016141653060913e-02,-9.819181263446807861e-02,1.655436158180236816e-01,-1.661383062601089478e-01,-5.442522466182708740e-02,-1.149838715791702271e-01,1.691605895757675171e-01,1.492684632539749146e-01,-1.683656126260757446e-01,-1.038858294486999512e-01,-2.450109124183654785e-01,2.034546583890914917e-01,-1.596951782703399658e-01,2.425881288945674896e-02,-1.286460757255554199e-01,5.148378200829029083e-03,-1.101300818845629692e-03,1.049063950777053833e-01,-1.278005838394165039e-01,6.066635251045227051e-02,2.114317566156387329e-01,1.179442973807454109e-03,-2.026555091142654419e-01,-5.605958402156829834e-02,-2.040342837572097778e-01,1.627962291240692139e-01,-8.561690896749496460e-02,-7.079269737005233765e-02,-1.925020515918731689e-01,3.511428087949752808e-02,7.257881760597229004e-02,3.610585331916809082e-01,-3.235372006893157959e-01,-1.071643382310867310e-01,-4.341170936822891235e-02,-3.808563202619552612e-02,-9.757890552282333374e-02,4.862708970904350281e-03,1.304952651262283325e-01,1.451841928064823151e-02,4.468829929828643799e-02,-5.882626399397850037e-02,-3.153632581233978271e-01,-2.621166110038757324e-01,2.317265048623085022e-02,1.023955643177032471e-02,9.679970145225524902e-02,-1.777614057064056396e-01,-6.998115777969360352e-02,-3.499147668480873108e-02,1.992082446813583374e-01,8.660681545734405518e-02,2.595272958278656006e-01,-2.195714712142944336e-01,1.055195331573486328e-01,-1.908755600452423096e-01,1.507852971553802490e-01,3.250711411237716675e-02,-2.689300775527954102e-01,1.270582079887390137e-01,-1.592146456241607666e-01,-1.276741027832031250e-01,-5.863565579056739807e-02,-1.103087440133094788e-01,9.648693352937698364e-02,-5.744374170899391174e-02,-1.632012128829956055e-01,1.983845233917236328e-01,-1.549678444862365723e-01,6.970264762639999390e-02,-1.076534464955329895e-01
-4.818755015730857849e-02,5.680573731660842896e-02,-9.170100092887878418e-02,-5.169417709112167358e-03,-2.082306658849120140e-03,-1.180926803499460220e-02,2.688487526029348373e-03,-6.806469708681106567e-02,-1.069168150424957275e-01,-8.239646255970001221e-02,1.545294970273971558e-01,2.104040682315826416e-01,1.484927535057067871e-01,4.777580127120018005e-02,-1.119436919689178467e-01,2.354167848825454712e-01,1.926644742488861084e-01,2.714338004589080811e-01,1.792007088661193848e-01,-1.138151157647371292e-02,5.720862001180648804e-02,1.088464856147766113e-01,1.901705712080001831e-01,-5.904994532465934753e-02,2.594537138938903809e-01,-2.134412229061126709e-01,1.969581395387649536e-01,2.725827097892761230e-01,9.449615329504013062e-02,-1.269775331020355225e-01,5.135553330183029175e-02,7.682379335165023804e-02,2.748566269874572754e-01,-8.110459148883819580e-02,-2.006579488515853882e-01,1.401180922985076904e-01,-1.248064711689949036e-01,1.178315803408622742e-01,-1.664623171091079712e-01,1.463937908411026001e-01,1.667317748069763184e-02,-1.538025885820388794e-01,-1.258792541921138763e-02,-7.764399051666259766e-02,-1.796971447765827179e-02,-1.046480014920234680e-01,1.888328790664672852e-01,2.264462113380432129e-01,-6.376249343156814575e-02,-2.482458390295505524e-02,1.859384626150131226e-01,1.356194466352462769e-01,1.332832574844360352e-01,2.278160303831100464e-01,-6.047869473695755005e-02,2.085853517055511475e-01,-1.244773939251899719e-01,9.224003553390502930e-02,2.663670666515827179e-02,6.573954969644546509e-02,3.768196702003479004e-02,5.678419768810272217e-02,-1.267992407083511353e-01,2.012994736433029175e-01,7.814312726259231567e-02,-1.405579149723052979e-01,-2.034551836550235748e-02,-1.073696538805961609e-01,-6.458869576454162598e-02,-5.578907206654548645e-03,2.252189666032791138e-01,1.238043904304504395e-01,-1.941436231136322021e-01,1.351512372493743896e-01,4.359782487154006958e-02,-3.007849119603633881e-02,6.565441936254501343e-02,1.197864934802055359e-01,2.295262217521667480e-01,-1.525595784187316895e-01,-1.492563188076019287e-01,-1.046064943075180054e-01,1.456184834241867065e-01,-6.211283802986145020e-02,1.784549802541732788e-01,-8.950687944889068604e-02,1.214131191372871399e-01,2.262190133333206177e-01,2.251906245946884155e-01,-3.838349506258964539e-02,-2.458031231071799994e-04,5.774913728237152100e-02,-1.140056028962135315e-01,2.308160364627838135e-01,2.378305494785308838e-01,-1.765286624431610107e-01,-1.840860396623611450e-01,-1.487901359796524048e-01,-1.411540508270263672e-01,1.487142890691757202e-01
