2.809424698352813721e-01,-1.126509457826614380e-01,1.586237194715067744e-04,-1.221780851483345032e-01,1.486816257238388062e-02,7.284633815288543701e-02,-1.338529288768768311e-01,-5.058767646551132202e-02,1.814667284488677979e-01,1.481172144412994385e-01,-2.289603948593139648e-01,2.656846046447753906e-01,1.434837430715560913e-01,3.229904472827911377e-01,2.457043975591659546e-01,7.198948413133621216e-02,-3.535867901518940926e-03,-8.525258302688598633e-02,-1.872193366289138794e-01,-2.733156383037567139e-01,-7.773491740226745605e-02,5.954855307936668396e-02,3.994252979755401611e-01,8.239283924922347069e-04,3.377048373222351074e-01,1.333274841308593750e-01,-3.596751391887664795e-01,3.937328755855560303e-01,6.810250133275985718e-02,-5.032319575548171997e-02,2.565898001194000244e-01,5.410194396972656250e-02,2.435622066259384155e-01,-4.797118604183197021e-01,1.246269419789314270e-01,-1.004944071173667908e-01,2.208232581615447998e-01,6.779719144105911255e-02,4.982384294271469116e-02,2.408159524202346802e-01,2.939061522483825684e-01,1.161346659064292908e-01,-4.234569519758224487e-02,-2.489835582673549652e-02,8.986511826515197754e-02,-2.819084823131561279e-01,-1.197719853371381760e-02,-9.303740411996841431e-02,7.031203061342239380e-02,2.064576894044876099e-01,-1.274697184562683105e-01,1.271581649780273438e-01,1.934265047311782837e-01,1.496433373540639877e-02,1.531768292188644409e-01,-1.990715861320495605e-01,6.398218870162963867e-02,1.121396571397781372e-01,-2.698174715042114258e-01,-9.748726338148117065e-02,-3.066424727439880371e-01,7.629818469285964966e-02,5.122293531894683838e-02,2.323013097047805786e-01,1.509651094675064087e-01,-1.065083220601081848e-01,1.696913391351699829e-01,3.501867949962615967e-01,1.768129020929336548e-01,-2.623260319232940674e-01,1.611776351928710938e-01,2.600834369659423828e-01,-4.298612847924232483e-02,1.791473329067230225e-01,-2.166906297206878662e-01,1.130928695201873779e-01,3.984701260924339294e-02,1.847456693649291992e-01,2.657248675823211670e-01,1.764875352382659912e-01,1.650863587856292725e-01,2.341048717498779297e-01,-4.765285551548004150e-01,1.295706629753112793e-01,3.535241782665252686e-01,2.995908260345458984e-01,-1.944761425256729126e-01,3.733934760093688965e-01,-1.770102828741073608e-01,-1.567399874329566956e-02,4.284126758575439453e-01,-6.615170091390609741e-02,-5.956371128559112549e-02,1.866826862096786499e-01,-1.517182439565658569e-01,4.336448386311531067e-02,-2.003644853830337524e-01,6.867979466915130615e-02,1.943475604057312012e-01,2.485005110502243042e-01
1.785178482532501221e-01,3.866825625300407410e-02,-1.503030061721801758e-01,4.254063591361045837e-02,1.088911816477775574e-01,-1.551162898540496826e-01,4.503393545746803284e-02,-8.604006469249725342e-02,3.070940375328063965e-01,4.358906298875808716e-03,1.696418225765228271e-02,2.833387553691864014e-01,3.227104842662811279e-01,3.441511690616607666e-01,1.336908638477325439e-01,1.779614835977554321e-01,-2.412775754928588867e-01,-1.384180486202239990e-01,-2.530989646911621094e-01,4.829532466828823090e-03,-1.596920639276504517e-01,1.229021176695823669e-01,3.577173948287963867e-01,8.556547015905380249e-02,3.676306307315826416e-01,4.092245548963546753e-02,-1.816877424716949463e-01,-5.490729957818984985e-02,1.570142060518264771e-01,-5.355766415596008301e-02,3.605440855026245117e-01,-3.425182402133941650e-01,-1.400604546070098877e-01,-9.369809925556182861e-02,4.369167089462280273e-01,1.588346958160400391e-01,-2.879588305950164795e-02,2.478774935007095337e-01,-5.169329047203063965e-02,1.955133825540542603e-01,6.777334213256835938e-02,3.192588090896606445e-01,-1.757252067327499390e-01,-4.847513884305953979e-02,1.755368709564208984e-01,-3.374127447605133057e-01,-1.000855118036270142e-01,-1.590102612972259521e-01,-9.636209905147552490e-02,2.628363966941833496e-01,1.408263295888900757e-01,-2.700766623020172119e-01,1.054527610540390015e-01,1.535415742546319962e-02,-4.068470373749732971e-02,-2.015325874090194702e-01,8.568748831748962402e-02,4.736629128456115723e-01,8.832582086324691772e-02,-2.923334836959838867e-01,-4.066176116466522217e-01,-1.754647493362426758e-01,9.609377384185791016e-02,2.918051183223724365e-01,-9.766293317079544067e-02,-4.146786406636238098e-02,6.121648475527763367e-02,9.094421565532684326e-02,2.686271965503692627e-01,6.901340931653976440e-02,4.717370122671127319e-02,2.907028198242187500e-01,-1.126869842410087585e-01,1.112603396177291870e-01,-1.674206405878067017e-01,1.451294422149658203e-01,-7.454144209623336792e-02,8.944892883300781250e-02,1.513050049543380737e-01,2.532434463500976562e-01,-1.337884366512298584e-01,1.812215000391006470e-01,-1.177265867590904236e-01,2.584995925426483154e-01,-1.275856792926788330e-02,1.144648492336273193e-01,1.970968693494796753e-01,2.489705830812454224e-01,2.168003916740417480e-01,1.830044984817504883e-01,3.602007925510406494e-01,-3.181373775005340576e-01,-5.689278244972229004e-02,1.219497770071029663e-01,-2.139869183301925659e-01,-7.472387980669736862e-03,3.125849738717079163e-02,9.790225327014923096e-02,1.840344518423080444e-01,2.248915731906890869e-01
8.633130788803100586e-02,-6.851953268051147461e-02,-2.173405736684799194e-01,1.286409329622983932e-02,3.308349549770355225e-01,-1.950396001338958740e-01,8.181185275316238403e-02,-1.431038081645965576e-01,3.027642965316772461e-01,3.970059156417846680e-01,-2.547366619110107422e-01,-5.106301233172416687e-02,8.663670718669891357e-02,3.017131239175796509e-02,-1.717242971062660217e-02,-8.990780264139175415e-02,-8.495546132326126099e-02,6.936604529619216919e-02,-9.784070402383804321e-02,2.137739397585391998e-02,-7.322756201028823853e-02,1.173330619931221008e-01,8.012258261442184448e-02,-6.261988729238510132e-02,1.668525636196136475e-01,-7.176724076271057129e-02,-1.633167117834091187e-01,3.949961960315704346e-01,2.209591716527938843e-01,-9.762050956487655640e-02,2.097415179014205933e-01,6.303483620285987854e-03,2.839866280555725098e-01,-4.612809717655181885e-01,2.935691475868225098e-01,-9.781794250011444092e-02,1.405188739299774170e-01,-2.580002695322036743e-02,-3.108707368373870850e-01,1.068492457270622253e-01,2.430157512426376343e-01,3.188998997211456299e-01,1.568146049976348877e-01,8.746683597564697266e-02,1.246377751231193542e-01,1.534074172377586365e-02,1.429564058780670166e-01,1.528183072805404663e-01,1.558311432600021362e-01,1.084827408194541931e-01,2.078379876911640167e-02,-2.846381068229675293e-01,-1.210080608725547791e-01,-3.020486608147621155e-02,-7.392421364784240723e-03,1.618293225765228271e-01,1.162756308913230896e-01,1.125428900122642517e-01,-1.416191011667251587e-01,-3.432699143886566162e-01,-3.663377761840820312e-01,3.835102170705795288e-02,2.935611903667449951e-01,4.147812426090240479e-01,2.376803606748580933e-01,-2.624281942844390869e-01,1.168248727917671204e-01,1.653203666210174561e-01,1.973391324281692505e-01,-3.520168960094451904e-01,-3.107746317982673645e-02,5.911929532885551453e-02,-5.493729561567306519e-02,2.179234772920608521e-01,1.677940785884857178e-02,3.532684445381164551e-01,4.412626102566719055e-02,-7.713598012924194336e-02,4.236211627721786499e-02,-1.794583499431610107e-01,-6.315770745277404785e-02,4.263883233070373535e-01,-1.558653116226196289e-01,2.273057699203491211e-01,1.780667752027511597e-01,5.008148401975631714e-02,2.187946140766143799e-01,3.551848530769348145e-01,-5.661227181553840637e-02,2.612071633338928223e-01,3.594871163368225098e-01,-3.438214957714080811e-01,-3.681378364562988281e-01,-1.071599796414375305e-01,-1.784992367029190063e-01,-1.578370779752731323e-01,5.341145023703575134e-02,-3.384267389774322510e-01,-5.741552263498306274e-02,-1.110944077372550964e-01
5.202079936861991882e-02,8.714075386524200439e-02,1.642786413431167603e-01,-4.591033793985843658e-03,1.893989443778991699e-01,5.273000523447990417e-02,2.193680703639984131e-01,2.554796934127807617e-01,1.214411556720733643e-01,1.894348300993442535e-02,-4.098980501294136047e-02,8.943276107311248779e-02,3.096585348248481750e-02,3.656793236732482910e-01,5.158971622586250305e-02,2.594712674617767334e-01,4.217671602964401245e-02,-5.945724248886108398e-02,3.201811760663986206e-02,-5.179301276803016663e-02,8.813045918941497803e-02,-8.746825903654098511e-02,9.226845204830169678e-02,3.235542178153991699e-01,3.786098659038543701e-01,-9.087727218866348267e-02,-1.216061487793922424e-01,9.034360200166702271e-02,-3.708517551422119141e-02,2.722552120685577393e-01,1.499651372432708740e-01,-2.941682636737823486e-01,9.740751981735229492e-02,-2.440483272075653076e-01,2.938266396522521973e-01,-2.188076674938201904e-01,2.802537381649017334e-01,3.192825615406036377e-01,-1.608662158250808716e-01,-4.060408473014831543e-02,2.444951832294464111e-01,4.415735602378845215e-01,-3.402412682771682739e-02,1.397474259138107300e-01,-9.541815519332885742e-02,-2.557957768440246582e-01,3.628273308277130127e-01,2.407565861940383911e-01,1.794231384992599487e-01,4.103564843535423279e-02,-2.206130921840667725e-01,1.507313400506973267e-01,7.387658953666687012e-02,5.639595538377761841e-02,3.972089886665344238e-01,2.513730898499488831e-03,1.668748855590820312e-01,-2.300637587904930115e-02,1.587575227022171021e-01,-2.017857506871223450e-02,-2.369454503059387207e-01,1.439496874809265137e-01,1.640361249446868896e-01,2.613175213336944580e-01,2.052476704120635986e-01,5.700341984629631042e-02,1.353633999824523926e-01,1.060207337141036987e-01,2.750439941883087158e-01,1.044848114252090454e-01,3.512985259294509888e-02,1.616821736097335815e-01,-1.156470105051994324e-01,1.164786741137504578e-01,-3.530905395746231079e-02,7.033325731754302979e-02,-4.819665628019720316e-04,-2.638124525547027588e-01,1.903548464179039001e-02,-6.532295793294906616e-02,-1.049895957112312317e-01,2.148279696702957153e-01,-3.023194968700408936e-01,-5.515148490667343140e-02,1.954307407140731812e-01,2.569192051887512207e-01,5.654564872384071350e-02,3.557413816452026367e-01,-1.227385103702545166e-01,-1.062008738517761230e-01,-2.464142255485057831e-02,1.210852563381195068e-01,-1.437985599040985107e-01,8.592526614665985107e-02,1.906443834304809570e-01,1.320966184139251709e-01,3.583999350666999817e-02,1.456035524606704712e-01,1.928916275501251221e-01,9.551568329334259033e-02
3.487259745597839355e-01,9.826584905385971069e-02,-2.635834217071533203e-01,2.979117631912231445e-01,2.883860766887664795e-01,-2.960861623287200928e-01,-6.897629797458648682e-02,2.390780001878738403e-01,3.789021670818328857e-01,1.812829971313476562e-01,-1.257479637861251831e-01,1.694210246205329895e-02,2.975704520940780640e-02,4.464479386806488037e-01,4.029337465763092041e-01,1.839555948972702026e-01,-2.863194346427917480e-01,4.223224222660064697e-01,6.618825346231460571e-02,-2.689170241355895996e-01,2.719747722148895264e-01,-1.684138923883438110e-02,6.457769125699996948e-02,4.979031905531883240e-02,-2.569732442498207092e-02,2.261120975017547607e-01,-3.141962289810180664e-01,1.917433440685272217e-01,1.563461869955062866e-02,1.462686508893966675e-01,1.501821279525756836e-01,7.395596057176589966e-02,4.881903529167175293e-02,-1.065676957368850708e-01,3.840726017951965332e-01,-6.306118518114089966e-02,-1.500397324562072754e-01,1.461884975433349609e-01,-1.399126350879669189e-01,2.241954058408737183e-01,4.314134120941162109e-01,2.804094851016998291e-01,-8.917880803346633911e-02,-4.315258190035820007e-02,2.079845219850540161e-01,-1.470809280872344971e-01,4.940514266490936279e-02,2.011737786233425140e-02,5.497154593467712402e-02,2.220694869756698608e-01,6.575568113476037979e-03,1.988036558032035828e-02,2.619894444942474365e-01,-8.872111886739730835e-02,1.078888401389122009e-02,7.446438819169998169e-02,-1.277968659996986389e-02,5.955735445022583008e-01,2.030168324708938599e-01,-4.349288940429687500e-01,-9.580049663782119751e-02,1.762628704309463501e-01,3.844083053991198540e-03,3.230020403861999512e-01,3.462426066398620605e-01,-1.827129125595092773e-01,2.173693329095840454e-01,2.678349912166595459e-01,1.423494070768356323e-01,6.087499484419822693e-02,1.651213169097900391e-01,3.010861575603485107e-01,-1.084730848670005798e-01,-1.132989022880792618e-02,-1.208620518445968628e-01,1.801102757453918457e-01,2.021976709365844727e-01,-2.207558415830135345e-02,1.843593269586563110e-01,-3.570045530796051025e-02,2.244690060615539551e-01,3.936656713485717773e-01,-5.597350597381591797e-01,3.809361159801483154e-01,-1.157641634345054626e-01,3.706879019737243652e-01,1.768744736909866333e-01,4.536614939570426941e-02,-1.594258658587932587e-02,1.202600300312042236e-01,4.333089590072631836e-01,-5.547901615500450134e-02,-9.811729937791824341e-02,-9.001973271369934082e-02,-5.806849524378776550e-02,2.071208804845809937e-01,5.516582727432250977e-02,-2.061848491430282593e-01,3.621581196784973145e-02,8.977703005075454712e-02
1.971312761306762695e-01,2.933481335639953613e-01,1.231244802474975586e-01,2.321493029594421387e-01,-1.230214461684226990e-01,-5.040650814771652222e-02,2.785373330116271973e-01,1.781810820102691650e-01,3.944238424301147461e-01,3.478097021579742432e-01,-1.219869554042816162e-01,-8.893049508333206177e-02,1.943249702453613281e-01,5.779980123043060303e-02,2.559446990489959717e-01,-4.529089201241731644e-03,-2.500334382057189941e-01,1.778717488050460815e-01,-1.448097731918096542e-02,2.145786071196198463e-03,1.595189720392227173e-01,-2.299634926021099091e-02,1.165991425514221191e-01,2.306748479604721069e-01,1.824071109294891357e-01,-2.054276317358016968e-01,1.061615571379661560e-01,3.765157461166381836e-01,1.620980910956859589e-02,6.522230803966522217e-02,3.790560960769653320e-01,7.826936990022659302e-02,1.746623665094375610e-01,-1.140700653195381165e-01,3.663398623466491699e-01,-3.281953558325767517e-02,-2.773981308564543724e-03,3.248302042484283447e-01,-1.697990447282791138e-01,1.503626555204391479e-01,3.280072808265686035e-01,4.292043745517730713e-01,5.291716009378433228e-02,2.123322337865829468e-01,-1.733167916536331177e-01,8.390048891305923462e-02,-2.789942361414432526e-02,1.355081796646118164e-01,2.474444061517715454e-01,-2.715945057570934296e-02,-1.067599188536405563e-02,-1.672944426536560059e-01,1.128574237227439880e-01,-8.708256483078002930e-02,8.393586426973342896e-02,6.694591045379638672e-02,-3.581420704722404480e-02,1.588308960199356079e-01,-1.655699610710144043e-01,-2.823256850242614746e-01,-1.939819455146789551e-01,1.144500747323036194e-01,7.127974927425384521e-02,3.505689799785614014e-01,1.749652624130249023e-01,-7.458083331584930420e-02,-5.400352180004119873e-02,1.707175821065902710e-01,-8.314142376184463501e-02,-3.741845116019248962e-02,1.108874231576919556e-01,-2.754982374608516693e-02,2.727848589420318604e-01,-6.265071034431457520e-02,1.270485222339630127e-01,2.919451892375946045e-01,-9.394139051437377930e-02,-2.153402119874954224e-01,2.045269459486007690e-01,-1.687617897987365723e-01,-5.770408362150192261e-02,1.379210781306028366e-02,-2.306692600250244141e-01,3.433537781238555908e-01,2.126285992562770844e-02,4.398214071989059448e-02,1.569048613309860229e-01,4.122602939605712891e-01,1.428954955190420151e-02,1.500921398401260376e-01,4.027265906333923340e-01,2.765436889603734016e-03,-2.649213075637817383e-01,-5.411888659000396729e-02,-1.297991871833801270e-01,-5.031087435781955719e-03,3.926593810319900513e-02,-2.642663419246673584e-01,6.837272644042968750e-02,-6.861469149589538574e-02
1.443175226449966431e-01,1.230817213654518127e-01,-2.973887920379638672e-01,-1.625669933855533600e-02,2.867878973484039307e-01,5.835120379924774170e-02,3.574822247028350830e-01,-1.090623438358306885e-01,2.419660836458206177e-01,3.051885366439819336e-01,-7.623771578073501587e-02,1.639952696859836578e-02,-3.322596475481987000e-02,3.677293956279754639e-01,3.490409851074218750e-01,-1.448491364717483521e-01,1.716008782386779785e-01,-2.303097024559974670e-02,8.869870752096176147e-02,2.771407179534435272e-02,5.076215043663978577e-02,3.643744438886642456e-02,3.515277206897735596e-01,-1.242650002241134644e-01,7.675892859697341919e-02,-2.148577570915222168e-01,-1.612990908324718475e-02,3.734109401702880859e-01,5.491295084357261658e-02,-1.737120002508163452e-02,1.760691255331039429e-01,1.605023741722106934e-01,9.205573052167892456e-02,-2.620471119880676270e-01,3.202590048313140869e-01,-1.848551928997039795e-01,1.700511872768402100e-01,2.668971419334411621e-01,-2.642060816287994385e-01,-9.314234554767608643e-02,1.872314661741256714e-01,1.535024493932723999e-01,-1.588155031204223633e-01,-6.318762898445129395e-02,1.580536067485809326e-01,1.182035282254219055e-01,1.841701716184616089e-01,3.291404843330383301e-01,3.000555336475372314e-01,3.866027891635894775e-01,-1.370234042406082153e-01,-4.074326250702142715e-03,3.426227867603302002e-01,-9.491061419248580933e-02,5.375932157039642334e-02,-2.439893968403339386e-02,1.648445278406143188e-01,2.985708713531494141e-01,4.287232086062431335e-02,-2.206720709800720215e-01,-4.506333172321319580e-01,8.243363350629806519e-02,1.405334770679473877e-01,2.424507141113281250e-01,1.932926774024963379e-01,-1.009611636400222778e-01,-1.850905567407608032e-01,2.260638177394866943e-01,1.013870015740394592e-01,-7.429410517215728760e-02,3.433887660503387451e-01,3.067625164985656738e-01,-2.987504005432128906e-02,9.396485053002834320e-03,2.000355273485183716e-01,5.675362795591354370e-02,1.865182965993881226e-01,-2.470874935388565063e-01,-8.517286926507949829e-02,7.766591757535934448e-02,1.652800440788269043e-01,3.357156813144683838e-01,-1.442435830831527710e-01,3.402241170406341553e-01,3.562205731868743896e-01,1.214576289057731628e-01,-1.363730728626251221e-01,5.307951569557189941e-02,4.068145900964736938e-02,1.027969196438789368e-01,2.739263474941253662e-01,1.179443597793579102e-01,-1.447328478097915649e-01,6.833995133638381958e-02,1.969865411520004272e-01,1.385867595672607422e-01,-1.052988693118095398e-01,-1.682448014616966248e-02,-1.138282343745231628e-01,6.667136400938034058e-02
1.669191718101501465e-01,-1.661563105881214142e-02,-1.097249612212181091e-01,5.382412672042846680e-02,2.919450104236602783e-01,-2.530023753643035889e-01,2.353596687316894531e-01,1.768160164356231689e-01,3.362072408199310303e-01,9.725253283977508545e-02,1.424462907016277313e-02,2.219429463148117065e-01,-1.022865995764732361e-01,9.365278482437133789e-02,8.168848603963851929e-02,1.339226067066192627e-01,-1.615607142448425293e-01,2.134055197238922119e-01,-1.344210505485534668e-01,-1.217510998249053955e-01,2.913313210010528564e-01,-8.574251830577850342e-02,6.650328636169433594e-02,7.319150120019912720e-02,3.074604459106922150e-02,-2.161864340305328369e-01,-3.236099779605865479e-01,3.478187322616577148e-01,2.967034876346588135e-01,2.506382763385772705e-01,1.236451938748359680e-01,-2.741086184978485107e-01,2.062498629093170166e-01,-6.998107582330703735e-02,9.400893002748489380e-02,1.861478015780448914e-02,-1.822791062295436859e-03,3.092497773468494415e-02,-2.668292522430419922e-01,2.785356938838958740e-01,1.697960197925567627e-01,2.769770324230194092e-01,-1.003976836800575256e-01,-1.474973559379577637e-01,-5.803522840142250061e-02,-2.668048441410064697e-01,1.109224557876586914e-01,6.936789304018020630e-02,-8.329325914382934570e-02,2.334876656532287598e-01,-3.566204756498336792e-02,7.022952288389205933e-02,1.954567730426788330e-01,2.877155840396881104e-01,3.036672472953796387e-01,-1.137387156486511230e-01,2.486234456300735474e-01,3.285002708435058594e-01,8.055306971073150635e-02,-2.360940277576446533e-01,-4.434021413326263428e-01,-1.768672019243240356e-01,2.660883069038391113e-01,7.062251213937997818e-03,1.311197429895401001e-01,6.067226454615592957e-02,-2.092598751187324524e-02,3.629909753799438477e-01,1.998230814933776855e-02,-1.508191376924514771e-01,1.752505004405975342e-01,8.516985923051834106e-02,5.501109361648559570e-02,-4.049832746386528015e-02,-4.970714077353477478e-02,4.083357751369476318e-01,2.478294819593429565e-01,-3.995494171977043152e-02,2.809485793113708496e-01,2.833075821399688721e-01,-9.053065441548824310e-03,1.828729063272476196e-01,-4.283186197280883789e-01,8.945190906524658203e-02,3.383402228355407715e-01,1.017597466707229614e-01,-9.967593103647232056e-02,2.304853796958923340e-01,-9.508968144655227661e-02,5.252285301685333252e-02,1.698977053165435791e-01,-5.233404785394668579e-02,-1.129648387432098389e-01,5.619434639811515808e-03,-8.157340809702873230e-03,3.237099200487136841e-02,-1.015629842877388000e-01,1.470780521631240845e-01,3.052622377872467041e-01,2.823103070259094238e-01
-3.097216598689556122e-02,4.168152809143066406e-02,-9.724365174770355225e-02,2.147603780031204224e-01,-5.073124915361404419e-02,1.329936534166336060e-01,3.568795323371887207e-02,1.907619386911392212e-01,3.534544408321380615e-01,-6.747028231620788574e-02,-8.309819549322128296e-02,3.477099165320396423e-02,3.035596311092376709e-01,1.253485232591629028e-01,2.927249372005462646e-01,9.388049133121967316e-03,-1.682716235518455505e-02,2.179772555828094482e-01,-2.218213230371475220e-01,-4.458618909120559692e-02,2.893545925617218018e-01,-5.943707749247550964e-02,8.459226787090301514e-02,3.503605425357818604e-01,1.982529014348983765e-01,1.825879514217376709e-01,-1.713110953569412231e-01,-8.422098122537136078e-03,1.478867232799530029e-01,4.456711113452911377e-01,1.796650737524032593e-01,-2.486204057931900024e-01,-4.244655370712280273e-02,-4.511961638927459717e-01,2.893278300762176514e-01,-2.364391535520553589e-01,1.938367933034896851e-01,2.293988317251205444e-01,-2.871984848752617836e-03,2.807800471782684326e-01,-1.555527150630950928e-01,1.647197902202606201e-01,7.932313531637191772e-02,9.581362456083297729e-02,-1.486926823854446411e-01,1.218555420637130737e-01,7.478556036949157715e-02,2.300424128770828247e-01,7.431383430957794189e-02,-4.983755573630332947e-02,-1.741123497486114502e-01,-9.506811946630477905e-02,-2.690313151106238365e-03,-9.343854337930679321e-02,2.241972535848617554e-01,-1.647254228591918945e-01,3.198838233947753906e-02,2.396805286407470703e-01,-1.839381903409957886e-01,-7.023694366216659546e-02,-3.003982007503509521e-01,1.341112405061721802e-01,3.025133907794952393e-01,3.051909506320953369e-01,4.666383564472198486e-02,-1.306664198637008667e-01,1.834414750337600708e-01,6.216153502464294434e-02,6.294139474630355835e-02,-1.805395185947418213e-01,3.478356599807739258e-01,1.543071717023849487e-01,-1.201073601841926575e-01,2.170052230358123779e-01,8.617590181529521942e-03,2.150738984346389771e-01,2.509321570396423340e-01,-2.092399597167968750e-01,8.322692662477493286e-02,2.548085153102874756e-01,1.498359441757202148e-01,-2.335277572274208069e-02,-5.015121102333068848e-01,2.369380891323089600e-01,2.450785785913467407e-01,1.764058321714401245e-01,3.196445703506469727e-01,2.720561325550079346e-01,-1.041797106154263020e-03,-1.614941656589508057e-01,3.427329659461975098e-01,-1.030392348766326904e-01,1.001556739211082458e-01,1.424672901630401611e-01,2.404389679431915283e-01,-1.966203004121780396e-01,1.248742341995239258e-01,4.846820235252380371e-02,-2.223003841936588287e-02,-4.046979174017906189e-02
3.752342760562896729e-01,4.862045049667358398e-01,-1.189495697617530823e-01,1.781681180000305176e-02,3.975550830364227295e-01,-2.546038031578063965e-01,5.949481129646301270e-01,3.181101679801940918e-01,7.095651030540466309e-01,4.696183800697326660e-01,4.156256467103958130e-02,4.228354692459106445e-01,1.230698823928833008e-01,6.227669119834899902e-01,6.030945777893066406e-01,5.610972642898559570e-01,-4.765841662883758545e-01,3.496271073818206787e-01,-1.474252194166183472e-01,-1.352791488170623779e-01,2.597581148147583008e-01,-1.309143006801605225e-01,5.968625545501708984e-01,3.640790879726409912e-01,-3.857665508985519409e-02,4.802293181419372559e-01,-3.908028602600097656e-01,2.775240540504455566e-01,5.128297805786132812e-01,6.092135310173034668e-01,2.872987687587738037e-01,-1.723959892988204956e-01,3.499009311199188232e-01,4.670641198754310608e-02,6.167608499526977539e-01,-2.546944916248321533e-01,2.317538857460021973e-01,6.109369397163391113e-01,-2.765275239944458008e-01,5.710785984992980957e-01,5.227823853492736816e-01,4.129848182201385498e-01,-5.864968150854110718e-02,3.295736908912658691e-01,6.892862915992736816e-02,8.268718421459197998e-02,5.529286861419677734e-01,4.719621837139129639e-01,2.046424895524978638e-01,6.468895077705383301e-01,4.982466250658035278e-02,-6.202028319239616394e-02,2.174836397171020508e-01,2.731111645698547363e-01,4.409535527229309082e-01,3.590814769268035889e-01,1.038300096988677979e-01,7.370967864990234375e-01,1.264197081327438354e-01,-3.162615895271301270e-01,-6.467857360839843750e-01,-4.186984598636627197e-01,5.430870652198791504e-01,3.710957765579223633e-01,1.028295457363128662e-01,-1.482618004083633423e-01,1.319762319326400757e-01,3.384968936443328857e-01,4.377655684947967529e-01,-3.058792650699615479e-01,2.074505537748336792e-01,-2.846200577914714813e-02,2.768136560916900635e-01,6.588990092277526855e-01,2.713125944137573242e-01,7.089863419532775879e-01,4.434329569339752197e-01,-2.322286516427993774e-01,1.468323916196823120e-01,3.704134225845336914e-01,2.173847705125808716e-01,6.478598713874816895e-01,-7.238594293594360352e-01,6.182296276092529297e-01,-7.418157905340194702e-02,4.463294744491577148e-01,4.347496330738067627e-01,5.041759610176086426e-01,4.234888851642608643e-01,2.940112352371215820e-01,5.682212710380554199e-01,-1.496945470571517944e-01,-3.634146749973297119e-01,2.624804675579071045e-01,-1.082424893975257874e-01,3.402771651744842529e-01,1.659166254103183746e-02,2.035791277885437012e-01,2.529369294643402100e-01,1.544956304132938385e-02
