3.964673578739166260e-01,2.456818968057632446e-01,4.843598976731300354e-02,-5.398924946784973145e-01,3.107730150222778320e-01,3.104321956634521484e-01,-2.494935989379882812e-01,-2.454686313867568970e-01,-2.758994996547698975e-01,3.216656446456909180e-01,2.680799067020416260e-01,1.980751603841781616e-01,-2.556441128253936768e-01,5.588039159774780273e-01,-2.869456410408020020e-01,-4.057318866252899170e-01,-2.045789659023284912e-01
-2.826060354709625244e-01,-1.364414244890213013e-01,1.297477930784225464e-01,-3.811854720115661621e-01,-3.003626167774200439e-01,-9.515722841024398804e-02,-3.772699236869812012e-01,3.672097921371459961e-01,-6.851091980934143066e-02,3.623867630958557129e-01,-1.669251620769500732e-01,7.016417384147644043e-02,-1.080623548477888107e-02,-4.160828590393066406e-01,5.155650973320007324e-01,3.056683540344238281e-01,-8.664747327566146851e-02
3.690400421619415283e-01,2.030621767044067383e-01,-5.420400500297546387e-01,-1.954547166824340820e-01,-1.345428526401519775e-01,-1.126251518726348877e-01,-2.227701544761657715e-01,-2.051523476839065552e-01,1.250669807195663452e-01,-2.079182676970958710e-02,1.153972744941711426e-02,5.364181995391845703e-01,-6.697093248367309570e-01,5.562797188758850098e-02,-3.915864974260330200e-02,-2.108668535947799683e-01,-4.363566339015960693e-01
-3.189661800861358643e-01,3.482972830533981323e-02,3.904368495568633080e-03,1.969589143991470337e-01,-3.038904070854187012e-01,2.367469966411590576e-01,2.811993658542633057e-01,2.768673375248908997e-02,1.471611410379409790e-01,-4.290224052965641022e-03,1.673220694065093994e-01,1.939679533243179321e-01,4.198192059993743896e-01,3.668880462646484375e-01,-4.050751030445098877e-01,-2.046414092183113098e-02,-4.226036742329597473e-02
-1.675630062818527222e-01,-3.269245922565460205e-01,3.440740406513214111e-01,2.230300456285476685e-01,1.630127131938934326e-01,-2.635378241539001465e-01,-1.342408508062362671e-01,1.770504862070083618e-01,3.517091870307922363e-01,-7.589338719844818115e-02,-1.215406134724617004e-02,4.421424269676208496e-01,6.168894171714782715e-01,-4.555532932281494141e-01,3.573221862316131592e-01,-2.646791338920593262e-01,-1.876195073127746582e-01
1.695422679185867310e-01,1.859250366687774658e-01,1.896308660507202148e-01,8.972087502479553223e-02,-2.275197058916091919e-01,-3.718417510390281677e-02,-3.061400353908538818e-01,-7.014159113168716431e-02,3.133128583431243896e-01,2.056747116148471832e-02,-2.608551383018493652e-01,-1.041987910866737366e-01,-7.312265038490295410e-02,5.285447239875793457e-01,7.085871696472167969e-02,-2.906949520111083984e-01,-3.412706311792135239e-03
-3.767267763614654541e-01,-2.555036246776580811e-01,3.820147812366485596e-01,-3.441824913024902344e-01,-1.454881876707077026e-01,3.575499057769775391e-01,-2.119976729154586792e-01,3.774950504302978516e-01,-5.066981911659240723e-01,-1.551678329706192017e-01,-4.553845152258872986e-02,-2.367226630449295044e-01,3.241487443447113037e-01,-2.333293557167053223e-01,1.819887161254882812e-01,2.603446841239929199e-01,5.756983757019042969e-01
-3.872616589069366455e-01,-2.237584143877029419e-01,1.906361132860183716e-01,-4.820787310600280762e-01,-8.438731729984283447e-02,-1.128870844841003418e-01,-2.834398448467254639e-01,3.174372613430023193e-01,3.618183434009552002e-01,2.628135979175567627e-01,-4.574035406112670898e-01,2.195258587598800659e-01,-3.356965184211730957e-01,-3.902734816074371338e-01,3.875244557857513428e-01,-4.012988507747650146e-01,-1.862808167934417725e-01
-2.404000461101531982e-01,3.403527736663818359e-01,4.175669848918914795e-01,-2.206875383853912354e-01,3.871026216074824333e-03,-6.227824687957763672e-01,-8.762547373771667480e-02,-5.030842423439025879e-01,3.646803796291351318e-01,2.765583992004394531e-01,2.887787222862243652e-01,-4.537195861339569092e-01,-9.837257862091064453e-02,2.209064066410064697e-01,2.219399511814117432e-01,-1.307608336210250854e-01,-1.079206317663192749e-01
-3.625080883502960205e-01,2.143996357917785645e-01,4.000523388385772705e-01,-4.676638543605804443e-02,-3.529760614037513733e-02,-1.476560831069946289e-01,1.830844581127166748e-01,2.530176043510437012e-01,-1.481342315673828125e-01,8.741638064384460449e-02,2.572531402111053467e-01,-6.125975251197814941e-01,6.684014946222305298e-02,2.275813817977905273e-01,3.466312289237976074e-01,-3.097399771213531494e-01,-3.391373157501220703e-01
4.778128266334533691e-01,2.312493771314620972e-01,-4.120512604713439941e-01,9.051145613193511963e-02,1.766986250877380371e-01,-3.190055787563323975e-01,-2.717149555683135986e-01,3.765205666422843933e-02,3.299963772296905518e-01,4.408410787582397461e-01,-2.962031662464141846e-01,4.399434328079223633e-01,2.439225614070892334e-01,4.802850484848022461e-01,4.075457155704498291e-01,-3.344295024871826172e-01,-4.641380310058593750e-01
3.302593827247619629e-01,2.427554130554199219e-01,-1.598444283008575439e-01,3.181511759757995605e-01,3.710421621799468994e-01,-2.114030122756958008e-01,-1.252600997686386108e-01,1.804580539464950562e-01,3.298870027065277100e-01,3.947285413742065430e-01,3.102775216102600098e-01,7.423592358827590942e-02,2.696350812911987305e-01,-1.290206164121627808e-01,-5.467270016670227051e-01,3.651469647884368896e-01,5.588652193546295166e-02
1.429324876517057419e-02,-3.782179951667785645e-01,2.839855551719665527e-01,3.968802988529205322e-01,-4.005372524261474609e-01,-8.225858956575393677e-02,1.392649412155151367e-01,4.343959316611289978e-02,2.189750373363494873e-01,3.132731914520263672e-01,3.466128110885620117e-01,2.382646799087524414e-01,-2.489948272705078125e-01,-4.124430939555168152e-02,2.583866417407989502e-01,1.035314947366714478e-01,-5.439414978027343750e-01
-5.400174856185913086e-02,-1.199245378375053406e-01,-1.392726302146911621e-01,-9.553119540214538574e-02,-1.672691404819488525e-01,-1.828944683074951172e-01,-2.525949478149414062e-01,-1.838074177503585815e-01,3.490643799304962158e-01,2.470024675130844116e-01,-1.416415255516767502e-02,2.050877511501312256e-01,1.822416782379150391e-01,9.096033126115798950e-02,-2.873488068580627441e-01,1.519762426614761353e-01,7.586869597434997559e-01
4.556111991405487061e-01,2.828674316406250000e-01,-4.622559547424316406e-01,6.075896695256233215e-02,-2.833541631698608398e-01,-5.702922940254211426e-01,1.464393585920333862e-01,-1.003164052963256836e-01,5.689479112625122070e-01,2.218467295169830322e-01,1.117441579699516296e-01,-4.964658245444297791e-02,-2.477905601263046265e-01,1.140832901000976562e-02,-3.735021948814392090e-01,1.131615862250328064e-01,2.546265125274658203e-01
1.371104717254638672e-01,2.939459383487701416e-01,-4.985206425189971924e-01,-5.956147313117980957e-01,3.247926533222198486e-01,2.405012100934982300e-01,-6.252167373895645142e-02,-2.161417752504348755e-01,-2.313218712806701660e-01,3.433491662144660950e-02,1.947928816080093384e-01,-2.731564044952392578e-01,-4.540545642375946045e-01,-2.062661796808242798e-01,4.092107415199279785e-01,-3.011725544929504395e-01,-2.021350562572479248e-01
-1.623434126377105713e-01,1.568936705589294434e-01,2.644234299659729004e-01,5.078915357589721680e-01,4.083798229694366455e-01,4.625019729137420654e-01,-3.830884769558906555e-02,-1.116782948374748230e-01,4.302305579185485840e-01,-1.721509695053100586e-01,-4.231776297092437744e-01,1.215178892016410828e-01,4.215373992919921875e-01,-2.572223842144012451e-01,-4.499846398830413818e-01,-4.981951117515563965e-01,-4.298228025436401367e-02
-4.381067752838134766e-01,-1.140863671898841858e-01,3.432308137416839600e-01,-4.869749844074249268e-01,-2.880398556590080261e-02,-1.133708655834197998e-01,-2.226156741380691528e-01,-3.231748342514038086e-01,-4.446246102452278137e-02,2.500104904174804688e-01,1.464668959379196167e-01,5.024859905242919922e-01,-1.414690762758255005e-01,-2.694902718067169189e-01,1.692666113376617432e-01,2.854382395744323730e-01,1.291294861584901810e-02
-3.068639934062957764e-01,3.560103774070739746e-01,1.025393605232238770e-01,8.217675611376762390e-03,-1.168177947402000427e-01,-1.862766146659851074e-01,4.249154329299926758e-01,-4.863496124744415283e-02,3.389786183834075928e-01,-2.533215098083019257e-02,2.460329830646514893e-01,-5.971488356590270996e-01,2.693278249353170395e-03,3.955222964286804199e-01,4.045737683773040771e-01,-4.883128702640533447e-01,-8.955110609531402588e-02
2.838879227638244629e-01,3.132335245609283447e-01,1.780530437827110291e-02,-3.865639567375183105e-01,4.104954898357391357e-01,4.010243713855743408e-01,-3.756203502416610718e-02,-1.380497366189956665e-01,-1.314544975757598877e-01,-2.581744194030761719e-01,-5.033317804336547852e-01,2.749966979026794434e-01,1.282335142605006695e-03,5.383223295211791992e-01,-1.870934069156646729e-01,5.236542783677577972e-03,1.872747987508773804e-01
-2.498308010399341583e-02,1.402166187763214111e-01,-1.522249877452850342e-01,2.228968590497970581e-01,4.808213412761688232e-01,1.007699668407440186e-01,5.059522986412048340e-01,-1.044459044933319092e-01,4.283842444419860840e-02,-1.131672337651252747e-01,2.889787256717681885e-01,-8.415072411298751831e-02,4.102715551853179932e-01,-1.077075302600860596e-02,-2.021263241767883301e-01,-3.505710139870643616e-02,6.546536087989807129e-01
-3.238815069198608398e-01,3.676908910274505615e-01,1.242008954286575317e-01,-3.726272881031036377e-01,-4.951738193631172180e-02,-1.835233718156814575e-01,2.122837603092193604e-01,2.316475510597229004e-01,-5.009424090385437012e-01,-3.294042348861694336e-01,-3.124319016933441162e-01,-1.924073100090026855e-01,-1.155449897050857544e-01,-2.370698451995849609e-01,2.431147396564483643e-01,-5.980530753731727600e-02,-3.375952541828155518e-01
-3.110413849353790283e-01,-3.459891304373741150e-02,-1.219918057322502136e-01,2.425724081695079803e-02,-6.135382652282714844e-01,-3.545117378234863281e-01,2.682277560234069824e-01,-1.670640259981155396e-01,7.441535592079162598e-02,-1.197793260216712952e-01,-4.780714511871337891e-01,-3.948253393173217773e-01,2.120280563831329346e-01,-2.450123131275177002e-01,5.009745359420776367e-01,-2.234175056219100952e-01,3.270235955715179443e-01
-7.746993005275726318e-02,2.279924452304840088e-01,1.995477527379989624e-01,-4.464147984981536865e-01,3.743719756603240967e-01,-3.543730378150939941e-01,-2.202293872833251953e-01,-2.529190778732299805e-01,-1.149670481681823730e-01,2.121880799531936646e-01,-9.633013606071472168e-02,-6.717953085899353027e-02,-1.510479003190994263e-01,2.045292556285858154e-01,1.689873635768890381e-02,-5.105315446853637695e-01,-3.633812069892883301e-01
-1.140533164143562317e-01,-3.587934076786041260e-01,-3.882176578044891357e-01,-6.106699584051966667e-04,-5.674405097961425781e-01,-3.994616568088531494e-01,2.077748179435729980e-01,-4.184632301330566406e-01,-1.793850362300872803e-01,1.983278542757034302e-01,-4.978221654891967773e-01,4.481475949287414551e-01,-4.767693281173706055e-01,3.383199870586395264e-01,2.753059267997741699e-01,2.651375532150268555e-01,4.038720577955245972e-02
