2.517141401767730713e-01,-1.006755679845809937e-01,1.898890919983386993e-02,-1.763117611408233643e-01,-2.495849970728158951e-03,6.792686134576797485e-02,-5.840691924095153809e-02,-4.436949640512466431e-02,1.524346768856048584e-01,1.177979260683059692e-01,-2.227772325277328491e-01,2.055896073579788208e-01,1.182660385966300964e-01,2.942481040954589844e-01,2.631033062934875488e-01,7.820488512516021729e-02,1.233323104679584503e-02,-1.173397675156593323e-01,-1.926854401826858521e-01,-2.764684557914733887e-01,-7.168219983577728271e-02,6.485118716955184937e-02,3.708936274051666260e-01,1.453173253685235977e-02,3.134092986583709717e-01,1.079498082399368286e-01,-3.451005220413208008e-01,3.723200857639312744e-01,5.330367386341094971e-02,-3.839647024869918823e-02,2.273573875427246094e-01,5.723276734352111816e-02,2.368205338716506958e-01,-2.133712917566299438e-01,9.702758491039276123e-02,-8.975357562303543091e-02,2.303394675254821777e-01,4.082561656832695007e-02,1.871954947710037231e-01,1.799231022596359253e-01,2.920475602149963379e-01,9.258142858743667603e-02,-3.412036597728729248e-02,-1.912926137447357178e-02,1.056922003626823425e-01,-2.704032659530639648e-01,-4.777010995894670486e-03,-1.011098623275756836e-01,6.306520849466323853e-02,1.826225817203521729e-01,-1.267018020153045654e-01,1.211943104863166809e-01,2.006865888833999634e-01,1.462052576243877411e-02,1.631888896226882935e-01,-2.046773433685302734e-01,6.696345657110214233e-02,8.005416393280029297e-02,-2.810202240943908691e-01,1.046394407749176025e-01,-2.622047998011112213e-02,8.028332889080047607e-02,4.319961369037628174e-02,2.092390209436416626e-01,1.496573388576507568e-01,-1.446722894906997681e-01,1.096147298812866211e-01,3.240056335926055908e-01,1.782906651496887207e-01,-2.629811465740203857e-01,1.677110940217971802e-01,2.379616796970367432e-01,-4.518597573041915894e-02,1.838627010583877563e-01,-2.044583708047866821e-01,8.730018883943557739e-02,4.102976061403751373e-03,5.686597526073455811e-02,2.440813332796096802e-01,1.829768866300582886e-01,1.697177886962890625e-01,2.083899676799774170e-01,-3.077474832534790039e-01,1.012314110994338989e-01,3.240464329719543457e-01,2.734430134296417236e-01,-1.856020390987396240e-01,3.436614274978637695e-01,-1.746474355459213257e-01,-1.556052174419164658e-02,3.996187746524810791e-01,-6.060102581977844238e-02,-4.929242655634880066e-02,1.902708113193511963e-01,-1.593244075775146484e-01,4.585108533501625061e-02,-1.874499469995498657e-01,7.901517301797866821e-02,2.022522389888763428e-01,2.533868551254272461e-01
1.493973135948181152e-01,4.850563779473304749e-02,-1.324595808982849121e-01,-1.318512205034494400e-02,9.172619879245758057e-02,-1.608662754297256470e-01,1.192395016551017761e-01,-8.120685070753097534e-02,2.781926393508911133e-01,-2.574322558939456940e-02,2.162874117493629456e-02,2.228045463562011719e-01,2.976759076118469238e-01,3.155758082866668701e-01,1.498743146657943726e-01,1.813809424638748169e-01,-2.279124706983566284e-01,-1.711158752441406250e-01,-2.600932717323303223e-01,5.625934500130824745e-05,-1.554622352123260498e-01,1.270060837268829346e-01,3.293353021144866943e-01,9.653929620981216431e-02,3.435004055500030518e-01,1.594369672238826752e-02,-1.688493043184280396e-01,-7.619152218103408813e-02,1.414102911949157715e-01,-4.489768669009208679e-02,3.315558135509490967e-01,-3.416512310504913330e-01,-1.487317532300949097e-01,1.738159358501434326e-01,4.094541370868682861e-01,1.690254360437393188e-01,-2.047206647694110870e-02,2.210804224014282227e-01,8.522775769233703613e-02,1.358486562967300415e-01,6.405815482139587402e-02,2.958078682422637939e-01,-1.691645532846450806e-01,-4.213635995984077454e-02,1.888081431388854980e-01,-3.278156220912933350e-01,-9.615819901227951050e-02,-1.691227108240127563e-01,-1.034721136093139648e-01,2.391600012779235840e-01,1.418058127164840698e-01,-2.782489359378814697e-01,1.118170842528343201e-01,1.406244654208421707e-02,-3.255004808306694031e-02,-2.094997465610504150e-01,8.681187033653259277e-02,4.417125880718231201e-01,7.500735670328140259e-02,-9.043686836957931519e-02,-1.248397231101989746e-01,-1.726305633783340454e-01,8.833444118499755859e-02,2.688750326633453369e-01,-1.006882712244987488e-01,-8.205313980579376221e-02,2.978080883622169495e-04,6.489221006631851196e-02,2.697048783302307129e-01,6.610577553510665894e-02,5.234304070472717285e-02,2.687731087207794189e-01,-1.158087626099586487e-01,1.147669553756713867e-01,-1.574350595474243164e-01,1.194541007280349731e-01,-1.113184764981269836e-01,-3.672817721962928772e-02,1.298051774501800537e-01,2.585792541503906250e-01,-1.307886838912963867e-01,1.556251645088195801e-01,5.187943950295448303e-02,2.303116768598556519e-01,-4.205628484487533569e-02,8.848946541547775269e-02,2.035886794328689575e-01,2.193131595849990845e-01,2.178442031145095825e-01,1.822021454572677612e-01,3.315516710281372070e-01,-3.149871826171875000e-01,-4.837809875607490540e-02,1.245810315012931824e-01,-2.240642905235290527e-01,-6.650407332926988602e-03,4.148034006357192993e-02,1.073338463902473450e-01,1.892232894897460938e-01,2.302690148353576660e-01
5.705287307500839233e-02,-5.558453872799873352e-02,-1.980673521757125854e-01,-4.052356258034706116e-02,3.133878409862518311e-01,-1.995457261800765991e-01,1.577868461608886719e-01,-1.362273842096328735e-01,2.736769616603851318e-01,3.665971755981445312e-01,-2.478694170713424683e-01,-1.109427064657211304e-01,6.134374067187309265e-02,1.357000786811113358e-03,7.889731205068528652e-04,-8.244788646697998047e-02,-6.800099462270736694e-02,3.755006566643714905e-02,-1.026271432638168335e-01,1.898986473679542542e-02,-6.634543836116790771e-02,1.232101619243621826e-01,5.152743309736251831e-02,-4.768740758299827576e-02,1.424841880798339844e-01,-9.730295836925506592e-02,-1.480061858892440796e-01,3.735287487506866455e-01,2.065526843070983887e-01,-8.425130695104598999e-02,1.804073005914688110e-01,1.046851091086864471e-02,2.781636416912078857e-01,-1.954364180564880371e-01,2.659147381782531738e-01,-8.679264038801193237e-02,1.505578756332397461e-01,-5.284342169761657715e-02,-1.733147352933883667e-01,4.545095190405845642e-02,2.419903874397277832e-01,2.953062653541564941e-01,1.658254861831665039e-01,9.305704385042190552e-02,1.416089385747909546e-01,2.766229026019573212e-02,1.516413539648056030e-01,1.456564664840698242e-01,1.485302597284317017e-01,8.458109945058822632e-02,2.149717323482036591e-02,-2.896447479724884033e-01,-1.133266389369964600e-01,-3.010053187608718872e-02,3.456094302237033844e-03,1.572900563478469849e-01,1.200953722000122070e-01,8.040083199739456177e-02,-1.519078165292739868e-01,-1.410335600376129150e-01,-8.651339262723922729e-02,4.287179186940193176e-02,2.854290306568145752e-01,3.916632533073425293e-01,2.371836006641387939e-01,-2.995034158229827881e-01,5.718988180160522461e-02,1.390853077173233032e-01,1.990572065114974976e-01,-3.516933917999267578e-01,-2.389928326010704041e-02,3.691802918910980225e-02,-5.672211572527885437e-02,2.231884449720382690e-01,3.002899140119552612e-02,3.274273872375488281e-01,8.829376660287380219e-03,-2.057167291641235352e-01,2.066009677946567535e-02,-1.724087893962860107e-01,-5.778199806809425354e-02,4.006240963935852051e-01,1.257218606770038605e-02,1.989042907953262329e-01,1.485150009393692017e-01,2.386323548853397369e-02,2.287447899580001831e-01,3.254225552082061768e-01,-5.363825708627700806e-02,2.617817819118499756e-01,3.306338489055633545e-01,-3.372238278388977051e-01,-3.571170568466186523e-01,-1.030927747488021851e-01,-1.850155442953109741e-01,-1.545722335577011108e-01,6.752698123455047607e-02,-3.276861310005187988e-01,-4.827916622161865234e-02,-1.063909381628036499e-01
2.857933379709720612e-02,7.569154351949691772e-02,1.691775470972061157e-01,-6.194221973419189453e-02,1.798821091651916504e-01,4.944953694939613342e-02,2.679208219051361084e-01,2.522242665290832520e-01,9.756882488727569580e-02,-2.657243516296148300e-03,-5.178350955247879028e-02,3.523831441998481750e-02,1.458136644214391708e-02,3.428492844104766846e-01,5.709020048379898071e-02,2.325731366872787476e-01,2.556072548031806946e-02,-9.391691535711288452e-02,8.811130188405513763e-03,-6.012234464287757874e-02,8.035650849342346191e-02,-9.173940122127532959e-02,6.866876780986785889e-02,3.056263625621795654e-01,3.602983355522155762e-01,-1.023282110691070557e-01,-1.441133767366409302e-01,7.329387217760086060e-02,-5.012760311365127563e-02,2.429413199424743652e-01,1.291262805461883545e-01,-3.110127747058868408e-01,9.255866706371307373e-02,4.259965941309928894e-02,2.712044715881347656e-01,-2.125486284494400024e-01,2.773750722408294678e-01,2.989903986454010010e-01,-4.257270693778991699e-02,-7.029329985380172729e-02,2.220385223627090454e-01,4.219081401824951172e-01,-3.444015607237815857e-02,1.687432676553726196e-01,-1.105265989899635315e-01,-2.820609509944915771e-01,3.378967940807342529e-01,2.154398411512374878e-01,1.812685430049896240e-01,2.322131767868995667e-02,-2.139790356159210205e-01,1.081543117761611938e-01,6.883778423070907593e-02,4.960959404706954956e-02,3.834988176822662354e-01,-2.093028835952281952e-02,1.549965441226959229e-01,-5.028783157467842102e-02,1.112832874059677124e-01,1.750511825084686279e-01,5.356859788298606873e-02,1.366208046674728394e-01,1.661488115787506104e-01,2.423535138368606567e-01,1.966190189123153687e-01,-3.149121999740600586e-03,9.291501343250274658e-02,8.430574089288711548e-02,2.844862341880798340e-01,6.666287779808044434e-02,3.335237130522727966e-02,1.460663229227066040e-01,-1.264705210924148560e-01,1.089668646454811096e-01,-4.248869791626930237e-02,4.929822683334350586e-02,-4.598460346460342407e-02,-3.482111692428588867e-01,4.327401984483003616e-03,-6.378541886806488037e-02,-1.134219467639923096e-01,1.933504939079284668e-01,-1.142879649996757507e-01,-7.804199308156967163e-02,1.729334443807601929e-01,2.372349798679351807e-01,3.964209184050559998e-02,3.292130827903747559e-01,-1.263977736234664917e-01,-9.965880960226058960e-02,-4.829938709735870361e-02,8.818689733743667603e-02,-1.704735904932022095e-01,8.456224203109741211e-02,1.482886970043182373e-01,1.275687962770462036e-01,1.975703053176403046e-02,1.419255137443542480e-01,1.789592206478118896e-01,1.079225391149520874e-01
3.219993412494659424e-01,9.040647745132446289e-02,-2.550191581249237061e-01,2.351764738559722900e-01,2.747593820095062256e-01,-3.021241724491119385e-01,-1.064052991569042206e-02,2.368937432765960693e-01,3.523778319358825684e-01,1.552505046129226685e-01,-1.336325854063034058e-01,-4.347386211156845093e-02,8.591244928538799286e-03,4.205968976020812988e-01,4.113602638244628906e-01,1.623162031173706055e-01,-2.972248196601867676e-01,3.853818774223327637e-01,4.573373124003410339e-02,-2.802313268184661865e-01,2.635902166366577148e-01,-1.952240057289600372e-02,3.849271312355995178e-02,3.777946159243583679e-02,-4.715706408023834229e-02,2.087899595499038696e-01,-3.236192464828491211e-01,1.725363135337829590e-01,-1.439725048840045929e-03,1.252172887325286865e-01,1.251898258924484253e-01,5.882387608289718628e-02,3.540556132793426514e-02,1.750139296054840088e-01,3.589625656604766846e-01,-5.409615859389305115e-02,-1.516519933938980103e-01,1.224627122282981873e-01,-1.211330667138099670e-02,1.828766167163848877e-01,4.118982553482055664e-01,2.587803602218627930e-01,-9.037557989358901978e-02,-2.187717333436012268e-02,1.987084150314331055e-01,-1.606324017047882080e-01,2.883046679198741913e-02,-5.676864646375179291e-03,5.166106671094894409e-02,2.011682838201522827e-01,1.298526488244533539e-02,-1.193354185670614243e-02,2.610348463058471680e-01,-9.499895572662353516e-02,2.145850565284490585e-03,5.007097125053405762e-02,-2.499192021787166595e-02,5.658591389656066895e-01,1.664685904979705811e-01,-2.356299757957458496e-01,1.967313289642333984e-01,1.711851656436920166e-01,8.871789905242621899e-04,3.019736707210540771e-01,3.353152871131896973e-01,-2.416816204786300659e-01,1.622240990400314331e-01,2.438787370920181274e-01,1.480998396873474121e-01,3.391771391034126282e-02,1.637001633644104004e-01,2.822162806987762451e-01,-1.185204312205314636e-01,-1.721495203673839569e-02,-1.269253045320510864e-01,1.566161662340164185e-01,1.557751148939132690e-01,-1.228921338915824890e-01,1.658502817153930664e-01,-3.459643200039863586e-02,2.161542773246765137e-01,3.700675964355468750e-01,-3.785760998725891113e-01,3.552833497524261475e-01,-1.419085562229156494e-01,3.477034568786621094e-01,1.640230566263198853e-01,1.718329451978206635e-02,-2.196647971868515015e-02,1.209146007895469666e-01,4.070599079132080078e-01,-7.731006294488906860e-02,-1.118639186024665833e-01,-9.053768962621688843e-02,-9.173259139060974121e-02,1.998987793922424316e-01,4.277509450912475586e-02,-2.058925926685333252e-01,2.242105826735496521e-02,1.023055762052536011e-01
1.699163913726806641e-01,2.870302200317382812e-01,1.327036768198013306e-01,1.691973805427551270e-01,-1.372960954904556274e-01,-5.702443793416023254e-02,3.390398323535919189e-01,1.763497292995452881e-01,3.674759566783905029e-01,3.210494518280029297e-01,-1.287405043840408325e-01,-1.500029563903808594e-01,1.724087297916412354e-01,3.146918490529060364e-02,2.649732828140258789e-01,-2.382523007690906525e-02,-2.586285471916198730e-01,1.410121172666549683e-01,-3.369780257344245911e-02,-9.359387680888175964e-03,1.518289893865585327e-01,-2.519091777503490448e-02,9.011878818273544312e-02,2.207880467176437378e-01,1.604605764150619507e-01,-2.239941954612731934e-01,9.974651783704757690e-02,3.569573760032653809e-01,-1.355452230200171471e-03,4.704075306653976440e-02,3.533707261085510254e-01,6.426308304071426392e-02,1.601763069629669189e-01,1.658335477113723755e-01,3.408193886280059814e-01,-2.370715886354446411e-02,-3.648271784186363220e-03,3.005533516407012939e-01,-4.032469168305397034e-02,1.064106002449989319e-01,3.099012076854705811e-01,4.072548151016235352e-01,5.183812975883483887e-02,2.313970625400543213e-01,-1.804209947586059570e-01,7.335286587476730347e-02,-4.656536132097244263e-02,1.107146441936492920e-01,2.433373183012008667e-01,-4.855372384190559387e-02,-4.824573174118995667e-03,-1.963174045085906982e-01,1.128178313374519348e-01,-9.311701357364654541e-02,7.694222778081893921e-02,4.342926293611526489e-02,-4.723705723881721497e-02,1.287284642457962036e-01,-1.993271261453628540e-01,-8.252350240945816040e-02,9.791222959756851196e-02,1.100666373968124390e-01,6.747077405452728271e-02,3.292177319526672363e-01,1.640886217355728149e-01,-1.322171688079833984e-01,-1.112728267908096313e-01,1.463999897241592407e-01,-7.843825221061706543e-02,-6.155638396739959717e-02,1.096710488200187683e-01,-4.694355651736259460e-02,2.632400691509246826e-01,-6.773664057254791260e-02,1.220239102840423584e-01,2.680582106113433838e-01,-1.396665424108505249e-01,-3.198060691356658936e-01,1.854358315467834473e-01,-1.676740497350692749e-01,-6.532695144414901733e-02,-1.015193667262792587e-02,-5.113355070352554321e-02,3.172563016414642334e-01,-5.454695783555507660e-03,2.046844735741615295e-02,1.457425951957702637e-01,3.838079273700714111e-01,8.331825025379657745e-03,1.496286839246749878e-01,3.760603964328765869e-01,-1.617418974637985229e-02,-2.756830155849456787e-01,-5.453010648488998413e-02,-1.609425544738769531e-01,-1.225607655942440033e-02,2.877165563404560089e-02,-2.628972828388214111e-01,5.570719763636589050e-02,-5.669686943292617798e-02
1.169644445180892944e-01,1.173029318451881409e-01,-2.874818444252014160e-01,-7.920697331428527832e-02,2.723227143287658691e-01,5.156881734728813171e-02,4.186642467975616455e-01,-1.107659637928009033e-01,2.148917317390441895e-01,2.782156765460968018e-01,-8.260187506675720215e-02,-4.483148828148841858e-02,-5.536067485809326172e-02,3.412587046623229980e-01,3.582646250724792480e-01,-1.633338779211044312e-01,1.638058274984359741e-01,-5.982394516468048096e-02,6.991027295589447021e-02,1.620035991072654724e-02,4.335674270987510681e-02,3.440908342599868774e-02,3.249340951442718506e-01,-1.334287524223327637e-01,5.467234179377555847e-02,-2.338062524795532227e-01,-2.159751392900943756e-02,3.537486493587493896e-01,3.722989559173583984e-02,-3.457820042967796326e-02,1.501814424991607666e-01,1.469072252511978149e-01,7.732500880956649780e-02,1.730430126190185547e-02,2.946181297302246094e-01,-1.757222414016723633e-01,1.694476306438446045e-01,2.424592673778533936e-01,-1.342361420392990112e-01,-1.379175037145614624e-01,1.696162074804306030e-01,1.314580589532852173e-01,-1.598193943500518799e-01,-4.483244568109512329e-02,1.516903787851333618e-01,1.086094528436660767e-01,1.661815196275711060e-01,3.047389686107635498e-01,2.957223057746887207e-01,3.650637567043304443e-01,-1.313782334327697754e-01,-3.219492733478546143e-02,3.428694307804107666e-01,-1.008540093898773193e-01,4.732201993465423584e-02,-4.755489155650138855e-02,1.537352055311203003e-01,2.683544754981994629e-01,1.001617964357137680e-02,-2.073279395699501038e-02,-1.590022444725036621e-01,7.828152179718017578e-02,1.364738792181015015e-01,2.210081070661544800e-01,1.824826598167419434e-01,-1.581047624349594116e-01,-2.429567128419876099e-01,2.016399204730987549e-01,1.057607531547546387e-01,-9.751965105533599854e-02,3.422632515430450439e-01,2.872117757797241211e-01,-3.923504054546356201e-02,4.589333664625883102e-03,1.954042017459869385e-01,3.275096416473388672e-02,1.410668343305587769e-01,-3.526902496814727783e-01,-1.044322773814201355e-01,7.876580208539962769e-02,1.579255014657974243e-01,3.116700947284698486e-01,3.478320688009262085e-02,3.139972686767578125e-01,3.293373882770538330e-01,9.778769314289093018e-02,-1.469487249851226807e-01,2.454765141010284424e-02,3.479768708348274231e-02,1.020176410675048828e-01,2.471371889114379883e-01,9.994133561849594116e-02,-1.545538306236267090e-01,6.796032190322875977e-02,1.666749864816665649e-01,1.314177662134170532e-01,-1.151202544569969177e-01,-1.510531734675168991e-02,-1.260512024164199829e-01,7.835398614406585693e-02
1.416975259780883789e-01,-2.709173224866390228e-02,-1.033082082867622375e-01,-6.943778134882450104e-03,2.802418172359466553e-01,-2.575035691261291504e-01,2.884705662727355957e-01,1.739913672208786011e-01,3.109254539012908936e-01,7.332194596529006958e-02,4.333750344812870026e-03,1.641596257686614990e-01,-1.212119832634925842e-01,6.921220570802688599e-02,8.866867423057556152e-02,1.083085834980010986e-01,-1.765104979276657104e-01,1.771686077117919922e-01,-1.569762974977493286e-01,-1.317844241857528687e-01,2.825603485107421875e-01,-8.939252048730850220e-02,4.157725721597671509e-02,5.723023042082786560e-02,1.074336096644401550e-02,-2.303828597068786621e-01,-3.401664197444915771e-01,3.296268582344055176e-01,2.814654707908630371e-01,2.241832613945007324e-01,1.006299108266830444e-01,-2.908238172531127930e-01,1.969020366668701172e-01,2.149645686149597168e-01,7.007101178169250488e-02,2.656818740069866180e-02,-4.484487231820821762e-03,8.809732273221015930e-03,-1.436995863914489746e-01,2.435361593961715698e-01,1.479751914739608765e-01,2.562737166881561279e-01,-1.013384312391281128e-01,-1.214971393346786499e-01,-7.129263877868652344e-02,-2.873624861240386963e-01,8.718928694725036621e-02,4.280319809913635254e-02,-8.419464528560638428e-02,2.140321135520935059e-01,-2.864639088511466980e-02,3.223847970366477966e-02,1.922591626644134521e-01,2.810684144496917725e-01,2.918253540992736816e-01,-1.385735869407653809e-01,2.358220964670181274e-01,2.999224960803985596e-01,3.776840120553970337e-02,-3.849884867668151855e-02,-1.508045494556427002e-01,-1.833522468805313110e-01,2.655627727508544922e-01,-1.301023270934820175e-02,1.209591031074523926e-01,2.384055187576450408e-05,-6.979027390480041504e-02,3.400819003582000732e-01,2.801804617047309875e-02,-1.840067505836486816e-01,1.736200749874114990e-01,6.782511621713638306e-02,4.424570128321647644e-02,-4.769154638051986694e-02,-5.702947452664375305e-02,3.859938979148864746e-01,2.010065913200378418e-01,-1.319384723901748657e-01,2.641958296298980713e-01,2.846347391605377197e-01,-1.802196167409420013e-02,1.602680385112762451e-01,-2.433290630578994751e-01,6.509216874837875366e-02,3.138924837112426758e-01,8.032691478729248047e-02,-1.154297664761543274e-01,2.030842602252960205e-01,-1.003015637397766113e-01,5.631276592612266541e-02,1.448639035224914551e-01,-8.052583783864974976e-02,-1.337759941816329956e-01,4.715202841907739639e-03,-4.706803709268569946e-02,2.615735493600368500e-02,-1.169215589761734009e-01,1.450296342372894287e-01,2.904460728168487549e-01,2.953724563121795654e-01
-4.978349432349205017e-02,3.116648830473423004e-02,-9.428371489048004150e-02,1.672556251287460327e-01,-5.476709827780723572e-02,1.312135457992553711e-01,7.577915489673614502e-02,1.871597170829772949e-01,3.332089781761169434e-01,-8.335654437541961670e-02,-9.333651512861251831e-02,-1.047994475811719894e-02,2.933973073959350586e-01,1.066592559218406677e-01,2.949520051479339600e-01,-1.488254498690366745e-02,-3.252197057008743286e-02,1.893114000558853149e-01,-2.431753128767013550e-01,-4.971868544816970825e-02,2.851839363574981689e-01,-6.411451846361160278e-02,6.442718952894210815e-02,3.325701951980590820e-01,1.842927485704421997e-01,1.757026314735412598e-01,-2.032131552696228027e-01,-2.252199314534664154e-02,1.393459588289260864e-01,4.155723750591278076e-01,1.641422212123870850e-01,-2.632259726524353027e-01,-4.001423716545104980e-02,-1.664220988750457764e-01,2.700700759887695312e-01,-2.341906726360321045e-01,1.916126310825347900e-01,2.137102186679840088e-01,1.045932993292808533e-01,2.596201300621032715e-01,-1.760807484388351440e-01,1.476917266845703125e-01,7.975187152624130249e-02,1.266656368970870972e-01,-1.633976846933364868e-01,8.695498108863830566e-02,5.091924220323562622e-02,2.105780392885208130e-01,8.282624930143356323e-02,-6.345648318529129028e-02,-1.696097254753112793e-01,-1.431683450937271118e-01,-9.932759217917919159e-03,-9.996438771486282349e-02,2.093709111213684082e-01,-1.828145831823348999e-01,2.412230148911476135e-02,2.157622128725051880e-01,-2.372150570154190063e-01,1.172003820538520813e-01,-2.069500088691711426e-02,1.265730559825897217e-01,3.108714520931243896e-01,2.891558706760406494e-01,4.200692102313041687e-02,-1.849106997251510620e-01,1.531734913587570190e-01,4.355506598949432373e-02,7.312430441379547119e-02,-2.240664362907409668e-01,3.453195095062255859e-01,1.430994719266891479e-01,-1.297972500324249268e-01,2.109264433383941650e-01,3.460268490016460419e-03,1.974073052406311035e-01,2.114781886339187622e-01,-2.807468473911285400e-01,7.376611232757568359e-02,2.564965486526489258e-01,1.441557854413986206e-01,-4.191524907946586609e-02,-3.099139034748077393e-01,2.178124040365219116e-01,2.275456041097640991e-01,1.611203253269195557e-01,3.035237193107604980e-01,2.477484196424484253e-01,-1.411466044373810291e-03,-1.514437794685363770e-01,3.226092159748077393e-01,-1.416870802640914917e-01,6.432179361581802368e-02,1.406871378421783447e-01,1.953611671924591064e-01,-1.976789236068725586e-01,1.109997630119323730e-01,4.318374395370483398e-02,-3.177347406744956970e-02,-3.104399703443050385e-02
3.659099340438842773e-01,4.794627428054809570e-01,-1.174284294247627258e-01,-1.285445690155029297e-02,4.042236506938934326e-01,-2.554415166378021240e-01,6.229475736618041992e-01,3.152048289775848389e-01,6.970204710960388184e-01,4.647502005100250244e-01,3.475298732519149780e-02,3.903660178184509277e-01,1.244586780667304993e-01,6.127468943595886230e-01,6.014725565910339355e-01,5.454849600791931152e-01,-4.869184195995330811e-01,3.312273323535919189e-01,-1.620902419090270996e-01,-1.377150416374206543e-01,2.599195837974548340e-01,-1.345208585262298584e-01,5.840617418289184570e-01,3.515902459621429443e-01,-4.356966167688369751e-02,4.780341684818267822e-01,-4.304084181785583496e-01,2.698355615139007568e-01,5.089284777641296387e-01,5.845832228660583496e-01,2.821531295776367188e-01,-1.817026883363723755e-01,3.559518158435821533e-01,3.129138946533203125e-01,6.047315001487731934e-01,-2.560653984546661377e-01,2.310632914304733276e-01,6.045726537704467773e-01,-1.888870149850845337e-01,5.581440925598144531e-01,5.083444118499755859e-01,4.017162024974822998e-01,-5.798271670937538147e-02,3.564881086349487305e-01,5.905034765601158142e-02,4.178058728575706482e-02,5.349712967872619629e-01,4.623473286628723145e-01,2.251235097646713257e-01,6.419717669486999512e-01,5.153261125087738037e-02,-1.097004786133766174e-01,2.105506211519241333e-01,2.682487666606903076e-01,4.284330904483795166e-01,3.490440845489501953e-01,1.018760278820991516e-01,7.204298377037048340e-01,7.317283749580383301e-02,-1.503508538007736206e-01,-4.006601870059967041e-01,-4.241849482059478760e-01,5.628435611724853516e-01,3.614858090877532959e-01,1.030776649713516235e-01,-1.868384033441543579e-01,1.154506579041481018e-01,3.266455829143524170e-01,4.463471770286560059e-01,-3.496420681476593018e-01,2.035648524761199951e-01,-3.058947436511516571e-02,2.701123058795928955e-01,6.568700671195983887e-01,2.691264748573303223e-01,6.985284090042114258e-01,4.156525433063507080e-01,-2.887493968009948730e-01,1.478785723447799683e-01,3.719669282436370850e-01,2.156149446964263916e-01,6.356658339500427246e-01,-5.358349084854125977e-01,6.070390343666076660e-01,-8.172297477722167969e-02,4.400008320808410645e-01,4.227935075759887695e-01,4.847603142261505127e-01,4.253812134265899658e-01,3.043821752071380615e-01,5.556191205978393555e-01,-1.885491907596588135e-01,-4.063540399074554443e-01,2.621638476848602295e-01,-1.485365480184555054e-01,3.419223427772521973e-01,8.228742517530918121e-03,1.988027691841125488e-01,2.499820291996002197e-01,2.079776301980018616e-02
