1.114551946520805359e-01,-6.059239804744720459e-02,-9.095212817192077637e-02,2.525995299220085144e-02,-7.263384177349507809e-04,1.569712609052658081e-01,-2.234879881143569946e-01,7.564548403024673462e-02,-1.092786900699138641e-02,-3.671288117766380310e-02,2.674098908901214600e-01,1.008035689592361450e-01,-1.648689806461334229e-01,2.761807441711425781e-01,-5.306158214807510376e-02,-1.336312443017959595e-01,5.251729860901832581e-02
-1.376333832740783691e-01,-7.824139297008514404e-02,1.127540543675422668e-01,-3.003207743167877197e-01,-1.920394003391265869e-01,-1.913658715784549713e-02,-1.066680625081062317e-01,2.353343963623046875e-01,-5.033415183424949646e-02,2.029596567153930664e-01,-4.919685050845146179e-02,2.882301434874534607e-02,-3.372080996632575989e-02,-3.332670629024505615e-01,3.351404666900634766e-01,1.748213917016983032e-01,-3.790808841586112976e-02
9.459874778985977173e-02,8.862107992172241211e-02,-2.623764276504516602e-01,1.403629928827285767e-01,2.919909730553627014e-02,-2.552067637443542480e-01,8.619633316993713379e-02,3.947554901242256165e-02,2.424084395170211792e-01,4.860198497772216797e-02,1.582126319408416748e-02,1.759455204010009766e-01,-9.588867425918579102e-02,8.440043777227401733e-02,-4.343148693442344666e-02,-3.582218661904335022e-02,-4.278043806552886963e-01
-1.988727748394012451e-01,1.134833097457885742e-01,1.180497091263532639e-02,1.943561285734176636e-01,-1.592174321413040161e-01,9.908070415258407593e-02,2.299193143844604492e-01,9.275342524051666260e-02,1.957730650901794434e-01,5.113704875111579895e-02,9.959659725427627563e-02,8.620942384004592896e-02,2.922716140747070312e-01,2.561360597610473633e-01,-3.395195007324218750e-01,-6.716627627611160278e-02,-1.454484760761260986e-01
-4.343818500638008118e-02,-1.596083492040634155e-01,9.284258633852005005e-02,-1.505268923938274384e-02,3.349778950214385986e-01,-1.624093949794769287e-02,-8.606837689876556396e-02,2.963132411241531372e-02,2.336051017045974731e-01,8.845300413668155670e-03,2.252028435468673706e-01,8.176301419734954834e-02,1.594707965850830078e-01,-3.227269053459167480e-01,1.731125265359878540e-01,1.230765227228403091e-02,-1.944451592862606049e-02
-9.815880656242370605e-02,3.344180434942245483e-02,-6.417447328567504883e-02,-1.810220927000045776e-01,-2.970161437988281250e-01,-5.838606879115104675e-02,-2.744854092597961426e-01,5.624115467071533203e-02,1.815451867878437042e-02,7.660881429910659790e-02,-1.772126108407974243e-01,-8.631845563650131226e-02,-1.791793853044509888e-01,1.700313948094844818e-02,-1.236508507281541824e-02,-1.326336264610290527e-01,8.827086538076400757e-02
-1.727270632982254028e-01,-1.365563273429870605e-01,2.611264884471893311e-01,-2.482404559850692749e-01,-4.412031918764114380e-02,1.907833814620971680e-01,-1.872198432683944702e-01,2.645508050918579102e-01,-2.916609048843383789e-01,-1.816602773033082485e-03,1.734789088368415833e-02,-2.250169068574905396e-01,2.072510570287704468e-01,-2.212117761373519897e-01,1.255334466695785522e-01,2.098386883735656738e-01,4.330005049705505371e-01
-2.142904400825500488e-01,-9.704465419054031372e-02,5.051431059837341309e-02,-3.238633275032043457e-01,-1.115310490131378174e-01,-7.535734027624130249e-02,4.597738850861787796e-03,1.204696670174598694e-01,1.541634202003479004e-01,1.262461394071578979e-01,-2.655580341815948486e-01,1.239628046751022339e-01,-9.367988258600234985e-02,-1.491521149873733521e-01,1.461760401725769043e-01,-1.835881769657135010e-01,-1.052256822586059570e-01
-1.327870488166809082e-01,1.033317744731903076e-01,1.519875377416610718e-01,-4.066326469182968140e-02,1.248772591352462769e-01,-4.459037780761718750e-01,-7.617795467376708984e-02,-1.790174990892410278e-01,1.424301266670227051e-01,1.086612120270729065e-01,1.311981827020645142e-01,-9.718851745128631592e-02,-4.632015153765678406e-02,-7.305897027254104614e-02,4.182173684239387512e-02,1.137054413557052612e-01,-2.184332907199859619e-02
-1.294440310448408127e-02,1.321508437395095825e-01,1.464771479368209839e-01,-6.031265482306480408e-02,-1.203024536371231079e-01,5.137712955474853516e-01,1.219675615429878235e-01,9.759846329689025879e-02,-6.338100880384445190e-02,-7.023604214191436768e-02,1.483582891523838043e-02,-5.764862522482872009e-02,1.681515276432037354e-01,6.344802677631378174e-02,2.985161729156970978e-02,-7.452651113271713257e-02,-1.260634064674377441e-01
