4.327238202095031738e-01,2.626547813415527344e-01,8.797005563974380493e-02,-5.170328617095947266e-01,2.904236614704132080e-01,3.088026940822601318e-01,-2.820119261741638184e-01,-2.331846952438354492e-01,-2.818602919578552246e-01,3.614913523197174072e-01,2.458299845457077026e-01,1.958351135253906250e-01,-2.695896625518798828e-01,5.319187641143798828e-01,-3.129277527332305908e-01,-4.254456460475921631e-01,-2.537362873554229736e-01
-3.030202388763427734e-01,-1.821186840534210205e-01,1.365859061479568481e-01,-3.862167596817016602e-01,-3.372003436088562012e-01,-8.174268901348114014e-02,-3.988403975963592529e-01,3.839767873287200928e-01,-6.849545985460281372e-02,4.175554811954498291e-01,-1.710173487663269043e-01,9.099701792001724243e-02,2.176137240894604474e-05,-4.417462050914764404e-01,5.359147191047668457e-01,3.116969168186187744e-01,-1.054762080311775208e-01
3.811733424663543701e-01,1.487033963203430176e-01,-5.550321936607360840e-01,-9.521102160215377808e-02,-1.841481626033782959e-01,1.668301597237586975e-02,-2.916026115417480469e-01,-1.961009651422500610e-01,-1.244072839617729187e-01,-4.857572168111801147e-02,-2.881347239017486572e-01,5.436835885047912598e-01,-6.143263578414916992e-01,6.110198795795440674e-02,2.247353084385395050e-03,-1.124877184629440308e-01,-5.581642389297485352e-01
-3.642843961715698242e-01,6.292363628745079041e-03,-7.721600122749805450e-04,1.988641619682312012e-01,-3.560942709445953369e-01,2.589222192764282227e-01,3.026765882968902588e-01,-9.636815637350082397e-03,2.133094072341918945e-01,-5.130643839947879314e-04,1.827341914176940918e-01,2.484675496816635132e-01,4.555015861988067627e-01,3.868735730648040771e-01,-3.986051082611083984e-01,-1.961129950359463692e-03,-4.880315065383911133e-02
-5.747637525200843811e-02,-4.459545314311981201e-01,4.491091072559356689e-01,2.996766567230224609e-01,7.751557976007461548e-02,-3.895334899425506592e-01,-2.250850498676300049e-01,2.485401481389999390e-01,4.199515581130981445e-01,-1.441273689270019531e-01,-4.564584046602249146e-02,3.541336059570312500e-01,5.351267457008361816e-01,-5.528900027275085449e-01,2.384843677282333374e-01,-4.014133214950561523e-01,-2.613874375820159912e-01
2.813627123832702637e-01,3.808965086936950684e-01,2.250229865312576294e-01,2.046582847833633423e-01,-1.535940319299697876e-01,1.095782518386840820e-01,-3.303424119949340820e-01,-2.158969640731811523e-02,4.277482330799102783e-01,-1.641853302717208862e-01,-3.037863373756408691e-01,-1.152420938014984131e-01,-5.903468281030654907e-02,4.905779063701629639e-01,-2.346688508987426758e-02,-3.285988271236419678e-01,7.791236788034439087e-02
-4.128769338130950928e-01,-3.659342825412750244e-01,4.044528305530548096e-01,-3.483543992042541504e-01,-1.599406152963638306e-01,3.753105401992797852e-01,-2.253445684909820557e-01,3.826740086078643799e-01,-5.375197529792785645e-01,-2.349579334259033203e-01,-6.050556525588035583e-02,-2.236818224191665649e-01,3.493177294731140137e-01,-2.525562047958374023e-01,1.883368194103240967e-01,2.788183689117431641e-01,5.837203860282897949e-01
-3.834922313690185547e-01,-3.168889880180358887e-01,2.137600481510162354e-01,-4.608052372932434082e-01,-1.448708325624465942e-01,-1.034259423613548279e-01,-3.200816214084625244e-01,3.509141802787780762e-01,3.868143856525421143e-01,2.943737506866455078e-01,-5.113896131515502930e-01,2.150742858648300171e-01,-3.588553369045257568e-01,-4.339045584201812744e-01,3.799241483211517334e-01,-4.511558711528778076e-01,-2.208798974752426147e-01
-1.163555458188056946e-01,5.165560245513916016e-01,4.831411540508270264e-01,-2.072876840829849243e-01,-4.670744761824607849e-02,-5.521590113639831543e-01,-1.262066215276718140e-01,-4.631151258945465088e-01,4.853196442127227783e-01,4.717328250408172607e-01,3.441106677055358887e-01,-5.062662959098815918e-01,-2.175128310918807983e-01,1.553867105394601822e-02,1.065617129206657410e-01,-1.594479680061340332e-01,-3.316468372941017151e-02
-3.911749720573425293e-01,2.767889797687530518e-01,4.436968863010406494e-01,-2.020016126334667206e-02,-7.044772803783416748e-02,-1.900147348642349243e-01,1.878400892019271851e-01,2.943647503852844238e-01,-1.646246016025543213e-01,1.214987933635711670e-01,2.515981197357177734e-01,-6.220930814743041992e-01,1.018706485629081726e-01,2.162138074636459351e-01,3.798412382602691650e-01,-3.083682358264923096e-01,-3.979448378086090088e-01
5.278444886207580566e-01,2.592645287513732910e-01,-4.402697086334228516e-01,6.713115423917770386e-02,2.242194861173629761e-01,-2.910773456096649170e-01,-3.627925515174865723e-01,5.787440761923789978e-02,3.161033093929290771e-01,5.205616950988769531e-01,-3.400099575519561768e-01,4.761710464954376221e-01,3.011329174041748047e-01,4.144045114517211914e-01,4.341872334480285645e-01,-2.904962301254272461e-01,-4.061885476112365723e-01
3.663792610168457031e-01,2.685742974281311035e-01,-1.381773203611373901e-01,3.848367631435394287e-01,3.660275042057037354e-01,-2.063110768795013428e-01,-1.582466214895248413e-01,2.193846106529235840e-01,3.834853768348693848e-01,4.887491762638092041e-01,3.206580877304077148e-01,6.707198917865753174e-02,2.602438330650329590e-01,-1.593633294105529785e-01,-5.772605538368225098e-01,3.729880750179290771e-01,3.639397770166397095e-02
1.393949147313833237e-02,-3.514584302902221680e-01,2.797619402408599854e-01,3.726135790348052979e-01,-4.490332603454589844e-01,-1.896501481533050537e-01,1.400343477725982666e-01,1.153310909867286682e-01,2.212823480367660522e-01,4.676051139831542969e-01,4.200155138969421387e-01,3.299548327922821045e-01,-2.347849905490875244e-01,-2.729043178260326385e-02,2.408309429883956909e-01,4.675244912505149841e-02,-5.524746179580688477e-01
-1.123978570103645325e-01,-1.121861487627029419e-01,-6.624300032854080200e-02,-1.219417005777359009e-01,-1.658158004283905029e-01,-2.803138792514801025e-01,-2.912773489952087402e-01,-3.339740931987762451e-01,5.239669084548950195e-01,3.487429916858673096e-01,-1.038839295506477356e-01,1.071618646383285522e-01,2.666351199150085449e-01,5.931848287582397461e-02,-2.677074074745178223e-01,1.608864963054656982e-01,7.652772665023803711e-01
4.340189099311828613e-01,3.290575444698333740e-01,-3.823621869087219238e-01,-2.551692537963390350e-02,-2.400814741849899292e-01,-5.065417289733886719e-01,1.559868305921554565e-01,-3.328984975814819336e-02,3.740286529064178467e-01,3.310789167881011963e-01,-2.504802942276000977e-01,-1.097190678119659424e-01,-1.982840150594711304e-01,2.480610646307468414e-02,-4.036163091659545898e-01,3.213023245334625244e-01,3.216871619224548340e-01
2.048490643501281738e-01,1.859244853258132935e-01,-5.046641826629638672e-01,-5.717657208442687988e-01,3.815552592277526855e-01,3.755001425743103027e-01,-5.612712353467941284e-02,-1.412045061588287354e-01,-2.839038670063018799e-01,5.133529379963874817e-02,8.325407654047012329e-02,-3.461199998855590820e-01,-4.509866535663604736e-01,-1.360840499401092529e-01,4.951708018779754639e-01,-3.613868653774261475e-01,-3.041102290153503418e-01
