4.124813675880432129e-01,2.518881559371948242e-01,5.523783341050148010e-02,-5.324008464813232422e-01,3.113779723644256592e-01,2.991064488887786865e-01,-2.594748139381408691e-01,-2.379217296838760376e-01,-2.927818298339843750e-01,3.190193176269531250e-01,2.568372488021850586e-01,1.945146769285202026e-01,-2.629804611206054688e-01,5.504932403564453125e-01,-2.996130883693695068e-01,-4.131589531898498535e-01,-2.198122739791870117e-01
-2.847215533256530762e-01,-1.395845413208007812e-01,1.290975064039230347e-01,-3.801013231277465820e-01,-3.064439892768859863e-01,-9.425080567598342896e-02,-3.791263401508331299e-01,3.723089993000030518e-01,-7.889129221439361572e-02,3.700807094573974609e-01,-1.700736731290817261e-01,6.983934342861175537e-02,-1.151225809007883072e-02,-4.185847342014312744e-01,5.177837610244750977e-01,3.077143728733062744e-01,-9.362407028675079346e-02
3.784724175930023193e-01,1.615032106637954712e-01,-5.040791630744934082e-01,-1.661132872104644775e-01,-1.399758905172348022e-01,-7.105021923780441284e-02,-2.327311933040618896e-01,-1.851927787065505981e-01,1.092023551464080811e-01,-1.000716700218617916e-03,-6.576760113239288330e-02,5.438075661659240723e-01,-6.707071661949157715e-01,6.652566045522689819e-02,-3.308662399649620056e-02,-2.176414728164672852e-01,-4.951672554016113281e-01
-3.223831355571746826e-01,3.515544906258583069e-02,1.290142070502042770e-03,1.983670443296432495e-01,-3.156707584857940674e-01,2.397755384445190430e-01,2.857875525951385498e-01,2.725042589008808136e-02,1.589604914188385010e-01,-9.444528841413557529e-04,1.747887432575225830e-01,1.986152827739715576e-01,4.226497113704681396e-01,3.686312437057495117e-01,-4.013320207595825195e-01,-1.755461283028125763e-02,-4.314080998301506042e-02
-1.357307881116867065e-01,-3.706559240818023682e-01,3.836571276187896729e-01,2.452459335327148438e-01,1.248155087232589722e-01,-3.024472296237945557e-01,-1.731883287429809570e-01,2.029502093791961670e-01,3.910105526447296143e-01,-1.000027880072593689e-01,-3.299259766936302185e-02,4.140309691429138184e-01,5.789545178413391113e-01,-4.885641634464263916e-01,3.211110830307006836e-01,-3.125169277191162109e-01,-2.168152481317520142e-01
1.948258429765701294e-01,2.388849109411239624e-01,1.957038193941116333e-01,9.951840341091156006e-02,-2.394828349351882935e-01,1.396168209612369537e-02,-3.095136284828186035e-01,-1.098937913775444031e-01,3.764336407184600830e-01,-6.273341132327914238e-04,-2.365157008171081543e-01,-9.773204475641250610e-02,-5.331946536898612976e-02,5.164523124694824219e-01,5.793704837560653687e-02,-2.903099656105041504e-01,4.901756532490253448e-03
-3.818171918392181396e-01,-2.926610708236694336e-01,3.830557763576507568e-01,-3.454273045063018799e-01,-1.503192484378814697e-01,3.621137142181396484e-01,-2.128244936466217041e-01,3.789176642894744873e-01,-5.274990797042846680e-01,-1.834032386541366577e-01,-5.070877447724342346e-02,-2.370305955410003662e-01,3.282029330730438232e-01,-2.341337203979492188e-01,1.820686310529708862e-01,2.644891738891601562e-01,5.728420615196228027e-01
-3.873301744461059570e-01,-2.373011410236358643e-01,1.938515901565551758e-01,-4.752961695194244385e-01,-9.498419612646102905e-02,-1.124084740877151489e-01,-2.871020436286926270e-01,3.244569301605224609e-01,3.688506782054901123e-01,2.731549143791198730e-01,-4.670725762844085693e-01,2.166312485933303833e-01,-3.391290605068206787e-01,-3.964103460311889648e-01,3.868936300277709961e-01,-4.093341827392578125e-01,-1.963333934545516968e-01
-2.512300610542297363e-01,3.775975406169891357e-01,4.168895483016967773e-01,-2.457942813634872437e-01,2.842749701812863350e-03,-6.189861893653869629e-01,-1.001934111118316650e-01,-4.993841350078582764e-01,3.642792999744415283e-01,2.710865139961242676e-01,3.108654022216796875e-01,-4.373183548450469971e-01,-1.016917526721954346e-01,2.059034854173660278e-01,2.074377387762069702e-01,-1.539283990859985352e-01,-7.999995350837707520e-02
-3.683995604515075684e-01,2.184835076332092285e-01,4.042796790599822998e-01,-3.577100485563278198e-02,-4.016378894448280334e-02,-1.549184620380401611e-01,1.806953251361846924e-01,2.648146152496337891e-01,-1.674159169197082520e-01,7.931728661060333252e-02,2.532090842723846436e-01,-6.239407658576965332e-01,6.398659199476242065e-02,2.240565866231918335e-01,3.499661684036254883e-01,-3.126620948314666748e-01,-3.511603474617004395e-01
