-3.756414353847503662e-02,1.455171257257461548e-01,2.298244982957839966e-01,1.656781136989593506e-01,2.945217862725257874e-02,-1.437762826681137085e-01,-1.847264170646667480e-01,-1.131602227687835693e-01,-1.390598863363265991e-01,1.740113496780395508e-01,8.534776419401168823e-02,2.191274315118789673e-01,-1.124584078788757324e-01,1.865116208791732788e-01,1.808146014809608459e-02,5.486008524894714355e-02,-1.253201365470886230e-01,-1.017972305417060852e-01,2.085327804088592529e-01,1.554497480392456055e-01,1.217029020190238953e-01,-4.517424106597900391e-02,1.513049602508544922e-01,5.318235233426094055e-02,1.498493552207946777e-01,5.301777273416519165e-02,1.901737898588180542e-01,5.063001066446304321e-02,1.505142152309417725e-01,-1.901194602251052856e-01,1.063399133272469044e-03,7.672426849603652954e-02,-5.697672441601753235e-02,-1.405366882681846619e-02,9.786532074213027954e-02,-2.995328791439533234e-02,-1.513682752847671509e-01,2.112084925174713135e-01,1.864797919988632202e-01,-1.026852801442146301e-01,1.679325290024280548e-02,1.533169019967317581e-02,6.527094542980194092e-02,1.183045804500579834e-01,4.769847169518470764e-02,-4.567396827042102814e-03,9.815483540296554565e-02,-2.034630030393600464e-01,-1.316033769398927689e-02,9.733287245035171509e-02,1.030125543475151062e-01,8.744315803050994873e-02,-1.100327372550964355e-01,1.159459725022315979e-01,-2.760673686861991882e-02,5.199498310685157776e-02,3.084649443626403809e-01,-2.614368684589862823e-02,1.211821734905242920e-01,1.977138034999370575e-02,1.521923542022705078e-01,8.622048795223236084e-02,-9.707367420196533203e-02,4.439503420144319534e-03,-2.287146262824535370e-02,8.257283270359039307e-02,1.960057467222213745e-01,-2.301483973860740662e-02,-3.567144274711608887e-02,-2.863084711134433746e-02,-1.059649065136909485e-01,-1.689646542072296143e-01,1.840845048427581787e-01,2.671394646167755127e-01,-6.812550872564315796e-02,-9.813089668750762939e-02,1.764194518327713013e-01,-2.702362649142742157e-02,1.441993843764066696e-02,1.011837497353553772e-01,-1.282078176736831665e-01,1.822643727064132690e-01,1.801122277975082397e-01,1.738956868648529053e-01,-2.095631510019302368e-01,-3.092598356306552887e-02,2.126497775316238403e-01,5.269141867756843567e-02,2.129990309476852417e-01,-4.803529009222984314e-02,-9.038899093866348267e-02,-7.223081588745117188e-02,-4.754468426108360291e-02,-1.466072052717208862e-01,1.363152116537094116e-01,1.213735044002532959e-01,-1.008572652935981750e-01,2.123956382274627686e-01,-1.628163456916809082e-02,-2.084702849388122559e-01
5.398967862129211426e-02,-1.545319110155105591e-01,2.386348843574523926e-01,6.091797258704900742e-03,-1.507014781236648560e-01,1.087247878313064575e-01,2.360716313123703003e-01,1.521287113428115845e-01,1.012474149465560913e-01,8.975473791360855103e-02,2.352837771177291870e-01,-1.271498948335647583e-01,-2.255085855722427368e-01,-4.770810715854167938e-03,2.124736756086349487e-01,-4.857191443443298340e-02,9.057398140430450439e-02,4.607535526156425476e-02,-5.580723285675048828e-02,4.004462435841560364e-02,-7.882429659366607666e-02,-1.034670472145080566e-01,1.432880014181137085e-01,-4.705979675054550171e-02,-8.512249588966369629e-02,-1.984809041023254395e-01,-1.001211330294609070e-01,-7.104009389877319336e-02,-1.778500340878963470e-02,1.321527063846588135e-01,-9.195336699485778809e-02,1.770414412021636963e-01,1.866100281476974487e-01,-6.523232907056808472e-02,-4.965328425168991089e-02,1.320158094167709351e-01,-3.628159314393997192e-02,3.016760945320129395e-01,1.365498006343841553e-01,-2.007990926504135132e-01,2.232160717248916626e-01,2.387909889221191406e-01,1.765645742416381836e-01,2.652154564857482910e-01,2.338521331548690796e-01,1.708718538284301758e-01,-1.810748726129531860e-01,-1.551061682403087616e-02,1.553633362054824829e-01,-1.449088100343942642e-02,1.440528035163879395e-01,-1.538061723113059998e-02,1.974145695567131042e-02,-1.389617174863815308e-01,-5.974074080586433411e-02,5.165576562285423279e-02,2.522785067558288574e-01,-1.270059198141098022e-01,4.950750619173049927e-02,-1.317978203296661377e-01,-1.028159707784652710e-01,1.784906908869743347e-02,2.692623734474182129e-01,7.822010666131973267e-02,7.128116488456726074e-02,2.293278127908706665e-01,3.471191227436065674e-02,1.679698824882507324e-01,1.821207851171493530e-01,1.050541624426841736e-01,-1.366709321737289429e-01,1.277581006288528442e-01,5.414944142103195190e-02,-7.196632679551839828e-03,-1.350651234388351440e-01,1.263768970966339111e-01,2.136180996894836426e-01,-6.406831741333007812e-02,1.194544583559036255e-01,1.722821444272994995e-01,2.509047389030456543e-01,-1.266212910413742065e-01,1.189969182014465332e-01,2.559469938278198242e-01,9.456784278154373169e-02,-2.575657516717910767e-02,1.341141853481531143e-02,2.177218198776245117e-01,1.966202110052108765e-01,-1.021777316927909851e-01,1.953703612089157104e-01,-5.917457863688468933e-02,2.478185892105102539e-01,2.657186090946197510e-01,-1.169377490878105164e-01,1.905056387186050415e-01,5.002159997820854187e-02,-1.520200371742248535e-01,2.068409770727157593e-01,-1.991111934185028076e-01
4.777856916189193726e-02,1.160682290792465210e-01,3.230576589703559875e-02,-3.604190796613693237e-02,1.111099198460578918e-01,-2.594398260116577148e-01,1.812492460012435913e-01,2.282777726650238037e-01,1.660315096378326416e-01,1.045412793755531311e-01,-1.022492572665214539e-01,1.465519517660140991e-01,-1.393785476684570312e-01,2.513369917869567871e-01,2.614376321434974670e-02,-2.179242111742496490e-02,-1.617162823677062988e-01,8.007738739252090454e-02,5.685981735587120056e-02,2.237234860658645630e-01,-6.311690807342529297e-02,1.030016690492630005e-01,8.015404641628265381e-02,-8.919560164213180542e-02,-1.721739619970321655e-01,1.105105727910995483e-01,2.320522665977478027e-01,-1.641480177640914917e-01,2.129328995943069458e-01,2.331310361623764038e-01,-8.770655095577239990e-02,1.135424748063087463e-01,-1.098701506853103638e-01,5.407435353845357895e-03,2.367917746305465698e-01,-1.894871294498443604e-01,-5.376519635319709778e-02,-1.987031102180480957e-01,1.766305714845657349e-01,1.274557411670684814e-01,-1.070653945207595825e-01,-7.529370486736297607e-02,1.308264136314392090e-01,-8.137196302413940430e-02,2.427826821804046631e-01,1.958311051130294800e-01,-1.922540217638015747e-01,-1.829689443111419678e-01,-9.181321412324905396e-02,-6.633776426315307617e-02,-2.580973692238330841e-02,1.813781708478927612e-01,-1.236862689256668091e-01,-1.593836098909378052e-01,1.138111650943756104e-01,-2.648966386914253235e-02,7.522834092378616333e-02,-1.626554429531097412e-01,1.598830223083496094e-01,9.888171404600143433e-02,2.962495759129524231e-02,-3.697838261723518372e-02,7.628964632749557495e-02,2.050241082906723022e-01,1.319933775812387466e-02,1.339667886495590210e-01,-5.145651847124099731e-02,-1.547705940902233124e-02,4.000820685178041458e-03,-1.827757656574249268e-01,4.464590921998023987e-02,1.046680435538291931e-01,-1.376534253358840942e-01,-8.084704726934432983e-02,4.847771674394607544e-02,-1.162180826067924500e-01,7.833997160196304321e-02,-5.988335236907005310e-02,-1.648657917976379395e-01,1.903869509696960449e-01,-1.649647355079650879e-01,9.646678715944290161e-02,-1.070561856031417847e-01,-1.923191398382186890e-01,-4.589385166764259338e-02,2.495911121368408203e-01,-1.829970180988311768e-01,6.674145907163619995e-02,2.098874002695083618e-01,2.199969440698623657e-01,-1.741313934326171875e-01,-1.771056354045867920e-01,2.352863550186157227e-01,-7.510232180356979370e-02,-1.520514786243438721e-01,2.504433095455169678e-01,-1.266031246632337570e-02,7.070866972208023071e-02,-8.824402838945388794e-02,-1.953963935375213623e-01
9.504793584346771240e-02,2.542921006679534912e-01,1.142798513174057007e-01,-1.057087853550910950e-01,2.147488892078399658e-01,2.501816861331462860e-02,6.395138800144195557e-02,-1.714562177658081055e-01,2.181494086980819702e-01,-2.008676826953887939e-01,-1.502048522233963013e-01,1.212278679013252258e-01,-1.444235537201166153e-02,2.270424365997314453e-01,-1.396240592002868652e-01,4.314474761486053467e-03,8.870467543601989746e-03,-1.546587646007537842e-01,1.862004399299621582e-01,-6.419678777456283569e-02,-2.289447784423828125e-01,1.021760106086730957e-01,2.802524566650390625e-01,-1.903591118752956390e-02,-1.254931688308715820e-01,-1.376769989728927612e-01,-4.560934752225875854e-02,1.092499792575836182e-01,-4.058962222188711166e-03,-9.787254780530929565e-02,1.795232892036437988e-01,-2.080698460340499878e-01,1.479562371969223022e-01,-3.685286641120910645e-02,-1.817704886198043823e-01,1.967802345752716064e-01,-1.114230081439018250e-01,-2.394966334104537964e-01,6.743023544549942017e-02,1.283154636621475220e-01,-2.530277073383331299e-01,-4.630222916603088379e-02,1.284426897764205933e-01,4.158977791666984558e-02,-1.486942619085311890e-01,1.790593564510345459e-01,-4.702996835112571716e-02,1.360048307105898857e-03,4.927301779389381409e-02,-2.036863565444946289e-01,2.237671315670013428e-01,9.821633808314800262e-03,-3.314038738608360291e-02,-1.531010270118713379e-01,1.272339224815368652e-01,1.014331653714179993e-01,-2.300748825073242188e-01,-1.794562190771102905e-01,2.258008867502212524e-01,1.467313915491104126e-01,5.340534448623657227e-02,-1.726385504007339478e-01,-1.815704107284545898e-01,-5.878650397062301636e-02,1.379280835390090942e-01,-8.985850960016250610e-02,-2.174258977174758911e-01,1.370739191770553589e-02,-1.409360170364379883e-01,1.099384054541587830e-01,4.866136610507965088e-02,-1.200691238045692444e-01,-2.269304245710372925e-01,4.317805636674165726e-03,-5.454866914078593254e-04,1.347407102584838867e-01,2.229851037263870239e-01,2.432597577571868896e-01,-1.471622884273529053e-01,-3.153790161013603210e-02,-1.029160544276237488e-01,1.515555828809738159e-01,-1.907032132148742676e-01,1.291120052337646484e-01,-7.318011671304702759e-02,1.069354489445686340e-01,-2.689310535788536072e-02,2.016599029302597046e-01,-5.047651380300521851e-02,1.110303550958633423e-01,-1.454313397407531738e-01,9.849368780851364136e-02,-7.010479271411895752e-02,-4.256802424788475037e-02,-2.744060009717941284e-02,-1.512022316455841064e-01,-2.303523868322372437e-01,-5.295373126864433289e-02,1.227931603789329529e-01,-1.893408596515655518e-01
8.034020662307739258e-02,2.632037401199340820e-01,8.051560074090957642e-02,2.313095480203628540e-01,-2.110759168863296509e-01,4.001360014081001282e-02,5.215962603688240051e-02,-1.691233962774276733e-01,1.186599060893058777e-01,-1.980290710926055908e-01,-7.766582816839218140e-02,5.220009188633412123e-05,1.482127234339714050e-02,4.057766124606132507e-02,-3.498474368825554848e-03,1.883214265108108521e-01,2.350694686174392700e-01,-1.135871484875679016e-01,-2.072505205869674683e-01,-9.457270801067352295e-02,-3.590470552444458008e-02,4.038953036069869995e-02,1.581787914037704468e-01,7.520083338022232056e-02,2.200037389993667603e-01,-2.529217004776000977e-01,-5.181541200727224350e-03,-2.233783900737762451e-01,8.336140960454940796e-02,1.312337815761566162e-01,1.982791572809219360e-01,-1.035427004098892212e-01,9.699721634387969971e-02,-1.646587997674942017e-01,4.262081906199455261e-02,1.324911713600158691e-01,2.368787974119186401e-01,1.908008195459842682e-02,-2.379140406847000122e-01,-4.665422812104225159e-02,-1.144009083509445190e-02,6.971575203351676464e-04,7.568278908729553223e-02,-6.655679643154144287e-02,-1.866686046123504639e-01,7.815124094486236572e-02,-2.358270287513732910e-01,2.538413740694522858e-02,-1.954537630081176758e-01,1.784703582525253296e-01,-2.507458627223968506e-01,9.455678611993789673e-02,1.918570138514041901e-02,-1.382123827934265137e-01,-5.586672201752662659e-02,1.441089659929275513e-01,-6.817502528429031372e-02,2.002819329500198364e-01,1.881734132766723633e-01,2.353259176015853882e-02,1.485986262559890747e-01,1.127461865544319153e-01,-2.066367119550704956e-01,8.700444549322128296e-02,-5.875726044178009033e-02,1.729773283004760742e-01,1.130622029304504395e-01,-1.538851857185363770e-01,1.895296759903430939e-02,-2.299776673316955566e-01,-1.883688755333423615e-02,-1.927398890256881714e-01,2.073415070772171021e-01,2.212879061698913574e-01,-5.756367743015289307e-02,2.208954840898513794e-01,1.310701519250869751e-01,-3.003309480845928192e-02,1.519681066274642944e-01,2.184286564588546753e-01,3.122295439243316650e-02,-3.341273218393325806e-02,-1.857985109090805054e-01,-1.994678825139999390e-01,1.204009056091308594e-01,-2.076250165700912476e-01,-1.789438165724277496e-02,-6.541900336742401123e-02,-2.951441705226898193e-02,1.046334430575370789e-01,1.465443223714828491e-01,-4.778281226754188538e-02,2.527824640274047852e-01,-1.954788565635681152e-01,-3.091194108128547668e-02,1.255169138312339783e-02,1.547499299049377441e-01,-4.397358745336532593e-03,-1.949014365673065186e-01,-2.182801216840744019e-01
4.246154800057411194e-03,-1.239705532789230347e-01,-3.211237490177154541e-02,1.421934515237808228e-01,-7.253180444240570068e-02,-1.061564758419990540e-01,-1.219688802957534790e-01,-1.180001534521579742e-02,-1.635148748755455017e-02,3.650698438286781311e-02,2.527439035475254059e-02,6.339047849178314209e-02,-9.348808974027633667e-02,4.238952696323394775e-02,9.751300513744354248e-02,1.228881105780601501e-01,-2.022624611854553223e-01,1.615728884935379028e-01,1.543737798929214478e-01,2.302383184432983398e-01,-1.633178591728210449e-01,-3.980151843279600143e-03,1.389342248439788818e-01,-1.993947178125381470e-01,-5.351711437106132507e-02,-1.529668420553207397e-01,-7.828437536954879761e-02,2.524286806583404541e-01,8.416896313428878784e-02,-1.290168017148971558e-01,4.353639110922813416e-02,1.456143707036972046e-01,-5.256123095750808716e-02,-1.340925991535186768e-01,-6.605882197618484497e-03,1.319660097360610962e-01,-9.811142086982727051e-02,-2.062420845031738281e-01,2.145177125930786133e-01,-5.143874511122703552e-02,-1.919436305761337280e-01,1.333230286836624146e-01,-1.512638181447982788e-01,1.574682742357254028e-01,-7.099957019090652466e-02,-6.210009008646011353e-02,1.096774563193321228e-01,3.651207312941551208e-02,-9.352701157331466675e-02,9.503880573902279139e-05,1.027075499296188354e-01,-1.356462985277175903e-01,-2.509259581565856934e-01,-1.400006115436553955e-01,8.070085197687149048e-02,-6.312584131956100464e-02,1.584862358868122101e-02,1.009706482291221619e-01,2.378285825252532959e-01,-2.418798655271530151e-01,1.805155724287033081e-01,-7.967787235975265503e-02,2.109265029430389404e-01,-2.209317684173583984e-02,-3.287367895245552063e-02,2.684339284896850586e-01,-1.601389646530151367e-01,2.681059576570987701e-02,2.460872195661067963e-02,-1.981130540370941162e-01,-1.902520209550857544e-01,-1.627973914146423340e-01,2.704466581344604492e-01,-5.606794729828834534e-03,-1.057993248105049133e-01,1.412230283021926880e-01,3.048741817474365234e-02,-8.651966601610183716e-02,2.260365039110183716e-01,-5.787000060081481934e-02,-1.123946085572242737e-01,6.407684087753295898e-02,9.609710425138473511e-02,5.042537301778793335e-02,4.233530908823013306e-02,-1.378501057624816895e-01,-8.171430230140686035e-02,2.274207621812820435e-01,-2.119057476520538330e-01,2.807780802249908447e-01,-1.407511830329895020e-01,2.517873048782348633e-01,2.391943037509918213e-01,3.308948129415512085e-02,7.481330540031194687e-03,1.293019503355026245e-01,8.529217541217803955e-02,1.063751131296157837e-01,-4.777787625789642334e-02,-7.903432101011276245e-02
2.512506246566772461e-01,2.211231738328933716e-01,-5.104747787117958069e-02,-1.452803462743759155e-01,2.008432745933532715e-01,1.326569765806198120e-01,-1.348543167114257812e-01,1.978905051946640015e-01,2.156190425157546997e-01,-1.984617263078689575e-01,1.252896636724472046e-01,5.549821257591247559e-02,1.946663260459899902e-01,-2.268569618463516235e-01,1.332150101661682129e-01,-3.198699280619621277e-02,3.121457993984222412e-03,1.499692499637603760e-01,2.129797786474227905e-01,-8.393799513578414917e-02,4.918954521417617798e-02,2.656344510614871979e-02,-9.775416553020477295e-02,1.483125388622283936e-01,6.857015192508697510e-02,5.770964175462722778e-02,-2.526149451732635498e-01,-1.763613335788249969e-02,1.320391744375228882e-01,2.021283954381942749e-01,-8.210832625627517700e-02,1.071584224700927734e-01,1.888353377580642700e-02,9.788901358842849731e-02,-3.724289312958717346e-02,3.106750175356864929e-02,2.763025462627410889e-01,2.116693407297134399e-01,-2.372734248638153076e-02,-1.598044671118259430e-02,-1.594216078519821167e-01,8.304283022880554199e-02,-2.799316644668579102e-01,-9.286586940288543701e-02,2.198566645383834839e-01,2.315306961536407471e-01,1.796243339776992798e-01,-1.526383459568023682e-01,4.490752145648002625e-02,3.123874031007289886e-02,-8.587623387575149536e-02,-1.416727006435394287e-01,-7.623630762100219727e-02,1.031453236937522888e-01,-9.049745649099349976e-02,2.150785177946090698e-01,2.418889291584491730e-02,-1.297767646610736847e-02,1.208586990833282471e-01,3.227581828832626343e-02,1.727534532546997070e-01,-1.833675801753997803e-01,-1.882715374231338501e-01,1.044108942151069641e-01,2.339666634798049927e-01,-1.127259582281112671e-01,1.825044453144073486e-01,-6.773985922336578369e-02,2.211061716079711914e-01,1.268394291400909424e-01,1.947954110801219940e-02,2.033074647188186646e-01,4.834609106183052063e-02,-1.046535074710845947e-01,-1.656015664339065552e-01,-8.896878361701965332e-02,-7.785596698522567749e-02,9.628008306026458740e-02,7.948023825883865356e-02,-1.825718283653259277e-01,1.335328817367553711e-02,-7.377897202968597412e-02,-7.988312840461730957e-02,-9.928437322378158569e-02,2.704565823078155518e-01,-4.117994010448455811e-02,-2.343506785109639168e-03,1.866447478532791138e-01,6.101309135556221008e-02,2.214920222759246826e-01,-1.270785927772521973e-01,-1.332003041170537472e-03,-1.096239537000656128e-01,4.505704715847969055e-02,1.068216264247894287e-01,-1.883197724819183350e-01,1.769436746835708618e-01,4.873465001583099365e-02,6.436604261398315430e-02,1.367942988872528076e-01
4.732256382703781128e-02,-2.323474884033203125e-01,2.399829924106597900e-01,-2.553744614124298096e-01,9.095708280801773071e-02,-1.616652905941009521e-01,-1.092323139309883118e-01,2.046859115362167358e-01,3.576062992215156555e-02,1.050477027893066406e-01,1.678254157304763794e-01,1.536451578140258789e-01,1.001790165901184082e-01,1.150022670626640320e-01,1.785603761672973633e-01,-1.498996093869209290e-02,-1.287286430597305298e-01,2.375250607728958130e-01,8.434019982814788818e-02,8.968202769756317139e-02,-6.972981989383697510e-02,-1.168311089277267456e-01,1.541624218225479126e-01,-1.569106876850128174e-01,-2.187119573354721069e-01,5.338179692625999451e-02,1.052966341376304626e-01,-1.231327001005411148e-02,-1.257380396127700806e-01,1.568942219018936157e-01,2.447898238897323608e-01,-1.588065773248672485e-01,-1.612360924482345581e-01,1.380912214517593384e-01,2.245922535657882690e-01,-6.393391638994216919e-02,2.754748463630676270e-01,2.352564334869384766e-01,2.102470248937606812e-01,7.153237611055374146e-02,6.695097684860229492e-02,2.112526595592498779e-01,-1.625536680221557617e-01,-3.487353026866912842e-02,-7.791328430175781250e-02,8.967487514019012451e-02,-4.047152027487754822e-02,-1.237505301833152771e-01,2.414361089468002319e-01,-1.591365337371826172e-01,8.099594712257385254e-02,-1.490104943513870239e-01,-6.501783430576324463e-02,-1.611958295106887817e-01,1.205187663435935974e-01,-7.545824628323316574e-03,3.296894952654838562e-02,5.279123783111572266e-02,-1.099082529544830322e-01,-7.507073879241943359e-02,-2.163993660360574722e-03,-6.879283487796783447e-02,1.463083773851394653e-01,1.077095046639442444e-01,4.892189428210258484e-02,-7.726498693227767944e-02,1.818522214889526367e-01,2.229845374822616577e-01,8.345404267311096191e-02,2.026190459728240967e-01,-1.389679759740829468e-01,-1.452457010746002197e-01,-1.477892398834228516e-01,2.782996557652950287e-02,1.989096999168395996e-01,1.311300396919250488e-01,-4.722820967435836792e-02,1.013649925589561462e-01,1.966985315084457397e-01,-8.797141164541244507e-02,7.425592839717864990e-02,-2.995983883738517761e-02,-1.509200036525726318e-01,5.255367606878280640e-02,1.125730872154235840e-01,1.744807511568069458e-01,-2.000933885574340820e-01,1.328747421503067017e-01,1.938101947307586670e-01,-1.821136325597763062e-01,8.809603005647659302e-02,-1.223010346293449402e-01,1.276707649230957031e-02,-5.921982973814010620e-02,-1.268087774515151978e-01,3.089180029928684235e-02,1.493614912033081055e-01,1.698312759399414062e-01,2.279596328735351562e-01,1.051699463278055191e-02
9.038920700550079346e-02,-5.173041298985481262e-02,-2.289727777242660522e-01,9.901149570941925049e-02,4.022902995347976685e-02,-1.648398935794830322e-01,1.410934478044509888e-01,1.005976274609565735e-01,4.598069190979003906e-02,-2.398395836353302002e-01,-1.804289370775222778e-01,4.701771587133407593e-02,-2.005589902400970459e-01,-8.067569695413112640e-03,-1.062903776764869690e-01,-1.728552281856536865e-01,1.265281587839126587e-01,7.679441571235656738e-02,1.044416725635528564e-01,-6.827331334352493286e-02,-2.055101990699768066e-01,6.951998919248580933e-02,1.903337389230728149e-01,1.780307441949844360e-01,-3.053563646972179413e-02,-1.982245892286300659e-01,-8.140640705823898315e-02,-6.979782879352569580e-02,2.216190397739410400e-01,6.728516891598701477e-03,-3.102170489728450775e-02,1.418065726757049561e-01,-1.512316912412643433e-01,1.159232947975397110e-02,-4.699309915304183960e-02,1.592147797346115112e-01,1.615668386220932007e-01,-1.047384366393089294e-01,-9.629821032285690308e-02,-1.606669425964355469e-01,2.376299500465393066e-01,-9.922213852405548096e-02,1.553471013903617859e-02,-8.069623261690139771e-02,5.133398994803428650e-02,3.507328778505325317e-02,1.348904967308044434e-01,-8.396556228399276733e-02,7.636585831642150879e-02,1.825187206268310547e-01,4.922356922179460526e-03,-1.845517903566360474e-01,4.651166126132011414e-02,-1.443229466676712036e-01,1.540349274873733521e-01,-4.731218889355659485e-02,-3.730535134673118591e-02,-1.368172019720077515e-01,2.184000004490371794e-05,1.829904466867446899e-01,2.507106363773345947e-01,-2.418559193611145020e-01,-2.336996234953403473e-02,8.417672663927078247e-02,7.832320034503936768e-02,-7.510954141616821289e-02,4.172502085566520691e-02,1.482258737087249756e-01,1.968297548592090607e-02,1.156676933169364929e-01,8.853413909673690796e-02,-2.299272567033767700e-01,-1.561383903026580811e-01,1.233409419655799866e-01,-3.208195045590400696e-02,1.539142578840255737e-01,-1.411119252443313599e-01,-3.680890426039695740e-02,-3.888847678899765015e-02,1.388564109802246094e-01,7.617808133363723755e-02,2.284134328365325928e-01,-2.141405493021011353e-01,2.040462195873260498e-01,-1.612189859151840210e-01,1.629846394062042236e-01,8.004236966371536255e-02,-1.751786321401596069e-01,1.155221387743949890e-01,-1.615436673164367676e-01,-8.120408654212951660e-02,-7.720478624105453491e-02,-5.314184725284576416e-02,-7.862245664000511169e-03,2.326714619994163513e-02,-1.106309741735458374e-01,2.183210849761962891e-01,-9.107580035924911499e-02,1.162904053926467896e-01,-7.164188474416732788e-02
-3.219047933816909790e-02,3.032063134014606476e-02,-9.228136390447616577e-02,-6.284311413764953613e-03,-2.794278040528297424e-02,-4.320798441767692566e-02,1.320120412856340408e-02,-8.993116766214370728e-02,-1.604222804307937622e-01,-8.966488391160964966e-02,1.356156617403030396e-01,2.206116765737533569e-01,1.407223939895629883e-01,4.087960720062255859e-02,-1.160591021180152893e-01,1.998799890279769897e-01,1.853480786085128784e-01,2.362617105245590210e-01,2.098636478185653687e-01,-6.388357281684875488e-02,9.357772022485733032e-02,1.572633720934391022e-02,1.816333532333374023e-01,-7.373546808958053589e-02,2.299699038267135620e-01,-2.489432692527770996e-01,1.311761289834976196e-01,2.456732690334320068e-01,1.042029708623886108e-01,-1.128895357251167297e-01,-9.208789095282554626e-03,8.961260318756103516e-02,2.271266132593154907e-01,-8.775439858436584473e-02,-2.131987512111663818e-01,1.042058244347572327e-01,-1.327324956655502319e-01,8.525209128856658936e-02,-1.785603016614913940e-01,1.294655650854110718e-01,1.119095273315906525e-02,-1.858065724372863770e-01,-1.411830727010965347e-02,-5.673772096633911133e-02,-5.602123215794563293e-02,-1.639001816511154175e-01,1.462562531232833862e-01,2.171549350023269653e-01,-8.108460903167724609e-02,-2.106424979865550995e-02,1.635513603687286377e-01,1.522462666034698486e-01,9.165723621845245361e-02,2.116580307483673096e-01,-2.797645516693592072e-02,2.151918262243270874e-01,-1.418327540159225464e-01,5.440554395318031311e-02,-1.484880037605762482e-02,6.172069162130355835e-02,7.559205591678619385e-02,2.051331847906112671e-02,-1.497326046228408813e-01,2.380996793508529663e-01,6.565429270267486572e-02,-1.235607564449310303e-01,-7.142235338687896729e-02,-1.360898017883300781e-01,-5.842230841517448425e-02,-4.329954087734222412e-02,2.241510897874832153e-01,8.806785196065902710e-02,-2.036016285419464111e-01,1.393607705831527710e-01,1.686948910355567932e-02,-6.166654080152511597e-02,3.835038095712661743e-02,1.159982904791831970e-01,1.609129607677459717e-01,-1.721001565456390381e-01,-8.709212392568588257e-02,-1.151126399636268616e-01,1.107578724622726440e-01,-6.132135167717933655e-02,1.186850517988204956e-01,-1.628726869821548462e-01,1.102802902460098267e-01,2.077639549970626831e-01,1.668200045824050903e-01,-3.512412682175636292e-02,-2.633473463356494904e-02,2.378957718610763550e-02,-1.291939616203308105e-01,2.359284609556198120e-01,2.218826860189437866e-01,-2.170052677392959595e-01,-1.792474538087844849e-01,-1.754222065210342407e-01,-1.805680394172668457e-01,1.437012553215026855e-01
