3.199357390403747559e-01,1.118484735488891602e-01,-1.749991998076438904e-02,7.443359587341547012e-03,1.204245015978813171e-01,2.132934182882308960e-01,-1.237798109650611877e-01,7.282669842243194580e-02,1.115236282348632812e-01,7.561294734477996826e-02,3.370379805564880371e-01,1.750408709049224854e-01,-2.449211329221725464e-01,3.958651125431060791e-01,2.437338791787624359e-02,-1.300232708454132080e-01,-2.485591359436511993e-02
-1.508066505193710327e-01,-7.967115193605422974e-02,1.103203296661376953e-01,-3.278194069862365723e-01,-2.343393117189407349e-01,-4.904902353882789612e-02,-2.696927487850189209e-01,3.377535939216613770e-01,6.269093602895736694e-03,2.715948224067687988e-01,-1.453690826892852783e-01,4.042638465762138367e-02,-1.090015936642885208e-02,-3.863165378570556641e-01,4.236618578433990479e-01,2.612051367759704590e-01,-1.009621471166610718e-01
1.843091398477554321e-01,7.634833455085754395e-02,-4.124086797237396240e-01,2.377488017082214355e-01,-9.229468554258346558e-02,-3.887299299240112305e-01,-9.511212119832634926e-04,-2.448553778231143951e-02,2.323275059461593628e-01,-6.493025273084640503e-02,6.212956830859184265e-02,2.133925259113311768e-01,-3.023437261581420898e-01,7.936096936464309692e-02,3.547601867467164993e-03,-2.446414530277252197e-01,-5.436229109764099121e-01
-2.425903677940368652e-01,6.543429195880889893e-02,-8.283749222755432129e-03,1.759343445301055908e-01,-2.534668147563934326e-01,2.439825385808944702e-01,2.915364503860473633e-01,7.052537053823471069e-02,1.910364478826522827e-01,2.098953537642955780e-02,1.414108872413635254e-01,1.314124315977096558e-01,3.589484691619873047e-01,3.391523659229278564e-01,-3.351317048072814941e-01,-6.673638708889484406e-03,-1.053708717226982117e-01
-9.060494601726531982e-03,-1.799945831298828125e-01,6.653710454702377319e-02,5.022957548499107361e-02,3.133544623851776123e-01,2.459461428225040436e-02,-8.058501034975051880e-02,7.468937337398529053e-02,1.880997270345687866e-01,7.853597402572631836e-02,1.136246025562286377e-01,2.472849935293197632e-01,3.344166278839111328e-01,-2.741711139678955078e-01,1.221135705709457397e-01,-2.090355940163135529e-02,2.282780781388282776e-02
-2.959426678717136383e-02,1.799982413649559021e-02,-1.126491278409957886e-02,-1.077226847410202026e-01,-2.774379551410675049e-01,5.073422566056251526e-03,-2.947650253772735596e-01,3.728620335459709167e-02,1.812401860952377319e-01,1.835527867078781128e-01,-1.732988059520721436e-01,-5.200344603508710861e-03,-1.904082000255584717e-01,9.740751981735229492e-02,-2.380316331982612610e-02,-2.348765879869461060e-01,1.267083287239074707e-01
-2.058964073657989502e-01,-1.683567166328430176e-01,2.814095020294189453e-01,-2.436141520738601685e-01,-1.100524067878723145e-01,3.098877072334289551e-01,-1.684193462133407593e-01,2.890252470970153809e-01,-3.489667773246765137e-01,-2.411412261426448822e-02,-3.924648836255073547e-02,-2.510075867176055908e-01,2.395222187042236328e-01,-2.273065894842147827e-01,1.356300115585327148e-01,2.238534390926361084e-01,4.591987729072570801e-01
-2.085304856300354004e-01,-1.373931765556335449e-01,1.154720410704612732e-01,-3.309954702854156494e-01,2.812130935490131378e-02,-4.298434033989906311e-02,-1.396388709545135498e-01,2.338307946920394897e-01,3.710008561611175537e-01,1.820517182350158691e-01,-3.594062924385070801e-01,1.641491949558258057e-01,-2.256999611854553223e-01,-2.956203818321228027e-01,2.766886055469512939e-01,-2.352225184440612793e-01,-2.064565867185592651e-01
-1.651782691478729248e-01,-1.226320047862827778e-03,1.361090391874313354e-01,-3.107859380543231964e-02,5.336878448724746704e-02,-4.717244505882263184e-01,-7.898635417222976685e-02,-2.737004458904266357e-01,2.312973886728286743e-01,5.220276489853858948e-02,2.446502894163131714e-01,-2.544879913330078125e-01,-8.007003366947174072e-02,7.691268622875213623e-02,5.116523802280426025e-02,9.356249123811721802e-02,6.435905117541551590e-03
-1.448156684637069702e-01,2.321836650371551514e-01,2.946540415287017822e-01,-5.147680640220642090e-02,-2.399962954223155975e-02,5.437040328979492188e-01,1.604408472776412964e-01,5.418688803911209106e-02,-1.680975854396820068e-01,-3.175487741827964783e-02,-1.306943688541650772e-02,-7.423873245716094971e-02,1.794225126504898071e-01,1.907583624124526978e-01,1.310198307037353516e-01,-5.152171477675437927e-02,-1.939545124769210815e-01
