8.971323817968368530e-02,-7.803411036729812622e-02,-1.163234710693359375e-01,-1.812412030994892120e-02,4.959810897707939148e-02,1.969884037971496582e-01,-1.600877493619918823e-01,3.741128742694854736e-02,1.456124242395162582e-02,-5.978957936167716980e-02,3.388474583625793457e-01,2.041087448596954346e-01,-1.921510100364685059e-01,2.995177209377288818e-01,-1.584721542894840240e-02,-1.194158345460891724e-01,3.894289582967758179e-02
-1.578654050827026367e-01,-8.339390903711318970e-02,1.051151752471923828e-01,-3.326028287410736084e-01,-1.673946827650070190e-01,-4.414600133895874023e-02,-2.002328783273696899e-01,2.861760258674621582e-01,2.979689743369817734e-03,2.310329079627990723e-01,-6.509526818990707397e-02,4.588287323713302612e-02,2.114980109035968781e-02,-3.327812850475311279e-01,3.472019135951995850e-01,2.062713205814361572e-01,-4.004151374101638794e-02
1.093406826257705688e-01,8.026441186666488647e-02,-3.355019688606262207e-01,1.784423291683197021e-01,4.140653833746910095e-02,-2.403874546289443970e-01,1.386346668004989624e-01,-9.902035817503929138e-03,2.781060934066772461e-01,-6.318406667560338974e-03,4.459689185023307800e-02,2.133863866329193115e-01,-6.124047189950942993e-02,1.608413010835647583e-01,-4.460979625582695007e-02,-4.574405774474143982e-02,-4.620433449745178223e-01
-2.227671444416046143e-01,8.594978600740432739e-02,-6.244685966521501541e-03,1.808484643697738647e-01,-1.770173460245132446e-01,2.069001048803329468e-01,2.475767135620117188e-01,8.495718985795974731e-02,1.992211192846298218e-01,2.801139280200004578e-02,1.405289322137832642e-01,1.278378218412399292e-01,3.568196892738342285e-01,3.148061037063598633e-01,-3.408412933349609375e-01,-4.584044218063354492e-02,-1.030332148075103760e-01
-6.246631965041160583e-02,-1.289906501770019531e-01,8.924327045679092407e-02,-1.641106326133012772e-03,2.973765134811401367e-01,8.867101860232651234e-04,-4.219192266464233398e-02,7.139460742473602295e-02,2.082005590200424194e-01,1.090600714087486267e-02,1.973373144865036011e-01,7.071896642446517944e-02,2.126224935054779053e-01,-3.030098676681518555e-01,1.219664290547370911e-01,5.228995345532894135e-03,9.616035968065261841e-03
-1.056066378951072693e-01,5.658228695392608643e-02,-6.161325052380561829e-02,-1.823585182428359985e-01,-3.091869354248046875e-01,-7.721772044897079468e-02,-2.641214132308959961e-01,4.848067089915275574e-02,4.761011898517608643e-02,7.331670075654983521e-02,-1.150126457214355469e-01,-3.100916743278503418e-02,-2.076179385185241699e-01,1.661526225507259369e-02,-2.770671062171459198e-02,-1.050266101956367493e-01,9.669491648674011230e-02
-2.047909051179885864e-01,-1.575107872486114502e-01,2.598242759704589844e-01,-2.808341979980468750e-01,-8.503072708845138550e-02,2.636173069477081299e-01,-1.761721670627593994e-01,2.665446102619171143e-01,-3.270733356475830078e-01,-1.929237507283687592e-02,3.135219961404800415e-02,-1.991288065910339355e-01,2.352385222911834717e-01,-1.979096978902816772e-01,1.482219845056533813e-01,2.314748317003250122e-01,4.618374705314636230e-01
-2.511793673038482666e-01,-1.300916522741317749e-01,2.755216881632804871e-02,-3.650562465190887451e-01,-1.019078642129898071e-01,1.698303408920764923e-02,3.382980823516845703e-02,9.373583644628524780e-02,1.338442116975784302e-01,1.029808968305587769e-01,-2.341841310262680054e-01,1.729848533868789673e-01,-6.651596724987030029e-02,-1.115815117955207825e-01,1.973913162946701050e-01,-1.499815881252288818e-01,-7.346976548433303833e-02
-1.256311535835266113e-01,8.286373317241668701e-02,1.542174965143203735e-01,-2.631206810474395752e-02,1.071601510047912598e-01,-4.309567809104919434e-01,-8.535920828580856323e-02,-1.641174554824829102e-01,1.467288881540298462e-01,9.887453913688659668e-02,1.351227462291717529e-01,-1.020134910941123962e-01,-5.038159340620040894e-02,-6.776962429285049438e-02,5.336714163422584534e-02,1.069158315658569336e-01,-9.872916154563426971e-03
-1.497207954525947571e-02,1.772632747888565063e-01,1.911208927631378174e-01,-3.839068114757537842e-02,-1.000342220067977905e-01,5.105840563774108887e-01,1.243067607283592224e-01,8.341997116804122925e-02,-8.888088166713714600e-02,-5.534942448139190674e-02,4.372548684477806091e-02,-3.657268732786178589e-02,1.940755099058151245e-01,5.523774772882461548e-02,5.967491120100021362e-02,-5.488710850477218628e-02,-1.243324950337409973e-01
2.702325284481048584e-01,2.664379775524139404e-01,-3.077335953712463379e-01,3.313580453395843506e-01,1.653262525796890259e-01,-4.106356203556060791e-01,2.428861707448959351e-01,-2.952347695827484131e-01,4.156273305416107178e-01,7.746454328298568726e-02,7.369104027748107910e-02,3.385700285434722900e-01,-1.503869146108627319e-01,2.811380624771118164e-01,-1.176635622978210449e-01,-1.281486898660659790e-01,-4.826205968856811523e-01
9.715530276298522949e-02,1.821352094411849976e-01,3.502621129155158997e-02,2.360347360372543335e-01,5.293684080243110657e-02,-3.302448242902755737e-02,8.541246503591537476e-02,2.290617376565933228e-01,2.768935263156890869e-01,9.241577982902526855e-02,2.671270668506622314e-01,3.023675875738263130e-03,2.579969763755798340e-01,-5.021512880921363831e-02,9.663350880146026611e-02,1.967288404703140259e-01,3.596003949642181396e-01
-2.246666997671127319e-01,-1.884652972221374512e-01,1.025260165333747864e-01,4.470750223845243454e-03,-4.868168849498033524e-03,1.691369861364364624e-01,5.605908110737800598e-02,-4.361910000443458557e-02,3.134354948997497559e-01,2.663208171725273132e-02,3.117255680263042450e-02,-3.914186358451843262e-02,1.866226941347122192e-01,7.754286378622055054e-02,-2.705338876694440842e-03,1.488832682371139526e-01,-2.216747850179672241e-01
-2.850573323667049408e-02,1.034330949187278748e-01,-4.842442274093627930e-02,1.905301399528980255e-02,-8.547160029411315918e-02,-3.370653390884399414e-01,-1.807320713996887207e-01,-1.259550601243972778e-01,1.111088693141937256e-01,-1.257806457579135895e-02,8.123880624771118164e-02,1.282646209001541138e-01,8.653492480516433716e-02,3.317033052444458008e-01,-1.012207418680191040e-01,1.646785736083984375e-01,2.830787897109985352e-01
1.485044509172439575e-01,1.370542049407958984e-01,-1.557011753320693970e-01,1.127668395638465881e-01,-3.816204071044921875e-01,-7.520231008529663086e-01,2.041510120034217834e-02,2.087531238794326782e-02,1.537984162569046021e-01,-4.960479587316513062e-02,1.202678829431533813e-01,-4.359811916947364807e-02,-2.558306753635406494e-01,9.568229317665100098e-02,-8.309169113636016846e-02,-3.446487709879875183e-02,1.149621680378913879e-01
-5.615514889359474182e-02,-1.266846358776092529e-01,-1.877697855234146118e-01,-2.116766870021820068e-01,5.278430879116058350e-02,2.984400093555450439e-01,4.047878831624984741e-02,-3.042258135974407196e-02,-3.712134435772895813e-02,4.838174208998680115e-02,5.362609401345252991e-03,-2.095709890127182007e-01,-9.845593571662902832e-02,-1.291948705911636353e-01,7.516808807849884033e-02,-3.186388313770294189e-02,-7.430450618267059326e-02
-5.974519625306129456e-02,2.887657098472118378e-02,-2.088764309883117676e-02,9.035494178533554077e-02,1.679691821336746216e-01,2.835422754287719727e-01,1.033692732453346252e-01,6.169753894209861755e-02,1.629241704940795898e-01,-1.657292395830154419e-01,-2.637908458709716797e-01,-1.620715409517288208e-01,5.753843113780021667e-02,-1.456964015960693359e-02,-1.411513388156890869e-01,-2.423411309719085693e-01,8.383960276842117310e-02
-2.829544246196746826e-01,3.823257386684417725e-01,1.672168076038360596e-01,-2.485338300466537476e-01,-1.793018728494644165e-01,5.740998983383178711e-01,4.087517559528350830e-01,3.666639029979705811e-01,-2.480386495590209961e-01,1.139407455921173096e-01,-2.830273807048797607e-01,5.195538997650146484e-01,2.625810801982879639e-01,-4.910141229629516602e-02,2.647570371627807617e-01,5.059653520584106445e-01,2.319649606943130493e-01
1.016225479543209076e-02,-3.634733334183692932e-02,3.414921835064888000e-02,2.193188518285751343e-01,-7.131771743297576904e-02,1.016261652112007141e-01,6.683994829654693604e-02,-2.008342184126377106e-02,9.814711287617683411e-03,5.913221091032028198e-02,1.962817162275314331e-01,-4.208887815475463867e-01,4.160094261169433594e-02,3.082020580768585205e-01,1.054028049111366272e-01,-1.118858903646469116e-01,1.272457242012023926e-01
1.654094308614730835e-01,1.732931882143020630e-01,2.375551015138626099e-01,1.367381662130355835e-01,1.846676468849182129e-01,2.678306102752685547e-01,2.032425552606582642e-01,5.357150360941886902e-02,9.978824108839035034e-02,-6.428668648004531860e-02,-3.400845825672149658e-02,1.585125774145126343e-01,1.625386029481887817e-01,2.189461439847946167e-01,1.474175751209259033e-01,1.502655446529388428e-01,2.701848149299621582e-01
5.565156415104866028e-02,9.932915121316909790e-02,5.374262109398841858e-02,1.762015223503112793e-01,1.125412434339523315e-01,4.328346624970436096e-02,5.849859118461608887e-02,-5.926806107163429260e-02,7.894318550825119019e-02,-5.095701292157173157e-02,2.020278573036193848e-01,-8.686964213848114014e-02,1.493248343467712402e-01,2.058492749929428101e-01,-7.475861161947250366e-02,5.799970403313636780e-02,2.857799530029296875e-01
1.922676898539066315e-02,3.935377299785614014e-02,-4.152175784111022949e-02,-1.863086521625518799e-01,-1.466616615653038025e-02,-7.133726030588150024e-02,1.433579903095960617e-02,6.192306429147720337e-02,-3.287286758422851562e-01,-1.392419189214706421e-01,-2.460627704858779907e-01,-4.368640854954719543e-02,-1.081338375806808472e-01,-1.432136595249176025e-01,4.123948886990547180e-02,-1.052190661430358887e-01,-2.591413855552673340e-01
-2.618062775582075119e-03,1.257887948304414749e-02,5.886205285787582397e-02,1.570907533168792725e-01,-2.012046426534652710e-01,1.863916963338851929e-02,2.694332897663116455e-01,2.608226239681243896e-01,1.147000584751367569e-02,-4.990999773144721985e-02,-9.160747379064559937e-02,3.912689536809921265e-02,1.648167073726654053e-01,-7.694321870803833008e-02,8.489189296960830688e-02,1.166341304779052734e-01,3.245809674263000488e-01
