3.756535947322845459e-01,2.411042004823684692e-01,3.160931169986724854e-02,-5.540431141853332520e-01,3.088586330413818359e-01,3.402127921581268311e-01,-2.351986020803451538e-01,-2.918023169040679932e-01,-2.696516513824462891e-01,2.714535295963287354e-01,2.386752218008041382e-01,1.465942263603210449e-01,-2.717053890228271484e-01,5.523759126663208008e-01,-2.708831131458282471e-01,-3.936365842819213867e-01,-2.088520675897598267e-01
-2.590829730033874512e-01,-1.315347701311111450e-01,1.159256100654602051e-01,-4.007468521595001221e-01,-3.127895295619964600e-01,-8.189832419157028198e-02,-3.874760568141937256e-01,2.955743968486785889e-01,-4.576846957206726074e-02,3.224890828132629395e-01,-2.281469404697418213e-01,-5.769006442278623581e-03,-5.256788060069084167e-02,-4.462080895900726318e-01,4.932531714439392090e-01,2.781063020229339600e-01,-1.302834749221801758e-01
3.371707201004028320e-01,1.225041225552558899e-01,-4.507397711277008057e-01,-2.159608304500579834e-01,-6.569664925336837769e-02,-1.817691475152969360e-01,-1.425454020500183105e-01,-1.835610717535018921e-01,2.117356508970260620e-01,3.366971015930175781e-02,1.702929586172103882e-01,5.521541833877563477e-01,-5.771105885505676270e-01,6.989519298076629639e-02,4.871195182204246521e-02,-1.887937635183334351e-01,-3.325024843215942383e-01
-3.230618536472320557e-01,3.059971705079078674e-02,1.006938982754945755e-02,1.755797713994979858e-01,-3.206359446048736572e-01,2.519286572933197021e-01,2.695800364017486572e-01,-2.103030309081077576e-02,1.198322772979736328e-01,-6.244134157896041870e-02,1.023100987076759338e-01,1.189530938863754272e-01,3.728375434875488281e-01,3.347948193550109863e-01,-4.171483218669891357e-01,-3.529811650514602661e-02,-8.221845328807830811e-02
-1.668050885200500488e-01,-2.799183726310729980e-01,2.791694402694702148e-01,1.359351873397827148e-01,1.967797577381134033e-01,-1.836082339286804199e-01,-8.304134756326675415e-02,1.505615413188934326e-01,3.625751733779907227e-01,-1.678592897951602936e-02,1.191498339176177979e-01,4.843167662620544434e-01,6.731788516044616699e-01,-3.688246905803680420e-01,4.159746170043945312e-01,-1.664298474788665771e-01,-1.670321822166442871e-01
1.817117929458618164e-01,1.929774433374404907e-01,2.018969058990478516e-01,8.600638061761856079e-02,-1.591838151216506958e-01,3.254018351435661316e-02,-3.060010075569152832e-01,1.985435746610164642e-02,3.234641551971435547e-01,1.082960516214370728e-02,-1.681225001811981201e-01,-4.933696985244750977e-02,-1.197140570729970932e-02,4.928185641765594482e-01,8.481071144342422485e-02,-2.951933741569519043e-01,7.086615264415740967e-02
-3.461612164974212646e-01,-2.379457354545593262e-01,3.657865226268768311e-01,-3.648024797439575195e-01,-1.729007512331008911e-01,3.616415560245513916e-01,-2.298310548067092896e-01,3.224469125270843506e-01,-4.920597374439239502e-01,-1.906035691499710083e-01,-1.179973259568214417e-01,-3.180356919765472412e-01,2.535036802291870117e-01,-2.723386883735656738e-01,1.536252796649932861e-01,2.174905538558959961e-01,5.137619972229003906e-01
-4.165658950805664062e-01,-2.686305642127990723e-01,1.562842577695846558e-01,-5.464071035385131836e-01,-9.156149625778198242e-02,-9.198874235153198242e-02,-2.781462371349334717e-01,2.435980141162872314e-01,3.552815914154052734e-01,2.175898700952529907e-01,-4.911761283874511719e-01,1.491273045539855957e-01,-3.581598103046417236e-01,-3.993092775344848633e-01,3.907740116119384766e-01,-4.029848873615264893e-01,-2.113052308559417725e-01
-8.587233722209930420e-02,3.079192042350769043e-01,4.592385590076446533e-01,-1.958383992314338684e-02,-7.816975563764572144e-02,-6.444691419601440430e-01,-1.075725108385086060e-01,-4.186840057373046875e-01,4.320559203624725342e-01,3.243489861488342285e-01,2.709340155124664307e-01,-4.351880848407745361e-01,-1.625887304544448853e-01,1.680322736501693726e-01,1.530995219945907593e-01,-1.188849434256553650e-01,-5.059942230582237244e-02
-3.511734008789062500e-01,2.515020668506622314e-01,3.747667372226715088e-01,-1.384305804967880249e-01,5.825435370206832886e-02,-8.794431388378143311e-02,2.764757573604583740e-01,2.318826317787170410e-01,-6.686973385512828827e-03,1.630079001188278198e-01,2.683117985725402832e-01,-4.966478943824768066e-01,1.047947630286216736e-01,2.719816863536834717e-01,4.011792540550231934e-01,-1.870413422584533691e-01,-2.935731410980224609e-01
