-1.218857895582914352e-02,1.586958020925521851e-01,2.451337277889251709e-01,1.572699546813964844e-01,4.035805538296699524e-02,-1.150518730282783508e-01,-2.193407863378524780e-01,-8.885910362005233765e-02,-1.229402795433998108e-01,1.773527413606643677e-01,8.323385566473007202e-02,2.279401570558547974e-01,-7.890143990516662598e-02,1.932843476533889771e-01,2.170710265636444092e-02,6.036982685327529907e-02,-1.277823150157928467e-01,-7.203681021928787231e-02,2.365537881851196289e-01,1.628785431385040283e-01,1.052259579300880432e-01,1.884117722511291504e-02,1.618808656930923462e-01,5.489516258239746094e-02,1.525907367467880249e-01,3.799848258495330811e-02,1.848404407501220703e-01,6.140779703855514526e-02,1.329612433910369873e-01,-1.972202509641647339e-01,6.132124736905097961e-02,6.471732258796691895e-02,1.591776730492711067e-03,-3.037399239838123322e-02,1.254190802574157715e-01,-1.987404562532901764e-02,-1.310754269361495972e-01,2.107477188110351562e-01,1.977511197328567505e-01,-1.040173321962356567e-01,2.241090312600135803e-02,2.165526337921619415e-02,2.905863709747791290e-02,1.056840047240257263e-01,9.147963672876358032e-02,1.538466569036245346e-02,1.429112702608108521e-01,-1.962080001831054688e-01,1.589421182870864868e-02,9.634301811456680298e-02,1.304228305816650391e-01,1.013624444603919983e-01,-1.389565020799636841e-01,1.082762852311134338e-01,-6.897670030593872070e-02,7.609359174966812134e-02,3.433457612991333008e-01,-2.331232838332653046e-02,1.247351989150047302e-01,1.048105582594871521e-02,1.351409852504730225e-01,1.068665906786918640e-01,-9.257009625434875488e-02,-4.323327168822288513e-02,-4.309637099504470825e-02,7.437778264284133911e-02,2.407083660364151001e-01,-9.261773899197578430e-03,-4.094879329204559326e-02,-1.684789918363094330e-02,-1.331496089696884155e-01,-1.427385956048965454e-01,1.849121302366256714e-01,2.456071376800537109e-01,-3.071438521146774292e-02,-1.063310131430625916e-01,2.042756378650665283e-01,-2.489643171429634094e-02,5.246263742446899414e-02,1.256294250488281250e-01,-1.371613293886184692e-01,1.797379106283187866e-01,2.200572788715362549e-01,1.449567824602127075e-01,-1.846153140068054199e-01,-1.120505272410809994e-03,2.355113774538040161e-01,7.400583475828170776e-02,2.501405775547027588e-01,-4.386266693472862244e-02,-7.777239382266998291e-02,-5.372930690646171570e-02,-3.765732422471046448e-02,-1.275350451469421387e-01,1.394515186548233032e-01,1.278863996267318726e-01,-6.069286540150642395e-02,2.376934736967086792e-01,2.234708331525325775e-02,-2.034444063901901245e-01
1.174127496778964996e-02,-1.796526014804840088e-01,1.830799132585525513e-01,-2.050442807376384735e-02,-1.649361699819564819e-01,8.309052139520645142e-02,2.260349541902542114e-01,1.333426833152770996e-01,7.449088245630264282e-02,8.535245805978775024e-02,2.242719382047653198e-01,-1.352132558822631836e-01,-2.241055816411972046e-01,6.781979463994503021e-04,2.074868381023406982e-01,-7.402253150939941406e-02,7.707031816244125366e-02,3.269853815436363220e-02,-6.183388829231262207e-02,4.450327530503273010e-02,-3.914880380034446716e-02,-1.192775592207908630e-01,1.157544851303100586e-01,-7.196674495935440063e-02,-8.703455328941345215e-02,-2.113618403673171997e-01,-1.141499206423759460e-01,-7.261887937784194946e-02,-3.545698150992393494e-02,1.017415449023246765e-01,-9.745062887668609619e-02,1.721308678388595581e-01,1.724254786968231201e-01,-6.580989062786102295e-02,-3.156616166234016418e-02,1.031148657202720642e-01,-6.795541197061538696e-02,2.857263684272766113e-01,1.403553783893585205e-01,-2.099898010492324829e-01,1.667348593473434448e-01,2.169330865144729614e-01,1.695888489484786987e-01,2.464865148067474365e-01,2.082685232162475586e-01,1.265860646963119507e-01,-1.883493959903717041e-01,-1.923601143062114716e-02,1.661866605281829834e-01,-3.750522434711456299e-02,1.306490153074264526e-01,-2.891564927995204926e-02,2.064901171252131462e-03,-1.426800489425659180e-01,-3.136263042688369751e-02,4.055124893784523010e-02,1.978720724582672119e-01,-1.479567438364028931e-01,1.531043089926242828e-02,-1.544443070888519287e-01,-1.289281062781810760e-02,-1.077569439075887203e-03,2.112158536911010742e-01,6.635650247335433960e-02,6.371451914310455322e-02,2.077848762273788452e-01,2.032285369932651520e-02,1.317828893661499023e-01,1.378262490034103394e-01,9.219674021005630493e-02,-1.756561100482940674e-01,1.200312748551368713e-01,4.982192814350128174e-02,-2.346114953979849815e-03,-1.490487605333328247e-01,1.226910874247550964e-01,1.750079244375228882e-01,-8.264628052711486816e-02,1.014451533555984497e-01,1.241435781121253967e-01,2.325587421655654907e-01,-1.241752728819847107e-01,9.688150882720947266e-02,2.357138842344284058e-01,6.429877132177352905e-02,-2.094833552837371826e-02,-7.010427769273519516e-03,1.897968202829360962e-01,1.644283533096313477e-01,-1.020966395735740662e-01,1.934544146060943604e-01,-5.433551594614982605e-02,2.539787888526916504e-01,2.423540949821472168e-01,-1.313184499740600586e-01,2.077913433313369751e-01,4.811159521341323853e-02,-1.667948663234710693e-01,1.512311995029449463e-01,-2.156955599784851074e-01
1.312410458922386169e-02,8.234877139329910278e-02,6.577914580702781677e-03,-2.832288667559623718e-02,1.122382581233978271e-01,-3.001773655414581299e-01,1.878748536109924316e-01,2.200581580400466919e-01,1.349484026432037354e-01,6.705742329359054565e-02,-1.053852513432502747e-01,1.351885795593261719e-01,-1.506465822458267212e-01,2.058281451463699341e-01,1.623711362481117249e-02,-2.442521415650844574e-02,-1.539665460586547852e-01,6.851064413785934448e-02,3.215818107128143311e-02,2.194592505693435669e-01,1.126082427799701691e-02,1.198862865567207336e-01,9.496348351240158081e-02,-7.568670809268951416e-02,-1.782809346914291382e-01,6.729100644588470459e-02,2.219404280185699463e-01,-1.921716481447219849e-01,2.035367786884307861e-01,2.066206336021423340e-01,-1.189349889755249023e-01,1.051188036799430847e-01,-1.092514544725418091e-01,-4.490648861974477768e-03,2.356913536787033081e-01,-1.975483149290084839e-01,-4.906195774674415588e-02,-1.968163847923278809e-01,1.598384529352188110e-01,1.000315845012664795e-01,-1.132297068834304810e-01,-8.315526694059371948e-02,1.775069534778594971e-01,-8.894665539264678955e-02,2.634809315204620361e-01,1.641131043434143066e-01,-1.868195086717605591e-01,-2.089725881814956665e-01,-1.217756867408752441e-01,-1.172270327806472778e-01,-4.757298529148101807e-02,1.890874207019805908e-01,-5.952002108097076416e-02,-1.633348762989044189e-01,2.126462459564208984e-01,-1.936165615916252136e-02,7.422419637441635132e-02,-1.594300419092178345e-01,1.027716100215911865e-01,1.215584799647331238e-01,9.500859677791595459e-02,-4.471077024936676025e-02,6.355825811624526978e-02,2.083606123924255371e-01,2.730979025363922119e-02,8.490356802940368652e-02,-3.562874719500541687e-02,-3.291460126638412476e-02,-1.472530607134103775e-02,-1.762174516916275024e-01,2.756978571414947510e-02,1.250246912240982056e-01,-1.235562786459922791e-01,-9.085976332426071167e-02,3.858458716422319412e-03,-1.341232359409332275e-01,7.305295765399932861e-02,-8.831350505352020264e-02,-1.612703353166580200e-01,1.673842370510101318e-01,-9.341847151517868042e-02,8.884333819150924683e-02,-1.288876831531524658e-01,-1.929583251476287842e-01,-3.880308568477630615e-02,2.385020405054092407e-01,-1.983689665794372559e-01,5.623023957014083862e-02,2.052829712629318237e-01,2.031400650739669800e-01,-1.687962114810943604e-01,-1.789599210023880005e-01,2.020100206136703491e-01,-1.063930764794349670e-01,-1.734084039926528931e-01,2.662442624568939209e-01,-2.429705485701560974e-02,7.269375026226043701e-02,-1.237496584653854370e-01,-2.210650295019149780e-01
5.045894160866737366e-02,2.191907167434692383e-01,8.913338929414749146e-02,-1.119896918535232544e-01,1.946155875921249390e-01,-1.119328383356332779e-02,5.733118951320648193e-02,-1.884112954139709473e-01,2.078749835491180420e-01,-1.928437948226928711e-01,-1.526439636945724487e-01,1.070820167660713196e-01,-1.748562976717948914e-02,2.050249129533767700e-01,-1.234632879495620728e-01,-1.513238996267318726e-03,-6.895097903907299042e-03,-1.577551066875457764e-01,1.596459448337554932e-01,-7.206621766090393066e-02,-1.561210453510284424e-01,6.091021373867988586e-02,2.343975305557250977e-01,-2.445979230105876923e-02,-1.365748196840286255e-01,-1.556667238473892212e-01,-4.803233966231346130e-02,1.164900511503219604e-01,-2.486012503504753113e-02,-1.060485392808914185e-01,1.247559413313865662e-01,-2.088611125946044922e-01,1.287591755390167236e-01,-7.063616812229156494e-02,-2.015213668346405029e-01,1.876007914543151855e-01,-1.173474788665771484e-01,-2.489759325981140137e-01,7.594636082649230957e-02,1.152963042259216309e-01,-2.693223655223846436e-01,-5.554596334695816040e-02,1.620712876319885254e-01,5.359983816742897034e-02,-1.671055257320404053e-01,1.635430306196212769e-01,-5.471717938780784607e-02,-9.065348654985427856e-03,3.382903337478637695e-02,-2.115460336208343506e-01,2.067860066890716553e-01,8.419546065852046013e-04,1.657129824161529541e-02,-1.549167931079864502e-01,2.121259123086929321e-01,9.006588160991668701e-02,-2.509093880653381348e-01,-1.816306710243225098e-01,2.010889500379562378e-01,1.379557400941848755e-01,1.438926607370376587e-01,-1.893707364797592163e-01,-1.929963380098342896e-01,-6.614448875188827515e-02,1.351406425237655640e-01,-1.026256009936332703e-01,-2.333141565322875977e-01,-3.003038000315427780e-03,-1.550379693508148193e-01,1.077036857604980469e-01,2.712077461183071136e-02,-1.342939138412475586e-01,-2.319144606590270996e-01,9.700577938929200172e-04,5.489700124599039555e-04,1.218937858939170837e-01,1.897804588079452515e-01,2.288213223218917847e-01,-1.723597496747970581e-01,-9.516738355159759521e-02,-3.792423382401466370e-02,1.459689289331436157e-01,-1.966855973005294800e-01,1.056458130478858948e-01,-8.841254562139511108e-02,9.751796722412109375e-02,-3.779772296547889709e-02,1.713411062955856323e-01,-6.483928114175796509e-02,9.587479382753372192e-02,-1.659152954816818237e-01,9.049320220947265625e-02,-8.511763811111450195e-02,-7.279219478368759155e-02,-5.292414128780364990e-02,-1.677315235137939453e-01,-2.399288415908813477e-01,-5.516074225306510925e-02,6.829420477151870728e-02,-2.002600580453872681e-01
9.762451052665710449e-02,2.701624035835266113e-01,1.220175325870513916e-01,2.111041694879531860e-01,-2.286446094512939453e-01,8.560209721326828003e-02,1.378261111676692963e-02,-1.111638471484184265e-01,1.617825180292129517e-01,-1.250012814998626709e-01,-6.199560314416885376e-02,2.765825204551219940e-02,8.693777769804000854e-02,6.760903447866439819e-02,4.381114616990089417e-02,2.239178121089935303e-01,2.595540583133697510e-01,-7.364346086978912354e-02,-1.473816782236099243e-01,-8.871502429246902466e-02,-3.472350165247917175e-02,9.726193547248840332e-02,1.574715971946716309e-01,6.854491680860519409e-02,2.289101183414459229e-01,-2.290429770946502686e-01,-2.798206545412540436e-02,-1.434866935014724731e-01,1.166173741221427917e-01,1.223696544766426086e-01,2.458414882421493530e-01,-9.200594574213027954e-02,1.336326003074645996e-01,-1.845064163208007812e-01,7.746199518442153931e-02,1.734826564788818359e-01,2.431441694498062134e-01,4.220990464091300964e-02,-1.968405246734619141e-01,-5.309981480240821838e-02,2.174127381294965744e-03,1.619935780763626099e-02,4.183992743492126465e-02,-4.009122028946876526e-02,-1.677393913269042969e-01,6.245470046997070312e-02,-1.840307265520095825e-01,7.928588986396789551e-02,-1.069648861885070801e-01,2.111668735742568970e-01,-2.401197403669357300e-01,1.220694929361343384e-01,-2.263007499277591705e-02,-1.238956004381179810e-01,-8.734171092510223389e-02,1.645351797342300415e-01,-2.482857555150985718e-02,2.281887978315353394e-01,2.059581428766250610e-01,-2.515396103262901306e-03,1.509056985378265381e-01,1.260879784822463989e-01,-2.117205113172531128e-01,5.136837810277938843e-02,-8.564876765012741089e-02,1.850778758525848389e-01,1.558285653591156006e-01,-1.316401511430740356e-01,6.620915234088897705e-02,-2.199042588472366333e-01,-6.738178431987762451e-02,-2.095624655485153198e-01,1.967365592718124390e-01,2.286647260189056396e-01,-1.993956509977579117e-03,2.191543877124786377e-01,1.494439244270324707e-01,-1.228063087910413742e-02,2.022605091333389282e-01,2.749882340431213379e-01,3.820670023560523987e-02,-5.813384894281625748e-03,-1.166528984904289246e-01,-2.361098378896713257e-01,1.416369974613189697e-01,-1.698033362627029419e-01,5.599198862910270691e-03,-4.205164313316345215e-02,1.210603397339582443e-02,1.660410910844802856e-01,1.548779308795928955e-01,5.161717068403959274e-03,3.053541779518127441e-01,-1.759689152240753174e-01,-3.135280683636665344e-02,4.577152058482170105e-02,1.980429440736770630e-01,3.927618730813264847e-03,-1.533224731683731079e-01,-1.767686903476715088e-01
1.805823849281296134e-04,-9.406045079231262207e-02,-2.134370058774948120e-02,1.318942010402679443e-01,-3.856849297881126404e-02,-6.724008917808532715e-02,-8.068910986185073853e-02,1.677225530147552490e-02,-5.909859668463468552e-03,1.746866665780544281e-02,4.727545008063316345e-02,7.901585847139358521e-02,-8.738207817077636719e-02,4.892129451036453247e-02,9.284496307373046875e-02,1.540976166725158691e-01,-1.779406517744064331e-01,1.396273225545883179e-01,1.649142056703567505e-01,2.724823653697967529e-01,-2.020122110843658447e-01,4.349363222718238831e-02,1.549824774265289307e-01,-1.663360148668289185e-01,-2.193010039627552032e-02,-1.355178058147430420e-01,-3.869301825761795044e-02,2.381894439458847046e-01,9.620217233896255493e-02,-1.010563448071479797e-01,4.290870577096939087e-02,1.654899418354034424e-01,-1.510717719793319702e-02,-1.049446836113929749e-01,9.388498030602931976e-03,1.364331096410751343e-01,-6.273365020751953125e-02,-1.994954645633697510e-01,2.171124219894409180e-01,-1.157574541866779327e-02,-1.524522751569747925e-01,1.697180122137069702e-01,-1.264689266681671143e-01,1.522675156593322754e-01,-2.898171544075012207e-02,-1.614635996520519257e-02,1.369852870702743530e-01,3.420318290591239929e-02,-9.451726078987121582e-02,-5.752732977271080017e-03,1.301684528589248657e-01,-1.296549588441848755e-01,-2.150296121835708618e-01,-1.224371269345283508e-01,6.823891401290893555e-02,-3.303050622344017029e-02,4.891752079129219055e-02,9.939242154359817505e-02,2.485261708498001099e-01,-1.931853443384170532e-01,1.602185368537902832e-01,-5.210782214999198914e-02,2.380836904048919678e-01,8.212535642087459564e-03,1.567052095197141171e-03,2.703193128108978271e-01,-1.108915805816650391e-01,2.889820933341979980e-02,5.942336097359657288e-02,-1.640575379133224487e-01,-1.343537271022796631e-01,-1.305568963289260864e-01,2.961559891700744629e-01,2.630928717553615570e-02,-8.943316340446472168e-02,1.686331331729888916e-01,2.121452242136001587e-02,-8.210726827383041382e-02,2.536625862121582031e-01,-4.940479993820190430e-02,-1.797382831573486328e-01,8.769556879997253418e-02,9.855689853429794312e-02,7.029855996370315552e-02,6.666166335344314575e-02,-1.022859737277030945e-01,-5.682128295302391052e-02,2.377633899450302124e-01,-1.948754787445068359e-01,2.861271500587463379e-01,-8.215884864330291748e-02,2.744448184967041016e-01,2.336443513631820679e-01,4.092682152986526489e-02,2.398556843400001526e-02,1.387334316968917847e-01,1.098005026578903198e-01,-2.386595681309700012e-02,-6.999967992305755615e-02,-7.141304761171340942e-02
2.025290876626968384e-01,1.573176980018615723e-01,-2.723517827689647675e-02,-1.248438879847526550e-01,1.774181276559829712e-01,1.207603588700294495e-01,-1.094667837023735046e-01,1.439273059368133545e-01,1.959157586097717285e-01,-1.869468986988067627e-01,1.165283694863319397e-01,6.328839063644409180e-02,1.707263290882110596e-01,-1.998230069875717163e-01,1.398663520812988281e-01,-1.757401973009109497e-02,1.009353902190923691e-02,9.658307582139968872e-02,1.593273282051086426e-01,-4.102532565593719482e-02,5.177713185548782349e-02,-3.869735810440033674e-04,-6.899639964103698730e-02,1.435298770666122437e-01,8.120832592248916626e-02,8.484602719545364380e-02,-2.051616758108139038e-01,-1.165575999766588211e-02,1.635922491550445557e-01,1.790790855884552002e-01,-2.539147064089775085e-02,1.088520660996437073e-01,-3.234874457120895386e-02,1.119434833526611328e-01,-6.025106087327003479e-02,4.390773922204971313e-02,2.358043491840362549e-01,1.846324354410171509e-01,-3.743468225002288818e-02,-4.533933103084564209e-02,-1.262644976377487183e-01,5.108587816357612610e-02,-1.920277178287506104e-01,-4.920167103409767151e-02,2.012499570846557617e-01,1.838111728429794312e-01,1.327100545167922974e-01,-8.171769231557846069e-02,1.586692780256271362e-02,5.383339524269104004e-02,-1.196291670203208923e-01,-1.248777061700820923e-01,-7.246365398168563843e-02,1.042178049683570862e-01,-5.824708193540573120e-02,1.858133375644683838e-01,2.636511251330375671e-02,-2.991994097828865051e-02,1.434580981731414795e-01,4.395620152354240417e-02,1.676554679870605469e-01,-1.836410760879516602e-01,-1.656107157468795776e-01,1.255364120006561279e-01,2.480482608079910278e-01,-8.585551381111145020e-02,1.407455056905746460e-01,-9.908535331487655640e-02,1.921987980604171753e-01,9.359435737133026123e-02,3.928868845105171204e-02,1.512454152107238770e-01,2.396574988961219788e-02,-8.533722907304763794e-02,-1.976985484361648560e-01,-1.053166538476943970e-01,-1.081809848546981812e-01,1.034766137599945068e-01,7.381995022296905518e-02,-1.623805910348892212e-01,-9.263099171221256256e-03,-7.548502087593078613e-02,-1.167403608560562134e-01,-8.391443639993667603e-02,2.646887004375457764e-01,-6.829170137643814087e-02,-4.041387885808944702e-02,2.012134343385696411e-01,3.241364657878875732e-02,2.140784859657287598e-01,-1.258270144462585449e-01,-2.964157797396183014e-02,-1.048137769103050232e-01,5.834427662193775177e-03,1.001937538385391235e-01,-1.939068585634231567e-01,1.412236243486404419e-01,-7.122033834457397461e-02,1.220690901391208172e-03,1.245703101158142090e-01
3.953512350562959909e-04,-2.343333661556243896e-01,2.215001434087753296e-01,-2.797504663467407227e-01,8.439621329307556152e-02,-1.621339023113250732e-01,-8.339904993772506714e-02,1.891509890556335449e-01,3.170158341526985168e-02,8.807130903005599976e-02,1.685490310192108154e-01,1.373981237411499023e-01,9.126000851392745972e-02,1.167966872453689575e-01,1.738088726997375488e-01,2.312875352799892426e-03,-1.234240233898162842e-01,1.809121966361999512e-01,8.622200042009353638e-02,9.400074183940887451e-02,-4.777206107974052429e-02,-9.402213990688323975e-02,1.630952507257461548e-01,-1.528464853763580322e-01,-2.212040126323699951e-01,3.522415459156036377e-02,1.005950495600700378e-01,-1.913916505873203278e-02,-1.371161639690399170e-01,1.543989777565002441e-01,2.563743293285369873e-01,-1.315184384584426880e-01,-1.466197222471237183e-01,1.513451337814331055e-01,2.101601213216781616e-01,-6.522483378648757935e-02,2.729988396167755127e-01,1.904623955488204956e-01,1.976124197244644165e-01,8.772347122430801392e-02,6.527477502822875977e-02,1.991700679063796997e-01,-1.371301859617233276e-01,-4.285083711147308350e-02,-6.199425086379051208e-02,9.589397162199020386e-02,-3.552895039319992065e-02,-1.196976006031036377e-01,2.372160851955413818e-01,-1.641458719968795776e-01,9.300805628299713135e-02,-1.759919822216033936e-01,-7.962441444396972656e-02,-1.558695584535598755e-01,1.328410804271697998e-01,9.872143156826496124e-03,2.499481476843357086e-02,3.206546418368816376e-03,-1.053067147731781006e-01,-5.513214319944381714e-02,4.979526251554489136e-02,-6.477307528257369995e-02,1.140028014779090881e-01,1.145137175917625427e-01,7.196719199419021606e-02,-8.389618247747421265e-02,2.008903026580810547e-01,2.033297121524810791e-01,7.700756937265396118e-02,2.123187035322189331e-01,-1.124454289674758911e-01,-1.279723793268203735e-01,-1.207145452499389648e-01,1.673963665962219238e-02,1.726480126380920410e-01,1.382377892732620239e-01,-8.720278739929199219e-02,9.452846646308898926e-02,2.111262828111648560e-01,-9.963496774435043335e-02,3.959014266729354858e-02,-2.815553173422813416e-02,-1.892476975917816162e-01,5.304518714547157288e-02,8.449591696262359619e-02,1.803746968507766724e-01,-2.031999677419662476e-01,1.398248374462127686e-01,1.364146620035171509e-01,-1.636908352375030518e-01,1.233720406889915466e-01,-1.272377073764801025e-01,5.318769719451665878e-03,-5.523319169878959656e-02,-1.077566817402839661e-01,3.852390125393867493e-02,1.538762152194976807e-01,-4.981696233153343201e-02,1.375848799943923950e-01,1.600053720176219940e-02
9.323113411664962769e-02,-7.039420306682586670e-02,-2.048397362232208252e-01,6.202930957078933716e-02,6.030435673892498016e-03,-1.338588446378707886e-01,7.946941256523132324e-02,1.333001554012298584e-01,6.676136702299118042e-02,-1.814635694026947021e-01,-1.936688125133514404e-01,5.744245275855064392e-02,-1.514887362718582153e-01,-5.043467972427606583e-03,-8.077358454465866089e-02,-1.614879071712493896e-01,1.312416940927505493e-01,9.720108658075332642e-02,1.438717991113662720e-01,-8.525638282299041748e-02,-1.756541281938552856e-01,1.136879101395606995e-01,1.724612861871719360e-01,1.427616029977798462e-01,-4.411531239748001099e-02,-2.032368928194046021e-01,-1.280169934034347534e-01,-1.379871275275945663e-03,2.288415282964706421e-01,-2.195933274924755096e-02,3.947991644963622093e-04,1.270134449005126953e-01,-1.362652778625488281e-01,-3.597781434655189514e-02,-3.463590517640113831e-02,1.816207319498062134e-01,1.509460061788558960e-01,-1.043874472379684448e-01,-6.972559541463851929e-02,-1.931387931108474731e-01,2.274377495050430298e-01,-1.077935919165611267e-01,-2.735774405300617218e-02,-7.582242041826248169e-02,5.639705806970596313e-02,1.378826331347227097e-03,1.636521369218826294e-01,-4.571874067187309265e-02,1.541330963373184204e-01,1.967805176973342896e-01,-9.453513659536838531e-03,-1.738731563091278076e-01,-1.732974499464035034e-02,-1.547165215015411377e-01,1.457741856575012207e-01,-4.825038090348243713e-02,-1.243802253156900406e-02,-1.304339766502380371e-01,-1.574109424836933613e-03,1.321049481630325317e-01,2.813706696033477783e-01,-2.522232234477996826e-01,-4.577187076210975647e-02,2.820340171456336975e-02,2.007449977099895477e-02,-8.573223650455474854e-02,5.657712742686271667e-02,1.485370546579360962e-01,4.439248889684677124e-02,1.064973399043083191e-01,1.861864700913429260e-02,-2.611729204654693604e-01,-1.873639822006225586e-01,1.065272912383079529e-01,6.907786009833216667e-04,1.247832998633384705e-01,-1.411129385232925415e-01,-4.014353826642036438e-02,-8.308178745210170746e-03,1.714107841253280640e-01,1.112633422017097473e-01,2.350276112556457520e-01,-1.621387004852294922e-01,1.377160549163818359e-01,-1.564203202724456787e-01,1.818285137414932251e-01,8.659839630126953125e-02,-1.730361580848693848e-01,1.360760331153869629e-01,-1.194114983081817627e-01,-1.012122407555580139e-01,-4.702868685126304626e-02,-2.299697138369083405e-02,-8.092239499092102051e-03,1.513128518126904964e-03,-1.121697202324867249e-01,2.421488016843795776e-01,-7.850722223520278931e-02,1.424726098775863647e-01,-5.483985319733619690e-02
-1.000479515641927719e-02,3.586068004369735718e-02,-8.882222324609756470e-02,-2.337134815752506256e-02,-1.399935595691204071e-02,-1.733548752963542938e-02,-3.525271266698837280e-02,-7.756296545267105103e-02,-1.532517224550247192e-01,-9.783788025379180908e-02,1.191878840327262878e-01,2.204547673463821411e-01,1.635111123323440552e-01,3.365917876362800598e-02,-1.262419968843460083e-01,1.961410343647003174e-01,1.669671386480331421e-01,2.629222869873046875e-01,2.301857471466064453e-01,-6.656984984874725342e-02,7.933846116065979004e-02,7.505668699741363525e-02,1.784308701753616333e-01,-8.475445210933685303e-02,2.179101556539535522e-01,-2.737200260162353516e-01,1.168789640069007874e-01,2.476952970027923584e-01,7.276373356580734253e-02,-1.328139603137969971e-01,4.511896520853042603e-02,6.385034322738647461e-02,2.753463089466094971e-01,-1.180870831012725830e-01,-1.944961100816726685e-01,9.747996181249618530e-02,-1.204434260725975037e-01,7.881273329257965088e-02,-1.756767183542251587e-01,1.158366352319717407e-01,6.059572566300630569e-03,-1.918377578258514404e-01,-4.722943156957626343e-02,-8.056516945362091064e-02,-1.662662811577320099e-02,-1.458522081375122070e-01,1.809083819389343262e-01,2.131321579217910767e-01,-6.054376810789108276e-02,-3.152687475085258484e-02,1.797043383121490479e-01,1.584418267011642456e-01,6.874908506870269775e-02,1.880022883415222168e-01,-6.533119827508926392e-02,2.235262542963027954e-01,-1.148086786270141602e-01,4.898695647716522217e-02,-2.061969041824340820e-02,4.042297601699829102e-02,6.094853952527046204e-02,3.403391689062118530e-02,-1.494984030723571777e-01,1.807456016540527344e-01,3.146384656429290771e-02,-1.418408751487731934e-01,-4.081233218312263489e-02,-1.309140920639038086e-01,-7.773754745721817017e-02,-4.091574996709823608e-02,1.912501752376556396e-01,1.113149598240852356e-01,-2.154229432344436646e-01,1.067612394690513611e-01,4.276184737682342529e-02,-7.975466549396514893e-02,6.425484269857406616e-02,1.065198183059692383e-01,1.906675100326538086e-01,-1.637259572744369507e-01,-9.308619797229766846e-02,-1.278453171253204346e-01,1.402451992034912109e-01,-9.981114417314529419e-02,1.344525963068008423e-01,-1.424252390861511230e-01,1.245116218924522400e-01,2.184220850467681885e-01,1.960629373788833618e-01,-4.276258498430252075e-02,-2.516166865825653076e-02,2.702916413545608521e-02,-1.291839778423309326e-01,2.477612346410751343e-01,2.151131927967071533e-01,-2.198940515518188477e-01,-1.536478400230407715e-01,-1.446730494499206543e-01,-1.436112970113754272e-01,1.382620185613632202e-01
