-1.635822355747222900e-01,8.811580389738082886e-02,-1.546543687582015991e-01,1.321848668158054352e-02,2.330825924873352051e-01,-5.892418697476387024e-02,2.757539153099060059e-01,-1.505309641361236572e-01,-7.904235273599624634e-02,1.275255624204874039e-02,-2.088909596204757690e-01,-5.292763933539390564e-02,-1.295616328716278076e-01,-8.862362056970596313e-02,-1.612649112939834595e-01,-9.448644518852233887e-02,-7.624705135822296143e-02,9.534850716590881348e-02,-7.696938514709472656e-02,1.346690505743026733e-01,4.615614563226699829e-02,7.231079787015914917e-02,1.828960180282592773e-01,-5.724250152707099915e-02,1.776451170444488525e-01,5.891148000955581665e-02,1.771858483552932739e-01,1.129453778266906738e-01,1.008430719375610352e-01,-1.382746994495391846e-01,1.248244568705558777e-01,2.001222670078277588e-01,-1.758255511522293091e-01,3.851252496242523193e-01,1.022012233734130859e-01,1.203207373619079590e-01,-6.164764985442161560e-02,-1.588101983070373535e-01,-6.673125177621841431e-02,7.220061123371124268e-02,5.225887522101402283e-02,-2.411446068435907364e-03,2.332807034254074097e-01,-1.179503872990608215e-01,3.491004407405853271e-01,-5.582885816693305969e-02,-2.349646575748920441e-02,4.821010679006576538e-02,2.876023761928081512e-02,6.254772841930389404e-02,2.906127274036407471e-01,-1.960628628730773926e-01,-2.896132171154022217e-01,-1.377494633197784424e-01,-8.889815211296081543e-02,-1.479846052825450897e-02,2.288502603769302368e-01,3.959685936570167542e-02,3.564922884106636047e-02,3.330433070659637451e-01,2.115725576877593994e-01,-5.060959607362747192e-02,8.973880112171173096e-02,6.576678156852722168e-02,8.735694736242294312e-02,1.287254095077514648e-01,-3.531549125909805298e-02,1.180611029267311096e-01,1.503607183694839478e-01,2.685187458992004395e-01,2.265279591083526611e-01,1.820907294750213623e-01,1.629300415515899658e-01,-3.554739430546760559e-02,2.266556397080421448e-02,2.486862242221832275e-01,2.070979326963424683e-01,2.010434567928314209e-01,9.040035307407379150e-02,-5.458039417862892151e-02,2.197027951478958130e-01,1.012990027666091919e-01,1.741072833538055420e-01,9.668572992086410522e-02,4.612544551491737366e-02,-9.741789847612380981e-02,2.254565060138702393e-01,1.431482285261154175e-01,1.515925228595733643e-01,9.529272466897964478e-02,3.357567638158798218e-02,-8.140453696250915527e-02,-7.152331620454788208e-02,-1.761947423219680786e-01,-1.317957937717437744e-01,-1.123626977205276489e-01,-1.472273617982864380e-01,1.640729755163192749e-01,-7.759126368910074234e-03,2.669076435267925262e-02
-1.847854442894458771e-02,-1.968727856874465942e-01,2.958913519978523254e-02,-5.557337030768394470e-02,-4.713286459445953369e-02,1.589938998222351074e-01,-1.054102256894111633e-01,-1.673430204391479492e-02,1.773365288972854614e-01,-1.739498525857925415e-01,-1.940336972475051880e-01,-9.899908304214477539e-02,-1.174452528357505798e-01,6.829502433538436890e-02,-1.907312721014022827e-01,1.244265213608741760e-01,1.134888604283332825e-01,-9.923646599054336548e-02,-1.285773068666458130e-01,-5.281419679522514343e-02,1.991077363491058350e-01,-1.634452491998672485e-01,1.117315962910652161e-01,-2.442463487386703491e-02,-8.409193158149719238e-02,-2.746573984622955322e-01,-4.827014356851577759e-02,-9.313761442899703979e-02,-1.176840737462043762e-01,1.215346381068229675e-01,-1.425817161798477173e-01,-4.997065290808677673e-02,1.270518600940704346e-01,6.301983445882797241e-02,-3.077980130910873413e-02,2.123932838439941406e-01,-5.238483101129531860e-02,-8.433621376752853394e-02,1.313513964414596558e-01,-1.787048429250717163e-01,-5.414629355072975159e-02,8.671091869473457336e-03,-1.106207519769668579e-01,1.624660044908523560e-01,1.101326867938041687e-01,-1.316442061215639114e-02,-2.371879518032073975e-01,2.339521348476409912e-01,-9.517832845449447632e-02,1.862376034259796143e-01,4.034052416682243347e-02,1.149585247039794922e-01,1.007097437977790833e-01,-1.408835500478744507e-01,-5.020770058035850525e-02,5.258051678538322449e-02,3.391509130597114563e-02,7.313419878482818604e-02,1.151716709136962891e-01,7.209238409996032715e-02,1.296781748533248901e-01,1.201899796724319458e-01,-9.829930961132049561e-02,-1.699794828891754150e-01,2.094296924769878387e-02,-8.777907490730285645e-02,-2.743953280150890350e-02,-4.091989994049072266e-02,3.495211899280548096e-02,-3.973319754004478455e-02,-1.369708031415939331e-01,-1.528341770172119141e-01,-1.125682517886161804e-01,-1.023870240896940231e-02,-8.052167296409606934e-02,2.136660963296890259e-01,1.852643042802810669e-01,9.564016014337539673e-02,-3.293486312031745911e-02,2.705568671226501465e-01,2.453840970993041992e-01,-6.720285862684249878e-02,1.761716157197952271e-01,2.090591043233871460e-01,2.461655437946319580e-01,3.285723924636840820e-01,-8.063933998346328735e-02,4.585194215178489685e-02,-1.079352796077728271e-01,6.491639465093612671e-02,8.249558508396148682e-02,-7.044068723917007446e-02,-1.383202373981475830e-01,4.796660691499710083e-02,-1.369331032037734985e-01,-8.350291848182678223e-02,1.500896662473678589e-01,3.228413760662078857e-01,3.343213349580764771e-02,1.099717691540718079e-01
-2.732204198837280273e-01,3.839344531297683716e-02,3.275841847062110901e-02,-1.074087768793106079e-01,-1.047481410205364227e-02,1.962682604789733887e-01,2.274826020002365112e-01,-7.742425054311752319e-02,2.494622319936752319e-01,8.141730725765228271e-02,1.617299318313598633e-01,-2.472743950784206390e-02,-6.609705090522766113e-02,2.105910032987594604e-01,2.696819417178630829e-02,2.634028196334838867e-01,6.094686686992645264e-02,-1.704168319702148438e-01,-1.977698802947998047e-01,-1.048978194594383240e-01,-6.101791188120841980e-02,-1.622365973889827728e-02,-1.451169401407241821e-01,-1.140451803803443909e-01,1.584536135196685791e-01,-1.333212666213512421e-02,-1.286634504795074463e-01,8.854047209024429321e-02,-7.770394533872604370e-02,-9.335463983006775379e-05,3.791058436036109924e-02,5.754008144140243530e-02,-1.238056346774101257e-01,4.129994660615921021e-02,-2.102268338203430176e-01,6.499791890382766724e-02,-1.568006128072738647e-01,-1.049916446208953857e-01,-2.479781396687030792e-02,2.570472955703735352e-01,3.204800188541412354e-02,-3.024394996464252472e-02,-1.252167820930480957e-01,1.381941437721252441e-01,2.589539587497711182e-01,-4.270696640014648438e-02,6.953127682209014893e-02,3.763047158718109131e-01,2.914397716522216797e-01,5.983428284525871277e-02,1.368122994899749756e-01,2.568379044532775879e-01,-1.211728155612945557e-01,-1.846640370786190033e-02,2.551863901317119598e-02,8.912487328052520752e-02,1.149253994226455688e-01,-1.202463880181312561e-01,2.384219765663146973e-01,3.950071707367897034e-02,6.253515183925628662e-02,8.855064958333969116e-02,1.333901286125183105e-01,-3.387828171253204346e-02,2.421758025884628296e-01,8.340714871883392334e-02,1.327662635594606400e-02,1.670507788658142090e-01,-1.785425841808319092e-01,-7.759903371334075928e-02,-1.822209358215332031e-01,2.219372838735580444e-01,-1.034498810768127441e-01,2.841214835643768311e-02,-1.599985808134078979e-01,8.963818848133087158e-02,-1.305483728647232056e-01,7.191226631402969360e-02,1.316267699003219604e-01,2.898234128952026367e-01,1.539489924907684326e-01,-1.109043657779693604e-01,1.715241521596908569e-01,1.739520132541656494e-01,-7.581626623868942261e-02,-1.569157093763351440e-02,1.243981048464775085e-01,1.635554432868957520e-01,-2.144003063440322876e-01,-9.041151404380798340e-02,-7.454273849725723267e-02,-7.179366797208786011e-02,7.894968986511230469e-02,-8.337029814720153809e-02,4.312503337860107422e-02,-1.640273928642272949e-01,-1.580025702714920044e-01,7.059715688228607178e-02,1.369192153215408325e-01,-5.109249427914619446e-02
-2.970373816788196564e-02,-6.407633423805236816e-02,-1.353141367435455322e-01,1.300911903381347656e-01,-1.217362955212593079e-01,2.786019444465637207e-01,2.546812873333692551e-03,9.691059589385986328e-02,1.541456878185272217e-01,3.092155046761035919e-02,1.840939372777938843e-01,2.159146219491958618e-01,-1.193233951926231384e-01,-2.595973610877990723e-01,2.915591597557067871e-01,-2.049295008182525635e-01,-2.230071276426315308e-02,4.496295377612113953e-02,5.999822914600372314e-02,-1.571337878704071045e-01,6.985406577587127686e-02,-5.677436664700508118e-02,1.171844080090522766e-01,-1.191467046737670898e-01,1.600172370672225952e-01,-1.116523668169975281e-01,9.602545201778411865e-02,1.709935963153839111e-01,-1.536457687616348267e-01,-6.098118796944618225e-02,-1.280990839004516602e-01,8.037491142749786377e-02,-3.435558639466762543e-03,3.440910875797271729e-01,-1.321895271539688110e-01,1.592492610216140747e-01,1.893548965454101562e-01,1.001695170998573303e-01,-5.674566701054573059e-02,3.272112086415290833e-02,1.392254680395126343e-01,-5.786743387579917908e-02,1.636653393507003784e-01,1.083389893174171448e-01,1.423829197883605957e-01,-7.507250458002090454e-02,6.271363794803619385e-02,1.483294963836669922e-01,1.996141225099563599e-01,-1.647678762674331665e-01,2.145595848560333252e-01,-1.893109977245330811e-01,-9.832574427127838135e-02,6.559081375598907471e-02,-1.812896877527236938e-01,2.068498879671096802e-01,5.009017884731292725e-02,-2.106240950524806976e-02,5.543015524744987488e-02,-5.727425590157508850e-02,2.331241071224212646e-01,-1.308390498161315918e-01,-6.796258687973022461e-02,1.700954437255859375e-01,7.604669779539108276e-02,2.945376336574554443e-01,-1.422227770090103149e-01,1.971087604761123657e-01,-9.846948832273483276e-02,3.210323154926300049e-01,1.939118802547454834e-01,1.244183778762817383e-01,-1.257638782262802124e-01,6.401333212852478027e-02,7.771310955286026001e-02,1.729830503463745117e-01,-1.323111057281494141e-01,-2.193477749824523926e-01,-1.965897083282470703e-01,-1.313409861177206039e-02,1.247392967343330383e-01,5.218570306897163391e-02,-1.044207885861396790e-01,-2.051926217973232269e-02,5.289878696203231812e-03,-1.371969580650329590e-01,-5.400034412741661072e-02,-1.615600287914276123e-01,2.138674259185791016e-01,1.852390319108963013e-01,-1.614683568477630615e-01,8.538884669542312622e-02,2.166900038719177246e-02,-1.033720150589942932e-01,-2.434642054140567780e-03,2.077436260879039764e-02,-1.180579364299774170e-01,1.433572471141815186e-01,7.620563358068466187e-02,1.679277271032333374e-01
5.504176765680313110e-02,-1.946325153112411499e-01,2.277805954217910767e-01,-2.685703709721565247e-02,2.347881197929382324e-01,-9.979746490716934204e-02,3.860439658164978027e-01,-1.159683391451835632e-01,3.098670542240142822e-01,-9.828912466764450073e-02,7.741362601518630981e-02,1.035594101995229721e-02,1.058852598071098328e-01,4.548444598913192749e-02,-2.209222465753555298e-01,-1.286113858222961426e-01,1.447094529867172241e-01,1.096914187073707581e-01,-1.961114257574081421e-01,-1.200564112514257431e-02,2.775043994188308716e-02,-9.108998812735080719e-03,-7.666561007499694824e-02,-3.048881702125072479e-02,-2.361732572317123413e-01,6.854316592216491699e-02,-1.726260930299758911e-01,2.507155537605285645e-01,6.275147199630737305e-02,6.486710160970687866e-02,9.370745159685611725e-03,2.370192557573318481e-01,-6.508181989192962646e-02,-1.362165808677673340e-01,-1.937285661697387695e-01,-2.735243141651153564e-01,-1.045829132199287415e-01,1.572281718254089355e-01,-2.567481696605682373e-01,2.483907043933868408e-01,5.664344504475593567e-02,1.510536223649978638e-01,2.737804353237152100e-01,-1.625414341688156128e-01,1.144111379981040955e-01,-9.344928711652755737e-02,3.097385913133621216e-02,-8.008124679327011108e-02,-4.228280112147331238e-02,1.998119950294494629e-01,2.701903283596038818e-01,1.614855378866195679e-01,2.151608467102050781e-01,1.680350005626678467e-01,2.065538763999938965e-01,5.165813863277435303e-02,-1.393342167139053345e-01,-1.551687717437744141e-01,-1.337668113410472870e-02,6.943079642951488495e-04,9.207942336797714233e-02,-5.684109032154083252e-02,-1.164026558399200439e-01,2.117740511894226074e-01,-1.553153246641159058e-01,3.641504049301147461e-02,-3.635807335376739502e-02,-1.516288518905639648e-01,2.566459774971008301e-01,-9.636268019676208496e-02,-8.339463174343109131e-02,4.967015609145164490e-02,2.373050898313522339e-01,-2.261576652526855469e-01,-1.115507185459136963e-01,-2.150305733084678650e-02,-7.015229016542434692e-02,3.671954199671745300e-02,2.727422863245010376e-02,-5.276984348893165588e-02,1.233224645256996155e-01,1.387023776769638062e-01,1.801333874464035034e-01,1.786050796508789062e-01,1.646082401275634766e-01,3.075671754777431488e-02,-1.144205555319786072e-01,1.418854296207427979e-01,-8.715070039033889771e-02,1.940451413393020630e-01,-2.407859116792678833e-01,8.218689821660518646e-03,-8.543192595243453979e-02,-2.674493193626403809e-01,-1.309494823217391968e-01,-5.269829556345939636e-02,6.196009740233421326e-02,-2.174415811896324158e-02,1.763823069632053375e-02,1.184383183717727661e-01
-1.581860184669494629e-01,1.436337828636169434e-01,2.903470993041992188e-01,-1.807041019201278687e-01,-1.168806478381156921e-01,1.412076503038406372e-01,2.753673195838928223e-01,1.739573776721954346e-01,8.958153426647186279e-02,-2.132734358310699463e-01,-1.203311979770660400e-02,-2.219174951314926147e-01,4.407117515802383423e-02,-1.071857940405607224e-02,-2.796311676502227783e-01,-3.797486051917076111e-02,-2.193412333726882935e-01,-7.128754258155822754e-02,2.262563705444335938e-01,-1.496854722499847412e-01,-8.129500597715377808e-02,-2.017998248338699341e-01,9.544848650693893433e-02,-2.709177434444427490e-01,2.634746953845024109e-03,1.045844256877899170e-01,1.638747304677963257e-01,4.660758376121520996e-02,7.697185128927230835e-02,8.348930627107620239e-02,5.041653290390968323e-03,-7.528586685657501221e-02,-1.212715581059455872e-01,8.000424504280090332e-02,1.020933836698532104e-01,-1.458712369203567505e-01,-1.403277814388275146e-01,2.472666203975677490e-01,-3.326473757624626160e-02,1.332921236753463745e-01,-7.094784826040267944e-02,2.617038488388061523e-01,1.866904348134994507e-01,5.913065373897552490e-02,1.446958035230636597e-01,-2.934416197240352631e-02,2.438623309135437012e-01,3.598301410675048828e-01,3.135788738727569580e-01,1.596834510564804077e-01,-1.265252754092216492e-02,-1.200552284717559814e-01,-1.129991486668586731e-01,-3.598503768444061279e-02,2.153696566820144653e-01,-1.644503325223922729e-01,2.327380478382110596e-01,2.016518451273441315e-02,2.361162900924682617e-01,-8.670008927583694458e-02,2.845098674297332764e-01,-2.207670509815216064e-01,-6.757068634033203125e-02,-2.598652839660644531e-01,-5.172322317957878113e-02,1.014646515250205994e-01,3.679779171943664551e-02,1.025747954845428467e-01,1.336384862661361694e-01,-9.223885089159011841e-02,2.059034407138824463e-01,6.959268450736999512e-02,1.849306523799896240e-01,-7.328377664089202881e-02,4.058861732482910156e-02,2.640194296836853027e-01,-2.597527019679546356e-02,-1.762555688619613647e-01,1.069859564304351807e-01,1.501459330320358276e-01,2.704553008079528809e-01,-1.549766063690185547e-01,1.753783226013183594e-01,8.562297374010086060e-02,3.183235228061676025e-01,1.341865360736846924e-01,7.818491011857986450e-02,-1.046136990189552307e-01,-3.313572332262992859e-02,1.715749651193618774e-01,-1.154698505997657776e-01,-1.230929940938949585e-01,-5.740993469953536987e-02,1.363444924354553223e-01,-1.055771037936210632e-01,3.539364039897918701e-01,2.661136984825134277e-01,9.049016237258911133e-02,6.543182581663131714e-02,-2.202867157757282257e-02
4.967328906059265137e-02,3.810796514153480530e-02,4.575504362583160400e-02,-8.846799284219741821e-02,6.887716054916381836e-02,1.827868260443210602e-02,-9.312687069177627563e-02,-9.788624197244644165e-02,-1.332702115178108215e-02,-8.014009334146976471e-03,-1.293953806161880493e-01,9.027152508497238159e-02,-1.177685707807540894e-01,-3.975213319063186646e-02,-2.077331244945526123e-01,-9.391844272613525391e-02,2.521631866693496704e-02,1.153703927993774414e-01,-7.432141155004501343e-02,6.310887634754180908e-02,3.784600272774696350e-02,1.088975742459297180e-01,-4.590843990445137024e-02,4.733359441161155701e-02,1.026244685053825378e-01,-1.414191424846649170e-01,2.889864146709442139e-01,1.685861796140670776e-01,1.513354331254959106e-01,-1.247701328247785568e-02,7.185647636651992798e-02,9.401404857635498047e-02,1.806082129478454590e-01,-3.892516717314720154e-02,5.734666809439659119e-02,1.944982260465621948e-02,3.455246612429618835e-02,7.127128541469573975e-02,-3.171867430210113525e-01,-2.509342506527900696e-02,-1.305875647813081741e-02,-1.826498359441757202e-01,-2.879725024104118347e-02,1.575277298688888550e-01,-1.412556134164333344e-02,-2.015945762395858765e-01,-2.082350701093673706e-01,2.314971387386322021e-01,-3.044934198260307312e-02,1.406079828739166260e-01,3.671349883079528809e-01,3.594525754451751709e-01,2.520899660885334015e-02,-4.909811913967132568e-02,-2.282095700502395630e-01,-1.226838305592536926e-02,1.897897869348526001e-01,3.339176252484321594e-02,7.618523389101028442e-02,1.339641213417053223e-01,1.070053353905677795e-01,-4.803971946239471436e-02,-1.804623305797576904e-01,2.478787116706371307e-02,-1.863351091742515564e-02,-7.449090480804443359e-02,2.384754568338394165e-01,5.839643068611621857e-03,6.224849820137023926e-02,1.925445348024368286e-02,1.141512021422386169e-01,-1.981303691864013672e-01,1.742007024586200714e-02,-1.981164664030075073e-01,7.309824228286743164e-02,3.214221894741058350e-01,5.607957020401954651e-02,-1.429658085107803345e-01,-3.264757692813873291e-01,-1.763747483491897583e-01,-6.226880103349685669e-02,7.952412217855453491e-02,-1.263133138418197632e-01,1.042868942022323608e-02,7.166517525911331177e-02,-1.481891125440597534e-01,-2.328527718782424927e-01,2.933243811130523682e-01,-2.292972952127456665e-01,-1.802455782890319824e-01,1.568073630332946777e-01,7.312584668397903442e-02,1.258814781904220581e-01,-2.671298012137413025e-02,-1.867292821407318115e-01,-1.536742318421602249e-02,1.072081178426742554e-01,3.357084691524505615e-01,-1.791717261075973511e-01,1.002749130129814148e-01
-1.665694862604141235e-01,-8.102061599493026733e-02,-8.076632022857666016e-02,8.797354251146316528e-02,-1.866981983184814453e-01,2.208970785140991211e-01,2.258848398923873901e-01,-9.465314447879791260e-02,2.298757433891296387e-01,3.227701038122177124e-02,-6.403214484453201294e-02,-9.815559536218643188e-02,7.397954165935516357e-02,1.086729913949966431e-01,-1.482767462730407715e-01,-1.646036207675933838e-01,8.279613405466079712e-02,-7.646773941814899445e-03,9.560846723616123199e-03,-8.578250557184219360e-02,1.627575308084487915e-01,1.668873429298400879e-01,-1.044930070638656616e-01,-7.504120003432035446e-03,4.418734461069107056e-03,4.360833764076232910e-02,-1.086119115352630615e-01,-3.809564933180809021e-02,1.495754420757293701e-01,2.919014990329742432e-01,1.500837206840515137e-01,-5.519514530897140503e-02,-7.435491681098937988e-02,4.792984202504158020e-02,1.884170025587081909e-01,-6.319954991340637207e-02,-5.425945390015840530e-03,2.252453938126564026e-02,-2.097384482622146606e-01,8.846284449100494385e-02,6.763099133968353271e-02,-2.749805524945259094e-02,3.107637166976928711e-01,1.304622739553451538e-01,-5.615809187293052673e-02,1.340744644403457642e-01,1.543256342411041260e-01,-7.152318209409713745e-02,-1.153472512960433960e-01,3.054376840591430664e-01,9.464476257562637329e-02,1.477492004632949829e-01,-1.843513697385787964e-01,1.566158048808574677e-02,1.229827329516410828e-01,4.474610462784767151e-02,1.557870022952556610e-02,1.477877497673034668e-01,8.846883475780487061e-02,2.189880460500717163e-01,-2.231933772563934326e-01,-1.047911569476127625e-01,-3.545948863029479980e-02,-1.702124997973442078e-02,5.352167785167694092e-02,-7.923212647438049316e-02,6.437285989522933960e-02,1.319746822118759155e-01,1.602922528982162476e-01,8.591262996196746826e-02,2.551899850368499756e-01,2.390756756067276001e-01,1.562291830778121948e-01,-6.126331537961959839e-02,1.314450204372406006e-01,2.945475280284881592e-01,-1.386677660048007965e-02,1.175018399953842163e-01,-5.701782554388046265e-02,-2.147333621978759766e-01,-3.226154483854770660e-03,-5.872600525617599487e-02,2.168046683073043823e-01,-9.343446232378482819e-03,-1.324098259210586548e-01,-2.634529583156108856e-02,1.983027718961238861e-02,-2.269375696778297424e-02,3.641012683510780334e-02,1.446169465780258179e-01,-1.747249066829681396e-01,-1.421362906694412231e-01,8.950155973434448242e-02,-9.166271984577178955e-02,2.467848919332027435e-02,1.837842911481857300e-02,8.126544207334518433e-02,1.126288250088691711e-01,-1.943668574094772339e-01,-1.128663420677185059e-01
2.011952847242355347e-01,1.440715882927179337e-02,-1.890267431735992432e-01,1.743271052837371826e-01,-1.324940323829650879e-01,3.422636389732360840e-01,-3.892035037279129028e-02,7.916222512722015381e-02,-8.714227378368377686e-02,8.201462775468826294e-02,-1.081774905323982239e-01,-1.495772451162338257e-01,-1.400218605995178223e-01,-5.213427543640136719e-02,1.542989164590835571e-01,1.740874201059341431e-01,4.988760873675346375e-02,-1.314769238233566284e-01,3.255588933825492859e-02,3.488810062408447266e-01,2.210651487112045288e-01,-2.154079973697662354e-01,-9.654586017131805420e-02,2.492337375879287720e-01,4.378973692655563354e-02,2.011669129133224487e-01,-8.153659850358963013e-02,1.009422261267900467e-02,-1.087610051035881042e-01,-2.836467698216438293e-02,4.252186790108680725e-02,-1.581533998250961304e-01,-8.509318530559539795e-02,2.269474565982818604e-01,2.126328796148300171e-01,3.185290098190307617e-01,-8.948279172182083130e-02,-2.470741569995880127e-01,1.589281409978866577e-01,5.800624564290046692e-02,-7.749163545668125153e-03,3.090310990810394287e-01,2.007190436124801636e-01,-2.194379270076751709e-01,5.747236311435699463e-02,5.508789420127868652e-02,1.370084732770919800e-01,2.959809899330139160e-01,-2.218351066112518311e-01,-4.469057172536849976e-02,1.607900708913803101e-01,8.437417447566986084e-02,4.343371093273162842e-02,2.826660126447677612e-02,-1.588145345449447632e-01,-3.331592679023742676e-02,3.164748549461364746e-01,4.799289628863334656e-02,-2.995717711746692657e-02,-3.390517830848693848e-02,4.396342113614082336e-02,1.753181368112564087e-01,-2.188712209463119507e-01,-3.101193113252520561e-03,2.196997702121734619e-01,3.047017157077789307e-01,-1.292974874377250671e-02,3.519537448883056641e-01,6.700222939252853394e-02,-4.596362635493278503e-02,-4.551186040043830872e-02,-1.360141336917877197e-01,2.159020304679870605e-01,9.530695527791976929e-02,8.343315869569778442e-02,9.443648904561996460e-02,9.424653835594654083e-03,5.860351398587226868e-02,8.062451332807540894e-02,-7.203520834445953369e-02,1.442941129207611084e-01,-4.714055452495813370e-03,1.682614833116531372e-01,-7.171887159347534180e-02,-2.173466421663761139e-02,2.292554080486297607e-01,-1.591103523969650269e-01,-8.463938534259796143e-02,-9.380849450826644897e-02,7.112608104944229126e-02,2.081851214170455933e-01,1.171454042196273804e-01,-1.171885132789611816e-01,-1.327956765890121460e-01,-1.719561666250228882e-01,2.855353057384490967e-02,2.276982814073562622e-01,-1.178777888417243958e-01,-2.068283408880233765e-02,6.200004741549491882e-02
2.570565044879913330e-01,-8.781941607594490051e-03,1.714965701103210449e-01,1.676045358180999756e-01,2.436118274927139282e-01,3.333345055580139160e-01,3.382330834865570068e-01,-4.894553497433662415e-02,-1.101357862353324890e-02,-7.605736702680587769e-02,-2.149062007665634155e-01,5.647283047437667847e-02,1.772703230381011963e-01,-2.343890443444252014e-02,8.516712486743927002e-02,-4.002694413065910339e-02,4.027650132775306702e-02,-9.693681448698043823e-02,-2.080087214708328247e-01,2.316854894161224365e-01,2.243670970201492310e-01,3.714190796017646790e-02,2.382295578718185425e-01,-1.607199572026729584e-02,-7.153283804655075073e-02,1.035179644823074341e-01,3.108619451522827148e-01,1.629782319068908691e-01,1.654013693332672119e-01,3.436476290225982666e-01,-1.183042749762535095e-01,-1.206791251897811890e-01,2.597326971590518951e-02,-1.070409920066595078e-02,-5.919689312577247620e-02,1.383908540010452271e-01,-1.730089187622070312e-01,-2.097706543281674385e-03,1.172933652997016907e-01,2.035101056098937988e-01,2.223586887121200562e-01,1.760864704847335815e-01,5.580187216401100159e-02,1.242917925119400024e-01,2.947289645671844482e-01,2.365392595529556274e-01,-1.572698205709457397e-01,2.410973906517028809e-01,1.677765250205993652e-01,4.632418602705001831e-02,2.279523164033889771e-01,3.684327472001314163e-03,-8.389467746019363403e-02,1.092561930418014526e-01,1.101989969611167908e-01,4.643773287534713745e-02,-2.739305794239044189e-02,1.818524599075317383e-01,3.908598795533180237e-02,1.472277641296386719e-01,4.006187617778778076e-02,1.682974696159362793e-01,1.060783583670854568e-02,1.123473979532718658e-02,2.112627178430557251e-01,2.355417609214782715e-01,1.272481381893157959e-01,-1.727849692106246948e-01,4.488538205623626709e-02,1.589892059564590454e-01,2.246158570051193237e-01,6.048008054494857788e-02,2.116984687745571136e-02,6.739669293165206909e-02,9.526751935482025146e-03,6.340737640857696533e-02,-5.691843107342720032e-02,-1.216134727001190186e-01,-8.937615901231765747e-02,-5.956059321761131287e-02,2.343718707561492920e-02,9.762854874134063721e-02,-7.915175706148147583e-02,-1.461707353591918945e-01,-5.283078178763389587e-02,-1.437721550464630127e-01,-1.567520201206207275e-01,1.046110093593597412e-01,9.354092180728912354e-02,-6.794520467519760132e-02,-1.365091558545827866e-02,5.768574401736259460e-02,-1.452320665121078491e-01,-1.312076598405838013e-01,5.096954107284545898e-02,-2.860787510871887207e-02,2.891781628131866455e-01,-2.028283849358558655e-02,9.819086641073226929e-02,-1.225394234061241150e-01
