-3.152355551719665527e-02,-2.074189335107803345e-01,2.642039656639099121e-01,-1.270855683833360672e-02,-3.004273213446140289e-02,2.146871556760743260e-04,1.921806484460830688e-01,1.081429049372673035e-01,5.284385383129119873e-02,-3.685725852847099304e-02,-1.345381587743759155e-01,1.904392540454864502e-01,-2.252053320407867432e-01,1.694658547639846802e-01,4.843845218420028687e-02,2.852374017238616943e-01,-3.310883045196533203e-02,-3.882356733083724976e-02,1.362396925687789917e-01,-1.051545441150665283e-01,1.305333077907562256e-01,-1.583620905876159668e-01,1.820235997438430786e-01,4.084923304617404938e-03,-1.276817470788955688e-01,-3.325401991605758667e-02,1.244534738361835480e-02,-2.767174839973449707e-01,1.923138946294784546e-01,-1.493207365274429321e-01,-1.240963768213987350e-02,-6.199169531464576721e-02,-1.011434048414230347e-01,2.547445297241210938e-01,3.463980183005332947e-02,1.444374024868011475e-01,2.975584939122200012e-02,9.456155449151992798e-02,-2.360098809003829956e-01,-4.578156024217605591e-02,1.091464385390281677e-01,9.768904745578765869e-02,-1.089934036135673523e-01,-1.190163046121597290e-01,2.023840695619583130e-01,2.332870960235595703e-01,-1.264275014400482178e-01,1.527104675769805908e-01,-1.488451659679412842e-01,2.221841216087341309e-01,1.258076876401901245e-01,-1.075791344046592712e-01,-1.184249520301818848e-01,-2.369971945881843567e-02,2.759096920490264893e-01,-4.799613263458013535e-03,-1.033575013279914856e-01,1.449036002159118652e-01,9.215005487203598022e-02,-6.150089949369430542e-02,-3.289942741394042969e-01,-1.045373305678367615e-01,1.721796691417694092e-01,8.874042332172393799e-02,-4.237049259245395660e-03,2.425736039876937866e-01,-8.794205635786056519e-02,-2.929220795631408691e-01,-1.205815300345420837e-01,1.490544527769088745e-01,1.507012993097305298e-01,-4.536008834838867188e-02,1.802674084901809692e-01,2.027136683464050293e-01,-1.215686351060867310e-01,2.694584131240844727e-01,4.206762090325355530e-02,-1.421973947435617447e-02,2.451229095458984375e-01,1.144492346793413162e-02,2.223454229533672333e-02,1.835494041442871094e-01,-1.657761484384536743e-01,-7.493666559457778931e-02,-2.042248994112014771e-01,-6.053455173969268799e-02,1.541536599397659302e-01,-3.980577737092971802e-02,7.924214936792850494e-03,-7.412192970514297485e-02,2.055632025003433228e-01,-1.602885872125625610e-01,-7.041703909635543823e-02,-1.126829087734222412e-01,-1.958149671554565430e-02,2.144875079393386841e-01,-8.770053833723068237e-02,-1.624808460474014282e-01,-1.077608913183212280e-01,2.260594069957733154e-02
2.592141032218933105e-01,2.218369841575622559e-01,2.109899930655956268e-02,-9.258970618247985840e-02,-1.390868872404098511e-01,1.393776088953018188e-01,-1.459238678216934204e-01,-1.302331686019897461e-02,1.116437539458274841e-01,8.711891621351242065e-02,1.909308135509490967e-01,1.074273958802223206e-01,2.450495213270187378e-01,1.694199293851852417e-01,2.239243872463703156e-02,1.712629199028015137e-01,-2.288213223218917847e-01,-2.253345698118209839e-01,1.352393776178359985e-01,-2.607081532478332520e-01,9.842573851346969604e-02,1.038135611452162266e-03,2.366794645786285400e-01,1.139626801013946533e-01,-1.845581084489822388e-01,1.973490566015243530e-01,1.371793299913406372e-01,2.244822382926940918e-01,1.754266172647476196e-01,2.088990509510040283e-01,-5.589805543422698975e-03,-3.515217080712318420e-02,-8.559037744998931885e-02,2.358803898096084595e-01,1.289294511079788208e-01,-1.291247457265853882e-01,-2.049177438020706177e-01,2.273876667022705078e-01,1.721866726875305176e-01,-5.988144874572753906e-02,6.715003401041030884e-02,-8.975727856159210205e-02,1.104061380028724670e-01,1.127600669860839844e-01,-5.577216669917106628e-02,-1.095581352710723877e-01,2.142439335584640503e-01,-1.962986588478088379e-01,1.032853052020072937e-01,2.533314228057861328e-01,5.111448839306831360e-02,-1.239198595285415649e-01,7.095092535018920898e-02,2.329079061746597290e-01,-2.112535685300827026e-01,-4.629077017307281494e-02,-1.779820024967193604e-01,9.233316779136657715e-02,1.718144118785858154e-01,1.567121297121047974e-01,5.010051280260086060e-02,-1.999911963939666748e-01,2.512599229812622070e-01,-1.128644421696662903e-01,-5.486464872956275940e-02,1.153354570269584656e-01,8.267950266599655151e-02,-2.259227335453033447e-01,6.093314848840236664e-03,-1.757242530584335327e-02,-1.124547719955444336e-01,-1.955939270555973053e-02,-6.230796501040458679e-02,-1.710677891969680786e-01,2.555983327329158783e-02,-2.081082910299301147e-01,2.075042426586151123e-01,-1.541521400213241577e-01,2.944245189428329468e-02,-2.097825855016708374e-01,-5.670933797955513000e-02,-6.073272973299026489e-02,2.219805307686328888e-02,-1.475871652364730835e-01,1.060171425342559814e-01,-3.706839680671691895e-02,4.129368066787719727e-02,6.390530616044998169e-02,-4.914640262722969055e-02,3.545077890157699585e-02,-1.508716195821762085e-01,-1.457137018442153931e-01,6.500882655382156372e-02,-1.641312688589096069e-01,-3.080431930720806122e-02,2.275369614362716675e-01,-4.443452507257461548e-02,2.201593071222305298e-01,2.912740409374237061e-01,1.188624650239944458e-02
-1.411892026662826538e-01,-1.280731856822967529e-01,2.588780410587787628e-02,-2.399461343884468079e-02,9.033736586570739746e-02,-1.935951225459575653e-02,2.483515590429306030e-01,6.652083247900009155e-02,-1.149570122361183167e-01,1.605833172798156738e-01,1.767821460962295532e-01,2.443429082632064819e-01,-5.080734938383102417e-02,5.600785091519355774e-02,-5.107098817825317383e-02,-7.177323848009109497e-02,5.054206028580665588e-02,-3.186639863997697830e-03,1.305977720767259598e-02,-1.584063768386840820e-01,1.549389809370040894e-01,-2.957516722381114960e-02,-2.433898746967315674e-01,2.182906866073608398e-01,1.715715527534484863e-01,-9.020736068487167358e-02,2.443334758281707764e-01,1.780365854501724243e-01,-1.124500781297683716e-01,-9.788147360086441040e-02,-7.698871940374374390e-02,-1.489574611186981201e-01,8.333699405193328857e-02,1.566452383995056152e-01,-4.607114195823669434e-02,9.765243530273437500e-02,9.040085226297378540e-02,-2.856541872024536133e-01,-6.415636092424392700e-02,-1.005236208438873291e-01,-3.230706453323364258e-01,1.552604734897613525e-01,-2.519632875919342041e-01,-1.442859023809432983e-01,-5.779390409588813782e-02,1.307955235242843628e-01,1.774412989616394043e-01,1.158294733613729477e-03,3.908023238182067871e-02,-6.477194279432296753e-02,8.376842737197875977e-02,-8.721295744180679321e-02,-2.019283622503280640e-01,1.199179887771606445e-01,-1.316856443881988525e-01,-1.181110925972461700e-02,-7.091712206602096558e-02,-2.758852243423461914e-01,-2.028090655803680420e-01,8.015179634094238281e-02,1.231234893202781677e-01,-1.962290555238723755e-01,-1.506086289882659912e-01,1.963094174861907959e-01,-2.514464259147644043e-01,-1.072847098112106323e-01,-2.001267075538635254e-01,-1.235362216830253601e-01,7.427362352609634399e-02,1.262484490871429443e-01,1.618387997150421143e-01,-1.403626054525375366e-01,1.560114473104476929e-01,-3.531867638230323792e-02,1.520618349313735962e-01,-3.618756309151649475e-02,-1.373505741357803345e-01,-1.945641264319419861e-02,-1.709995716810226440e-01,-2.731898725032806396e-01,6.876279413700103760e-02,1.227436736226081848e-01,-6.795375794172286987e-02,-1.552655398845672607e-01,7.284680753946304321e-02,3.186206333339214325e-03,1.590462923049926758e-01,-1.527694314718246460e-01,-2.297266125679016113e-01,5.506188422441482544e-02,1.643977165222167969e-01,-1.580031961202621460e-01,-2.923663556575775146e-01,1.976896673440933228e-01,1.409941166639328003e-01,-1.043798997998237610e-01,1.640028506517410278e-02,6.037257611751556396e-02,-1.311906147748231888e-02,8.723201230168342590e-03
-3.966865316033363342e-02,6.372057646512985229e-02,2.386563271284103394e-01,5.564028024673461914e-02,-2.055159211158752441e-02,-2.308189272880554199e-01,-2.888256013393402100e-01,1.242740228772163391e-01,-1.034019142389297485e-01,-2.273128032684326172e-01,2.617134451866149902e-01,-3.365682959556579590e-01,1.362001299858093262e-01,-5.574038717895746231e-03,1.921272724866867065e-01,-4.286378249526023865e-02,2.001873850822448730e-01,-8.106510341167449951e-02,1.898860633373260498e-01,7.473295181989669800e-02,5.593406036496162415e-02,6.220279261469841003e-02,-9.495020657777786255e-02,3.379425033926963806e-02,-8.955927938222885132e-02,-2.239958494901657104e-01,4.743054881691932678e-02,-1.603188663721084595e-01,-1.737677678465843201e-02,1.584740877151489258e-01,-8.726270869374275208e-03,-7.496133446693420410e-02,-1.968097314238548279e-02,1.064553186297416687e-01,6.569773703813552856e-02,1.935706436634063721e-01,-9.669760614633560181e-02,4.952280968427658081e-02,2.524590194225311279e-01,2.415605783462524414e-01,-1.747555881738662720e-01,1.983923465013504028e-01,-1.420302540063858032e-01,-1.957056811079382896e-03,-1.304936595261096954e-02,-2.480908781290054321e-01,-8.557077497243881226e-03,-8.007212728261947632e-02,2.866625189781188965e-01,-2.859530039131641388e-02,4.268079996109008789e-02,7.050813734531402588e-02,1.731290221214294434e-01,-1.093612834811210632e-01,1.302507966756820679e-01,-9.821925312280654907e-02,-1.573750376701354980e-01,-3.496995270252227783e-01,1.057159230113029480e-01,-3.369166553020477295e-01,1.403405070304870605e-01,1.015794347040355206e-03,-2.276859432458877563e-01,-6.647434830665588379e-02,-1.148362606763839722e-01,1.774081140756607056e-01,-1.516014933586120605e-01,-4.155004024505615234e-02,-6.956952065229415894e-02,5.213427543640136719e-02,4.309059977531433105e-01,2.286150753498077393e-01,1.839737407863140106e-02,-1.784368306398391724e-01,3.445693477988243103e-02,-1.760276593267917633e-02,-1.551356911659240723e-01,-2.292663753032684326e-01,1.352804619818925858e-02,2.308852225542068481e-02,-2.342612147331237793e-01,-1.745628565549850464e-01,9.320501238107681274e-02,1.174682751297950745e-01,-2.148128449916839600e-01,1.215160861611366272e-01,1.015675738453865051e-01,1.016556769609451294e-01,-3.106633722782135010e-01,2.057729810476303101e-01,9.292231500148773193e-02,2.423969805240631104e-01,-1.531804352998733521e-02,2.250618040561676025e-01,-2.762181162834167480e-01,-7.119433581829071045e-02,1.993140578269958496e-01,-1.514212340116500854e-01,-3.436837717890739441e-02,9.062485396862030029e-02
1.619320958852767944e-01,1.149354949593544006e-01,-9.836832759901881218e-04,1.609486527740955353e-02,-1.749452501535415649e-01,-2.033728957176208496e-01,-1.906625553965568542e-02,8.686463534832000732e-02,-1.095345914363861084e-01,1.771614253520965576e-01,-1.318152993917465210e-01,2.694832719862461090e-02,-1.086794435977935791e-01,1.725539267063140869e-01,5.099345371127128601e-02,-1.263653188943862915e-01,-4.172539338469505310e-02,-5.825755000114440918e-02,-1.703775604255497456e-03,-1.038319338113069534e-02,4.899569973349571228e-02,-5.494770407676696777e-02,5.761638283729553223e-02,-1.396967917680740356e-01,1.774300187826156616e-01,1.626029759645462036e-01,1.112989783287048340e-01,1.630282774567604065e-02,-2.021716833114624023e-01,-2.283405512571334839e-01,1.179068982601165771e-01,2.158932685852050781e-01,1.992496997117996216e-01,-2.209959030151367188e-01,1.759068220853805542e-01,-2.453408688306808472e-01,6.697497516870498657e-02,-6.233560666441917419e-02,-4.481336101889610291e-02,-1.170370280742645264e-01,9.129364043474197388e-02,2.232951670885086060e-01,-3.136160597205162048e-02,2.027538605034351349e-02,6.338527053594589233e-02,-7.935917377471923828e-02,-2.255153805017471313e-01,1.682645529508590698e-01,-8.877027779817581177e-02,-1.502541005611419678e-01,-1.614470183849334717e-01,1.471727341413497925e-01,-1.840025484561920166e-01,-1.627673655748367310e-01,-1.189457625150680542e-01,1.435659676790237427e-01,1.030563376843929291e-02,-1.246500760316848755e-01,-1.163003593683242798e-01,5.884397029876708984e-02,1.645377837121486664e-02,-6.493581086397171021e-02,-4.291891306638717651e-02,1.968580298125743866e-02,1.332359910011291504e-01,2.047171592712402344e-01,2.103194594383239746e-02,-2.340284287929534912e-01,-1.993677914142608643e-01,-1.704749912023544312e-01,-1.090068444609642029e-01,4.047163948416709900e-02,9.882510639727115631e-03,6.624529510736465454e-02,-2.315110117197036743e-01,8.520806580781936646e-02,-1.083407998085021973e-01,-3.010297119617462158e-01,-2.140195369720458984e-01,-1.352816671133041382e-01,-9.878652542829513550e-02,2.973341047763824463e-01,-1.953622251749038696e-01,-1.629588566720485687e-02,-1.548697799444198608e-01,1.144429519772529602e-01,6.176443025469779968e-02,-1.938219554722309113e-02,9.586514905095100403e-03,1.405481547117233276e-01,1.267039775848388672e-02,4.592409357428550720e-02,-2.264380007982254028e-01,1.284392923116683960e-01,-2.778737246990203857e-01,-1.532454639673233032e-01,-5.652415752410888672e-02,3.835492208600044250e-02,-6.595609337091445923e-02,-7.286860793828964233e-02
-2.582213282585144043e-01,-2.329508811235427856e-01,-1.151583995670080185e-02,-9.895262122154235840e-02,-7.732395082712173462e-02,-2.381973862648010254e-01,-2.061623781919479370e-01,1.422221362590789795e-01,1.453525200486183167e-02,1.570829562842845917e-02,1.532247215509414673e-01,-1.061349548399448395e-02,8.066685497760772705e-02,-2.402462810277938843e-01,-2.010444402694702148e-01,1.752408593893051147e-01,2.111507803201675415e-01,-6.082092970609664917e-02,1.160648465156555176e-01,2.642489075660705566e-01,7.945704460144042969e-02,2.408672869205474854e-01,-2.439066022634506226e-02,-9.382357820868492126e-03,-1.662825606763362885e-02,3.735520318150520325e-02,1.808790266513824463e-01,1.324321478605270386e-01,-1.684928387403488159e-01,1.859980374574661255e-01,-1.337501555681228638e-01,2.770343795418739319e-02,6.588110327720642090e-02,6.340873241424560547e-02,-1.620658487081527710e-02,1.330934315919876099e-01,-7.449027150869369507e-02,-2.558561563491821289e-01,7.024033367633819580e-02,5.828542634844779968e-02,1.787976478226482868e-03,-1.921792328357696533e-02,-2.397024929523468018e-01,1.097605153918266296e-01,1.259251683950424194e-01,8.049982786178588867e-02,-6.379529833793640137e-02,1.710083484649658203e-01,7.827147096395492554e-02,2.048532068729400635e-01,-1.169138550758361816e-01,-5.355756729841232300e-02,8.235058933496475220e-02,2.014736533164978027e-01,1.137911304831504822e-01,2.387157082557678223e-01,-1.809945553541183472e-01,2.080513387918472290e-01,-5.004724487662315369e-02,1.314918398857116699e-01,-8.305827528238296509e-02,-6.445965915918350220e-02,-1.344061493873596191e-01,9.625577926635742188e-02,-4.225470870733261108e-02,-2.215323746204376221e-01,1.379930377006530762e-01,2.205531746149063110e-01,-1.803411990404129028e-01,-2.008211314678192139e-01,8.256024867296218872e-02,2.306070327758789062e-01,-2.035206556320190430e-01,-1.343335304409265518e-02,-2.055810019373893738e-02,-6.256680353544652462e-04,-1.390311419963836670e-01,-1.121636703610420227e-01,-4.309610649943351746e-02,-1.874591559171676636e-01,2.362198382616043091e-01,2.965327799320220947e-01,-4.294594377279281616e-02,1.074552461504936218e-01,-2.114210128784179688e-01,-4.144321009516716003e-02,2.289268076419830322e-01,5.708433687686920166e-02,1.767561435699462891e-01,1.156409755349159241e-01,-9.687849879264831543e-02,1.713641360402107239e-02,6.074656266719102859e-03,1.606284230947494507e-01,-1.604958921670913696e-01,1.067847292870283127e-02,-1.465064585208892822e-01,-9.258881211280822754e-02,-1.525862365961074829e-01,-1.861612796783447266e-01
1.130919232964515686e-01,4.392610117793083191e-02,9.378018230199813843e-02,1.606556214392185211e-02,2.571770362555980682e-02,-2.143871039152145386e-02,-1.472881734371185303e-01,-1.502747982740402222e-01,2.443370781838893890e-02,-1.441797167062759399e-01,-2.344832420349121094e-01,-1.309805512428283691e-01,-3.375814482569694519e-02,-1.825178265571594238e-01,-7.545482367277145386e-02,-2.667522728443145752e-01,-5.918372422456741333e-02,1.190363466739654541e-01,-6.248090788722038269e-02,-1.443000882863998413e-01,3.682256489992141724e-02,-1.763504147529602051e-01,1.654909700155258179e-01,6.624598801136016846e-02,1.431979089975357056e-01,-2.223704606294631958e-01,-4.970968142151832581e-02,1.693576425313949585e-01,-1.449262499809265137e-01,-1.546751260757446289e-01,1.188764050602912903e-01,2.186106741428375244e-01,-1.204002350568771362e-01,9.917955845594406128e-02,5.539299175143241882e-02,9.040270745754241943e-02,-6.818534433841705322e-02,1.793342083692550659e-01,-8.497425913810729980e-02,-1.515429317951202393e-01,-1.577748954296112061e-01,-1.013221368193626404e-01,7.274823635816574097e-02,-2.310547381639480591e-01,-1.615957617759704590e-01,8.806306868791580200e-02,1.556815654039382935e-01,-4.025123268365859985e-02,1.551993340253829956e-01,1.099895685911178589e-02,-2.332203835248947144e-02,2.152984887361526489e-01,-1.913685351610183716e-01,-4.489912092685699463e-02,2.597665190696716309e-01,1.788317412137985229e-01,-2.101947814226150513e-01,-1.796869039535522461e-01,1.268542408943176270e-01,9.475956857204437256e-02,1.668539941310882568e-01,-7.452715933322906494e-02,-1.092522405087947845e-02,-2.089122980833053589e-01,2.680177614092826843e-02,2.177918702363967896e-01,2.053317278623580933e-01,1.405714312568306923e-03,-2.410681545734405518e-02,-1.267478018999099731e-01,9.142597205936908722e-03,8.482554554939270020e-02,-1.931419074535369873e-01,1.781371422111988068e-02,1.297139525413513184e-01,8.488746732473373413e-02,-9.797496721148490906e-03,-1.749541908502578735e-01,-1.149890646338462830e-01,1.928096860647201538e-01,-1.431096792221069336e-01,-5.935458093881607056e-02,-1.731572002172470093e-01,1.855156123638153076e-01,-1.665149480104446411e-01,9.068481624126434326e-02,1.566340476274490356e-01,-2.302688956260681152e-01,-5.760125815868377686e-02,1.539930254220962524e-01,2.389648854732513428e-01,1.840601414442062378e-01,1.007037982344627380e-01,-1.193376928567886353e-01,-1.619831323623657227e-01,-2.546138763427734375e-01,-1.929243654012680054e-01,6.038312986493110657e-02,-1.102143377065658569e-01,-5.463773012161254883e-02
-2.471960932016372681e-01,-1.585751622915267944e-01,2.814904749393463135e-01,-2.071991413831710815e-01,-1.377226412296295166e-01,-6.727355718612670898e-02,-1.318761855363845825e-01,9.230347722768783569e-02,-1.455370187759399414e-01,-2.901225984096527100e-01,-7.497669011354446411e-02,9.497593343257904053e-02,-1.126559376716613770e-01,-9.819730371236801147e-02,-6.359785795211791992e-02,9.578271955251693726e-02,-1.987364701926708221e-02,-2.453415393829345703e-01,7.088755071163177490e-02,-5.981789901852607727e-02,1.967609226703643799e-01,-2.057895660400390625e-01,-1.558597683906555176e-01,-3.302493393421173096e-01,-3.899354860186576843e-02,4.787184298038482666e-02,-8.237197995185852051e-02,1.455015596002340317e-02,-2.220605015754699707e-01,1.783564127981662750e-02,2.683773636817932129e-01,-5.038449540734291077e-02,1.482384055852890015e-01,-2.118095159530639648e-01,1.779564097523689270e-02,-1.882942616939544678e-01,-1.023206189274787903e-01,7.420483976602554321e-02,2.498309910297393799e-01,3.159870952367782593e-02,2.108880728483200073e-01,-1.376799494028091431e-01,5.281373262405395508e-01,1.538007855415344238e-01,-7.870678603649139404e-02,3.479056805372238159e-02,1.834822446107864380e-01,4.620743542909622192e-02,-1.114233061671257019e-01,4.087722674012184143e-02,1.447570025920867920e-01,-3.898933064192533493e-04,6.557299941778182983e-02,7.704591006040573120e-02,-2.182089388370513916e-01,1.617787629365921021e-01,1.968457363545894623e-02,1.111681088805198669e-01,-9.255169332027435303e-02,-2.539210319519042969e-01,4.910480603575706482e-02,7.407879829406738281e-02,6.221832707524299622e-02,2.139545828104019165e-01,4.311474561691284180e-01,1.463811378926038742e-02,-1.459330022335052490e-01,3.496979176998138428e-02,-1.968770623207092285e-01,-2.072928696870803833e-01,-3.958624899387359619e-01,-5.773671716451644897e-02,-8.277092128992080688e-02,1.393935531377792358e-01,-8.864399045705795288e-03,4.406334459781646729e-02,6.795825064182281494e-02,1.245754361152648926e-01,1.927530616521835327e-01,-2.357298135757446289e-01,-1.404130607843399048e-01,3.571599349379539490e-02,-1.285162866115570068e-01,2.735321521759033203e-01,-1.778566390275955200e-01,1.248344033956527710e-02,-1.883703172206878662e-01,-9.432416409254074097e-02,9.499032050371170044e-02,1.185460314154624939e-01,-4.571958910673856735e-03,1.104419380426406860e-01,1.823470182716846466e-02,-4.624414723366498947e-03,9.747248142957687378e-02,2.878017425537109375e-01,1.070102397352457047e-02,1.763555258512496948e-01,-1.341190487146377563e-01,3.037263453006744385e-01
-2.354185879230499268e-01,-2.414993941783905029e-01,-1.841102093458175659e-01,1.160489991307258606e-01,5.517393723130226135e-02,-1.354828923940658569e-01,4.670055955648422241e-02,-2.440656572580337524e-01,1.585450619459152222e-01,-1.584529727697372437e-01,-1.968611627817153931e-01,-1.424480974674224854e-01,1.817542910575866699e-01,-1.979051381349563599e-01,9.219386428594589233e-02,1.007954552769660950e-01,1.231452375650405884e-01,-1.447426155209541321e-02,1.248004436492919922e-01,-1.911870688199996948e-01,-1.917559355497360229e-01,-2.414220273494720459e-01,1.475593596696853638e-01,7.556337118148803711e-02,2.102016657590866089e-02,7.451306283473968506e-02,-5.768416821956634521e-02,-1.641646921634674072e-01,2.407694421708583832e-02,-7.900540530681610107e-02,1.040582507848739624e-01,-1.101096421480178833e-01,1.444189250469207764e-02,1.284261196851730347e-01,9.223963320255279541e-02,7.126702368259429932e-02,-1.817254573106765747e-01,-9.565106034278869629e-02,1.353333741426467896e-01,4.036904498934745789e-02,1.480425000190734863e-01,-1.953724175691604614e-01,-1.604781895875930786e-01,4.991171509027481079e-02,2.162210792303085327e-01,-2.089063078165054321e-01,1.429308801889419556e-01,-6.084936484694480896e-02,-2.100100740790367126e-02,1.055457280017435551e-03,-9.916699491441249847e-03,1.586843430995941162e-01,1.615708768367767334e-01,1.005433946847915649e-01,-1.796290725469589233e-01,-1.955649703741073608e-01,-1.487283855676651001e-01,9.853378683328628540e-02,1.417932063341140747e-01,-2.262164652347564697e-01,-2.248478829860687256e-01,1.107922494411468506e-01,-3.972181677818298340e-02,1.691560745239257812e-01,-1.531081795692443848e-01,3.918069601058959961e-02,-1.201744675636291504e-01,-1.942673772573471069e-01,3.205666784197092056e-03,-3.160774335265159607e-02,-1.249467656016349792e-01,9.133139997720718384e-02,2.274665683507919312e-01,1.915085762739181519e-01,1.009970605373382568e-01,2.331292815506458282e-02,-2.357272207736968994e-01,7.195198535919189453e-02,2.806576192378997803e-01,-3.373957797884941101e-02,-2.807466872036457062e-02,-1.572322845458984375e-01,-3.727202489972114563e-02,-1.421230584383010864e-01,9.645924717187881470e-02,-3.271807730197906494e-02,6.022222712635993958e-02,2.460673600435256958e-01,2.010659128427505493e-01,1.934849023818969727e-01,3.820281103253364563e-02,1.149178743362426758e-01,1.418454945087432861e-02,2.642841935157775879e-01,3.708794340491294861e-02,-2.918288111686706543e-01,3.284173831343650818e-02,-1.760546565055847168e-01,-2.198638767004013062e-01,-1.280578374862670898e-01
-7.135407626628875732e-02,1.558820623904466629e-02,-1.332258880138397217e-01,-7.294320315122604370e-02,8.180001378059387207e-02,8.632606267929077148e-02,2.423328310251235962e-01,1.259896308183670044e-01,4.490379244089126587e-03,-5.361771211028099060e-02,-2.559253275394439697e-01,4.708305746316909790e-02,2.798017561435699463e-01,1.668008416891098022e-01,-1.145638674497604370e-01,1.883974075317382812e-01,1.928077340126037598e-01,2.230365425348281860e-01,2.273210585117340088e-01,1.119331270456314087e-01,1.620565056800842285e-01,1.000222340226173401e-01,-2.441044747829437256e-01,9.660910815000534058e-02,1.548624485731124878e-01,7.981764525175094604e-02,1.916464120149612427e-01,1.689546927809715271e-02,3.395634517073631287e-02,-1.190722361207008362e-01,1.501619368791580200e-01,2.045941725373268127e-02,2.505280673503875732e-01,2.532309889793395996e-01,-7.102169096469879150e-02,-1.226135343313217163e-01,1.420627385377883911e-01,3.014606190845370293e-03,-1.177233904600143433e-01,-1.979619711637496948e-01,1.966420561075210571e-01,4.497457295656204224e-02,-9.193228930234909058e-02,-1.557011455297470093e-01,-2.239301949739456177e-01,1.767880767583847046e-01,8.596350997686386108e-02,3.444781526923179626e-02,-1.430926322937011719e-01,-6.798829883337020874e-02,4.821505025029182434e-02,8.529371023178100586e-02,1.838385611772537231e-01,6.753576546907424927e-02,-1.868741214275360107e-01,2.002163678407669067e-01,4.972549155354499817e-03,2.291833013296127319e-01,9.706150740385055542e-02,7.119451463222503662e-02,-3.072389401495456696e-02,2.167514562606811523e-01,-1.118118688464164734e-02,-1.350394934415817261e-01,-1.833011396229267120e-02,-8.709128201007843018e-02,-1.424948871135711670e-01,2.799646556377410889e-01,2.362527698278427124e-01,-1.941060572862625122e-01,1.009430214762687683e-01,-1.569979637861251831e-01,-1.489312052726745605e-01,1.247797068208456039e-02,-9.043692797422409058e-02,-8.778149634599685669e-02,-1.202251482754945755e-02,-2.432586997747421265e-01,7.783073931932449341e-02,-1.056449604220688343e-03,1.346003711223602295e-01,7.632206380367279053e-02,-8.872410282492637634e-03,1.790468841791152954e-01,6.024775654077529907e-02,-1.873815357685089111e-01,-1.788910031318664551e-01,2.372686564922332764e-01,-1.921065151691436768e-02,-9.169762581586837769e-02,2.069893032312393188e-01,-1.860475093126296997e-01,-2.015405595302581787e-01,1.783460974693298340e-01,1.036554127931594849e-01,-1.381825804710388184e-01,-1.035891920328140259e-01,-6.815014034509658813e-02,2.125918120145797729e-01,2.983358129858970642e-02
