3.291345834732055664e-01,-8.953098207712173462e-02,-7.596047967672348022e-02,-1.530490070581436157e-01,6.190201267600059509e-02,2.911894582211971283e-02,-1.433348804712295532e-01,-7.245507091283798218e-02,2.299626916646957397e-01,1.956813633441925049e-01,-2.430983930826187134e-01,3.230323791503906250e-01,1.920310705900192261e-01,3.713599741458892822e-01,2.314644008874893188e-01,5.702139064669609070e-02,4.651449620723724365e-02,-2.880484971683472395e-04,-1.266234666109085083e-01,-2.794917821884155273e-01,-6.723987311124801636e-02,6.602230714634060860e-04,4.447496831417083740e-01,7.376853376626968384e-02,3.839375078678131104e-01,-9.709033370018005371e-02,-4.140739738941192627e-01,4.275653362274169922e-01,1.504909340292215347e-02,-1.649087667465209961e-01,3.044708967208862305e-01,4.229706525802612305e-02,2.418215125799179077e-01,-6.063280701637268066e-01,1.664642691612243652e-01,-1.721709668636322021e-01,2.340052872896194458e-01,1.140292137861251831e-01,-2.198115140199661255e-01,3.145509958267211914e-01,3.027529418468475342e-01,1.572446823120117188e-01,-5.842708423733711243e-02,-6.861736625432968140e-02,8.749642223119735718e-02,-3.358946442604064941e-01,-3.948044776916503906e-02,-5.928877741098403931e-02,1.063985601067543030e-01,2.514300942420959473e-01,-1.552251875400543213e-01,6.983597576618194580e-02,1.716377437114715576e-01,-1.728693954646587372e-02,1.417152881622314453e-01,-2.140570878982543945e-01,7.841876894235610962e-02,1.561017632484436035e-01,-3.149347007274627686e-01,-2.600055336952209473e-01,-8.202308416366577148e-01,6.616739183664321899e-02,9.411590546369552612e-02,2.699956595897674561e-01,1.431026309728622437e-01,-3.052948117256164551e-01,3.121011555194854736e-01,3.906410634517669678e-01,1.522394418716430664e-01,-3.185473978519439697e-01,1.485671550035476685e-01,3.039144873619079590e-01,-7.438781112432479858e-02,1.585539430379867554e-01,-1.679384559392929077e-01,1.603434234857559204e-01,1.320298314094543457e-01,2.487095743417739868e-01,3.077767193317413330e-01,1.584326326847076416e-01,2.535552084445953369e-01,2.797929048538208008e-01,-6.626398563385009766e-01,1.754215806722640991e-01,4.056728184223175049e-01,3.495925962924957275e-01,-2.450266927480697632e-01,4.177454411983489990e-01,-1.746846884489059448e-01,-4.040860012173652649e-02,4.738963544368743896e-01,-1.648884713649749756e-01,-1.134265735745429993e-01,1.725500673055648804e-01,-2.088448405265808105e-01,5.746540054678916931e-02,-1.823876649141311646e-01,-1.319566927850246429e-02,1.766865402460098267e-01,1.106257066130638123e-01
2.267571091651916504e-01,6.178830564022064209e-02,-2.258171290159225464e-01,1.426094211637973785e-02,1.559916287660598755e-01,-1.959395706653594971e-01,3.623035177588462830e-02,-1.069010272622108459e-01,3.556296825408935547e-01,5.199351534247398376e-02,5.495291668921709061e-03,3.407557010650634766e-01,3.713454306125640869e-01,3.925907909870147705e-01,1.208589747548103333e-01,1.651479601860046387e-01,-1.904337108135223389e-01,-5.323997884988784790e-02,-1.915160864591598511e-01,1.128031799453310668e-04,-1.495860069990158081e-01,6.833343952894210815e-02,4.030660390853881836e-01,1.579167991876602173e-01,4.139384627342224121e-01,-1.882032006978988647e-01,-2.367415726184844971e-01,-2.103176899254322052e-02,1.056793257594108582e-01,-1.652612537145614624e-01,4.084940850734710693e-01,-3.551276624202728271e-01,-1.437929421663284302e-01,-2.203524112701416016e-01,4.787857532501220703e-01,8.932258933782577515e-02,-1.385491807013750076e-02,2.941691279411315918e-01,-3.198174238204956055e-01,2.693721354007720947e-01,7.499222457408905029e-02,3.603980243206024170e-01,-1.918538361787796021e-01,-9.055621176958084106e-02,1.737944483757019043e-01,-3.920234739780426025e-01,-1.244820579886436462e-01,-1.241705715656280518e-01,-6.017672643065452576e-02,3.078727126121520996e-01,1.155967786908149719e-01,-3.277453780174255371e-01,8.712644129991531372e-02,-1.590656675398349762e-02,-5.116064101457595825e-02,-2.168428301811218262e-01,9.905411303043365479e-02,5.176696777343750000e-01,4.280880093574523926e-02,-4.536140561103820801e-01,-9.184783697128295898e-01,-1.826997399330139160e-01,1.391114443540573120e-01,3.295414149761199951e-01,-1.017180979251861572e-01,-2.379025071859359741e-01,2.030693888664245605e-01,1.314417123794555664e-01,2.463405579328536987e-01,1.221349183470010757e-02,3.552890568971633911e-02,3.346396982669830322e-01,-1.432394683361053467e-01,9.043345600366592407e-02,-1.195032149553298950e-01,1.924346387386322021e-01,1.776747405529022217e-02,1.536083668470382690e-01,1.934178471565246582e-01,2.354448586702346802e-01,-4.589539393782615662e-02,2.269578874111175537e-01,-3.031693696975708008e-01,3.043901622295379639e-01,3.947075828909873962e-02,1.645269244909286499e-01,1.464428305625915527e-01,2.933417260646820068e-01,2.203182727098464966e-01,1.599202752113342285e-01,4.057580530643463135e-01,-4.165162444114685059e-01,-1.113969087600708008e-01,1.108705252408981323e-01,-2.715335488319396973e-01,7.073657587170600891e-03,5.022863298654556274e-02,1.767651736736297607e-02,1.657592207193374634e-01,8.904610574245452881e-02
1.345048248767852783e-01,-4.539712890982627869e-02,-2.936830520629882812e-01,-1.914393156766891479e-02,3.778435885906219482e-01,-2.400297671556472778e-01,7.203997671604156494e-02,-1.653682291507720947e-01,3.512485921382904053e-01,4.445419609546661377e-01,-2.700230181217193604e-01,6.259217392653226852e-03,1.351487934589385986e-01,7.851190865039825439e-02,-3.201155737042427063e-02,-1.058331653475761414e-01,-3.524080663919448853e-02,1.542568653821945190e-01,-3.767568245530128479e-02,1.458765473216772079e-02,-6.256906688213348389e-02,5.658215284347534180e-02,1.254387646913528442e-01,1.055393740534782410e-02,2.130545526742935181e-01,-3.027313351631164551e-01,-2.174208462238311768e-01,4.288128316402435303e-01,1.671500951051712036e-01,-2.134717851877212524e-01,2.575964033603668213e-01,-5.112174898386001587e-03,2.830463647842407227e-01,-5.878349542617797852e-01,3.353966176509857178e-01,-1.703921258449554443e-01,1.529391407966613770e-01,2.040895819664001465e-02,-5.811502337455749512e-01,1.805347204208374023e-01,2.525772452354431152e-01,3.599990308284759521e-01,1.407395452260971069e-01,4.306909069418907166e-02,1.219976395368576050e-01,-3.835376352071762085e-02,1.140921562910079956e-01,1.860662400722503662e-01,1.918775290250778198e-01,1.534279882907867432e-01,-8.051101118326187134e-03,-3.417784571647644043e-01,-1.443312019109725952e-01,-6.285589933395385742e-02,-1.924599148333072662e-02,1.469864994287490845e-01,1.311901509761810303e-01,1.564884185791015625e-01,-1.865342408418655396e-01,-5.063155293464660645e-01,-8.806554675102233887e-01,2.699994854629039764e-02,3.364050388336181641e-01,4.524600803852081299e-01,2.281666398048400879e-01,-4.622215032577514648e-01,2.594602108001708984e-01,2.057584673166275024e-01,1.717485338449478149e-01,-4.079706668853759766e-01,-4.406747594475746155e-02,1.029078811407089233e-01,-8.667817711830139160e-02,1.974179893732070923e-01,6.587572395801544189e-02,4.004956781864166260e-01,1.362622976303100586e-01,-1.325317937880754471e-02,8.439258486032485962e-02,-1.975783258676528931e-01,2.558091841638088226e-02,4.720575809478759766e-01,-3.422591388225555420e-01,2.731435000896453857e-01,2.301786094903945923e-01,1.000598594546318054e-01,1.683304011821746826e-01,3.995311558246612549e-01,-5.479378253221511841e-02,2.357607036828994751e-01,4.049412906169891357e-01,-4.426674544811248779e-01,-4.217035174369812012e-01,-1.226248294115066528e-01,-2.354185730218887329e-01,-1.438769400119781494e-01,7.092858105897903442e-02,-4.209704101085662842e-01,-7.480529695749282837e-02,-2.498269379138946533e-01
1.030951142311096191e-01,1.090715527534484863e-01,1.181677505373954773e-01,-5.466082366183400154e-04,2.395005524158477783e-01,4.986753687262535095e-02,2.248825132846832275e-01,2.557747066020965576e-01,1.721248626708984375e-01,7.008344680070877075e-02,-2.200426347553730011e-02,1.499786227941513062e-01,8.329008519649505615e-02,4.174729883670806885e-01,6.224399805068969727e-02,2.668937742710113525e-01,1.031569465994834900e-01,3.332590684294700623e-02,1.050606891512870789e-01,-3.600160032510757446e-02,9.362152963876724243e-02,-7.819656282663345337e-02,1.396454870700836182e-01,3.756015300750732422e-01,4.285302460193634033e-01,-2.889359891414642334e-01,-1.803726553916931152e-01,1.267496496438980103e-01,-6.852404773235321045e-02,2.119608819484710693e-01,2.013995051383972168e-01,-3.036025762557983398e-01,6.358910351991653442e-02,-3.495542407035827637e-01,3.378446996212005615e-01,-2.425381839275360107e-01,3.154475390911102295e-01,3.685877025127410889e-01,-3.864270150661468506e-01,3.864608705043792725e-02,2.339964956045150757e-01,4.847135543823242188e-01,-4.980394244194030762e-02,1.363227516412734985e-01,-9.194781631231307983e-02,-3.101913928985595703e-01,3.757637441158294678e-01,2.813859581947326660e-01,2.199373245239257812e-01,8.898454159498214722e-02,-2.115829735994338989e-01,1.004905626177787781e-01,9.221867471933364868e-02,4.981246590614318848e-02,4.103614091873168945e-01,-1.487867999821901321e-02,1.711391508579254150e-01,2.330429479479789734e-02,1.187112703919410706e-01,-1.512002944946289062e-01,-6.925939917564392090e-01,1.792648434638977051e-01,2.134064286947250366e-01,3.014900386333465576e-01,2.493728101253509521e-01,-8.756732940673828125e-02,2.548474967479705811e-01,1.488243639469146729e-01,2.721036374568939209e-01,4.703948646783828735e-02,4.568381235003471375e-02,2.103877663612365723e-01,-1.198470368981361389e-01,8.966276049613952637e-02,1.021691830828785896e-03,1.201381459832191467e-01,9.768418967723846436e-02,-1.936083585023880005e-01,6.415367126464843750e-02,-6.239844858646392822e-02,-2.391282841563224792e-02,2.631539702415466309e-01,-4.678904414176940918e-01,-6.942355539649724960e-03,2.508864402770996094e-01,3.100189864635467529e-01,1.764270290732383728e-02,4.017948806285858154e-01,-1.033337563276290894e-01,-1.077351495623588562e-01,2.423701249063014984e-02,5.087819322943687439e-02,-1.982445865869522095e-01,1.053005456924438477e-01,1.381649076938629150e-01,1.675591915845870972e-01,6.699736416339874268e-02,1.110807433724403381e-01,1.744908839464187622e-01,8.704316802322864532e-03
3.982056081295013428e-01,1.207184642553329468e-01,-3.240807354450225830e-01,2.941790223121643066e-01,3.368331491947174072e-01,-3.078723251819610596e-01,-6.900809705257415771e-02,2.337056845426559448e-01,4.283849298954010010e-01,2.305009961128234863e-01,-1.111727356910705566e-01,7.580757886171340942e-02,8.010571449995040894e-02,4.963777661323547363e-01,4.065475165843963623e-01,1.878731995820999146e-01,-2.269251942634582520e-01,5.129158496856689453e-01,1.371567398309707642e-01,-2.569648027420043945e-01,2.778866291046142578e-01,-2.485502697527408600e-02,1.107859015464782715e-01,1.110904887318611145e-01,2.222758159041404724e-02,1.467305794358253479e-02,-3.737324476242065430e-01,2.267195135354995728e-01,-2.056006714701652527e-02,6.597778946161270142e-02,1.996912807226181030e-01,6.066609546542167664e-02,1.937539502978324890e-02,-2.248996794223785400e-01,4.268617928028106689e-01,-1.021951884031295776e-01,-1.184619516134262085e-01,1.938136518001556396e-01,-3.866934180259704590e-01,3.008911013603210449e-01,4.238668680191040039e-01,3.224037289619445801e-01,-1.068483814597129822e-01,-6.157889962196350098e-02,2.114061713218688965e-01,-2.041457742452621460e-01,5.367525294423103333e-02,6.125247478485107422e-02,9.313341230154037476e-02,2.684127986431121826e-01,8.562102913856506348e-03,-3.600270301103591919e-02,2.733969986438751221e-01,-1.041877567768096924e-01,1.632591150701045990e-02,5.634629726409912109e-02,-7.685268763452768326e-03,6.405882835388183594e-01,1.584451645612716675e-01,-5.793737769126892090e-01,-5.812630653381347656e-01,2.021740376949310303e-01,4.993783310055732727e-02,3.617947101593017578e-01,3.799946606159210205e-01,-3.490179181098937988e-01,3.479970097541809082e-01,3.093425631523132324e-01,1.374058872461318970e-01,1.325123012065887451e-03,1.691090464591979980e-01,3.472522795200347900e-01,-1.235926151275634766e-01,-3.682639449834823608e-02,-8.293929696083068848e-02,2.285313457250595093e-01,2.977584898471832275e-01,4.541985318064689636e-02,2.277916520833969116e-01,-4.198240861296653748e-02,3.086343109607696533e-01,4.405232369899749756e-01,-7.350893616676330566e-01,4.278354942798614502e-01,-6.208265945315361023e-02,4.221056103706359863e-01,1.319957375526428223e-01,9.045027941465377808e-02,-1.337674038950353861e-04,1.134560257196426392e-01,4.803500175476074219e-01,-1.407264173030853271e-01,-1.551965475082397461e-01,-7.467123866081237793e-02,-1.151658743619918823e-01,2.350463122129440308e-01,8.171882480382919312e-02,-2.593792676925659180e-01,1.467300578951835632e-02,-1.700282283127307892e-02
2.463624775409698486e-01,3.159550726413726807e-01,5.989041551947593689e-02,2.259494066238403320e-01,-7.483045011758804321e-02,-6.517328321933746338e-02,2.772958278656005859e-01,1.709087789058685303e-01,4.437219500541687012e-01,3.967225253582000732e-01,-1.097383499145507812e-01,-3.033616952598094940e-02,2.443554550409317017e-01,1.074417233467102051e-01,2.576128244400024414e-01,-1.904665026813745499e-03,-1.914798766374588013e-01,2.676712572574615479e-01,5.560422316193580627e-02,1.239130273461341858e-02,1.657906770706176758e-01,-3.618189319968223572e-02,1.626290827989578247e-01,2.937280833721160889e-01,2.300180941820144653e-01,-4.194650053977966309e-01,4.682682082056999207e-02,4.112756550312042236e-01,-2.138950675725936890e-02,-1.916301250457763672e-02,4.282591342926025391e-01,6.435618549585342407e-02,1.477859020233154297e-01,-2.344138026237487793e-01,4.089439511299133301e-01,-7.599484175443649292e-02,2.726577222347259521e-02,3.721953928470611572e-01,-4.200408458709716797e-01,2.265442311763763428e-01,3.217838406562805176e-01,4.710282087326049805e-01,3.528500720858573914e-02,1.905511170625686646e-01,-1.702165901660919189e-01,2.666485868394374847e-02,-2.637845277786254883e-02,1.764090210199356079e-01,2.852247655391693115e-01,1.893626525998115540e-02,-1.148023549467325211e-02,-2.239599376916885376e-01,1.216266527771949768e-01,-1.047801896929740906e-01,8.730532974004745483e-02,4.898018017411231995e-02,-3.011926263570785522e-02,2.036483287811279297e-01,-2.107586562633514404e-01,-4.292872548103332520e-01,-6.840236783027648926e-01,1.368592381477355957e-01,1.167844459414482117e-01,3.891519308090209961e-01,2.049407511949539185e-01,-2.451819479465484619e-01,7.863058894872665405e-02,2.120294868946075439e-01,-8.926112204790115356e-02,-9.703729301691055298e-02,1.128619685769081116e-01,1.819220557808876038e-02,2.552398741245269775e-01,-8.752258867025375366e-02,1.659558713436126709e-01,3.401568531990051270e-01,1.043344149366021156e-03,-1.483941823244094849e-01,2.477003037929534912e-01,-1.770990490913391113e-01,2.684303745627403259e-02,6.042998284101486206e-02,-4.076519906520843506e-01,3.900526165962219238e-01,7.467317581176757812e-02,9.513861685991287231e-02,1.107934936881065369e-01,4.572001397609710693e-01,2.887771092355251312e-02,1.416772753000259399e-01,4.494839310646057129e-01,-8.510805666446685791e-02,-3.221643567085266113e-01,-4.088806733489036560e-02,-1.874702125787734985e-01,2.078986726701259613e-02,6.494315713644027710e-02,-3.215545415878295898e-01,4.667252674698829651e-02,-1.796821504831314087e-01
1.934772133827209473e-01,1.457357853651046753e-01,-3.614411652088165283e-01,-2.328656241297721863e-02,3.349050581455230713e-01,4.257925599813461304e-02,3.558611273765563965e-01,-1.169671043753623962e-01,2.912121713161468506e-01,3.540119230747222900e-01,-6.481422483921051025e-02,7.491502910852432251e-02,1.671157591044902802e-02,4.172895252704620361e-01,3.500751852989196777e-01,-1.426821351051330566e-01,2.298618853092193604e-01,6.650823354721069336e-02,1.584783345460891724e-01,3.737032413482666016e-02,5.716532841324806213e-02,2.153922803699970245e-02,3.975079059600830078e-01,-6.067750602960586548e-02,1.242782995104789734e-01,-4.296958148479461670e-01,-7.537506520748138428e-02,4.081083238124847412e-01,1.683759503066539764e-02,-1.030327826738357544e-01,2.251860499382019043e-01,1.464243382215499878e-01,6.608663499355316162e-02,-3.829647004604339600e-01,3.628101050853729248e-01,-2.293266803026199341e-01,1.995559036731719971e-01,3.141863048076629639e-01,-5.154756903648376465e-01,-1.711386628448963165e-02,1.814738512039184570e-01,1.952779740095138550e-01,-1.764114797115325928e-01,-8.601938933134078979e-02,1.610266864299774170e-01,6.094465032219886780e-02,1.847582459449768066e-01,3.699357807636260986e-01,3.377248942852020264e-01,4.326271712779998779e-01,-1.387820392847061157e-01,-6.095297634601593018e-02,3.504792749881744385e-01,-1.133157685399055481e-01,5.642697960138320923e-02,-4.229597002267837524e-02,1.707594394683837891e-01,3.433305919170379639e-01,-2.481846837326884270e-03,-3.683974444866180420e-01,-9.420143365859985352e-01,1.036501750349998474e-01,1.858647763729095459e-01,2.809747755527496338e-01,2.219827324151992798e-01,-2.728856801986694336e-01,-5.185887217521667480e-02,2.673189342021942139e-01,9.483037889003753662e-02,-1.339071393013000488e-01,3.447015881538391113e-01,3.523827791213989258e-01,-4.816797375679016113e-02,-1.526556536555290222e-02,2.392884790897369385e-01,1.049059778451919556e-01,2.813280522823333740e-01,-1.803090721368789673e-01,-4.207453876733779907e-02,6.869478523731231689e-02,2.499402463436126709e-01,3.822932243347167969e-01,-3.217093050479888916e-01,3.868665695190429688e-01,4.095556139945983887e-01,1.725379079580307007e-01,-1.828559488058090210e-01,9.797605872154235840e-02,5.485396087169647217e-02,9.383730590343475342e-02,3.206024169921875000e-01,2.930114604532718658e-02,-2.019942998886108398e-01,8.080890029668807983e-02,1.391662955284118652e-01,1.637372076511383057e-01,-7.988967001438140869e-02,-7.537794858217239380e-02,-1.355358958244323730e-01,-4.572383686900138855e-02
2.171404808759689331e-01,5.493234377354383469e-03,-1.628657877445220947e-01,5.492288619279861450e-02,3.411615788936614990e-01,-2.590752243995666504e-01,2.382734715938568115e-01,1.751206815242767334e-01,3.862423896789550781e-01,1.473783701658248901e-01,3.242835402488708496e-02,2.816039919853210449e-01,-5.100089311599731445e-02,1.444557011127471924e-01,8.944553136825561523e-02,1.401036679744720459e-01,-1.008205115795135498e-01,3.055537343025207520e-01,-6.192680075764656067e-02,-1.069040298461914062e-01,2.967684864997863770e-01,-8.321744948625564575e-02,1.132494136691093445e-01,1.298727542161941528e-01,7.960998266935348511e-02,-4.208856523036956787e-01,-3.830916881561279297e-01,3.834541141986846924e-01,2.633052468299865723e-01,1.806246191263198853e-01,1.740621477365493774e-01,-2.854625880718231201e-01,1.729161441326141357e-01,-1.822339296340942383e-01,1.373632699251174927e-01,-1.157837826758623123e-02,3.239727392792701721e-02,7.933146506547927856e-02,-5.036500692367553711e-01,3.565763831138610840e-01,1.600387394428253174e-01,3.194943964481353760e-01,-1.175215765833854675e-01,-1.578322798013687134e-01,-5.434517934918403625e-02,-3.228419125080108643e-01,1.205252110958099365e-01,1.105174720287322998e-01,-4.400555416941642761e-02,2.805740237236022949e-01,-2.871041186153888702e-02,1.691916957497596741e-02,2.115620374679565430e-01,2.773150503635406494e-01,3.138089776039123535e-01,-1.317680478096008301e-01,2.528952956199645996e-01,3.741069436073303223e-01,3.803754970431327820e-02,-3.738726377487182617e-01,-9.151949286460876465e-01,-1.445702612400054932e-01,3.138232529163360596e-01,4.648806527256965637e-02,1.718300133943557739e-01,-9.459135681390762329e-02,1.041759997606277466e-01,4.050893783569335938e-01,1.668604277074337006e-02,-2.096289694309234619e-01,1.833246946334838867e-01,1.325597614049911499e-01,4.582188650965690613e-02,-6.707717478275299072e-02,-1.325814146548509598e-02,4.573910236358642578e-01,3.448282182216644287e-01,2.896628528833389282e-02,3.251653313636779785e-01,2.820408940315246582e-01,7.386219501495361328e-02,2.303997725248336792e-01,-5.990531444549560547e-01,1.369550824165344238e-01,3.928453922271728516e-01,1.539613604545593262e-01,-1.413809955120086670e-01,2.760105729103088379e-01,-7.698663324117660522e-02,4.889051988720893860e-02,2.177939563989639282e-01,-1.301527619361877441e-01,-1.690363138914108276e-01,2.419422566890716553e-02,-6.321802735328674316e-02,6.487400084733963013e-02,-7.268141210079193115e-02,1.039461866021156311e-01,2.849217057228088379e-01,1.861273795366287231e-01
2.217791415750980377e-02,6.371381133794784546e-02,-1.306159794330596924e-01,2.215030789375305176e-01,1.514877658337354660e-03,1.322572678327560425e-01,4.607658833265304565e-02,1.920757442712783813e-01,4.058230817317962646e-01,-1.397748291492462158e-02,-6.714359670877456665e-02,9.736143797636032104e-02,3.582443892955780029e-01,1.794974803924560547e-01,3.069694936275482178e-01,1.815960928797721863e-02,4.220961034297943115e-02,3.092131018638610840e-01,-1.498353481292724609e-01,-3.056559711694717407e-02,2.958438098430633545e-01,-4.362016916275024414e-02,1.335969269275665283e-01,3.922151625156402588e-01,2.506330311298370361e-01,-4.232926876284182072e-04,-2.270125597715377808e-01,2.994517982006072998e-02,1.196880042552947998e-01,4.050730168819427490e-01,2.334696948528289795e-01,-2.546778917312622070e-01,-7.101964950561523438e-02,-5.415509343147277832e-01,3.350639343261718750e-01,-2.522380948066711426e-01,2.275070101022720337e-01,2.808917462825775146e-01,-1.997645050287246704e-01,3.617968857288360596e-01,-1.648441851139068604e-01,2.095109224319458008e-01,6.781997531652450562e-02,1.038988754153251648e-01,-1.457614451646804810e-01,7.234470546245574951e-02,9.141042828559875488e-02,2.687789499759674072e-01,1.174821034073829651e-01,2.363584208069369197e-04,-1.661065369844436646e-01,-1.379533857107162476e-01,1.587354391813278198e-02,-9.492000192403793335e-02,2.401456385850906372e-01,-1.798984259366989136e-01,3.771963343024253845e-02,2.878170013427734375e-01,-2.180649340152740479e-01,-1.859628409147262573e-01,-7.126791477203369141e-01,1.697291582822799683e-01,3.549059927463531494e-01,3.472801744937896729e-01,9.109947830438613892e-02,-2.525927722454071045e-01,2.909155189990997314e-01,1.067962870001792908e-01,5.921917781233787537e-02,-2.335964292287826538e-01,3.604032397270202637e-01,2.058438509702682495e-01,-1.166924759745597839e-01,1.916526705026626587e-01,4.711795225739479065e-02,2.667991816997528076e-01,3.504203557968139648e-01,-1.370700448751449585e-01,1.305246800184249878e-01,2.645009756088256836e-01,2.246543020009994507e-01,2.701666392385959625e-02,-6.536616086959838867e-01,2.869478166103363037e-01,3.028324246406555176e-01,2.316758334636688232e-01,2.855032384395599365e-01,3.195343911647796631e-01,1.953983493149280548e-02,-1.599690020084381104e-01,3.939788043498992920e-01,-1.580712795257568359e-01,5.056281015276908875e-02,1.596862375736236572e-01,1.945249438285827637e-01,-1.590438336133956909e-01,1.600415855646133423e-01,2.741761691868305206e-02,-3.554281592369079590e-02,-1.103360801935195923e-01
4.318839311599731445e-01,5.084421634674072266e-01,-1.387953013181686401e-01,2.483799494802951813e-02,4.533195793628692627e-01,-2.565209567546844482e-01,6.126896142959594727e-01,3.182660937309265137e-01,7.651599645614624023e-01,5.266976356506347656e-01,5.003448203206062317e-02,4.884990453720092773e-01,1.811440885066986084e-01,6.806150674819946289e-01,6.196942925453186035e-01,5.710531473159790039e-01,-4.237480759620666504e-01,4.316899180412292480e-01,-8.099105954170227051e-02,-1.271512359380722046e-01,2.678461372852325439e-01,-1.144065931439399719e-01,6.490005254745483398e-01,3.899823129177093506e-01,1.750385202467441559e-02,3.273443877696990967e-01,-4.385896325111389160e-01,3.194703161716461182e-01,4.905104935169219971e-01,5.965714454650878906e-01,3.447747528553009033e-01,-1.745298802852630615e-01,3.346922099590301514e-01,-2.050159499049186707e-02,6.657733321189880371e-01,-2.655492424964904785e-01,2.580311596393585205e-01,6.660603284835815430e-01,-4.176290631294250488e-01,6.522393226623535156e-01,5.177615880966186523e-01,4.610587656497955322e-01,-6.330268085002899170e-02,3.494221568107604980e-01,7.350822538137435913e-02,4.321840405464172363e-02,5.713188648223876953e-01,5.070720314979553223e-01,2.512049078941345215e-01,7.005487680435180664e-01,5.222704634070396423e-02,-9.338388592004776001e-02,2.316006571054458618e-01,2.759786546230316162e-01,4.571363031864166260e-01,3.476892113685607910e-01,1.132534220814704895e-01,7.886628508567810059e-01,1.015763804316520691e-01,-4.040651321411132812e-01,-9.681482911109924316e-01,-3.873456418514251709e-01,5.981724858283996582e-01,4.167329072952270508e-01,1.403233110904693604e-01,-2.330513298511505127e-01,2.197568267583847046e-01,3.865839838981628418e-01,4.326311051845550537e-01,-3.493595421314239502e-01,2.198571711778640747e-01,2.677117288112640381e-02,2.862632870674133301e-01,6.383292675018310547e-01,3.136629164218902588e-01,7.642354369163513184e-01,5.417768359184265137e-01,-1.595531851053237915e-01,1.977021843194961548e-01,3.877083659172058105e-01,2.772394120693206787e-01,7.019289731979370117e-01,-8.472210168838500977e-01,6.715631484985351562e-01,-1.283173263072967529e-02,5.051577687263488770e-01,4.070374071598052979e-01,5.546698570251464844e-01,4.444397389888763428e-01,3.004522919654846191e-01,6.233136653900146484e-01,-1.861696690320968628e-01,-4.030082225799560547e-01,2.737434804439544678e-01,-1.429489105939865112e-01,3.755407929420471191e-01,5.457461252808570862e-02,1.938084810972213745e-01,2.477340251207351685e-01,-3.191434592008590698e-02
