3.585557267069816589e-02,5.299501121044158936e-02,-3.528602048754692078e-02,1.228611767292022705e-01,2.956539392471313477e-01,5.041309446096420288e-02,3.618701994419097900e-01,-7.717857509851455688e-02,4.822616651654243469e-02,3.509084880352020264e-02,-7.521551847457885742e-02,9.712106734514236450e-02,1.792238838970661163e-02,-8.807380218058824539e-04,-1.157321259379386902e-01,6.869781017303466797e-02,1.804412342607975006e-03,1.766204088926315308e-01,-1.444408595561981201e-01,1.823255866765975952e-01,6.965516507625579834e-02,2.251883447170257568e-01,1.543352603912353516e-01,9.869594126939773560e-02,1.076121628284454346e-01,7.967412471771240234e-02,1.949000805616378784e-01,1.644453704357147217e-01,1.243780329823493958e-01,-4.508987814188003540e-02,2.105435281991958618e-01,2.089529782533645630e-01,-4.688644781708717346e-03,3.439304530620574951e-01,2.358790338039398193e-01,1.844315379858016968e-01,-4.204812273383140564e-02,-4.228010773658752441e-02,-5.717024207115173340e-02,1.294465959072113037e-01,1.367872208356857300e-01,7.045544683933258057e-02,2.933309078216552734e-01,4.842643067240715027e-02,4.531300365924835205e-01,-1.195956245064735413e-01,1.106738597154617310e-01,1.659361720085144043e-01,4.781369585543870926e-03,1.647939383983612061e-01,4.173879623413085938e-01,-1.327547430992126465e-01,-2.176553905010223389e-01,-8.482493460178375244e-02,-4.009371623396873474e-02,-2.632638625800609589e-02,2.243733853101730347e-01,1.299622058868408203e-01,2.500620670616626740e-02,4.730730056762695312e-01,2.299793660640716553e-01,-1.001017019152641296e-01,-1.610181666910648346e-02,7.783596217632293701e-02,1.891206949949264526e-01,2.351089715957641602e-01,6.837202608585357666e-02,2.123967707157135010e-01,2.583080828189849854e-01,3.283911943435668945e-01,3.292556703090667725e-01,2.183924913406372070e-01,2.774863839149475098e-01,9.314083307981491089e-02,1.176087260246276855e-01,3.146848082542419434e-01,3.032059967517852783e-01,2.149228304624557495e-01,1.894049644470214844e-01,-3.184815123677253723e-02,4.437796175479888916e-01,1.527109891176223755e-01,2.103538215160369873e-01,2.455781698226928711e-01,1.280234158039093018e-01,-3.882114216685295105e-02,1.822328269481658936e-01,1.729248762130737305e-01,1.055429354310035706e-01,1.568181365728378296e-01,6.784794479608535767e-02,-1.005442254245281219e-02,2.671771682798862457e-03,-1.427307873964309692e-01,6.785977631807327271e-02,-1.386427432298660278e-01,-5.519298464059829712e-02,2.696359753608703613e-01,9.412136673927307129e-02,1.088500097393989563e-01
-5.767787620425224304e-02,-1.154044270515441895e-01,1.384743005037307739e-01,1.335467100143432617e-01,1.076478809118270874e-01,3.427750170230865479e-01,7.086469233036041260e-02,-6.128079816699028015e-02,3.737114965915679932e-01,-1.906486600637435913e-01,-8.157743513584136963e-02,5.146230384707450867e-02,2.375653758645057678e-02,2.463249713182449341e-01,3.907387331128120422e-02,3.208838105201721191e-01,5.228898301720619202e-02,-8.204612135887145996e-02,7.402167469263076782e-02,1.392426937818527222e-01,3.329939246177673340e-01,-7.410061359405517578e-02,2.124303132295608521e-01,2.539237402379512787e-02,-6.864588707685470581e-02,-1.267002224922180176e-01,8.727648854255676270e-02,6.344779580831527710e-02,2.770391479134559631e-02,2.605336904525756836e-01,2.978977188467979431e-02,8.670702576637268066e-02,2.118729203939437866e-01,2.290972322225570679e-01,8.181530237197875977e-02,3.689806163311004639e-01,1.393162366002798080e-02,-7.646304089576005936e-03,1.599820107221603394e-01,-1.390538457781076431e-02,1.200301051139831543e-01,1.884606331586837769e-01,2.988600358366966248e-02,3.576416075229644775e-01,2.924990355968475342e-01,1.363480538129806519e-01,-1.162293553352355957e-01,4.341433644294738770e-01,7.051961123943328857e-02,3.786081969738006592e-01,2.366555333137512207e-01,2.540975213050842285e-01,1.348486393690109253e-01,-2.982686273753643036e-02,8.988057821989059448e-02,2.622359432280063629e-02,1.310693323612213135e-01,1.764355003833770752e-01,1.008312404155731201e-01,2.960085570812225342e-01,3.041256964206695557e-01,1.457301825284957886e-01,-1.625811308622360229e-01,-3.534041345119476318e-02,9.626418352127075195e-02,9.543780237436294556e-02,1.166413798928260803e-01,1.714735478162765503e-01,1.333836764097213745e-01,9.079118818044662476e-02,4.817001521587371826e-02,-6.667730398476123810e-03,7.562393695116043091e-02,1.755604287609457970e-03,9.638103097677230835e-02,2.815026938915252686e-01,3.123511373996734619e-01,2.258865237236022949e-01,1.351479887962341309e-01,4.040127694606781006e-01,4.374896883964538574e-01,8.140937983989715576e-02,2.847034037113189697e-01,3.439836204051971436e-01,4.084497094154357910e-01,4.767327010631561279e-01,-2.126685716211795807e-02,1.813041716814041138e-01,4.543498158454895020e-03,2.009358555078506470e-01,2.553576529026031494e-01,-3.244566963985562325e-03,-1.592526771128177643e-02,3.910394012928009033e-02,5.979996174573898315e-02,-4.376490041613578796e-02,3.277130126953125000e-01,4.988450706005096436e-01,1.505687385797500610e-01,2.415627837181091309e-01
-3.963363915681838989e-02,-8.418456651270389557e-03,9.743627160787582397e-02,-8.316086977720260620e-02,7.806823588907718658e-03,2.680802941322326660e-01,2.682073712348937988e-01,-2.753092907369136810e-02,3.363424837589263916e-01,1.698501855134963989e-01,1.071911081671714783e-01,4.038982093334197998e-03,4.934698715806007385e-02,2.535642981529235840e-01,1.311500668525695801e-01,3.666192889213562012e-01,1.106635928153991699e-01,-2.127241715788841248e-02,-7.391511648893356323e-02,-2.091131657361984253e-01,6.062301341444253922e-03,1.087284162640571594e-01,-7.802529633045196533e-02,-2.276916243135929108e-02,1.047850474715232849e-01,-1.511807292699813843e-01,-1.683364212512969971e-01,1.220489293336868286e-01,-2.313359081745147705e-02,-3.406639443710446358e-03,9.321738034486770630e-02,4.336298629641532898e-02,-9.121615439653396606e-02,1.660941541194915771e-01,5.218186974525451660e-02,1.082995608448982239e-01,-8.059401810169219971e-02,-1.154576838016510010e-01,3.871215507388114929e-02,2.742146849632263184e-01,-4.431124031543731689e-02,-6.951864063739776611e-02,-1.004449203610420227e-01,1.894542276859283447e-01,3.211196959018707275e-01,4.231915995478630066e-02,-9.330224990844726562e-02,4.226326048374176025e-01,1.480856165289878845e-02,1.284330189228057861e-01,1.906532049179077148e-01,3.310815393924713135e-01,-1.866837441921234131e-01,1.927169598639011383e-02,2.697939611971378326e-02,1.182236969470977783e-01,1.319325715303421021e-01,-1.385539323091506958e-01,1.173594146966934204e-01,1.251859664916992188e-01,6.716237962245941162e-02,1.211127415299415588e-01,7.214677333831787109e-02,1.155061125755310059e-01,2.260381728410720825e-01,1.307133585214614868e-01,-4.641578067094087601e-03,2.613248229026794434e-01,-1.131934374570846558e-01,-1.062696501612663269e-01,-1.209406256675720215e-01,1.294539868831634521e-01,-2.251301705837249756e-02,8.535111695528030396e-02,-1.249199360609054565e-01,8.817984908819198608e-02,-1.500561088323593140e-01,7.627714425325393677e-02,2.056534141302108765e-01,3.457484245300292969e-01,2.104493081569671631e-01,1.278333067893981934e-01,1.700565814971923828e-01,3.214680552482604980e-01,-6.364454329013824463e-02,-4.284658282995223999e-02,-5.235004425048828125e-02,1.875234395265579224e-01,-2.663778662681579590e-01,-2.656265348196029663e-02,-5.286992713809013367e-02,4.630697891116142273e-02,1.372730731964111328e-01,1.346318721771240234e-01,5.270022898912429810e-02,-9.686469286680221558e-02,-9.068813920021057129e-02,1.197484731674194336e-01,1.449823677539825439e-01,1.463515907526016235e-01
3.285675868391990662e-02,-6.511343270540237427e-02,-4.352873936295509338e-02,1.899403780698776245e-01,-5.252039805054664612e-02,4.415794312953948975e-01,1.237709671258926392e-01,9.563174098730087280e-02,3.048552572727203369e-01,1.702381372451782227e-01,1.227769926190376282e-01,1.874560862779617310e-01,-1.552485045976936817e-03,-1.496084481477737427e-01,1.955013871192932129e-01,-3.355082869529724121e-02,6.197961792349815369e-02,7.423208653926849365e-02,8.877980709075927734e-02,-1.093874722719192505e-01,1.534877866506576538e-01,2.424364723265171051e-02,2.459869980812072754e-01,-4.711832106113433838e-02,5.452327802777290344e-02,-1.974606364965438843e-01,7.636845111846923828e-02,2.794017493724822998e-01,-7.641071081161499023e-02,3.094569779932498932e-02,2.122843451797962189e-02,9.661317616701126099e-02,-8.051391690969467163e-02,2.803033888339996338e-01,2.330047450959682465e-02,2.808208763599395752e-01,1.021616086363792419e-01,1.798241585493087769e-01,4.579771682620048523e-02,1.636024378240108490e-02,1.859482377767562866e-01,-1.352767460048198700e-02,2.312670201063156128e-01,1.631485521793365479e-01,2.720271944999694824e-01,-1.817831653170287609e-03,5.534449592232704163e-02,2.995968759059906006e-01,8.396611362695693970e-02,-7.702040020376443863e-03,3.751253485679626465e-01,-7.912562042474746704e-02,-2.801473625004291534e-02,1.242865100502967834e-01,-4.911746084690093994e-02,1.281920820474624634e-01,1.131817549467086792e-01,1.747392863035202026e-02,4.179220274090766907e-02,1.148758903145790100e-01,3.427126109600067139e-01,-1.628852337598800659e-01,-4.292487725615501404e-02,3.613004982471466064e-01,1.134097054600715637e-01,4.091260433197021484e-01,-8.662211894989013672e-02,2.385044991970062256e-01,1.975161023437976837e-02,3.708804547786712646e-01,3.388163149356842041e-01,9.159184247255325317e-02,3.396396711468696594e-02,1.714179068803787231e-01,2.096082419157028198e-01,1.243947446346282959e-01,-5.967620015144348145e-02,-2.165043652057647705e-01,-9.555431455373764038e-02,3.626486286520957947e-02,2.425347119569778442e-01,5.616910010576248169e-02,-3.162168711423873901e-02,9.345258027315139771e-02,1.273532211780548096e-01,-6.001555547118186951e-02,-1.090370025485754013e-02,-8.122637867927551270e-02,3.060619533061981201e-01,2.091368734836578369e-01,-1.478662192821502686e-01,8.753620088100433350e-02,9.000215679407119751e-02,4.698605462908744812e-02,1.691803187131881714e-01,-9.802483767271041870e-02,2.730339579284191132e-02,2.793247997760772705e-01,5.740383639931678772e-02,1.458360701799392700e-01
-7.048357278108596802e-02,-3.267715126276016235e-02,3.769275844097137451e-01,9.979157149791717529e-02,3.144803047180175781e-01,5.553949996829032898e-02,5.310768485069274902e-01,2.778432890772819519e-02,4.647823274135589600e-01,-2.014183402061462402e-01,1.297290772199630737e-01,3.116936050355434418e-02,4.521143436431884766e-02,1.778173148632049561e-01,-1.030878722667694092e-01,-2.343865297734737396e-02,7.848628610372543335e-02,-8.172107487916946411e-02,-2.326196134090423584e-01,7.575093209743499756e-02,4.577569663524627686e-02,2.516891807317733765e-02,1.433259248733520508e-01,-5.555860325694084167e-02,-2.040489315986633301e-01,9.127644449472427368e-02,-1.260923892259597778e-01,3.677116930484771729e-01,1.273003667593002319e-01,2.065536975860595703e-01,1.684033572673797607e-01,2.985525727272033691e-01,1.396016031503677368e-01,-2.651499509811401367e-01,-2.312222570180892944e-01,-1.415079683065414429e-01,1.069643199443817139e-01,1.307344585657119751e-01,-2.049376964569091797e-01,3.719354569911956787e-01,2.581119239330291748e-01,2.812517583370208740e-01,3.717228174209594727e-01,-5.007969588041305542e-02,2.599894106388092041e-01,-2.201085537672042847e-02,1.554842889308929443e-01,9.331741183996200562e-02,6.954170018434524536e-02,3.333301842212677002e-01,4.315071403980255127e-01,2.746643126010894775e-01,2.272352427244186401e-01,2.912668883800506592e-01,3.289269804954528809e-01,6.154902651906013489e-02,-3.198149427771568298e-02,4.189538303762674332e-03,3.095478564500808716e-02,1.728647798299789429e-01,2.190652340650558472e-01,1.310900747776031494e-01,5.384092684835195541e-03,3.643127381801605225e-01,-6.196486949920654297e-02,1.937997937202453613e-01,-5.860304459929466248e-02,-6.498656421899795532e-02,3.553557097911834717e-01,7.934994995594024658e-03,6.692453473806381226e-02,1.957984119653701782e-01,3.820254206657409668e-01,-1.306575834751129150e-01,1.368018798530101776e-02,9.735594689846038818e-02,5.647653713822364807e-02,1.334793269634246826e-01,6.602572649717330933e-02,3.710966557264328003e-02,2.211294621229171753e-01,1.627234369516372681e-01,3.365655243396759033e-01,1.016150638461112976e-01,3.027679324150085449e-01,1.138960570096969604e-01,2.525695413351058960e-02,2.398726195096969604e-01,5.662348866462707520e-02,3.088538944721221924e-01,-9.469498693943023682e-02,-1.292924582958221436e-01,8.851545862853527069e-03,-9.525428712368011475e-02,-7.233691960573196411e-02,3.403962403535842896e-02,2.109826207160949707e-01,1.346652060747146606e-01,7.806967012584209442e-03,5.645980685949325562e-02
-1.230208650231361389e-01,-8.961647003889083862e-02,1.331788748502731323e-01,-1.104814186692237854e-01,-2.064741775393486023e-02,2.348878979682922363e-01,3.426888287067413330e-01,1.538608968257904053e-01,1.934740394353866577e-01,-2.745078206062316895e-01,-1.925690621137619019e-01,-9.881464391946792603e-02,1.414505988359451294e-01,9.520439058542251587e-02,-1.488461792469024658e-01,-5.181609466671943665e-02,-2.137812972068786621e-01,-7.330776751041412354e-02,2.710700035095214844e-01,-5.886649340391159058e-02,-2.099416963756084442e-02,-8.096965402364730835e-02,5.438923463225364685e-02,-2.185627669095993042e-01,3.694314509630203247e-02,9.536226838827133179e-02,1.618293970823287964e-01,1.098400875926017761e-01,6.407295167446136475e-02,1.803606450557708740e-01,1.131616234779357910e-01,-1.353366822004318237e-01,-6.270188093185424805e-02,-2.474002726376056671e-02,1.306802928447723389e-01,-8.427019417285919189e-02,-1.027122512459754944e-01,3.224104642868041992e-01,-3.360456600785255432e-02,1.950951069593429565e-01,2.366055548191070557e-02,3.465078473091125488e-01,2.412614226341247559e-01,7.410813868045806885e-02,2.331359684467315674e-01,4.830336198210716248e-03,1.877624094486236572e-01,4.819369018077850342e-01,1.146007105708122253e-01,2.404919564723968506e-01,9.252187609672546387e-02,-8.390878140926361084e-02,-1.465170234441757202e-01,-5.463294684886932373e-03,2.529577314853668213e-01,-1.034196391701698303e-01,2.358258217573165894e-01,1.108760461211204529e-01,1.833402663469314575e-01,4.788940027356147766e-02,2.515985667705535889e-01,-1.723126769065856934e-01,-1.682372689247131348e-01,-2.605275213718414307e-01,1.700208708643913269e-02,1.767311841249465942e-01,1.114293336868286133e-01,1.435083150863647461e-01,6.561966240406036377e-02,-7.169409096240997314e-02,2.845364809036254883e-01,1.512653529644012451e-01,2.624928057193756104e-01,-8.121290802955627441e-02,1.256696134805679321e-01,3.008784949779510498e-01,7.809638231992721558e-02,-1.058843806385993958e-01,9.910262376070022583e-02,2.287391424179077148e-01,1.866377443075180054e-01,-3.242299705743789673e-02,4.279837757349014282e-02,8.195964246988296509e-02,4.015639126300811768e-01,2.120703905820846558e-01,-1.442308258265256882e-02,-5.056540668010711670e-02,-3.413522243499755859e-02,1.718638688325881958e-01,-4.559667035937309265e-02,-9.499713778495788574e-02,7.658639550209045410e-02,-7.367923110723495483e-02,-8.313904702663421631e-02,3.178907632827758789e-01,3.511547148227691650e-01,1.747273206710815430e-01,1.026351228356361389e-01,1.667107082903385162e-02
3.997265174984931946e-02,-8.762755244970321655e-02,1.012526825070381165e-01,-3.688215091824531555e-02,8.480495214462280273e-02,1.288247108459472656e-01,2.923418069258332253e-03,-3.703086450695991516e-02,9.589850157499313354e-02,-4.841873049736022949e-02,-1.090575754642486572e-01,1.548192352056503296e-01,4.547029733657836914e-03,3.621247783303260803e-02,-1.803842782974243164e-01,-8.055958151817321777e-02,1.246648430824279785e-01,7.437586039304733276e-02,-4.715397581458091736e-02,1.355787366628646851e-01,-1.508766971528530121e-02,1.446244716644287109e-01,-3.502194210886955261e-02,6.253369152545928955e-02,5.770656745880842209e-03,-5.900199711322784424e-02,2.799167633056640625e-01,2.320170700550079346e-01,1.403816938400268555e-01,9.768563508987426758e-02,1.923010796308517456e-01,6.364692002534866333e-02,4.900016263127326965e-02,5.265628173947334290e-02,1.892873048782348633e-01,1.075337827205657959e-01,-3.485023602843284607e-02,3.070001490414142609e-03,-2.546153366565704346e-01,6.465398520231246948e-02,2.725575678050518036e-02,-8.425066620111465454e-02,6.931173801422119141e-02,1.695430427789688110e-01,7.915063202381134033e-02,-1.032984256744384766e-01,-1.303529925644397736e-02,3.658490777015686035e-01,-4.819451272487640381e-02,2.451487630605697632e-01,4.923906624317169189e-01,4.271848797798156738e-01,1.100525818765163422e-02,2.044540643692016602e-02,-1.249139085412025452e-01,-9.332436323165893555e-02,2.325991839170455933e-01,1.082386448979377747e-01,-2.703201398253440857e-02,2.670908272266387939e-01,1.642559468746185303e-01,-5.564754828810691833e-02,-1.252996623516082764e-01,1.293904893100261688e-02,-9.048662032000720501e-04,3.617716580629348755e-02,1.907138377428054810e-01,6.823873519897460938e-02,9.004445374011993408e-02,4.949630424380302429e-02,2.136216163635253906e-01,-1.057331934571266174e-01,1.239536255598068237e-01,2.313608769327402115e-03,1.925987005233764648e-01,3.095399439334869385e-01,1.554117202758789062e-01,-4.331548139452934265e-02,-2.832945883274078369e-01,-1.169926300644874573e-01,3.273477777838706970e-02,7.603862136602401733e-02,-3.575223311781883240e-02,1.272814720869064331e-01,1.726888567209243774e-01,-6.951317936182022095e-02,-1.187838762998580933e-01,3.625735044479370117e-01,-1.283565312623977661e-01,-1.608035117387771606e-01,1.531142890453338623e-01,9.546403586864471436e-02,2.279416322708129883e-01,-1.077425479888916016e-01,-1.119717881083488464e-01,-8.479157835245132446e-02,2.106900513172149658e-01,4.485588073730468750e-01,-5.165718868374824524e-02,1.338271200656890869e-01
-2.049499750137329102e-02,9.029247611761093140e-02,2.293132711201906204e-03,2.193433344364166260e-01,-1.063544154167175293e-01,4.268671274185180664e-01,4.022779464721679688e-01,1.066001318395137787e-02,4.450723826885223389e-01,-4.637812823057174683e-02,5.618917196989059448e-02,-1.075339131057262421e-02,8.922377973794937134e-02,2.571655809879302979e-01,-1.390964239835739136e-01,-1.722837090492248535e-01,8.109118789434432983e-02,2.063938789069652557e-02,1.050971448421478271e-01,-5.999631714075803757e-03,2.017409950494766235e-01,1.717381328344345093e-01,-3.259003534913063049e-02,1.318747848272323608e-01,-6.877816468477249146e-02,1.359634846448898315e-01,6.249469518661499023e-02,8.195733278989791870e-02,1.833839416503906250e-01,4.494456052780151367e-01,3.404586315155029297e-01,1.012562215328216553e-02,1.236836165189743042e-01,1.737477183341979980e-01,2.813508808612823486e-01,1.056133210659027100e-01,1.129224970936775208e-01,1.155563294887542725e-01,-1.480579376220703125e-01,2.072317004203796387e-01,2.003527581691741943e-01,6.867840141057968140e-02,4.536161720752716064e-01,2.507764995098114014e-01,1.194234788417816162e-01,2.801277637481689453e-01,2.283047437667846680e-01,1.450819373130798340e-01,3.234057873487472534e-02,4.823102653026580811e-01,3.033989667892456055e-01,2.797728478908538818e-01,-1.511764079332351685e-01,2.185524404048919678e-01,2.550765872001647949e-01,5.896218866109848022e-02,1.450200527906417847e-01,2.356984615325927734e-01,4.935724288225173950e-02,4.368815720081329346e-01,-1.616980880498886108e-01,-4.022002592682838440e-02,-5.417108163237571716e-02,1.148861180990934372e-02,7.894409447908401489e-02,8.649291098117828369e-02,2.088093459606170654e-01,2.450189292430877686e-01,1.741182655096054077e-01,1.931068450212478638e-01,4.461555778980255127e-01,3.834903538227081299e-01,3.396580517292022705e-01,8.295031264424324036e-03,3.400027751922607422e-01,4.396948814392089844e-01,1.526608020067214966e-01,2.500135004520416260e-01,6.643779575824737549e-02,-7.450482249259948730e-02,5.119955539703369141e-02,-6.114841252565383911e-02,2.422201633453369141e-01,1.270608603954315186e-01,2.488208748400211334e-02,6.544723361730575562e-02,4.144001752138137817e-02,8.240237087011337280e-02,1.911949068307876587e-01,1.848715096712112427e-01,1.083193812519311905e-03,-1.095250993967056274e-01,9.048622846603393555e-02,-1.116483658552169800e-01,2.010903656482696533e-01,-3.604884073138237000e-02,2.655108571052551270e-01,2.873031795024871826e-01,-7.406461238861083984e-02,2.768745459616184235e-02
1.573513299226760864e-01,7.120997458696365356e-02,-6.382600218057632446e-02,2.767323553562164307e-01,-8.352416008710861206e-02,4.907731115818023682e-01,8.093228191137313843e-02,-2.347332658246159554e-03,7.174541801214218140e-02,1.179632032290101051e-03,-8.271081745624542236e-02,-6.805899739265441895e-02,-2.706162817776203156e-02,8.970250934362411499e-02,1.184005588293075562e-01,2.111253887414932251e-01,7.535358518362045288e-02,-1.857872754335403442e-01,-5.398357752710580826e-03,4.601465165615081787e-01,2.131653279066085815e-01,-2.503315210342407227e-01,1.307174842804670334e-02,2.255031019449234009e-01,4.538520053029060364e-02,1.449777930974960327e-01,7.072387635707855225e-02,7.856524735689163208e-02,-4.240722209215164185e-02,1.341279149055480957e-01,1.640607416629791260e-01,-4.653858393430709839e-02,-1.008087992668151855e-01,1.164997741580009460e-01,2.620739340782165527e-01,4.376538693904876709e-01,-5.099770054221153259e-02,-1.646092385053634644e-01,8.939187228679656982e-02,3.960076346993446350e-02,2.054100669920444489e-02,3.868803083896636963e-01,2.982495129108428955e-01,-7.310184836387634277e-02,1.986500173807144165e-01,6.292109191417694092e-02,1.599334925413131714e-01,4.413020014762878418e-01,-3.833425790071487427e-02,9.117385745048522949e-02,3.235377669334411621e-01,1.676668226718902588e-01,-9.040642529726028442e-03,9.265625476837158203e-02,-9.486467391252517700e-02,-8.117546141147613525e-02,3.557120859622955322e-01,1.711002290248870850e-01,-8.062640577554702759e-02,1.207716092467308044e-01,1.095079928636550903e-01,1.373788416385650635e-01,-2.180401086807250977e-01,-3.324185684323310852e-02,2.753075659275054932e-01,4.311420321464538574e-01,5.145197361707687378e-02,3.499080836772918701e-01,1.133469268679618835e-01,4.037300869822502136e-02,1.000052988529205322e-01,-6.914850324392318726e-02,3.621957004070281982e-01,1.428016275167465210e-01,2.278013080358505249e-01,1.906777471303939819e-01,1.367039978504180908e-01,6.002261117100715637e-02,1.878917068243026733e-01,-2.402465604245662689e-02,3.094982206821441650e-01,-4.608577117323875427e-02,1.650916785001754761e-01,8.730614557862281799e-03,1.073780134320259094e-01,3.167854845523834229e-01,-1.374885141849517822e-01,1.824633218348026276e-02,-2.987966127693653107e-02,7.221959531307220459e-02,2.397325485944747925e-01,8.439221233129501343e-02,-5.729748681187629700e-02,-1.270038485527038574e-01,-8.729312685318291187e-04,3.770755138248205185e-03,3.545411825180053711e-01,4.134600237011909485e-02,-1.841742172837257385e-02,2.743202261626720428e-02
2.406887710094451904e-01,8.609071373939514160e-02,2.894324362277984619e-01,3.080932199954986572e-01,3.264439105987548828e-01,5.508711338043212891e-01,4.888869822025299072e-01,9.623663127422332764e-02,1.851018965244293213e-01,7.672678679227828979e-02,-1.432912200689315796e-01,5.152887478470802307e-02,1.416806280612945557e-01,1.184643432497978210e-01,6.030680611729621887e-02,9.397272020578384399e-02,1.501025706529617310e-01,-7.266430556774139404e-02,-4.335343837738037109e-02,2.588777840137481689e-01,3.138764500617980957e-01,8.062499761581420898e-02,3.864814937114715576e-01,5.675453692674636841e-02,-7.061698287725448608e-02,8.546288311481475830e-02,4.122184514999389648e-01,3.146611452102661133e-01,2.473879903554916382e-01,4.435004889965057373e-01,7.109934091567993164e-02,1.358847599476575851e-02,9.634311497211456299e-02,1.025103852152824402e-01,1.086305975914001465e-01,2.887270748615264893e-01,-5.648769438266754150e-02,1.342151314020156860e-01,1.110953912138938904e-01,1.748173981904983521e-01,4.139739573001861572e-01,2.045320272445678711e-01,1.889100670814514160e-01,2.298490107059478760e-01,4.675906002521514893e-01,3.697930276393890381e-01,4.691972211003303528e-02,4.281364083290100098e-01,7.534008473157882690e-02,2.311223298311233521e-01,4.126703739166259766e-01,1.539169847965240479e-01,-3.313867002725601196e-02,1.213716641068458557e-01,2.733167111873626709e-01,1.191349700093269348e-01,1.095661222934722900e-01,2.686029672622680664e-01,3.665337711572647095e-02,3.434315919876098633e-01,1.639857143163681030e-01,2.582011520862579346e-01,9.808493405580520630e-02,2.365949898958206177e-01,2.578947246074676514e-01,3.814525008201599121e-01,1.398397386074066162e-01,-1.511127650737762451e-01,1.885012835264205933e-01,2.917953729629516602e-01,4.018657803535461426e-01,1.490218043327331543e-01,2.235307991504669189e-01,8.966047316789627075e-02,1.815616637468338013e-01,1.450515687465667725e-01,8.886939287185668945e-02,-5.352272465825080872e-02,-3.472089394927024841e-02,2.901907265186309814e-02,1.351918429136276245e-01,8.384107798337936401e-02,6.504622846841812134e-02,-1.331499777734279633e-02,9.008278697729110718e-02,-5.631421133875846863e-02,3.277664259076118469e-02,2.394064068794250488e-01,2.347830832004547119e-01,3.125177323818206787e-02,9.950577467679977417e-02,2.275465801358222961e-02,-1.913090236485004425e-02,4.341980069875717163e-02,2.323247641324996948e-01,-1.751765422523021698e-02,4.700975418090820312e-01,1.616724431514739990e-01,1.849441826343536377e-01,4.110867902636528015e-02
