-3.627439588308334351e-02,1.407072693109512329e-01,2.366134822368621826e-01,1.670064032077789307e-01,3.258768096566200256e-02,-1.498743891716003418e-01,-1.827695518732070923e-01,-1.162879616022109985e-01,-1.358611434698104858e-01,1.839864253997802734e-01,8.594431728124618530e-02,2.119013220071792603e-01,-1.137738898396492004e-01,2.090184986591339111e-01,1.471203844994306564e-02,5.991845950484275818e-02,-1.238697618246078491e-01,-9.468342363834381104e-02,2.048514336347579956e-01,1.699898242950439453e-01,1.201362237334251404e-01,-4.306177049875259399e-02,1.573148518800735474e-01,5.692743882536888123e-02,1.542410105466842651e-01,5.570704489946365356e-02,1.893765628337860107e-01,5.357842892408370972e-02,1.510014235973358154e-01,-1.852251589298248291e-01,7.919335737824440002e-03,7.754965126514434814e-02,-4.964881017804145813e-02,-1.435492001473903656e-02,9.923851490020751953e-02,-2.215463109314441681e-02,-1.495617479085922241e-01,2.169491052627563477e-01,1.910119950771331787e-01,-9.962709993124008179e-02,2.665229886770248413e-02,1.715680770576000214e-02,5.483779311180114746e-02,1.150969639420509338e-01,5.548604205250740051e-02,7.689813151955604553e-03,1.040490046143531799e-01,-1.888826191425323486e-01,-1.399513799697160721e-02,1.026154309511184692e-01,1.026264205574989319e-01,8.446166664361953735e-02,-1.174094378948211670e-01,1.261889785528182983e-01,-3.158579766750335693e-02,5.568126216530799866e-02,3.053934276103973389e-01,-1.898463070392608643e-02,1.276847869157791138e-01,2.057556807994842529e-02,1.499130278825759888e-01,8.706571161746978760e-02,-1.007882431149482727e-01,-5.048315506428480148e-03,-1.960427127778530121e-02,8.694119006395339966e-02,2.018548548221588135e-01,-2.431134320795536041e-02,-4.687071591615676880e-02,-2.562898769974708557e-02,-1.115393936634063721e-01,-1.561059057712554932e-01,1.912714838981628418e-01,2.643191814422607422e-01,-7.445844262838363647e-02,-1.025552898645401001e-01,1.778979897499084473e-01,-2.986565791070461273e-02,1.651968061923980713e-02,1.094826161861419678e-01,-1.297176778316497803e-01,1.839090138673782349e-01,1.900127977132797241e-01,1.732943207025527954e-01,-2.054869532585144043e-01,-2.678962610661983490e-02,2.160700559616088867e-01,7.918592542409896851e-02,2.173645198345184326e-01,-4.199741408228874207e-02,-8.256359398365020752e-02,-6.530820578336715698e-02,-3.981675207614898682e-02,-1.350876092910766602e-01,1.404380798339843750e-01,1.154213100671768188e-01,-9.016912430524826050e-02,2.083363980054855347e-01,-1.623196527361869812e-02,-2.050935924053192139e-01
5.511542037129402161e-02,-1.634969711303710938e-01,2.329088449478149414e-01,3.060268136323429644e-05,-1.534303128719329834e-01,1.018960550427436829e-01,2.342904061079025269e-01,1.544937938451766968e-01,9.159391373395919800e-02,8.513429015874862671e-02,2.336599081754684448e-01,-1.219496726989746094e-01,-2.180265784263610840e-01,3.625482320785522461e-03,2.134651988744735718e-01,-6.280294805765151978e-02,8.793358504772186279e-02,4.299415647983551025e-02,-5.225815996527671814e-02,3.717821091413497925e-02,-7.167726010084152222e-02,-1.082899346947669983e-01,1.320017427206039429e-01,-5.193543434143066406e-02,-8.734165877103805542e-02,-2.070992588996887207e-01,-1.021787077188491821e-01,-6.224829703569412231e-02,-1.087562739849090576e-02,1.190025135874748230e-01,-9.233117848634719849e-02,1.711696535348892212e-01,1.784305423498153687e-01,-6.874547898769378662e-02,-4.106953367590904236e-02,1.273592859506607056e-01,-4.849325492978096008e-02,3.272624313831329346e-01,1.325249373912811279e-01,-2.103310674428939819e-01,2.018945962190628052e-01,2.238546609878540039e-01,1.825512796640396118e-01,2.618840634822845459e-01,2.294789254665374756e-01,1.550052016973495483e-01,-1.892498284578323364e-01,-2.185266092419624329e-02,1.613082587718963623e-01,-1.791341789066791534e-02,1.400709599256515503e-01,-5.287735257297754288e-03,1.286935899406671524e-02,-1.425815224647521973e-01,-5.145619809627532959e-02,4.538274183869361877e-02,2.397528141736984253e-01,-1.207458749413490295e-01,3.945219144225120544e-02,-1.390873640775680542e-01,-9.389866888523101807e-02,1.801589131355285645e-02,2.603469789028167725e-01,8.238855749368667603e-02,6.920855492353439331e-02,2.241281121969223022e-01,2.525379136204719543e-02,1.633672565221786499e-01,1.777553260326385498e-01,1.007415130734443665e-01,-1.545619517564773560e-01,1.235390678048133850e-01,4.766200482845306396e-02,-2.783186500892043114e-03,-1.268131136894226074e-01,1.254649162292480469e-01,2.184282690286636353e-01,-7.010236382484436035e-02,1.136650368571281433e-01,1.668345183134078979e-01,2.516264319419860840e-01,-1.222178265452384949e-01,1.272591948509216309e-01,2.542026042938232422e-01,9.725715965032577515e-02,-2.840563468635082245e-02,1.513177528977394104e-02,2.108695507049560547e-01,1.995915025472640991e-01,-1.100339964032173157e-01,1.817303448915481567e-01,-5.378476157784461975e-02,2.486296445131301880e-01,2.577568888664245605e-01,-1.230287998914718628e-01,2.085538059473037720e-01,4.707553982734680176e-02,-1.325653195381164551e-01,2.176343947649002075e-01,-2.080091238021850586e-01
4.757624492049217224e-02,1.194304749369621277e-01,3.353326767683029175e-02,-3.719837963581085205e-02,1.119713708758354187e-01,-2.581614553928375244e-01,1.830912679433822632e-01,2.200013101100921631e-01,1.471030563116073608e-01,1.098579615354537964e-01,-1.094526723027229309e-01,1.399078965187072754e-01,-1.476416736841201782e-01,2.379508018493652344e-01,1.817343756556510925e-02,-2.819694951176643372e-02,-1.574376374483108521e-01,8.071010559797286987e-02,4.801230132579803467e-02,2.284138947725296021e-01,-5.110304057598114014e-02,9.685277938842773438e-02,8.130757510662078857e-02,-8.492553979158401489e-02,-1.827196329832077026e-01,9.891625493764877319e-02,2.273408174514770508e-01,-1.719375550746917725e-01,2.062419503927230835e-01,2.318616062402725220e-01,-1.012876182794570923e-01,1.163793206214904785e-01,-1.086152940988540649e-01,5.092983599752187729e-03,2.261107116937637329e-01,-1.865495592355728149e-01,-5.355144292116165161e-02,-2.107298374176025391e-01,1.812297850847244263e-01,1.322454363107681274e-01,-1.064541861414909363e-01,-7.371423393487930298e-02,1.572546362876892090e-01,-8.890850841999053955e-02,2.375025004148483276e-01,1.869665384292602539e-01,-1.932793557643890381e-01,-1.820458173751831055e-01,-1.027808859944343567e-01,-6.516794115304946899e-02,-2.480497024953365326e-02,1.621468812227249146e-01,-6.786900013685226440e-02,-1.580137163400650024e-01,1.287999004125595093e-01,-2.250699140131473541e-02,7.888597249984741211e-02,-1.740727424621582031e-01,1.567662358283996582e-01,1.032582968473434448e-01,4.012384638190269470e-02,-4.443397000432014465e-02,6.607192754745483398e-02,1.983540803194046021e-01,7.898460142314434052e-03,1.358547508716583252e-01,-4.974852874875068665e-02,-1.775216870009899139e-02,-6.179877091199159622e-03,-1.795488744974136353e-01,4.784629121422767639e-02,1.062090247869491577e-01,-1.342712342739105225e-01,-9.409337490797042847e-02,4.276050999760627747e-02,-1.258668154478073120e-01,8.137153089046478271e-02,-5.856646597385406494e-02,-1.713633090257644653e-01,1.812456101179122925e-01,-1.500157862901687622e-01,8.518813550472259521e-02,-1.182637736201286316e-01,-1.979672908782958984e-01,-6.334145367145538330e-02,2.508718669414520264e-01,-1.941406577825546265e-01,5.847246199846267700e-02,1.983456909656524658e-01,2.198374122381210327e-01,-1.768423467874526978e-01,-1.858472973108291626e-01,2.274940013885498047e-01,-7.535780221223831177e-02,-1.515779197216033936e-01,2.411370575428009033e-01,-8.683300577104091644e-03,5.578390881419181824e-02,-1.010838225483894348e-01,-1.995323300361633301e-01
8.423171937465667725e-02,2.503083348274230957e-01,1.041473075747489929e-01,-1.132253557443618774e-01,2.039067000150680542e-01,1.208522450178861618e-02,5.348229780793190002e-02,-1.737173050642013550e-01,2.138849198818206787e-01,-2.030303329229354858e-01,-1.515675783157348633e-01,1.221026554703712463e-01,-1.666091009974479675e-02,2.142152935266494751e-01,-1.383011192083358765e-01,-1.116927154362201691e-02,-5.640831659547984600e-05,-1.648811995983123779e-01,1.874646842479705811e-01,-7.068756967782974243e-02,-2.235446125268936157e-01,9.642659127712249756e-02,2.663119733333587646e-01,-2.484533563256263733e-02,-1.301901191473007202e-01,-1.418754458427429199e-01,-4.399835690855979919e-02,1.074370518326759338e-01,-1.018566451966762543e-02,-1.088061109185218811e-01,1.469402462244033813e-01,-2.182280421257019043e-01,1.390935927629470825e-01,-4.435901343822479248e-02,-1.845922023057937622e-01,1.882591247558593750e-01,-1.206567585468292236e-01,-2.475596219301223755e-01,6.241826713085174561e-02,1.184341683983802795e-01,-2.660554349422454834e-01,-5.817222595214843750e-02,1.462484747171401978e-01,3.897016122937202454e-02,-1.575547754764556885e-01,1.715609431266784668e-01,-5.905444920063018799e-02,-1.321714650839567184e-02,4.280596971511840820e-02,-2.158342599868774414e-01,2.110420316457748413e-01,8.238045498728752136e-03,-8.622193709015846252e-03,-1.660121381282806396e-01,1.351660788059234619e-01,9.301969408988952637e-02,-2.370016425848007202e-01,-1.852213144302368164e-01,2.181612998247146606e-01,1.401460915803909302e-01,5.830375477671623230e-02,-1.721276044845581055e-01,-1.867429763078689575e-01,-5.681953579187393188e-02,1.286306381225585938e-01,-9.828929603099822998e-02,-2.258763462305068970e-01,4.709835164248943329e-03,-1.458321660757064819e-01,1.041549593210220337e-01,3.839160501956939697e-02,-1.298466920852661133e-01,-2.354884296655654907e-01,-2.124414080753922462e-03,1.074198749847710133e-03,1.342087686061859131e-01,2.176799476146697998e-01,2.367033362388610840e-01,-1.670687496662139893e-01,-3.825194016098976135e-02,-9.651352465152740479e-02,1.444672197103500366e-01,-1.973647475242614746e-01,1.321740150451660156e-01,-7.487167418003082275e-02,9.597715735435485840e-02,-3.335854411125183105e-02,1.768691539764404297e-01,-5.964244529604911804e-02,9.563926607370376587e-02,-1.563552320003509521e-01,9.597323834896087646e-02,-7.621318101882934570e-02,-5.693660676479339600e-02,-3.894679620862007141e-02,-1.554882079362869263e-01,-2.376613616943359375e-01,-6.225804612040519714e-02,1.148787662386894226e-01,-2.011321038007736206e-01
8.410450071096420288e-02,2.621191442012786865e-01,9.235532581806182861e-02,2.346080541610717773e-01,-2.049886137247085571e-01,3.279595449566841125e-02,6.002667546272277832e-02,-1.473791450262069702e-01,1.419362574815750122e-01,-1.876404434442520142e-01,-5.302285030484199524e-02,1.747195795178413391e-02,3.399371355772018433e-02,8.894631266593933105e-02,1.556365378201007843e-02,1.971933245658874512e-01,2.411085218191146851e-01,-1.053046509623527527e-01,-1.931916922330856323e-01,-8.005616813898086548e-02,-3.595036640763282776e-02,3.588639944791793823e-02,1.688449233770370483e-01,8.042524009943008423e-02,2.471922487020492554e-01,-2.302720248699188232e-01,1.118339505046606064e-02,-1.979889869689941406e-01,1.107250005006790161e-01,1.395919919013977051e-01,2.106045186519622803e-01,-9.730581939220428467e-02,1.111629903316497803e-01,-1.602108180522918701e-01,6.521013379096984863e-02,1.425122767686843872e-01,2.423258125782012939e-01,4.868347197771072388e-02,-2.332042455673217773e-01,-4.226012155413627625e-02,8.138259727274999022e-05,5.217056255787611008e-03,6.651554256677627563e-02,-4.539587721228599548e-02,-1.770394444465637207e-01,8.942724764347076416e-02,-2.267548143863677979e-01,4.573275521397590637e-02,-1.713849753141403198e-01,1.894715279340744019e-01,-2.438546568155288696e-01,1.120139583945274353e-01,2.171589294448494911e-03,-1.237682923674583435e-01,-5.830006673932075500e-02,1.510855406522750854e-01,-7.154367864131927490e-02,2.297948300838470459e-01,1.936238855123519897e-01,2.477781102061271667e-02,1.478933095932006836e-01,1.325104981660842896e-01,-1.862333267927169800e-01,1.003991365432739258e-01,-4.556753113865852356e-02,1.810938268899917603e-01,1.309415549039840698e-01,-1.524286270141601562e-01,3.219526633620262146e-02,-2.213210165500640869e-01,-1.532303076237440109e-02,-1.812983900308609009e-01,2.171915322542190552e-01,2.406668514013290405e-01,-4.118678718805313110e-02,2.386007308959960938e-01,1.297570019960403442e-01,-3.025114908814430237e-02,1.562459468841552734e-01,2.501670122146606445e-01,3.125418722629547119e-02,-8.238674141466617584e-03,-1.544089615345001221e-01,-1.810299605131149292e-01,1.455982774496078491e-01,-1.990112215280532837e-01,9.446205571293830872e-03,-3.482350707054138184e-02,-4.141157492995262146e-03,1.143812984228134155e-01,1.547941565513610840e-01,-1.634636148810386658e-02,2.834206819534301758e-01,-1.805377602577209473e-01,-2.137684263288974762e-02,2.885193191468715668e-02,1.695318669080734253e-01,1.711752451956272125e-02,-1.713521331548690796e-01,-2.130766063928604126e-01
9.809948503971099854e-03,-1.165403500199317932e-01,-2.022676169872283936e-02,1.494547724723815918e-01,-6.712850183248519897e-02,-9.137964993715286255e-02,-1.154116988182067871e-01,-1.622885093092918396e-02,-1.847963221371173859e-02,4.212293773889541626e-02,2.107191644608974457e-02,5.820052698254585266e-02,-9.320202469825744629e-02,3.588741272687911987e-02,9.265950322151184082e-02,1.243379712104797363e-01,-1.929018944501876831e-01,1.563959866762161255e-01,1.529386490583419800e-01,2.394106686115264893e-01,-1.633088439702987671e-01,8.833820931613445282e-03,1.463600099086761475e-01,-1.953887194395065308e-01,-5.762385204434394836e-02,-1.511836349964141846e-01,-7.969643175601959229e-02,2.517658174037933350e-01,7.814604789018630981e-02,-1.205531284213066101e-01,5.736630037426948547e-02,1.517852246761322021e-01,-4.503891617059707642e-02,-1.332108229398727417e-01,-1.103747915476560593e-02,1.380589455366134644e-01,-9.080107510089874268e-02,-2.102295905351638794e-01,2.211758643388748169e-01,-3.882405161857604980e-02,-1.846759468317031860e-01,1.450007706880569458e-01,-1.480665355920791626e-01,1.505435258150100708e-01,-6.345046311616897583e-02,-5.525327101349830627e-02,1.185841187834739685e-01,4.512041062116622925e-02,-9.428831189870834351e-02,8.475678041577339172e-03,1.091041192412376404e-01,-1.442015767097473145e-01,-2.442455142736434937e-01,-1.323264539241790771e-01,7.750912755727767944e-02,-5.854075029492378235e-02,2.851536124944686890e-02,9.517902880907058716e-02,2.470837831497192383e-01,-2.313107699155807495e-01,1.789589971303939819e-01,-8.233482390642166138e-02,2.095358967781066895e-01,-2.784640155732631683e-02,-3.107904084026813507e-02,2.761931121349334717e-01,-1.508973389863967896e-01,3.531007096171379089e-02,2.252832613885402679e-02,-1.925390958786010742e-01,-1.794080287218093872e-01,-1.560845077037811279e-01,2.778257429599761963e-01,-4.214151296764612198e-03,-1.106653213500976562e-01,1.378355175256729126e-01,3.705967590212821960e-02,-7.978417724370956421e-02,2.366513758897781372e-01,-5.921583995223045349e-02,-1.175376698374748230e-01,5.714179947972297668e-02,8.868376165628433228e-02,4.077789187431335449e-02,3.903461620211601257e-02,-1.286380738019943237e-01,-8.557898551225662231e-02,2.349651157855987549e-01,-2.142770886421203613e-01,2.898195087909698486e-01,-1.309602856636047363e-01,2.525444328784942627e-01,2.329031080007553101e-01,4.180705919861793518e-02,8.178221993148326874e-03,1.171481087803840637e-01,9.087657183408737183e-02,1.017615944147109985e-01,-5.413073673844337463e-02,-7.424488663673400879e-02
2.527080178260803223e-01,2.181217074394226074e-01,-5.893091112375259399e-02,-1.450061500072479248e-01,1.951105892658233643e-01,1.327981054782867432e-01,-1.349540501832962036e-01,1.968445628881454468e-01,2.203816771507263184e-01,-2.008730918169021606e-01,1.271166354417800903e-01,6.144591048359870911e-02,2.005279660224914551e-01,-2.160253524780273438e-01,1.381147801876068115e-01,-3.366481512784957886e-02,1.125379232689738274e-03,1.503709107637405396e-01,2.257939577102661133e-01,-7.596327364444732666e-02,4.398670792579650879e-02,1.734681054949760437e-02,-1.120164543390274048e-01,1.494947224855422974e-01,7.762594521045684814e-02,5.987913534045219421e-02,-2.422327995300292969e-01,-1.627702452242374420e-02,1.366908699274063110e-01,1.995055228471755981e-01,-7.365973293781280518e-02,1.095260456204414368e-01,2.249586395919322968e-02,9.560147672891616821e-02,-3.368292748928070068e-02,2.409443259239196777e-02,2.647264003753662109e-01,2.250377982854843140e-01,-4.433502256870269775e-02,-2.310877107083797455e-02,-1.643181890249252319e-01,7.039757072925567627e-02,-2.774691581726074219e-01,-8.530192822217941284e-02,2.146927416324615479e-01,2.130249291658401489e-01,1.746190786361694336e-01,-1.500112414360046387e-01,4.603461548686027527e-02,2.870497107505798340e-02,-8.684406429529190063e-02,-1.427162587642669678e-01,-1.072145253419876099e-01,9.924478083848953247e-02,-9.544761478900909424e-02,2.110687196254730225e-01,1.436619460582733154e-02,-8.985397405922412872e-03,1.164830848574638367e-01,2.980130352079868317e-02,1.660580039024353027e-01,-1.774466037750244141e-01,-1.864041835069656372e-01,1.111219972372055054e-01,2.274830639362335205e-01,-1.192525476217269897e-01,1.795831769704818726e-01,-7.281073182821273804e-02,2.151673287153244019e-01,1.261961460113525391e-01,2.265923097729682922e-02,1.994092911481857300e-01,3.650314733386039734e-02,-1.046671867370605469e-01,-1.593220680952072144e-01,-9.249658137559890747e-02,-7.956244796514511108e-02,8.916849642992019653e-02,8.061911165714263916e-02,-1.731603592634201050e-01,2.781598130241036415e-03,-7.123704254627227783e-02,-6.686852872371673584e-02,-1.000906899571418762e-01,2.630106508731842041e-01,-4.495515301823616028e-02,-1.324819214642047882e-02,1.864033043384552002e-01,7.158225774765014648e-02,2.211609035730361938e-01,-1.256318986415863037e-01,4.620319698005914688e-03,-1.006760448217391968e-01,3.616389259696006775e-02,9.881959110498428345e-02,-1.803039759397506714e-01,1.749069392681121826e-01,6.651180237531661987e-02,7.152105867862701416e-02,1.264408677816390991e-01
6.277417391538619995e-02,-2.260878682136535645e-01,2.427972257137298584e-01,-2.554312944412231445e-01,9.223701059818267822e-02,-1.609273254871368408e-01,-1.025369390845298767e-01,1.911532580852508545e-01,3.762105479836463928e-02,1.097686588764190674e-01,1.610590070486068726e-01,1.413904279470443726e-01,9.512732177972793579e-02,1.146868988871574402e-01,1.738205701112747192e-01,-6.321070715785026550e-03,-1.218224540352821350e-01,2.402915358543395996e-01,8.143278211355209351e-02,9.481205791234970093e-02,-6.330905854701995850e-02,-1.064511388540267944e-01,1.533663272857666016e-01,-1.452303975820541382e-01,-2.286400049924850464e-01,4.411294311285018921e-02,9.417007863521575928e-02,-1.117275096476078033e-02,-1.313959211111068726e-01,1.611498147249221802e-01,2.605191767215728760e-01,-1.466937959194183350e-01,-1.558375060558319092e-01,1.405690908432006836e-01,2.198910266160964966e-01,-5.950843915343284607e-02,2.819043993949890137e-01,2.485813647508621216e-01,2.137855291366577148e-01,7.777811586856842041e-02,7.156603038311004639e-02,2.080832272768020630e-01,-1.463600397109985352e-01,-4.066305607557296753e-02,-7.130794972181320190e-02,9.520437568426132202e-02,-3.475225716829299927e-02,-1.119341775774955750e-01,2.343913018703460693e-01,-1.519074141979217529e-01,8.619683235883712769e-02,-1.479828804731369019e-01,-6.980463117361068726e-02,-1.536613702774047852e-01,1.225575804710388184e-01,-1.494840136729180813e-03,3.936727717518806458e-02,5.976957082748413086e-02,-1.020726785063743591e-01,-7.044862955808639526e-02,3.353929147124290466e-03,-7.728076726198196411e-02,1.341712027788162231e-01,1.045095771551132202e-01,5.220573022961616516e-02,-7.157806307077407837e-02,1.849569231271743774e-01,2.313213199377059937e-01,7.710573822259902954e-02,2.074904441833496094e-01,-1.318237483501434326e-01,-1.368333548307418823e-01,-1.432974487543106079e-01,2.324515767395496368e-02,1.926549077033996582e-01,1.244581937789916992e-01,-2.636476419866085052e-02,1.064368113875389099e-01,2.075552195310592651e-01,-9.497900307178497314e-02,7.209536433219909668e-02,-3.534743562340736389e-02,-1.542818844318389893e-01,4.605311527848243713e-02,1.091886535286903381e-01,1.774551719427108765e-01,-2.040191590785980225e-01,1.435389667749404907e-01,1.878717988729476929e-01,-1.755682975053787231e-01,9.939441829919815063e-02,-1.292965412139892578e-01,1.020812522619962692e-02,-5.903954058885574341e-02,-1.230207011103630066e-01,3.312178328633308411e-02,1.541570574045181274e-01,1.902694404125213623e-01,2.335346341133117676e-01,1.632155105471611023e-02
9.481958299875259399e-02,-5.344568565487861633e-02,-2.156261652708053589e-01,1.027079522609710693e-01,4.703541845083236694e-02,-1.721388995647430420e-01,1.494408100843429565e-01,1.227264478802680969e-01,6.955294311046600342e-02,-2.292765974998474121e-01,-1.554505825042724609e-01,6.474900990724563599e-02,-1.810809075832366943e-01,4.066963866353034973e-02,-8.697804808616638184e-02,-1.635645180940628052e-01,1.322634369134902954e-01,8.556456118822097778e-02,1.189794540405273438e-01,-5.345504358410835266e-02,-2.059128433465957642e-01,6.536366045475006104e-02,2.017944008111953735e-01,1.837716102600097656e-01,-3.003436373546719551e-03,-1.755885332822799683e-01,-6.457401812076568604e-02,-4.408866539597511292e-02,2.493572533130645752e-01,1.538420468568801880e-02,-1.827573962509632111e-02,1.484742015600204468e-01,-1.372044682502746582e-01,1.653491519391536713e-02,-2.394252456724643707e-02,1.696281135082244873e-01,1.672238409519195557e-01,-7.472789287567138672e-02,-9.114233404397964478e-02,-1.562322080135345459e-01,2.488719671964645386e-01,-9.446343034505844116e-02,5.996387451887130737e-03,-5.910691991448402405e-02,6.142422556877136230e-02,4.706739634275436401e-02,1.443898230791091919e-01,-6.293449550867080688e-02,1.008486449718475342e-01,1.939499229192733765e-01,1.230062544345855713e-02,-1.667672395706176758e-01,2.836434729397296906e-02,-1.295230537652969360e-01,1.512483656406402588e-01,-4.131254926323890686e-02,-4.038765653967857361e-02,-1.071636378765106201e-01,5.827092565596103668e-03,1.841621249914169312e-01,2.496551871299743652e-01,-2.218905091285705566e-01,-2.603439614176750183e-03,9.771683812141418457e-02,9.044782072305679321e-02,-6.623740494251251221e-02,5.860193446278572083e-02,1.500643938779830933e-01,3.330191969871520996e-02,1.242665573954582214e-01,9.139765799045562744e-02,-2.179594933986663818e-01,-1.460286080837249756e-01,1.432233750820159912e-01,-1.547719258815050125e-02,1.721098124980926514e-01,-1.422281265258789062e-01,-3.669360652565956116e-02,-3.427256271243095398e-02,1.710251867771148682e-01,7.585845887660980225e-02,2.539943754673004150e-01,-1.823571324348449707e-01,2.227019965648651123e-01,-1.356475502252578735e-01,1.719723492860794067e-01,1.076583415269851685e-01,-1.440530419349670410e-01,1.410248279571533203e-01,-1.513935029506683350e-01,-7.279296219348907471e-02,-4.550103470683097839e-02,-2.230765111744403839e-02,5.562656559050083160e-03,3.296226263046264648e-02,-9.403378516435623169e-02,2.336060851812362671e-01,-6.922101974487304688e-02,1.400515437126159668e-01,-6.562102586030960083e-02
-3.535135835409164429e-02,1.950569078326225281e-02,-8.908684551715850830e-02,-9.592190384864807129e-03,-2.850471436977386475e-02,-5.260755866765975952e-02,8.117105811834335327e-03,-9.958388656377792358e-02,-1.611760854721069336e-01,-8.372303098440170288e-02,1.299582272768020630e-01,2.070438861846923828e-01,1.352330893278121948e-01,5.696941167116165161e-02,-1.250187605619430542e-01,1.996059566736221313e-01,1.786011010408401489e-01,2.390116155147552490e-01,2.029481530189514160e-01,-5.365438386797904968e-02,9.434638917446136475e-02,1.653622277081012726e-02,1.823111176490783691e-01,-7.492949068546295166e-02,2.292063832283020020e-01,-2.499641776084899902e-01,1.267494261264801025e-01,2.435937076807022095e-01,9.749395400285720825e-02,-1.144733726978302002e-01,-7.302849553525447845e-03,8.404491841793060303e-02,2.288406342267990112e-01,-9.418314695358276367e-02,-2.163508534431457520e-01,1.068611517548561096e-01,-1.370063126087188721e-01,8.577302843332290649e-02,-1.788361519575119019e-01,1.267666816711425781e-01,1.479583047330379486e-02,-1.893180012702941895e-01,-2.233995683491230011e-02,-6.608188152313232422e-02,-5.364732071757316589e-02,-1.540245860815048218e-01,1.466985195875167847e-01,2.271503657102584839e-01,-8.808977156877517700e-02,-2.292016334831714630e-02,1.555874198675155640e-01,1.451685875654220581e-01,8.704599738121032715e-02,2.152126580476760864e-01,-2.961041405797004700e-02,2.105517387390136719e-01,-1.477619260549545288e-01,5.679319053888320923e-02,-1.170026417821645737e-02,5.681040138006210327e-02,7.566777616739273071e-02,1.775795966386795044e-02,-1.591353714466094971e-01,2.232235223054885864e-01,6.332053244113922119e-02,-1.239996030926704407e-01,-7.109090685844421387e-02,-1.428596228361129761e-01,-7.548163831233978271e-02,-4.611109942197799683e-02,2.151405215263366699e-01,9.745340049266815186e-02,-2.020502090454101562e-01,1.319196373224258423e-01,4.877477418631315231e-03,-7.124948501586914062e-02,3.648234531283378601e-02,1.081498637795448303e-01,1.581104248762130737e-01,-1.691222637891769409e-01,-8.624330908060073853e-02,-1.192977577447891235e-01,1.161473691463470459e-01,-6.572456657886505127e-02,1.181383952498435974e-01,-1.651306450366973877e-01,1.074763014912605286e-01,2.291987985372543335e-01,1.669016331434249878e-01,-3.454918414354324341e-02,-2.331369370222091675e-02,2.421750500798225403e-02,-1.267344653606414795e-01,2.435883283615112305e-01,2.208968549966812134e-01,-2.274412065744400024e-01,-1.745092570781707764e-01,-1.852694004774093628e-01,-1.858035624027252197e-01,1.438088268041610718e-01
