4.741382896900177002e-01,2.966278195381164551e-01,1.333938837051391602e-01,-4.960957467555999756e-01,2.505729496479034424e-01,3.173602223396301270e-01,-3.066413104534149170e-01,-2.218807041645050049e-01,-3.062531054019927979e-01,3.586115241050720215e-01,2.543877065181732178e-01,2.081696540117263794e-01,-2.913191020488739014e-01,4.789903461933135986e-01,-3.312742710113525391e-01,-4.622096419334411621e-01,-2.991729676723480225e-01
-3.718381226062774658e-01,-3.038784861564636230e-01,1.498783379793167114e-01,-4.566484987735748291e-01,-4.166576564311981201e-01,-7.917769998311996460e-02,-4.006895422935485840e-01,4.523411691188812256e-01,-3.601098060607910156e-02,4.794171452522277832e-01,-1.456601768732070923e-01,1.387208104133605957e-01,1.974784210324287415e-02,-4.875231087207794189e-01,5.679105520248413086e-01,3.271845281124114990e-01,-9.931767731904983521e-02
2.056660354137420654e-01,1.612472534179687500e-01,-4.902179241180419922e-01,-8.313642442226409912e-02,-2.782185971736907959e-01,-8.826529607176780701e-03,-3.579682409763336182e-01,-3.084300160408020020e-01,-4.827782809734344482e-01,-7.538061589002609253e-02,-3.979626595973968506e-01,5.126957297325134277e-01,-5.120694041252136230e-01,1.976200640201568604e-01,7.566704601049423218e-02,3.210417628288269043e-01,-6.217291951179504395e-01
-4.827699065208435059e-01,-9.424263983964920044e-02,-2.011719904839992523e-02,2.148480117321014404e-01,-4.623232185840606689e-01,3.075027763843536377e-01,3.335778713226318359e-01,-5.837191641330718994e-02,2.783356010913848877e-01,-1.538688200525939465e-03,2.325744330883026123e-01,3.158750832080841064e-01,4.970929920673370361e-01,3.845108151435852051e-01,-4.054328203201293945e-01,1.083681243471801281e-03,-4.842167347669601440e-02
-1.082154829055070877e-02,-5.739169716835021973e-01,4.865246415138244629e-01,3.905818760395050049e-01,6.936632096767425537e-02,-4.739472568035125732e-01,-2.853335142135620117e-01,2.249731123447418213e-01,4.546073973178863525e-01,-2.030921280384063721e-01,-9.742362797260284424e-02,3.134086728096008301e-01,4.901430010795593262e-01,-5.747420787811279297e-01,1.775759309530258179e-01,-4.994185566902160645e-01,-3.177777528762817383e-01
3.401086330413818359e-01,4.772348701953887939e-01,3.364964723587036133e-01,2.033587098121643066e-01,-2.799168825149536133e-01,1.446325778961181641e-01,-4.043135643005371094e-01,1.731358170509338379e-01,4.151329994201660156e-01,-1.802684739232063293e-02,-2.851108312606811523e-01,-2.203990966081619263e-01,-1.138444840908050537e-01,5.532281398773193359e-01,-9.989986568689346313e-02,-3.178559243679046631e-01,1.761474013328552246e-01
-4.773771166801452637e-01,-5.314742326736450195e-01,4.443075358867645264e-01,-3.979705870151519775e-01,-2.190607339143753052e-01,4.277676641941070557e-01,-2.345710992813110352e-01,4.439255595207214355e-01,-5.850931406021118164e-01,-3.071638047695159912e-01,-6.383311748504638672e-02,-1.910364776849746704e-01,3.739511370658874512e-01,-2.948136329650878906e-01,1.996227353811264038e-01,3.072659671306610107e-01,6.269089579582214355e-01
-4.208236336708068848e-01,-4.566026329994201660e-01,2.364222854375839233e-01,-5.443127155303955078e-01,-2.369146496057510376e-01,-1.283119469881057739e-01,-3.447023332118988037e-01,4.135877490043640137e-01,4.167862534523010254e-01,3.108344972133636475e-01,-5.248489975929260254e-01,2.267340421676635742e-01,-3.710134029388427734e-01,-4.918554425239562988e-01,3.835945129394531250e-01,-5.228702425956726074e-01,-2.551771104335784912e-01
-8.615419268608093262e-02,5.694943666458129883e-01,4.991807937622070312e-01,-2.141966074705123901e-01,-5.552749335765838623e-02,-4.567341208457946777e-01,-9.590350836515426636e-02,-3.345452547073364258e-01,4.770866036415100098e-01,4.383293986320495605e-01,3.264606297016143799e-01,-5.035094618797302246e-01,-2.463827133178710938e-01,8.006446063518524170e-02,9.088289737701416016e-02,-1.641949862241744995e-01,1.260202229022979736e-01
-4.553539156913757324e-01,3.677408695220947266e-01,4.960455298423767090e-01,3.214999288320541382e-02,-1.401476263999938965e-01,-2.487858980894088745e-01,2.108889222145080566e-01,3.480414450168609619e-01,-1.516136974096298218e-01,1.006869301199913025e-01,2.968294322490692139e-01,-6.142348051071166992e-01,1.531966328620910645e-01,2.056940346956253052e-01,4.260627031326293945e-01,-3.528159260749816895e-01,-4.576774239540100098e-01
4.941907227039337158e-01,1.376094669103622437e-01,-5.436840057373046875e-01,1.157252341508865356e-01,2.981148660182952881e-01,-2.639346122741699219e-01,-4.979597628116607666e-01,2.009738087654113770e-01,9.562271088361740112e-02,5.580385327339172363e-01,-3.941445648670196533e-01,4.698220193386077881e-01,5.345908999443054199e-01,4.670225679874420166e-01,4.319513440132141113e-01,-1.440993994474411011e-01,-3.887872695922851562e-01
3.954545557498931885e-01,3.040750622749328613e-01,-9.201601892709732056e-02,4.223524630069732666e-01,3.433647453784942627e-01,-2.360558807849884033e-01,-1.697946935892105103e-01,2.791867852210998535e-01,4.549475312232971191e-01,5.418207645416259766e-01,3.364380300045013428e-01,1.211639717221260071e-01,2.626639306545257568e-01,-2.095672488212585449e-01,-5.980030298233032227e-01,4.008003473281860352e-01,2.889671549201011658e-02
-1.331782899796962738e-02,-1.295676082372665405e-01,2.343401014804840088e-01,3.816787898540496826e-01,-5.297611355781555176e-01,-2.665794789791107178e-01,2.145463973283767700e-01,4.042159616947174072e-01,2.312363684177398682e-01,4.062834978103637695e-01,3.849281370639801025e-01,6.353238224983215332e-01,-2.632263600826263428e-01,1.866421103477478027e-02,3.138571083545684814e-01,-1.641990840435028076e-01,-5.156888961791992188e-01
-9.176881611347198486e-02,2.324418723583221436e-02,4.382229223847389221e-02,-4.343762248754501343e-02,-2.176989167928695679e-01,-3.997915983200073242e-01,-4.552121162414550781e-01,-3.794453144073486328e-01,5.877513885498046875e-01,3.408540785312652588e-01,-3.556782901287078857e-01,-5.726271122694015503e-02,2.161243706941604614e-01,-4.583963751792907715e-02,-4.047726690769195557e-01,-6.435176823288202286e-03,6.060764789581298828e-01
4.624583423137664795e-01,4.511203467845916748e-01,-2.525715231895446777e-01,-2.037445306777954102e-01,-2.186323106288909912e-01,-4.602052271366119385e-01,1.059148311614990234e-01,9.098590165376663208e-02,1.397446393966674805e-01,4.603806734085083008e-01,-3.816861212253570557e-01,-2.407987266778945923e-01,-2.202187478542327881e-01,1.384289413690567017e-01,-4.477030634880065918e-01,5.135099291801452637e-01,3.086131513118743896e-01
2.145833522081375122e-01,1.773462444543838501e-01,-5.688046216964721680e-01,-4.965478181838989258e-01,3.223653733730316162e-01,4.521739482879638672e-01,-1.459482014179229736e-01,-5.445828661322593689e-02,-4.639230668544769287e-01,1.666729003190994263e-01,-5.045353248715400696e-02,-4.568727314472198486e-01,-5.643041729927062988e-01,-1.205441355705261230e-01,4.207929074764251709e-01,-4.417997896671295166e-01,-4.101553261280059814e-01
-2.473508268594741821e-01,7.135300338268280029e-02,2.860879302024841309e-01,5.720508694648742676e-01,4.654605090618133545e-01,5.325675010681152344e-01,1.771558821201324463e-02,-2.113322168588638306e-01,5.200124382972717285e-01,2.335073985159397125e-02,-5.102859735488891602e-01,4.168832004070281982e-01,5.429432392120361328e-01,-2.978798151016235352e-01,-4.206562936305999756e-01,-6.054378151893615723e-01,2.218343913555145264e-01
-4.747295677661895752e-01,-1.748933196067810059e-01,4.990645349025726318e-01,-4.719118475914001465e-01,-7.237520813941955566e-02,-2.042073011398315430e-01,-3.612082600593566895e-01,-3.736732900142669678e-01,-3.103353269398212433e-02,4.840690195560455322e-01,-5.860378220677375793e-02,4.866279959678649902e-01,-2.757101356983184814e-01,-4.384234249591827393e-01,-7.252010051161050797e-03,3.207937777042388916e-01,-2.079500854015350342e-01
-1.964312344789505005e-01,5.295618176460266113e-01,1.996151655912399292e-01,1.520361453294754028e-01,1.975919455289840698e-01,-3.932620584964752197e-01,2.719591259956359863e-01,-1.855704188346862793e-01,4.212247729301452637e-01,2.636714577674865723e-01,1.349313706159591675e-01,-5.029137134552001953e-01,1.068761646747589111e-01,4.393283128738403320e-01,4.075854420661926270e-01,-4.134551286697387695e-01,-3.240438997745513916e-01
