3.463291525840759277e-01,2.427611500024795532e-01,4.038775712251663208e-02,-4.611485302448272705e-01,3.045477569103240967e-01,3.296211361885070801e-01,-2.327049225568771362e-01,-2.527161538600921631e-01,-2.240324765443801880e-01,2.956726849079132080e-01,2.615984082221984863e-01,1.735696196556091309e-01,-2.388284355401992798e-01,5.728300809860229492e-01,-2.681729793548583984e-01,-3.550435602664947510e-01,-1.967459470033645630e-01
-2.421741336584091187e-01,-1.302599459886550903e-01,1.066118255257606506e-01,-3.703853785991668701e-01,-3.036230206489562988e-01,-9.648127853870391846e-02,-3.767246901988983154e-01,3.448583781719207764e-01,-2.842765673995018005e-02,3.496114015579223633e-01,-1.991646736860275269e-01,1.576588302850723267e-02,-3.242171555757522583e-02,-4.299806356430053711e-01,4.986719787120819092e-01,2.899077534675598145e-01,-1.450822949409484863e-01
3.105313777923583984e-01,9.891072660684585571e-02,-4.458451271057128906e-01,-1.840260624885559082e-01,-1.343868374824523926e-01,-2.114889025688171387e-01,-1.658421456813812256e-01,-1.175906956195831299e-01,1.524170488119125366e-01,-1.854591071605682373e-02,3.764317557215690613e-02,4.921025037765502930e-01,-6.081135869026184082e-01,3.868860378861427307e-02,3.795274719595909119e-02,-2.593365609645843506e-01,-3.956212997436523438e-01
-2.824810445308685303e-01,1.857990957796573639e-02,3.724813926964998245e-03,1.908763945102691650e-01,-3.109785616397857666e-01,2.234356701374053955e-01,2.699409127235412598e-01,4.512363672256469727e-02,1.315712630748748779e-01,-3.450865298509597778e-02,1.180708259344100952e-01,1.308668106794357300e-01,3.799167871475219727e-01,3.356847763061523438e-01,-4.029887616634368896e-01,-3.081413358449935913e-02,-1.040854305028915405e-01
-1.102096885442733765e-01,-2.509240508079528809e-01,2.391036897897720337e-01,8.625255525112152100e-02,2.404286116361618042e-01,-1.227438226342201233e-01,-1.367154903709888458e-02,1.255053430795669556e-01,3.377156555652618408e-01,6.526471674442291260e-02,8.894907683134078979e-02,4.330762624740600586e-01,6.909006834030151367e-01,-3.120777606964111328e-01,4.518281817436218262e-01,-1.193488091230392456e-01,-1.459057927131652832e-01
1.426170170307159424e-01,1.848326325416564941e-01,1.312123984098434448e-01,4.005334898829460144e-02,-1.699807643890380859e-01,6.663041561841964722e-02,-2.928652763366699219e-01,2.095901221036911011e-02,3.176706433296203613e-01,-1.529945526272058487e-02,-1.499135345220565796e-01,-4.113260656595230103e-02,1.421105815097689629e-03,4.761047363281250000e-01,5.141836404800415039e-02,-3.014037907123565674e-01,9.314235299825668335e-02
-3.225969076156616211e-01,-2.272448092699050903e-01,3.523233234882354736e-01,-3.233524858951568604e-01,-1.743184924125671387e-01,3.422223627567291260e-01,-2.280964106321334839e-01,3.565768897533416748e-01,-4.639321863651275635e-01,-1.327536851167678833e-01,-7.845888286828994751e-02,-2.937285602092742920e-01,2.837516367435455322e-01,-2.554005980491638184e-01,1.535679548978805542e-01,2.357721626758575439e-01,5.006939768791198730e-01
-3.896259963512420654e-01,-2.679249942302703857e-01,1.332849115133285522e-01,-5.146579146385192871e-01,-7.368452101945877075e-02,-1.106545701622962952e-01,-2.563682496547698975e-01,2.854576110839843750e-01,3.637930154800415039e-01,2.508481442928314209e-01,-4.582110941410064697e-01,1.692210584878921509e-01,-3.332586586475372314e-01,-3.823214471340179443e-01,4.033565819263458252e-01,-3.874727189540863037e-01,-2.253640145063400269e-01
-1.224829256534576416e-01,2.450914829969406128e-01,4.192301928997039795e-01,-6.626995652914047241e-02,-6.993732415139675140e-03,-5.611823201179504395e-01,-5.251518636941909790e-02,-3.971225321292877197e-01,4.070549607276916504e-01,2.189888805150985718e-01,3.137728571891784668e-01,-4.241452813148498535e-01,-1.342898309230804443e-01,1.964743882417678833e-01,1.232819333672523499e-01,-9.924399107694625854e-02,-3.111811727285385132e-02
-3.081757128238677979e-01,2.755067050457000732e-01,3.142808675765991211e-01,-9.526666253805160522e-02,1.945129632949829102e-01,-1.184082478284835815e-01,2.808753550052642822e-01,2.699532210826873779e-01,3.756843134760856628e-02,1.721946597099304199e-01,2.482415884733200073e-01,-4.053635001182556152e-01,1.291786283254623413e-01,3.144406378269195557e-01,4.829607009887695312e-01,-1.246891170740127563e-01,-2.610810101032257080e-01
