2.732684016227722168e-01,-1.050946563482284546e-01,1.190953887999057770e-02,-1.335023790597915649e-01,9.571916423738002777e-03,6.290688365697860718e-02,-1.100376099348068237e-01,-4.714010283350944519e-02,1.746044009923934937e-01,1.402099579572677612e-01,-2.292096912860870361e-01,2.500331997871398926e-01,1.369329094886779785e-01,3.154825568199157715e-01,2.528092861175537109e-01,7.417625188827514648e-02,-4.985019331797957420e-04,-8.204732090234756470e-02,-1.905884146690368652e-01,-2.767983376979827881e-01,-7.731157541275024414e-02,6.597342342138290405e-02,3.923203349113464355e-01,1.352014578878879547e-02,3.309566676616668701e-01,1.400406956672668457e-01,-3.543436527252197266e-01,3.885465264320373535e-01,6.383818387985229492e-02,-4.414059221744537354e-02,2.487794160842895508e-01,4.824257269501686096e-02,2.454804033041000366e-01,-4.145994484424591064e-01,1.177656799554824829e-01,-9.487888962030410767e-02,2.210831642150878906e-01,6.153813004493713379e-02,1.170790120959281921e-01,2.240107655525207520e-01,2.982135713100433350e-01,1.104882881045341492e-01,-3.514802828431129456e-02,-1.403306145220994949e-02,9.393979609012603760e-02,-2.767267227172851562e-01,-1.805314980447292328e-02,-9.248877316713333130e-02,6.694842129945755005e-02,2.002815008163452148e-01,-1.281208842992782593e-01,1.302264630794525146e-01,2.003816366195678711e-01,9.308855049312114716e-03,1.579310148954391479e-01,-1.940584629774093628e-01,6.240970268845558167e-02,1.044912859797477722e-01,-2.690334916114807129e-01,-3.339118883013725281e-02,-2.106487154960632324e-01,7.944336533546447754e-02,4.778080806136131287e-02,2.267075628042221069e-01,1.558260768651962280e-01,-9.824911504983901978e-02,1.690472364425659180e-01,3.439345359802246094e-01,1.755247563123703003e-01,-2.582353651523590088e-01,1.664491146802902222e-01,2.533974945545196533e-01,-4.534425586462020874e-02,1.848815828561782837e-01,-2.132347524166107178e-01,1.068856418132781982e-01,1.711871102452278137e-02,1.525181680917739868e-01,2.590790092945098877e-01,1.783535480499267578e-01,1.623721718788146973e-01,2.276354134082794189e-01,-4.100362956523895264e-01,1.225539520382881165e-01,3.459314107894897461e-01,2.931056022644042969e-01,-1.931239515542984009e-01,3.665132224559783936e-01,-1.698271185159683228e-01,-2.164265327155590057e-02,4.212234318256378174e-01,-5.895223468542098999e-02,-5.497652664780616760e-02,1.922166943550109863e-01,-1.470246911048889160e-01,4.485889524221420288e-02,-1.968745440244674683e-01,8.032234758138656616e-02,1.961298286914825439e-01,2.421607822179794312e-01
1.708437353372573853e-01,4.610067605972290039e-02,-1.387496888637542725e-01,3.171722963452339172e-02,1.035988703370094299e-01,-1.648491322994232178e-01,6.873296201229095459e-02,-8.287321031093597412e-02,3.002324402332305908e-01,-3.546547377482056618e-03,1.692004501819610596e-02,2.677250504493713379e-01,3.161719739437103271e-01,3.366450071334838867e-01,1.413068473339080811e-01,1.799468994140625000e-01,-2.385245561599731445e-01,-1.354393064975738525e-01,-2.562946975231170654e-01,1.623371266759932041e-03,-1.588421761989593506e-01,1.289881914854049683e-01,3.506150543689727783e-01,9.781064093112945557e-02,3.608850836753845215e-01,4.769509658217430115e-02,-1.764825433492660522e-01,-6.009447574615478516e-02,1.531987488269805908e-01,-4.771063104271888733e-02,3.527337014675140381e-01,-3.481124639511108398e-01,-1.383536309003829956e-01,-2.832846902310848236e-02,4.300569891929626465e-01,1.642921268939971924e-01,-2.855067513883113861e-02,2.416195422410964966e-01,1.567956991493701935e-02,1.790287196636199951e-01,7.204376906156539917e-02,3.136138617992401123e-01,-1.690040677785873413e-01,-3.682284802198410034e-02,1.800103485584259033e-01,-3.323310613632202148e-01,-1.062503904104232788e-01,-1.582809388637542725e-01,-9.972433000802993774e-02,2.566620707511901855e-01,1.407209634780883789e-01,-2.669897079467773438e-01,1.126593574881553650e-01,9.761766530573368073e-03,-3.619647398591041565e-02,-1.964733302593231201e-01,8.390492200851440430e-02,4.660121798515319824e-01,8.910221606492996216e-02,-2.281556278467178345e-01,-3.104362785816192627e-01,-1.723183989524841309e-01,9.264965355396270752e-02,2.862110137939453125e-01,-9.253916144371032715e-02,-3.311182931065559387e-02,6.063801422715187073e-02,8.469308167695999146e-02,2.677952051162719727e-01,7.307873666286468506e-02,5.291825160384178162e-02,2.840197682380676270e-01,-1.146870329976081848e-01,1.168841198086738586e-01,-1.643467247486114502e-01,1.389230638742446899e-01,-9.683191031217575073e-02,5.750221014022827148e-02,1.446551680564880371e-01,2.551595866680145264e-01,-1.362771987915039062e-01,1.747510582208633423e-01,-5.104722455143928528e-02,2.514862418174743652e-01,-2.035317942500114441e-02,1.079827472567558289e-01,1.983233690261840820e-01,2.420888692140579224e-01,2.237322479486465454e-01,1.773420423269271851e-01,3.530112802982330322e-01,-3.109244704246520996e-01,-5.242281407117843628e-02,1.277866363525390625e-01,-2.092291265726089478e-01,-6.077175494283437729e-03,3.479173406958580017e-02,1.095570027828216553e-01,1.850486248731613159e-01,2.192455530166625977e-01
7.865522056818008423e-02,-6.091946363449096680e-02,-2.055099159479141235e-01,1.323608099482953548e-03,3.255381286144256592e-01,-2.050640881061553955e-01,1.056744977831840515e-01,-1.395352184772491455e-01,2.959014177322387695e-01,3.890981972217559814e-01,-2.550771236419677734e-01,-6.672731786966323853e-02,8.008218556642532349e-02,2.266333065927028656e-02,-1.029453054070472717e-02,-8.764447271823883057e-02,-8.180373907089233398e-02,7.265954464673995972e-02,-1.012882590293884277e-01,1.777968555688858032e-02,-7.299919426441192627e-02,1.238965466618537903e-01,7.301716506481170654e-02,-4.973285645246505737e-02,1.601035594940185547e-01,-6.507813185453414917e-02,-1.579250544309616089e-01,3.898096680641174316e-01,2.164986729621887207e-01,-9.128989279270172119e-02,2.019314020872116089e-01,3.293741610832512379e-04,2.859951555728912354e-01,-3.962902724742889404e-01,2.867081761360168457e-01,-9.213297069072723389e-02,1.407806128263473511e-01,-3.205928578972816467e-02,-2.436745464801788330e-01,8.990160375833511353e-02,2.473320215940475464e-01,3.132536113262176514e-01,1.642183959484100342e-01,9.798164665699005127e-02,1.285384148359298706e-01,2.057255990803241730e-02,1.369305700063705444e-01,1.532769352197647095e-01,1.524693518877029419e-01,1.023055240511894226e-01,1.989842392504215240e-02,-2.815700173377990723e-01,-1.141817048192024231e-01,-3.589467331767082214e-02,-2.532765734940767288e-03,1.668141484260559082e-01,1.147928386926651001e-01,1.048956140875816345e-01,-1.408230662345886230e-01,-2.792127728462219238e-01,-2.704395353794097900e-01,4.148324206471443176e-02,2.901214361190795898e-01,4.091876447200775146e-01,2.424178421497344971e-01,-2.542147934436798096e-01,1.161475330591201782e-01,1.590679883956909180e-01,1.958520710468292236e-01,-3.479046523571014404e-01,-2.602205425500869751e-02,5.243298411369323730e-02,-5.745100602507591248e-02,2.236963361501693726e-01,2.039923518896102905e-02,3.470614552497863770e-01,2.120465785264968872e-02,-1.094878315925598145e-01,3.571783751249313354e-02,-1.776244342327117920e-01,-6.597103178501129150e-02,4.199191331863403320e-01,-8.945763856172561646e-02,2.202881574630737305e-01,1.704754531383514404e-01,4.359479621052742004e-02,2.201979160308837891e-01,3.483047485351562500e-01,-4.933376237750053406e-02,2.551059126853942871e-01,3.522982895374298096e-01,-3.366198837757110596e-01,-3.634932637214660645e-01,-1.017703711986541748e-01,-1.738278269767761230e-01,-1.563005298376083374e-01,5.688014999032020569e-02,-3.267995715141296387e-01,-5.530911684036254883e-02,-1.177356764674186707e-01
4.496406763792037964e-02,8.912423253059387207e-02,1.695186197757720947e-01,-7.388830184936523438e-03,1.848690360784530640e-01,4.827308282256126404e-02,2.390724867582321167e-01,2.541277110576629639e-01,1.149529814720153809e-01,1.184982992708683014e-02,-3.951814398169517517e-02,7.543146610260009766e-02,2.541007660329341888e-02,3.587201833724975586e-01,6.100732088088989258e-02,2.562488317489624023e-01,4.107562825083732605e-02,-6.210193410515785217e-02,3.145422786474227905e-02,-5.024679750204086304e-02,9.206169098615646362e-02,-8.808013051748275757e-02,8.556401729583740234e-02,3.273456692695617676e-01,3.724624514579772949e-01,-8.396737277507781982e-02,-1.159392371773719788e-01,8.545587211847305298e-02,-3.558376803994178772e-02,2.748948335647583008e-01,1.428431272506713867e-01,-2.968623638153076172e-01,9.589909017086029053e-02,-1.808884441852569580e-01,2.873067557811737061e-01,-2.159149199724197388e-01,2.818467915058135986e-01,3.136227130889892578e-01,-9.885897487401962280e-02,-5.366925522685050964e-02,2.466813921928405762e-01,4.361622035503387451e-01,-3.188638016581535339e-02,1.562369465827941895e-01,-8.891409635543823242e-02,-2.499342262744903564e-01,3.583887815475463867e-01,2.410851120948791504e-01,1.773149967193603516e-01,3.540553152561187744e-02,-2.143735885620117188e-01,1.549432128667831421e-01,7.783634960651397705e-02,4.933917522430419922e-02,3.953761756420135498e-01,6.314723286777734756e-03,1.639485657215118408e-01,-3.035880066454410553e-02,1.610129624605178833e-01,4.012082144618034363e-02,-1.461175978183746338e-01,1.430967450141906738e-01,1.616455763578414917e-01,2.560129165649414062e-01,2.091386169195175171e-01,6.353523582220077515e-02,1.360557824373245239e-01,1.000918298959732056e-01,2.789978086948394775e-01,1.096127927303314209e-01,4.340796545147895813e-02,1.556670218706130981e-01,-1.120221912860870361e-01,1.157041341066360474e-01,-3.691681101918220520e-02,6.449095159769058228e-02,-1.730233430862426758e-02,-2.932100296020507812e-01,1.308902446180582047e-02,-6.561064720153808594e-02,-1.048472449183464050e-01,2.086141854524612427e-01,-2.371330112218856812e-01,-6.169416755437850952e-02,1.884822994470596313e-01,2.510682940483093262e-01,5.315162241458892822e-02,3.489971160888671875e-01,-1.216790154576301575e-01,-1.063788384199142456e-01,-3.143640980124473572e-02,1.287867873907089233e-01,-1.386634856462478638e-01,8.772550523281097412e-02,1.959455609321594238e-01,1.326526552438735962e-01,4.103457927703857422e-02,1.523718684911727905e-01,1.839405894279479980e-01,9.718480706214904785e-02
3.412415981292724609e-01,1.027217358350753784e-01,-2.555959820747375488e-01,2.926858365535736084e-01,2.833625376224517822e-01,-3.024982511997222900e-01,-4.725340753793716431e-02,2.389958500862121582e-01,3.721424043178558350e-01,1.736574321985244751e-01,-1.242784410715103149e-01,2.213397994637489319e-03,2.361834421753883362e-02,4.391062259674072266e-01,4.139339029788970947e-01,1.822877377271652222e-01,-2.868022620677947998e-01,4.213936924934387207e-01,6.477498263120651245e-02,-2.686472535133361816e-01,2.757733166217803955e-01,-1.539721991866827011e-02,5.759712308645248413e-02,5.653986707329750061e-02,-3.225489705801010132e-02,2.333848327398300171e-01,-3.090989291667938232e-01,1.866302788257598877e-01,1.610665395855903625e-02,1.496497839689254761e-01,1.425847411155700684e-01,7.075439393520355225e-02,4.820691794157028198e-02,-4.098522290587425232e-02,3.773024976253509521e-01,-5.897947773337364197e-02,-1.494382768869400024e-01,1.401116549968719482e-01,-7.391201704740524292e-02,2.104375213384628296e-01,4.345223903656005859e-01,2.748235762119293213e-01,-8.648524433374404907e-02,-2.575013414025306702e-02,2.153554260730743408e-01,-1.417272090911865234e-01,4.410824924707412720e-02,2.100456506013870239e-02,5.212409049272537231e-02,2.160693556070327759e-01,1.200801972299814224e-02,2.393882162868976593e-02,2.683566808700561523e-01,-9.503862261772155762e-02,1.115398202091455460e-02,7.915309816598892212e-02,-1.628281362354755402e-02,5.879760384559631348e-01,2.048147618770599365e-01,-3.717552125453948975e-01,-9.135668515227735043e-04,1.772826164960861206e-01,8.043090347200632095e-04,3.174760341644287109e-01,3.519863486289978027e-01,-1.746389418840408325e-01,2.174177467823028564e-01,2.616696655750274658e-01,1.456838995218276978e-01,6.572676450014114380e-02,1.739450395107269287e-01,2.946273088455200195e-01,-1.063502430915832520e-01,-9.022349491715431213e-03,-1.216634586453437805e-01,1.740010082721710205e-01,1.839197427034378052e-01,-5.174521729350090027e-02,1.779216527938842773e-01,-3.483738750219345093e-02,2.240203768014907837e-01,3.872474133968353271e-01,-4.925905764102935791e-01,3.740737140178680420e-01,-1.231718882918357849e-01,3.644147515296936035e-01,1.753919273614883423e-01,3.850926086306571960e-02,-1.321243029087781906e-02,1.182329058647155762e-01,4.262194335460662842e-01,-4.753227159380912781e-02,-9.356594830751419067e-02,-8.454544097185134888e-02,-5.245027318596839905e-02,2.077239304780960083e-01,5.951713398098945618e-02,-1.967027187347412109e-01,2.891389094293117523e-02,9.054870158433914185e-02
1.895926892757415771e-01,2.983149290084838867e-01,1.316926181316375732e-01,2.262632548809051514e-01,-1.281145811080932617e-01,-5.729233101010322571e-02,3.005963861942291260e-01,1.784903258085250854e-01,3.876333236694335938e-01,3.401078879833221436e-01,-1.206014305353164673e-01,-1.038148850202560425e-01,1.880954653024673462e-01,5.041171982884407043e-02,2.668816149234771729e-01,-5.702733527868986130e-03,-2.502265870571136475e-01,1.774674504995346069e-01,-1.611694879829883575e-02,2.001452259719371796e-03,1.631279289722442627e-01,-2.096933126449584961e-02,1.095856428146362305e-01,2.381330728530883789e-01,1.757972538471221924e-01,-1.981535255908966064e-01,1.111546605825424194e-01,3.713792264461517334e-01,1.627333275973796844e-02,6.878941506147384644e-02,3.713949620723724365e-01,7.486421614885330200e-02,1.743105649948120117e-01,-4.821201786398887634e-02,3.595418334007263184e-01,-2.855238690972328186e-02,-2.344567561522126198e-03,3.186998963356018066e-01,-1.032751575112342834e-01,1.363645642995834351e-01,3.312900066375732422e-01,4.236001074314117432e-01,5.589908733963966370e-02,2.294453382492065430e-01,-1.660325974225997925e-01,8.912407606840133667e-02,-3.341446071863174438e-02,1.365042328834533691e-01,2.444718182086944580e-01,-3.320643305778503418e-02,-5.746300797909498215e-03,-1.633528321981430054e-01,1.196548566222190857e-01,-9.319048374891281128e-02,8.486197888851165771e-02,7.174709439277648926e-02,-3.925753384828567505e-02,1.512089222669601440e-01,-1.639327406883239746e-01,-2.187628746032714844e-01,-9.855587780475616455e-02,1.159039437770843506e-01,6.813497841358184814e-02,3.450204730033874512e-01,1.809204667806625366e-01,-6.629861146211624146e-02,-5.407102778553962708e-02,1.645266562700271606e-01,-8.016461133956909180e-02,-3.269625827670097351e-02,1.195776686072349548e-01,-3.406793996691703796e-02,2.744182050228118896e-01,-5.971808731555938721e-02,1.266105026006698608e-01,2.858060896396636963e-01,-1.126216724514961243e-01,-2.451777011156082153e-01,1.980227530002593994e-01,-1.676504313945770264e-01,-5.834607034921646118e-02,7.353653199970722198e-03,-1.633451282978057861e-01,3.364512920379638672e-01,1.379595603793859482e-02,3.765390068292617798e-02,1.558939069509506226e-01,4.053940773010253906e-01,1.754206232726573944e-02,1.475990414619445801e-01,3.956046104431152344e-01,1.065454352647066116e-02,-2.604934573173522949e-01,-4.812596365809440613e-02,-1.242218241095542908e-01,-4.388155881315469742e-03,4.343698173761367798e-02,-2.542881965637207031e-01,6.187310069799423218e-02,-6.837416440248489380e-02
1.367644071578979492e-01,1.282045692205429077e-01,-2.886447012424468994e-01,-2.235841192305088043e-02,2.816755175590515137e-01,5.131517723202705383e-02,3.796415030956268311e-01,-1.086256802082061768e-01,2.351672649383544922e-01,2.974658906459808350e-01,-7.488632202148437500e-02,1.467601512558758259e-03,-3.948203474283218384e-02,3.603280484676361084e-01,3.599275946617126465e-01,-1.458608210086822510e-01,1.715120375156402588e-01,-2.326531708240509033e-02,8.699115365743637085e-02,2.743293903768062592e-02,5.430007353425025940e-02,3.865437582135200500e-02,3.445063829421997070e-01,-1.165816336870193481e-01,7.013490796089172363e-02,-2.075897157192230225e-01,-1.116488594561815262e-02,3.682688772678375244e-01,5.483570694923400879e-02,-1.374064758419990540e-02,1.683911383152008057e-01,1.570249497890472412e-01,9.178994596004486084e-02,-1.961217224597930908e-01,3.134539127349853516e-01,-1.805339157581329346e-01,1.704346388578414917e-01,2.607528865337371826e-01,-1.975410580635070801e-01,-1.072237864136695862e-01,1.905668824911117554e-01,1.478942185640335083e-01,-1.557263880968093872e-01,-4.620044305920600891e-02,1.652889400720596313e-01,1.233881264925003052e-01,1.785880625247955322e-01,3.301654160022735596e-01,2.970477044582366943e-01,3.805422484874725342e-01,-1.322731971740722656e-01,-1.734597171889618039e-04,3.495406210422515869e-01,-1.009560003876686096e-01,5.486472696065902710e-02,-1.956696435809135437e-02,1.614344865083694458e-01,2.909433245658874512e-01,4.445697367191314697e-02,-1.570056825876235962e-01,-3.550614416599273682e-01,8.401893824338912964e-02,1.373594552278518677e-01,2.368969917297363281e-01,1.992953121662139893e-01,-9.262459725141525269e-02,-1.851905584335327148e-01,2.198658883571624756e-01,1.042362749576568604e-01,-6.961537897586822510e-02,3.520188927650451660e-01,3.002276420593261719e-01,-2.840324118733406067e-02,1.251591369509696960e-02,1.997248381376266479e-01,5.060743167996406555e-02,1.677040904760360718e-01,-2.769862413406372070e-01,-9.169523417949676514e-02,7.885235548019409180e-02,1.645725816488265991e-01,3.292725682258605957e-01,-7.688074558973312378e-02,3.333111703395843506e-01,3.487382829189300537e-01,1.151145398616790771e-01,-1.372394114732742310e-01,4.621084034442901611e-02,4.410730674862861633e-02,1.001546159386634827e-01,2.667952179908752441e-01,1.258088797330856323e-01,-1.403405517339706421e-01,7.446613907814025879e-02,2.025438100099563599e-01,1.392461657524108887e-01,-1.011807918548583984e-01,-6.701514590531587601e-03,-1.200473979115486145e-01,6.671924889087677002e-02
1.596245765686035156e-01,-1.347076613456010818e-02,-1.032030135393142700e-01,5.001634731888771057e-02,2.871479690074920654e-01,-2.583257555961608887e-01,2.561203241348266602e-01,1.759301126003265381e-01,3.295598924160003662e-01,8.987329155206680298e-02,1.578094623982906342e-02,2.076090574264526367e-01,-1.081469655036926270e-01,8.647917211055755615e-02,9.221465140581130981e-02,1.312554180622100830e-01,-1.625080406665802002e-01,2.114008963108062744e-01,-1.353404223918914795e-01,-1.206606850028038025e-01,2.953446507453918457e-01,-8.553176373243331909e-02,5.963984131813049316e-02,7.829377800226211548e-02,2.436918020248413086e-02,-2.090367972850799561e-01,-3.182034492492675781e-01,3.427987992763519287e-01,2.978955209255218506e-01,2.536249458789825439e-01,1.162616237998008728e-01,-2.769675850868225098e-01,2.050996720790863037e-01,-5.445180926471948624e-03,8.734127134084701538e-02,2.213419228792190552e-02,-6.960533210076391697e-04,2.503218501806259155e-02,-2.026039510965347290e-01,2.652163803577423096e-01,1.724543124437332153e-01,2.714609801769256592e-01,-9.812060743570327759e-02,-1.301241368055343628e-01,-5.089383199810981750e-02,-2.611391842365264893e-01,1.061258241534233093e-01,6.995122134685516357e-02,-8.577475696802139282e-02,2.276502251625061035e-01,-2.949099801480770111e-02,7.445585727691650391e-02,2.005829513072967529e-01,2.809106707572937012e-01,3.027696609497070312e-01,-1.094390898942947388e-01,2.452661544084548950e-01,3.210000991821289062e-01,8.266049623489379883e-02,-1.742171347141265869e-01,-3.503240942955017090e-01,-1.769108176231384277e-01,2.633646130561828613e-01,1.625423203222453594e-03,1.360162645578384399e-01,6.803581863641738892e-02,-2.054512314498424530e-02,3.569232523441314697e-01,2.384835295379161835e-02,-1.457410603761672974e-01,1.840135604143142700e-01,7.891007512807846069e-02,5.810807645320892334e-02,-3.983144089579582214e-02,-5.110830813646316528e-02,4.023374915122985840e-01,2.303877323865890503e-01,-6.939365714788436890e-02,2.747345566749572754e-01,2.835377156734466553e-01,-9.131590835750102997e-03,1.765349209308624268e-01,-3.619746863842010498e-01,8.272788673639297485e-02,3.311364352703094482e-01,9.567470848560333252e-02,-1.022740378975868225e-01,2.236706614494323730e-01,-9.339801222085952759e-02,5.154918506741523743e-02,1.629304587841033936e-01,-4.440353810787200928e-02,-1.080827340483665466e-01,9.329382330179214478e-03,-2.601499436423182487e-03,3.293308615684509277e-02,-9.673825651407241821e-02,1.551818251609802246e-01,2.966591119766235352e-01,2.838526070117950439e-01
-3.745171800255775452e-02,4.185455664992332458e-02,-9.403425455093383789e-02,2.132486104965209961e-01,-5.466657504439353943e-02,1.299010962247848511e-01,5.287937074899673462e-02,1.892482787370681763e-01,3.474193513393402100e-01,-7.394318282604217529e-02,-8.188249915838241577e-02,2.119336836040019989e-02,2.986157238483428955e-01,1.189314872026443481e-01,2.990953624248504639e-01,6.020833272486925125e-03,-1.781501807272434235e-02,2.150055617094039917e-01,-2.219741791486740112e-01,-4.286485165357589722e-02,2.926088273525238037e-01,-6.085877865552902222e-02,7.833360135555267334e-02,3.523070514202117920e-01,1.926686167716979980e-01,1.888456642627716064e-01,-1.654378026723861694e-01,-1.290439814329147339e-02,1.493175178766250610e-01,4.475944042205810547e-01,1.731437444686889648e-01,-2.511166036128997803e-01,-4.429158195853233337e-02,-3.917930722236633301e-01,2.832366526126861572e-01,-2.348020225763320923e-01,1.958787590265274048e-01,2.243084609508514404e-01,5.325143784284591675e-02,2.681132853031158447e-01,-1.544424891471862793e-01,1.596417278051376343e-01,8.132847398519515991e-02,1.090393215417861938e-01,-1.438917368650436401e-01,1.277044117450714111e-01,7.082589715719223022e-02,2.300608605146408081e-01,7.286904007196426392e-02,-5.494356527924537659e-02,-1.688546538352966309e-01,-9.129767119884490967e-02,-5.217925645411014557e-04,-1.001177206635475159e-01,2.212862074375152588e-01,-1.621120572090148926e-01,3.021091781556606293e-02,2.327695190906524658e-01,-1.817563027143478394e-01,-1.401597727090120316e-02,-2.156890183687210083e-01,1.324508488178253174e-01,3.007489740848541260e-01,3.002873957157135010e-01,4.871720075607299805e-02,-1.259247660636901855e-01,1.845430880784988403e-01,5.664492771029472351e-02,6.641764938831329346e-02,-1.757601797580718994e-01,3.544744551181793213e-01,1.488659977912902832e-01,-1.164084151387214661e-01,2.142191678285598755e-01,7.193287834525108337e-03,2.096787244081497192e-01,2.352353632450103760e-01,-2.386326491832733154e-01,7.788570970296859741e-02,2.539036273956298828e-01,1.501691937446594238e-01,-2.917807549238204956e-02,-4.396724700927734375e-01,2.308783084154129028e-01,2.387294620275497437e-01,1.711201518774032593e-01,3.156384229660034180e-01,2.655681967735290527e-01,-6.001230212859809399e-04,-1.606531888246536255e-01,3.364188671112060547e-01,-9.630375355482101440e-02,1.054452285170555115e-01,1.410497277975082397e-01,2.448352575302124023e-01,-1.961047798395156860e-01,1.303117722272872925e-01,5.287956073880195618e-02,-3.015988692641258240e-02,-3.942801058292388916e-02
3.695230484008789062e-01,4.851306080818176270e-01,-1.174899935722351074e-01,1.719134114682674408e-02,3.942750990390777588e-01,-2.562826871871948242e-01,6.077554225921630859e-01,3.172314167022705078e-01,7.043246626853942871e-01,4.638080298900604248e-01,4.237965121865272522e-02,4.092423617839813232e-01,1.186417788267135620e-01,6.171237230300903320e-01,6.056205034255981445e-01,5.586770772933959961e-01,-4.771671593189239502e-01,3.474031388759613037e-01,-1.474060118198394775e-01,-1.340908855199813843e-01,2.617014646530151367e-01,-1.323371827602386475e-01,5.913868546485900879e-01,3.647347986698150635e-01,-4.339370876550674438e-02,4.854467809200286865e-01,-3.855192661285400391e-01,2.738247215747833252e-01,5.136454105377197266e-01,6.101631522178649902e-01,2.815018296241760254e-01,-1.743713468313217163e-01,3.483217656612396240e-01,9.780959039926528931e-02,6.114558577537536621e-01,-2.542923986911773682e-01,2.334135472774505615e-01,6.066095232963562012e-01,-2.321962416172027588e-01,5.595391392707824707e-01,5.225899815559387207e-01,4.086309075355529785e-01,-5.714692920446395874e-02,3.373436331748962402e-01,7.155855000019073486e-02,8.759907633066177368e-02,5.496672987937927246e-01,4.718894362449645996e-01,2.035711556673049927e-01,6.425462365150451660e-01,5.296673998236656189e-02,-5.944213271141052246e-02,2.184579074382781982e-01,2.684282958507537842e-01,4.380350410938262939e-01,3.602306544780731201e-01,1.032856851816177368e-01,7.309983968734741211e-01,1.279568821191787720e-01,-2.686180174350738525e-01,-5.755342841148376465e-01,-4.201793670654296875e-01,5.417640805244445801e-01,3.669743835926055908e-01,1.034201234579086304e-01,-1.457170844078063965e-01,1.330364048480987549e-01,3.337616920471191406e-01,4.403333961963653564e-01,-3.023437261581420898e-01,2.114780545234680176e-01,-3.317599371075630188e-02,2.794057428836822510e-01,6.553869843482971191e-01,2.704992294311523438e-01,7.043877840042114258e-01,4.299633800983428955e-01,-2.606036365032196045e-01,1.421975493431091309e-01,3.694612979888916016e-01,2.176894694566726685e-01,6.428127884864807129e-01,-6.696592569351196289e-01,6.129471659660339355e-01,-7.978932559490203857e-02,4.417978525161743164e-01,4.315288364887237549e-01,4.983391761779785156e-01,4.236441850662231445e-01,2.952942848205566406e-01,5.627236366271972656e-01,-1.450474411249160767e-01,-3.587755262851715088e-01,2.592228949069976807e-01,-1.055062338709831238e-01,3.406292796134948730e-01,2.113494277000427246e-02,2.056987881660461426e-01,2.479175478219985962e-01,1.538294926285743713e-02
