-4.293657466769218445e-02,-1.694495081901550293e-01,2.481718361377716064e-01,-6.774522364139556885e-02,-7.413825392723083496e-02,-5.599969998002052307e-02,1.782185733318328857e-01,1.166730672121047974e-01,8.752812445163726807e-02,-5.978848785161972046e-02,-1.458936035633087158e-01,1.761475801467895508e-01,-2.261670082807540894e-01,1.816200911998748779e-01,2.068267390131950378e-02,2.861546874046325684e-01,-1.084532663226127625e-01,5.630869045853614807e-02,9.882466495037078857e-02,-1.361175626516342163e-01,7.255700230598449707e-02,-1.835356801748275757e-01,1.660846173763275146e-01,-2.342837862670421600e-02,-1.366537511348724365e-01,-3.114194981753826141e-02,-6.652927957475185394e-03,-2.617757618427276611e-01,2.330700606107711792e-01,-1.469089388847351074e-01,-8.056552708148956299e-02,-8.614993840456008911e-02,-1.203558743000030518e-01,2.271861284971237183e-01,4.352694749832153320e-02,1.659584492444992065e-01,1.511790044605731964e-02,8.645006269216537476e-02,-2.443417012691497803e-01,-1.089350413531064987e-02,1.217522472143173218e-01,7.806296646595001221e-02,-1.381274461746215820e-01,-8.190094679594039917e-02,2.140705138444900513e-01,2.156973034143447876e-01,-1.411461830139160156e-01,1.342001706361770630e-01,-1.395128071308135986e-01,2.076646536588668823e-01,9.599255770444869995e-02,-1.236819252371788025e-01,-1.742827743291854858e-01,-6.200866773724555969e-02,2.601313889026641846e-01,-2.016573213040828705e-02,-1.023569628596305847e-01,1.725206375122070312e-01,8.475277572870254517e-02,2.938525937497615814e-02,-3.020284175872802734e-01,-1.336620748043060303e-01,1.561527103185653687e-01,1.162148565053939819e-01,-4.988532885909080505e-02,2.775572240352630615e-01,-4.908908624202013016e-03,-2.581993043422698975e-01,-1.707711368799209595e-01,1.674270480871200562e-01,1.700487285852432251e-01,-6.226257979869842529e-02,1.332180351018905640e-01,2.191720306873321533e-01,-1.428390890359878540e-01,2.614057064056396484e-01,2.329527959227561951e-02,-5.107639729976654053e-02,1.806866675615310669e-01,-8.423223160207271576e-03,1.733922027051448822e-02,1.850702613592147827e-01,-1.602882593870162964e-01,-1.039159223437309265e-01,-2.165759056806564331e-01,-6.194860115647315979e-02,1.703553050756454468e-01,-6.190110743045806885e-02,-8.660243824124336243e-03,-1.000357419252395630e-01,1.860366761684417725e-01,-1.784021258354187012e-01,-6.720975041389465332e-02,-1.103774681687355042e-01,-6.097734719514846802e-02,2.132103294134140015e-01,-1.440821141004562378e-01,-1.801046580076217651e-01,-1.082314997911453247e-01,9.055678732693195343e-03
2.661563158035278320e-01,2.284240126609802246e-01,3.969027101993560791e-02,-1.072901189327239990e-01,-1.630458086729049683e-01,1.637485623359680176e-01,-1.410980969667434692e-01,-1.624695258215069771e-03,8.984161913394927979e-02,1.190525516867637634e-01,1.935303956270217896e-01,1.479500383138656616e-01,1.752236485481262207e-01,1.174897104501724243e-01,5.378917604684829712e-02,1.780047565698623657e-01,-2.406009584665298462e-01,-2.302105873823165894e-01,1.080741435289382935e-01,-1.997957080602645874e-01,1.206436306238174438e-01,1.616662926971912384e-02,2.194297611713409424e-01,1.289897263050079346e-01,-2.147062867879867554e-01,1.652352213859558105e-01,1.484837979078292847e-01,2.026073336601257324e-01,1.795334219932556152e-01,2.148112058639526367e-01,1.112252939492464066e-02,-4.499522596597671509e-02,-1.338011175394058228e-01,2.200063467025756836e-01,1.098923385143280029e-01,-9.882362931966781616e-02,-1.864240020513534546e-01,2.201716005802154541e-01,1.283828169107437134e-01,-5.940194055438041687e-02,9.247541427612304688e-02,-9.761647880077362061e-02,1.304225474596023560e-01,8.701685816049575806e-02,-8.566354215145111084e-02,-7.948874682188034058e-02,1.965132951736450195e-01,-2.284453958272933960e-01,7.680650800466537476e-02,2.404823452234268188e-01,-2.681191265583038330e-02,-1.190242022275924683e-01,8.255991339683532715e-02,2.462511062622070312e-01,-1.773263365030288696e-01,-5.708229541778564453e-02,-1.514918804168701172e-01,1.332690417766571045e-01,1.853812932968139648e-01,1.828300803899765015e-01,2.628334984183311462e-02,-2.160095572471618652e-01,2.186268866062164307e-01,-1.529368609189987183e-01,-8.196722716093063354e-02,9.767108410596847534e-02,1.082686856389045715e-01,-1.873569190502166748e-01,8.978225290775299072e-03,-2.013641037046909332e-02,-9.825003892183303833e-02,-3.190411999821662903e-02,-1.004700288176536560e-01,-1.282071620225906372e-01,1.593824848532676697e-02,-1.807019412517547607e-01,2.428102195262908936e-01,-1.531106680631637573e-01,3.138167411088943481e-02,-2.098509818315505981e-01,-6.081863865256309509e-02,-1.250176131725311279e-01,4.448184743523597717e-02,-1.796241551637649536e-01,1.160475686192512512e-01,-1.258860528469085693e-01,2.744239196181297302e-02,5.203179642558097839e-02,-3.959168121218681335e-02,3.876496478915214539e-02,-1.795207709074020386e-01,-1.327255070209503174e-01,-5.351417139172554016e-02,-1.265136152505874634e-01,-2.295990474522113800e-02,2.587626576423645020e-01,-3.985377401113510132e-02,2.419022321701049805e-01,2.780229151248931885e-01,2.001331374049186707e-02
-1.080669090151786804e-01,-1.833095252513885498e-01,3.150044009089469910e-02,3.222699090838432312e-02,7.389555871486663818e-02,-1.272709108889102936e-02,2.189624756574630737e-01,4.642831906676292419e-02,-1.436855792999267578e-01,1.769188195466995239e-01,1.298218816518783569e-01,1.686796396970748901e-01,5.359493568539619446e-02,3.184255212545394897e-02,-6.616772711277008057e-02,-4.241966083645820618e-02,6.858106702566146851e-02,-8.261780440807342529e-02,1.253347005695104599e-02,-1.319600045680999756e-01,1.647980809211730957e-01,6.757074035704135895e-03,-2.502016425132751465e-01,2.461449950933456421e-01,1.652197837829589844e-01,-1.153544113039970398e-01,1.956428140401840210e-01,4.375881701707839966e-02,-7.742080837488174438e-02,-7.812455296516418457e-02,-3.859581053256988525e-02,-1.438574492931365967e-01,1.261656433343887329e-01,2.204586565494537354e-01,-4.683245718479156494e-02,1.110695973038673401e-01,6.870796531438827515e-02,-1.737467944622039795e-01,-7.079838216304779053e-02,-1.469381600618362427e-01,-2.842637896537780762e-01,1.416044235229492188e-01,-2.109380364418029785e-01,-1.496471315622329712e-01,3.892432432621717453e-03,1.331569850444793701e-01,1.866596341133117676e-01,2.020819112658500671e-02,6.167735531926155090e-02,-7.728694379329681396e-02,6.435860693454742432e-02,-1.087969616055488586e-01,-2.287050932645797729e-01,1.476197838783264160e-01,-1.324895918369293213e-01,4.532766714692115784e-02,-5.344205349683761597e-02,-3.037900328636169434e-01,-2.354897856712341309e-01,8.542909473180770874e-02,9.012307226657867432e-02,-2.083446234464645386e-01,-1.533411443233489990e-01,2.016550302505493164e-01,-2.089110612869262695e-01,-1.154000386595726013e-01,-1.881430000066757202e-01,-4.113090410828590393e-02,6.599259376525878906e-02,5.899640545248985291e-02,1.498827934265136719e-01,-1.622573733329772949e-01,1.447296142578125000e-01,-1.821834035217761993e-02,1.669384986162185669e-01,-7.308155298233032227e-02,-1.373314112424850464e-01,-6.890311837196350098e-02,-9.575495868921279907e-02,-2.766364216804504395e-01,1.389296799898147583e-01,2.973540686070919037e-02,1.094085443764925003e-02,-2.347291819751262665e-02,1.084206551313400269e-01,1.810577511787414551e-02,1.482433974742889404e-01,-1.693464219570159912e-01,-2.658821940422058105e-01,7.564362138509750366e-02,1.528283655643463135e-01,-1.774406135082244873e-01,-2.908017635345458984e-01,2.002529650926589966e-01,1.361981034278869629e-01,-4.703621566295623779e-02,1.585625670850276947e-02,8.301445841789245605e-02,-3.136209025979042053e-02,3.972287476062774658e-02
-3.106272034347057343e-02,9.193280339241027832e-02,2.242668569087982178e-01,7.826859503984451294e-02,-1.691292412579059601e-02,-2.362267971038818359e-01,-2.457388788461685181e-01,1.394883990287780762e-01,-1.757012605667114258e-01,-2.194596529006958008e-01,2.301310896873474121e-01,-2.818141877651214600e-01,1.623907685279846191e-01,-2.427951432764530182e-02,1.729572862386703491e-01,-4.372082278132438660e-02,1.972100287675857544e-01,-6.324027478694915771e-02,1.245285719633102417e-01,9.794395416975021362e-02,5.346459895372390747e-02,4.686464369297027588e-02,-1.755288690328598022e-01,-3.017916111275553703e-03,-1.121881306171417236e-01,-2.457455396652221680e-01,8.152075856924057007e-02,-1.765779405832290649e-01,-1.215009324369020760e-04,1.073892340064048767e-01,-4.057881981134414673e-02,-1.081269532442092896e-01,-5.449336767196655273e-02,1.231402829289436340e-01,1.863422058522701263e-02,2.397822588682174683e-01,-9.714052826166152954e-02,3.964922577142715454e-02,2.216373682022094727e-01,2.725317478179931641e-01,-1.688287854194641113e-01,1.635924875736236572e-01,-2.081908881664276123e-01,-4.533958435058593750e-02,1.272280216217041016e-01,-1.667323112487792969e-01,-5.464601516723632812e-02,-1.271468847990036011e-01,1.973971724510192871e-01,-7.265185564756393433e-02,-2.871387638151645660e-02,9.358679503202438354e-02,2.133350670337677002e-01,-1.148386895656585693e-01,6.218824163079261780e-02,-1.416763067245483398e-01,-7.617172598838806152e-02,-2.422098815441131592e-01,8.125500380992889404e-02,-2.193855643272399902e-01,1.609564870595932007e-01,-3.538429364562034607e-02,-2.653295099735260010e-01,-1.305342167615890503e-01,-1.978559046983718872e-01,2.533775568008422852e-01,-7.552504539489746094e-02,-4.861059784889221191e-02,1.533829048275947571e-02,1.669503897428512573e-01,3.509322106838226318e-01,1.779666543006896973e-01,-5.694887042045593262e-02,-2.150525599718093872e-01,8.436286007054150105e-04,-2.734933048486709595e-02,-2.733736038208007812e-01,-2.294484823942184448e-01,9.286660701036453247e-02,4.894769564270973206e-02,-2.266725152730941772e-01,-2.672159485518932343e-02,1.853716075420379639e-01,1.786618828773498535e-01,-1.378612667322158813e-01,1.005803048610687256e-01,1.200973317027091980e-01,3.195412084460258484e-02,-2.278602123260498047e-01,1.494818478822708130e-01,4.047563299536705017e-02,2.429717481136322021e-01,-2.251643873751163483e-02,1.901256591081619263e-01,-2.648639380931854248e-01,-8.688845485448837280e-02,2.276348918676376343e-01,-1.826900392770767212e-01,-4.803821071982383728e-02,1.263211518526077271e-01
1.799078583717346191e-01,1.226767301559448242e-01,5.698097497224807739e-02,3.955719619989395142e-02,-1.810743957757949829e-01,-1.739405095577239990e-01,-2.320983447134494781e-02,7.710843533277511597e-02,-1.162354201078414917e-01,1.484509706497192383e-01,-1.184601932764053345e-01,1.881443150341510773e-02,-9.180222451686859131e-02,1.720076799392700195e-01,6.447440385818481445e-02,-1.115861907601356506e-01,-7.598013430833816528e-02,-6.015853956341743469e-02,-1.300934795290231705e-02,1.565432175993919373e-02,2.679640613496303558e-02,-8.827330917119979858e-02,5.239332094788551331e-02,-1.448649913072586060e-01,2.135550826787948608e-01,1.715365648269653320e-01,1.608780622482299805e-01,2.947368845343589783e-02,-2.002003788948059082e-01,-2.242994606494903564e-01,1.293644756078720093e-01,2.142494767904281616e-01,2.004335224628448486e-01,-2.408483922481536865e-01,1.885785758495330811e-01,-2.934793233871459961e-01,6.910577416419982910e-02,-3.128418698906898499e-02,-4.970061406493186951e-02,-1.388761401176452637e-01,1.432318538427352905e-01,2.179844826459884644e-01,-1.502361055463552475e-02,7.053164299577474594e-03,1.100815832614898682e-01,-5.302561074495315552e-02,-2.346046119928359985e-01,1.559736877679824829e-01,-1.016298606991767883e-01,-1.568806916475296021e-01,-1.730581670999526978e-01,1.725866049528121948e-01,-1.786046624183654785e-01,-2.258645445108413696e-01,-1.126002669334411621e-01,1.720885187387466431e-01,4.722120240330696106e-02,-7.267404347658157349e-02,-1.466868668794631958e-01,1.086359918117523193e-01,2.373191714286804199e-02,-6.841135770082473755e-02,-5.558835342526435852e-02,1.726155541837215424e-02,1.190016865730285645e-01,1.995850950479507446e-01,4.720085114240646362e-02,-2.111180871725082397e-01,-1.792838871479034424e-01,-1.871601939201354980e-01,-1.029779091477394104e-01,3.463243693113327026e-02,4.418948083184659481e-05,7.263721525669097900e-02,-2.436444014310836792e-01,1.183411851525306702e-01,-9.952797740697860718e-02,-2.805117964744567871e-01,-2.220097780227661133e-01,-1.647270321846008301e-01,-4.256911203265190125e-02,2.818893492221832275e-01,-1.858111917972564697e-01,-1.851122826337814331e-02,-1.507472097873687744e-01,1.028183624148368835e-01,6.897647678852081299e-02,-2.896022796630859375e-02,2.865984663367271423e-02,1.389143913984298706e-01,7.090692874044179916e-03,7.292731851339340210e-02,-2.316882312297821045e-01,1.211448907852172852e-01,-2.661992311477661133e-01,-1.297709941864013672e-01,-3.331260383129119873e-02,6.089907884597778320e-02,-7.578015327453613281e-02,-8.303364366292953491e-02
-2.439579367637634277e-01,-2.296275198459625244e-01,-4.916892386972904205e-03,-7.680895924568176270e-02,-5.505238100886344910e-02,-2.235589772462844849e-01,-2.132164239883422852e-01,1.365486532449722290e-01,4.334374517202377319e-02,1.689685136079788208e-02,1.607946157455444336e-01,-1.626380905508995056e-02,9.670160710811614990e-02,-2.377211600542068481e-01,-1.991815716028213501e-01,1.749074161052703857e-01,2.287519723176956177e-01,-5.493431165814399719e-02,1.072150841355323792e-01,2.356819063425064087e-01,8.194905519485473633e-02,2.381747066974639893e-01,-2.233527041971683502e-02,2.939980768132954836e-04,-8.313690312206745148e-03,3.911477327346801758e-02,1.771241873502731323e-01,1.342955678701400757e-01,-1.726834177970886230e-01,1.926231235265731812e-01,-1.316770911216735840e-01,2.916430123150348663e-02,6.303020566701889038e-02,5.199715867638587952e-02,9.726993157528340816e-04,1.088092625141143799e-01,-5.668214336037635803e-02,-2.375973463058471680e-01,7.071805745363235474e-02,6.575911492109298706e-02,-7.864116923883557320e-05,-1.972728781402111053e-02,-2.297323495149612427e-01,1.195388138294219971e-01,1.296967715024948120e-01,7.854083925485610962e-02,-6.981557607650756836e-02,1.706866025924682617e-01,9.246192872524261475e-02,2.041181474924087524e-01,-1.259368807077407837e-01,-3.825726732611656189e-02,6.776300817728042603e-02,2.054990082979202271e-01,1.111434027552604675e-01,2.431411594152450562e-01,-2.115158140659332275e-01,1.932989060878753662e-01,-3.811077773571014404e-02,1.280591189861297607e-01,-7.562202960252761841e-02,-6.229342520236968994e-02,-1.325854212045669556e-01,9.949345141649246216e-02,-2.790025435388088226e-02,-2.229907959699630737e-01,1.483487933874130249e-01,2.318458706140518188e-01,-1.707602441310882568e-01,-1.817433089017868042e-01,1.165345907211303711e-01,2.311032563447952271e-01,-2.163093388080596924e-01,-1.527078263461589813e-02,-1.630580797791481018e-02,-4.275763407349586487e-03,-1.376295834779739380e-01,-1.189661771059036255e-01,-4.097216948866844177e-02,-1.904529780149459839e-01,2.434342950582504272e-01,2.928422093391418457e-01,-3.497725352644920349e-02,1.110190525650978088e-01,-2.024183720350265503e-01,-4.699837788939476013e-02,2.277838587760925293e-01,6.520250439643859863e-02,1.850652545690536499e-01,1.260676085948944092e-01,-9.637095779180526733e-02,1.988668181002140045e-02,5.247099325060844421e-03,1.670060604810714722e-01,-1.444946229457855225e-01,-8.688789792358875275e-03,-1.300059109926223755e-01,-8.938356488943099976e-02,-1.485884934663772583e-01,-1.854450553655624390e-01
9.083168953657150269e-02,7.398461550474166870e-02,9.236324578523635864e-02,-2.382198162376880646e-02,1.461431104689836502e-02,-3.459238260984420776e-02,-1.579622775316238403e-01,-1.329716145992279053e-01,2.998182922601699829e-02,-1.301007568836212158e-01,-2.279493212699890137e-01,-1.595372110605239868e-01,-4.420985467731952667e-03,-1.891273409128189087e-01,-8.184020966291427612e-02,-2.564348876476287842e-01,-7.176408171653747559e-02,1.557817012071609497e-01,-5.482095479965209961e-02,-1.673251986503601074e-01,-1.741249114274978638e-03,-1.869168281555175781e-01,1.913798600435256958e-01,6.668743491172790527e-02,1.585676670074462891e-01,-2.124741971492767334e-01,-5.545489117503166199e-02,1.744185239076614380e-01,-1.243157386779785156e-01,-1.317370980978012085e-01,6.766309589147567749e-02,2.443946450948715210e-01,-1.267079561948776245e-01,1.000093817710876465e-01,6.989877671003341675e-02,9.619734436273574829e-02,-5.522354692220687866e-02,1.697602123022079468e-01,-7.035081088542938232e-02,-1.281010359525680542e-01,-1.692878007888793945e-01,-9.965188056230545044e-02,6.902421265840530396e-02,-2.100695520639419556e-01,-1.632359027862548828e-01,7.361944764852523804e-02,1.532252430915832520e-01,-3.081410191953182220e-02,1.700797975063323975e-01,1.474379748106002808e-02,-1.746338605880737305e-02,1.980417966842651367e-01,-2.278390675783157349e-01,-9.519255161285400391e-02,2.594004869461059570e-01,1.810504496097564697e-01,-2.600125074386596680e-01,-1.761767417192459106e-01,1.354018002748489380e-01,1.431829035282135010e-01,1.993775069713592529e-01,-8.123881369829177856e-02,1.563851535320281982e-02,-2.064350545406341553e-01,1.467792969197034836e-02,2.165724188089370728e-01,2.508763372898101807e-01,3.258807957172393799e-02,-5.796463787555694580e-02,-1.194489002227783203e-01,2.548433095216751099e-02,8.967673778533935547e-02,-1.898404061794281006e-01,9.923349134624004364e-03,1.484865695238113403e-01,9.429867565631866455e-02,1.585178077220916748e-02,-1.989373415708541870e-01,-1.332354247570037842e-01,1.890372782945632935e-01,-1.213053986430168152e-01,-6.252536177635192871e-02,-1.847727298736572266e-01,1.741269826889038086e-01,-1.624306738376617432e-01,9.827473759651184082e-02,1.737281680107116699e-01,-2.299761027097702026e-01,-5.011014640331268311e-02,1.535427719354629517e-01,2.426950186491012573e-01,1.949828565120697021e-01,1.051887124776840210e-01,-1.064777299761772156e-01,-1.756257712841033936e-01,-2.821141779422760010e-01,-2.604715228080749512e-01,7.432298362255096436e-02,-1.055682897567749023e-01,-5.762785300612449646e-02
-2.519245445728302002e-01,-1.222553104162216187e-01,1.040047705173492432e-01,-2.148836702108383179e-01,-1.455640941858291626e-01,3.137892857193946838e-02,-1.751325279474258423e-01,3.714077547192573547e-02,-8.099678903818130493e-02,-3.190131485462188721e-01,-4.943586140871047974e-02,1.387975364923477173e-01,-1.620672941207885742e-01,-1.042812839150428772e-01,-6.383568048477172852e-02,6.053024530410766602e-02,5.010740458965301514e-02,-2.630659639835357666e-01,3.707249090075492859e-02,-5.315099284052848816e-02,2.254659682512283325e-01,-1.637955754995346069e-01,-1.568223983049392700e-01,-2.902046442031860352e-01,-7.811719924211502075e-02,9.504995250608772039e-05,-1.125658899545669556e-01,-2.167421765625476837e-02,-2.090958058834075928e-01,-3.138801828026771545e-02,2.503488063812255859e-01,-1.061225384473800659e-01,1.142933294177055359e-01,-1.451555043458938599e-01,3.840798512101173401e-02,-1.721779406070709229e-01,-9.782772511243820190e-02,2.183525264263153076e-02,1.834816932678222656e-01,8.766896277666091919e-02,7.097285240888595581e-02,-1.807019114494323730e-01,2.437150627374649048e-01,1.448031663894653320e-01,-2.275109887123107910e-01,-2.639694698154926300e-02,2.527790367603302002e-01,-4.081448912620544434e-02,-1.576605439186096191e-01,1.580457948148250580e-02,9.159263968467712402e-02,-2.709677070379257202e-02,2.609052509069442749e-02,1.160778328776359558e-01,-2.559850513935089111e-01,1.046343371272087097e-01,-4.944942519068717957e-02,9.900327771902084351e-02,-4.571563005447387695e-02,-3.572055697441101074e-01,2.762254700064659119e-02,-3.942598029971122742e-02,2.510268427431583405e-02,1.521271020174026489e-01,2.453975379467010498e-01,-2.567836642265319824e-02,-1.451414227485656738e-01,-1.924471743404865265e-02,-2.161941081285476685e-01,-1.804941743612289429e-01,-2.924279570579528809e-01,-6.655561178922653198e-02,-9.474343061447143555e-02,3.746907413005828857e-02,-4.598783701658248901e-02,-3.363058343529701233e-02,6.055448576807975769e-02,1.616850048303604126e-01,2.272955477237701416e-01,-2.120383232831954956e-01,-2.009727358818054199e-01,-3.406298533082008362e-02,-1.438460350036621094e-01,1.850440353155136108e-01,-2.508552074432373047e-01,-1.289918646216392517e-02,-2.518108785152435303e-01,-9.950338304042816162e-02,3.942760452628135681e-02,1.729122847318649292e-01,-4.256199672818183899e-02,3.837045654654502869e-02,-4.957001283764839172e-02,2.353715896606445312e-02,7.323075830936431885e-02,2.069860249757766724e-01,-6.013109534978866577e-02,1.203842163085937500e-01,-1.477750986814498901e-01,2.587315142154693604e-01
-1.770033091306686401e-01,-2.139490395784378052e-01,-1.752550601959228516e-01,1.140800863504409790e-01,8.502603322267532349e-02,-1.347354650497436523e-01,6.855714321136474609e-02,-2.286629974842071533e-01,1.548435539007186890e-01,-1.795636415481567383e-01,-2.096295058727264404e-01,-1.233694404363632202e-01,1.759510636329650879e-01,-1.891770660877227783e-01,7.838154584169387817e-02,8.286234736442565918e-02,1.152991130948066711e-01,-9.013552218675613403e-03,1.100541800260543823e-01,-1.777424812316894531e-01,-1.797707825899124146e-01,-2.514795064926147461e-01,1.357299387454986572e-01,6.242141500115394592e-02,4.533712193369865417e-02,9.446138143539428711e-02,-1.588972285389900208e-02,-1.607564240694046021e-01,7.209414150565862656e-03,-9.807621687650680542e-02,1.443789750337600708e-01,-9.994953125715255737e-02,-8.581464178860187531e-03,1.081322357058525085e-01,9.495825320482254028e-02,4.118847101926803589e-02,-1.638536006212234497e-01,-5.640040338039398193e-02,1.295457631349563599e-01,5.888790637254714966e-02,1.752313971519470215e-01,-1.983732879161834717e-01,-1.689161062240600586e-01,7.556911557912826538e-02,2.307361662387847900e-01,-2.077177911996841431e-01,1.348654925823211670e-01,-7.326817512512207031e-02,2.469323948025703430e-02,-1.214078534394502640e-02,3.148831659927964211e-03,1.786128282546997070e-01,1.997992545366287231e-01,1.098353490233421326e-01,-1.840935349464416504e-01,-1.692908704280853271e-01,-1.516294330358505249e-01,1.448204219341278076e-01,1.734032630920410156e-01,-1.785071939229965210e-01,-2.157295644283294678e-01,9.131503105163574219e-02,-5.079275369644165039e-02,1.780639290809631348e-01,-1.577929854393005371e-01,3.737578168511390686e-02,-1.185557395219802856e-01,-1.991109699010848999e-01,1.156822033226490021e-02,-7.665958721190690994e-03,-1.176985353231430054e-01,7.710468769073486328e-02,2.106123119592666626e-01,1.687995195388793945e-01,1.250320971012115479e-01,-3.020119154825806618e-03,-2.256779521703720093e-01,7.630432397127151489e-02,2.437122762203216553e-01,-1.827477291226387024e-02,-4.297474026679992676e-02,-1.577521860599517822e-01,2.606717497110366821e-02,-1.714405119419097900e-01,1.120635196566581726e-01,-3.380526229739189148e-02,3.734815493226051331e-02,2.278228849172592163e-01,2.080098688602447510e-01,1.696380972862243652e-01,2.456275559961795807e-02,1.074466854333877563e-01,3.166894894093275070e-03,2.546118199825286865e-01,5.963113158941268921e-02,-2.704283893108367920e-01,5.901494994759559631e-02,-1.914149373769760132e-01,-2.304703146219253540e-01,-1.182034537196159363e-01
-8.288958668708801270e-02,2.437882684171199799e-02,-1.390469968318939209e-01,-9.235479682683944702e-02,6.995770335197448730e-02,9.504061937332153320e-02,2.536667287349700928e-01,1.394043564796447754e-01,-6.113869021646678448e-04,-3.200203180313110352e-02,-2.728075683116912842e-01,6.870347261428833008e-02,2.423901557922363281e-01,1.599182337522506714e-01,-9.656129777431488037e-02,1.708928048610687256e-01,1.956544369459152222e-01,2.217679768800735474e-01,2.152763307094573975e-01,1.512943059206008911e-01,1.790116578340530396e-01,1.048225313425064087e-01,-2.347283512353897095e-01,8.281861245632171631e-02,1.400713324546813965e-01,7.850571721792221069e-02,1.957743167877197266e-01,2.099494077265262604e-02,3.148277103900909424e-02,-1.388201564550399780e-01,1.509157568216323853e-01,3.145015239715576172e-02,2.355719059705734253e-01,2.410379201173782349e-01,-6.582517921924591064e-02,-9.316432476043701172e-02,1.494002640247344971e-01,-1.609110645949840546e-02,-1.027597114443778992e-01,-1.922916322946548462e-01,2.012047022581100464e-01,4.952649027109146118e-02,-8.130866289138793945e-02,-1.252106428146362305e-01,-2.160729914903640747e-01,1.919036209583282471e-01,6.333273649215698242e-02,3.819980844855308533e-02,-1.730773895978927612e-01,-6.365621089935302734e-02,3.625675290822982788e-02,8.125744760036468506e-02,1.977015733718872070e-01,6.404386460781097412e-02,-1.581940352916717529e-01,1.902398467063903809e-01,2.805223874747753143e-02,2.562681436538696289e-01,9.772925823926925659e-02,9.357745200395584106e-02,-3.760805726051330566e-02,2.165047675371170044e-01,-1.118217222392559052e-02,-1.173335537314414978e-01,-2.880113571882247925e-02,-1.001832708716392517e-01,-1.232919767498970032e-01,3.001264631748199463e-01,2.377477735280990601e-01,-1.945178508758544922e-01,1.220130473375320435e-01,-1.580236405134201050e-01,-1.452103257179260254e-01,2.890964038670063019e-02,-9.447287023067474365e-02,-5.764053016901016235e-02,2.181657962501049042e-02,-2.414338141679763794e-01,1.072256565093994141e-01,1.228505047038197517e-03,1.507309526205062866e-01,7.987401634454727173e-02,-9.125054813921451569e-03,1.932787597179412842e-01,6.816399097442626953e-02,-1.443365514278411865e-01,-1.640163362026214600e-01,2.294245809316635132e-01,-9.572601877152919769e-03,-1.028041094541549683e-01,1.933895945549011230e-01,-1.641234904527664185e-01,-2.067155539989471436e-01,2.284076064825057983e-01,1.005697324872016907e-01,-1.457682400941848755e-01,-1.116195395588874817e-01,-7.283606380224227905e-02,2.159556001424789429e-01,3.519216552376747131e-02
