4.584127962589263916e-01,2.843240201473236084e-01,1.126202568411827087e-01,-4.971870779991149902e-01,2.703421115875244141e-01,3.218261301517486572e-01,-2.966520488262176514e-01,-2.253541350364685059e-01,-3.009819090366363525e-01,3.576016426086425781e-01,2.425003349781036377e-01,1.963877379894256592e-01,-2.826309204101562500e-01,5.065582394599914551e-01,-3.229944109916687012e-01,-4.476321935653686523e-01,-2.797751724720001221e-01
-3.351576328277587891e-01,-2.490894049406051636e-01,1.393843591213226318e-01,-4.175844192504882812e-01,-3.828593194484710693e-01,-6.194791570305824280e-02,-3.989262282848358154e-01,4.210049510002136230e-01,-5.364813283085823059e-02,4.532696008682250977e-01,-1.665981560945510864e-01,1.140320748090744019e-01,9.284669533371925354e-03,-4.641395807266235352e-01,5.566858649253845215e-01,3.282580971717834473e-01,-1.047860980033874512e-01
3.122751116752624512e-01,1.853832304477691650e-01,-5.259018540382385254e-01,-2.336105890572071075e-02,-2.222556322813034058e-01,7.403685152530670166e-02,-3.389433920383453369e-01,-2.557204067707061768e-01,-4.251483380794525146e-01,-5.847065895795822144e-02,-4.202624261379241943e-01,5.081292986869812012e-01,-5.524044036865234375e-01,1.316965371370315552e-01,5.815580859780311584e-02,2.010613828897476196e-01,-6.236392259597778320e-01
-4.247659146785736084e-01,-5.156116932630538940e-02,-1.325070392340421677e-02,2.090839892625808716e-01,-4.078603684902191162e-01,3.059251904487609863e-01,3.218581676483154297e-01,-3.552870452404022217e-02,2.492001801729202271e-01,8.461532182991504669e-03,2.063912004232406616e-01,2.858430445194244385e-01,4.797286093235015869e-01,3.913300335407257080e-01,-4.003508687019348145e-01,4.824522417038679123e-03,-4.642377421259880066e-02
-2.506938762962818146e-02,-5.491909384727478027e-01,4.732767045497894287e-01,3.437477350234985352e-01,7.339550554752349854e-02,-4.594447612762451172e-01,-2.598375678062438965e-01,2.472755014896392822e-01,4.553438127040863037e-01,-1.812317222356796265e-01,-7.844933122396469116e-02,3.445631861686706543e-01,5.044923424720764160e-01,-5.796622037887573242e-01,1.937894374132156372e-01,-4.857257306575775146e-01,-2.893517017364501953e-01
3.428019285202026367e-01,4.831418395042419434e-01,3.025799393653869629e-01,2.605388164520263672e-01,-2.296706587076187134e-01,1.186387687921524048e-01,-3.956435620784759521e-01,9.615445137023925781e-02,3.797896206378936768e-01,-6.230140849947929382e-02,-3.208644092082977295e-01,-1.631650328636169434e-01,-1.039024218916893005e-01,4.735155105590820312e-01,-8.576739579439163208e-02,-3.062914311885833740e-01,1.488345414400100708e-01
-4.519136548042297363e-01,-4.816100895404815674e-01,4.232122302055358887e-01,-3.607697188854217529e-01,-1.817648857831954956e-01,4.186946451663970947e-01,-2.303627282381057739e-01,4.134124517440795898e-01,-5.730553269386291504e-01,-2.986803650856018066e-01,-6.598430126905441284e-02,-2.096900194883346558e-01,3.627739250659942627e-01,-2.710777223110198975e-01,1.996088474988937378e-01,3.083820939064025879e-01,6.160798072814941406e-01
-3.913177847862243652e-01,-3.889729082584381104e-01,2.233336865901947021e-01,-4.830507934093475342e-01,-1.906765848398208618e-01,-1.080917865037918091e-01,-3.354208469390869141e-01,3.885429799556732178e-01,4.015994071960449219e-01,3.044817745685577393e-01,-5.336031913757324219e-01,2.200912386178970337e-01,-3.698500692844390869e-01,-4.658318161964416504e-01,3.834559917449951172e-01,-4.819531440734863281e-01,-2.332702875137329102e-01
-6.283859163522720337e-02,5.539708733558654785e-01,5.099923610687255859e-01,-1.571117937564849854e-01,-6.048470735549926758e-02,-5.370826125144958496e-01,-1.189953088760375977e-01,-3.546633124351501465e-01,4.955094456672668457e-01,4.232040047645568848e-01,3.178583383560180664e-01,-4.941015839576721191e-01,-2.394651472568511963e-01,4.786388203501701355e-02,8.849545568227767944e-02,-1.549891084432601929e-01,6.624925136566162109e-02
-4.190559089183807373e-01,3.546958863735198975e-01,4.702719449996948242e-01,1.696864701807498932e-02,-8.851251006126403809e-02,-2.048497796058654785e-01,1.935036480426788330e-01,3.470821082592010498e-01,-1.508640646934509277e-01,1.006397604942321777e-01,2.659154534339904785e-01,-6.233135461807250977e-01,1.337227821350097656e-01,2.150561511516571045e-01,4.121506512165069580e-01,-3.285860419273376465e-01,-4.326529502868652344e-01
