-9.681887179613113403e-02,4.936565458774566650e-02,-7.868449389934539795e-02,6.152102723717689514e-02,2.521491348743438721e-01,5.461193621158599854e-03,3.385607302188873291e-01,-1.091713160276412964e-01,2.065401151776313782e-02,-1.030653417110443115e-01,-9.090773761272430420e-02,1.075006276369094849e-02,-1.080884039402008057e-01,-3.671111539006233215e-02,-1.719453632831573486e-01,-7.174662314355373383e-03,-4.615634307265281677e-02,6.616346538066864014e-02,-2.000446170568466187e-01,1.520341634750366211e-01,1.275393180549144745e-02,1.488542109727859497e-01,1.225128695368766785e-01,-9.183918684720993042e-02,1.360974013805389404e-01,2.128165960311889648e-02,1.545381397008895874e-01,1.501921713352203369e-01,8.131090551614761353e-02,-5.232714489102363586e-02,1.904099136590957642e-01,1.683707088232040405e-01,-9.973418712615966797e-02,2.972710728645324707e-01,9.801106154918670654e-02,1.686497479677200317e-01,-5.646655336022377014e-02,-1.100879311561584473e-01,-8.840072900056838989e-02,1.081957146525382996e-01,5.912772566080093384e-02,4.409864917397499084e-02,2.986428737640380859e-01,-2.536591375246644020e-03,4.313694536685943604e-01,-1.596597135066986084e-01,7.380118477158248425e-04,1.314766258001327515e-01,4.581525921821594238e-02,1.237577572464942932e-01,3.900325000286102295e-01,-1.526196897029876709e-01,-3.026656508445739746e-01,-1.238751783967018127e-01,-5.693954229354858398e-02,-1.382839381694793701e-01,2.287051826715469360e-01,7.940104603767395020e-02,3.849276527762413025e-02,4.092200100421905518e-01,1.564934104681015015e-01,-2.206511497497558594e-01,8.205941319465637207e-02,3.069567494094371796e-02,1.422638297080993652e-01,2.136588245630264282e-01,1.077800616621971130e-02,1.573096066713333130e-01,1.968647688627243042e-01,2.772353291511535645e-01,2.935590147972106934e-01,1.738521009683609009e-01,2.393855303525924683e-01,2.676367387175559998e-02,8.731015026569366455e-02,2.782660126686096191e-01,2.642100751399993896e-01,1.725871264934539795e-01,1.219373568892478943e-01,-7.245358079671859741e-02,3.903840482234954834e-01,1.125786453485488892e-01,1.344863027334213257e-01,9.966880083084106445e-02,1.272339522838592529e-01,-4.885290190577507019e-02,1.955119818449020386e-01,1.754041463136672974e-01,7.117365300655364990e-02,8.310781419277191162e-02,1.409172732383012772e-02,-9.760173410177230835e-02,-6.556056439876556396e-02,-1.367671489715576172e-01,-7.845416665077209473e-03,-1.004305183887481689e-01,-7.341000437736511230e-02,2.530845105648040771e-01,2.094419859349727631e-02,-1.410501357167959213e-02
-9.519944339990615845e-02,-1.713066697120666504e-01,-7.811064366251230240e-03,-2.237573824822902679e-02,-3.668284043669700623e-02,2.012920826673507690e-01,-5.304327607154846191e-02,-9.047462791204452515e-02,2.371770590543746948e-01,-2.343565523624420166e-01,-1.852955073118209839e-01,-9.601141512393951416e-02,-1.024670377373695374e-01,9.702295809984207153e-02,-7.884766906499862671e-02,1.666744053363800049e-01,7.477510720491409302e-02,-1.191427409648895264e-01,-8.791992068290710449e-02,-9.708867408335208893e-03,1.790959388017654419e-01,-1.538884639739990234e-01,8.134494721889495850e-02,-5.866473540663719177e-02,-6.660428643226623535e-02,-2.293409109115600586e-01,-5.766778439283370972e-02,-5.540799349546432495e-02,-1.188959479331970215e-01,1.479472368955612183e-01,-8.818548917770385742e-02,-6.186501681804656982e-02,1.092759966850280762e-01,6.876556575298309326e-02,-3.714262694120407104e-02,2.486375570297241211e-01,-8.982501178979873657e-02,-1.187958940863609314e-01,6.021519377827644348e-02,-1.518449187278747559e-01,-3.269575908780097961e-02,4.251600801944732666e-02,-7.343979924917221069e-02,1.959538161754608154e-01,1.594309508800506592e-01,-9.104559198021888733e-03,-2.618320882320404053e-01,3.008985817432403564e-01,-6.804591417312622070e-02,2.348022609949111938e-01,1.059220582246780396e-01,1.296779066324234009e-01,6.660379469394683838e-02,-1.709525585174560547e-01,-3.013265877962112427e-02,-8.390248753130435944e-03,2.884424291551113129e-02,2.954604849219322205e-02,7.894951850175857544e-02,1.398967057466506958e-01,1.698734760284423828e-01,1.893572695553302765e-02,-9.498127549886703491e-02,-1.908422708511352539e-01,-4.256990179419517517e-02,-3.007871285080909729e-02,-2.298187091946601868e-02,1.537026930600404739e-02,1.102489326149225235e-02,-5.967234820127487183e-02,-9.156043082475662231e-02,-1.539384573698043823e-01,-6.871624290943145752e-02,-9.117425419390201569e-03,-3.012097068130970001e-02,1.373290866613388062e-01,1.702757775783538818e-01,7.752973586320877075e-02,-3.555779159069061279e-02,2.581727206707000732e-01,3.016254901885986328e-01,-5.709849670529365540e-02,1.459611058235168457e-01,1.842747181653976440e-01,3.035305738449096680e-01,3.600240349769592285e-01,-9.746462106704711914e-02,7.625491917133331299e-02,-1.053476184606552124e-01,5.380114167928695679e-02,1.043333262205123901e-01,-7.307995855808258057e-02,-1.250118762254714966e-01,3.591766208410263062e-02,-1.079224348068237305e-01,-5.596587434411048889e-02,1.987507641315460205e-01,3.721929192543029785e-01,2.030568011105060577e-02,1.097805425524711609e-01
-2.157525122165679932e-01,3.460546582937240601e-02,8.862654864788055420e-02,-8.917313814163208008e-02,1.634935848414897919e-02,2.667236030101776123e-01,2.907344698905944824e-01,-8.404660224914550781e-02,3.441199064254760742e-01,4.649247229099273682e-02,8.050569891929626465e-02,-3.083348833024501801e-02,2.481619268655776978e-02,2.516578733921051025e-01,1.011017709970474243e-01,3.217308819293975830e-01,2.721645170822739601e-03,-5.899890139698982239e-02,-9.074859321117401123e-02,-1.753827929496765137e-01,-1.150720007717609406e-02,-2.047408185899257660e-02,-1.307440400123596191e-01,-2.419245988130569458e-01,1.741341352462768555e-01,-1.138930842280387878e-01,-1.676720082759857178e-01,1.445529907941818237e-01,-1.909009180963039398e-02,3.125632554292678833e-02,1.151006892323493958e-01,2.286475710570812225e-02,-9.802021086215972900e-02,1.406911164522171021e-01,-1.367330998182296753e-01,1.290826797485351562e-01,-1.341736018657684326e-01,-1.707926690578460693e-01,-6.201246287673711777e-03,2.648109197616577148e-01,-1.084304824471473694e-01,-6.437528133392333984e-02,-6.404303014278411865e-02,1.764902323484420776e-01,3.338214159011840820e-01,4.438576102256774902e-02,-1.040624231100082397e-01,4.379269480705261230e-01,8.549052476882934570e-02,1.319688409566879272e-01,2.074089497327804565e-01,3.433242738246917725e-01,-1.647458821535110474e-01,7.540977094322443008e-03,4.433854669332504272e-02,1.249979063868522644e-01,1.669620424509048462e-01,-1.436307579278945923e-01,1.189828291535377502e-01,1.215174570679664612e-01,3.077749721705913544e-02,6.825021654367446899e-02,9.160806238651275635e-02,5.088614299893379211e-02,2.211916148662567139e-01,1.522094011306762695e-01,-1.410422963090240955e-03,2.465692609548568726e-01,-1.562373489141464233e-01,-1.147244945168495178e-01,-1.181744635105133057e-01,1.295114159584045410e-01,-2.326840907335281372e-02,2.432511933147907257e-02,-1.034568697214126587e-01,9.091306477785110474e-02,-1.391128897666931152e-01,7.329276949167251587e-02,1.845195740461349487e-01,3.457808494567871094e-01,1.574195176362991333e-01,2.499163895845413208e-02,1.818400323390960693e-01,1.756151914596557617e-01,-2.595117501914501190e-02,-9.307684376835823059e-03,-5.144533142447471619e-02,2.235796451568603516e-01,-2.786059081554412842e-01,-6.020931899547576904e-02,-5.540259927511215210e-02,2.635194920003414154e-02,8.178319782018661499e-02,6.584493070840835571e-02,3.152790293097496033e-02,-1.330676823854446411e-01,-8.174482733011245728e-02,1.368675678968429565e-01,9.614050388336181641e-02,4.513176530599594116e-02
-9.313641488552093506e-02,-1.340115666389465332e-01,-1.269150376319885254e-01,1.121197491884231567e-01,-1.086545735597610474e-01,3.720713257789611816e-01,8.172174543142318726e-02,4.383987188339233398e-02,2.537163197994232178e-01,1.320897508412599564e-02,2.606238424777984619e-02,1.703585237264633179e-01,-8.165702968835830688e-02,-2.089710831642150879e-01,2.094162702560424805e-01,-1.490752100944519043e-01,-4.128275066614151001e-02,5.745417252182960510e-02,8.415631018579006195e-03,-1.580633223056793213e-01,6.957340985536575317e-02,-9.063354879617691040e-02,1.363251209259033203e-01,-2.302669286727905273e-01,1.405801922082901001e-01,-1.168869882822036743e-01,1.504271384328603745e-02,2.413799017667770386e-01,-1.331072747707366943e-01,-3.261723613832145929e-04,-2.278435975313186646e-02,1.099620363675057888e-03,-1.239587962627410889e-01,1.845954507589340210e-01,-1.089372262358665466e-01,2.383664697408676147e-01,9.173045307397842407e-02,9.064751863479614258e-02,-4.666338860988616943e-02,-4.044519364833831787e-02,7.950461655855178833e-02,-7.286510616540908813e-02,2.104402184486389160e-01,8.103579282760620117e-02,2.224892526865005493e-01,-6.844270974397659302e-02,-2.970187366008758545e-02,2.454190999269485474e-01,7.938175648450851440e-02,-7.048116624355316162e-02,3.241095244884490967e-01,-1.280326545238494873e-01,-8.232884854078292847e-02,4.560047388076782227e-02,-9.415210783481597900e-02,1.804400682449340820e-01,8.821734040975570679e-02,-6.060346215963363647e-02,-2.224808745086193085e-02,3.946368768811225891e-02,2.260473519563674927e-01,-2.430025339126586914e-01,-4.996509850025177002e-02,2.143662273883819580e-01,4.971151053905487061e-02,3.662004470825195312e-01,-1.483986377716064453e-01,1.585747003555297852e-01,-7.622141391038894653e-02,2.944513261318206787e-01,2.767796516418457031e-01,1.717036962509155273e-02,-3.344696015119552612e-02,7.075311243534088135e-02,1.661216914653778076e-01,6.327206641435623169e-02,-1.173410564661026001e-01,-2.859745323657989502e-01,-1.770816892385482788e-01,-2.639150060713291168e-02,1.476162075996398926e-01,-7.852309383451938629e-03,-1.237568110227584839e-01,-2.969371899962425232e-02,1.020373627543449402e-01,-8.648297190666198730e-02,-1.307808458805084229e-01,-1.050887703895568848e-01,2.081341296434402466e-01,1.127502992749214172e-01,-2.268978804349899292e-01,9.458580613136291504e-02,5.180859565734863281e-02,-2.496702037751674652e-02,7.196998596191406250e-02,-4.042863845825195312e-02,-2.617239393293857574e-02,2.317756265401840210e-01,3.581096976995468140e-02,2.972525358200073242e-02
-3.191340342164039612e-02,-2.386206537485122681e-01,2.941814064979553223e-01,1.254074368625879288e-02,2.358250468969345093e-01,-3.110963664948940277e-02,4.536740779876708984e-01,-4.921337589621543884e-02,3.872975111007690430e-01,-2.246918082237243652e-01,1.025740355253219604e-01,5.096219945698976517e-03,2.098197303712368011e-02,9.339331090450286865e-02,-2.334955483675003052e-01,-7.724274694919586182e-02,8.647520095109939575e-02,1.489202491939067841e-02,-3.082679212093353271e-01,1.456624269485473633e-02,-3.699913248419761658e-02,2.011091634631156921e-02,7.513422518968582153e-03,-1.009927690029144287e-01,-2.435734272003173828e-01,3.807516023516654968e-02,-1.929313689470291138e-01,3.036945164203643799e-01,4.647148400545120239e-02,1.356607824563980103e-01,9.545276314020156860e-02,2.290013134479522705e-01,-2.468144334852695465e-02,-3.698003292083740234e-01,-1.896252781152725220e-01,-2.148114293813705444e-01,-1.387905329465866089e-02,3.371781855821609497e-02,-3.187256455421447754e-01,2.824471294879913330e-01,1.344085633754730225e-01,2.008604854345321655e-01,3.149332106113433838e-01,-1.454418003559112549e-01,1.832074522972106934e-01,-1.072495952248573303e-01,3.795623034238815308e-02,1.503818482160568237e-02,-3.575236350297927856e-02,2.552723586559295654e-01,3.559138476848602295e-01,2.107665538787841797e-01,2.247608155012130737e-01,2.152554839849472046e-01,2.582374811172485352e-01,3.156123682856559753e-02,-9.789044409990310669e-02,-8.164044469594955444e-02,-3.002348542213439941e-02,8.029062300920486450e-02,1.437913477420806885e-01,-1.996880769729614258e-02,-5.727400258183479309e-02,2.634302973747253418e-01,-1.599812656641006470e-01,1.121629625558853149e-01,-1.245987117290496826e-01,-1.398458331823348999e-01,3.037721216678619385e-01,-6.923058629035949707e-02,-1.591884531080722809e-02,9.773046523332595825e-02,2.985789179801940918e-01,-2.199168354272842407e-01,-6.031010299921035767e-02,9.468414820730686188e-03,-2.471093833446502686e-02,6.468574702739715576e-02,-3.241792693734169006e-02,-4.236044734716415405e-02,1.600480079650878906e-01,1.139171496033668518e-01,2.467440366744995117e-01,1.404462605714797974e-01,2.419987320899963379e-01,5.561977624893188477e-02,-1.270193234086036682e-02,1.800614893436431885e-01,-3.585579246282577515e-02,2.113135606050491333e-01,-1.878572851419448853e-01,-3.247894346714019775e-02,-5.779245495796203613e-02,-2.644242942333221436e-01,-1.435284912586212158e-01,1.891040126793086529e-03,1.366231441497802734e-01,6.070562452077865601e-02,-6.375913508236408234e-03,-5.792009830474853516e-02
-1.820454001426696777e-01,1.785076037049293518e-02,9.676773101091384888e-02,-1.501753032207489014e-01,-6.622238457202911377e-02,1.985044479370117188e-01,3.160197734832763672e-01,7.528159022331237793e-02,1.567886173725128174e-01,-3.317930400371551514e-01,-1.357894092798233032e-01,-1.936840265989303589e-01,2.547131478786468506e-02,5.401915311813354492e-02,-2.455907166004180908e-01,-8.358871936798095703e-02,-2.707329690456390381e-01,-1.274811625480651855e-01,2.326159626245498657e-01,-9.530308842658996582e-02,-7.172296941280364990e-02,-1.947822421789169312e-01,4.084483906626701355e-02,-3.219589591026306152e-01,-3.550046123564243317e-03,5.012530460953712463e-02,1.276543289422988892e-01,8.500665426254272461e-02,2.823971770703792572e-02,1.592764854431152344e-01,9.076699614524841309e-02,-1.486095637083053589e-01,-9.726767241954803467e-02,-8.122484385967254639e-02,8.618450164794921875e-02,-1.096520870923995972e-01,-8.674166351556777954e-02,3.098038733005523682e-01,-4.210244119167327881e-02,1.522565931081771851e-01,-3.653697296977043152e-02,3.051582276821136475e-01,2.244653552770614624e-01,2.752294577658176422e-02,1.990097910165786743e-01,-2.553006075322628021e-02,1.998537331819534302e-01,4.497619271278381348e-01,8.614332973957061768e-02,2.086246907711029053e-01,6.058298423886299133e-02,-1.105774119496345520e-01,-1.509897410869598389e-01,-3.178776800632476807e-02,2.250950038433074951e-01,-2.138123363256454468e-01,2.194467037916183472e-01,6.925080716609954834e-02,1.605496555566787720e-01,1.814674236811697483e-03,2.569150030612945557e-01,-2.266411185264587402e-01,-8.905839920043945312e-02,-2.887190878391265869e-01,-3.436748683452606201e-02,1.506889611482620239e-01,6.912752240896224976e-02,1.065747961401939392e-01,6.170280277729034424e-02,-1.103515326976776123e-01,2.502893507480621338e-01,1.151816695928573608e-01,2.267712354660034180e-01,-5.607938021421432495e-02,9.692306816577911377e-02,2.597835958003997803e-01,3.999549150466918945e-02,-1.422516852617263794e-01,5.215597525238990784e-02,1.837400496006011963e-01,1.586771607398986816e-01,-2.018969058990478516e-01,9.680749848484992981e-03,7.383305579423904419e-02,3.822105526924133301e-01,1.832884252071380615e-01,1.167405396699905396e-02,-7.039565593004226685e-02,-5.264348164200782776e-02,1.352564096450805664e-01,-8.776615560054779053e-02,-1.463291645050048828e-01,-4.667127504944801331e-02,5.325497686862945557e-02,-1.230275183916091919e-01,3.688501417636871338e-01,3.252363801002502441e-01,1.480885893106460571e-01,5.579679831862449646e-02,-5.424474552273750305e-02
-1.631009206175804138e-02,-1.756689138710498810e-02,4.243403300642967224e-02,-9.054666012525558472e-02,4.619282111525535583e-02,8.295025676488876343e-02,-3.492761775851249695e-02,-5.646082386374473572e-02,5.337931960821151733e-02,-8.080996572971343994e-02,-1.152501776814460754e-01,5.965083464980125427e-02,-8.448894321918487549e-02,-4.842460621148347855e-03,-1.910653710365295410e-01,-1.445582807064056396e-01,8.764661848545074463e-02,7.275629043579101562e-02,-1.025817245244979858e-01,8.804889023303985596e-02,-6.135224923491477966e-02,7.117307931184768677e-02,-8.609510958194732666e-02,-1.520174788311123848e-03,7.014849781990051270e-02,-1.314332485198974609e-01,2.487777620553970337e-01,1.958268582820892334e-01,9.838276356458663940e-02,5.983031168580055237e-02,1.513926833868026733e-01,1.064882730133831501e-03,1.663171127438545227e-02,-3.579361946322023869e-04,2.452229708433151245e-02,6.906608492136001587e-02,-4.231846705079078674e-02,-1.813644357025623322e-02,-2.914855778217315674e-01,1.604429632425308228e-02,-1.283423043787479401e-02,-1.260713785886764526e-01,4.255660250782966614e-02,1.130195185542106628e-01,4.100639745593070984e-02,-1.495499908924102783e-01,-1.471866667270660400e-01,3.190144002437591553e-01,-3.074490651488304138e-02,1.968091279268264771e-01,4.448773562908172607e-01,3.838284313678741455e-01,2.656946890056133270e-02,-3.122968785464763641e-02,-1.629807204008102417e-01,-1.082036271691322327e-01,2.039667814970016479e-01,5.851843953132629395e-02,1.985559798777103424e-02,2.147139757871627808e-01,1.021014973521232605e-01,-1.386877298355102539e-01,-9.822115302085876465e-02,-7.332893460988998413e-02,-3.512243926525115967e-02,-4.495661705732345581e-03,1.646980941295623779e-01,1.135531440377235413e-02,4.925076663494110107e-02,2.543203299865126610e-05,1.682908982038497925e-01,-1.527685821056365967e-01,7.378263771533966064e-02,-8.962913602590560913e-02,1.519310772418975830e-01,2.615465521812438965e-01,1.046166494488716125e-01,-9.320759028196334839e-02,-3.330422639846801758e-01,-1.566210687160491943e-01,-1.368318218737840652e-02,-3.643523156642913818e-02,-9.480013698339462280e-02,-2.959936484694480896e-02,1.383227407932281494e-01,-1.007546260952949524e-01,-1.887218058109283447e-01,3.341684043407440186e-01,-1.789677590131759644e-01,-2.084968835115432739e-01,1.011368781328201294e-01,4.600895941257476807e-02,9.790903329849243164e-02,-1.131656840443611145e-01,-1.770754158496856689e-01,-2.926982194185256958e-02,1.662353128194808960e-01,4.043720364570617676e-01,-1.550529897212982178e-01,9.397134184837341309e-02
-1.626793593168258667e-01,-2.806134335696697235e-02,-4.943183809518814087e-02,1.556312590837478638e-01,-1.594253480434417725e-01,3.601371347904205322e-01,3.441075086593627930e-01,-1.874020695686340332e-02,3.868437707424163818e-01,-9.889599680900573730e-02,2.050475776195526123e-02,-7.215663790702819824e-02,4.224847257137298584e-02,1.929263472557067871e-01,-1.505758017301559448e-01,-2.283214330673217773e-01,7.869887351989746094e-02,-8.020102977752685547e-03,3.700605034828186035e-02,-5.567021295428276062e-02,1.363129317760467529e-01,2.087378501892089844e-01,-7.078500092029571533e-02,3.833831846714019775e-02,-1.236016210168600082e-02,5.791129544377326965e-02,5.721985362470149994e-03,3.491048887372016907e-02,1.181333810091018677e-01,3.993062376976013184e-01,2.929586470127105713e-01,-5.151149258017539978e-02,3.755802288651466370e-02,1.402077376842498779e-01,1.649678647518157959e-01,5.297708511352539062e-02,7.520063221454620361e-02,4.723408445715904236e-02,-2.056741714477539062e-01,1.486270129680633545e-01,1.399309337139129639e-01,3.159440308809280396e-02,4.179868102073669434e-01,1.747240871191024780e-01,6.984258443117141724e-02,2.146634012460708618e-01,1.610478013753890991e-01,8.004342764616012573e-02,-2.977278269827365875e-02,4.250370562076568604e-01,2.432343065738677979e-01,2.300863713026046753e-01,-1.728560924530029297e-01,1.292617022991180420e-01,2.073538452386856079e-01,4.509513452649116516e-02,1.072871163487434387e-01,1.774300336837768555e-01,-1.933957450091838837e-02,3.631184697151184082e-01,-2.247666120529174805e-01,-1.425993144512176514e-01,-4.722349718213081360e-02,-1.111439242959022522e-02,1.583594828844070435e-02,3.425119444727897644e-02,1.377236545085906982e-01,1.762598305940628052e-01,1.318252980709075928e-01,1.338855177164077759e-01,3.827395141124725342e-01,3.181123435497283936e-01,2.803265750408172607e-01,-6.340628117322921753e-02,2.788419425487518311e-01,3.795059621334075928e-01,8.535425364971160889e-02,1.961365342140197754e-01,-1.559012103825807571e-02,-1.360398083925247192e-01,-3.487387730274349451e-04,-9.392565488815307617e-02,1.801936328411102295e-01,-1.489302422851324081e-02,-1.516750641167163849e-02,2.272867597639560699e-02,4.514474049210548401e-02,4.699863865971565247e-02,1.174392178654670715e-01,1.198399662971496582e-01,-7.063781470060348511e-02,-1.555592566728591919e-01,6.054141744971275330e-02,-1.263778060674667358e-01,1.222396120429039001e-01,3.320071846246719360e-02,2.122485190629959106e-01,2.393559664487838745e-01,-1.491877883672714233e-01,-6.055839732289314270e-02
1.282055377960205078e-01,6.502360105514526367e-02,-1.290124654769897461e-01,2.150547653436660767e-01,-1.200167611241340637e-01,4.402035176753997803e-01,3.942396119236946106e-02,-4.721314087510108948e-02,2.463687583804130554e-02,-5.111135914921760559e-02,-1.003878638148307800e-01,-1.013431251049041748e-01,-1.021143272519111633e-01,3.683378919959068298e-02,1.382707953453063965e-01,1.429647356271743774e-01,5.996740236878395081e-02,-1.854654401540756226e-01,-6.481412053108215332e-02,4.097644686698913574e-01,1.565155535936355591e-01,-2.212292551994323730e-01,-5.587884411215782166e-02,1.880102604627609253e-01,4.666170105338096619e-02,1.825641393661499023e-01,2.064894139766693115e-02,3.523850813508033752e-02,-9.002535045146942139e-02,9.166423231363296509e-02,1.218894794583320618e-01,-1.172954961657524109e-01,-1.196020692586898804e-01,5.377441272139549255e-02,1.742595732212066650e-01,3.952203392982482910e-01,-9.361705183982849121e-02,-2.036117911338806152e-01,8.767111599445343018e-02,9.344275109469890594e-03,-5.156277492642402649e-02,3.401384055614471436e-01,2.655196785926818848e-01,-1.356547474861145020e-01,1.516063511371612549e-01,6.703634746372699738e-03,1.029743403196334839e-01,3.959756791591644287e-01,-1.069905459880828857e-01,3.821837529540061951e-02,2.748185098171234131e-01,1.230429783463478088e-01,-1.441308949142694473e-02,4.909636825323104858e-02,-1.365945637226104736e-01,-1.116247251629829407e-01,3.196254670619964600e-01,1.214759275317192078e-01,-3.402982279658317566e-02,6.490579247474670410e-02,3.745130077004432678e-02,5.619279667735099792e-02,-1.943949162960052490e-01,-1.107426583766937256e-01,2.284505516290664673e-01,3.892126679420471191e-01,7.779777515679597855e-03,2.918121516704559326e-01,6.840642541646957397e-02,-1.312057580798864365e-02,4.827951267361640930e-02,-1.152844056487083435e-01,3.101064264774322510e-01,1.177223026752471924e-01,1.806944012641906738e-01,1.379858702421188354e-01,8.562315255403518677e-02,1.161717157810926437e-02,1.229383796453475952e-01,-6.495734304189682007e-02,2.604531645774841309e-01,-9.660504758358001709e-02,1.217927038669586182e-01,-8.812566101551055908e-02,6.769149750471115112e-02,2.805807292461395264e-01,-1.904751360416412354e-01,-1.787547208368778229e-02,-8.604513853788375854e-02,2.049782313406467438e-02,1.890580803155899048e-01,7.392323762178421021e-02,-1.020865514874458313e-01,-1.583210676908493042e-01,-7.414571195840835571e-02,4.521366208791732788e-02,3.059437274932861328e-01,-8.821351453661918640e-03,-4.438252002000808716e-02,-2.030351199209690094e-02
1.758486628532409668e-01,2.303313650190830231e-02,1.962357312440872192e-01,2.222107946872711182e-01,2.623276710510253906e-01,4.615294933319091797e-01,4.242797791957855225e-01,2.124731615185737610e-02,1.189845800399780273e-01,9.426706470549106598e-03,-1.758073717355728149e-01,2.258223667740821838e-02,1.213892251253128052e-01,4.742090031504631042e-02,8.861569315195083618e-02,6.073691416531801224e-03,2.561842836439609528e-02,-1.179376542568206787e-01,-1.265821605920791626e-01,1.967264413833618164e-01,2.310378700494766235e-01,2.800238318741321564e-03,3.085537552833557129e-01,-7.323021441698074341e-02,-5.059189721941947937e-02,6.869374215602874756e-02,3.398143351078033447e-01,2.571018338203430176e-01,1.795629858970642090e-01,3.895406723022460938e-01,2.543532522395253181e-03,-6.735298782587051392e-02,5.042632296681404114e-02,-7.248454261571168900e-03,-3.930601850152015686e-02,2.285721898078918457e-01,-1.413685381412506104e-01,3.040300309658050537e-02,6.920956075191497803e-02,1.386486738920211792e-01,2.742094397544860840e-01,1.359413862228393555e-01,1.473509222269058228e-01,1.493284702301025391e-01,3.993994593620300293e-01,2.883142828941345215e-01,-1.136126145720481873e-01,3.550813198089599609e-01,8.828729391098022461e-02,1.537929773330688477e-01,3.460388183593750000e-01,8.977695554494857788e-02,-4.689429327845573425e-02,7.165355235338211060e-02,2.076325267553329468e-01,1.453403681516647339e-01,6.236915662884712219e-02,1.831219643354415894e-01,-1.344395708292722702e-02,2.522217035293579102e-01,6.554012745618820190e-02,2.244858592748641968e-01,5.073501542210578918e-02,1.078648269176483154e-01,1.903529465198516846e-01,3.162711858749389648e-01,7.162794470787048340e-02,-2.273533046245574951e-01,1.179860904812812805e-01,2.048875987529754639e-01,3.249382674694061279e-01,7.198244333267211914e-02,1.398107111454010010e-01,2.046973071992397308e-02,1.133038476109504700e-01,7.266326993703842163e-02,1.920829340815544128e-02,-1.200316250324249268e-01,-1.096894964575767517e-01,-3.721018880605697632e-02,3.328384459018707275e-02,3.221412003040313721e-02,-1.809555105865001678e-02,-1.354178786277770996e-01,4.135759547352790833e-02,-1.024796292185783386e-01,-6.210522726178169250e-02,1.925380676984786987e-01,1.528752893209457397e-01,-5.052210390567779541e-02,2.710494585335254669e-02,2.063396200537681580e-02,-1.369173526763916016e-01,-2.829210273921489716e-02,1.330673247575759888e-01,8.098068647086620331e-03,4.041920304298400879e-01,9.393510222434997559e-02,8.745226263999938965e-02,-8.472637087106704712e-02
