4.345719218254089355e-01,2.609539330005645752e-01,7.804294675588607788e-02,-5.157830119132995605e-01,2.997798919677734375e-01,3.157553672790527344e-01,-2.823996543884277344e-01,-2.330798506736755371e-01,-2.841207385063171387e-01,3.599561154842376709e-01,2.536646127700805664e-01,1.951060444116592407e-01,-2.690032720565795898e-01,5.313550233840942383e-01,-3.141958117485046387e-01,-4.252912998199462891e-01,-2.531704306602478027e-01
-2.979143261909484863e-01,-1.775572150945663452e-01,1.380227655172348022e-01,-3.825808167457580566e-01,-3.318496942520141602e-01,-9.125037491321563721e-02,-3.986775577068328857e-01,3.783416748046875000e-01,-6.270752102136611938e-02,4.062944948673248291e-01,-1.756255328655242920e-01,8.620474487543106079e-02,-1.152565237134695053e-03,-4.383701086044311523e-01,5.324627757072448730e-01,3.086690008640289307e-01,-1.084631457924842834e-01
3.983567953109741211e-01,1.522122919559478760e-01,-4.997817277908325195e-01,-1.151688992977142334e-01,-1.808304339647293091e-01,1.614726893603801727e-02,-2.792721986770629883e-01,-1.624248176813125610e-01,-3.370365872979164124e-02,-3.640832751989364624e-02,-2.529428303241729736e-01,5.334704518318176270e-01,-6.382356286048889160e-01,6.429878622293472290e-02,-3.353807376697659492e-03,-1.383007913827896118e-01,-5.501576066017150879e-01
-3.501471877098083496e-01,1.919185370206832886e-02,-3.774368204176425934e-03,2.012544721364974976e-01,-3.413340449333190918e-01,2.624234557151794434e-01,2.945828139781951904e-01,-3.014149842783808708e-03,2.032377272844314575e-01,-4.756777081638574600e-03,1.854777485132217407e-01,2.415412664413452148e-01,4.503782689571380615e-01,3.813995420932769775e-01,-4.030898213386535645e-01,-1.013200636953115463e-02,-5.598541349172592163e-02
-6.774128973484039307e-02,-4.393906593322753906e-01,4.428168237209320068e-01,2.918885052204132080e-01,8.324734866619110107e-02,-3.795138001441955566e-01,-2.180666029453277588e-01,2.511733472347259521e-01,3.951908648014068604e-01,-1.370626688003540039e-01,-4.005523398518562317e-02,3.544831275939941406e-01,5.374722480773925781e-01,-5.462890267372131348e-01,2.423156797885894775e-01,-3.871099054813385010e-01,-2.495919018983840942e-01
2.724802196025848389e-01,3.479032218456268311e-01,2.186060398817062378e-01,1.941783577203750610e-01,-1.503929942846298218e-01,8.738990873098373413e-02,-3.118642866611480713e-01,-3.308824822306632996e-02,4.147908389568328857e-01,-1.589919328689575195e-01,-2.688088417053222656e-01,-1.041338220238685608e-01,-4.528877884149551392e-02,5.132747888565063477e-01,1.895991736091673374e-03,-3.128520250320434570e-01,6.355728954076766968e-02
-4.051148295402526855e-01,-3.510710299015045166e-01,4.012502729892730713e-01,-3.460485339164733887e-01,-1.594187170267105103e-01,3.667795956134796143e-01,-2.266065478324890137e-01,3.809705972671508789e-01,-5.221909880638122559e-01,-2.254607677459716797e-01,-6.269927322864532471e-02,-2.260964065790176392e-01,3.477072417736053467e-01,-2.498143911361694336e-01,1.872555315494537354e-01,2.829774022102355957e-01,5.760630965232849121e-01
-3.821823000907897949e-01,-3.089573085308074951e-01,2.116671651601791382e-01,-4.587419033050537109e-01,-1.385040581226348877e-01,-1.124924719333648682e-01,-3.185758590698242188e-01,3.442791104316711426e-01,3.922408819198608398e-01,2.915818393230438232e-01,-5.101256370544433594e-01,2.145701199769973755e-01,-3.527080714702606201e-01,-4.289675951004028320e-01,3.817275166511535645e-01,-4.359979629516601562e-01,-2.216453403234481812e-01
-1.197732314467430115e-01,5.000494122505187988e-01,4.857449233531951904e-01,-2.057692259550094604e-01,-7.218090444803237915e-02,-5.558810234069824219e-01,-1.257096230983734131e-01,-4.611146748065948486e-01,4.689265489578247070e-01,4.744724035263061523e-01,3.665817677974700928e-01,-5.061605572700500488e-01,-2.057022452354431152e-01,3.463890776038169861e-02,1.185872554779052734e-01,-1.725775152444839478e-01,-3.466020524501800537e-02
-3.906710147857666016e-01,2.710829079151153564e-01,4.329402744770050049e-01,-2.202729880809783936e-02,-5.546123161911964417e-02,-1.831792294979095459e-01,1.751103252172470093e-01,2.888671457767486572e-01,-1.522128283977508545e-01,1.056466177105903625e-01,2.538408935070037842e-01,-6.214182972908020020e-01,9.361842274665832520e-02,2.135219275951385498e-01,3.718748688697814941e-01,-3.048156499862670898e-01,-3.992834389209747314e-01
5.137315988540649414e-01,2.386166751384735107e-01,-4.259898960590362549e-01,6.585299968719482422e-02,2.509005963802337646e-01,-3.088074922561645508e-01,-3.320276737213134766e-01,3.937570378184318542e-02,3.425487875938415527e-01,5.049222707748413086e-01,-3.461675643920898438e-01,4.802489280700683594e-01,3.334654569625854492e-01,4.098533093929290771e-01,4.643601179122924805e-01,-2.836303710937500000e-01,-4.215133786201477051e-01
3.535316884517669678e-01,2.559196949005126953e-01,-1.384778320789337158e-01,3.684281110763549805e-01,3.664462566375732422e-01,-2.061983793973922729e-01,-1.489236205816268921e-01,2.018451988697052002e-01,3.877073824405670166e-01,4.913527369499206543e-01,3.142098188400268555e-01,6.615053117275238037e-02,2.738284766674041748e-01,-1.475110948085784912e-01,-5.669454336166381836e-01,3.757929503917694092e-01,4.596598818898200989e-02
1.054343860596418381e-02,-3.682826161384582520e-01,2.836229801177978516e-01,3.757945597171783447e-01,-4.606938362121582031e-01,-2.004668712615966797e-01,1.321097016334533691e-01,1.155076920986175537e-01,2.098903805017471313e-01,4.581513702869415283e-01,3.729856610298156738e-01,2.870879769325256348e-01,-2.476142197847366333e-01,-3.954731300473213196e-02,2.506535053253173828e-01,6.535737961530685425e-02,-5.570853352546691895e-01
-7.207453995943069458e-02,-1.319760382175445557e-01,-5.562791973352432251e-02,-1.037156656384468079e-01,-1.580049246549606323e-01,-2.954118549823760986e-01,-2.873407900333404541e-01,-3.207387030124664307e-01,4.963753521442413330e-01,3.616039752960205078e-01,-8.414657413959503174e-02,1.314213424921035767e-01,2.145994901657104492e-01,6.637866795063018799e-02,-2.669696509838104248e-01,1.685587912797927856e-01,7.916128039360046387e-01
4.395988881587982178e-01,3.402901589870452881e-01,-4.385267496109008789e-01,2.244425192475318909e-02,-2.394760996103286743e-01,-4.935935437679290771e-01,1.457252949476242065e-01,-6.024179607629776001e-02,4.212025403976440430e-01,2.918996810913085938e-01,-1.846444904804229736e-01,-8.887856453657150269e-02,-2.164631336927413940e-01,4.021708387881517410e-03,-4.014472067356109619e-01,3.072590529918670654e-01,2.771335244178771973e-01
1.997384876012802124e-01,1.699502617120742798e-01,-4.997238218784332275e-01,-6.341959834098815918e-01,4.303401708602905273e-01,3.503435552120208740e-01,-6.355391442775726318e-02,-1.464069783687591553e-01,-2.414786964654922485e-01,4.303974285721778870e-02,9.110144525766372681e-02,-3.526140749454498291e-01,-4.714541435241699219e-01,-1.451100707054138184e-01,4.678659141063690186e-01,-3.400068283081054688e-01,-2.867459654808044434e-01
-2.347389608621597290e-01,1.776162534952163696e-01,2.719826400279998779e-01,5.117790699005126953e-01,3.875989019870758057e-01,4.439750611782073975e-01,-2.776993997395038605e-02,-1.555676162242889404e-01,3.149908185005187988e-01,-1.622413098812103271e-01,-4.444926977157592773e-01,2.039633393287658691e-01,4.547544717788696289e-01,-2.984551787376403809e-01,-4.508486688137054443e-01,-5.468810796737670898e-01,8.442857302725315094e-03
-4.071599543094635010e-01,-1.498027592897415161e-01,4.695711433887481689e-01,-4.046492874622344971e-01,-4.524952173233032227e-02,-1.634999960660934448e-01,-3.543231189250946045e-01,-2.588699162006378174e-01,-2.200226299464702606e-02,4.401132464408874512e-01,1.812072284519672394e-02,4.592302143573760986e-01,-2.466111779212951660e-01,-4.250825047492980957e-01,2.080513164401054382e-02,2.747327089309692383e-01,-1.765509396791458130e-01
-2.116960585117340088e-01,4.285318553447723389e-01,1.193061769008636475e-01,7.179612666368484497e-02,-1.742355525493621826e-02,-2.795240283012390137e-01,4.561372399330139160e-01,-1.119709089398384094e-01,4.112267494201660156e-01,6.093388423323631287e-02,1.923965960741043091e-01,-5.125582814216613770e-01,4.683166369795799255e-02,4.260947704315185547e-01,4.509128928184509277e-01,-4.162286221981048584e-01,-1.728108972311019897e-01
