8.518589287996292114e-02,-6.291466951370239258e-02,-9.556464105844497681e-02,2.120496332645416260e-02,-2.472580876201391220e-03,1.517573297023773193e-01,-2.353902906179428101e-01,8.072602748870849609e-02,-1.010095048695802689e-02,-1.705733872950077057e-02,2.315108329057693481e-01,7.976265251636505127e-02,-1.792949438095092773e-01,2.648063302040100098e-01,-5.941467359662055969e-02,-1.318577677011489868e-01,5.186374112963676453e-02
-1.238476037979125977e-01,-5.612282082438468933e-02,9.850552678108215332e-02,-2.717582583427429199e-01,-1.977666616439819336e-01,2.801998332142829895e-02,-8.884371817111968994e-02,2.106149792671203613e-01,-5.187906697392463684e-02,1.901419758796691895e-01,-4.579218849539756775e-02,3.360674902796745300e-02,1.235336996614933014e-02,-3.167267441749572754e-01,3.205431103706359863e-01,1.661834120750427246e-01,-1.808965951204299927e-02
1.297805160284042358e-01,9.125522524118423462e-02,-2.452213764190673828e-01,1.436772793531417847e-01,1.006723032332956791e-03,-2.537818551063537598e-01,8.017302304506301880e-02,5.585137009620666504e-02,2.342897057533264160e-01,4.222100600600242615e-02,1.011228188872337341e-02,1.654565185308456421e-01,-1.082962378859519958e-01,7.419368624687194824e-02,-7.244049012660980225e-02,-1.727502420544624329e-02,-4.186404049396514893e-01
-2.196694016456604004e-01,8.013835549354553223e-02,4.415934160351753235e-02,1.885511875152587891e-01,-1.860181093215942383e-01,1.033330932259559631e-01,1.972161829471588135e-01,9.977325052022933960e-02,1.789678037166595459e-01,7.994561642408370972e-02,9.708885848522186279e-02,1.048931628465652466e-01,2.906152606010437012e-01,2.291000485420227051e-01,-3.541210591793060303e-01,-2.886650525033473969e-02,-1.457536518573760986e-01
-4.228902515023946762e-03,-1.827193945646286011e-01,1.095510348677635193e-01,-2.117725089192390442e-03,3.627114295959472656e-01,-9.577592834830284119e-03,-8.232151716947555542e-02,5.307902395725250244e-02,2.377228140830993652e-01,-5.656442139297723770e-03,2.306357473134994507e-01,9.055214375257492065e-02,1.734010130167007446e-01,-2.978579401969909668e-01,2.012601047754287720e-01,-5.140364635735750198e-03,-3.162525594234466553e-02
-1.063515469431877136e-01,3.853765130043029785e-02,-6.998325139284133911e-02,-1.696684807538986206e-01,-2.988630235195159912e-01,-5.759181454777717590e-02,-2.770421504974365234e-01,3.698605298995971680e-02,1.838739402592182159e-02,7.139451056718826294e-02,-1.834567636251449585e-01,-9.277316182851791382e-02,-1.742725223302841187e-01,1.767102256417274475e-02,-2.344561927020549774e-02,-1.528697609901428223e-01,9.747776389122009277e-02
-1.456566751003265381e-01,-1.160857826471328735e-01,2.204681932926177979e-01,-2.199981659650802612e-01,-5.425065755844116211e-02,2.244350910186767578e-01,-1.660650223493576050e-01,2.328030765056610107e-01,-2.187594026327133179e-01,-9.427513927221298218e-03,5.874938517808914185e-02,-2.269065827131271362e-01,2.240222096443176270e-01,-2.096763402223587036e-01,1.229876950383186340e-01,2.098961323499679565e-01,4.034531414508819580e-01
-1.826342940330505371e-01,-9.337008744478225708e-02,4.856824129819869995e-02,-2.967701554298400879e-01,-1.051637604832649231e-01,-5.926543101668357849e-02,1.643002219498157501e-02,9.743809700012207031e-02,2.004947513341903687e-01,9.939904510974884033e-02,-2.106286436319351196e-01,1.364388763904571533e-01,-6.604256480932235718e-02,-1.446023434400558472e-01,1.220034062862396240e-01,-1.536723971366882324e-01,-1.222839877009391785e-01
-1.312377303838729858e-01,1.035833582282066345e-01,1.490983814001083374e-01,-4.270139709115028381e-02,1.211457177996635437e-01,-4.475723206996917725e-01,-7.480523735284805298e-02,-1.825506538152694702e-01,1.413342803716659546e-01,1.015000119805335999e-01,1.306457370519638062e-01,-1.018209159374237061e-01,-5.184761434793472290e-02,-7.588281482458114624e-02,4.199121519923210144e-02,1.096378341317176819e-01,-2.581336908042430878e-02
-2.699173614382743835e-02,8.851654827594757080e-02,5.889545381069183350e-02,-3.557094559073448181e-02,-1.681478917598724365e-01,5.127404332160949707e-01,1.067234054207801819e-01,6.601275503635406494e-02,-7.550278306007385254e-02,-9.503147751092910767e-02,1.296734922107134480e-06,-6.606822460889816284e-02,1.627896577119827271e-01,4.354853555560112000e-02,-9.422155097126960754e-03,-5.247700959444046021e-02,-1.185603365302085876e-01
