2.166069000959396362e-01,-8.110647648572921753e-02,3.240235149860382080e-02,-1.927924305200576782e-01,-3.212444949895143509e-03,6.123627349734306335e-02,-5.288683250546455383e-02,-6.110749021172523499e-02,1.186041980981826782e-01,9.226271510124206543e-02,-2.494506090879440308e-01,1.855178177356719971e-01,1.039002984762191772e-01,2.643027901649475098e-01,2.624531388282775879e-01,1.080651506781578064e-01,1.439496688544750214e-02,-7.623014599084854126e-02,-2.008075863122940063e-01,-2.704086601734161377e-01,-7.078967243432998657e-02,7.332003116607666016e-02,3.410811424255371094e-01,2.521254494786262512e-02,2.907774448394775391e-01,9.875714778900146484e-02,-3.064844608306884766e-01,3.425602912902832031e-01,6.262490898370742798e-02,-3.953497484326362610e-02,2.058001756668090820e-01,6.640468537807464600e-02,2.428287863731384277e-01,-8.797848224639892578e-02,7.167971879243850708e-02,-9.461700916290283203e-02,3.163300156593322754e-01,6.516429595649242401e-03,2.217554003000259399e-01,1.575032025575637817e-01,3.162651956081390381e-01,6.520032882690429688e-02,-2.415989153087139130e-02,-1.121889427304267883e-02,1.133829876780509949e-01,-2.335815429687500000e-01,3.633313826867379248e-05,-6.885451078414916992e-02,7.776350528001785278e-02,1.574182063341140747e-01,-1.280196458101272583e-01,1.363002359867095947e-01,2.051987200975418091e-01,2.128851786255836487e-02,1.621277779340744019e-01,-1.476061493158340454e-01,6.766542047262191772e-02,3.949088230729103088e-02,-2.745716571807861328e-01,5.269224196672439575e-02,-1.053951010107994080e-01,4.478533193469047546e-02,4.606016725301742554e-02,1.789369136095046997e-01,1.535554975271224976e-01,-1.990113854408264160e-01,1.394132375717163086e-01,2.909829318523406982e-01,1.730429828166961670e-01,-2.484890818595886230e-01,1.679927855730056763e-01,2.169377654790878296e-01,-1.123858541250228882e-01,2.012425512075424194e-01,-1.971369683742523193e-01,5.615782737731933594e-02,-1.775355637073516846e-02,8.732386678457260132e-02,2.364179790019989014e-01,1.751075983047485352e-01,2.796138823032379150e-01,1.801692694425582886e-01,-2.408766150474548340e-01,6.733012199401855469e-02,3.056267499923706055e-01,2.423170357942581177e-01,-1.737511307001113892e-01,3.028976023197174072e-01,-1.557870060205459595e-01,-4.486302379518747330e-03,3.690920174121856689e-01,-4.430826380848884583e-02,-1.889108680188655853e-02,1.848691701889038086e-01,-1.435385495424270630e-01,5.090124532580375671e-02,-1.754675209522247314e-01,7.480657100677490234e-02,2.118601649999618530e-01,2.527891695499420166e-01
1.143210381269454956e-01,6.543496996164321899e-02,-1.217380687594413757e-01,-3.274764865636825562e-02,9.105080366134643555e-02,-1.710831373929977417e-01,1.219401657581329346e-01,-1.006022617220878601e-01,2.443823516368865967e-01,-5.123493820428848267e-02,-8.042690344154834747e-03,1.994606107473373413e-01,2.833779156208038330e-01,2.856550514698028564e-01,1.457018405199050903e-01,2.080183476209640503e-01,-2.283443063497543335e-01,-1.333572268486022949e-01,-2.706001698970794678e-01,2.335480647161602974e-03,-1.569211333990097046e-01,1.319092512130737305e-01,2.995395362377166748e-01,1.035341024398803711e-01,3.208906054496765137e-01,5.172232165932655334e-03,-1.313353478908538818e-01,-1.059331521391868591e-01,1.480047553777694702e-01,-4.909114539623260498e-02,3.100310564041137695e-01,-3.356302380561828613e-01,-1.453217417001724243e-01,3.006916940212249756e-01,3.841232657432556152e-01,1.608678698539733887e-01,6.332198530435562134e-02,1.868183314800262451e-01,1.176997795701026917e-01,1.135351434350013733e-01,8.756060898303985596e-02,2.684395313262939453e-01,-1.615078598260879517e-01,-3.731241077184677124e-02,1.927522569894790649e-01,-2.923060357570648193e-01,-9.430219233036041260e-02,-1.400405317544937134e-01,-8.872284740209579468e-02,2.139769047498703003e-01,1.367220878601074219e-01,-2.647314965724945068e-01,1.129812598228454590e-01,1.744605973362922668e-02,-3.711804002523422241e-02,-1.554318815469741821e-01,8.416754752397537231e-02,4.011645019054412842e-01,7.991574704647064209e-02,-1.442698985338211060e-01,-2.057872861623764038e-01,-2.099991887807846069e-01,9.122896939516067505e-02,2.385868430137634277e-01,-9.960352629423141479e-02,-1.393778175115585327e-01,2.745527215301990509e-02,3.188905492424964905e-02,2.619831860065460205e-01,7.891947776079177856e-02,4.967222362756729126e-02,2.477754801511764526e-01,-1.848476678133010864e-01,1.287639141082763672e-01,-1.520380824804306030e-01,8.832789212465286255e-02,-1.348826885223388672e-01,-9.197586216032505035e-03,1.221754401922225952e-01,2.477427423000335693e-01,-2.367642894387245178e-02,1.274180859327316284e-01,1.199404522776603699e-01,1.964364349842071533e-01,-6.042912229895591736e-02,5.738976225256919861e-02,2.124140411615371704e-01,1.785591244697570801e-01,2.339228242635726929e-01,1.929012387990951538e-01,3.010419011116027832e-01,-3.006429970264434814e-01,-1.906295865774154663e-02,1.168035343289375305e-01,-2.105957716703414917e-01,-4.246807657182216644e-03,5.182222649455070496e-02,9.969098120927810669e-02,1.965691298246383667e-01,2.271575927734375000e-01
2.193539589643478394e-02,-3.486911579966545105e-02,-1.834897845983505249e-01,-5.568329244852066040e-02,3.126552402973175049e-01,-2.046251893043518066e-01,1.645720601081848145e-01,-1.517829746007919312e-01,2.398376166820526123e-01,3.410469591617584229e-01,-2.731747627258300781e-01,-1.295300573110580444e-01,4.695307835936546326e-02,-2.859714254736900330e-02,1.716409111395478249e-03,-5.116318166255950928e-02,-6.487783044576644897e-02,8.018021285533905029e-02,-1.096993982791900635e-01,2.675078436732292175e-02,-6.438224762678146362e-02,1.332803070545196533e-01,2.170749753713607788e-02,-3.538871183991432190e-02,1.198423504829406738e-01,-1.058223918080329895e-01,-1.089381873607635498e-01,3.437635004520416260e-01,2.170892059803009033e-01,-8.404354006052017212e-02,1.588377207517623901e-01,2.101324684917926788e-02,2.853744328022003174e-01,-7.066771388053894043e-02,2.405601590871810913e-01,-9.014403820037841797e-02,2.375702857971191406e-01,-8.717091381549835205e-02,-1.378968656063079834e-01,2.303131297230720520e-02,2.665580809116363525e-01,2.679210603237152100e-01,1.767992824316024780e-01,1.023832410573959351e-01,1.509196311235427856e-01,6.502018868923187256e-02,1.577720493078231812e-01,1.793242245912551880e-01,1.632095128297805786e-01,5.936788767576217651e-02,2.186386287212371826e-02,-2.738831639289855957e-01,-1.073118299245834351e-01,-2.197431214153766632e-02,3.918925300240516663e-03,2.157142758369445801e-01,1.222845390439033508e-01,3.983082622289657593e-02,-1.448274999856948853e-01,-1.920613497495651245e-01,-1.648762673139572144e-01,8.247770369052886963e-03,2.882759273052215576e-01,3.613553643226623535e-01,2.423805594444274902e-01,-3.525517582893371582e-01,8.817404508590698242e-02,1.060540303587913513e-01,1.949224919080734253e-01,-3.365113437175750732e-01,-2.227540686726570129e-02,1.588261127471923828e-02,-1.230988651514053345e-01,2.420867234468460083e-01,3.825245052576065063e-02,2.962782979011535645e-01,-1.223939098417758942e-02,-1.739519089460372925e-01,1.298326440155506134e-02,-1.789746731519699097e-01,5.334014445543289185e-02,3.723944127559661865e-01,7.894671708345413208e-02,1.649938672780990601e-01,1.300799846649169922e-01,-7.274996954947710037e-03,2.419696003198623657e-01,2.846553623676300049e-01,-3.351697698235511780e-02,2.730463445186614990e-01,3.001007139682769775e-01,-3.201235234737396240e-01,-3.262711167335510254e-01,-1.073862090706825256e-01,-1.682574599981307983e-01,-1.482767313718795776e-01,8.029906451702117920e-02,-3.304128348827362061e-01,-3.759600967168807983e-02,-1.058309152722358704e-01
-4.470497369766235352e-03,5.577339231967926025e-02,1.398018151521682739e-01,-1.244863420724868774e-01,1.819855421781539917e-01,1.539948489516973495e-02,2.409808188676834106e-01,2.104085832834243774e-01,6.525235623121261597e-02,-2.529826387763023376e-02,-9.851407259702682495e-02,-6.230828352272510529e-03,4.688633140176534653e-03,3.145320415496826172e-01,2.589008398354053497e-02,2.227296233177185059e-01,-1.562379859387874603e-02,-7.773463428020477295e-02,-3.381156548857688904e-02,-8.729752153158187866e-02,6.814687699079513550e-02,-1.191438138484954834e-01,4.008217528462409973e-02,2.730707526206970215e-01,3.392710983753204346e-01,-1.389163881540298462e-01,-1.449376046657562256e-01,4.460782185196876526e-02,-6.725163012742996216e-02,2.019862830638885498e-01,1.098185330629348755e-01,-3.472590744495391846e-01,8.745913952589035034e-02,1.982958167791366577e-01,2.470357269048690796e-01,-2.408358156681060791e-01,3.537451624870300293e-01,2.672078013420104980e-01,-6.748997420072555542e-02,-7.623005658388137817e-02,2.463553398847579956e-01,3.953765034675598145e-01,-5.868274345993995667e-02,1.527498513460159302e-01,-1.589090526103973389e-01,-2.881195843219757080e-01,3.132123649120330811e-01,2.154246121644973755e-01,1.993456482887268066e-01,-4.259837151039391756e-04,-2.512194812297821045e-01,7.845493406057357788e-02,4.305391758680343628e-02,2.592332474887371063e-02,3.348423242568969727e-01,1.160770771093666553e-03,1.174406111240386963e-01,-8.963052928447723389e-02,7.388022541999816895e-02,1.316048800945281982e-01,-3.324345499277114868e-02,9.701751917600631714e-02,1.713829785585403442e-01,2.131034433841705322e-01,1.916673034429550171e-01,-9.455603361129760742e-02,9.374272078275680542e-02,5.263034254312515259e-02,2.528338730335235596e-01,3.533142060041427612e-02,9.640150703489780426e-03,1.268595308065414429e-01,-2.066935598850250244e-01,9.134227037429809570e-02,-4.029155522584915161e-02,1.932285353541374207e-02,-6.856222450733184814e-02,-3.469831347465515137e-01,-1.028315979056060314e-03,-1.022391393780708313e-01,-3.775610774755477905e-02,1.661086827516555786e-01,-1.174775511026382446e-02,-1.102100983262062073e-01,1.572651714086532593e-01,2.080250531435012817e-01,2.772934362292289734e-02,2.891061305999755859e-01,-1.321831941604614258e-01,-8.741864562034606934e-02,-7.760228216648101807e-02,5.563995614647865295e-02,-1.787452399730682373e-01,6.948035955429077148e-02,1.131241470575332642e-01,1.199701577425003052e-01,3.073031455278396606e-02,8.320217579603195190e-02,1.836987137794494629e-01,8.842692524194717407e-02
2.876975238323211670e-01,7.979118824005126953e-02,-2.732561230659484863e-01,1.828151196241378784e-01,2.751499414443969727e-01,-3.357262611389160156e-01,-3.128211945295333862e-02,1.961441040039062500e-01,3.191327452659606934e-01,1.308617293834686279e-01,-1.821147650480270386e-01,-8.757571876049041748e-02,-4.028634633868932724e-03,3.912830650806427002e-01,3.808318078517913818e-01,1.598437577486038208e-01,-3.280283808708190918e-01,4.009534418582916260e-01,1.084736734628677368e-02,-3.062534630298614502e-01,2.478659451007843018e-01,-4.291773959994316101e-02,9.150192141532897949e-03,1.099008973687887192e-02,-6.917051225900650024e-02,1.790231317281723022e-01,-3.064136803150177002e-01,1.431966423988342285e-01,-1.678000018000602722e-02,9.229423850774765015e-02,1.045050397515296936e-01,3.220095857977867126e-02,2.515907585620880127e-02,3.212359845638275146e-01,3.340693414211273193e-01,-8.246902376413345337e-02,-7.865479588508605957e-02,8.924569189548492432e-02,-1.402896549552679062e-02,1.688356399536132812e-01,4.334880709648132324e-01,2.317235916852951050e-01,-1.057501509785652161e-01,-3.695036098361015320e-02,1.631925702095031738e-01,-1.479699611663818359e-01,6.642232183367013931e-03,-2.444279380142688751e-03,6.769729405641555786e-02,1.765644997358322144e-01,-2.122813649475574493e-02,-2.377379313111305237e-02,2.368650883436203003e-01,-1.179567947983741760e-01,-3.793106973171234131e-02,7.956449687480926514e-02,-5.653998628258705139e-02,5.257707834243774414e-01,1.466417312622070312e-01,-2.904380559921264648e-01,1.054982617497444153e-01,1.265200376510620117e-01,4.671229515224695206e-03,2.720753848552703857e-01,3.228463530540466309e-01,-3.277691006660461426e-01,1.674330234527587891e-01,2.113827913999557495e-01,1.202748641371726990e-01,2.063171193003654480e-02,1.407496482133865356e-01,2.619089186191558838e-01,-2.008821815252304077e-01,-3.003685921430587769e-02,-1.298661828041076660e-01,1.259232312440872192e-01,1.252872943878173828e-01,-1.188187822699546814e-01,1.590872257947921753e-01,-7.113007456064224243e-02,2.979087531566619873e-01,3.422206342220306396e-01,-2.914599180221557617e-01,3.220611512660980225e-01,-1.591901928186416626e-01,3.173231184482574463e-01,1.521339714527130127e-01,-2.332954481244087219e-02,-2.588307671248912811e-02,1.313772499561309814e-01,3.770033121109008789e-01,-9.187324345111846924e-02,-1.025343015789985657e-01,-1.094599589705467224e-01,-1.095365062355995178e-01,1.894450634717941284e-01,4.791242629289627075e-02,-2.516753375530242920e-01,2.179939486086368561e-02,8.334868401288986206e-02
1.354458034038543701e-01,2.794155776500701904e-01,1.177591010928153992e-01,1.203259378671646118e-01,-1.371347457170486450e-01,-8.928310126066207886e-02,3.205386698246002197e-01,1.371506601572036743e-01,3.341082930564880371e-01,2.964258193969726562e-01,-1.763676106929779053e-01,-1.932169646024703979e-01,1.594199538230895996e-01,2.024009590968489647e-03,2.361313253641128540e-01,-2.351688407361507416e-02,-2.858035266399383545e-01,1.577671915292739868e-01,-6.586083769798278809e-02,-3.345619514584541321e-02,1.365207135677337646e-01,-4.636261612176895142e-02,6.067706272006034851e-02,1.970642507076263428e-01,1.383167207241058350e-01,-2.514788508415222168e-01,1.204217150807380676e-01,3.275301456451416016e-01,-1.503601390868425369e-02,1.697888784110546112e-02,3.325036466121673584e-01,4.113741591572761536e-02,1.500694155693054199e-01,3.095287084579467773e-01,3.158325850963592529e-01,-5.110586434602737427e-02,6.940633803606033325e-02,2.671282589435577393e-01,-3.696326911449432373e-02,9.081234782934188843e-02,3.312405943870544434e-01,3.801320791244506836e-01,3.903305158019065857e-02,2.174672633409500122e-01,-2.116976529359817505e-01,8.977221697568893433e-02,-6.688606739044189453e-02,1.160064563155174255e-01,2.590956389904022217e-01,-7.328359782695770264e-02,-3.689947351813316345e-02,-2.042748630046844482e-01,9.043239802122116089e-02,-1.142228990793228149e-01,4.044856876134872437e-02,7.517493516206741333e-02,-7.617481797933578491e-02,8.854072540998458862e-02,-2.153411507606506348e-01,-1.390233486890792847e-01,6.868536584079265594e-03,6.501625478267669678e-02,7.106174528598785400e-02,2.992341816425323486e-01,1.513524502515792847e-01,-2.156411260366439819e-01,-1.041210442781448364e-01,1.137958094477653503e-01,-1.045089662075042725e-01,-7.089368999004364014e-02,8.798716217279434204e-02,-6.740105897188186646e-02,1.815626472234725952e-01,-7.836139202117919922e-02,1.188580691814422607e-01,2.372712790966033936e-01,-1.706996560096740723e-01,-3.139146268367767334e-01,1.784843504428863525e-01,-2.021776884794235229e-01,1.880210824310779572e-02,-3.807675093412399292e-02,3.291495144367218018e-02,2.838936746120452881e-01,-2.296544238924980164e-02,-1.006835047155618668e-02,1.350702643394470215e-01,3.432412743568420410e-01,5.779239349067211151e-03,1.598459482192993164e-01,3.459034860134124756e-01,-2.656005136668682098e-02,-2.629496455192565918e-01,-7.348735630512237549e-02,-1.745079159736633301e-01,-2.253405563533306122e-02,3.338326513767242432e-02,-3.043451309204101562e-01,5.458787828683853149e-02,-7.476534694433212280e-02
8.244635164737701416e-02,1.106908097863197327e-01,-3.013436496257781982e-01,-1.269071698188781738e-01,2.724201679229736328e-01,1.983544975519180298e-02,4.008968174457550049e-01,-1.493839621543884277e-01,1.814889311790466309e-01,2.535253167152404785e-01,-1.298629939556121826e-01,-8.765053004026412964e-02,-6.845060735940933228e-02,3.117755353450775146e-01,3.300717175006866455e-01,-1.620758324861526489e-01,1.378302127122879028e-01,-4.259219393134117126e-02,3.865101188421249390e-02,-7.169512100517749786e-03,2.827385440468788147e-02,1.403717603534460068e-02,2.954645752906799316e-01,-1.560782045125961304e-01,3.249238803982734680e-02,-2.605386674404144287e-01,1.206934975925832987e-04,3.242962062358856201e-01,2.415888383984565735e-02,-6.367068737745285034e-02,1.292613595724105835e-01,1.249567270278930664e-01,6.736504286527633667e-02,1.601877361536026001e-01,2.696059644222259521e-01,-2.027228474617004395e-01,2.425933182239532471e-01,2.089731246232986450e-01,-1.292372196912765503e-01,-1.539871841669082642e-01,1.909024715423583984e-01,1.043158546090126038e-01,-1.717805564403533936e-01,-5.832270160317420959e-02,1.218362078070640564e-01,1.261689066886901855e-01,1.465409845113754272e-01,3.107679486274719238e-01,3.114001750946044922e-01,3.403007090091705322e-01,-1.626702994108200073e-01,-3.895442560315132141e-02,3.211476504802703857e-01,-1.212580502033233643e-01,1.205562241375446320e-02,-1.504501886665821075e-02,1.257028728723526001e-01,2.281411290168762207e-01,-4.824113566428422928e-03,-7.767577469348907471e-02,-2.499074041843414307e-01,3.318014740943908691e-02,1.400110721588134766e-01,1.910025179386138916e-01,1.697883158922195435e-01,-2.405983358621597290e-01,-2.351292222738265991e-01,1.690043807029724121e-01,8.030012995004653931e-02,-1.056353896856307983e-01,3.210619091987609863e-01,2.667142152786254883e-01,-1.206179633736610413e-01,-5.261874292045831680e-03,1.922440677881240845e-01,1.936177373863756657e-03,1.099553033709526062e-01,-3.461398184299468994e-01,-1.114356443285942078e-01,4.500678181648254395e-02,2.428717464208602905e-01,2.837215662002563477e-01,1.179007589817047119e-01,2.805943787097930908e-01,3.117611110210418701e-01,6.720688194036483765e-02,-1.571432501077651978e-01,-1.603314094245433807e-02,3.275119885802268982e-02,1.121698245406150818e-01,2.169551551342010498e-01,9.086377173662185669e-02,-1.407932937145233154e-01,4.907066747546195984e-02,1.544546037912368774e-01,1.212729588150978088e-01,-1.106061264872550964e-01,-5.511343851685523987e-02,-1.272519826889038086e-01,6.062921509146690369e-02
1.079421788454055786e-01,-4.363089427351951599e-02,-1.283580064773559570e-01,-6.600898504257202148e-02,2.813837528228759766e-01,-2.923986315727233887e-01,2.637705802917480469e-01,1.314409673213958740e-01,2.780840694904327393e-01,4.970156028866767883e-02,-4.432294145226478577e-02,1.201607137918472290e-01,-1.326358765363693237e-01,4.033283889293670654e-02,5.643583089113235474e-02,1.007924824953079224e-01,-2.143572568893432617e-01,1.919137835502624512e-01,-1.971371024847030640e-01,-1.599557995796203613e-01,2.676877975463867188e-01,-1.161239445209503174e-01,1.256213802844285965e-02,2.557805739343166351e-02,-1.084235217422246933e-02,-2.646759450435638428e-01,-3.321885168552398682e-01,3.005716502666473389e-01,2.639844417572021484e-01,1.859042346477508545e-01,8.054456859827041626e-02,-3.240190744400024414e-01,1.883066892623901367e-01,3.667717278003692627e-01,4.549132287502288818e-02,-2.542002126574516296e-03,6.967778503894805908e-02,-2.376068383455276489e-02,-1.583491414785385132e-01,2.336115688085556030e-01,1.706889420747756958e-01,2.294457405805587769e-01,-1.220887303352355957e-01,-1.378404498100280762e-01,-1.150533407926559448e-01,-2.844496667385101318e-01,6.245084479451179504e-02,4.302878677845001221e-02,-6.726110726594924927e-02,1.898434311151504517e-01,-6.579733639955520630e-02,1.079424470663070679e-02,1.659100055694580078e-01,2.561599016189575195e-01,2.454779148101806641e-01,-1.135005429387092590e-01,1.998251676559448242e-01,2.601576447486877441e-01,8.491605520248413086e-03,-8.778449147939682007e-02,-2.408079355955123901e-01,-2.258832752704620361e-01,2.699792385101318359e-01,-4.262679442763328552e-02,1.114268377423286438e-01,-9.040718525648117065e-02,-6.786757707595825195e-02,3.079443275928497314e-01,-2.748434664681553841e-03,-2.070219814777374268e-01,1.492757499217987061e-01,4.799876362085342407e-02,-3.807715326547622681e-02,-6.412769109010696411e-02,-5.799255892634391785e-02,3.556098043918609619e-01,1.736976355314254761e-01,-1.304536610841751099e-01,2.580462992191314697e-01,2.455395758152008057e-01,5.951477959752082825e-02,1.326829046010971069e-01,-1.482224911451339722e-01,3.233177959918975830e-02,2.973298132419586182e-01,5.045681819319725037e-02,-1.283929795026779175e-01,1.627451181411743164e-01,-1.060276255011558533e-01,6.757941097021102905e-02,1.151333004236221313e-01,-1.050257161259651184e-01,-1.334810107946395874e-01,-1.277177128940820694e-02,-7.465603202581405640e-02,1.661889813840389252e-02,-1.092771813273429871e-01,9.074965864419937134e-02,2.922347187995910645e-01,2.754737138748168945e-01
-8.070632815361022949e-02,9.383891709148883820e-03,-1.267581284046173096e-01,1.050781458616256714e-01,-4.980941116809844971e-02,1.017263680696487427e-01,4.779861494898796082e-02,1.512804478406906128e-01,3.024997115135192871e-01,-1.031001359224319458e-01,-1.326423883438110352e-01,-4.316337406635284424e-02,2.879627048969268799e-01,8.004902303218841553e-02,2.698015868663787842e-01,-2.456801570951938629e-02,-7.179313898086547852e-02,2.116323262453079224e-01,-2.838640511035919189e-01,-6.976886093616485596e-02,2.803716361522674561e-01,-8.870626986026763916e-02,3.716826066374778748e-02,3.060792982578277588e-01,1.649771630764007568e-01,1.400634795427322388e-01,-2.201536893844604492e-01,-5.008389055728912354e-02,1.271960139274597168e-01,3.745349049568176270e-01,1.471931934356689453e-01,-2.981018722057342529e-01,-3.606804832816123962e-02,-7.602164987474679947e-03,2.471656352281570435e-01,-2.591467201709747314e-01,2.732249498367309570e-01,1.841857880353927612e-01,6.611957401037216187e-02,2.614693045616149902e-01,-1.474787145853042603e-01,1.220836788415908813e-01,5.270528048276901245e-02,1.135338097810745239e-01,-2.141289561986923218e-01,6.529609858989715576e-02,3.063240647315979004e-02,2.151320278644561768e-01,1.042697355151176453e-01,-8.544342964887619019e-02,-2.023222446441650391e-01,-1.856651306152343750e-01,-2.994727157056331635e-02,-1.161156669259071350e-01,1.638388484716415405e-01,-1.655932515859603882e-01,-1.111659221351146698e-02,1.776972711086273193e-01,-2.870872914791107178e-01,8.418033272027969360e-02,-9.657724201679229736e-02,9.360318630933761597e-02,3.185675740242004395e-01,2.610327899456024170e-01,4.648309573531150818e-02,-2.704500555992126465e-01,1.558630168437957764e-01,1.326563395559787750e-02,4.402922838926315308e-02,-2.680961489677429199e-01,3.263399004936218262e-01,1.257396340370178223e-01,-2.018828690052032471e-01,1.953746825456619263e-01,1.306710764765739441e-02,1.686876416206359863e-01,2.001028060913085938e-01,-2.766790091991424561e-01,7.079445570707321167e-02,2.250629365444183350e-01,2.198103368282318115e-01,-6.809657812118530273e-02,-1.943536847829818726e-01,1.874210238456726074e-01,2.144322842359542847e-01,1.339002102613449097e-01,2.966670989990234375e-01,2.083632647991180420e-01,-5.058122333139181137e-03,-1.365315020084381104e-01,2.946290671825408936e-01,-1.854546368122100830e-01,4.054594784975051880e-02,1.310615986585617065e-01,1.506626904010772705e-01,-2.006824463605880737e-01,1.288010329008102417e-01,-1.560880430042743683e-02,-2.187823317945003510e-02,-4.769325628876686096e-02
3.406351208686828613e-01,4.601892530918121338e-01,-1.452945917844772339e-01,-6.231809780001640320e-02,4.164696931838989258e-01,-2.774203419685363770e-01,5.981048345565795898e-01,2.912169098854064941e-01,6.707059144973754883e-01,4.524425864219665527e-01,8.099912665784358978e-03,3.711690604686737061e-01,1.297541111707687378e-01,5.907586216926574707e-01,5.866394042968750000e-01,5.396044254302978516e-01,-5.131344795227050781e-01,3.619760274887084961e-01,-1.910230666399002075e-01,-1.454218924045562744e-01,2.636454701423645020e-01,-1.521779298782348633e-01,5.605223178863525391e-01,3.403720557689666748e-01,-5.816788598895072937e-02,4.517705440521240234e-01,-4.641546607017517090e-01,2.453735470771789551e-01,5.061005353927612305e-01,5.502864122390747070e-01,2.714781761169433594e-01,-2.060664296150207520e-01,3.697581291198730469e-01,4.644743204116821289e-01,5.853468179702758789e-01,-2.762301564216613770e-01,3.178383111953735352e-01,5.809382796287536621e-01,-2.325904220342636108e-01,5.686380863189697266e-01,5.447274446487426758e-01,3.787261247634887695e-01,-8.242632448673248291e-02,3.482198119163513184e-01,1.390518154948949814e-02,5.585358012467622757e-03,5.232627987861633301e-01,4.766727983951568604e-01,2.549924254417419434e-01,6.245643496513366699e-01,2.888399921357631683e-02,-1.603725403547286987e-01,2.014975100755691528e-01,2.644702196121215820e-01,3.953341543674468994e-01,3.582519888877868652e-01,7.530889660120010376e-02,6.858723163604736328e-01,1.607798412442207336e-02,-1.741081476211547852e-01,-4.546261131763458252e-01,-4.482234716415405273e-01,5.769790410995483398e-01,3.365128636360168457e-01,1.136892586946487427e-01,-2.514463663101196289e-01,1.234056428074836731e-01,3.000942170619964600e-01,4.262280166149139404e-01,-4.009462594985961914e-01,1.939991116523742676e-01,-4.307045787572860718e-02,2.132476568222045898e-01,6.485894918441772461e-01,2.856816053390502930e-01,6.733177304267883301e-01,4.169863760471343994e-01,-2.805350720882415771e-01,1.511805951595306396e-01,3.543305695056915283e-01,2.913426756858825684e-01,6.124780774116516113e-01,-4.091219604015350342e-01,5.813760757446289062e-01,-8.847443759441375732e-02,4.180931448936462402e-01,4.228102564811706543e-01,4.474507868289947510e-01,4.247823953628540039e-01,3.253348469734191895e-01,5.313555002212524414e-01,-2.367609888315200806e-01,-4.457708299160003662e-01,2.588165402412414551e-01,-1.939675211906433105e-01,3.441181182861328125e-01,3.122436441481113434e-02,1.504870951175689697e-01,2.625069916248321533e-01,9.596503339707851410e-03
