3.769015073776245117e-01,2.324944287538528442e-01,3.762534260749816895e-02,-5.492002367973327637e-01,3.113911151885986328e-01,3.401511311531066895e-01,-2.367331683635711670e-01,-2.901725769042968750e-01,-2.652181684970855713e-01,2.694162428379058838e-01,2.370916455984115601e-01,1.486207991838455200e-01,-2.736680209636688232e-01,5.496498346328735352e-01,-2.707451581954956055e-01,-3.942975401878356934e-01,-2.117760181427001953e-01
-2.599386572837829590e-01,-1.374700814485549927e-01,1.223019585013389587e-01,-3.982875943183898926e-01,-3.117565810680389404e-01,-8.118072897195816040e-02,-3.893869221210479736e-01,2.957061827182769775e-01,-4.380896687507629395e-02,3.291528522968292236e-01,-2.297521680593490601e-01,-2.001504413783550262e-03,-5.515038222074508667e-02,-4.480096101760864258e-01,4.932635724544525146e-01,2.771215736865997314e-01,-1.307083666324615479e-01
3.342050909996032715e-01,1.223121359944343567e-01,-4.498217701911926270e-01,-2.181386649608612061e-01,-6.553871929645538330e-02,-1.618933379650115967e-01,-1.369117796421051025e-01,-1.879698634147644043e-01,2.099083214998245239e-01,3.083458542823791504e-02,1.661944389343261719e-01,5.454480051994323730e-01,-5.734097957611083984e-01,7.620804756879806519e-02,5.428859591484069824e-02,-1.877362579107284546e-01,-3.259735107421875000e-01
-3.219392895698547363e-01,2.206582762300968170e-02,1.871852762997150421e-02,1.769311428070068359e-01,-3.185823559761047363e-01,2.509019374847412109e-01,2.690928280353546143e-01,-2.511807903647422791e-02,1.232714727520942688e-01,-5.650328099727630615e-02,1.011902764439582825e-01,1.217843890190124512e-01,3.702192604541778564e-01,3.349519073963165283e-01,-4.169127047061920166e-01,-3.547313809394836426e-02,-8.112133294343948364e-02
-1.703217029571533203e-01,-2.788447737693786621e-01,2.853206992149353027e-01,1.374010145664215088e-01,1.896072179079055786e-01,-1.780162155628204346e-01,-7.686750590801239014e-02,1.493501365184783936e-01,3.652670979499816895e-01,-2.048138342797756195e-02,1.094383373856544495e-01,4.945181906223297119e-01,6.738512516021728516e-01,-3.589328825473785400e-01,4.240797460079193115e-01,-1.594131588935852051e-01,-1.635610908269882202e-01
1.877444684505462646e-01,1.908392459154129028e-01,2.027449905872344971e-01,9.416400641202926636e-02,-1.659630835056304932e-01,2.726937085390090942e-02,-3.026707172393798828e-01,3.220780566334724426e-02,3.243259191513061523e-01,1.605293154716491699e-02,-1.710453480482101440e-01,-4.410680383443832397e-02,-1.549116708338260651e-02,4.939407706260681152e-01,8.824724704027175903e-02,-2.916501760482788086e-01,7.563756406307220459e-02
-3.450560271739959717e-01,-2.460777908563613892e-01,3.727941513061523438e-01,-3.631143569946289062e-01,-1.699561923742294312e-01,3.642649352550506592e-01,-2.311461269855499268e-01,3.202156722545623779e-01,-4.848971366882324219e-01,-1.903294324874877930e-01,-1.198539808392524719e-01,-3.150425851345062256e-01,2.522266209125518799e-01,-2.748200297355651855e-01,1.538637131452560425e-01,2.164696753025054932e-01,5.148391723632812500e-01
-4.166846871376037598e-01,-2.760108411312103271e-01,1.636348515748977661e-01,-5.434917807579040527e-01,-9.026146680116653442e-02,-8.994919061660766602e-02,-2.797400951385498047e-01,2.404924035072326660e-01,3.590528964996337891e-01,2.237103879451751709e-01,-4.944642484188079834e-01,1.522414982318878174e-01,-3.616566956043243408e-01,-4.020493328571319580e-01,3.907408118247985840e-01,-4.049705862998962402e-01,-2.118501663208007812e-01
-1.152264922857284546e-01,2.941130697727203369e-01,4.364787638187408447e-01,-4.208618029952049255e-02,-6.015058234333992004e-02,-6.376335620880126953e-01,-8.297714591026306152e-02,-4.280677437782287598e-01,4.099965393543243408e-01,3.159652650356292725e-01,2.823526859283447266e-01,-4.140181839466094971e-01,-1.317102462053298950e-01,1.900290846824645996e-01,1.705157607793807983e-01,-1.005801260471343994e-01,-2.919066883623600006e-02
-3.582163453102111816e-01,2.382780164480209351e-01,3.707815408706665039e-01,-1.416736543178558350e-01,5.736245959997177124e-02,-8.287821710109710693e-02,2.736215889453887939e-01,2.176615893840789795e-01,-1.980956457555294037e-02,1.626770645380020142e-01,2.620437443256378174e-01,-4.975096285343170166e-01,1.009782478213310242e-01,2.676067054271697998e-01,4.047950804233551025e-01,-1.930752992630004883e-01,-2.899202406406402588e-01
3.762957155704498291e-01,2.143255919218063354e-01,-4.387250840663909912e-01,9.015731513500213623e-02,1.479516774415969849e-01,-3.087701499462127686e-01,-2.280850410461425781e-01,-1.283467002213001251e-02,3.270758986473083496e-01,3.699178397655487061e-01,-3.497850298881530762e-01,3.216546177864074707e-01,2.424025982618331909e-01,5.070129632949829102e-01,4.229774773120880127e-01,-2.808915078639984131e-01,-4.462363123893737793e-01
2.714240252971649170e-01,2.866712808609008789e-01,-1.074927896261215210e-01,3.536098599433898926e-01,4.034109115600585938e-01,-1.621589213609695435e-01,-6.761584430932998657e-02,1.728604882955551147e-01,4.125452935695648193e-01,4.277163445949554443e-01,3.679530918598175049e-01,1.357639133930206299e-01,2.993583381175994873e-01,-7.578025013208389282e-02,-4.687376022338867188e-01,4.211235642433166504e-01,8.958555012941360474e-02
-2.900638803839683533e-02,-3.074253797531127930e-01,1.942222714424133301e-01,3.784823417663574219e-01,-3.306189775466918945e-01,-9.908197075128555298e-02,1.810007840394973755e-01,-8.318827487528324127e-03,1.488312035799026489e-01,2.780879735946655273e-01,2.910202741622924805e-01,2.984506189823150635e-01,-1.925962865352630615e-01,3.839540481567382812e-02,2.926444709300994873e-01,9.507188200950622559e-02,-5.221522450447082520e-01
-6.791926175355911255e-02,1.345215458422899246e-02,-7.756904512643814087e-02,-8.002770692110061646e-02,-2.142936438322067261e-01,-1.952227056026458740e-01,-2.928557991981506348e-01,-1.145560741424560547e-01,2.564007341861724854e-01,2.272146046161651611e-01,7.525654137134552002e-02,2.218209803104400635e-01,1.736735254526138306e-01,1.209625303745269775e-01,-3.011070787906646729e-01,1.240401268005371094e-01,6.487875580787658691e-01
4.135499298572540283e-01,1.704674214124679565e-01,-5.065795183181762695e-01,-4.820764530450105667e-03,-2.638371884822845459e-01,-5.449880957603454590e-01,1.687669605016708374e-01,-1.677935570478439331e-01,6.700029969215393066e-01,1.729293316602706909e-01,1.442549079656600952e-01,1.242730207741260529e-02,-2.348892837762832642e-01,5.946565791964530945e-02,-3.372789025306701660e-01,1.405150145292282104e-01,3.095875680446624756e-01
9.063477814197540283e-02,2.110826075077056885e-01,-4.979063272476196289e-01,-5.597018599510192871e-01,4.306428432464599609e-01,2.251322418451309204e-01,-7.613818347454071045e-02,-2.654837667942047119e-01,-2.324952632188796997e-01,2.064340747892856598e-02,2.521853446960449219e-01,-3.735196590423583984e-01,-3.998848497867584229e-01,-2.145501524209976196e-01,4.164455533027648926e-01,-3.128981292247772217e-01,-1.847173273563385010e-01
