2.611036300659179688e-01,6.288361549377441406e-02,-2.028029598295688629e-02,5.931963399052619934e-02,1.106633022427558899e-01,2.032639235258102417e-01,-9.253631532192230225e-02,7.778251916170120239e-02,1.114595383405685425e-01,8.652759715914726257e-03,2.508680820465087891e-01,1.551454961299896240e-01,-2.776875793933868408e-01,3.187140226364135742e-01,-2.866525016725063324e-02,-1.004541218280792236e-01,3.747676033526659012e-03
-1.473747491836547852e-01,-7.784481346607208252e-02,1.121546626091003418e-01,-3.321205675601959229e-01,-2.328358590602874756e-01,-6.478259712457656860e-02,-2.608399987220764160e-01,3.288693726062774658e-01,-4.993538372218608856e-03,2.548241317272186279e-01,-1.259181797504425049e-01,3.493570536375045776e-02,-9.284976869821548462e-03,-3.929759263992309570e-01,4.052985310554504395e-01,2.538393139839172363e-01,-8.349152654409408569e-02
1.809730380773544312e-01,2.926597371697425842e-02,-4.004325270652770996e-01,2.648089230060577393e-01,-5.115671828389167786e-02,-3.293751776218414307e-01,-7.141031790524721146e-03,-2.062613144516944885e-02,2.388883978128433228e-01,-3.201413527131080627e-02,3.401117771863937378e-02,1.779189854860305786e-01,-2.068342864513397217e-01,1.416352987289428711e-01,-5.854994803667068481e-02,-2.292916774749755859e-01,-4.790188968181610107e-01
-2.420840263366699219e-01,6.378785520792007446e-02,-1.811444759368896484e-02,1.624777019023895264e-01,-2.372707277536392212e-01,2.410785108804702759e-01,2.862946987152099609e-01,6.641049683094024658e-02,1.980101019144058228e-01,1.450051739811897278e-02,1.277962476015090942e-01,1.239441782236099243e-01,3.542810678482055664e-01,3.207634389400482178e-01,-3.305730819702148438e-01,-1.305031962692737579e-02,-1.069507673382759094e-01
-3.740324825048446655e-02,-1.434883773326873779e-01,7.502902299165725708e-02,6.203190609812736511e-02,2.678936719894409180e-01,1.623465120792388916e-02,-1.361394226551055908e-01,9.301992505788803101e-02,2.484469860792160034e-01,4.757773503661155701e-02,1.513234823942184448e-01,1.891320198774337769e-01,2.780070602893829346e-01,-2.693468630313873291e-01,1.322978734970092773e-01,-1.772134192287921906e-02,3.281394392251968384e-02
-5.762607976794242859e-02,3.696648404002189636e-02,-8.468016982078552246e-03,-1.408691108226776123e-01,-2.491126358509063721e-01,4.622760228812694550e-03,-3.072898685932159424e-01,6.497468054294586182e-02,1.510381102561950684e-01,1.045055240392684937e-01,-1.474948823451995850e-01,-2.252965047955513000e-02,-1.961740106344223022e-01,6.747503578662872314e-02,-1.468077581375837326e-02,-1.976872533559799194e-01,1.133150383830070496e-01
-2.026781439781188965e-01,-1.674132943153381348e-01,2.748737633228302002e-01,-2.506619989871978760e-01,-1.199179589748382568e-01,2.789317369461059570e-01,-1.875425279140472412e-01,2.757870852947235107e-01,-3.494975268840789795e-01,-2.619569934904575348e-02,-2.495509013533592224e-02,-2.483792304992675781e-01,2.064556777477264404e-01,-2.432884424924850464e-01,1.448291689157485962e-01,2.162100076675415039e-01,4.426791071891784668e-01
-1.844977140426635742e-01,-1.161782816052436829e-01,1.272876411676406860e-01,-3.195348680019378662e-01,7.487835362553596497e-03,-7.210189104080200195e-02,-1.511850357055664062e-01,2.365197390317916870e-01,3.228591382503509521e-01,1.829103231430053711e-01,-3.401830494403839111e-01,1.355886906385421753e-01,-2.384314835071563721e-01,-3.080299198627471924e-01,2.765570878982543945e-01,-2.037447243928909302e-01,-2.144991308450698853e-01
-1.751462817192077637e-01,3.728892654180526733e-02,1.037752926349639893e-01,-5.007146671414375305e-02,9.026637673377990723e-02,-4.714627861976623535e-01,-7.585271447896957397e-02,-2.333209663629531860e-01,1.913300901651382446e-01,3.207103908061981201e-02,1.927987188100814819e-01,-1.637922525405883789e-01,-8.353861421346664429e-02,-9.645861573517322540e-03,6.320967525243759155e-02,1.066406816244125366e-01,1.483270153403282166e-02
-1.033767759799957275e-01,1.431979387998580933e-01,2.243303209543228149e-01,-5.285855010151863098e-02,-8.025678247213363647e-02,4.998809099197387695e-01,9.161096811294555664e-02,6.073664128780364990e-02,-1.634356677532196045e-01,-6.020084023475646973e-02,5.002898164093494415e-03,-5.751170217990875244e-02,1.838400810956954956e-01,1.560058295726776123e-01,8.125540614128112793e-02,-1.889083161950111389e-02,-1.490419358015060425e-01
2.646780908107757568e-01,2.330359071493148804e-01,-3.513044714927673340e-01,3.121898174285888672e-01,1.318019181489944458e-01,-4.588267505168914795e-01,1.616246253252029419e-01,-2.741871774196624756e-01,5.165012478828430176e-01,1.087169200181961060e-01,-4.017179459333419800e-02,3.204781115055084229e-01,-2.898457050323486328e-01,2.953565716743469238e-01,-1.042044609785079956e-01,-2.156691253185272217e-01,-6.262122988700866699e-01
3.035075962543487549e-03,8.152313530445098877e-02,-5.644296854734420776e-02,2.668134570121765137e-01,3.328030928969383240e-02,-1.329491138458251953e-01,4.374019801616668701e-02,1.933991909027099609e-01,2.632642686367034912e-01,-2.398093789815902710e-02,3.096237480640411377e-01,-4.949131980538368225e-02,2.821400761604309082e-01,-1.475365906953811646e-01,-5.641440302133560181e-02,3.074511885643005371e-01,3.787071406841278076e-01
-1.844922751188278198e-01,-1.663018614053726196e-01,1.475687623023986816e-01,7.385659217834472656e-02,-1.221075508510693908e-04,1.744313091039657593e-01,2.661558613181114197e-02,-3.474417328834533691e-02,2.775978147983551025e-01,7.366473972797393799e-02,1.005679965019226074e-01,4.388963803648948669e-02,2.036877423524856567e-01,1.159558370709419250e-01,-1.619348116219043732e-02,1.253231167793273926e-01,-3.860432803630828857e-01
-3.402772918343544006e-02,-3.819992020726203918e-02,-4.065261781215667725e-02,4.177350178360939026e-02,-3.765862435102462769e-02,-3.054289817810058594e-01,-1.596215069293975830e-01,-1.243405416607856750e-01,9.743897616863250732e-02,5.999070126563310623e-03,4.702828451991081238e-02,9.660140424966812134e-02,7.165636122226715088e-02,3.161549568176269531e-01,-9.355849772691726685e-02,5.774241685867309570e-02,3.454000353813171387e-01
1.785347014665603638e-01,1.286339759826660156e-01,-2.172639071941375732e-01,1.227042973041534424e-01,-4.859116375446319580e-01,-8.383743166923522949e-01,2.248348481953144073e-02,-3.649671003222465515e-02,2.539000809192657471e-01,-5.349978804588317871e-02,2.360288500785827637e-01,2.076211385428905487e-02,-2.438427656888961792e-01,1.953320801258087158e-01,-1.544083952903747559e-01,-3.118990547955036163e-02,1.653875112533569336e-01
2.532563917338848114e-02,-5.688963830471038818e-02,-1.693537533283233643e-01,-2.187187224626541138e-01,1.531587094068527222e-01,3.129319846630096436e-01,5.292943120002746582e-02,-8.413597941398620605e-03,-9.678445756435394287e-02,9.021955728530883789e-02,1.684299409389495850e-01,-2.633583545684814453e-01,-2.209741808474063873e-02,-1.098804920911788940e-01,6.782054901123046875e-02,-6.014272943139076233e-02,-1.243289262056350708e-01
-6.593611091375350952e-02,3.076895512640476227e-02,2.941652387380599976e-02,1.323616653680801392e-01,2.960951924324035645e-01,3.384260237216949463e-01,1.494869142770767212e-01,4.113316535949707031e-03,2.267650365829467773e-01,-1.902047842741012573e-01,-2.188924700021743774e-01,-6.441741436719894409e-02,8.362013101577758789e-02,8.097961544990539551e-03,-2.009836882352828979e-01,-3.061964809894561768e-01,1.724606007337570190e-01
