3.616519272327423096e-01,2.501125633716583252e-01,2.738714218139648438e-02,-5.477409362792968750e-01,3.145938813686370850e-01,3.416053652763366699e-01,-2.184218466281890869e-01,-2.737251818180084229e-01,-2.709908485412597656e-01,2.753826081752777100e-01,2.506889104843139648e-01,1.501519531011581421e-01,-2.603970170021057129e-01,5.581341981887817383e-01,-2.625642716884613037e-01,-3.780244588851928711e-01,-2.233701348304748535e-01
-2.604434490203857422e-01,-1.347969770431518555e-01,1.122795790433883667e-01,-3.895383477210998535e-01,-3.153726160526275635e-01,-8.733776211738586426e-02,-3.812085092067718506e-01,3.013157248497009277e-01,-6.463865935802459717e-02,3.150792121887207031e-01,-2.194940298795700073e-01,-9.367789141833782196e-03,-4.500624164938926697e-02,-4.458469152450561523e-01,4.910464584827423096e-01,2.858271002769470215e-01,-1.534270644187927246e-01
3.303327858448028564e-01,1.135722845792770386e-01,-4.464088082313537598e-01,-2.016345411539077759e-01,-6.484270095825195312e-02,-2.077861428260803223e-01,-1.605580151081085205e-01,-1.780975461006164551e-01,1.923069506883621216e-01,-8.797170594334602356e-03,1.447797715663909912e-01,5.396940112113952637e-01,-5.878946185111999512e-01,5.631767585873603821e-02,5.806872621178627014e-02,-2.127296328544616699e-01,-3.425721824169158936e-01
-3.138386905193328857e-01,2.012023888528347015e-02,1.168460678309202194e-02,1.803919821977615356e-01,-3.266186118125915527e-01,2.364181727170944214e-01,2.657824158668518066e-01,-1.791018806397914886e-02,9.809897094964981079e-02,-7.026896625757217407e-02,1.027491018176078796e-01,1.137426272034645081e-01,3.716737627983093262e-01,3.270491361618041992e-01,-4.184561073780059814e-01,-3.171697258949279785e-02,-1.066501140594482422e-01
-1.662547141313552856e-01,-2.393095791339874268e-01,2.612259089946746826e-01,1.078048571944236755e-01,2.225587666034698486e-01,-1.743122637271881104e-01,-7.324191927909851074e-02,7.663198560476303101e-02,3.554722368717193604e-01,8.589630573987960815e-02,1.098392829298973083e-01,4.914935827255249023e-01,6.666253805160522461e-01,-3.128015697002410889e-01,4.547545313835144043e-01,-1.420910060405731201e-01,-1.377772837877273560e-01
1.491762548685073853e-01,1.975462734699249268e-01,1.183011382818222046e-01,4.117304831743240356e-02,-1.411354690790176392e-01,7.339294254779815674e-02,-2.579229772090911865e-01,3.586216643452644348e-02,3.328244984149932861e-01,8.497485890984535217e-03,-1.385531872510910034e-01,-1.880070194602012634e-02,2.743388712406158447e-02,4.995127320289611816e-01,8.938177675008773804e-02,-2.795079350471496582e-01,1.043608337640762329e-01
-3.443871140480041504e-01,-2.438223063945770264e-01,3.563265800476074219e-01,-3.623389899730682373e-01,-1.763414144515991211e-01,3.465982079505920410e-01,-2.244121879339218140e-01,3.249029517173767090e-01,-5.126113295555114746e-01,-1.859182864427566528e-01,-1.084087416529655457e-01,-3.223973214626312256e-01,2.571719586849212646e-01,-2.747976183891296387e-01,1.542093753814697266e-01,2.244290262460708618e-01,4.854500889778137207e-01
-4.163889586925506592e-01,-2.718919813632965088e-01,1.474903374910354614e-01,-5.381015539169311523e-01,-8.955948799848556519e-02,-1.030056402087211609e-01,-2.671999931335449219e-01,2.380638867616653442e-01,3.371222913265228271e-01,2.176895439624786377e-01,-4.778676331043243408e-01,1.472505778074264526e-01,-3.479819595813751221e-01,-3.959743678569793701e-01,3.925044834613800049e-01,-3.929836750030517578e-01,-2.322364598512649536e-01
-9.358445554971694946e-02,3.147314190864562988e-01,4.237719476222991943e-01,-3.435547277331352234e-02,-3.908814396709203720e-03,-6.288447380065917969e-01,-6.510867923498153687e-02,-3.677063882350921631e-01,4.330042600631713867e-01,2.812168598175048828e-01,3.149110078811645508e-01,-4.143244624137878418e-01,-1.374434679746627808e-01,1.995552033185958862e-01,1.367863714694976807e-01,-1.139955297112464905e-01,-1.912448368966579437e-02
-3.425956368446350098e-01,2.883819043636322021e-01,3.736239969730377197e-01,-1.548811942338943481e-01,1.377622336149215698e-01,-1.271046102046966553e-01,2.887187302112579346e-01,2.631703317165374756e-01,3.192140720784664154e-03,1.802852153778076172e-01,2.199159860610961914e-01,-4.437355697154998779e-01,1.126886457204818726e-01,2.869716882705688477e-01,4.320103824138641357e-01,-1.343927234411239624e-01,-2.998639047145843506e-01
3.089261054992675781e-01,1.951015889644622803e-01,-3.596936464309692383e-01,4.535486732493154705e-05,1.707568019628524780e-01,-3.103440999984741211e-01,-1.880793869495391846e-01,-3.313165158033370972e-02,3.531348109245300293e-01,3.328728973865509033e-01,-2.965744435787200928e-01,3.312065303325653076e-01,2.809849083423614502e-01,5.596708059310913086e-01,4.488636553287506104e-01,-2.417615801095962524e-01,-4.166662991046905518e-01
2.607565224170684814e-01,3.654808104038238525e-01,-6.879942119121551514e-02,3.889568746089935303e-01,3.951618969440460205e-01,-1.746931523084640503e-01,-5.374910682439804077e-02,1.847248226404190063e-01,4.929790198802947998e-01,4.307133555412292480e-01,3.466733694076538086e-01,1.602614521980285645e-01,2.917498946189880371e-01,-6.724563986063003540e-02,-4.552575945854187012e-01,4.253847002983093262e-01,8.368691802024841309e-02
-8.326513320207595825e-02,-2.606838047504425049e-01,1.660642176866531372e-01,3.485837578773498535e-01,-2.682476937770843506e-01,-1.240384653210639954e-01,2.081436216831207275e-01,5.577299743890762329e-02,1.346065849065780640e-01,2.375868111848831177e-01,3.320607841014862061e-01,3.248101770877838135e-01,-1.593129932880401611e-01,6.601087003946304321e-02,3.237969875335693359e-01,9.493613988161087036e-02,-5.236561298370361328e-01
-6.268048286437988281e-02,4.152557998895645142e-02,-4.661057144403457642e-02,-4.030340909957885742e-02,-1.823135167360305786e-01,-2.335889786481857300e-01,-2.508219480514526367e-01,-1.481124311685562134e-01,2.478252053260803223e-01,1.950400769710540771e-01,8.929240703582763672e-02,2.521089315414428711e-01,2.094303518533706665e-01,1.413673311471939087e-01,-2.799693942070007324e-01,1.636507213115692139e-01,7.092546820640563965e-01
4.012427330017089844e-01,1.544039845466613770e-01,-4.944141507148742676e-01,5.513325333595275879e-03,-2.629466950893402100e-01,-5.488396286964416504e-01,1.745007932186126709e-01,-1.057381331920623779e-01,6.569061279296875000e-01,1.727808713912963867e-01,1.877891719341278076e-01,1.201347820460796356e-02,-2.348196655511856079e-01,6.944321095943450928e-02,-3.259648680686950684e-01,1.611268371343612671e-01,3.475272953510284424e-01
4.855971038341522217e-02,1.951790153980255127e-01,-4.647803902626037598e-01,-5.260848999023437500e-01,4.487169682979583740e-01,1.846609115600585938e-01,-2.427617460489273071e-02,-2.483438551425933838e-01,-2.335739284753799438e-01,7.682837545871734619e-02,2.898199260234832764e-01,-3.369021117687225342e-01,-3.299223780632019043e-01,-1.792683303356170654e-01,4.676870405673980713e-01,-2.721767425537109375e-01,-1.562164872884750366e-01
-2.166949659585952759e-01,3.208981156349182129e-01,2.369561195373535156e-01,4.054670333862304688e-01,5.391791462898254395e-01,4.759191870689392090e-01,6.965180486440658569e-02,1.474041044712066650e-01,4.598669707775115967e-01,-2.426002174615859985e-01,-3.716107904911041260e-01,2.117921859025955200e-01,4.362978041172027588e-01,-1.713362187147140503e-01,-3.649633228778839111e-01,-3.715024590492248535e-01,7.944464683532714844e-02
-3.849543631076812744e-01,-6.487271189689636230e-02,2.068768590688705444e-01,-4.281021952629089355e-01,1.144577469676733017e-02,-2.093445323407649994e-02,-1.223268061876296997e-01,-2.240622341632843018e-01,-1.108752340078353882e-01,1.955641508102416992e-01,1.771835982799530029e-01,5.070999264717102051e-01,-8.923602104187011719e-02,-2.246665954589843750e-01,2.750701308250427246e-01,3.717699944972991943e-01,1.005397513508796692e-01
-2.195916771888732910e-01,2.957043051719665527e-01,3.669629618525505066e-02,3.477847203612327576e-03,-7.172919809818267822e-02,-9.368149191141128540e-02,4.722436964511871338e-01,-7.073169946670532227e-02,4.288255274295806885e-01,-1.830725558102130890e-02,2.879512906074523926e-01,-4.751195609569549561e-01,9.653639048337936401e-02,4.235514104366302490e-01,4.567740261554718018e-01,-4.349521696567535400e-01,-1.021422166377305984e-02
