-7.464373018592596054e-03,1.560760289430618286e-01,2.500199079513549805e-01,1.497476696968078613e-01,3.513295203447341919e-02,-1.136965826153755188e-01,-2.338386178016662598e-01,-8.546242862939834595e-02,-1.238667145371437073e-01,1.803214997053146362e-01,7.472292333841323853e-02,2.249907553195953369e-01,-7.621464878320693970e-02,1.950149685144424438e-01,9.896790608763694763e-03,6.102177500724792480e-02,-1.387505531311035156e-01,-6.159114837646484375e-02,2.471525073051452637e-01,1.610474735498428345e-01,9.790778160095214844e-02,2.278848923742771149e-02,1.684531420469284058e-01,4.960482195019721985e-02,1.318898200988769531e-01,3.824550285935401917e-02,1.801449805498123169e-01,6.487143039703369141e-02,1.208639815449714661e-01,-2.122046798467636108e-01,5.416833236813545227e-02,5.546709895133972168e-02,5.517921410501003265e-03,-3.674923628568649292e-02,1.267532408237457275e-01,-1.797736249864101410e-02,-1.432329863309860229e-01,2.013065218925476074e-01,1.998439431190490723e-01,-1.052894368767738342e-01,1.304915733635425568e-02,1.366964913904666901e-02,3.317261859774589539e-02,9.393210709095001221e-02,8.828517794609069824e-02,1.402733754366636276e-02,1.508482694625854492e-01,-1.909462660551071167e-01,3.050693310797214508e-02,9.275493025779724121e-02,1.278441846370697021e-01,1.015992909669876099e-01,-1.429706513881683350e-01,1.106939017772674561e-01,-7.288349419832229614e-02,7.410584390163421631e-02,3.398197889328002930e-01,-2.189342118799686432e-02,1.259254217147827148e-01,5.549472756683826447e-03,1.283456236124038696e-01,9.766209870576858521e-02,-1.002046018838882446e-01,-5.140144005417823792e-02,-5.971555784344673157e-02,6.349750608205795288e-02,2.425895780324935913e-01,-5.369726102799177170e-03,-3.791440278291702271e-02,-1.325471699237823486e-02,-1.498931944370269775e-01,-1.544070541858673096e-01,1.640248298645019531e-01,2.336606979370117188e-01,-3.865494951605796814e-02,-1.194325089454650879e-01,2.027724087238311768e-01,-2.599250711500644684e-02,5.377865955233573914e-02,1.310069113969802856e-01,-1.261062622070312500e-01,1.730136871337890625e-01,2.339282333850860596e-01,1.313705444335937500e-01,-1.803444623947143555e-01,-9.869452565908432007e-03,2.315801680088043213e-01,5.698578432202339172e-02,2.516508698463439941e-01,-3.965818509459495544e-02,-8.427463471889495850e-02,-5.762448161840438843e-02,-3.280890733003616333e-02,-1.346705257892608643e-01,1.265262961387634277e-01,1.192814707756042480e-01,-7.228398323059082031e-02,2.463834881782531738e-01,2.300705574452877045e-02,-2.076926827430725098e-01
1.402924954891204834e-02,-1.756411790847778320e-01,1.827851831912994385e-01,-1.803932711482048035e-02,-1.697299033403396606e-01,8.693792670965194702e-02,2.305179089307785034e-01,1.316121816635131836e-01,7.915337383747100830e-02,8.544592559337615967e-02,2.257296144962310791e-01,-1.382649242877960205e-01,-2.211165279150009155e-01,4.568558651953935623e-03,2.093287855386734009e-01,-7.720600068569183350e-02,7.803136855363845825e-02,3.731682524085044861e-02,-5.932588130235671997e-02,4.952102899551391602e-02,-5.591814219951629639e-02,-1.143072023987770081e-01,1.192850768566131592e-01,-6.849790364503860474e-02,-8.197873830795288086e-02,-2.053973525762557983e-01,-1.091292873024940491e-01,-6.438387930393218994e-02,-3.115584515035152435e-02,1.006405428051948547e-01,-9.294540435075759888e-02,1.690451204776763916e-01,1.738457232713699341e-01,-6.827391684055328369e-02,-2.870925702154636383e-02,1.006584167480468750e-01,-6.657002121210098267e-02,2.880946993827819824e-01,1.417332291603088379e-01,-2.054361552000045776e-01,1.684953421354293823e-01,2.216213643550872803e-01,1.706361770629882812e-01,2.374954968690872192e-01,2.066286802291870117e-01,1.261802911758422852e-01,-1.832273006439208984e-01,-1.896194741129875183e-02,1.777156293392181396e-01,-3.407089039683341980e-02,1.227837875485420227e-01,-2.766748704016208649e-02,8.684736676514148712e-03,-1.409406512975692749e-01,-2.753902040421962738e-02,4.345765337347984314e-02,2.030822187662124634e-01,-1.441811621189117432e-01,1.773593947291374207e-02,-1.507919281721115112e-01,-2.855950267985463142e-03,-7.379672751994803548e-06,2.171817570924758911e-01,7.043743133544921875e-02,6.627136468887329102e-02,2.080098688602447510e-01,2.862085960805416107e-02,1.371761262416839600e-01,1.456514149904251099e-01,9.491748362779617310e-02,-1.716903001070022583e-01,1.096826195716857910e-01,5.329476296901702881e-02,2.143495948985219002e-03,-1.535846740007400513e-01,1.258974969387054443e-01,1.777629554271697998e-01,-8.008841425180435181e-02,1.113114058971405029e-01,1.288464069366455078e-01,2.255627512931823730e-01,-1.170782670378684998e-01,1.006291136145591736e-01,2.410061657428741455e-01,6.944594532251358032e-02,-1.899045892059803009e-02,-5.253143608570098877e-03,1.933056116104125977e-01,1.685923486948013306e-01,-9.766828268766403198e-02,2.008905261754989624e-01,-5.239743739366531372e-02,2.559752464294433594e-01,2.391545176506042480e-01,-1.274206191301345825e-01,2.144177556037902832e-01,4.874083399772644043e-02,-1.635291576385498047e-01,1.567266881465911865e-01,-2.115702480077743530e-01
1.180766709148883820e-02,8.486213535070419312e-02,9.182068752124905586e-04,-3.090530447661876678e-02,1.102183163166046143e-01,-2.969595193862915039e-01,1.933227032423019409e-01,2.195845097303390503e-01,1.383916735649108887e-01,6.809933483600616455e-02,-1.025018393993377686e-01,1.342111974954605103e-01,-1.554459780454635620e-01,2.083942890167236328e-01,1.915449090301990509e-02,-2.467249333858489990e-02,-1.521928906440734863e-01,6.946340948343276978e-02,3.418489173054695129e-02,2.219012379646301270e-01,9.727691067382693291e-04,1.218339577317237854e-01,9.415975213050842285e-02,-7.462705671787261963e-02,-1.730108261108398438e-01,7.145515084266662598e-02,2.253082990646362305e-01,-1.918175965547561646e-01,2.060076296329498291e-01,2.064075767993927002e-01,-1.167078465223312378e-01,1.020835041999816895e-01,-1.094686165452003479e-01,-4.444105550646781921e-03,2.328949123620986938e-01,-2.009847611188888550e-01,-4.908728599548339844e-02,-1.937470436096191406e-01,1.646791249513626099e-01,1.028726845979690552e-01,-1.151514500379562378e-01,-7.837010920047760010e-02,1.752623319625854492e-01,-9.520182013511657715e-02,2.635867595672607422e-01,1.660288125276565552e-01,-1.902602761983871460e-01,-2.070576697587966919e-01,-1.206876710057258606e-01,-1.166766956448554993e-01,-5.120188742876052856e-02,1.860623955726623535e-01,-5.724678561091423035e-02,-1.645204275846481323e-01,2.139815390110015869e-01,-1.666184142231941223e-02,7.777844369411468506e-02,-1.578148156404495239e-01,1.040104478597640991e-01,1.211583539843559265e-01,8.723901212215423584e-02,-4.264201968908309937e-02,6.620089709758758545e-02,2.102682441473007202e-01,3.104589693248271942e-02,8.597913384437561035e-02,-3.419462218880653381e-02,-3.080096282064914703e-02,-1.225130259990692139e-02,-1.741126030683517456e-01,3.088793531060218811e-02,1.154273375868797302e-01,-1.186687722802162170e-01,-8.688510209321975708e-02,-1.256435294635593891e-03,-1.275117844343185425e-01,7.363633066415786743e-02,-8.763381838798522949e-02,-1.564829200506210327e-01,1.671144366264343262e-01,-1.014926582574844360e-01,9.157346189022064209e-02,-1.269745975732803345e-01,-1.882840692996978760e-01,-3.470489755272865295e-02,2.427233755588531494e-01,-2.020474970340728760e-01,5.937306955456733704e-02,2.075771987438201904e-01,2.029840499162673950e-01,-1.627036035060882568e-01,-1.793224960565567017e-01,2.025058120489120483e-01,-1.090933904051780701e-01,-1.722927242517471313e-01,2.687801122665405273e-01,-2.098779380321502686e-02,7.436649501323699951e-02,-1.217368841171264648e-01,-2.180694341659545898e-01
5.234986171126365662e-02,2.242210507392883301e-01,9.381476789712905884e-02,-1.005423367023468018e-01,1.989724189043045044e-01,-1.036959700286388397e-02,6.827897578477859497e-02,-1.857325434684753418e-01,2.147665023803710938e-01,-1.865084171295166016e-01,-1.448981910943984985e-01,1.108591631054878235e-01,-1.035217475146055222e-02,2.022494077682495117e-01,-1.105728894472122192e-01,1.876659225672483444e-03,-5.588332191109657288e-03,-1.510309875011444092e-01,1.611429154872894287e-01,-6.332041323184967041e-02,-1.544177085161209106e-01,6.588754802942276001e-02,2.422222942113876343e-01,-1.771686412394046783e-02,-1.267050653696060181e-01,-1.405987441539764404e-01,-3.627756983041763306e-02,1.162308230996131897e-01,-2.245096489787101746e-02,-9.071634709835052490e-02,1.322392672300338745e-01,-2.025347948074340820e-01,1.357629895210266113e-01,-7.037496566772460938e-02,-1.822906434535980225e-01,1.911216676235198975e-01,-1.123401895165443420e-01,-2.400920540094375610e-01,8.363866060972213745e-02,1.148088052868843079e-01,-2.656749188899993896e-01,-4.339422658085823059e-02,1.606431007385253906e-01,6.147534400224685669e-02,-1.573301106691360474e-01,1.664903610944747925e-01,-5.186950787901878357e-02,-4.923201166093349457e-03,4.511040076613426208e-02,-2.020855844020843506e-01,2.142602950334548950e-01,4.487399011850357056e-03,2.929848060011863708e-02,-1.580999046564102173e-01,2.139219045639038086e-01,9.613608568906784058e-02,-2.418191432952880859e-01,-1.784147769212722778e-01,2.059814035892486572e-01,1.437850147485733032e-01,1.474117338657379150e-01,-1.900956779718399048e-01,-1.789615154266357422e-01,-6.056182831525802612e-02,1.447728425264358521e-01,-9.791797399520874023e-02,-2.271823137998580933e-01,7.439508102834224701e-03,-1.450322866439819336e-01,1.214960664510726929e-01,3.648438677191734314e-02,-1.174036264419555664e-01,-2.222827970981597900e-01,1.563840918242931366e-02,1.072058267891407013e-02,1.316187083721160889e-01,1.980788409709930420e-01,2.239422947168350220e-01,-1.579637676477432251e-01,-9.848152101039886475e-02,-4.007375240325927734e-02,1.492325961589813232e-01,-2.046274244785308838e-01,1.174655929207801819e-01,-7.978740334510803223e-02,1.067326143383979797e-01,-2.054524049162864685e-02,1.813386827707290649e-01,-5.131025239825248718e-02,1.028905212879180908e-01,-1.534312814474105835e-01,9.545703977346420288e-02,-7.840790599584579468e-02,-7.325868308544158936e-02,-4.453511163592338562e-02,-1.572195142507553101e-01,-2.299669086933135986e-01,-4.467091336846351624e-02,7.848000526428222656e-02,-1.955856382846832275e-01
9.172959625720977783e-02,2.552808523178100586e-01,1.493558436632156372e-01,2.100073546171188354e-01,-2.275963276624679565e-01,7.685905694961547852e-02,-1.367771811783313751e-02,-1.165645420551300049e-01,1.473571062088012695e-01,-1.209376379847526550e-01,-8.205311745405197144e-02,3.089768625795841217e-02,9.507418423891067505e-02,5.539158731698989868e-02,2.236607298254966736e-02,2.291238158941268921e-01,2.395230829715728760e-01,-7.426481693983078003e-02,-1.490454226732254028e-01,-1.019476875662803650e-01,-2.993022650480270386e-02,8.875426650047302246e-02,1.570066362619400024e-01,5.979395657777786255e-02,1.972572803497314453e-01,-2.428146153688430786e-01,-4.357006400823593140e-02,-1.501543372869491577e-01,9.298504143953323364e-02,1.169544160366058350e-01,2.295948565006256104e-01,-9.347530454397201538e-02,1.288620084524154663e-01,-1.854653656482696533e-01,8.480901271104812622e-02,1.811848729848861694e-01,2.259543389081954956e-01,2.124323509633541107e-02,-2.088859230279922485e-01,-6.732358783483505249e-02,-1.337704807519912720e-02,-4.003404174000024796e-03,5.123610049486160278e-02,-4.464033991098403931e-02,-1.676490157842636108e-01,5.183483660221099854e-02,-1.696963012218475342e-01,7.470077276229858398e-02,-1.028575748205184937e-01,1.975309699773788452e-01,-2.344825118780136108e-01,1.264793425798416138e-01,-3.709271177649497986e-02,-1.302923709154129028e-01,-9.873411059379577637e-02,1.517998576164245605e-01,-4.145934060215950012e-02,2.174044549465179443e-01,2.012380957603454590e-01,-1.856224029324948788e-03,1.559684872627258301e-01,1.081464737653732300e-01,-2.293403744697570801e-01,3.289630636572837830e-02,-1.115017980337142944e-01,1.662153452634811401e-01,1.494562476873397827e-01,-1.399064660072326660e-01,5.605274438858032227e-02,-2.221293598413467407e-01,-9.448076784610748291e-02,-1.977252513170242310e-01,1.688185334205627441e-01,2.053229957818984985e-01,-2.815694548189640045e-03,1.931449174880981445e-01,1.386602371931076050e-01,-2.108387835323810577e-02,1.936728805303573608e-01,2.706052958965301514e-01,6.184946745634078979e-02,-2.478542923927307129e-02,-1.189746856689453125e-01,-2.617323994636535645e-01,1.307615041732788086e-01,-1.913620233535766602e-01,7.433678489178419113e-03,-7.021635770797729492e-02,1.786326058208942413e-03,1.618006974458694458e-01,1.349477320909500122e-01,-2.890791511163115501e-04,3.004379272460937500e-01,-1.776630431413650513e-01,-5.362514033913612366e-02,2.636546641588211060e-02,1.759889125823974609e-01,1.911675906740128994e-03,-1.553965508937835693e-01,-1.921723037958145142e-01
7.526492699980735779e-03,-9.154143929481506348e-02,-1.666646637022495270e-02,1.300057321786880493e-01,-3.462794423103332520e-02,-6.659960746765136719e-02,-6.998240202665328979e-02,1.434127986431121826e-02,3.211574396118521690e-03,2.730525098741054535e-02,5.227109417319297791e-02,8.080623298883438110e-02,-8.488667756319046021e-02,4.929792881011962891e-02,1.022634729743003845e-01,1.592231988906860352e-01,-1.697468459606170654e-01,1.412859708070755005e-01,1.697202175855636597e-01,2.793488502502441406e-01,-2.229705452919006348e-01,4.744139313697814941e-02,1.578080654144287109e-01,-1.604753732681274414e-01,-1.286553964018821716e-02,-1.245597675442695618e-01,-2.789408527314662933e-02,2.452435940504074097e-01,1.014997363090515137e-01,-9.782408177852630615e-02,4.678537324070930481e-02,1.676416546106338501e-01,-7.341712713241577148e-03,-1.003577113151550293e-01,1.472075656056404114e-02,1.385763883590698242e-01,-5.562487989664077759e-02,-1.917408853769302368e-01,2.224868386983871460e-01,-6.315560080111026764e-03,-1.495324969291687012e-01,1.806668639183044434e-01,-1.227756887674331665e-01,1.509918272495269775e-01,-2.304441854357719421e-02,-7.889313623309135437e-03,1.412658691406250000e-01,3.609874472022056580e-02,-8.620191365480422974e-02,2.972426009364426136e-04,1.295169889926910400e-01,-1.288243085145950317e-01,-2.039514631032943726e-01,-1.179101765155792236e-01,7.577215135097503662e-02,-3.504485636949539185e-02,6.202377378940582275e-02,1.034229546785354614e-01,2.542037367820739746e-01,-1.888628602027893066e-01,1.526999324560165405e-01,-4.613729566335678101e-02,2.444370239973068237e-01,9.397324174642562866e-03,7.416791748255491257e-03,2.743968963623046875e-01,-1.047488749027252197e-01,3.512417897582054138e-02,6.858820468187332153e-02,-1.553982347249984741e-01,-1.259418129920959473e-01,-1.354469358921051025e-01,3.016602396965026855e-01,4.094060137867927551e-02,-8.593688160181045532e-02,1.792849600315093994e-01,2.717747911810874939e-02,-8.162286132574081421e-02,2.673639059066772461e-01,-4.484322294592857361e-02,-1.887299716472625732e-01,8.995413035154342651e-02,1.037655249238014221e-01,8.168684691190719604e-02,7.409233599901199341e-02,-9.563924372196197510e-02,-5.636803805828094482e-02,2.435871809720993042e-01,-1.855448037385940552e-01,2.952057719230651855e-01,-6.712771207094192505e-02,2.738465070724487305e-01,2.401652783155441284e-01,3.645648807287216187e-02,2.781466022133827209e-02,1.432821303606033325e-01,1.157926544547080994e-01,-1.841483637690544128e-02,-6.509757041931152344e-02,-6.533570587635040283e-02
2.016894370317459106e-01,1.620067507028579712e-01,-2.933763153851032257e-02,-1.149962395429611206e-01,1.865293979644775391e-01,1.190946027636528015e-01,-9.188129752874374390e-02,1.403123736381530762e-01,2.008820325136184692e-01,-1.830778270959854126e-01,1.276403367519378662e-01,6.937416642904281616e-02,1.734492480754852295e-01,-1.992859989404678345e-01,1.534947156906127930e-01,-1.411188859492540359e-02,2.060059644281864166e-02,8.525044471025466919e-02,1.509099751710891724e-01,-3.681447729468345642e-02,5.431259050965309143e-02,-2.883032895624637604e-03,-7.254339754581451416e-02,1.521212458610534668e-01,1.053657382726669312e-01,8.927929401397705078e-02,-1.977039277553558350e-01,-1.683985069394111633e-02,1.788345873355865479e-01,1.968007832765579224e-01,-1.587919332087039948e-02,1.213576719164848328e-01,-3.707982599735260010e-02,1.231962293386459351e-01,-5.811080709099769592e-02,4.535331204533576965e-02,2.465995550155639648e-01,1.958760768175125122e-01,-3.831725940108299255e-02,-4.056390747427940369e-02,-1.165376603603363037e-01,6.254708766937255859e-02,-1.922187805175781250e-01,-3.403496369719505310e-02,2.100734710693359375e-01,1.842020153999328613e-01,1.269899010658264160e-01,-8.693325519561767578e-02,1.896496978588402271e-03,5.758002400398254395e-02,-1.159977018833160400e-01,-1.234229207038879395e-01,-6.678736209869384766e-02,1.021938547492027283e-01,-4.688902571797370911e-02,1.885449141263961792e-01,3.205273300409317017e-02,-2.918010577559471130e-02,1.388663500547409058e-01,5.281430855393409729e-02,1.696706712245941162e-01,-1.751356273889541626e-01,-1.566150188446044922e-01,1.353752017021179199e-01,2.659128904342651367e-01,-7.435230165719985962e-02,1.400222778320312500e-01,-1.026299595832824707e-01,1.929618269205093384e-01,9.164048731327056885e-02,5.778633430600166321e-02,1.688870787620544434e-01,4.848496615886688232e-02,-7.162743061780929565e-02,-1.865568608045578003e-01,-8.858440816402435303e-02,-1.056331470608711243e-01,1.053695082664489746e-01,6.953946501016616821e-02,-1.676325649023056030e-01,-1.457516383379697800e-02,-6.486453860998153687e-02,-1.254524588584899902e-01,-6.637412309646606445e-02,2.656191885471343994e-01,-5.656257271766662598e-02,-3.259561955928802490e-02,2.220180779695510864e-01,3.244131058454513550e-02,2.062076926231384277e-01,-1.145268008112907410e-01,-2.296232990920543671e-02,-1.097402945160865784e-01,1.762074790894985199e-02,1.152468174695968628e-01,-1.828508377075195312e-01,1.543692946434020996e-01,-7.967899739742279053e-02,6.096759345382452011e-03,1.282573491334915161e-01
2.033881464740261436e-04,-2.321836203336715698e-01,2.134538590908050537e-01,-2.826828360557556152e-01,7.982045412063598633e-02,-1.532156169414520264e-01,-8.011922240257263184e-02,1.860311180353164673e-01,3.794087097048759460e-02,8.886610716581344604e-02,1.710744500160217285e-01,1.393545418977737427e-01,8.676502853631973267e-02,1.170083284378051758e-01,1.759603172540664673e-01,-8.748113759793341160e-05,-1.203313097357749939e-01,1.863677352666854858e-01,9.211497753858566284e-02,9.780304878950119019e-02,-6.382304430007934570e-02,-9.127043187618255615e-02,1.696896404027938843e-01,-1.461615562438964844e-01,-2.163390815258026123e-01,4.136141389608383179e-02,1.059397831559181213e-01,-1.835003867745399475e-02,-1.356724053621292114e-01,1.506612747907638550e-01,2.603008747100830078e-01,-1.325565725564956665e-01,-1.465078592300415039e-01,1.489039361476898193e-01,2.087205201387405396e-01,-6.332304328680038452e-02,2.757038176059722900e-01,1.978224217891693115e-01,1.985398232936859131e-01,9.122270345687866211e-02,6.763067096471786499e-02,2.031296938657760620e-01,-1.353074908256530762e-01,-5.306275561451911926e-02,-5.090614035725593567e-02,9.907579421997070312e-02,-3.178651258349418640e-02,-1.195525676012039185e-01,2.498084306716918945e-01,-1.628258824348449707e-01,8.645913004875183105e-02,-1.772251278162002563e-01,-7.404226064682006836e-02,-1.591576486825942993e-01,1.394708454608917236e-01,1.134091615676879883e-02,2.981821633875370026e-02,8.195733651518821716e-03,-1.026541441679000854e-01,-5.307299271225929260e-02,4.969636723399162292e-02,-6.692851334810256958e-02,1.187717244029045105e-01,1.138804033398628235e-01,7.461348921060562134e-02,-8.396568894386291504e-02,2.080030292272567749e-01,2.086912393569946289e-01,8.233169466257095337e-02,2.184401452541351318e-01,-1.100875064730644226e-01,-1.427755951881408691e-01,-1.164118871092796326e-01,2.297378331422805786e-02,1.662678718566894531e-01,1.441731452941894531e-01,-8.274195343255996704e-02,9.594758599996566772e-02,2.178454250097274780e-01,-9.739325195550918579e-02,4.699466377496719360e-02,-2.255685254931449890e-02,-1.821937114000320435e-01,5.878914892673492432e-02,9.017419815063476562e-02,1.845435500144958496e-01,-2.007481008768081665e-01,1.437840312719345093e-01,1.407517641782760620e-01,-1.673306226730346680e-01,1.324511170387268066e-01,-1.247527152299880981e-01,1.041904278099536896e-02,-5.631642043590545654e-02,-1.049696132540702820e-01,4.634473845362663269e-02,1.547165513038635254e-01,-4.920985549688339233e-02,1.422502547502517700e-01,2.027885615825653076e-02
8.381316065788269043e-02,-8.698783069849014282e-02,-1.764090657234191895e-01,5.999752879142761230e-02,5.635734647512435913e-03,-1.437406837940216064e-01,5.058794841170310974e-02,1.256799995899200439e-01,5.075304955244064331e-02,-1.782660782337188721e-01,-2.159140706062316895e-01,5.983513221144676208e-02,-1.454530656337738037e-01,-1.841456070542335510e-02,-1.045456081628799438e-01,-1.567979007959365845e-01,1.097645387053489685e-01,9.581619501113891602e-02,1.401556879281997681e-01,-1.003432273864746094e-01,-1.687700301408767700e-01,1.032431498169898987e-01,1.676318943500518799e-01,1.324386894702911377e-01,-7.821253687143325806e-02,-2.186479717493057251e-01,-1.456137448549270630e-01,-8.531677536666393280e-03,2.028655707836151123e-01,-2.933492511510848999e-02,-1.891035027801990509e-02,1.236309856176376343e-01,-1.431651562452316284e-01,-3.826767578721046448e-02,-2.856753394007682800e-02,1.882810741662979126e-01,1.310830861330032349e-01,-1.270883679389953613e-01,-8.216925710439682007e-02,-2.089078575372695923e-01,2.081924974918365479e-01,-1.297100931406021118e-01,-1.927835680544376373e-02,-8.241158723831176758e-02,5.520964786410331726e-02,-1.011387910693883896e-02,1.770967692136764526e-01,-5.186948180198669434e-02,1.568998694419860840e-01,1.814029514789581299e-01,-4.952752962708473206e-03,-1.693417876958847046e-01,-3.362116217613220215e-02,-1.634788811206817627e-01,1.303521245718002319e-01,-6.282403320074081421e-02,-3.030907548964023590e-02,-1.427994817495346069e-01,-7.602108176797628403e-03,1.319245547056198120e-01,2.886413335800170898e-01,-2.717211246490478516e-01,-6.565923988819122314e-02,7.646623533219099045e-03,-8.027086034417152405e-03,-1.070043742656707764e-01,4.759127274155616760e-02,1.391062438488006592e-01,3.242813795804977417e-02,1.035267487168312073e-01,-1.054425444453954697e-02,-2.506657838821411133e-01,-2.183759361505508423e-01,8.175140619277954102e-02,-2.109687775373458862e-03,9.694064408540725708e-02,-1.543517708778381348e-01,-5.151242762804031372e-02,-1.666957326233386993e-02,1.653621792793273926e-01,1.359445899724960327e-01,2.139098644256591797e-01,-1.663238406181335449e-01,1.100212633609771729e-01,-1.688730418682098389e-01,1.586797982454299927e-01,8.672266453504562378e-02,-2.036841213703155518e-01,1.242746785283088684e-01,-1.236561834812164307e-01,-1.228491514921188354e-01,-5.513287335634231567e-02,-2.960780076682567596e-02,-1.156431529670953751e-02,-2.354755252599716187e-02,-1.337535381317138672e-01,2.178003638982772827e-01,-8.178534358739852905e-02,1.388142704963684082e-01,-7.057967782020568848e-02
-4.586779978126287460e-03,3.532731905579566956e-02,-8.272048085927963257e-02,-2.907851152122020721e-02,-1.826718449592590332e-02,-1.258001755923032761e-02,-4.757533594965934753e-02,-7.185569405555725098e-02,-1.524996310472488403e-01,-9.547957032918930054e-02,1.120762303471565247e-01,2.193284928798675537e-01,1.655256450176239014e-01,3.730119019746780396e-02,-1.360176056623458862e-01,1.986991763114929199e-01,1.576703190803527832e-01,2.769392132759094238e-01,2.411028444766998291e-01,-6.652582436800003052e-02,7.105329632759094238e-02,8.022539317607879639e-02,1.845317631959915161e-01,-8.882688730955123901e-02,1.986959278583526611e-01,-2.720539271831512451e-01,1.143317073583602905e-01,2.548204660415649414e-01,6.195240467786788940e-02,-1.467625349760055542e-01,3.882670402526855469e-02,5.550163984298706055e-02,2.815060615539550781e-01,-1.235946342349052429e-01,-1.921162903308868408e-01,1.006768718361854553e-01,-1.312151104211807251e-01,7.173132896423339844e-02,-1.707449257373809814e-01,1.165471896529197693e-01,-2.113552298396825790e-03,-1.981820911169052124e-01,-4.270312190055847168e-02,-9.174097329378128052e-02,-1.938210241496562958e-02,-1.441989094018936157e-01,1.904879957437515259e-01,2.213587909936904907e-01,-4.329590499401092529e-02,-3.275240957736968994e-02,1.791335493326187134e-01,1.612600088119506836e-01,6.769872456789016724e-02,1.924262344837188721e-01,-7.005302608013153076e-02,2.237144410610198975e-01,-1.162454634904861450e-01,5.262246727943420410e-02,-1.643145643174648285e-02,3.709659352898597717e-02,5.326704308390617371e-02,2.751117758452892303e-02,-1.556488722562789917e-01,1.745884418487548828e-01,1.714655384421348572e-02,-1.504175215959548950e-01,-3.774640336632728577e-02,-1.245696097612380981e-01,-7.363226264715194702e-02,-3.560853376984596252e-02,1.765571236610412598e-01,9.938051551580429077e-02,-2.352782189846038818e-01,9.736151993274688721e-02,3.552976995706558228e-02,-9.165584295988082886e-02,6.450863182544708252e-02,1.074069291353225708e-01,1.951999068260192871e-01,-1.567407846450805664e-01,-8.382070809602737427e-02,-1.334824711084365845e-01,1.545298993587493896e-01,-1.118070930242538452e-01,1.402273476123809814e-01,-1.493614464998245239e-01,1.204846650362014771e-01,2.029806375503540039e-01,1.995722800493240356e-01,-3.515874594449996948e-02,-3.010367415845394135e-02,2.341886609792709351e-02,-1.216007769107818604e-01,2.412133216857910156e-01,2.036163359880447388e-01,-2.267034798860549927e-01,-1.635767519474029541e-01,-1.337892860174179077e-01,-1.425206065177917480e-01,1.374184787273406982e-01
