9.129523485898971558e-02,-6.231129541993141174e-02,-9.325521439313888550e-02,3.008284606039524078e-02,9.845946915447711945e-03,1.491123288869857788e-01,-2.200232595205307007e-01,8.137175440788269043e-02,-1.047918014228343964e-02,-1.664064079523086548e-02,2.330366820096969604e-01,8.303850144147872925e-02,-1.797706782817840576e-01,2.677966356277465820e-01,-5.743394419550895691e-02,-1.384045630693435669e-01,3.906100988388061523e-02
-1.230861693620681763e-01,-4.924426972866058350e-02,9.282755851745605469e-02,-2.609546184539794922e-01,-1.951770484447479248e-01,2.942688949406147003e-02,-8.275303244590759277e-02,2.101328819990158081e-01,-6.013954430818557739e-02,1.912001669406890869e-01,-4.936781153082847595e-02,3.573697805404663086e-02,1.092177163809537888e-02,-3.127921223640441895e-01,3.170382678508758545e-01,1.660272777080535889e-01,-1.575021445751190186e-02
1.495973318815231323e-01,1.102348268032073975e-01,-2.553285062313079834e-01,1.527303606271743774e-01,-3.106286283582448959e-03,-2.510535717010498047e-01,7.932261377573013306e-02,6.015339866280555725e-02,2.366612404584884644e-01,3.861257433891296387e-02,8.618957363069057465e-03,1.663036048412322998e-01,-1.108816415071487427e-01,8.094318956136703491e-02,-7.499117404222488403e-02,-2.946994826197624207e-02,-4.200496375560760498e-01
-2.235338538885116577e-01,8.107680082321166992e-02,4.676320403814315796e-02,1.860411316156387329e-01,-1.855297386646270752e-01,9.903748333454132080e-02,1.950156390666961670e-01,9.576766192913055420e-02,1.658830940723419189e-01,8.488829433917999268e-02,8.949600160121917725e-02,1.102784946560859680e-01,2.806597352027893066e-01,2.260905802249908447e-01,-3.509609997272491455e-01,-2.580051124095916748e-02,-1.485637277364730835e-01
-3.317142138257622719e-03,-1.770458817481994629e-01,1.056914404034614563e-01,-7.158210966736078262e-03,3.672209084033966064e-01,-9.895901195704936981e-03,-7.433494180440902710e-02,5.918391421437263489e-02,2.409794777631759644e-01,-1.377098914235830307e-02,2.341638803482055664e-01,9.419368207454681396e-02,1.758095771074295044e-01,-3.035364747047424316e-01,1.956389099359512329e-01,-1.560828415676951408e-03,-3.221275284886360168e-02
-1.065215915441513062e-01,4.286795482039451599e-02,-6.880852580070495605e-02,-1.688320636749267578e-01,-3.021591305732727051e-01,-5.747273936867713928e-02,-2.783894240856170654e-01,3.877051547169685364e-02,1.738553866744041443e-02,7.473274320363998413e-02,-1.839247643947601318e-01,-9.193380177021026611e-02,-1.742152124643325806e-01,1.972866244614124298e-02,-2.526902034878730774e-02,-1.545497924089431763e-01,9.841734915971755981e-02
-1.501061469316482544e-01,-1.163504421710968018e-01,2.121320217847824097e-01,-2.155719697475433350e-01,-5.617061257362365723e-02,2.233160734176635742e-01,-1.604343354701995850e-01,2.278639674186706543e-01,-2.283126711845397949e-01,1.722683082334697247e-03,4.616988450288772583e-02,-2.189647257328033447e-01,2.166684120893478394e-01,-2.107286155223846436e-01,1.167009919881820679e-01,2.123271226882934570e-01,3.968268334865570068e-01
-1.838974207639694214e-01,-9.136769920587539673e-02,4.607878625392913818e-02,-2.908874452114105225e-01,-1.089734062552452087e-01,-6.341746449470520020e-02,1.490267273038625717e-02,9.234171360731124878e-02,1.939157992601394653e-01,9.978076815605163574e-02,-2.104727178812026978e-01,1.340573877096176147e-01,-6.892228126525878906e-02,-1.456334441900253296e-01,1.083658337593078613e-01,-1.490439176559448242e-01,-1.183689311146736145e-01
-1.347138136625289917e-01,9.137766063213348389e-02,1.436685919761657715e-01,-4.054506868124008179e-02,1.156198233366012573e-01,-4.475902915000915527e-01,-7.732564210891723633e-02,-1.813610196113586426e-01,1.419855207204818726e-01,9.409209340810775757e-02,1.292401105165481567e-01,-1.006883531808853149e-01,-5.305192619562149048e-02,-7.680589705705642700e-02,4.341562092304229736e-02,1.069734841585159302e-01,-2.625172026455402374e-02
-2.159901708364486694e-02,9.722584486007690430e-02,6.816319376230239868e-02,-3.032539226114749908e-02,-1.691654771566390991e-01,5.137133002281188965e-01,1.142187342047691345e-01,6.853039562702178955e-02,-7.643826305866241455e-02,-9.804037958383560181e-02,1.096934895031154156e-03,-7.101015001535415649e-02,1.626498103141784668e-01,5.047790333628654480e-02,-1.150132436305284500e-02,-5.421653762459754944e-02,-1.198286041617393494e-01
1.682828217744827271e-01,1.506156325340270996e-01,-2.732859849929809570e-01,2.945603132247924805e-01,8.490280807018280029e-02,-4.365983307361602783e-01,1.811712980270385742e-01,-3.251607716083526611e-01,2.851628661155700684e-01,1.360088959336280823e-02,5.518705025315284729e-02,2.452974617481231689e-01,-2.201058864593505859e-01,2.423058301210403442e-01,-2.501205801963806152e-01,-1.249016076326370239e-01,-4.080996513366699219e-01
1.374124586582183838e-01,1.856082081794738770e-01,6.952895224094390869e-02,2.160110175609588623e-01,1.266342587769031525e-02,-8.126133680343627930e-02,9.669470787048339844e-02,2.533938586711883545e-01,2.959369122982025146e-01,1.026466786861419678e-01,1.687262058258056641e-01,-4.181481525301933289e-02,2.234600633382797241e-01,-7.040102779865264893e-02,-1.113604474812746048e-02,1.231143996119499207e-01,3.223149180412292480e-01
-2.323301583528518677e-01,-2.105374783277511597e-01,1.033717095851898193e-01,-2.089915238320827484e-02,1.793192885816097260e-02,2.522436082363128662e-01,1.302513629198074341e-01,-5.663205683231353760e-02,3.748421370983123779e-01,1.588478125631809235e-02,4.962940886616706848e-02,-3.495395556092262268e-02,2.029330730438232422e-01,1.043839305639266968e-01,-2.627672161906957626e-03,1.161053180694580078e-01,-1.992636173963546753e-01
-3.222586959600448608e-02,1.087178885936737061e-01,3.936979174613952637e-02,1.019588019698858261e-02,-1.414294838905334473e-01,-3.518473207950592041e-01,-1.353447735309600830e-01,-9.730802476406097412e-02,7.834508270025253296e-02,7.507944852113723755e-02,6.572111696004867554e-02,1.229483634233474731e-01,1.181194782257080078e-01,2.871614694595336914e-01,-6.021485477685928345e-02,1.836143881082534790e-01,2.348957657814025879e-01
1.640771925449371338e-01,1.404591351747512817e-01,-1.297917217016220093e-01,7.668233662843704224e-02,-3.307460844516754150e-01,-7.596669197082519531e-01,1.634621433913707733e-02,1.993488706648349762e-02,1.392627805471420288e-01,-3.290262818336486816e-02,1.032409965991973877e-01,-3.147432208061218262e-02,-2.728618979454040527e-01,7.919839024543762207e-02,-1.189491897821426392e-01,2.085189335048198700e-02,1.106821224093437195e-01
-4.762071743607521057e-02,-9.943545609712600708e-02,-1.607971936464309692e-01,-1.826129108667373657e-01,5.981691926717758179e-02,2.897067368030548096e-01,-2.467803470790386200e-02,-6.151039153337478638e-02,1.230457681231200695e-03,7.535985857248306274e-02,4.665275104343891144e-03,-1.960639059543609619e-01,-1.242474690079689026e-01,-2.109071016311645508e-01,2.033697254955768585e-02,-5.168839916586875916e-02,-7.471206039190292358e-02
-1.330136507749557495e-01,-2.775339223444461823e-02,-1.220535635948181152e-01,1.840857043862342834e-02,1.645544469356536865e-01,2.973133027553558350e-01,1.083006784319877625e-01,-2.622982719913125038e-03,1.245987489819526672e-01,-2.474544793367385864e-01,-3.141222000122070312e-01,-2.181822955608367920e-01,1.109861955046653748e-01,2.422287873923778534e-02,-1.941712200641632080e-01,-2.733205258846282959e-01,6.678294390439987183e-02
-2.759844064712524414e-01,3.366230428218841553e-01,1.037834435701370239e-01,-1.854768693447113037e-01,-1.481089740991592407e-01,5.802658200263977051e-01,3.364451825618743896e-01,3.346555829048156738e-01,-2.163247913122177124e-01,2.002827972173690796e-01,-3.401187062263488770e-01,4.805509448051452637e-01,2.177398800849914551e-01,-6.452266871929168701e-02,2.415409982204437256e-01,4.590667784214019775e-01,2.423222362995147705e-01
