2.569799125194549561e-01,-1.107474863529205322e-01,2.135867439210414886e-02,-1.708890795707702637e-01,-1.958377833943814039e-04,7.484285533428192139e-02,-5.542708560824394226e-02,-4.521183297038078308e-02,1.583734154701232910e-01,1.227859705686569214e-01,-2.213961184024810791e-01,2.034088224172592163e-01,1.245171502232551575e-01,2.986963987350463867e-01,2.541180849075317383e-01,6.946238875389099121e-02,-6.278158165514469147e-03,-1.047767102718353271e-01,-1.887795031070709229e-01,-2.800051867961883545e-01,-7.819732278585433960e-02,6.499837338924407959e-02,3.757686614990234375e-01,1.801583543419837952e-02,3.169053196907043457e-01,1.131230890750885010e-01,-3.497054874897003174e-01,3.768052458763122559e-01,5.546117946505546570e-02,-4.331006854772567749e-02,2.308965772390365601e-01,5.527805164456367493e-02,2.362086176872253418e-01,-2.546554505825042725e-01,1.013100594282150269e-01,-9.446924179792404175e-02,2.377331107854843140e-01,4.699882864952087402e-02,2.309035211801528931e-01,1.990057528018951416e-01,2.909829616546630859e-01,9.718523174524307251e-02,-3.837398067116737366e-02,-2.671309560537338257e-02,9.016118198633193970e-02,-2.742510437965393066e-01,-5.854085087776184082e-03,-1.056177988648414612e-01,6.262782216072082520e-02,1.867540031671524048e-01,-1.204080358147621155e-01,1.215540543198585510e-01,2.087176293134689331e-01,1.808971352875232697e-02,1.653888523578643799e-01,-2.019466757774353027e-01,6.780453771352767944e-02,8.535324037075042725e-02,-2.807919085025787354e-01,9.678588062524795532e-02,-3.926040977239608765e-02,7.991474121809005737e-02,4.279437661170959473e-02,2.140181362628936768e-01,1.474902927875518799e-01,-1.268821805715560913e-01,1.284535825252532959e-01,3.294634222984313965e-01,1.733410358428955078e-01,-2.643273472785949707e-01,1.614393293857574463e-01,2.408371567726135254e-01,-5.058333650231361389e-02,1.825981289148330688e-01,-2.080056965351104736e-01,9.215042740106582642e-02,-7.086032070219516754e-03,7.583195716142654419e-02,2.466599345207214355e-01,1.761677712202072144e-01,1.665661334991455078e-01,2.130027562379837036e-01,-3.471543788909912109e-01,1.069112047553062439e-01,3.287002444267272949e-01,2.790066003799438477e-01,-1.855666041374206543e-01,3.495368063449859619e-01,-1.721269488334655762e-01,-1.760710030794143677e-02,4.044059216976165771e-01,-6.131034716963768005e-02,-5.271954834461212158e-02,1.908047646284103394e-01,-1.596928536891937256e-01,4.117009043693542480e-02,-1.893314123153686523e-01,8.968877792358398438e-02,1.947076320648193359e-01,2.565630376338958740e-01
1.546537876129150391e-01,3.870895877480506897e-02,-1.300076395273208618e-01,-7.373265456408262253e-03,9.401292353868484497e-02,-1.543486565351486206e-01,1.224756836891174316e-01,-8.178744465112686157e-02,2.841248214244842529e-01,-2.076959609985351562e-02,2.324831672012805939e-02,2.214723378419876099e-01,3.038999736309051514e-01,3.200164139270782471e-01,1.413506418466567993e-01,1.734486222267150879e-01,-2.460675984621047974e-01,-1.583672612905502319e-01,-2.556767463684082031e-01,-3.025799989700317383e-03,-1.613859534263610840e-01,1.278949081897735596e-01,3.342046737670898438e-01,1.002525463700294495e-01,3.469881415367126465e-01,2.127076499164104462e-02,-1.731692254543304443e-01,-7.171105593442916870e-02,1.436808854341506958e-01,-4.911160841584205627e-02,3.350838124752044678e-01,-3.431202173233032227e-01,-1.489458829164505005e-01,1.323645412921905518e-01,4.137309491634368896e-01,1.643237024545669556e-01,-1.309187430888414383e-02,2.272420525550842285e-01,1.288694292306900024e-01,1.549772620201110840e-01,6.357565522193908691e-02,3.004063367843627930e-01,-1.729553639888763428e-01,-5.009274557232856750e-02,1.738996058702468872e-01,-3.313397169113159180e-01,-9.683430939912796021e-02,-1.730125397443771362e-01,-1.039304137229919434e-01,2.432834357023239136e-01,1.477266997098922729e-01,-2.775024175643920898e-01,1.200972869992256165e-01,1.751135475933551788e-02,-3.022524900734424591e-02,-2.063692659139633179e-01,8.773297071456909180e-02,4.470068216323852539e-01,7.560686767101287842e-02,-9.748709201812744141e-02,-1.377880722284317017e-01,-1.729640066623687744e-01,8.791618794202804565e-02,2.736491858959197998e-01,-1.020523756742477417e-01,-6.388139724731445312e-02,1.867567561566829681e-02,7.034385204315185547e-02,2.651981711387634277e-01,6.515595316886901855e-02,4.636176675558090210e-02,2.716391086578369141e-01,-1.213237717747688293e-01,1.133423447608947754e-01,-1.607435792684555054e-01,1.242984086275100708e-01,-1.220490410923957825e-01,-1.805258169770240784e-02,1.323717534542083740e-01,2.519668340682983398e-01,-1.335678547620773315e-01,1.602333486080169678e-01,1.239929068833589554e-02,2.359840422868728638e-01,-3.741350769996643066e-02,9.404404461383819580e-02,2.041586637496948242e-01,2.251850664615631104e-01,2.206306755542755127e-01,1.805552393198013306e-01,3.363323211669921875e-01,-3.152841627597808838e-01,-5.151227489113807678e-02,1.256689727306365967e-01,-2.239920645952224731e-01,-1.114381849765777588e-02,4.042037948966026306e-02,1.176182180643081665e-01,1.824366003274917603e-01,2.330985665321350098e-01
6.232366338372230530e-02,-6.576915830373764038e-02,-1.957303732633590698e-01,-3.527552261948585510e-02,3.156926035881042480e-01,-1.924615651369094849e-01,1.606563180685043335e-01,-1.371923536062240601e-01,2.796185314655303955e-01,3.715915083885192871e-01,-2.465956360101699829e-01,-1.135036870837211609e-01,6.760504096746444702e-02,5.809335969388484955e-03,-8.393157273530960083e-03,-9.154044091701507568e-02,-8.680342882871627808e-02,5.002228543162345886e-02,-9.894766658544540405e-02,1.526228897273540497e-02,-7.312367111444473267e-02,1.230422556400299072e-01,5.640437453985214233e-02,-4.430633410811424255e-02,1.459840238094329834e-01,-9.219216555356979370e-02,-1.527290940284729004e-01,3.780162334442138672e-01,2.086589336395263672e-01,-8.946127444505691528e-02,1.839507669210433960e-01,8.301719091832637787e-03,2.773710787296295166e-01,-2.366487085819244385e-01,2.701996564865112305e-01,-9.151821583509445190e-02,1.579488217830657959e-01,-4.666558653116226196e-02,-1.295875161886215210e-01,6.450045108795166016e-02,2.406758666038513184e-01,2.999106645584106445e-01,1.613609045743942261e-01,8.562888205051422119e-02,1.258136928081512451e-01,2.367594093084335327e-02,1.503870189189910889e-01,1.408782899379730225e-01,1.481017768383026123e-01,8.871590346097946167e-02,2.794600836932659149e-02,-2.894507646560668945e-01,-1.054121032357215881e-01,-2.663074247539043427e-02,5.595150869339704514e-03,1.598527878522872925e-01,1.208921596407890320e-01,8.570213615894317627e-02,-1.518392562866210938e-01,-1.492353975772857666e-01,-9.958762675523757935e-02,4.249680042266845703e-02,2.850286662578582764e-01,3.964441120624542236e-01,2.346613258123397827e-01,-2.818871140480041504e-01,7.621759176254272461e-02,1.445446461439132690e-01,1.939136534929275513e-01,-3.532088398933410645e-01,-3.029827401041984558e-02,3.979620710015296936e-02,-6.206000596284866333e-02,2.219959795475006104e-01,2.638401836156845093e-02,3.322806954383850098e-01,-2.559562679380178452e-03,-1.866426318883895874e-01,2.324333228170871735e-02,-1.793045252561569214e-01,-6.109320744872093201e-02,4.052381515502929688e-01,-2.680594101548194885e-02,2.045865654945373535e-01,1.531739234924316406e-01,2.943090908229351044e-02,2.285471558570861816e-01,3.312990665435791016e-01,-5.123161897063255310e-02,2.595653533935546875e-01,3.354236185550689697e-01,-3.381112217903137207e-01,-3.606676757335662842e-01,-1.028020009398460388e-01,-1.855766624212265015e-01,-1.593443006277084351e-01,6.529163569211959839e-02,-3.168494403362274170e-01,-5.615331605076789856e-02,-1.030687764286994934e-01
3.314653038978576660e-02,7.154229283332824707e-02,1.715014129877090454e-01,-5.219425261020660400e-02,1.813181340694427490e-01,4.911319166421890259e-02,2.733601927757263184e-01,2.527912259101867676e-01,1.030537337064743042e-01,1.395826577208936214e-03,-4.750953614711761475e-02,4.289585724472999573e-02,1.935317926108837128e-02,3.467515110969543457e-01,5.708114802837371826e-02,2.367584258317947388e-01,1.911827176809310913e-02,-8.313376456499099731e-02,1.711763441562652588e-02,-5.578718334436416626e-02,8.101136982440948486e-02,-7.885423302650451660e-02,7.314477115869522095e-02,3.103624582290649414e-01,3.632018268108367920e-01,-9.239877015352249146e-02,-1.420674473047256470e-01,7.743630558252334595e-02,-4.803979769349098206e-02,2.488439679145812988e-01,1.319447010755538940e-01,-3.077486753463745117e-01,9.250769764184951782e-02,-2.018676837906241417e-03,2.750953137874603271e-01,-2.165452539920806885e-01,2.804165482521057129e-01,3.044045269489288330e-01,-9.368634782731533051e-03,-5.660589039325714111e-02,2.329723834991455078e-01,4.262355268001556396e-01,-3.456782922148704529e-02,1.559852212667465210e-01,-1.131832078099250793e-01,-2.791074514389038086e-01,3.416825532913208008e-01,2.192883640527725220e-01,1.795523315668106079e-01,2.680064179003238678e-02,-2.140185534954071045e-01,1.153397858142852783e-01,7.926883548498153687e-02,4.980124905705451965e-02,3.847475647926330566e-01,-1.269944198429584503e-02,1.561111509799957275e-01,-4.538058117032051086e-02,1.182409822940826416e-01,1.789409518241882324e-01,4.591040313243865967e-02,1.391212344169616699e-01,1.649152189493179321e-01,2.467819005250930786e-01,2.040763944387435913e-01,1.606544293463230133e-02,9.976238012313842773e-02,8.937739580869674683e-02,2.873471975326538086e-01,7.225287705659866333e-02,3.119125589728355408e-02,1.483593136072158813e-01,-1.299219876527786255e-01,1.062136515974998474e-01,-4.118056967854499817e-02,5.375168472528457642e-02,-4.773155972361564636e-02,-3.401703536510467529e-01,6.109967362135648727e-03,-6.567146629095077515e-02,-1.107715740799903870e-01,1.976413279771804810e-01,-1.552836596965789795e-01,-7.286240905523300171e-02,1.768394261598587036e-01,2.421704232692718506e-01,4.664599895477294922e-02,3.348750174045562744e-01,-1.215329319238662720e-01,-9.666475653648376465e-02,-4.395959898829460144e-02,9.444562345743179321e-02,-1.672871559858322144e-01,9.272909164428710938e-02,1.546368747949600220e-01,1.227135434746742249e-01,2.840046584606170654e-02,1.446739733219146729e-01,1.819423139095306396e-01,1.040121614933013916e-01
3.269901275634765625e-01,8.442673087120056152e-02,-2.519702017307281494e-01,2.443214803934097290e-01,2.767137289047241211e-01,-3.005345761775970459e-01,-5.172608420252799988e-03,2.375642806291580200e-01,3.581395149230957031e-01,1.598595231771469116e-01,-1.298411488533020020e-01,-3.738805651664733887e-02,1.419671159237623215e-02,4.248303472995758057e-01,4.084684848785400391e-01,1.632603704929351807e-01,-3.085288405418395996e-01,3.980303704738616943e-01,5.401672795414924622e-02,-2.777799665927886963e-01,2.629081606864929199e-01,-9.687545709311962128e-03,4.321320354938507080e-02,4.289678111672401428e-02,-4.389407485723495483e-02,2.166604399681091309e-01,-3.239934444427490234e-01,1.768889427185058594e-01,1.386263757012784481e-03,1.288293600082397461e-01,1.284434348344802856e-01,6.161474063992500305e-02,3.705994039773941040e-02,1.313896030187606812e-01,3.630925416946411133e-01,-5.877610296010971069e-02,-1.463689059019088745e-01,1.283303946256637573e-01,2.731492184102535248e-02,1.997443139553070068e-01,4.189826548099517822e-01,2.632772028446197510e-01,-9.102472662925720215e-02,-3.396927937865257263e-02,1.917621791362762451e-01,-1.600190103054046631e-01,3.183377906680107117e-02,-3.527601948007941246e-03,5.068682879209518433e-02,2.050825357437133789e-01,1.434276252985000610e-02,-6.840739864856004715e-03,2.712193131446838379e-01,-9.334444254636764526e-02,4.333908669650554657e-03,5.773873627185821533e-02,-2.410620823502540588e-02,5.710068941116333008e-01,1.713179796934127808e-01,-2.344529777765274048e-01,1.865406483411788940e-01,1.725363135337829590e-01,1.457916514482349157e-04,3.066175580024719238e-01,3.412557542324066162e-01,-2.212993651628494263e-01,1.735084503889083862e-01,2.491858750581741333e-01,1.486613154411315918e-01,3.737287595868110657e-02,1.605307012796401978e-01,2.848617434501647949e-01,-1.235169023275375366e-01,-1.977074332535266876e-02,-1.270501613616943359e-01,1.613118201494216919e-01,1.506831049919128418e-01,-1.102594733238220215e-01,1.681132465600967407e-01,-3.856340423226356506e-02,2.175583243370056152e-01,3.745555877685546875e-01,-4.191446602344512939e-01,3.607666492462158203e-01,-1.375546902418136597e-01,3.530172407627105713e-01,1.699417829513549805e-01,2.297657355666160583e-02,-1.666888780891895294e-02,1.232421770691871643e-01,4.116720855236053467e-01,-7.312603294849395752e-02,-1.110428869724273682e-01,-8.400528132915496826e-02,-8.726456761360168457e-02,1.956218332052230835e-01,5.000181868672370911e-02,-2.006111145019531250e-01,2.331653051078319550e-02,1.005314141511917114e-01
1.749649345874786377e-01,2.805605828762054443e-01,1.357868462800979614e-01,1.780413389205932617e-01,-1.352716237306594849e-01,-5.484534427523612976e-02,3.443554341793060303e-01,1.769977211952209473e-01,3.732743263244628906e-01,3.257359564304351807e-01,-1.251646131277084351e-01,-1.446056514978408813e-01,1.781400740146636963e-01,3.574878722429275513e-02,2.613607943058013916e-01,-2.389429695904254913e-02,-2.709775269031524658e-01,1.538995206356048584e-01,-2.566027455031871796e-02,-7.549474015831947327e-03,1.506595164537429810e-01,-1.640223339200019836e-02,9.487174451351165771e-02,2.258739769458770752e-01,1.637722551822662354e-01,-2.165269702672958374e-01,9.882274270057678223e-02,3.613370358943939209e-01,1.510298345237970352e-03,4.982395842671394348e-02,3.566834628582000732e-01,6.671740859746932983e-02,1.619520187377929688e-01,1.224949806928634644e-01,3.449814617633819580e-01,-2.843418344855308533e-02,2.088808687403798103e-03,3.064840734004974365e-01,9.081762254936620593e-05,1.238286495208740234e-01,3.159614801406860352e-01,4.117733836174011230e-01,5.097536370158195496e-02,2.197012156248092651e-01,-1.884326040744781494e-01,7.342163473367691040e-02,-4.389836639165878296e-02,1.122528091073036194e-01,2.424709051847457886e-01,-4.459454119205474854e-02,-2.964164596050977707e-03,-1.917496472597122192e-01,1.228272169828414917e-01,-9.111907333135604858e-02,7.929198443889617920e-02,5.065696313977241516e-02,-4.634911194443702698e-02,1.339073032140731812e-01,-1.949971914291381836e-01,-8.222104609012603760e-02,8.719456195831298828e-02,1.111266687512397766e-01,6.679803878068923950e-02,3.338895738124847412e-01,1.693415492773056030e-01,-1.118604019284248352e-01,-9.895156323909759521e-02,1.517385840415954590e-01,-7.851152867078781128e-02,-5.863039568066596985e-02,1.062092334032058716e-01,-4.425015673041343689e-02,2.580015361309051514e-01,-7.021737843751907349e-02,1.215047687292098999e-01,2.727859914302825928e-01,-1.455385386943817139e-01,-3.062064945697784424e-01,1.877642571926116943e-01,-1.720605790615081787e-01,-6.438314914703369141e-02,-5.637581925839185715e-03,-9.155695885419845581e-02,3.227804899215698242e-01,-1.038668327964842319e-03,2.583410963416099548e-02,1.511454284191131592e-01,3.896184265613555908e-01,1.348124258220195770e-02,1.516002118587493896e-01,3.807098865509033203e-01,-1.251823361963033676e-02,-2.754026949405670166e-01,-4.856972768902778625e-02,-1.569686233997344971e-01,-1.640197820961475372e-02,3.523016721010208130e-02,-2.569702565670013428e-01,5.580700933933258057e-02,-5.787174031138420105e-02
1.220285147428512573e-01,1.106748506426811218e-01,-2.843972742557525635e-01,-7.046735286712646484e-02,2.743687331676483154e-01,5.394181981682777405e-02,4.239210188388824463e-01,-1.101313456892967224e-01,2.207006961107254028e-01,2.829235196113586426e-01,-7.909954339265823364e-02,-3.967202454805374146e-02,-4.959310218691825867e-02,3.455497324466705322e-01,3.544227182865142822e-01,-1.637373864650726318e-01,1.511351764202117920e-01,-4.687539860606193542e-02,7.785300165414810181e-02,1.779663376510143280e-02,4.202003404498100281e-02,4.285039380192756653e-02,3.296963572502136230e-01,-1.283623278141021729e-01,5.799739807844161987e-02,-2.264619916677474976e-01,-2.269371040165424347e-02,3.581365346908569336e-01,4.009913280606269836e-02,-3.207603842020034790e-02,1.535108089447021484e-01,1.492388248443603516e-01,7.911453396081924438e-02,-2.594236470758914948e-02,2.987891137599945068e-01,-1.804580092430114746e-01,1.753193140029907227e-01,2.484080791473388672e-01,-9.354006499052047729e-02,-1.203401386737823486e-01,1.753507554531097412e-01,1.359840929508209229e-01,-1.607589423656463623e-01,-5.638856068253517151e-02,1.433410346508026123e-01,1.085057258605957031e-01,1.687311530113220215e-01,3.060695528984069824e-01,2.948859333992004395e-01,3.690347075462341309e-01,-1.293475180864334106e-01,-2.779587358236312866e-02,3.528172075748443604e-01,-9.875069558620452881e-02,4.971598461270332336e-02,-4.048405215144157410e-02,1.546282321214675903e-01,2.735428214073181152e-01,1.417903136461973190e-02,-2.072277478873729706e-02,-1.698781102895736694e-01,7.925116270780563354e-02,1.358209103345870972e-01,2.256881296634674072e-01,1.874970942735671997e-01,-1.377756148576736450e-01,-2.303116917610168457e-01,2.069874256849288940e-01,1.054830178618431091e-01,-9.476374834775924683e-02,3.387046158313751221e-01,2.899202108383178711e-01,-4.454080387949943542e-02,2.136204857379198074e-03,1.947569847106933594e-01,3.748785704374313354e-02,1.349513530731201172e-01,-3.387944996356964111e-01,-1.020850464701652527e-01,7.425313442945480347e-02,1.587147116661071777e-01,3.161920905113220215e-01,-5.593117792159318924e-03,3.195328712463378906e-01,3.337703943252563477e-01,1.031680256128311157e-01,-1.417255401611328125e-01,3.036300651729106903e-02,3.988336399197578430e-02,1.038631498813629150e-01,2.517965137958526611e-01,1.034266650676727295e-01,-1.544449180364608765e-01,7.372859865427017212e-02,1.704880446195602417e-01,1.273075789213180542e-01,-1.089331284165382385e-01,-8.972517214715480804e-03,-1.262211054563522339e-01,7.737250626087188721e-02
1.465012580156326294e-01,-3.200716897845268250e-02,-1.005434766411781311e-01,2.696367679163813591e-03,2.819648683071136475e-01,-2.571119964122772217e-01,2.940716445446014404e-01,1.746295839548110962e-01,3.165654838085174561e-01,7.768278568983078003e-02,8.500367403030395508e-03,1.714216470718383789e-01,-1.159913912415504456e-01,7.330122590065002441e-02,8.740856498479843140e-02,1.112961694598197937e-01,-1.852066367864608765e-01,1.889733225107192993e-01,-1.484625786542892456e-01,-1.280946731567382812e-01,2.827654182910919189e-01,-7.752609252929687500e-02,4.619146883487701416e-02,6.224192678928375244e-02,1.384853571653366089e-02,-2.214546948671340942e-01,-3.392295837402343750e-01,3.338877260684967041e-01,2.840062379837036133e-01,2.293298244476318359e-01,1.036914661526679993e-01,-2.875718474388122559e-01,1.978234052658081055e-01,1.707237064838409424e-01,7.409742474555969238e-02,2.214892581105232239e-02,-3.945036442019045353e-04,1.447624713182449341e-02,-1.072535514831542969e-01,2.588301599025726318e-01,1.573399454355239868e-01,2.606980502605438232e-01,-1.016339063644409180e-01,-1.341914534568786621e-01,-7.579395920038223267e-02,-2.854710221290588379e-01,9.076143801212310791e-02,4.609099775552749634e-02,-8.550596237182617188e-02,2.177987694740295410e-01,-2.822391316294670105e-02,3.851113468408584595e-02,2.027109414339065552e-01,2.818949520587921143e-01,2.935271561145782471e-01,-1.302893310785293579e-01,2.367912083864212036e-01,3.049655556678771973e-01,4.379799589514732361e-02,-3.560188785195350647e-02,-1.596343219280242920e-01,-1.813287287950515747e-01,2.646028399467468262e-01,-8.460295386612415314e-03,1.280603706836700439e-01,2.006338723003864288e-02,-6.096439063549041748e-02,3.452878296375274658e-01,2.995504066348075867e-02,-1.793550550937652588e-01,1.710489988327026367e-01,7.031569629907608032e-02,3.999973461031913757e-02,-5.036874115467071533e-02,-5.630753189325332642e-02,3.905824422836303711e-01,1.977675855159759521e-01,-1.217338964343070984e-01,2.662478983402252197e-01,2.817633450031280518e-01,-1.576066203415393829e-02,1.646709144115447998e-01,-2.841880619525909424e-01,7.044264674186706543e-02,3.180480003356933594e-01,8.547392487525939941e-02,-1.086602210998535156e-01,2.088210880756378174e-01,-9.501606971025466919e-02,5.919132009148597717e-02,1.493575870990753174e-01,-7.516500353813171387e-02,-1.316689252853393555e-01,1.234025787562131882e-02,-4.151613637804985046e-02,2.152139693498611450e-02,-1.085053607821464539e-01,1.488604992628097534e-01,2.927912175655364990e-01,2.923101782798767090e-01
-4.590073600411415100e-02,2.803344838321208954e-02,-9.292668104171752930e-02,1.762817054986953735e-01,-5.414023995399475098e-02,1.303252726793289185e-01,8.040275424718856812e-02,1.876392513513565063e-01,3.382309973239898682e-01,-8.015517890453338623e-02,-8.947879821062088013e-02,-3.531765425577759743e-03,2.970440685749053955e-01,1.100098714232444763e-01,2.966255843639373779e-01,-1.006740983575582504e-02,-3.551451489329338074e-02,1.977507174015045166e-01,-2.360720634460449219e-01,-4.524540901184082031e-02,2.860422134399414062e-01,-5.144038423895835876e-02,6.848490983247756958e-02,3.364845812320709229e-01,1.866079866886138916e-01,1.874138265848159790e-01,-1.993297487497329712e-01,-1.873770728707313538e-02,1.403942108154296875e-01,4.215810596942901611e-01,1.662630736827850342e-01,-2.605940699577331543e-01,-4.169767722487449646e-02,-2.110201716423034668e-01,2.735539078712463379e-01,-2.370833456516265869e-01,1.930606365203857422e-01,2.184176594018936157e-01,1.309995949268341064e-01,2.700764238834381104e-01,-1.638869047164916992e-01,1.517281532287597656e-01,7.972222566604614258e-02,1.148313954472541809e-01,-1.638586521148681641e-01,9.162775427103042603e-02,5.452589318156242371e-02,2.144313156604766846e-01,8.005644381046295166e-02,-6.042553484439849854e-02,-1.697947680950164795e-01,-1.347339302301406860e-01,-3.392947837710380554e-04,-1.004868298768997192e-01,2.099593132734298706e-01,-1.759284883737564087e-01,2.543585374951362610e-02,2.202606350183486938e-01,-2.289364486932754517e-01,1.216456219553947449e-01,-2.665298990905284882e-02,1.294368654489517212e-01,3.088771998882293701e-01,2.932174503803253174e-01,4.863633587956428528e-02,-1.684634238481521606e-01,1.571713238954544067e-01,4.822764173150062561e-02,7.677987217903137207e-02,-2.171411067247390747e-01,3.436858355998992920e-01,1.448123902082443237e-01,-1.317790746688842773e-01,2.079795897006988525e-01,5.357739981263875961e-03,2.014544606208801270e-01,2.117470353841781616e-01,-2.763417959213256836e-01,7.478252053260803223e-02,2.560935616493225098e-01,1.466331630945205688e-01,-3.796400502324104309e-02,-3.506515026092529297e-01,2.224886268377304077e-01,2.307447046041488647e-01,1.654477417469024658e-01,3.098513484001159668e-01,2.531825304031372070e-01,2.099773846566677094e-03,-1.489527225494384766e-01,3.264946043491363525e-01,-1.342459768056869507e-01,6.927335262298583984e-02,1.487130373716354370e-01,2.026239037513732910e-01,-2.023123651742935181e-01,1.184831187129020691e-01,4.457029700279235840e-02,-2.903248555958271027e-02,-3.564210608601570129e-02
3.682106137275695801e-01,4.772692322731018066e-01,-1.170038208365440369e-01,-6.331150885671377182e-03,4.030646085739135742e-01,-2.561613917350769043e-01,6.260873675346374512e-01,3.157199919223785400e-01,7.008752822875976562e-01,4.661142826080322266e-01,3.728329762816429138e-02,3.948667943477630615e-01,1.260236203670501709e-01,6.147491335868835449e-01,6.040877103805541992e-01,5.490574240684509277e-01,-4.874505996704101562e-01,3.363236784934997559e-01,-1.574483513832092285e-01,-1.342752128839492798e-01,2.604818642139434814e-01,-1.250064074993133545e-01,5.870303511619567871e-01,3.541074097156524658e-01,-4.266503080725669861e-02,4.909673929214477539e-01,-4.246994554996490479e-01,2.726845741271972656e-01,5.090017318725585938e-01,5.892241597175598145e-01,2.826590538024902344e-01,-1.802407503128051758e-01,3.538639247417449951e-01,2.706974148750305176e-01,6.071591377258300781e-01,-2.575407028198242188e-01,2.312916666269302368e-01,6.076918840408325195e-01,-1.713851243257522583e-01,5.644090175628662109e-01,5.191700458526611328e-01,4.049621522426605225e-01,-5.802539736032485962e-02,3.471460640430450439e-01,5.932193994522094727e-02,4.799317568540573120e-02,5.376560688018798828e-01,4.649897515773773193e-01,2.203259170055389404e-01,6.436705589294433594e-01,5.160058289766311646e-02,-1.008749231696128845e-01,2.177198082208633423e-01,2.676124274730682373e-01,4.286282062530517578e-01,3.531712591648101807e-01,1.029771342873573303e-01,7.238692045211791992e-01,8.202744275331497192e-02,-1.468924731016159058e-01,-4.053718745708465576e-01,-4.218606054782867432e-01,5.591461658477783203e-01,3.645918965339660645e-01,1.071886196732521057e-01,-1.757173389196395874e-01,1.172240227460861206e-01,3.302913010120391846e-01,4.496385157108306885e-01,-3.421193361282348633e-01,2.023137360811233521e-01,-3.027886711061000824e-02,2.694427073001861572e-01,6.536071896553039551e-01,2.708625793457031250e-01,7.015401124954223633e-01,4.168381094932556152e-01,-2.876123785972595215e-01,1.471730023622512817e-01,3.724056184291839600e-01,2.169151157140731812e-01,6.387147307395935059e-01,-5.744622945785522461e-01,6.104692220687866211e-01,-8.013778179883956909e-02,4.428926110267639160e-01,4.271558821201324463e-01,4.895654022693634033e-01,4.271383881568908691e-01,3.056544661521911621e-01,5.583624243736267090e-01,-1.808777898550033569e-01,-3.997396230697631836e-01,2.682749629020690918e-01,-1.415493190288543701e-01,3.387075960636138916e-01,1.295966468751430511e-02,1.993934363126754761e-01,2.511885166168212891e-01,1.662553288042545319e-02
