3.935999870300292969e-01,2.368965446949005127e-01,4.739248007535934448e-02,-5.424505472183227539e-01,3.073652386665344238e-01,3.125096857547760010e-01,-2.491842508316040039e-01,-2.485776692628860474e-01,-2.733480930328369141e-01,3.123857080936431885e-01,2.666692435741424561e-01,1.944871991872787476e-01,-2.556898891925811768e-01,5.582238435745239258e-01,-2.855711877346038818e-01,-4.035435914993286133e-01,-2.063296884298324585e-01
-2.812225818634033203e-01,-1.380803436040878296e-01,1.294587254524230957e-01,-3.854793310165405273e-01,-3.013717532157897949e-01,-9.382662922143936157e-02,-3.772646486759185791e-01,3.636287748813629150e-01,-6.894838809967041016e-02,3.559671640396118164e-01,-1.683111637830734253e-01,6.654840707778930664e-02,-1.183818001300096512e-02,-4.161270558834075928e-01,5.152879357337951660e-01,3.057565093040466309e-01,-8.983706682920455933e-02
3.645815551280975342e-01,2.100371420383453369e-01,-5.090320110321044922e-01,-2.003032416105270386e-01,-1.400630325078964233e-01,-1.317171305418014526e-01,-2.274331450462341309e-01,-2.022199481725692749e-01,1.187257319688796997e-01,-1.754147373139858246e-02,2.631467394530773163e-02,5.299084186553955078e-01,-6.742917895317077637e-01,4.924498125910758972e-02,-4.805321618914604187e-02,-2.224833518266677856e-01,-4.275537431240081787e-01
-3.176882266998291016e-01,3.453400731086730957e-02,3.841145196929574013e-03,1.937206387519836426e-01,-3.059549927711486816e-01,2.373061180114746094e-01,2.806474864482879639e-01,2.415364794433116913e-02,1.490800231695175171e-01,-7.618575822561979294e-03,1.668077260255813599e-01,1.896574348211288452e-01,4.188964366912841797e-01,3.665354847908020020e-01,-4.044482111930847168e-01,-1.997509412467479706e-02,-4.548904672265052795e-02
-1.602736711502075195e-01,-3.012285530567169189e-01,3.386828899383544922e-01,2.190637439489364624e-01,1.813108026981353760e-01,-2.526044249534606934e-01,-1.205399483442306519e-01,1.718241125345230103e-01,3.308723568916320801e-01,-6.354599446058273315e-02,2.834717743098735809e-04,4.590269029140472412e-01,6.253929734230041504e-01,-4.413787722587585449e-01,3.699653744697570801e-01,-2.436078041791915894e-01,-1.706082820892333984e-01
1.546595394611358643e-01,1.606991738080978394e-01,1.766538321971893311e-01,8.168867230415344238e-02,-2.250716090202331543e-01,-1.978980749845504761e-02,-3.080711066722869873e-01,-6.150963157415390015e-02,3.083866536617279053e-01,2.449779026210308075e-02,-2.554498016834259033e-01,-1.079593300819396973e-01,-8.678203076124191284e-02,5.304802060127258301e-01,7.361404597759246826e-02,-2.957959175109863281e-01,-1.748421345837414265e-03
-3.761188983917236328e-01,-2.534959912300109863e-01,3.803741633892059326e-01,-3.470324277877807617e-01,-1.471980959177017212e-01,3.558106124401092529e-01,-2.126602530479431152e-01,3.744223713874816895e-01,-5.037707090377807617e-01,-1.558157950639724731e-01,-4.618795588612556458e-02,-2.409339547157287598e-01,3.204611539840698242e-01,-2.340655624866485596e-01,1.800325959920883179e-01,2.601849436759948730e-01,5.713667273521423340e-01
-3.879708647727966309e-01,-2.245012074708938599e-01,1.891199797391891479e-01,-4.869324564933776855e-01,-8.538887649774551392e-02,-1.092449054121971130e-01,-2.824289798736572266e-01,3.123324811458587646e-01,3.626154959201812744e-01,2.613129317760467529e-01,-4.548988938331604004e-01,2.164678871631622314e-01,-3.371677398681640625e-01,-3.891661167144775391e-01,3.874306380748748779e-01,-3.988939523696899414e-01,-1.881968826055526733e-01
-2.243351787328720093e-01,3.307681083679199219e-01,4.114544391632080078e-01,-2.316331714391708374e-01,7.445500232279300690e-04,-6.099901795387268066e-01,-8.905711024999618530e-02,-4.734600484371185303e-01,3.553076982498168945e-01,2.862944900989532471e-01,2.839689254760742188e-01,-4.470131695270538330e-01,-9.822875261306762695e-02,2.234184443950653076e-01,2.248102575540542603e-01,-1.276078820228576660e-01,-1.059221699833869934e-01
-3.626973330974578857e-01,2.178425192832946777e-01,3.970883786678314209e-01,-5.399893596768379211e-02,-3.358719497919082642e-02,-1.419954597949981689e-01,1.857926100492477417e-01,2.458810210227966309e-01,-1.391431987285614014e-01,8.742517232894897461e-02,2.599535882472991943e-01,-6.127328872680664062e-01,6.966394931077957153e-02,2.308524996042251587e-01,3.490120172500610352e-01,-3.050211369991302490e-01,-3.390293121337890625e-01
4.898145794868469238e-01,2.320167273283004761e-01,-4.139316976070404053e-01,9.893152117729187012e-02,1.565767079591751099e-01,-3.262280523777008057e-01,-2.954708337783813477e-01,3.929660841822624207e-02,3.112655580043792725e-01,4.509256482124328613e-01,-3.280087411403656006e-01,4.316893517971038818e-01,2.197655290365219116e-01,4.450001418590545654e-01,3.718043565750122070e-01,-3.562103509902954102e-01,-4.786104261875152588e-01
3.271947205066680908e-01,2.410852760076522827e-01,-1.633239835500717163e-01,3.134320080280303955e-01,3.710155189037322998e-01,-2.109439820051193237e-01,-1.236100867390632629e-01,1.754990965127944946e-01,3.286931812763214111e-01,3.927013874053955078e-01,3.109788298606872559e-01,7.069142162799835205e-02,2.705307006835937500e-01,-1.278814822435379028e-01,-5.435326695442199707e-01,3.682562708854675293e-01,5.437319353222846985e-02
9.908339940011501312e-03,-3.855811059474945068e-01,2.894477546215057373e-01,3.907959461212158203e-01,-3.962543606758117676e-01,-8.745330572128295898e-02,1.306373775005340576e-01,2.788394875824451447e-02,1.576872318983078003e-01,3.201948106288909912e-01,3.268254101276397705e-01,2.426217794418334961e-01,-2.476498037576675415e-01,-3.251865133643150330e-02,2.595303654670715332e-01,9.881611168384552002e-02,-5.473268628120422363e-01
-5.641900002956390381e-02,-1.242193356156349182e-01,-1.538216769695281982e-01,-1.335118412971496582e-01,-1.736755669116973877e-01,-1.736718714237213135e-01,-2.469751089811325073e-01,-1.764189004898071289e-01,3.125769793987274170e-01,2.175232619047164917e-01,-1.629143767058849335e-02,1.878465861082077026e-01,1.813874691724777222e-01,9.905661642551422119e-02,-2.818087935447692871e-01,1.413248926401138306e-01,7.735772728919982910e-01
