2.856189608573913574e-01,2.024198621511459351e-01,-1.535155475139617920e-01,-1.598070114850997925e-01,3.224974572658538818e-01,3.605449497699737549e-01,-5.155608057975769043e-02,-3.249052911996841431e-02,3.797507844865322113e-03,5.061370879411697388e-02,4.250567257404327393e-01,3.270182609558105469e-01,-1.806124746799468994e-01,6.392249464988708496e-01,-7.535077631473541260e-02,-1.746365427970886230e-01,3.281308710575103760e-02
-1.606987416744232178e-01,-9.861221909523010254e-02,9.964027255773544312e-02,-3.318056464195251465e-01,-2.756049633026123047e-01,-6.825074553489685059e-02,-3.223272562026977539e-01,3.113012015819549561e-01,-4.014599137008190155e-03,2.862036526203155518e-01,-1.521477997303009033e-01,4.075321555137634277e-02,-3.123963810503482819e-02,-4.077011048793792725e-01,4.942682087421417236e-01,2.975042164325714111e-01,-1.192247793078422546e-01
2.537294924259185791e-01,1.472044289112091064e-01,-3.942323923110961914e-01,1.984391659498214722e-01,-1.758888363838195801e-01,-3.616512417793273926e-01,-6.170514225959777832e-02,6.312196701765060425e-02,2.832133471965789795e-01,-7.256271690130233765e-02,1.868761517107486725e-02,4.027876853942871094e-01,-5.330693721771240234e-01,5.172709003090858459e-02,6.445577740669250488e-02,-2.918706238269805908e-01,-5.597998499870300293e-01
-2.536997795104980469e-01,4.932760074734687805e-02,-1.358926855027675629e-02,1.742585152387619019e-01,-2.851795256137847900e-01,2.456339001655578613e-01,2.916179001331329346e-01,5.335754901170730591e-02,1.721819341182708740e-01,1.750892587006092072e-02,1.472033411264419556e-01,1.446492522954940796e-01,3.662116825580596924e-01,3.566910624504089355e-01,-3.848715126514434814e-01,-1.815428957343101501e-02,-9.745067358016967773e-02
-5.681230872869491577e-02,-1.825634390115737915e-01,1.360592693090438843e-01,6.122515350580215454e-02,3.985921144485473633e-01,-2.607081830501556396e-02,-2.094080112874507904e-02,1.917305439710617065e-01,2.642147839069366455e-01,1.647139787673950195e-01,1.912149339914321899e-01,3.637696504592895508e-01,4.298137724399566650e-01,-2.308782041072845459e-01,3.317605853080749512e-01,-2.626108378171920776e-02,-8.173783123493194580e-02
7.567816227674484253e-02,8.867662400007247925e-02,2.866362780332565308e-02,-8.549781143665313721e-02,-2.532052695751190186e-01,4.241446033120155334e-02,-3.267256319522857666e-01,-7.199041545391082764e-03,2.329843491315841675e-01,1.593218892812728882e-01,-1.791201978921890259e-01,-2.871928550302982330e-02,-1.328413486480712891e-01,2.986902892589569092e-01,9.014924615621566772e-02,-3.108398616313934326e-01,9.829701483249664307e-02
-2.131350040435791016e-01,-1.893305927515029907e-01,2.844151258468627930e-01,-2.504841387271881104e-01,-1.429198831319808960e-01,3.336705863475799561e-01,-1.988131701946258545e-01,2.952752709388732910e-01,-3.789739310741424561e-01,-4.764767736196517944e-02,-4.752319678664207458e-02,-2.746672630310058594e-01,2.614822685718536377e-01,-2.382844835519790649e-01,1.596257537603378296e-01,2.410352528095245361e-01,4.950690567493438721e-01
-2.620230615139007568e-01,-1.957761347293853760e-01,9.239499270915985107e-02,-3.829506337642669678e-01,-5.721837747842073441e-03,-4.035880044102668762e-02,-1.787952929735183716e-01,2.366090118885040283e-01,3.956228792667388916e-01,1.918276697397232056e-01,-3.764377534389495850e-01,2.185234129428863525e-01,-2.793520689010620117e-01,-3.115735650062561035e-01,4.249558746814727783e-01,-3.195911645889282227e-01,-1.670449674129486084e-01
-9.738927334547042847e-02,9.151449799537658691e-02,3.908317685127258301e-01,-5.454473942518234253e-02,4.364138096570968628e-02,-5.069584250450134277e-01,-8.033355325460433960e-02,-3.090447485446929932e-01,1.918388754129409790e-01,1.250963211059570312e-01,2.730577290058135986e-01,-3.987261950969696045e-01,-1.175676882266998291e-01,1.418934464454650879e-01,1.264957487583160400e-01,-1.126915067434310913e-01,-1.934658735990524292e-02
-2.800346910953521729e-01,3.321521878242492676e-01,2.547583580017089844e-01,-1.485669463872909546e-01,3.639996796846389771e-02,4.974227547645568848e-01,4.255108237266540527e-01,7.434145361185073853e-02,-1.251929402351379395e-01,1.008958071470260620e-01,9.998435527086257935e-02,-2.136766910552978516e-02,3.582275509834289551e-01,2.829812467098236084e-01,4.092069268226623535e-01,1.683383136987686157e-01,-4.301500320434570312e-02
