-3.682379424571990967e-02,1.552027761936187744e-01,2.334998846054077148e-01,1.704814732074737549e-01,5.535794049501419067e-02,-1.397776603698730469e-01,-1.892265379428863525e-01,-1.045078262686729431e-01,-1.099238097667694092e-01,1.808720529079437256e-01,9.830563515424728394e-02,2.113725543022155762e-01,-1.005050465464591980e-01,1.890329122543334961e-01,6.549856811761856079e-02,7.387240231037139893e-02,-1.228496879339218140e-01,-6.338750571012496948e-02,1.830230653285980225e-01,1.819138079881668091e-01,9.223285317420959473e-02,1.049942616373300552e-02,1.511440724134445190e-01,5.119966715574264526e-02,1.729671955108642578e-01,7.956768572330474854e-02,2.240615189075469971e-01,6.258683651685714722e-02,1.376718282699584961e-01,-1.975553631782531738e-01,3.770950436592102051e-02,6.742235273122787476e-02,-3.378511592745780945e-02,-1.011598156765103340e-03,1.012558490037918091e-01,-6.624326109886169434e-03,-1.387611329555511475e-01,1.990403234958648682e-01,1.837119013071060181e-01,-9.772358089685440063e-02,8.093089796602725983e-03,3.813305869698524475e-02,2.513628266751766205e-02,1.037269234657287598e-01,8.706215769052505493e-02,2.378259599208831787e-02,1.280809193849563599e-01,-1.892781257629394531e-01,-3.406680654734373093e-03,8.019918948411941528e-02,1.193156018853187561e-01,8.202768862247467041e-02,-1.114824265241622925e-01,1.159472391009330750e-01,-6.619185209274291992e-02,4.453488066792488098e-02,3.260793685913085938e-01,-1.765157282352447510e-02,1.233043670654296875e-01,-1.223255821969360113e-04,1.265334188938140869e-01,1.233201771974563599e-01,-8.368745446205139160e-02,-4.820882901549339294e-02,-5.027991905808448792e-02,8.168482035398483276e-02,2.175195515155792236e-01,-5.688789300620555878e-03,-5.548032000660896301e-02,-1.025623083114624023e-02,-1.211231425404548645e-01,-1.369837075471878052e-01,1.862251758575439453e-01,2.466510832309722900e-01,-4.527072608470916748e-02,-8.922187238931655884e-02,2.134048491716384888e-01,-3.027677908539772034e-02,5.748897045850753784e-02,1.100948601961135864e-01,-1.900980025529861450e-01,1.736111044883728027e-01,1.964965164661407471e-01,1.601177155971527100e-01,-1.787573248147964478e-01,2.335081808269023895e-02,2.270208895206451416e-01,5.521595105528831482e-02,2.507922947406768799e-01,-5.627440288662910461e-02,-5.753070488572120667e-02,-6.813921034336090088e-02,-4.128037020564079285e-02,-1.632946729660034180e-01,1.429212540388107300e-01,1.618317663669586182e-01,-8.565767854452133179e-02,2.175876945257186890e-01,2.241428196430206299e-02,-1.966275721788406372e-01
3.120559640228748322e-02,-1.699087619781494141e-01,1.598120480775833130e-01,6.815402768552303314e-03,-1.555310636758804321e-01,2.090200223028659821e-02,2.806224822998046875e-01,1.189760640263557434e-01,9.265100955963134766e-02,7.463999092578887939e-02,2.338285297155380249e-01,-1.550886631011962891e-01,-2.719464600086212158e-01,1.284982729703187943e-02,2.136799842119216919e-01,-5.620193853974342346e-02,1.031657531857490540e-01,7.491344213485717773e-02,-1.522699743509292603e-01,5.839033052325248718e-02,-8.611804246902465820e-02,-1.227560788393020630e-01,1.070316657423973083e-01,-6.617008149623870850e-02,-4.859381914138793945e-02,-2.059578746557235718e-01,-9.197507798671722412e-02,-6.566647440195083618e-02,-1.556259207427501678e-02,1.155308708548545837e-01,-8.936307579278945923e-02,2.154130786657333374e-01,9.430795162916183472e-02,-4.679957404732704163e-02,-2.642277628183364868e-02,1.100014224648475647e-01,-6.703665107488632202e-02,3.075828850269317627e-01,1.289125084877014160e-01,-1.943614482879638672e-01,1.867714375257492065e-01,2.336139678955078125e-01,1.361324042081832886e-01,2.522170245647430420e-01,2.132930457592010498e-01,9.454861283302307129e-02,-1.879300028085708618e-01,-1.054774504154920578e-02,1.773231923580169678e-01,-3.777373209595680237e-02,1.375606507062911987e-01,-4.251083359122276306e-03,-8.612217061454430223e-05,-1.271050721406936646e-01,-8.166030049324035645e-02,5.886746942996978760e-02,1.930303424596786499e-01,-1.283468902111053467e-01,1.036136690527200699e-02,-1.353323161602020264e-01,-7.109727710485458374e-03,2.060444327071309090e-03,2.330808490514755249e-01,8.627120405435562134e-02,8.686430752277374268e-02,2.459234744310379028e-01,1.516536995768547058e-02,1.394874900579452515e-01,1.457859426736831665e-01,1.070267334580421448e-01,-1.496977061033248901e-01,1.352853626012802124e-01,7.748539000749588013e-02,2.149534970521926880e-02,-1.557360887527465820e-01,1.484383344650268555e-01,1.670755743980407715e-01,-7.747239619493484497e-02,1.056029498577117920e-01,9.140495210886001587e-02,1.171963885426521301e-01,-1.127517446875572205e-01,6.578463315963745117e-02,2.611028552055358887e-01,7.361254096031188965e-02,-2.195398323237895966e-03,1.078885328024625778e-02,2.117212712764739990e-01,1.309285610914230347e-01,-1.013341993093490601e-01,2.178378850221633911e-01,-5.645254999399185181e-02,2.610898911952972412e-01,1.989748924970626831e-01,-1.017657071352005005e-01,2.324982136487960815e-01,2.909514307975769043e-02,-1.720969676971435547e-01,1.590512096881866455e-01,-2.414474040269851685e-01
1.317718066275119781e-02,9.849096089601516724e-02,3.128580749034881592e-02,1.270354632288217545e-02,1.268252283334732056e-01,-3.188599348068237305e-01,1.705750524997711182e-01,2.477944493293762207e-01,1.740771383047103882e-01,6.193276867270469666e-02,-8.098877966403961182e-02,1.541566997766494751e-01,-1.147565096616744995e-01,2.485780715942382812e-01,9.972881525754928589e-03,-3.115469356998801231e-03,-1.220441162586212158e-01,8.413904160261154175e-02,-6.870552897453308105e-03,2.379522621631622314e-01,-5.899122729897499084e-02,1.195576265454292297e-01,1.070941314101219177e-01,-1.177024096250534058e-01,-1.504323035478591919e-01,8.326973021030426025e-02,1.798375844955444336e-01,-1.389752477407455444e-01,2.386583536863327026e-01,2.414404302835464478e-01,-7.050451636314392090e-02,8.072162419557571411e-02,-7.855297625064849854e-02,2.566117979586124420e-02,2.871755361557006836e-01,-1.822318732738494873e-01,-7.445275038480758667e-02,-1.446622759103775024e-01,1.783964186906814575e-01,1.159112453460693359e-01,-1.141541227698326111e-01,-4.694004729390144348e-02,1.543472260236740112e-01,-5.262136459350585938e-02,2.898698747158050537e-01,1.546723693609237671e-01,-1.613925695419311523e-01,-1.709702759981155396e-01,-7.530356943607330322e-02,-1.113197579979896545e-01,-4.365731775760650635e-02,1.995098292827606201e-01,-2.392992004752159119e-02,-1.209539249539375305e-01,2.053544521331787109e-01,-1.862071268260478973e-02,1.019259989261627197e-01,-1.159433797001838684e-01,8.309069275856018066e-02,1.669460982084274292e-01,3.104862757027149200e-02,-1.154841203242540359e-02,9.677565097808837891e-02,2.636015415191650391e-01,7.616911083459854126e-02,6.526732444763183594e-02,-6.680053658783435822e-03,-3.695649653673171997e-02,2.061593113467097282e-03,-1.223750263452529907e-01,6.495133042335510254e-02,1.643167734146118164e-01,-7.487051934003829956e-02,-3.128341212868690491e-02,-1.776653924025595188e-03,-1.112373024225234985e-01,3.872491791844367981e-02,-6.045475602149963379e-02,-1.433516442775726318e-01,1.399146169424057007e-01,-8.346961438655853271e-02,5.603466928005218506e-02,-9.440768510103225708e-02,-1.537809520959854126e-01,-8.832615800201892853e-03,2.520852982997894287e-01,-1.768269538879394531e-01,1.171420067548751831e-01,2.019924670457839966e-01,2.029431164264678955e-01,-2.058544605970382690e-01,-1.664916872978210449e-01,2.489542961120605469e-01,-1.620289981365203857e-01,-1.535595506429672241e-01,2.818529307842254639e-01,-1.677951775491237640e-02,9.298961609601974487e-02,-9.183578938245773315e-02,-2.139909416437149048e-01
7.246939837932586670e-02,2.147814184427261353e-01,1.079537346959114075e-01,-9.846354275941848755e-02,2.129502445459365845e-01,5.788448732346296310e-03,4.114216193556785583e-02,-1.710137575864791870e-01,2.172559946775436401e-01,-1.790463030338287354e-01,-1.403954923152923584e-01,1.049797013401985168e-01,5.963003728538751602e-03,2.034689933061599731e-01,-1.188097298145294189e-01,1.438592793419957161e-03,1.297838985919952393e-03,-1.539381295442581177e-01,2.234978824853897095e-01,-5.501271411776542664e-02,-1.461960077285766602e-01,9.437350928783416748e-02,2.582793235778808594e-01,-2.208974584937095642e-02,-1.255714893341064453e-01,-1.378139108419418335e-01,-5.294393375515937805e-02,1.020738855004310608e-01,-1.336566172540187836e-02,-8.802971988916397095e-02,1.408528238534927368e-01,-2.039265632629394531e-01,1.734732985496520996e-01,-7.358296960592269897e-02,-1.588268429040908813e-01,1.928177922964096069e-01,-1.184134632349014282e-01,-2.290011942386627197e-01,9.400489926338195801e-02,8.073273301124572754e-02,-2.627420425415039062e-01,-3.757789358496665955e-02,1.588198840618133545e-01,6.409775465726852417e-02,-1.538037955760955811e-01,1.670280843973159790e-01,-5.845363438129425049e-02,-4.065827466547489166e-03,3.905254229903221130e-02,-1.780918091535568237e-01,2.110310494899749756e-01,2.401781268417835236e-02,2.910424023866653442e-02,-1.471946090459823608e-01,2.443532645702362061e-01,8.622583746910095215e-02,-2.331425249576568604e-01,-1.678295135498046875e-01,1.973582506179809570e-01,1.542182713747024536e-01,1.641620546579360962e-01,-1.931324899196624756e-01,-1.775645166635513306e-01,-4.907827824354171753e-02,1.549208462238311768e-01,-1.214563176035881042e-01,-2.124913781881332397e-01,-2.113763708621263504e-03,-1.231182962656021118e-01,1.322224289178848267e-01,3.877997398376464844e-02,-1.134520769119262695e-01,-2.174597233533859253e-01,2.102018892765045166e-02,1.901409239508211613e-03,1.312800496816635132e-01,2.039893269538879395e-01,2.239713072776794434e-01,-1.626345962285995483e-01,-9.674687683582305908e-02,-9.093697182834148407e-03,1.415183395147323608e-01,-1.955911815166473389e-01,1.193527430295944214e-01,-6.934464722871780396e-02,1.129960268735885620e-01,-3.297309577465057373e-02,1.903493106365203857e-01,-4.839330911636352539e-02,1.106095314025878906e-01,-1.616578102111816406e-01,9.335540980100631714e-02,-6.540849804878234863e-02,-3.371870145201683044e-02,-5.988952517509460449e-02,-1.572004854679107666e-01,-2.364592254161834717e-01,-4.028261825442314148e-02,8.334599435329437256e-02,-2.118991911411285400e-01
6.597259640693664551e-02,2.271140217781066895e-01,1.059482991695404053e-01,1.632187068462371826e-01,-2.551078498363494873e-01,8.090106397867202759e-02,1.008972153067588806e-02,-1.495884209871292114e-01,1.106523796916007996e-01,-1.273966133594512939e-01,-9.531101584434509277e-02,-1.225320063531398773e-02,3.586801514029502869e-02,2.718084724619984627e-03,6.126686185598373413e-02,1.902551352977752686e-01,1.881613433361053467e-01,-1.038926765322685242e-01,-1.148962602019309998e-01,-1.132180914282798767e-01,1.575743034482002258e-02,1.009930446743965149e-01,1.365916281938552856e-01,7.187725603580474854e-02,1.901727616786956787e-01,-2.515267431735992432e-01,-7.053087465465068817e-03,-2.215372323989868164e-01,5.765811353921890259e-02,8.684161305427551270e-02,1.453052610158920288e-01,-8.128145337104797363e-02,8.929383009672164917e-02,-2.127219140529632568e-01,6.926201749593019485e-03,1.600722521543502808e-01,2.450293302536010742e-01,-3.876815736293792725e-02,-2.395320981740951538e-01,-1.026956513524055481e-01,-2.296450547873973846e-02,-2.767998725175857544e-02,5.740171670913696289e-02,-1.035652682185173035e-01,-2.094027996063232422e-01,3.829242661595344543e-02,-2.391251474618911743e-01,1.937271468341350555e-02,-1.879915148019790649e-01,1.956406533718109131e-01,-2.527774572372436523e-01,8.816342800855636597e-02,-6.362884491682052612e-02,-1.806926876306533813e-01,-7.073752582073211670e-02,1.180626377463340759e-01,-6.867926567792892456e-02,1.561369299888610840e-01,2.129646986722946167e-01,-6.818898767232894897e-02,2.055272758007049561e-01,7.819877564907073975e-02,-2.615227103233337402e-01,-1.540476642549037933e-02,-1.600352972745895386e-01,1.731034815311431885e-01,9.171490371227264404e-02,-1.536459326744079590e-01,2.872492372989654541e-02,-2.807498276233673096e-01,-1.401551365852355957e-01,-2.474710345268249512e-01,1.310460120439529419e-01,1.494236141443252563e-01,-1.436264719814062119e-02,1.897120773792266846e-01,1.369435936212539673e-01,-5.664221569895744324e-02,1.634235382080078125e-01,2.823689877986907959e-01,2.055762894451618195e-02,-1.015881774947047234e-03,-1.765940189361572266e-01,-2.835412621498107910e-01,9.834212809801101685e-02,-2.043482810258865356e-01,-3.116349503397941589e-02,-1.310746818780899048e-01,-2.446217928081750870e-03,1.289702206850051880e-01,1.446195393800735474e-01,-3.262104094028472900e-02,2.274737060070037842e-01,-1.104850843548774719e-01,-8.662731200456619263e-02,1.607635617256164551e-02,1.475787758827209473e-01,-6.343283504247665405e-02,-2.085923552513122559e-01,-2.076164931058883667e-01
-8.895710925571620464e-04,-7.937093824148178101e-02,6.835675798356533051e-03,1.610168516635894775e-01,-9.971826337277889252e-03,-8.697440475225448608e-02,-9.396558254957199097e-02,3.725500404834747314e-02,2.716614119708538055e-02,1.446015387773513794e-02,7.112287729978561401e-02,9.749434888362884521e-02,-5.371893942356109619e-02,8.093228191137313843e-02,9.605593979358673096e-02,1.690528541803359985e-01,-1.443821340799331665e-01,1.464209854602813721e-01,1.355827748775482178e-01,2.940843105316162109e-01,-3.001346290111541748e-01,3.550140932202339172e-02,1.632516682147979736e-01,-2.052917480468750000e-01,7.173063233494758606e-03,-1.068312749266624451e-01,-7.264120131731033325e-02,2.869224846363067627e-01,1.301774084568023682e-01,-7.280285656452178955e-02,8.209949731826782227e-02,1.455510109663009644e-01,1.373164728283882141e-02,-7.627145200967788696e-02,5.752123519778251648e-02,1.508155614137649536e-01,-9.293323755264282227e-02,-1.482773423194885254e-01,2.279814183712005615e-01,-7.727541960775852203e-03,-1.559345573186874390e-01,2.047031372785568237e-01,-1.467892974615097046e-01,1.845801472663879395e-01,-4.951904527842998505e-03,-2.056135423481464386e-02,1.552001535892486572e-01,6.786845624446868896e-02,-5.194279924035072327e-02,3.709268057718873024e-03,1.331537365913391113e-01,-1.230992749333381653e-01,-1.744812726974487305e-01,-8.011463284492492676e-02,7.959672808647155762e-02,-5.817557498812675476e-02,8.002306520938873291e-02,1.364625841379165649e-01,2.189841419458389282e-01,-1.507289856672286987e-01,8.133849501609802246e-02,-1.888769492506980896e-02,2.629196345806121826e-01,5.260532721877098083e-02,4.750579968094825745e-02,2.529130876064300537e-01,-8.544442057609558105e-02,2.729905210435390472e-02,7.994239777326583862e-02,-1.115720197558403015e-01,-9.714575111865997314e-02,-9.275911748409271240e-02,3.343154788017272949e-01,8.745621889829635620e-02,-9.453415870666503906e-02,1.895649284124374390e-01,8.264774456620216370e-03,-5.492709949612617493e-02,2.799896001815795898e-01,-7.815190404653549194e-02,-1.755878478288650513e-01,5.223520100116729736e-02,1.281096488237380981e-01,1.076964735984802246e-01,9.416695684194564819e-02,-8.535566180944442749e-02,-3.901904076337814331e-02,2.921736240386962891e-01,-1.893623769283294678e-01,2.829125523567199707e-01,-1.049616187810897827e-01,2.770691812038421631e-01,2.768803834915161133e-01,-2.645953185856342316e-02,4.214059561491012573e-02,1.599245667457580566e-01,1.027972772717475891e-01,-4.940731916576623917e-03,-4.242143034934997559e-02,-6.783103197813034058e-02
2.401260137557983398e-01,1.949445754289627075e-01,1.025018561631441116e-02,-8.677487820386886597e-02,2.013667821884155273e-01,1.252222955226898193e-01,-1.029231697320938110e-01,1.902754604816436768e-01,2.280077785253524780e-01,-1.821879148483276367e-01,1.583559066057205200e-01,1.283725202083587646e-01,1.949727535247802734e-01,-1.624203324317932129e-01,1.458734720945358276e-01,1.810110523365437984e-03,4.464970156550407410e-02,1.182837113738059998e-01,2.138332873582839966e-01,-1.160034630447626114e-02,4.374746605753898621e-02,-6.096906960010528564e-03,-4.030570387840270996e-02,1.363339126110076904e-01,1.141379624605178833e-01,9.439435601234436035e-02,-2.358673363924026489e-01,1.906794868409633636e-02,2.114061713218688965e-01,2.290957570075988770e-01,1.761303842067718506e-02,8.750382810831069946e-02,3.041847608983516693e-02,1.389732956886291504e-01,3.977580461651086807e-03,7.678162306547164917e-02,2.419801056385040283e-01,2.410518378019332886e-01,2.887943061068654060e-03,-4.783036559820175171e-02,-8.496980369091033936e-02,8.927360922098159790e-02,-2.007348984479904175e-01,-3.300845157355070114e-03,2.400345951318740845e-01,2.044738084077835083e-01,1.759664714336395264e-01,-4.959247261285781860e-02,2.611650899052619934e-02,9.034133702516555786e-02,-1.212059855461120605e-01,-8.165127784013748169e-02,-5.040676891803741455e-02,1.483065634965896606e-01,-4.211050644516944885e-02,2.009936869144439697e-01,6.096731871366500854e-02,9.782610461115837097e-03,1.560412049293518066e-01,9.789706766605377197e-02,1.591684818267822266e-01,-1.592802852392196655e-01,-1.281993240118026733e-01,1.772163361310958862e-01,3.020848929882049561e-01,-8.508692681789398193e-02,1.655053198337554932e-01,-1.069686859846115112e-01,2.430159896612167358e-01,1.311944127082824707e-01,8.000236004590988159e-02,1.970849037170410156e-01,7.385520637035369873e-02,-3.852723911404609680e-02,-1.609860062599182129e-01,-6.364258378744125366e-02,-1.082476302981376648e-01,1.407197713851928711e-01,5.437934026122093201e-02,-1.470977813005447388e-01,3.470838442444801331e-02,-6.710229068994522095e-02,-7.156081497669219971e-02,-4.249467700719833374e-02,3.081699907779693604e-01,-6.195537373423576355e-02,3.430498763918876648e-03,2.648848891258239746e-01,5.954774469137191772e-02,2.200233340263366699e-01,-1.140174120664596558e-01,1.004982553422451019e-02,-5.835651233792304993e-02,7.640966773033142090e-02,1.210737973451614380e-01,-1.735251098871231079e-01,1.804667413234710693e-01,-4.615391790866851807e-02,5.565864965319633484e-02,1.372369527816772461e-01
-4.144021123647689819e-02,-2.312460541725158691e-01,2.186742871999740601e-01,-2.622530758380889893e-01,8.703499287366867065e-02,-1.260825246572494507e-01,-1.161994114518165588e-01,1.868108361959457397e-01,5.419953539967536926e-02,1.285735666751861572e-01,1.814460456371307373e-01,1.379473358392715454e-01,9.675884246826171875e-02,1.352295428514480591e-01,1.568436771631240845e-01,2.817363012582063675e-03,-1.079553216695785522e-01,1.725347042083740234e-01,7.532460987567901611e-02,1.056867912411689758e-01,-5.124596878886222839e-02,-9.336828440427780151e-02,1.683740317821502686e-01,-1.539573371410369873e-01,-2.121505439281463623e-01,5.463128536939620972e-02,1.003601923584938049e-01,1.477615092881023884e-03,-1.190557554364204407e-01,1.678154468536376953e-01,2.802576124668121338e-01,-1.323971748352050781e-01,-1.443154662847518921e-01,1.647101640701293945e-01,2.313802987337112427e-01,-6.490222364664077759e-02,2.598667740821838379e-01,2.219215035438537598e-01,2.016466408967971802e-01,8.316151052713394165e-02,5.924227088689804077e-02,2.196865677833557129e-01,-1.463837623596191406e-01,-3.512015193700790405e-02,-5.816550180315971375e-02,9.371832013130187988e-02,-2.336234971880912781e-02,-1.017169207334518433e-01,2.669613659381866455e-01,-1.685548871755599976e-01,7.364144921302795410e-02,-1.854158788919448853e-01,-5.651671811938285828e-02,-1.378055959939956665e-01,1.320025622844696045e-01,-2.704650536179542542e-02,3.270447999238967896e-02,2.933965250849723816e-02,-1.024191528558731079e-01,-2.827445603907108307e-02,8.484363555908203125e-02,-5.400524660944938660e-02,1.307652592658996582e-01,1.380224078893661499e-01,9.985577315092086792e-02,-8.425694704055786133e-02,2.103226333856582642e-01,1.761417984962463379e-01,9.148858487606048584e-02,2.414765208959579468e-01,-9.079589694738388062e-02,-1.193586364388465881e-01,-9.596505761146545410e-02,5.002610385417938232e-02,1.481802463531494141e-01,1.511029601097106934e-01,-1.024613156914710999e-01,1.019194126129150391e-01,2.660491764545440674e-01,-9.333780407905578613e-02,4.033812507987022400e-02,-4.752086475491523743e-02,-1.703720688819885254e-01,7.726363092660903931e-02,9.515295177698135376e-02,1.959166377782821655e-01,-2.087181210517883301e-01,1.712484806776046753e-01,1.379563361406326294e-01,-1.581439822912216187e-01,1.680912375450134277e-01,-1.256529539823532104e-01,2.426673658192157745e-02,-1.026099547743797302e-01,-1.067940145730972290e-01,5.817057564854621887e-02,1.328672617673873901e-01,-4.605232551693916321e-02,1.480818092823028564e-01,2.027632854878902435e-02
5.021532997488975525e-02,-1.337625086307525635e-01,-2.289409786462783813e-01,-5.306016188114881516e-03,-3.285605087876319885e-02,-1.364217102527618408e-01,6.353947520256042480e-02,7.783985137939453125e-02,-2.980693941935896873e-03,-1.860528141260147095e-01,-2.481786757707595825e-01,2.318007638677954674e-03,-2.168131172657012939e-01,-9.060636907815933228e-02,-7.349716871976852417e-02,-2.056630104780197144e-01,4.136276245117187500e-02,5.228138715028762817e-02,1.809445321559906006e-01,-1.281971484422683716e-01,-1.021052896976470947e-01,1.102603301405906677e-01,1.338333785533905029e-01,1.495235711336135864e-01,-1.012880802154541016e-01,-2.478387802839279175e-01,-1.047437638044357300e-01,-9.798081964254379272e-02,1.487097442150115967e-01,-7.541856914758682251e-02,-1.206583008170127869e-01,1.367413103580474854e-01,-1.866343468427658081e-01,-8.527316898107528687e-02,-1.242300197482109070e-01,1.491945087909698486e-01,1.532004475593566895e-01,-2.069940567016601562e-01,-1.205617636442184448e-01,-2.566443085670471191e-01,1.893270015716552734e-01,-1.712843924760818481e-01,-8.638991974294185638e-03,-1.603076905012130737e-01,2.502591116353869438e-03,-3.444178402423858643e-02,8.989380300045013428e-02,-1.268837600946426392e-01,5.648222938179969788e-02,1.711143851280212402e-01,-3.365435451269149780e-02,-2.213530242443084717e-01,-7.929010689258575439e-02,-2.333558201789855957e-01,1.603618860244750977e-01,-1.044226959347724915e-01,-6.689780205488204956e-02,-2.222367525100708008e-01,4.955397453159093857e-04,4.711456224322319031e-02,3.579830825328826904e-01,-3.187615573406219482e-01,-1.165834739804267883e-01,-5.911349877715110779e-02,-7.651073485612869263e-02,-1.072570309042930603e-01,-2.306759916245937347e-02,1.169149875640869141e-01,-5.046538542956113815e-03,2.513027004897594452e-02,-7.437629997730255127e-02,-3.193173110485076904e-01,-2.740950882434844971e-01,7.585702929645776749e-03,-2.759425528347492218e-02,7.622498273849487305e-02,-1.600238680839538574e-01,-1.055998355150222778e-01,-5.500139296054840088e-02,1.787421703338623047e-01,9.444031864404678345e-02,2.376048415899276733e-01,-2.369594126939773560e-01,6.883516162633895874e-02,-2.199449837207794189e-01,1.320448219776153564e-01,3.673753142356872559e-02,-2.833049595355987549e-01,1.055063456296920776e-01,-1.610096842050552368e-01,-1.178162992000579834e-01,-9.602675586938858032e-02,-1.180890277028083801e-01,5.450783669948577881e-02,-7.424256205558776855e-02,-1.612431555986404419e-01,1.776048243045806885e-01,-1.614974588155746460e-01,6.858250498771667480e-02,-1.002550944685935974e-01
-3.260973095893859863e-02,3.876995295286178589e-02,-9.389884769916534424e-02,-5.441819783300161362e-03,7.048958912491798401e-03,-4.478300735354423523e-02,8.980337297543883324e-04,-8.672850579023361206e-02,-1.320177018642425537e-01,-9.228261560201644897e-02,1.414376944303512573e-01,2.037015408277511597e-01,1.454696208238601685e-01,3.676778078079223633e-02,-7.897337526082992554e-02,2.129650712013244629e-01,1.750422120094299316e-01,2.788472473621368408e-01,1.809853613376617432e-01,-4.009257629513740540e-02,5.981357023119926453e-02,6.912995129823684692e-02,1.723272800445556641e-01,-7.982707023620605469e-02,2.450242638587951660e-01,-2.245119065046310425e-01,1.618974059820175171e-01,2.564398050308227539e-01,8.489101380109786987e-02,-1.305954605340957642e-01,2.623764798045158386e-02,7.491709291934967041e-02,2.478031069040298462e-01,-8.350859582424163818e-02,-2.151285856962203979e-01,1.173614785075187683e-01,-1.257836818695068359e-01,7.580454647541046143e-02,-1.841838806867599487e-01,1.275476813316345215e-01,-1.035049208439886570e-03,-1.694935113191604614e-01,-4.895287379622459412e-02,-8.088701963424682617e-02,-1.676083728671073914e-02,-1.305296719074249268e-01,1.683830171823501587e-01,2.250646501779556274e-01,-7.045824080705642700e-02,-3.966388851404190063e-02,1.757357567548751831e-01,1.437678188085556030e-01,1.055384650826454163e-01,1.995305120944976807e-01,-6.607818603515625000e-02,1.976833790540695190e-01,-1.249949336051940918e-01,6.052723526954650879e-02,-1.545286830514669418e-02,3.709027543663978577e-02,4.520009458065032959e-02,5.816493183374404907e-02,-1.383645683526992798e-01,1.805413663387298584e-01,3.340316191315650940e-02,-1.266575455665588379e-01,-5.462968721985816956e-02,-1.221793293952941895e-01,-8.733399957418441772e-02,-2.793998271226882935e-02,2.073396593332290649e-01,1.202345862984657288e-01,-2.099236547946929932e-01,1.144766807556152344e-01,3.207086399197578430e-02,-5.701823160052299500e-02,8.192093670368194580e-02,1.083479374647140503e-01,2.053184062242507935e-01,-1.762569993734359741e-01,-1.427404731512069702e-01,-1.326655596494674683e-01,1.224366798996925354e-01,-7.710177451372146606e-02,1.475961208343505859e-01,-1.133054345846176147e-01,1.222836077213287354e-01,2.070897668600082397e-01,2.000034898519515991e-01,-4.342704638838768005e-02,2.390204695984721184e-03,1.708367653191089630e-02,-1.255873441696166992e-01,2.159481048583984375e-01,2.205115109682083130e-01,-1.778362542390823364e-01,-1.772446632385253906e-01,-1.591056585311889648e-01,-1.422404199838638306e-01,1.509935855865478516e-01
