4.059561342000961304e-02,-1.293843686580657959e-01,-1.637667864561080933e-01,-1.219821162521839142e-02,-3.043317608535289764e-02,7.299645245075225830e-02,-2.444489747285842896e-01,4.899464547634124756e-02,2.029892057180404663e-02,-7.375047355890274048e-02,2.170170247554779053e-01,9.637090563774108887e-02,-1.418683975934982300e-01,1.918181926012039185e-01,-6.042532250285148621e-02,-8.885478973388671875e-02,3.547765314579010010e-02
-1.197660490870475769e-01,-3.819983825087547302e-02,6.680016964673995972e-02,-2.336354106664657593e-01,-1.765032708644866943e-01,6.857830565422773361e-03,-4.226985201239585876e-02,2.307740300893783569e-01,-5.901364982128143311e-02,2.109493613243103027e-01,-6.492771953344345093e-02,1.970912888646125793e-02,1.518093049526214600e-02,-2.408419996500015259e-01,3.471568822860717773e-01,1.626299768686294556e-01,6.427113432437181473e-03
2.042122371494770050e-02,1.808788441121578217e-02,-1.900129169225692749e-01,1.794620230793952942e-02,-7.419357448816299438e-02,-2.010999321937561035e-01,1.191469207406044006e-01,6.417972594499588013e-02,7.595226168632507324e-02,2.755281515419483185e-02,7.957220659591257572e-04,2.186595462262630463e-02,-5.950255319476127625e-02,4.414004832506179810e-02,2.683710120618343353e-02,-1.826974004507064819e-02,-2.165349274873733521e-01
-1.920795291662216187e-01,9.890297800302505493e-02,3.109388053417205811e-02,2.303660213947296143e-01,-1.677600592374801636e-01,1.381292492151260376e-01,2.319944500923156738e-01,1.106361895799636841e-01,1.735365092754364014e-01,1.086176112294197083e-01,1.159648969769477844e-01,1.477480232715606689e-01,3.066012859344482422e-01,2.478416860103607178e-01,-3.050562143325805664e-01,-4.687102977186441422e-03,-8.146663010120391846e-02
-5.442260298877954483e-03,-1.730493903160095215e-01,7.965756952762603760e-02,-3.105863928794860840e-02,2.926154732704162598e-01,-3.884901851415634155e-02,-5.540525913238525391e-02,1.677682064473628998e-02,1.656575053930282593e-01,-8.692525327205657959e-03,9.974222630262374878e-02,4.866600781679153442e-02,1.236101165413856506e-01,-1.756919473409652710e-01,1.812655329704284668e-01,6.653005257248878479e-03,-7.877577096223831177e-02
-9.150203317403793335e-02,-3.788986057043075562e-02,-7.800289243459701538e-02,-1.274540275335311890e-01,-3.047805428504943848e-01,-1.180010810494422913e-01,-2.157728970050811768e-01,-1.914364844560623169e-02,2.215705439448356628e-02,-7.887784158810973167e-04,-1.522794961929321289e-01,-6.058738380670547485e-02,-1.300429254770278931e-01,-5.526868160814046860e-03,-3.287099301815032959e-02,-1.312529742717742920e-01,5.559387803077697754e-02
-1.542167365550994873e-01,-1.369191557168960571e-01,2.151134759187698364e-01,-2.399610430002212524e-01,-7.369330525398254395e-02,2.220348417758941650e-01,-1.829545497894287109e-01,2.346283346414566040e-01,-2.465652823448181152e-01,-1.589223742485046387e-02,9.986023418605327606e-03,-1.749267429113388062e-01,1.761619150638580322e-01,-1.910630017518997192e-01,1.200374886393547058e-01,1.788997203111648560e-01,3.707689940929412842e-01
-1.945354044437408447e-01,-6.794212758541107178e-02,5.484144389629364014e-02,-2.597458362579345703e-01,-1.139315143227577209e-01,-6.336329132318496704e-02,-1.313452888280153275e-02,1.098664700984954834e-01,1.821175366640090942e-01,8.708672225475311279e-02,-2.049924433231353760e-01,1.025159135460853577e-01,-9.557993710041046143e-02,-1.503572016954421997e-01,1.574068516492843628e-02,-1.507700383663177490e-01,-1.342479437589645386e-01
-1.533870697021484375e-01,-4.271542280912399292e-02,2.463501319289207458e-02,-2.836010418832302094e-02,8.741790056228637695e-02,-3.640930354595184326e-01,-2.124606817960739136e-02,-1.466246098279953003e-01,8.304698020219802856e-02,1.785317808389663696e-02,3.575626760721206665e-02,-1.982003077864646912e-02,-6.920696794986724854e-02,-2.090708352625370026e-02,3.191448748111724854e-02,8.091448806226253510e-03,-8.523622900247573853e-02
-1.095361188054084778e-01,-4.495445638895034790e-02,-3.739711642265319824e-02,-5.731402337551116943e-02,-1.732235550880432129e-01,4.318296015262603760e-01,9.380766004323959351e-02,1.434766501188278198e-02,-9.627949446439743042e-02,-6.059724465012550354e-02,1.636281982064247131e-02,-6.384538859128952026e-02,1.163423359394073486e-01,5.581203149631619453e-04,2.375605143606662750e-02,-5.178498104214668274e-02,-2.039944827556610107e-01
3.933361917734146118e-02,4.288891702890396118e-02,-2.038058340549468994e-01,2.149054706096649170e-01,3.229663521051406860e-02,-3.638973534107208252e-01,1.819107085466384888e-01,-2.201435118913650513e-01,1.953780949115753174e-01,-1.744120195508003235e-02,3.748221322894096375e-02,1.887229084968566895e-01,-1.699342578649520874e-01,2.091045081615447998e-01,-1.879460066556930542e-01,-1.247125566005706787e-01,-3.496132493019104004e-01
1.619287021458148956e-02,7.339300960302352905e-02,-8.456023409962654114e-03,1.347056627273559570e-01,-1.858330518007278442e-02,-9.493226557970046997e-02,6.564020365476608276e-02,1.645917892456054688e-01,2.122653871774673462e-01,7.748985290527343750e-02,1.039719507098197937e-01,4.238790646195411682e-02,1.752587854862213135e-01,-8.346933871507644653e-02,-3.110104799270629883e-02,1.323156952857971191e-01,2.102413177490234375e-01
