-1.286190450191497803e-01,9.070651233196258545e-02,-6.696511805057525635e-02,3.796947747468948364e-02,2.284443974494934082e-01,-1.671605743467807770e-02,3.184094429016113281e-01,-1.297190487384796143e-01,-3.539212746545672417e-03,-4.688181728124618530e-02,-1.184114813804626465e-01,-3.496435657143592834e-02,-1.455118805170059204e-01,-5.501776933670043945e-02,-2.205635309219360352e-01,-1.613655127584934235e-02,-7.157122343778610229e-02,7.240135967731475830e-02,-2.283914834260940552e-01,1.508935093879699707e-01,1.066596247255802155e-02,1.258624941110610962e-01,1.349142789840698242e-01,-1.381963938474655151e-01,1.294926255941390991e-01,2.023728005588054657e-02,1.804294437170028687e-01,1.304885447025299072e-01,5.169311165809631348e-02,-7.184115052223205566e-02,1.725006252527236938e-01,1.717086881399154663e-01,-1.216675937175750732e-01,3.324748873710632324e-01,8.622698485851287842e-02,1.443880647420883179e-01,-4.721912369132041931e-02,-8.835507184267044067e-02,-1.046288385987281799e-01,1.080936491489410400e-01,4.857123643159866333e-02,2.450684085488319397e-02,2.830686569213867188e-01,-1.404084730893373489e-02,4.133282601833343506e-01,-1.735693514347076416e-01,1.806574687361717224e-02,1.091087013483047485e-01,1.944965124130249023e-02,1.032936125993728638e-01,3.619334399700164795e-01,-1.663422733545303345e-01,-3.041669130325317383e-01,-1.477130055427551270e-01,-7.174239307641983032e-02,-1.521384865045547485e-01,2.173083722591400146e-01,8.199280500411987305e-02,1.396557409316301346e-02,3.897598683834075928e-01,1.764762252569198608e-01,-1.898986250162124634e-01,9.348882734775543213e-02,6.783156096935272217e-02,1.587001085281372070e-01,1.924133747816085815e-01,-3.522081533446907997e-03,1.454424262046813965e-01,2.047949880361557007e-01,2.725503444671630859e-01,2.727587521076202393e-01,2.057962268590927124e-01,2.231264263391494751e-01,-2.882534265518188477e-02,6.977004557847976685e-02,2.933078706264495850e-01,2.527178525924682617e-01,1.855723559856414795e-01,1.249356791377067566e-01,-7.351575791835784912e-02,3.744963407516479492e-01,9.281421452760696411e-02,1.381319016218185425e-01,8.838528394699096680e-02,1.038996726274490356e-01,-6.702964752912521362e-02,2.489970624446868896e-01,1.681380271911621094e-01,1.150492727756500244e-01,8.257424086332321167e-02,1.401418074965476990e-02,-1.089155450463294983e-01,-8.488650619983673096e-02,-1.724229454994201660e-01,-3.949384763836860657e-02,-9.893999993801116943e-02,-9.248295426368713379e-02,2.351616621017456055e-01,1.685108058154582977e-02,-1.256059762090444565e-02
-7.802442461252212524e-02,-1.903609633445739746e-01,1.860450021922588348e-02,-3.868670389056205750e-02,-4.047602042555809021e-02,1.881970018148422241e-01,-7.414747774600982666e-02,-2.193552814424037933e-02,2.157688885927200317e-01,-2.056117057800292969e-01,-1.841395050287246704e-01,-1.185367926955223083e-01,-1.221326142549514771e-01,7.900284975767135620e-02,-1.487324237823486328e-01,1.481204777956008911e-01,8.887406438589096069e-02,-1.226224005222320557e-01,-1.053416952490806580e-01,-2.658641152083873749e-02,1.699111908674240112e-01,-1.546759009361267090e-01,1.035291105508804321e-01,-6.201783195137977600e-02,-8.564966171979904175e-02,-2.689210772514343262e-01,-5.924766883254051208e-02,-7.388481497764587402e-02,-1.432083696126937866e-01,1.280015408992767334e-01,-1.061749011278152466e-01,-6.740686297416687012e-02,9.928151220083236694e-02,6.585060805082321167e-02,-4.354288056492805481e-02,2.276193648576736450e-01,-8.392780274152755737e-02,-9.865539520978927612e-02,9.905810654163360596e-02,-1.744234263896942139e-01,-4.697727411985397339e-02,3.085426613688468933e-02,-8.780003339052200317e-02,1.779693812131881714e-01,1.430833488702774048e-01,-2.935380488634109497e-02,-2.738330066204071045e-01,2.795808613300323486e-01,-9.329954534769058228e-02,2.163223475217819214e-01,8.262851089239120483e-02,1.296141594648361206e-01,7.664449512958526611e-02,-1.785419136285781860e-01,-4.713355004787445068e-02,-6.038265302777290344e-03,1.400492247194051743e-02,5.930646881461143494e-02,7.474274188280105591e-02,1.169214919209480286e-01,1.587744057178497314e-01,1.430015172809362411e-02,-8.181488513946533203e-02,-1.936409473419189453e-01,-7.966062054038047791e-03,-5.115095898509025574e-02,-2.009566873311996460e-02,-1.128831598907709122e-02,-6.764114368706941605e-03,-5.244683846831321716e-02,-1.140778735280036926e-01,-1.393609344959259033e-01,-8.474360406398773193e-02,-1.083768904209136963e-02,-4.915937036275863647e-02,1.210855841636657715e-01,1.534276455640792847e-01,6.932049244642257690e-02,-5.704408511519432068e-02,2.475553303956985474e-01,2.973779439926147461e-01,-1.053112223744392395e-01,1.531678289175033569e-01,1.847117841243743896e-01,2.838044762611389160e-01,3.430987000465393066e-01,-1.067359670996665955e-01,6.604465842247009277e-02,-9.884003549814224243e-02,4.104565456509590149e-02,8.572649210691452026e-02,-8.219835162162780762e-02,-1.403522193431854248e-01,2.442443743348121643e-02,-1.255813091993331909e-01,-6.901814788579940796e-02,1.798407286405563354e-01,3.545907437801361084e-01,1.680990122258663177e-02,1.178505718708038330e-01
-2.649872601032257080e-01,4.333296045660972595e-02,1.143251657485961914e-01,-1.002493947744369507e-01,1.424441952258348465e-02,2.307382225990295410e-01,2.600017786026000977e-01,-3.424166515469551086e-02,3.086276650428771973e-01,6.692508608102798462e-02,9.218696504831314087e-02,-5.210652202367782593e-02,1.044241618365049362e-02,2.528313994407653809e-01,8.727993816137313843e-02,3.068073391914367676e-01,3.052963316440582275e-02,-9.140045195817947388e-02,-1.211295053362846375e-01,-1.460507363080978394e-01,-4.000158980488777161e-02,3.191529959440231323e-02,-1.531668156385421753e-01,-1.372785121202468872e-01,1.614621877670288086e-01,-9.535723179578781128e-02,-1.852025687694549561e-01,1.175372600555419922e-01,-5.347650870680809021e-02,4.445004276931285858e-03,7.740788161754608154e-02,1.796873658895492554e-02,-1.084986701607704163e-01,1.415021270513534546e-01,-1.711373776197433472e-01,1.003876626491546631e-01,-1.383117884397506714e-01,-1.630112230777740479e-01,-4.237796366214752197e-02,2.694074213504791260e-01,-8.765699714422225952e-02,-3.894386440515518188e-02,-9.555832296609878540e-02,1.563023924827575684e-01,3.089215159416198730e-01,1.226456463336944580e-02,-1.603749580681324005e-02,4.132967889308929443e-01,2.294364422559738159e-01,1.008500978350639343e-01,1.789191365242004395e-01,3.183141350746154785e-01,-8.557470887899398804e-02,2.252004109323024750e-02,1.666263304650783539e-02,9.249492734670639038e-02,1.345323771238327026e-01,-1.534531265497207642e-01,2.054274231195449829e-01,8.836250752210617065e-02,1.811720803380012512e-02,9.725273400545120239e-02,9.441428631544113159e-02,2.959224628284573555e-03,2.394667714834213257e-01,1.203506439924240112e-01,1.654112711548805237e-02,2.162232100963592529e-01,-1.772416234016418457e-01,-1.165564581751823425e-01,-1.477255672216415405e-01,1.517027914524078369e-01,-5.123768001794815063e-02,2.215550653636455536e-02,-1.273335218429565430e-01,6.450235098600387573e-02,-1.624881923198699951e-01,7.491647452116012573e-02,1.682190001010894775e-01,3.124281466007232666e-01,1.514474898576736450e-01,-2.499574981629848480e-02,1.882711052894592285e-01,1.614315807819366455e-01,-5.508368834853172302e-02,-1.679972000420093536e-02,9.223204106092453003e-04,1.997210830450057983e-01,-2.493595182895660400e-01,-7.461681216955184937e-02,-7.903817296028137207e-02,8.201877935789525509e-04,7.807108759880065918e-02,-4.995855037122964859e-03,9.848856367170810699e-03,-1.376375108957290649e-01,-1.160502210259437561e-01,1.048664450645446777e-01,9.758119285106658936e-02,2.308630198240280151e-02
-8.533496409654617310e-02,-1.189526394009590149e-01,-1.645979732275009155e-01,1.077957600355148315e-01,-1.189199835062026978e-01,3.370267152786254883e-01,5.023618787527084351e-02,1.045665591955184937e-01,2.230949699878692627e-01,-1.246723625808954239e-02,5.616865679621696472e-02,1.811816245317459106e-01,-1.403459012508392334e-01,-2.224004119634628296e-01,2.408492118120193481e-01,-1.798918694257736206e-01,-3.790857642889022827e-02,3.451389074325561523e-02,-2.379252761602401733e-02,-1.420210003852844238e-01,6.464961916208267212e-02,-5.051929876208305359e-02,1.209691092371940613e-01,-1.837014555931091309e-01,1.406574398279190063e-01,-1.106599345803260803e-01,5.334872007369995117e-02,2.206370979547500610e-01,-1.536860615015029907e-01,-2.176907472312450409e-02,-5.955468490719795227e-02,2.470073290169239044e-02,-6.008840724825859070e-02,1.866115629673004150e-01,-1.400543302297592163e-01,2.086742371320724487e-01,1.502578705549240112e-01,1.160343363881111145e-01,-4.786797985434532166e-02,7.745700422674417496e-03,1.187831163406372070e-01,-5.215617269277572632e-02,1.875141561031341553e-01,6.636351346969604492e-02,1.999635547399520874e-01,-1.070659309625625610e-01,1.685302704572677612e-02,2.207068800926208496e-01,1.539311558008193970e-01,-1.025649383664131165e-01,2.940078973770141602e-01,-1.514374613761901855e-01,-5.782657116651535034e-02,6.768096983432769775e-02,-1.207287982106208801e-01,1.722712814807891846e-01,5.875267833471298218e-02,-2.791397646069526672e-02,-2.037718705832958221e-02,6.843134295195341110e-03,2.345911711454391479e-01,-2.318413406610488892e-01,-3.896765410900115967e-02,1.759497225284576416e-01,4.261594638228416443e-02,3.319925069808959961e-01,-1.287697553634643555e-01,1.845282316207885742e-01,-7.894369959831237793e-02,3.054606020450592041e-01,2.494685798883438110e-01,7.400804758071899414e-02,-6.712587922811508179e-02,7.467728853225708008e-02,1.377903223037719727e-01,9.065864980220794678e-02,-1.408223211765289307e-01,-2.718684673309326172e-01,-1.788469403982162476e-01,-2.887823991477489471e-02,1.221386939287185669e-01,-9.659626521170139313e-03,-1.089428067207336426e-01,-4.722416400909423828e-02,7.661569863557815552e-02,-1.012449041008949280e-01,-1.218551620841026306e-01,-1.274698674678802490e-01,2.239763587713241577e-01,1.341967880725860596e-01,-1.911428123712539673e-01,8.380851894617080688e-02,3.912439942359924316e-02,-4.757204651832580566e-02,5.016366764903068542e-02,5.151289980858564377e-03,-5.580580979585647583e-02,1.997707486152648926e-01,4.342168942093849182e-02,3.813887387514114380e-02
2.570853754878044128e-02,-2.388486564159393311e-01,2.786784470081329346e-01,4.902729298919439316e-03,2.297428846359252930e-01,-5.366084352135658264e-02,4.295950531959533691e-01,-4.622343927621841431e-02,3.656288683414459229e-01,-1.907770186662673950e-01,1.042560040950775146e-01,2.842400921508669853e-03,5.100107192993164062e-02,8.499623090028762817e-02,-2.347749918699264526e-01,-9.679208695888519287e-02,1.066930443048477173e-01,4.034476727247238159e-02,-3.212301433086395264e-01,1.820589788258075714e-02,-2.309931255877017975e-02,3.596105799078941345e-02,-1.276670955121517181e-02,-6.497630476951599121e-02,-2.395069897174835205e-01,4.553539678454399109e-02,-1.856200098991394043e-01,2.889014482498168945e-01,3.572705388069152832e-02,1.133496984839439392e-01,6.876143813133239746e-02,2.411580234766006470e-01,-3.300175443291664124e-02,-3.379986286163330078e-01,-1.968404054641723633e-01,-2.399628907442092896e-01,-4.148481786251068115e-02,7.217431813478469849e-02,-2.983739674091339111e-01,2.689279317855834961e-01,1.064248755574226379e-01,1.810528784990310669e-01,3.032233715057373047e-01,-1.526568681001663208e-01,1.639332622289657593e-01,-1.288401484489440918e-01,5.792844668030738831e-02,-1.112306863069534302e-02,2.538174390792846680e-02,2.347768992185592651e-01,3.303363025188446045e-01,2.008486390113830566e-01,2.616280317306518555e-01,2.046948671340942383e-01,2.331972867250442505e-01,3.985522314906120300e-02,-1.175614669919013977e-01,-9.966598451137542725e-02,-1.400592364370822906e-02,5.539597943425178528e-02,1.167920082807540894e-01,-5.629500001668930054e-02,-8.479724079370498657e-02,2.442347258329391479e-01,-1.543525606393814087e-01,8.503725379705429077e-02,-8.793656527996063232e-02,-1.505447030067443848e-01,2.863847911357879639e-01,-7.676102221012115479e-02,-3.908203169703483582e-02,7.837256044149398804e-02,2.779112756252288818e-01,-2.262631803750991821e-01,-7.763534039258956909e-02,1.901511335745453835e-03,-4.405495524406433105e-02,5.300102755427360535e-02,-3.198193386197090149e-02,-5.717081949114799500e-02,1.404015272855758667e-01,9.682153165340423584e-02,2.246750891208648682e-01,1.524967998266220093e-01,2.164275646209716797e-01,3.793560713529586792e-02,-3.478794917464256287e-02,1.712491810321807861e-01,-5.443625897169113159e-02,2.046252638101577759e-01,-2.085187435150146484e-01,-2.527084015309810638e-02,-7.165155559778213501e-02,-2.808309495449066162e-01,-1.581757068634033203e-01,-2.431391365826129913e-02,1.139892935752868652e-01,3.510474413633346558e-02,-6.103451829403638840e-03,-5.367175862193107605e-02
-1.984279453754425049e-01,2.896608598530292511e-02,1.448381692171096802e-01,-1.570122092962265015e-01,-7.790136337280273438e-02,1.897329092025756836e-01,3.042828142642974854e-01,4.107520729303359985e-02,1.473106145858764648e-01,-2.984533905982971191e-01,-1.279239207506179810e-01,-2.250224649906158447e-01,8.803258650004863739e-03,4.317051917314529419e-02,-2.549031376838684082e-01,-7.896766066551208496e-02,-2.708974182605743408e-01,-1.331409811973571777e-01,2.271550446748733521e-01,-1.008075103163719177e-01,-8.299779146909713745e-02,-2.258382588624954224e-01,8.214250206947326660e-02,-3.328883945941925049e-01,2.458109054714441299e-03,4.321176186203956604e-02,1.059470698237419128e-01,7.215561717748641968e-02,8.530872873961925507e-03,1.456772983074188232e-01,8.070313930511474609e-02,-1.525165885686874390e-01,-1.027912274003028870e-01,-1.023665741086006165e-01,6.937197595834732056e-02,-1.196665763854980469e-01,-9.915741533041000366e-02,2.890354990959167480e-01,-4.643978551030158997e-02,1.495068371295928955e-01,-3.963783010840415955e-02,2.979833483695983887e-01,2.122784852981567383e-01,9.715505875647068024e-03,1.885621547698974609e-01,-3.103227354586124420e-02,1.986386030912399292e-01,4.292367994785308838e-01,1.076071038842201233e-01,1.996801495552062988e-01,4.647117480635643005e-02,-1.136030033230781555e-01,-1.046426966786384583e-01,-4.301153868436813354e-02,2.096753269433975220e-01,-1.754411160945892334e-01,2.088080644607543945e-01,4.933885484933853149e-02,1.472203731536865234e-01,-1.545767672359943390e-02,2.980427742004394531e-01,-2.655732631683349609e-01,-8.996358513832092285e-02,-2.923028767108917236e-01,-6.032611802220344543e-02,1.413183510303497314e-01,7.281357049942016602e-02,9.468979388475418091e-02,5.132783204317092896e-02,-1.089563220739364624e-01,2.355912178754806519e-01,8.411584049463272095e-02,2.178314477205276489e-01,-8.154352009296417236e-02,8.733478188514709473e-02,2.427383363246917725e-01,1.932992599904537201e-02,-1.712791323661804199e-01,4.485313594341278076e-02,1.690039634704589844e-01,1.629730015993118286e-01,-2.230741828680038452e-01,1.602649688720703125e-02,5.523405969142913818e-02,3.659995496273040771e-01,1.728920042514801025e-01,3.951843082904815674e-02,-7.677784562110900879e-02,-1.362981460988521576e-02,1.099765524268150330e-01,-9.560273587703704834e-02,-1.583310067653656006e-01,-7.004341483116149902e-02,6.615910679101943970e-02,-1.307721883058547974e-01,3.753961622714996338e-01,3.142921030521392822e-01,1.385096013545989990e-01,3.857030346989631653e-02,-1.010643467307090759e-01
2.552071399986743927e-02,1.649815030395984650e-02,4.201706498861312866e-02,-7.472323626279830933e-02,3.843121975660324097e-02,6.855025142431259155e-02,-5.485052242875099182e-02,-7.521870732307434082e-02,3.987410664558410645e-02,-4.630513861775398254e-02,-1.326907873153686523e-01,6.608434766530990601e-02,-1.338434517383575439e-01,-2.131822332739830017e-02,-1.845088452100753784e-01,-1.471402347087860107e-01,5.352090671658515930e-02,7.841420173645019531e-02,-1.142651215195655823e-01,8.189129829406738281e-02,-1.763891801238059998e-02,8.625000715255737305e-02,-7.947763800621032715e-02,-1.410632859915494919e-02,9.966144710779190063e-02,-1.551208794116973877e-01,3.224658370018005371e-01,1.801427006721496582e-01,1.072071418166160583e-01,3.704138472676277161e-02,1.280242800712585449e-01,4.870637506246566772e-02,7.592511177062988281e-02,-4.400715976953506470e-02,1.651442982256412506e-02,4.984620586037635803e-02,7.394416723400354385e-03,3.067762032151222229e-02,-3.033936023712158203e-01,3.090889658778905869e-03,-7.124742493033409119e-03,-1.443740129470825195e-01,2.623998001217842102e-02,1.236409842967987061e-01,3.184232488274574280e-02,-1.687257140874862671e-01,-1.577032357454299927e-01,2.983292341232299805e-01,-5.119828507304191589e-02,1.812034249305725098e-01,4.242159128189086914e-01,3.725720345973968506e-01,2.204046584665775299e-02,-3.805387020111083984e-02,-1.824838817119598389e-01,-8.103999495506286621e-02,1.883985549211502075e-01,5.072321742773056030e-02,2.839059941470623016e-02,1.956977695226669312e-01,9.748008847236633301e-02,-1.320169121026992798e-01,-1.483210027217864990e-01,-8.145990222692489624e-02,-3.407781943678855896e-02,-2.791835181415081024e-02,2.022707462310791016e-01,-1.140033360570669174e-02,3.917041420936584473e-02,1.671678572893142700e-02,1.516761779785156250e-01,-1.593602299690246582e-01,5.946435406804084778e-02,-1.483905464410781860e-01,1.310888230800628662e-01,2.882513403892517090e-01,8.667235076427459717e-02,-1.031337827444076538e-01,-3.468258976936340332e-01,-1.713479608297348022e-01,-2.467829361557960510e-02,-4.326716437935829163e-02,-1.160558238625526428e-01,-2.323451451957225800e-02,1.176011264324188232e-01,-1.138029769062995911e-01,-2.095739096403121948e-01,3.247987627983093262e-01,-2.012838423252105713e-01,-2.039125412702560425e-01,1.138439625501632690e-01,4.578532278537750244e-02,9.014805406332015991e-02,-9.904854744672775269e-02,-1.892865002155303955e-01,-2.174373716115951538e-02,1.477964669466018677e-01,3.856051266193389893e-01,-1.617409735918045044e-01,5.117149651050567627e-02
-1.613680422306060791e-01,-5.062895268201828003e-02,-9.166055917739868164e-02,1.334059834480285645e-01,-1.745085716247558594e-01,3.087756931781768799e-01,2.941914796829223633e-01,1.961856032721698284e-04,3.358571231365203857e-01,-2.055607922375202179e-02,-4.725552350282669067e-02,-8.464803546667098999e-02,4.846901446580886841e-02,1.627132743597030640e-01,-1.444447487592697144e-01,-1.855638921260833740e-01,7.977669686079025269e-02,-1.846274919807910919e-02,-2.134254202246665955e-03,-7.646586745977401733e-02,1.420081555843353271e-01,1.939265877008438110e-01,-8.142507821321487427e-02,2.251096256077289581e-02,5.676397122442722321e-03,5.637988820672035217e-02,-3.743114694952964783e-02,-1.951967598870396614e-03,9.428267925977706909e-02,3.497799932956695557e-01,2.466989159584045410e-01,-5.369614809751510620e-02,-2.246058732271194458e-02,9.883773326873779297e-02,1.560439765453338623e-01,-6.964795466046780348e-05,5.315393581986427307e-02,-4.356888122856616974e-03,-2.135565280914306641e-01,1.125757992267608643e-01,1.373032480478286743e-01,1.664061099290847778e-02,3.810856044292449951e-01,1.363142728805541992e-01,2.708565816283226013e-02,1.643873602151870728e-01,1.803731024265289307e-01,3.345995768904685974e-02,-2.108829468488693237e-02,3.812040686607360840e-01,1.953364014625549316e-01,2.091540247201919556e-01,-1.818497180938720703e-01,7.345456629991531372e-02,1.605399996042251587e-01,3.583136573433876038e-02,6.023390591144561768e-02,1.894643157720565796e-01,6.382058560848236084e-02,3.159800171852111816e-01,-2.285456061363220215e-01,-1.784947961568832397e-01,-4.369298368692398071e-02,-3.917242400348186493e-03,5.771559476852416992e-02,-1.265151146799325943e-02,1.125441193580627441e-01,1.454333364963531494e-01,1.452630758285522461e-01,1.094870269298553467e-01,3.336195051670074463e-01,2.662837207317352295e-01,2.338551431894302368e-01,-6.822926551103591919e-02,2.294665127992630005e-01,3.433611094951629639e-01,3.706354647874832153e-02,1.734769791364669800e-01,-6.049377471208572388e-02,-1.782224923372268677e-01,-2.235063351690769196e-02,-9.265908598899841309e-02,1.758914440870285034e-01,-2.357489243149757385e-02,-6.010094285011291504e-02,-9.883746504783630371e-03,6.520556658506393433e-02,1.614234596490859985e-02,8.899500966072082520e-02,1.415256261825561523e-01,-1.176270619034767151e-01,-1.621433943510055542e-01,6.177539750933647156e-02,-1.309023499488830566e-01,8.221746236085891724e-02,2.843932621181011200e-02,1.640043407678604126e-01,1.942853331565856934e-01,-1.796020567417144775e-01,-9.558489173650741577e-02
1.799914985895156860e-01,4.041401296854019165e-02,-1.575118899345397949e-01,2.032284587621688843e-01,-1.358025074005126953e-01,3.973189294338226318e-01,-6.188136059790849686e-03,-2.457204461097717285e-02,-2.127496525645256042e-02,-1.474871207028627396e-02,-8.465691655874252319e-02,-1.025582924485206604e-01,-1.349229514598846436e-01,8.735999464988708496e-03,1.630582809448242188e-01,1.967616081237792969e-01,7.559221237897872925e-02,-1.716203838586807251e-01,-9.363142400979995728e-02,3.773669004440307617e-01,1.858258992433547974e-01,-2.088344395160675049e-01,-1.004279330372810364e-01,2.239655405282974243e-01,4.323846101760864258e-02,1.841705441474914551e-01,-1.806004904210567474e-02,5.616357550024986267e-03,-1.165602505207061768e-01,4.172156751155853271e-02,7.965688407421112061e-02,-1.469463258981704712e-01,-1.172856837511062622e-01,9.480414539575576782e-02,1.909691095352172852e-01,3.494604527950286865e-01,-1.103638410568237305e-01,-2.460167109966278076e-01,1.200849637389183044e-01,3.158069401979446411e-02,-7.769326865673065186e-02,3.318484723567962646e-01,2.316463142633438110e-01,-1.770187616348266602e-01,1.121178343892097473e-01,-3.976728767156600952e-02,1.283423900604248047e-01,3.527182042598724365e-01,-1.867609620094299316e-01,-5.263178609311580658e-03,2.273054569959640503e-01,1.034405082464218140e-01,2.080650534480810165e-03,3.343724831938743591e-02,-1.727039664983749390e-01,-1.257113069295883179e-01,2.785625755786895752e-01,9.034317731857299805e-02,-9.305880405008792877e-03,2.567961253225803375e-02,3.201212733983993530e-02,5.050971359014511108e-02,-2.039586901664733887e-01,-1.253270357847213745e-01,2.279432564973831177e-01,3.453063070774078369e-01,2.007034420967102051e-02,3.210603594779968262e-01,5.976429581642150879e-02,-3.065049834549427032e-02,3.427958348765969276e-03,-1.280142962932586670e-01,2.691541314125061035e-01,1.331437826156616211e-01,1.371037364006042480e-01,1.113762557506561279e-01,4.149625822901725769e-02,3.079547546803951263e-02,9.067524969577789307e-02,-6.198215484619140625e-02,2.377234697341918945e-01,-8.763480186462402344e-02,1.350323110818862915e-01,-7.054937630891799927e-02,2.427610009908676147e-02,2.499862909317016602e-01,-1.677286177873611450e-01,-4.820156842470169067e-02,-1.134518161416053772e-01,2.088348940014839172e-02,1.787040680646896362e-01,9.405990689992904663e-02,-1.064801067113876343e-01,-1.505915820598602295e-01,-1.014023274183273315e-01,1.686962880194187164e-02,2.627715468406677246e-01,-5.633860081434249878e-02,-2.842523157596588135e-02,-2.504005283117294312e-02
2.286462336778640747e-01,-6.703348830342292786e-03,1.540473848581314087e-01,1.974973976612091064e-01,2.498796731233596802e-01,4.011021256446838379e-01,3.727204203605651855e-01,1.199259143322706223e-02,6.508130580186843872e-02,-1.047403179109096527e-02,-2.018730640411376953e-01,3.119599446654319763e-02,1.487186998128890991e-01,1.515138987451791763e-02,1.004199832677841187e-01,2.483001153450459242e-04,3.610385581851005554e-02,-9.936133027076721191e-02,-1.701294481754302979e-01,1.986054182052612305e-01,2.445162832736968994e-01,3.418868035078048706e-02,2.725042104721069336e-01,-3.551158308982849121e-02,-6.572894006967544556e-02,9.618500620126724243e-02,2.872613668441772461e-01,2.118183523416519165e-01,2.018042355775833130e-01,3.404313325881958008e-01,-5.190699920058250427e-02,-7.762249559164047241e-02,4.017253592610359192e-02,3.194363042712211609e-02,-3.929804638028144836e-02,1.762213855981826782e-01,-1.667450666427612305e-01,1.326918508857488632e-02,6.764760613441467285e-02,1.650329977273941040e-01,2.501797080039978027e-01,1.400221735239028931e-01,1.021909639239311218e-01,1.364101916551589966e-01,3.554677069187164307e-01,2.372832894325256348e-01,-1.243567392230033875e-01,3.061688542366027832e-01,2.004933953285217285e-01,1.045637801289558411e-01,2.961453199386596680e-01,5.326468124985694885e-02,-5.575765669345855713e-02,7.484263926744461060e-02,1.590319871902465820e-01,1.094435006380081177e-01,1.373955514281988144e-02,1.727046668529510498e-01,5.202956870198249817e-02,2.065896838903427124e-01,2.613883838057518005e-02,2.330444902181625366e-01,2.228348515927791595e-02,5.685347691178321838e-02,1.771706193685531616e-01,2.658936083316802979e-01,9.673458337783813477e-02,-1.980483680963516235e-01,8.404622972011566162e-02,1.726133227348327637e-01,2.750494480133056641e-01,6.859543919563293457e-02,8.642896264791488647e-02,2.785499766469001770e-02,6.346628069877624512e-02,4.964530840516090393e-02,-2.744644507765769958e-02,-1.248780712485313416e-01,-1.158531382679939270e-01,-3.408320248126983643e-02,-2.175422741856891662e-05,6.338345259428024292e-02,-4.481616616249084473e-02,-1.350139081478118896e-01,-7.260246202349662781e-03,-1.308113336563110352e-01,-1.130580008029937744e-01,1.559284776449203491e-01,1.303989887237548828e-01,-6.607266515493392944e-02,1.970490673556923866e-03,4.609658941626548767e-02,-1.342493742704391479e-01,-6.590542197227478027e-02,9.207297861576080322e-02,-2.287413179874420166e-02,3.529573678970336914e-01,3.968610987067222595e-02,8.916167169809341431e-02,-4.850180819630622864e-02
