2.705068588256835938e-01,2.915505170822143555e-01,-7.958079874515533447e-02,-1.468368917703628540e-01,3.560013771057128906e-01,3.750422000885009766e-01,-1.317155510187149048e-01,-1.557053774595260620e-01,-5.648322775959968567e-02,1.289754807949066162e-01,3.290447592735290527e-01,2.493932992219924927e-01,-1.629912108182907104e-01,6.413168311119079590e-01,-1.719571650028228760e-01,-2.475172132253646851e-01,-9.705359488725662231e-02
-1.738914698362350464e-01,-9.718022495508193970e-02,1.074221059679985046e-01,-3.385410606861114502e-01,-2.724788486957550049e-01,-7.031344622373580933e-02,-3.395707607269287109e-01,3.355605006217956543e-01,6.582371424883604050e-03,3.142665624618530273e-01,-1.548763513565063477e-01,4.597699269652366638e-02,-2.385309152305126190e-02,-4.032631814479827881e-01,5.079491138458251953e-01,3.016901016235351562e-01,-1.200086697936058044e-01
2.831893861293792725e-01,1.752084493637084961e-01,-3.969541490077972412e-01,1.403034925460815430e-01,-1.728421300649642944e-01,-3.150274455547332764e-01,-1.039757952094078064e-01,4.046184197068214417e-02,2.547933459281921387e-01,-4.087686166167259216e-02,4.932661354541778564e-02,4.467964470386505127e-01,-5.756903886795043945e-01,6.510382145643234253e-02,6.498683243989944458e-02,-2.970140874385833740e-01,-4.952159821987152100e-01
-2.538766264915466309e-01,5.035364627838134766e-02,-1.279001822695136070e-03,1.793441027402877808e-01,-2.828900218009948730e-01,2.529677748680114746e-01,2.915611565113067627e-01,6.652165204286575317e-02,1.691641509532928467e-01,2.620050869882106781e-02,1.499151587486267090e-01,1.534417420625686646e-01,3.828813135623931885e-01,3.631258606910705566e-01,-3.824039697647094727e-01,-1.611108891665935516e-02,-8.787508308887481689e-02
-1.622543334960937500e-01,-2.248957753181457520e-01,1.911502331495285034e-01,6.317518651485443115e-02,3.676747977733612061e-01,-1.002827882766723633e-01,-4.914718866348266602e-02,1.592951416969299316e-01,1.993184387683868408e-01,4.062025994062423706e-02,1.248341873288154602e-01,4.246627688407897949e-01,5.480794906616210938e-01,-2.658201158046722412e-01,4.260205924510955811e-01,-7.630565017461776733e-02,-1.253129094839096069e-01
1.275797486305236816e-01,1.236228644847869873e-01,1.708120256662368774e-01,-7.681593298912048340e-02,-2.638490200042724609e-01,8.492493070662021637e-03,-3.515696823596954346e-01,-3.720809146761894226e-02,1.875069886445999146e-01,1.170490011572837830e-01,-2.308779209852218628e-01,-7.514717429876327515e-02,-1.427465230226516724e-01,3.950237333774566650e-01,3.234837204217910767e-02,-3.664862513542175293e-01,5.178806185722351074e-02
-2.323817312717437744e-01,-1.925173252820968628e-01,3.149830102920532227e-01,-2.595201730728149414e-01,-1.466582715511322021e-01,3.483582735061645508e-01,-2.030835151672363281e-01,3.230745196342468262e-01,-3.997966647148132324e-01,-2.967710793018341064e-02,-4.594321176409721375e-02,-2.681354582309722900e-01,2.785373032093048096e-01,-2.339796125888824463e-01,1.648270189762115479e-01,2.433746308088302612e-01,5.077221393585205078e-01
-3.049561381340026855e-01,-2.150472402572631836e-01,1.032059565186500549e-01,-4.249362647533416748e-01,-1.783483847975730896e-02,-5.183891952037811279e-02,-1.997423768043518066e-01,2.505138516426086426e-01,4.020709991455078125e-01,2.333797067403793335e-01,-3.925330638885498047e-01,2.136595845222473145e-01,-2.871741354465484619e-01,-3.232226669788360596e-01,4.259366393089294434e-01,-3.340290188789367676e-01,-1.752806156873703003e-01
-1.077518016099929810e-01,1.845738589763641357e-01,4.364930987358093262e-01,-5.896487087011337280e-02,-1.387450005859136581e-02,-5.188158750534057617e-01,-6.698630750179290771e-02,-3.647026121616363525e-01,2.183375060558319092e-01,1.852953732013702393e-01,2.141329199075698853e-01,-4.139778316020965576e-01,-1.603706032037734985e-01,1.796076595783233643e-01,1.072872132062911987e-01,-1.198286339640617371e-01,-6.497199833393096924e-02
-3.306263983249664307e-01,4.144060611724853516e-01,2.352161109447479248e-01,-2.047444730997085571e-01,8.105665445327758789e-02,2.440819442272186279e-01,3.885287046432495117e-01,4.107068479061126709e-02,-9.986703842878341675e-02,1.388778090476989746e-01,1.847807168960571289e-01,-1.833477020263671875e-01,2.796283066272735596e-01,2.906008660793304443e-01,4.592033326625823975e-01,4.618956521153450012e-02,-1.027626618742942810e-01
