9.257332980632781982e-02,-5.812994763255119324e-02,-8.663685619831085205e-02,1.617441512644290924e-02,7.628607563674449921e-03,1.539366394281387329e-01,-2.294526696205139160e-01,7.416190952062606812e-02,-1.404580473899841309e-02,-1.565790735185146332e-02,2.396529614925384521e-01,9.476398676633834839e-02,-1.800915300846099854e-01,2.742372751235961914e-01,-5.020110681653022766e-02,-1.387299001216888428e-01,5.052388459444046021e-02
-1.279822140932083130e-01,-5.848572030663490295e-02,9.516348689794540405e-02,-2.783007025718688965e-01,-2.002344578504562378e-01,2.302251942455768585e-02,-9.442488104104995728e-02,2.154757678508758545e-01,-5.242430418729782104e-02,1.980690956115722656e-01,-4.869980365037918091e-02,3.710960969328880310e-02,-6.146297324448823929e-03,-3.265512287616729736e-01,3.217864632606506348e-01,1.677041500806808472e-01,-2.698036469519138336e-02
1.273881494998931885e-01,9.443886578083038330e-02,-2.489887923002243042e-01,1.426999121904373169e-01,2.800177084282040596e-03,-2.517073750495910645e-01,8.380800485610961914e-02,5.524394661188125610e-02,2.393716126680374146e-01,4.127049818634986877e-02,1.037020981311798096e-02,1.645240187644958496e-01,-1.085527986288070679e-01,7.705786079168319702e-02,-6.945822387933731079e-02,-1.708018034696578979e-02,-4.194719493389129639e-01
-2.194743752479553223e-01,8.417664468288421631e-02,4.376934841275215149e-02,1.872302442789077759e-01,-1.852713972330093384e-01,9.943740069866180420e-02,2.015971690416336060e-01,1.043424829840660095e-01,1.830373853445053101e-01,8.667221665382385254e-02,8.804421871900558472e-02,9.710501134395599365e-02,2.848815023899078369e-01,2.272821813821792603e-01,-3.553773462772369385e-01,-2.810827083885669708e-02,-1.495349556207656860e-01
-1.527224481105804443e-02,-1.683220863342285156e-01,9.954204410314559937e-02,-8.313341066241264343e-03,3.558664321899414062e-01,-9.600885212421417236e-03,-7.583976536989212036e-02,4.570729285478591919e-02,2.395164668560028076e-01,-8.210686035454273224e-03,2.253249734640121460e-01,8.831048011779785156e-02,1.703694313764572144e-01,-2.996360361576080322e-01,1.952294111251831055e-01,-5.411766469478607178e-03,-3.253457322716712952e-02
-1.058520451188087463e-01,3.872010111808776855e-02,-6.640905141830444336e-02,-1.685013175010681152e-01,-2.964950501918792725e-01,-5.772191658616065979e-02,-2.759923040866851807e-01,3.774141147732734680e-02,1.807305216789245605e-02,7.112439721822738647e-02,-1.812870502471923828e-01,-9.201315790414810181e-02,-1.724014431238174438e-01,1.576397381722927094e-02,-2.206072956323623657e-02,-1.511098146438598633e-01,9.772808104753494263e-02
-1.512535512447357178e-01,-1.186510175466537476e-01,2.195176482200622559e-01,-2.268450260162353516e-01,-5.521294474601745605e-02,2.133506834506988525e-01,-1.727109104394912720e-01,2.378249317407608032e-01,-2.408800870180130005e-01,-1.356536406092345715e-03,4.058910906314849854e-02,-2.194429039955139160e-01,2.145157903432846069e-01,-2.194805890321731567e-01,1.212523579597473145e-01,2.190614640712738037e-01,4.108403623104095459e-01
-1.875563263893127441e-01,-9.763365238904953003e-02,4.621289297938346863e-02,-2.994034886360168457e-01,-1.074287146329879761e-01,-6.814590096473693848e-02,1.311152707785367966e-02,1.032216176390647888e-01,1.890788674354553223e-01,1.090141683816909790e-01,-2.303527295589447021e-01,1.425347775220870972e-01,-7.215007394552230835e-02,-1.530934274196624756e-01,1.301496177911758423e-01,-1.474400311708450317e-01,-1.202444583177566528e-01
-1.304636150598526001e-01,1.025181412696838379e-01,1.486811339855194092e-01,-4.134470224380493164e-02,1.218486726284027100e-01,-4.472672343254089355e-01,-7.526422291994094849e-02,-1.819178014993667603e-01,1.411392688751220703e-01,1.001974940299987793e-01,1.302926391363143921e-01,-1.014872714877128601e-01,-5.236881971359252930e-02,-7.457492500543594360e-02,4.201000556349754333e-02,1.092237457633018494e-01,-2.513482421636581421e-02
-2.664613537490367889e-02,9.463290125131607056e-02,6.292624026536941528e-02,-3.748584911227226257e-02,-1.708890050649642944e-01,5.125005841255187988e-01,1.059919297695159912e-01,6.832061707973480225e-02,-7.282888144254684448e-02,-9.340529888868331909e-02,3.243675164412707090e-04,-6.412283331155776978e-02,1.666330695152282715e-01,4.197026416659355164e-02,-8.592247031629085541e-03,-5.567020922899246216e-02,-1.209004968404769897e-01
