2.824171483516693115e-01,5.262896791100502014e-02,-2.527290023863315582e-02,3.455609455704689026e-02,1.067619100213050842e-01,2.096031904220581055e-01,-1.164571717381477356e-01,8.173812925815582275e-02,1.149431765079498291e-01,2.615127339959144592e-02,2.672769725322723389e-01,1.611874252557754517e-01,-2.906030714511871338e-01,3.452251255512237549e-01,-1.501358766108751297e-02,-1.112230643630027771e-01,-2.395237330347299576e-03
-1.498151123523712158e-01,-7.918347418308258057e-02,1.129633411765098572e-01,-3.316217660903930664e-01,-2.370558381080627441e-01,-6.500594317913055420e-02,-2.737367451190948486e-01,3.265288174152374268e-01,-1.276923343539237976e-02,2.537487745285034180e-01,-1.266894638538360596e-01,3.360148519277572632e-02,-1.105788815766572952e-02,-3.915291130542755127e-01,4.059196412563323975e-01,2.496285736560821533e-01,-8.900430053472518921e-02
2.002107799053192139e-01,4.112948477268218994e-02,-3.978073298931121826e-01,2.597591876983642578e-01,-5.184947699308395386e-02,-3.321167230606079102e-01,1.854908838868141174e-02,-2.001583576202392578e-02,2.608057558536529541e-01,-2.932278253138065338e-02,1.978457346558570862e-02,1.735254824161529541e-01,-2.273062467575073242e-01,1.251943558454513550e-01,-2.829449065029621124e-02,-2.240673303604125977e-01,-4.853177964687347412e-01
-2.438791394233703613e-01,6.328020989894866943e-02,-1.618470437824726105e-02,1.638484299182891846e-01,-2.370006740093231201e-01,2.425754666328430176e-01,2.894165515899658203e-01,6.270364671945571899e-02,1.971390992403030396e-01,1.427710801362991333e-02,1.241214722394943237e-01,1.244691386818885803e-01,3.557375371456146240e-01,3.266638219356536865e-01,-3.307876586914062500e-01,-1.472294982522726059e-02,-1.119973883032798767e-01
-3.254363313317298889e-02,-1.524293869733810425e-01,6.915751099586486816e-02,6.660120189189910889e-02,2.674030661582946777e-01,2.755433879792690277e-02,-1.340403109788894653e-01,9.134338051080703735e-02,2.434700876474380493e-01,7.020274549722671509e-02,1.486444622278213501e-01,1.992669999599456787e-01,2.834410965442657471e-01,-2.764366567134857178e-01,1.366664022207260132e-01,-2.445410378277301788e-02,1.494443789124488831e-02
-5.875588208436965942e-02,3.022923506796360016e-02,-1.652022823691368103e-02,-1.390502154827117920e-01,-2.437042891979217529e-01,1.702470518648624420e-02,-3.033336400985717773e-01,6.897612661123275757e-02,1.709562689065933228e-01,9.611821174621582031e-02,-1.529025286436080933e-01,-1.719913072884082794e-02,-1.830863356590270996e-01,7.591038942337036133e-02,-2.174046449363231659e-02,-2.075153291225433350e-01,1.008709147572517395e-01
-2.048075795173645020e-01,-1.684608012437820435e-01,2.767578363418579102e-01,-2.501128613948822021e-01,-1.212329864501953125e-01,2.820812463760375977e-01,-1.897038370370864868e-01,2.747942209243774414e-01,-3.540381193161010742e-01,-2.775336243212223053e-02,-3.015813417732715607e-02,-2.532843649387359619e-01,2.138131856918334961e-01,-2.393705546855926514e-01,1.416583359241485596e-01,2.146379351615905762e-01,4.394137859344482422e-01
-1.920573264360427856e-01,-1.234864145517349243e-01,1.257571130990982056e-01,-3.227828741073608398e-01,6.535564549267292023e-03,-6.471500545740127563e-02,-1.521520316600799561e-01,2.300793528556823730e-01,3.253065645694732666e-01,1.824534684419631958e-01,-3.379561305046081543e-01,1.410614252090454102e-01,-2.392892539501190186e-01,-3.010675311088562012e-01,2.870802879333496094e-01,-2.109600007534027100e-01,-2.194275856018066406e-01
-1.740017980337142944e-01,3.147276863455772400e-02,1.155598536133766174e-01,-3.965176641941070557e-02,9.247264266014099121e-02,-4.676419794559478760e-01,-7.307177037000656128e-02,-2.417757958173751831e-01,1.940074563026428223e-01,3.211994841694831848e-02,2.071571946144104004e-01,-1.728164404630661011e-01,-8.198862522840499878e-02,5.129331257194280624e-03,7.462732493877410889e-02,1.058019921183586121e-01,2.976054139435291290e-02
-1.429413557052612305e-01,1.497407555580139160e-01,2.554878294467926025e-01,-7.200961560010910034e-02,-7.012090086936950684e-02,5.206794738769531250e-01,1.205161362886428833e-01,6.041403487324714661e-02,-1.496412754058837891e-01,-4.965161532163619995e-02,1.736086979508399963e-02,-5.944841727614402771e-02,2.101863771677017212e-01,1.920751184225082397e-01,1.015305593609809875e-01,-3.221670165657997131e-02,-1.565108299255371094e-01
2.663476467132568359e-01,2.353399544954299927e-01,-3.545023798942565918e-01,3.010618984699249268e-01,1.391305178403854370e-01,-4.753984212875366211e-01,1.669275164604187012e-01,-2.713332474231719971e-01,5.098925232887268066e-01,1.180933043360710144e-01,-7.762946933507919312e-02,3.115541338920593262e-01,-2.784442603588104248e-01,2.869535684585571289e-01,-1.064640283584594727e-01,-2.168353497982025146e-01,-6.486857533454895020e-01
-6.204325705766677856e-03,6.349906325340270996e-02,-8.319537341594696045e-02,2.554495632648468018e-01,3.957308828830718994e-02,-1.372302323579788208e-01,4.609543830156326294e-02,1.865731775760650635e-01,2.695524096488952637e-01,-2.068169601261615753e-02,3.161942064762115479e-01,-5.723083391785621643e-02,2.808186411857604980e-01,-1.621775031089782715e-01,-5.725901946425437927e-02,3.417599499225616455e-01,3.888085186481475830e-01
-1.951590031385421753e-01,-1.859785318374633789e-01,1.438048928976058960e-01,5.649217963218688965e-02,4.120110534131526947e-03,1.698470711708068848e-01,3.045848757028579712e-02,-2.361556701362133026e-02,2.855396568775177002e-01,1.106989905238151550e-01,1.259922832250595093e-01,5.872831866145133972e-02,2.291272282600402832e-01,1.545548886060714722e-01,-3.254706785082817078e-02,1.444399803876876831e-01,-3.899991810321807861e-01
-2.835358493030071259e-02,-5.098009109497070312e-02,-2.379953488707542419e-02,4.454961791634559631e-02,-3.314598649740219116e-02,-2.958348989486694336e-01,-1.718582808971405029e-01,-1.248181313276290894e-01,9.516774863004684448e-02,1.692700199782848358e-02,3.290641680359840393e-02,9.842039644718170166e-02,6.370964646339416504e-02,3.202504217624664307e-01,-9.540940821170806885e-02,6.444012373685836792e-02,3.363085389137268066e-01
1.821094602346420288e-01,1.367608010768890381e-01,-2.291705757379531860e-01,1.046402454376220703e-01,-4.925623238086700439e-01,-8.261411786079406738e-01,3.839940205216407776e-02,-3.434200957417488098e-02,2.653353512287139893e-01,-5.051368474960327148e-02,2.363932579755783081e-01,4.091253504157066345e-02,-2.526800334453582764e-01,1.956147253513336182e-01,-1.533445417881011963e-01,-2.399331703782081604e-02,1.691111922264099121e-01
3.093494847416877747e-02,-3.659498691558837891e-02,-1.582554280757904053e-01,-2.133105546236038208e-01,1.430302858352661133e-01,3.129571378231048584e-01,4.370278865098953247e-02,-1.007784157991409302e-02,-1.084979996085166931e-01,6.796135753393173218e-02,1.807469427585601807e-01,-2.717461287975311279e-01,-5.684363469481468201e-02,-1.008462384343147278e-01,5.661168694496154785e-02,-5.174101889133453369e-02,-1.175739541649818420e-01
-7.572932541370391846e-02,4.232170805335044861e-02,2.977954782545566559e-02,1.428175419569015503e-01,2.869095206260681152e-01,3.521820604801177979e-01,1.908624321222305298e-01,1.572425290942192078e-02,2.328169047832489014e-01,-1.864456683397293091e-01,-2.180985212326049805e-01,-6.543669849634170532e-02,8.982045203447341919e-02,-6.986687425523996353e-03,-1.997758746147155762e-01,-3.181111514568328857e-01,1.856515854597091675e-01
-3.084280192852020264e-01,2.760630548000335693e-01,1.835011839866638184e-01,-3.418937027454376221e-01,-2.790526747703552246e-01,4.910566806793212891e-01,3.208906352519989014e-01,2.478890717029571533e-01,-2.208819389343261719e-01,1.066204681992530823e-01,-3.261581957340240479e-01,4.175553023815155029e-01,9.100431203842163086e-02,-2.073887437582015991e-01,2.030721157789230347e-01,3.417619168758392334e-01,1.062334626913070679e-01
-7.285716012120246887e-03,3.300905227661132812e-02,5.224336683750152588e-02,6.656879186630249023e-02,1.204045768827199936e-02,9.147177636623382568e-02,1.401692032814025879e-01,-2.593849226832389832e-02,8.956617861986160278e-02,4.672540351748466492e-02,2.594338059425354004e-01,-3.533971607685089111e-01,1.891108304262161255e-01,3.732137680053710938e-01,9.753665328025817871e-02,-9.403130412101745605e-02,1.248042285442352295e-01
2.128708064556121826e-01,1.143983080983161926e-01,1.028827354311943054e-01,1.562909483909606934e-01,2.005132883787155151e-01,2.348817288875579834e-01,1.448209136724472046e-01,-1.401470899581909180e-01,-4.709169268608093262e-02,-2.218097597360610962e-01,-1.701163500547409058e-01,3.080175071954727173e-02,8.272779732942581177e-02,2.470121830701828003e-01,-1.668738722801208496e-01,4.065180197358131409e-02,2.309285104274749756e-01
8.211805671453475952e-02,7.764737308025360107e-02,1.601945422589778900e-02,2.248344123363494873e-01,2.053422927856445312e-01,1.312958747148513794e-01,1.529183089733123779e-01,-1.137559860944747925e-01,-2.068522619083523750e-03,-1.357455849647521973e-01,2.148330211639404297e-01,-8.830453455448150635e-02,1.732846349477767944e-01,2.466950714588165283e-01,-2.507918775081634521e-01,-3.486741334199905396e-02,4.146059155464172363e-01
4.900354146957397461e-02,2.565146982669830322e-01,1.466383039951324463e-01,-1.086726933717727661e-01,6.985653191804885864e-02,-8.668833225965499878e-02,8.230675756931304932e-02,1.687331199645996094e-01,-2.035685926675796509e-01,-9.352799504995346069e-02,-2.230960130691528320e-01,-1.003890708088874817e-01,-1.418480873107910156e-01,-2.313197702169418335e-01,7.510230690240859985e-02,-1.186451991088688374e-03,-2.279235422611236572e-01
-7.047828286886215210e-02,-1.586977951228618622e-02,-3.216550499200820923e-02,1.201586797833442688e-01,-3.419718444347381592e-01,-3.553754836320877075e-02,2.791647315025329590e-01,1.760667711496353149e-01,2.737321890890598297e-02,-5.077038332819938660e-02,-1.054250895977020264e-01,-2.603128366172313690e-02,2.209130972623825073e-01,-1.403821706771850586e-01,3.271447122097015381e-02,1.793574988842010498e-01,4.078589677810668945e-01
-1.438120156526565552e-01,1.188104674220085144e-01,3.259083628654479980e-02,-3.653387129306793213e-01,2.514503300189971924e-01,-1.517036408185958862e-01,-1.587721705436706543e-02,-1.839908510446548462e-01,-7.875566184520721436e-02,1.256332844495773315e-01,-7.225268334150314331e-02,-1.152652129530906677e-01,-8.216919749975204468e-02,6.533899903297424316e-02,1.307610329240560532e-02,-2.987326085567474365e-01,-2.475706338882446289e-01
-9.706812351942062378e-02,5.912632495164871216e-02,-6.828492879867553711e-02,4.735000059008598328e-02,-5.986157804727554321e-02,1.990595310926437378e-01,2.938877046108245850e-01,-1.161008924245834351e-01,5.115525331348180771e-03,-8.229990303516387939e-02,-2.601723074913024902e-01,3.244158327579498291e-01,-1.786225847899913788e-02,7.954333722591400146e-02,-8.866059035062789917e-02,2.418406307697296143e-01,-4.453111812472343445e-02
-6.840747594833374023e-02,-8.238689601421356201e-02,-6.586612015962600708e-02,-7.876666635274887085e-02,4.991513118147850037e-02,3.911186754703521729e-01,-1.599202305078506470e-01,1.898841932415962219e-02,-2.805200219154357910e-01,-1.326629519462585449e-01,2.735937833786010742e-01,2.570660412311553955e-02,-6.054148077964782715e-02,3.574347794055938721e-01,-1.239857915788888931e-02,1.525318622589111328e-01,3.217937648296356201e-01
2.531545758247375488e-01,-5.711210146546363831e-02,-1.258324235677719116e-01,6.434950046241283417e-03,1.652351915836334229e-01,2.110114842653274536e-01,-2.693571448326110840e-01,1.014705002307891846e-01,2.162197530269622803e-01,-2.626890540122985840e-01,-2.279097735881805420e-01,1.910291016101837158e-01,-2.203942835330963135e-02,-1.593401730060577393e-01,3.717106282711029053e-01,4.066434800624847412e-01,1.181202083826065063e-01
-2.847586199641227722e-02,-5.707768723368644714e-03,-7.849584519863128662e-02,1.858042776584625244e-01,-5.736076831817626953e-02,-6.313772872090339661e-03,3.770904988050460815e-02,2.544287443161010742e-01,2.373220920562744141e-01,1.795220933854579926e-02,1.975289136171340942e-01,-1.759311258792877197e-01,1.895631551742553711e-01,-4.110217988491058350e-01,-1.316889822483062744e-01,3.058905601501464844e-01,3.673512339591979980e-01
7.167994976043701172e-02,1.479639485478401184e-02,-2.961355820298194885e-02,-1.953215152025222778e-02,7.652599364519119263e-02,-4.213955104351043701e-01,-9.474562853574752808e-02,4.207035899162292480e-02,-6.756450235843658447e-02,8.041624724864959717e-02,-1.057883277535438538e-01,1.647877693176269531e-01,4.341256022453308105e-01,7.012660801410675049e-02,7.164004445075988770e-02,6.633023172616958618e-02,3.787707388401031494e-01
1.998220235109329224e-01,1.211550384759902954e-01,-2.131487876176834106e-01,1.647373884916305542e-01,1.650906950235366821e-01,-1.886877566576004028e-01,1.367063075304031372e-01,-3.403848707675933838e-01,5.197274684906005859e-01,1.133370026946067810e-01,3.473578765988349915e-02,3.261537253856658936e-01,-2.563883960247039795e-01,2.041007578372955322e-01,-5.084992200136184692e-02,-9.774399548768997192e-02,-4.810010790824890137e-01
2.339631170034408569e-01,3.861487805843353271e-01,-3.112731575965881348e-01,-1.874973066151142120e-02,-1.295057218521833420e-02,-3.002898991107940674e-01,-1.096600294113159180e-01,2.967638894915580750e-02,-3.412761688232421875e-01,-2.536277174949645996e-01,-2.322040945291519165e-01,1.404089331626892090e-01,-2.331678569316864014e-01,2.929884009063243866e-02,-1.317106783390045166e-01,-2.419742643833160400e-01,3.428001403808593750e-01
1.826069653034210205e-01,-7.933330722153186798e-03,1.241189315915107727e-01,2.595219910144805908e-01,6.873332709074020386e-02,-2.215483933687210083e-01,2.310630977153778076e-01,-5.926541239023208618e-02,-9.850703924894332886e-02,5.403202027082443237e-02,4.243938624858856201e-01,1.437099725008010864e-01,1.486498210579156876e-02,2.625426948070526123e-01,6.495882570743560791e-02,-1.322768926620483398e-01,-2.401040866971015930e-02
-2.376198321580886841e-01,2.185216546058654785e-01,1.192658916115760803e-01,-2.116494029760360718e-01,-2.898754477500915527e-01,3.889352381229400635e-01,2.695021629333496094e-01,2.081506997346878052e-01,-2.760331034660339355e-01,8.892017602920532227e-02,-3.400600552558898926e-01,3.032099306583404541e-01,7.734858244657516479e-02,-1.487608402967453003e-01,1.711381524801254272e-01,3.056980967521667480e-01,1.192332357168197632e-01
-1.868068575859069824e-01,3.290255367755889893e-02,-3.758116438984870911e-02,-1.612419821321964264e-02,6.793062202632427216e-03,3.493525981903076172e-01,2.755663171410560608e-02,-2.170351520180702209e-02,-1.044812723994255066e-01,7.753453683108091354e-03,-1.319440007209777832e-01,-8.988539688289165497e-03,1.022668480873107910e-01,1.944051086902618408e-01,-7.107236236333847046e-02,1.800307780504226685e-01,5.691523104906082153e-02
-1.329054236412048340e-01,2.232686430215835571e-01,2.446252703666687012e-01,-2.534756660461425781e-01,-3.784520030021667480e-01,5.011609792709350586e-01,2.434808313846588135e-01,1.707122027873992920e-01,-3.483872413635253906e-01,9.950327873229980469e-02,-4.604254662990570068e-01,5.227245688438415527e-01,4.636634141206741333e-02,-2.965042926371097565e-02,2.383934259414672852e-01,2.675148248672485352e-01,1.027782354503870010e-02
3.899722173810005188e-02,-1.532831136137247086e-02,-4.229182004928588867e-02,4.142678901553153992e-02,6.058644130825996399e-02,3.709813952445983887e-02,-3.513906151056289673e-02,-7.323610037565231323e-02,9.340335428714752197e-02,6.654985994100570679e-02,4.348684549331665039e-01,-2.457402497529983521e-01,2.142408490180969238e-02,-1.200985759496688843e-01,7.028138265013694763e-03,5.507826060056686401e-02,3.575042784214019775e-01
1.570944786071777344e-01,8.116827160120010376e-02,1.165140122175216675e-01,4.690181463956832886e-02,1.281975070014595985e-03,5.094218626618385315e-02,1.468255519866943359e-01,-1.584642678499221802e-01,1.527348011732101440e-01,7.731533795595169067e-02,-1.569423973560333252e-01,3.378711342811584473e-01,-8.622492849826812744e-02,-2.755677327513694763e-02,-1.125433575361967087e-02,-3.448549890890717506e-03,-2.454614788293838501e-01
3.727770224213600159e-02,1.268728729337453842e-02,9.317734837532043457e-02,-1.881663799285888672e-01,7.064522802829742432e-02,4.048402234911918640e-02,-5.734423175454139709e-02,-2.654223740100860596e-01,-2.264032065868377686e-01,-1.730395667254924774e-02,-2.292415648698806763e-01,1.908141672611236572e-01,-2.051086723804473877e-01,4.293404519557952881e-01,1.442939937114715576e-01,-2.954364418983459473e-01,-3.845964968204498291e-01
-1.620289534330368042e-01,1.204352900385856628e-01,1.113774478435516357e-01,1.398515105247497559e-01,1.083643063902854919e-01,2.348257899284362793e-01,2.358525544404983521e-01,-2.070439755916595459e-01,-3.211640715599060059e-01,-5.331675708293914795e-02,1.297997981309890747e-01,6.694489717483520508e-02,-5.799438804388046265e-02,1.480744183063507080e-01,-1.131482049822807312e-01,4.047245532274246216e-02,2.106834948062896729e-01
-2.148318290710449219e-01,-8.452115207910537720e-02,3.370060920715332031e-01,-2.526569366455078125e-01,8.309122920036315918e-02,6.743443198502063751e-03,4.868957772850990295e-02,-1.727201193571090698e-01,2.471398934721946716e-02,1.534608304500579834e-01,4.957795888185501099e-02,8.536235243082046509e-02,7.646387815475463867e-02,-1.761555373668670654e-01,2.565311267971992493e-02,2.628664374351501465e-01,1.797830760478973389e-01
1.165639907121658325e-01,9.773767553269863129e-03,-1.662465631961822510e-01,7.313263136893510818e-03,-5.357041358947753906e-01,-3.601450026035308838e-01,-5.325790494680404663e-02,1.568684428930282593e-01,8.890216052532196045e-02,-6.699980795383453369e-02,5.222075432538986206e-02,3.092479705810546875e-01,-3.074048757553100586e-01,2.195059657096862793e-01,-1.006470471620559692e-01,2.848243154585361481e-02,4.587088525295257568e-01
-5.866126716136932373e-02,-3.292837738990783691e-02,-8.206226862967014313e-03,1.315361633896827698e-02,1.001394316554069519e-01,-3.245486021041870117e-01,-2.399197220802307129e-02,-1.038727387785911560e-01,-1.459638178348541260e-01,2.529467456042766571e-03,-1.302650272846221924e-01,2.965392470359802246e-01,2.206529863178730011e-02,1.025163289159536362e-02,-6.282217055559158325e-02,-3.537166863679885864e-02,-1.207855194807052612e-01
3.775485754013061523e-01,1.345438063144683838e-01,-5.372726321220397949e-01,4.998854398727416992e-01,-1.502861529588699341e-01,1.952300816774368286e-01,1.253264304250478745e-02,3.462099730968475342e-01,-2.654792182147502899e-02,-2.783538699150085449e-01,-4.421454295516014099e-02,-1.924517601728439331e-01,-1.398056186735630035e-02,2.711165845394134521e-01,-1.468853279948234558e-02,-3.833754658699035645e-01,-3.355897367000579834e-01
-2.672794759273529053e-01,-4.437304437160491943e-01,3.630673587322235107e-01,2.958759851753711700e-02,2.581070363521575928e-02,3.727876543998718262e-01,1.276711076498031616e-01,-2.489552646875381470e-02,4.112161397933959961e-01,2.986005842685699463e-01,2.574890255928039551e-01,-1.476589590311050415e-01,2.741205096244812012e-01,-1.899149827659130096e-02,1.581204086542129517e-01,2.789691090583801270e-01,-3.809657692909240723e-01
3.072978854179382324e-01,-2.546758651733398438e-01,-3.404124826192855835e-02,4.351952373981475830e-01,1.216102018952369690e-02,6.456284224987030029e-02,-1.429701149463653564e-01,-1.428690105676651001e-01,4.405052959918975830e-01,1.506723016500473022e-01,2.573815286159515381e-01,1.278161257505416870e-01,3.412903472781181335e-02,2.014125585556030273e-01,-1.168224513530731201e-01,5.564447492361068726e-02,2.206054180860519409e-01
2.378707006573677063e-02,-5.185222253203392029e-02,-5.530903860926628113e-02,2.178752422332763672e-02,1.704908609390258789e-01,2.793357670307159424e-01,3.717804560437798500e-03,-4.581014215946197510e-01,-4.154905304312705994e-02,4.629427939653396606e-02,2.967741191387176514e-01,-5.784049630165100098e-02,9.553758054971694946e-02,-1.659550145268440247e-02,-9.912691265344619751e-02,8.595553785562515259e-02,-3.925929963588714600e-02
-7.652641832828521729e-02,2.499971538782119751e-02,-1.012194231152534485e-01,1.947479993104934692e-01,-8.832682855427265167e-03,-1.865737587213516235e-01,1.084442436695098877e-01,2.193012833595275879e-01,2.325233221054077148e-01,3.056279756128787994e-02,4.953367114067077637e-01,-1.170711964368820190e-01,1.894822865724563599e-01,-4.491360783576965332e-01,-1.078815758228302002e-01,2.153325974941253662e-01,2.826032936573028564e-01
1.745611876249313354e-01,-2.643959131091833115e-03,9.221851825714111328e-02,1.831225963542237878e-04,-7.157695293426513672e-02,8.967809379100799561e-03,-5.059776827692985535e-02,3.000637292861938477e-01,-8.747141063213348389e-02,-6.484373658895492554e-02,1.251045465469360352e-01,7.407012581825256348e-02,1.992768198251724243e-01,3.472531139850616455e-01,1.520801782608032227e-01,-7.955369353294372559e-02,3.051347732543945312e-01
