3.818522393703460693e-01,2.328097671270370483e-01,2.798629179596900940e-02,-5.493112802505493164e-01,3.058191835880279541e-01,3.249966800212860107e-01,-2.369181662797927856e-01,-2.784554064273834229e-01,-2.877416014671325684e-01,2.639223039150238037e-01,2.347938716411590576e-01,1.514005362987518311e-01,-2.775622904300689697e-01,5.489538311958312988e-01,-2.736368775367736816e-01,-3.975795805454254150e-01,-2.158663719892501831e-01
-2.620320022106170654e-01,-1.356439143419265747e-01,1.197690069675445557e-01,-3.983719944953918457e-01,-3.110173940658569336e-01,-8.996622264385223389e-02,-3.858487308025360107e-01,3.020220696926116943e-01,-7.597255706787109375e-02,3.241313695907592773e-01,-2.256664484739303589e-01,3.312319284304976463e-03,-5.487813800573348999e-02,-4.463744163513183594e-01,4.958158433437347412e-01,2.783650159835815430e-01,-1.250564903020858765e-01
3.343367576599121094e-01,1.321025937795639038e-01,-4.368541538715362549e-01,-2.441761642694473267e-01,-7.258302718400955200e-02,-1.825831234455108643e-01,-1.452920585870742798e-01,-1.821613013744354248e-01,1.601322591304779053e-01,1.835824456065893173e-03,1.564878970384597778e-01,5.531817078590393066e-01,-5.851395726203918457e-01,7.504708319902420044e-02,5.288933217525482178e-02,-1.953165084123611450e-01,-3.446036577224731445e-01
-3.208962678909301758e-01,2.448260039091110229e-02,1.295104064047336578e-02,1.751846671104431152e-01,-3.169870376586914062e-01,2.424708008766174316e-01,2.701258957386016846e-01,-1.749660074710845947e-02,9.765651077032089233e-02,-5.772583931684494019e-02,1.044851541519165039e-01,1.230669543147087097e-01,3.727844953536987305e-01,3.364335894584655762e-01,-4.153476059436798096e-01,-3.350128233432769775e-02,-8.056132495403289795e-02
-1.828670054674148560e-01,-2.804673314094543457e-01,2.995264232158660889e-01,1.458409279584884644e-01,1.717332452535629272e-01,-1.978511959314346313e-01,-7.864093035459518433e-02,1.172033995389938354e-01,3.503887951374053955e-01,-2.599671669304370880e-02,1.115978583693504333e-01,4.893909096717834473e-01,6.308429241180419922e-01,-3.806239664554595947e-01,4.208017289638519287e-01,-1.637451052665710449e-01,-1.641812473535537720e-01
1.990436166524887085e-01,2.269215285778045654e-01,2.104687988758087158e-01,1.124378517270088196e-01,-2.244164645671844482e-01,3.636709228157997131e-02,-3.113957047462463379e-01,5.309582129120826721e-02,3.005405664443969727e-01,3.155859932303428650e-02,-2.029983997344970703e-01,-5.561649426817893982e-02,-3.687484562397003174e-02,4.677319824695587158e-01,8.918172121047973633e-02,-2.990427911281585693e-01,6.846565008163452148e-02
-3.515613973140716553e-01,-2.439468502998352051e-01,3.726086616516113281e-01,-3.629446029663085938e-01,-1.679560095071792603e-01,3.527258336544036865e-01,-2.240953296422958374e-01,3.229971826076507568e-01,-5.165995955467224121e-01,-1.916904151439666748e-01,-1.102129817008972168e-01,-3.057469725608825684e-01,2.593685090541839600e-01,-2.717131674289703369e-01,1.596262454986572266e-01,2.229432612657546997e-01,5.236315131187438965e-01
-4.137268066406250000e-01,-2.741073071956634521e-01,1.602316349744796753e-01,-5.434111952781677246e-01,-9.040980786085128784e-02,-9.878339618444442749e-02,-2.766169011592864990e-01,2.452759295701980591e-01,3.327462375164031982e-01,2.131996005773544312e-01,-4.921973049640655518e-01,1.563280522823333740e-01,-3.609079122543334961e-01,-4.011608958244323730e-01,3.920630216598510742e-01,-4.055937528610229492e-01,-2.095299065113067627e-01
-9.113619476556777954e-02,3.135511875152587891e-01,4.724479913711547852e-01,-4.572312906384468079e-02,-5.730435624718666077e-02,-6.466726064682006836e-01,-1.109746173024177551e-01,-4.191187322139739990e-01,4.177802801132202148e-01,3.271533846855163574e-01,2.677333950996398926e-01,-4.381574988365173340e-01,-1.508418768644332886e-01,1.661991924047470093e-01,1.481561511754989624e-01,-1.255296468734741211e-01,-7.230556756258010864e-02
-3.294636011123657227e-01,2.385137975215911865e-01,3.899416327476501465e-01,-1.243604421615600586e-01,5.791991949081420898e-02,-1.238885149359703064e-01,2.555009126663208008e-01,2.228110581636428833e-01,-6.710254400968551636e-02,1.406294554471969604e-01,2.555172145366668701e-01,-5.154305100440979004e-01,7.309728115797042847e-02,2.398014068603515625e-01,3.777870833873748779e-01,-2.186013311147689819e-01,-3.260298073291778564e-01
