2.960792779922485352e-01,2.827545404434204102e-01,-1.392011642456054688e-01,-1.276297867298126221e-01,3.421066701412200928e-01,3.635118007659912109e-01,-7.369688153266906738e-02,-9.771839529275894165e-02,-6.250043399631977081e-03,7.539151608943939209e-02,3.984633088111877441e-01,3.076510727405548096e-01,-1.623532921075820923e-01,6.647487282752990723e-01,-1.156571209430694580e-01,-2.039575576782226562e-01,-1.369074173271656036e-02
-1.645559370517730713e-01,-9.844672679901123047e-02,1.012300476431846619e-01,-3.335283696651458740e-01,-2.754518389701843262e-01,-6.600210070610046387e-02,-3.311987817287445068e-01,3.250359594821929932e-01,3.611094143707305193e-05,3.033946156501770020e-01,-1.514213979244232178e-01,4.545984044671058655e-02,-2.588376030325889587e-02,-4.033643603324890137e-01,4.997590780258178711e-01,2.993407547473907471e-01,-1.174950301647186279e-01
2.554531395435333252e-01,1.533291637897491455e-01,-4.120224118232727051e-01,1.857066154479980469e-01,-1.924792379140853882e-01,-3.652770519256591797e-01,-8.794292807579040527e-02,6.318143010139465332e-02,2.563015818595886230e-01,-6.273593753576278687e-02,3.165574744343757629e-02,4.244155585765838623e-01,-5.762247443199157715e-01,3.876134008169174194e-02,7.819011062383651733e-02,-2.975204586982727051e-01,-5.337598919868469238e-01
-2.527680695056915283e-01,5.192151665687561035e-02,-6.590959150344133377e-03,1.806589514017105103e-01,-2.826084494590759277e-01,2.491545528173446655e-01,2.916152477264404297e-01,6.553819775581359863e-02,1.754159182310104370e-01,2.791931666433811188e-02,1.502941101789474487e-01,1.535754948854446411e-01,3.802513778209686279e-01,3.628673553466796875e-01,-3.835601210594177246e-01,-1.475686579942703247e-02,-9.114122390747070312e-02
-1.235073581337928772e-01,-1.913371682167053223e-01,1.759743541479110718e-01,2.298552542924880981e-02,3.858583569526672363e-01,-5.597285181283950806e-02,-3.529314324259757996e-02,1.731059104204177856e-01,2.278392165899276733e-01,8.638040721416473389e-02,1.657612174749374390e-01,4.214662313461303711e-01,5.267620682716369629e-01,-2.532575726509094238e-01,3.955326080322265625e-01,-4.794219881296157837e-02,-9.617023169994354248e-02
7.465612888336181641e-02,1.169015243649482727e-01,1.248624771833419800e-01,-1.017240062355995178e-01,-2.553579807281494141e-01,2.719116397202014923e-02,-3.311735391616821289e-01,-3.794371709227561951e-02,1.920187920331954956e-01,1.270317882299423218e-01,-2.152810096740722656e-01,-3.919374197721481323e-02,-1.480336189270019531e-01,3.438252806663513184e-01,7.519868761301040649e-02,-3.438730835914611816e-01,8.208718150854110718e-02
-2.158684730529785156e-01,-1.883647739887237549e-01,3.038950562477111816e-01,-2.467558681964874268e-01,-1.425368338823318481e-01,3.432682454586029053e-01,-2.026898711919784546e-01,3.180513381958007812e-01,-3.831185400485992432e-01,-3.782068938016891479e-02,-4.569075629115104675e-02,-2.670031189918518066e-01,2.753984630107879639e-01,-2.325157225131988525e-01,1.677109897136688232e-01,2.454880923032760620e-01,5.033219456672668457e-01
-2.736887335777282715e-01,-2.036352306604385376e-01,9.119038283824920654e-02,-3.950558602809906006e-01,-9.665722958743572235e-03,-4.322466626763343811e-02,-1.887999773025512695e-01,2.497499883174896240e-01,4.030894339084625244e-01,2.111307531595230103e-01,-3.830212354660034180e-01,2.206368148326873779e-01,-2.803408503532409668e-01,-3.140010833740234375e-01,4.293883442878723145e-01,-3.239264488220214844e-01,-1.696696728467941284e-01
-9.784293919801712036e-02,1.619156748056411743e-01,4.092277586460113525e-01,-7.410221546888351440e-02,1.487157493829727173e-02,-5.035657882690429688e-01,-5.378279462456703186e-02,-3.431751728057861328e-01,1.938327848911285400e-01,1.930036991834640503e-01,2.551150918006896973e-01,-3.877874612808227539e-01,-1.392267793416976929e-01,1.612910777330398560e-01,1.185166612267494202e-01,-1.058169156312942505e-01,-3.710126504302024841e-02
-3.095850646495819092e-01,3.626464605331420898e-01,2.290203273296356201e-01,-1.860969662666320801e-01,4.093504324555397034e-02,4.107666611671447754e-01,4.196947216987609863e-01,3.812310099601745605e-02,-1.215216591954231262e-01,1.158895045518875122e-01,1.194822862744331360e-01,-1.567754447460174561e-01,3.239945769309997559e-01,2.851517200469970703e-01,4.422504007816314697e-01,1.105099990963935852e-01,-9.014312177896499634e-02
