9.732695668935775757e-02,-5.416273698210716248e-02,-9.490185230970382690e-02,2.120346762239933014e-02,4.503196105360984802e-03,1.545811593532562256e-01,-2.195216417312622070e-01,7.947351783514022827e-02,-2.514453418552875519e-02,-2.575084008276462555e-02,2.372998744249343872e-01,1.136273816227912903e-01,-1.751178950071334839e-01,2.798761427402496338e-01,-4.889777302742004395e-02,-1.351349651813507080e-01,5.175915360450744629e-02
-1.340340077877044678e-01,-6.874011456966400146e-02,1.070743724703788757e-01,-2.906730175018310547e-01,-2.065346390008926392e-01,1.085554901510477066e-02,-1.001568958163261414e-01,2.190960496664047241e-01,-4.136538878083229065e-02,2.087971568107604980e-01,-4.720136523246765137e-02,3.600713238120079041e-02,-2.297359332442283630e-02,-3.349521458148956299e-01,3.231670260429382324e-01,1.828247308731079102e-01,-2.073643542826175690e-02
1.192317903041839600e-01,8.674783259630203247e-02,-2.509485781192779541e-01,1.421061307191848755e-01,1.015402004122734070e-02,-2.603310644626617432e-01,7.909639179706573486e-02,5.497483164072036743e-02,2.386224567890167236e-01,4.386375099420547485e-02,9.529738686978816986e-03,1.572775542736053467e-01,-1.124395802617073059e-01,7.858514040708541870e-02,-6.392465531826019287e-02,-2.224703319370746613e-02,-4.171584844589233398e-01
-2.103928476572036743e-01,9.526120871305465698e-02,3.693869709968566895e-02,1.992023438215255737e-01,-1.796170920133590698e-01,1.075845807790756226e-01,2.111492902040481567e-01,9.647569805383682251e-02,1.992018520832061768e-01,7.469524443149566650e-02,9.421385079622268677e-02,9.608501195907592773e-02,2.979224622249603271e-01,2.357387244701385498e-01,-3.503835201263427734e-01,-3.873293101787567139e-02,-1.372074484825134277e-01
-2.101637795567512512e-02,-1.776963919401168823e-01,8.709567040205001831e-02,-3.384238108992576599e-03,3.479582667350769043e-01,-1.489607524126768112e-02,-7.613986730575561523e-02,3.795043751597404480e-02,2.408711314201354980e-01,5.612895358353853226e-03,2.252582758665084839e-01,8.762394636869430542e-02,1.647300571203231812e-01,-3.120431303977966309e-01,1.944456994533538818e-01,5.507255904376506805e-03,-2.223188802599906921e-02
-1.069986149668693542e-01,3.837885707616806030e-02,-7.524380832910537720e-02,-1.679067462682723999e-01,-2.946659028530120850e-01,-5.884867161512374878e-02,-2.794372141361236572e-01,4.495421424508094788e-02,1.979292929172515869e-02,7.643243670463562012e-02,-1.819217503070831299e-01,-9.196909517049789429e-02,-1.749222725629806519e-01,1.573811098933219910e-02,-1.472300756722688675e-02,-1.484335213899612427e-01,9.398405998945236206e-02
-1.516998708248138428e-01,-1.163572221994400024e-01,2.369095981121063232e-01,-2.328517436981201172e-01,-5.809056386351585388e-02,2.141609042882919312e-01,-1.719841659069061279e-01,2.473110258579254150e-01,-2.519105970859527588e-01,-1.494183205068111420e-03,4.024727270007133484e-02,-2.132562696933746338e-01,2.150654643774032593e-01,-2.192378491163253784e-01,1.252343952655792236e-01,2.197855263948440552e-01,4.233658611774444580e-01
-1.960236281156539917e-01,-1.019148603081703186e-01,6.320627033710479736e-02,-3.026002943515777588e-01,-1.180741637945175171e-01,-6.872460991144180298e-02,8.319874294102191925e-03,1.116618216037750244e-01,1.821034848690032959e-01,1.328465640544891357e-01,-2.413621246814727783e-01,1.405094414949417114e-01,-8.376684039831161499e-02,-1.574488133192062378e-01,1.355153769254684448e-01,-1.541182547807693481e-01,-1.099636107683181763e-01
-1.320301145315170288e-01,1.014751866459846497e-01,1.462249010801315308e-01,-4.087090119719505310e-02,1.220614016056060791e-01,-4.463959634304046631e-01,-7.676002383232116699e-02,-1.822016388177871704e-01,1.415826082229614258e-01,1.017215847969055176e-01,1.313654780387878418e-01,-1.004730015993118286e-01,-5.305620282888412476e-02,-7.453935593366622925e-02,4.075194150209426880e-02,1.069857403635978699e-01,-2.522825822234153748e-02
-2.039531804621219635e-02,1.018149629235267639e-01,8.474420756101608276e-02,-5.108866840600967407e-02,-1.377085596323013306e-01,5.121635794639587402e-01,1.123284772038459778e-01,7.311786711215972900e-02,-6.222451105713844299e-02,-8.252955973148345947e-02,1.036432571709156036e-02,-7.171034067869186401e-02,1.705443114042282104e-01,4.287860542535781860e-02,8.600052446126937866e-03,-6.325379014015197754e-02,-1.398615688085556030e-01
1.572133749723434448e-01,1.458195000886917114e-01,-2.847793996334075928e-01,2.919728457927703857e-01,9.870686382055282593e-02,-4.485069811344146729e-01,1.944654881954193115e-01,-3.114081025123596191e-01,2.861837744712829590e-01,1.874448545277118683e-02,3.282474353909492493e-02,2.603573203086853027e-01,-2.218384593725204468e-01,2.355712652206420898e-01,-2.191933393478393555e-01,-1.302283406257629395e-01,-4.351901710033416748e-01
