1.912200003862380981e-01,3.644778206944465637e-02,-2.058307640254497528e-03,4.620315134525299072e-02,4.046890884637832642e-02,1.932889819145202637e-01,-1.421002447605133057e-01,8.920383453369140625e-02,1.007568910717964172e-01,-2.698974497616291046e-02,2.654191255569458008e-01,1.698106527328491211e-01,-2.489214390516281128e-01,2.935969829559326172e-01,-1.034769508987665176e-02,-1.204864084720611572e-01,-1.065532956272363663e-02
-1.464166939258575439e-01,-7.805582880973815918e-02,1.132866963744163513e-01,-3.286292254924774170e-01,-2.240905612707138062e-01,-4.480586946010589600e-02,-2.464183866977691650e-01,3.321452438831329346e-01,4.160113167017698288e-03,2.561935484409332275e-01,-1.248239874839782715e-01,3.423579037189483643e-02,-7.941339164972305298e-03,-3.883266746997833252e-01,4.066087007522583008e-01,2.508406639099121094e-01,-7.701499015092849731e-02
1.644169837236404419e-01,4.520184174180030823e-02,-3.931237459182739258e-01,2.261279672384262085e-01,-2.437501214444637299e-02,-3.133206665515899658e-01,5.480816960334777832e-02,-4.256737232208251953e-02,2.330634891986846924e-01,-3.414942696690559387e-02,4.141088202595710754e-02,1.973389983177185059e-01,-1.940587013959884644e-01,1.216424405574798584e-01,-6.054300814867019653e-02,-2.513949275016784668e-01,-4.637674391269683838e-01
-2.401887625455856323e-01,6.501867622137069702e-02,-1.743111200630664825e-02,1.638581007719039917e-01,-2.304848134517669678e-01,2.439694702625274658e-01,2.858543694019317627e-01,7.051759213209152222e-02,2.047137618064880371e-01,1.941672526299953461e-02,1.288621425628662109e-01,1.265840977430343628e-01,3.564113080501556396e-01,3.221173882484436035e-01,-3.225489258766174316e-01,-1.153702661395072937e-02,-1.049845963716506958e-01
-3.799266740679740906e-02,-1.540614068508148193e-01,7.234282046556472778e-02,6.138855218887329102e-02,2.687022089958190918e-01,4.385576117783784866e-03,-1.232235431671142578e-01,8.963493257761001587e-02,2.243474125862121582e-01,8.260371163487434387e-03,1.144239753484725952e-01,1.649042963981628418e-01,2.369836717844009399e-01,-2.478491514921188354e-01,1.443288773298263550e-01,2.321179024875164032e-02,5.457753315567970276e-02
-6.300550699234008789e-02,3.751194477081298828e-02,-2.401730231940746307e-02,-1.345444619655609131e-01,-2.402279376983642578e-01,1.535932184197008610e-03,-2.964721620082855225e-01,4.857679829001426697e-03,1.592659801244735718e-01,8.835344761610031128e-02,-1.317019462585449219e-01,-1.058506220579147339e-02,-1.979493647813796997e-01,2.019139565527439117e-02,1.184081565588712692e-02,-1.774354726076126099e-01,1.132878437638282776e-01
-1.988431215286254883e-01,-1.688784658908843994e-01,2.752265036106109619e-01,-2.515214681625366211e-01,-1.140626743435859680e-01,2.765830755233764648e-01,-1.745155304670333862e-01,2.743918895721435547e-01,-3.436365425586700439e-01,-2.208914607763290405e-02,-1.732023805379867554e-02,-2.444176971912384033e-01,2.034421265125274658e-01,-2.422380745410919189e-01,1.401303708553314209e-01,2.151619046926498413e-01,4.310586154460906982e-01
-1.721201241016387939e-01,-1.070612967014312744e-01,1.358390003442764282e-01,-3.089906275272369385e-01,1.646317541599273682e-02,-6.002361699938774109e-02,-1.460787504911422729e-01,2.404890805482864380e-01,3.123128116130828857e-01,1.877529919147491455e-01,-3.325279057025909424e-01,1.220719590783119202e-01,-2.229121774435043335e-01,-3.082632124423980713e-01,2.789038121700286865e-01,-1.870539784431457520e-01,-2.185115963220596313e-01
-1.817155331373214722e-01,5.194950848817825317e-02,7.475281506776809692e-02,-4.030480608344078064e-02,1.263880729675292969e-01,-4.526803791522979736e-01,-5.120295658707618713e-02,-2.296173423528671265e-01,1.763610690832138062e-01,3.075144626200199127e-02,1.572045981884002686e-01,-1.305958628654479980e-01,-6.316809356212615967e-02,-3.492230176925659180e-02,5.389639735221862793e-02,1.106847599148750305e-01,2.009947597980499268e-02
-1.300427317619323730e-01,1.458424031734466553e-01,2.077393829822540283e-01,-5.667030811309814453e-02,-9.387179464101791382e-02,5.017447471618652344e-01,1.053196713328361511e-01,6.337209045886993408e-02,-1.628091782331466675e-01,-7.602054625749588013e-02,3.031105734407901764e-02,-5.146339163184165955e-02,2.104096561670303345e-01,1.511287540197372437e-01,4.454150423407554626e-02,-1.753316260874271393e-02,-1.635971069335937500e-01
2.472516745328903198e-01,2.256841361522674561e-01,-3.418565690517425537e-01,3.029165267944335938e-01,1.266150772571563721e-01,-4.416620731353759766e-01,1.983188688755035400e-01,-2.972077727317810059e-01,4.826714694499969482e-01,8.037170022726058960e-02,-3.647933155298233032e-02,3.377406895160675049e-01,-2.682399153709411621e-01,2.812836766242980957e-01,-1.138826236128807068e-01,-2.265480756759643555e-01,-5.832999944686889648e-01
9.575747884809970856e-03,6.813774257898330688e-02,-3.575960174202919006e-02,2.420875579118728638e-01,1.600312185473740101e-03,-1.391979753971099854e-01,5.863920599222183228e-02,2.031966894865036011e-01,2.481481283903121948e-01,-2.123750559985637665e-02,3.240622580051422119e-01,-4.913688451051712036e-02,2.754553258419036865e-01,-1.403698325157165527e-01,-4.382239282131195068e-02,2.784528434276580811e-01,3.678502440452575684e-01
-2.032724171876907349e-01,-1.906633973121643066e-01,1.035427525639533997e-01,3.603908792138099670e-02,-4.058075696229934692e-02,1.898506581783294678e-01,3.758751228451728821e-02,-5.591012910008430481e-02,3.046627044677734375e-01,9.683037549257278442e-02,1.056082621216773987e-01,3.906515240669250488e-02,2.120995521545410156e-01,1.116744354367256165e-01,7.853287272155284882e-03,1.570275574922561646e-01,-3.824377357959747314e-01
-4.284315556287765503e-02,-1.990816183388233185e-02,-4.673614352941513062e-02,1.725121773779392242e-02,-2.253365144133567810e-02,-3.074152469635009766e-01,-1.715780049562454224e-01,-1.373063772916793823e-01,1.070559397339820862e-01,-2.318888204172253609e-03,4.800377786159515381e-02,8.131574094295501709e-02,4.645419493317604065e-02,3.126142323017120361e-01,-6.167966872453689575e-02,1.021214276552200317e-01,3.144912123680114746e-01
1.470702290534973145e-01,1.397460699081420898e-01,-2.080047875642776489e-01,1.201474666595458984e-01,-4.684305787086486816e-01,-8.181408643722534180e-01,3.148870170116424561e-02,-3.095851279795169830e-02,2.435115873813629150e-01,-5.309163406491279602e-02,2.119030058383941650e-01,1.732156239449977875e-02,-2.438758313655853271e-01,1.689582467079162598e-01,-1.471908539533615112e-01,-4.960560798645019531e-02,1.454478353261947632e-01
9.758507832884788513e-03,-6.305617839097976685e-02,-1.568272858858108521e-01,-2.138723731040954590e-01,1.317137479782104492e-01,3.097829818725585938e-01,8.093627542257308960e-02,-4.226676747202873230e-02,-8.617674559354782104e-02,1.012972593307495117e-01,1.770651340484619141e-01,-2.435968071222305298e-01,-2.916879951953887939e-02,-1.175869628787040710e-01,8.730387687683105469e-02,-6.316837668418884277e-02,-1.137775853276252747e-01
-7.372085005044937134e-02,3.241162002086639404e-02,2.959511987864971161e-02,1.242267191410064697e-01,2.678663730621337891e-01,3.235388994216918945e-01,1.744797229766845703e-01,3.903141990303993225e-02,2.178645133972167969e-01,-1.945220082998275757e-01,-2.306894063949584961e-01,-8.140810579061508179e-02,1.148031130433082581e-01,-3.035421716049313545e-03,-1.755133122205734253e-01,-2.841461002826690674e-01,1.594013869762420654e-01
-3.021326363086700439e-01,2.778891324996948242e-01,1.604476422071456909e-01,-3.302758336067199707e-01,-2.890450954437255859e-01,4.786634445190429688e-01,3.014124631881713867e-01,2.104399055242538452e-01,-2.519676685333251953e-01,7.472002506256103516e-02,-3.340820372104644775e-01,4.273251891136169434e-01,1.023203805088996887e-01,-1.737137436866760254e-01,1.983913481235504150e-01,3.303750753402709961e-01,1.110435724258422852e-01
-2.713149785995483398e-02,-3.970356556237675250e-05,5.098107829689979553e-02,8.395760506391525269e-02,1.511414721608161926e-02,9.314922988414764404e-02,1.053130999207496643e-01,-1.378044858574867249e-02,7.109563797712326050e-02,1.165225822478532791e-02,2.622665464878082275e-01,-3.484661877155303955e-01,1.737838089466094971e-01,3.448834121227264404e-01,8.234696090221405029e-02,-6.523957103490829468e-02,1.238797381520271301e-01
1.651408523321151733e-01,5.434106290340423584e-02,1.237291619181632996e-01,1.617640256881713867e-01,1.616584956645965576e-01,2.154379934072494507e-01,1.229501590132713318e-01,-9.655223041772842407e-02,-1.454253960400819778e-02,-1.863346993923187256e-01,-1.750042736530303955e-01,1.352347433567047119e-02,7.190565764904022217e-02,1.765549927949905396e-01,-1.387655586004257202e-01,4.442632198333740234e-02,1.947578042745590210e-01
7.733267545700073242e-02,5.876687541604042053e-02,4.444184526801109314e-02,2.222503721714019775e-01,1.561005115509033203e-01,1.174243092536926270e-01,9.219802170991897583e-02,-1.076033040881156921e-01,1.765272021293640137e-02,-1.142660453915596008e-01,1.961291283369064331e-01,-1.314475387334823608e-01,1.323706656694412231e-01,2.060041874647140503e-01,-2.178201973438262939e-01,-5.281278491020202637e-02,3.355167210102081299e-01
7.178095728158950806e-02,2.107129245996475220e-01,7.850757241249084473e-02,-8.309897035360336304e-02,7.614162564277648926e-02,-9.460541605949401855e-02,5.460797250270843506e-02,1.626185923814773560e-01,-2.579035758972167969e-01,-9.823994338512420654e-02,-2.381442785263061523e-01,-7.400580495595932007e-02,-1.275865435600280762e-01,-2.261379957199096680e-01,7.777033001184463501e-02,-1.384784001857042313e-02,-1.669910997152328491e-01
-7.410924136638641357e-02,-3.228646144270896912e-02,-1.075298432260751724e-02,8.089561015367507935e-02,-3.181797862052917480e-01,-2.428497560322284698e-02,2.825298011302947998e-01,2.488522678613662720e-01,3.801042959094047546e-02,-7.091265916824340820e-02,-1.088644042611122131e-01,2.719638869166374207e-02,2.214174121618270874e-01,-1.261267662048339844e-01,3.638926893472671509e-02,1.687848865985870361e-01,3.914009630680084229e-01
-1.289966553449630737e-01,1.120762676000595093e-01,4.501963034272193909e-02,-3.366884291172027588e-01,2.464114725589752197e-01,-1.532804816961288452e-01,-1.437198091298341751e-02,-1.848777085542678833e-01,-8.563790470361709595e-02,1.203532963991165161e-01,-5.305803194642066956e-02,-9.009110927581787109e-02,-1.151169762015342712e-01,3.006210923194885254e-02,2.776502072811126709e-02,-2.760466337203979492e-01,-2.481902241706848145e-01
-1.296136826276779175e-01,7.097747921943664551e-02,-5.093732848763465881e-02,8.921963721513748169e-02,-2.134022675454616547e-02,2.155500203371047974e-01,2.561997175216674805e-01,-1.018677502870559692e-01,2.303198724985122681e-02,-4.539874196052551270e-02,-2.544201314449310303e-01,3.029733300209045410e-01,-1.773035340011119843e-02,5.622735992074012756e-02,-1.377487033605575562e-01,2.406593263149261475e-01,-4.216818884015083313e-02
-7.434778660535812378e-02,-6.385385245084762573e-02,-6.406436115503311157e-02,-9.474800527095794678e-02,2.587035670876502991e-02,3.747273683547973633e-01,-1.511842310428619385e-01,5.313648656010627747e-02,-2.590895891189575195e-01,-1.548582315444946289e-01,2.615949809551239014e-01,4.997193068265914917e-02,-2.336453087627887726e-02,3.201724886894226074e-01,-1.688627153635025024e-02,1.227413117885589600e-01,3.225595355033874512e-01
2.536263167858123779e-01,-4.683204367756843567e-02,-1.199705973267555237e-01,7.975559681653976440e-03,1.818276047706604004e-01,2.418677806854248047e-01,-2.601585686206817627e-01,1.051911413669586182e-01,2.260846495628356934e-01,-2.446417957544326782e-01,-2.379895895719528198e-01,1.713900566101074219e-01,-1.735013350844383240e-02,-1.478497684001922607e-01,3.668216764926910400e-01,4.010627567768096924e-01,1.160407215356826782e-01
-3.996802493929862976e-02,-8.368779905140399933e-03,-8.802217990159988403e-02,1.715115159749984741e-01,-7.055382430553436279e-02,-2.574536204338073730e-02,6.022981926798820496e-02,2.405067831277847290e-01,1.953770816326141357e-01,5.855917464941740036e-03,2.109261155128479004e-01,-1.948876976966857910e-01,1.828063428401947021e-01,-3.919859528541564941e-01,-1.518599092960357666e-01,2.728435993194580078e-01,3.631339967250823975e-01
5.548141524195671082e-02,3.030586754903197289e-03,-2.567899785935878754e-02,-3.002316690981388092e-02,7.321337610483169556e-02,-4.032060801982879639e-01,-7.050828635692596436e-02,6.047402694821357727e-02,-1.033974885940551758e-01,4.335067793726921082e-02,-1.197431161999702454e-01,1.740979850292205811e-01,4.346352815628051758e-01,5.898413062095642090e-02,6.883487105369567871e-02,6.698292493820190430e-02,3.792791962623596191e-01
1.877468228340148926e-01,1.363746970891952515e-01,-2.143906354904174805e-01,1.535205096006393433e-01,1.415232717990875244e-01,-1.724935472011566162e-01,1.008193567395210266e-01,-3.258773982524871826e-01,4.941902756690979004e-01,1.081650182604789734e-01,5.060126632452011108e-02,3.340354263782501221e-01,-2.694368660449981689e-01,1.746818870306015015e-01,-6.672357022762298584e-02,-9.776264429092407227e-02,-4.635343551635742188e-01
2.351197302341461182e-01,3.925895094871520996e-01,-3.107475042343139648e-01,-2.033772319555282593e-02,-1.060556154698133469e-02,-3.133642077445983887e-01,-1.081928536295890808e-01,3.705836087465286255e-02,-3.354552388191223145e-01,-2.476041167974472046e-01,-2.292559891939163208e-01,1.381625086069107056e-01,-2.176196128129959106e-01,2.026006393134593964e-02,-1.226589456200599670e-01,-2.373800575733184814e-01,3.290053308010101318e-01
1.012135446071624756e-01,1.561190094798803329e-02,8.034736663103103638e-02,2.518889605998992920e-01,5.733867734670639038e-02,-2.179849445819854736e-01,2.395577877759933472e-01,-3.400376439094543457e-02,-7.464590668678283691e-02,6.924065947532653809e-02,4.019604623317718506e-01,1.952967196702957153e-01,3.296429291367530823e-02,2.265885770320892334e-01,6.606722623109817505e-02,-1.356448680162429810e-01,-2.219955064356327057e-02
-2.437321841716766357e-01,2.149782925844192505e-01,1.247389167547225952e-01,-2.148988544940948486e-01,-2.963169813156127930e-01,3.665812909603118896e-01,2.597335278987884521e-01,1.975736021995544434e-01,-2.882792949676513672e-01,6.498061865568161011e-02,-3.100465536117553711e-01,3.173921108245849609e-01,9.604085981845855713e-02,-1.324410289525985718e-01,1.530722528696060181e-01,3.019976317882537842e-01,1.258244514465332031e-01
-1.608123928308486938e-01,6.304917484521865845e-02,-4.974555969238281250e-02,-1.682670041918754578e-02,4.113214556127786636e-03,3.263853490352630615e-01,4.814356099814176559e-03,-4.184529557824134827e-02,-9.238491952419281006e-02,9.051162633113563061e-04,-1.182357072830200195e-01,-2.295183576643466949e-02,1.002172008156776428e-01,1.601624935865402222e-01,-7.657895982265472412e-02,1.832854449748992920e-01,2.201708965003490448e-02
-1.218008100986480713e-01,1.918188780546188354e-01,1.699533164501190186e-01,-2.409441322088241577e-01,-3.364194631576538086e-01,4.958555400371551514e-01,2.340641170740127563e-01,1.218303218483924866e-01,-3.614172339439392090e-01,3.284418582916259766e-02,-4.471813738346099854e-01,5.283275842666625977e-01,6.546074897050857544e-02,5.011673085391521454e-03,2.090256512165069580e-01,2.275875955820083618e-01,-4.367890767753124237e-03
4.990458115935325623e-02,-2.154470980167388916e-02,-4.111941158771514893e-02,4.800246283411979675e-02,4.697053506970405579e-02,1.599041745066642761e-02,-5.583276227116584778e-02,-4.485010355710983276e-02,8.813929557800292969e-02,7.955348491668701172e-02,4.124548137187957764e-01,-2.577871680259704590e-01,-2.698861621320247650e-02,-1.434818059206008911e-01,6.981011480093002319e-02,4.327326640486717224e-02,3.214498162269592285e-01
9.863546490669250488e-02,7.451989501714706421e-02,6.188769266009330750e-02,4.431805014610290527e-02,-3.025500290095806122e-02,4.140383377671241760e-02,1.034491509199142456e-01,-1.462424099445343018e-01,1.307788938283920288e-01,1.170420572161674500e-01,-1.715077012777328491e-01,3.330686092376708984e-01,-3.997246921062469482e-02,-6.020883098244667053e-02,-3.743650764226913452e-02,3.376284241676330566e-02,-2.679366469383239746e-01
4.153021797537803650e-02,1.529327593743801117e-02,9.279225766658782959e-02,-1.869082152843475342e-01,7.517210394144058228e-02,3.967357426881790161e-02,-6.298476457595825195e-02,-2.586317360401153564e-01,-2.139355689287185669e-01,-8.063076995313167572e-03,-2.240690737962722778e-01,1.879532784223556519e-01,-2.064983844757080078e-01,4.241554141044616699e-01,1.559796780347824097e-01,-2.904133200645446777e-01,-3.806763589382171631e-01
-1.587954163551330566e-01,1.057949215173721313e-01,7.120374590158462524e-02,9.718399494886398315e-02,1.183706969022750854e-01,2.581517398357391357e-01,2.377744019031524658e-01,-2.282707840204238892e-01,-3.521785140037536621e-01,-5.647272244095802307e-02,1.086719632148742676e-01,8.959017693996429443e-02,-5.270030722022056580e-02,1.384443640708923340e-01,-9.081724286079406738e-02,3.189149498939514160e-02,1.798679828643798828e-01
-2.045118808746337891e-01,-8.163782209157943726e-02,3.440653383731842041e-01,-2.491659969091415405e-01,9.080159664154052734e-02,-3.135099774226546288e-03,2.936321683228015900e-02,-1.584863513708114624e-01,2.788377180695533752e-02,1.596509814262390137e-01,5.302453786134719849e-02,7.645805925130844116e-02,7.400552183389663696e-02,-1.832532137632369995e-01,3.125042095780372620e-02,2.674107551574707031e-01,1.826059818267822266e-01
9.940256923437118530e-02,1.845562085509300232e-02,-1.549535244703292847e-01,-1.030830759555101395e-02,-5.542005896568298340e-01,-3.888281881809234619e-01,-3.840609267354011536e-02,1.595100909471511841e-01,9.748989343643188477e-02,-6.008306518197059631e-02,8.650191128253936768e-02,3.136974275112152100e-01,-3.039466142654418945e-01,2.351874262094497681e-01,-1.179977804422378540e-01,1.949818059802055359e-02,4.497780203819274902e-01
-6.024332717061042786e-02,-3.719261288642883301e-02,-2.036748081445693970e-02,5.236093886196613312e-03,7.456288486719131470e-02,-3.187773227691650391e-01,-2.783699333667755127e-02,-1.118043661117553711e-01,-1.422112584114074707e-01,-4.309061914682388306e-03,-1.170453056693077087e-01,2.746869325637817383e-01,8.486115373671054840e-03,2.210840210318565369e-02,-7.003790885210037231e-02,-3.594038635492324829e-02,-1.127696707844734192e-01
3.484840095043182373e-01,1.313955634832382202e-01,-5.231953263282775879e-01,4.593482613563537598e-01,-1.570529043674468994e-01,1.642809808254241943e-01,-8.736005984246730804e-03,3.015390336513519287e-01,-2.603032998740673065e-02,-2.558696866035461426e-01,-5.178512260317802429e-02,-1.680061966180801392e-01,-4.195720329880714417e-02,2.674731314182281494e-01,-2.282291278243064880e-02,-3.775845766067504883e-01,-3.101188540458679199e-01
-2.719025611877441406e-01,-4.436365067958831787e-01,3.630494475364685059e-01,2.506995573639869690e-02,1.456982269883155823e-02,3.556238412857055664e-01,1.292496919631958008e-01,-2.997505292296409607e-02,3.858641088008880615e-01,2.844881415367126465e-01,2.528919875621795654e-01,-1.553083360195159912e-01,2.609601020812988281e-01,-2.409433200955390930e-02,1.445370018482208252e-01,2.713342308998107910e-01,-3.799914419651031494e-01
2.256945371627807617e-01,-2.630338966846466064e-01,-5.548205226659774780e-02,4.281553328037261963e-01,3.768504597246646881e-03,5.269958078861236572e-02,-1.712742000818252563e-01,-1.357927471399307251e-01,4.458630681037902832e-01,1.526195108890533447e-01,2.944198548793792725e-01,1.034719496965408325e-01,5.233838409185409546e-02,1.831990778446197510e-01,-1.370849311351776123e-01,4.338208213448524475e-02,2.195650339126586914e-01
-1.545207295566797256e-02,-4.116886481642723083e-02,-3.730556741356849670e-02,3.412783518433570862e-02,1.587435305118560791e-01,2.588350176811218262e-01,-4.666412994265556335e-02,-4.353519082069396973e-01,-4.072765633463859558e-02,5.971999093890190125e-02,2.718952000141143799e-01,-9.159377217292785645e-02,7.912811636924743652e-02,-1.392058189958333969e-02,-8.191996812820434570e-02,9.271903336048126221e-02,-8.381813019514083862e-02
-8.431951701641082764e-02,5.777266807854175568e-03,-1.078592687845230103e-01,1.281405836343765259e-01,1.229288708418607712e-02,-1.804686635732650757e-01,1.584718525409698486e-01,2.271951735019683838e-01,2.432514727115631104e-01,3.157836198806762695e-02,4.745603501796722412e-01,-8.280893415212631226e-02,1.639324128627777100e-01,-4.248206019401550293e-01,-1.183935627341270447e-01,1.725558489561080933e-01,2.730591297149658203e-01
9.960699826478958130e-02,-2.535048127174377441e-02,9.889356046915054321e-02,-4.422494675964117050e-03,-5.479865521192550659e-02,1.007015444338321686e-02,-1.262505203485488892e-01,3.011204004287719727e-01,-1.172568053007125854e-01,-8.718309551477432251e-02,1.177373453974723816e-01,5.403446033596992493e-02,1.997134089469909668e-01,2.932847440242767334e-01,1.064673587679862976e-01,-9.502009302377700806e-02,3.082716166973114014e-01
